[['2, k, 0', [0.18092, -1.27569, 1.0]], ['2, k, 1', [0.191187, -0.997386, 1.0]], ['2, k, 2', [0.2006, -0.719582, 1.0]], ['2, k, 3', [0.196697, -0.572415, 1.0]], ['2, k, 4', [0.041582, -0.774217, 1.0]], ['2, k, 5', [-0.0613023, -1.00251, 1.0]], ['2, k, 6', [-0.12794, -1.2131, 1.0]], ['2, k, 7', [-0.143186, -1.27224, 1.0]], ['2, k, 8', [0.358946, -0.780769, 1.0]], ['2, k, 9', [0.472764, -1.00613, 1.0]], ['2, k, 10', [0.527577, -1.23101, 1.0]], ['2, k, 11', [0.526366, -1.29793, 1.0]], ['2, k, 12', [0.107353, -1.26293, 1.0]], ['2, k, 13', [0.0503145, -1.57944, 1.0]], ['2, k, 14', [0.0252946, -1.88768, 1.0]], ['2, k, 15', [0.0353855, -1.93381, 1.0]], ['2, k, 16', [0.251304, -1.26597, 1.0]], ['2, k, 17', [0.29072, -1.54326, 1.0]], ['2, k, 18', [0.299397, -1.82199, 1.0]], ['2, k, 19', [0.283881, -1.85078, 1.0]], ['2, k, 20', [0.198397, -0.789082, 1.0]], ['2, k, 21', [-0.148523, -1.32481, 1.0]], ['2, k, 22', [-0.168496, -1.24545, 1.0]], ['2, k, 23', [0.528103, -1.34884, 1.0]], ['2, k, 24', [0.557724, -1.28806, 1.0]]]
[['2, k, 0', [0.180764, -1.27561, 1.0]], ['2, k, 1', [0.191178, -0.997248, 1.0]], ['2, k, 2', [0.200802, -0.719271, 1.0]], ['2, k, 3', [0.196345, -0.571983, 1.0]], ['2, k, 4', [0.0412036, -0.774058, 1.0]], ['2, k, 5', [-0.0616962, -1.00243, 1.0]], ['2, k, 6', [-0.128478, -1.21299, 1.0]], ['2, k, 7', [-0.148553, -1.2671, 1.0]], ['2, k, 8', [0.358144, -0.780642, 1.0]], ['2, k, 9', [0.472765, -1.00624, 1.0]], ['2, k, 10', [0.526318, -1.22453, 1.0]], ['2, k, 11', [0.520984, -1.29413, 1.0]], ['2, k, 12', [0.107205, -1.26283, 1.0]], ['2, k, 13', [0.0736381, -1.61473, 1.0]], ['2, k, 14', [0.0323603, -1.91496, 1.0]], ['2, k, 15', [0.0866787, -1.98286, 1.0]], ['2, k, 16', [0.251141, -1.26589, 1.0]], ['2, k, 17', [0.290742, -1.54361, 1.0]], ['2, k, 18', [0.298148, -1.83069, 1.0]], ['2, k, 19', [0.280334, -1.86645, 1.0]], ['2, k, 20', [0.198529, -0.788826, 1.0]], ['2, k, 21', [-0.148489, -1.31889, 1.0]], ['2, k, 22', [-0.17217, -1.27165, 1.0]], ['2, k, 23', [0.532405, -1.34, 1.0]], ['2, k, 24', [0.548784, -1.26983, 1.0]]]
[['2, k, 0', [0.179832, -1.27529, 1.0]], ['2, k, 1', [0.191205, -0.996896, 1.0]], ['2, k, 2', [0.202181, -0.718183, 1.0]], ['2, k, 3', [0.195693, -0.572108, 1.0]], ['2, k, 4', [0.0407093, -0.773157, 1.0]], ['2, k, 5', [-0.0636396, -0.999023, 1.0]], ['2, k, 6', [-0.131831, -1.20854, 1.0]], ['2, k, 7', [-0.149793, -1.27062, 1.0]], ['2, k, 8', [0.356871, -0.779848, 1.0]], ['2, k, 9', [0.472709, -1.00613, 1.0]], ['2, k, 10', [0.524989, -1.22031, 1.0]], ['2, k, 11', [0.520066, -1.29417, 1.0]], ['2, k, 12', [0.106198, -1.26241, 1.0]], ['2, k, 13', [0.0463024, -1.57453, 1.0]], ['2, k, 14', [0.0305223, -1.88095, 1.0]], ['2, k, 15', [0.0852347, -1.97179, 1.0]], ['2, k, 16', [0.250274, -1.26566, 1.0]], ['2, k, 17', [0.290552, -1.5434, 1.0]], ['2, k, 18', [0.303617, -1.82215, 1.0]], ['2, k, 19', [0.284638, -1.86556, 1.0]], ['2, k, 20', [0.199414, -0.787975, 1.0]], ['2, k, 21', [-0.15352, -1.31849, 1.0]], ['2, k, 22', [-0.173139, -1.23165, 1.0]], ['2, k, 23', [0.522164, -1.34309, 1.0]], ['2, k, 24', [0.552277, -1.2803, 1.0]]]
[['2, k, 0', [0.178226, -1.27559, 1.0]], ['2, k, 1', [0.190004, -0.996359, 1.0]], ['2, k, 2', [0.201029, -0.716762, 1.0]], ['2, k, 3', [0.194198, -0.572495, 1.0]], ['2, k, 4', [0.0363372, -0.772864, 1.0]], ['2, k, 5', [-0.0676152, -0.994878, 1.0]], ['2, k, 6', [-0.138588, -1.20082, 1.0]], ['2, k, 7', [-0.155701, -1.26762, 1.0]], ['2, k, 8', [0.35549, -0.779134, 1.0]], ['2, k, 9', [0.468312, -0.993734, 1.0]], ['2, k, 10', [0.522957, -1.21473, 1.0]], ['2, k, 11', [0.515861, -1.29209, 1.0]], ['2, k, 12', [0.10468, -1.26279, 1.0]], ['2, k, 13', [0.0459443, -1.57473, 1.0]], ['2, k, 14', [0.0293619, -1.88184, 1.0]], ['2, k, 15', [0.00977966, -1.91839, 1.0]], ['2, k, 16', [0.248549, -1.26585, 1.0]], ['2, k, 17', [0.290071, -1.54277, 1.0]], ['2, k, 18', [0.303617, -1.82198, 1.0]], ['2, k, 19', [0.285913, -1.86101, 1.0]], ['2, k, 20', [0.198296, -0.786802, 1.0]], ['2, k, 21', [-0.163616, -1.32442, 1.0]], ['2, k, 22', [-0.174859, -1.22128, 1.0]], ['2, k, 23', [0.52477, -1.33509, 1.0]], ['2, k, 24', [0.544825, -1.27098, 1.0]]]
[['2, k, 0', [0.176353, -1.27576, 1.0]], ['2, k, 1', [0.188058, -0.995569, 1.0]], ['2, k, 2', [0.198846, -0.714891, 1.0]], ['2, k, 3', [0.192218, -0.572991, 1.0]], ['2, k, 4', [0.0323513, -0.773746, 1.0]], ['2, k, 5', [-0.0756722, -0.998773, 1.0]], ['2, k, 6', [-0.142674, -1.20276, 1.0]], ['2, k, 7', [-0.159666, -1.26847, 1.0]], ['2, k, 8', [0.352229, -0.778607, 1.0]], ['2, k, 9', [0.468321, -0.994597, 1.0]], ['2, k, 10', [0.522309, -1.21465, 1.0]], ['2, k, 11', [0.51528, -1.28926, 1.0]], ['2, k, 12', [0.102781, -1.26318, 1.0]], ['2, k, 13', [0.0430245, -1.5397, 1.0]], ['2, k, 14', [0.030149, -1.88451, 1.0]], ['2, k, 15', [0.0110111, -1.92193, 1.0]], ['2, k, 16', [0.246736, -1.26579, 1.0]], ['2, k, 17', [0.289602, -1.54295, 1.0]], ['2, k, 18', [0.293898, -1.82871, 1.0]], ['2, k, 19', [0.274698, -1.86858, 1.0]], ['2, k, 20', [0.196212, -0.785212, 1.0]], ['2, k, 21', [-0.15852, -1.32266, 1.0]], ['2, k, 22', [-0.185275, -1.24181, 1.0]], ['2, k, 23', [0.513537, -1.33574, 1.0]], ['2, k, 24', [0.530894, -1.26574, 1.0]]]
[['2, k, 0', [0.174562, -1.27571, 1.0]], ['2, k, 1', [0.184072, -0.994646, 1.0]], ['2, k, 2', [0.191798, -0.712915, 1.0]], ['2, k, 3', [0.189575, -0.572244, 1.0]], ['2, k, 4', [0.0280661, -0.773264, 1.0]], ['2, k, 5', [-0.0780722, -0.99672, 1.0]], ['2, k, 6', [-0.145202, -1.19995, 1.0]], ['2, k, 7', [-0.161614, -1.26462, 1.0]], ['2, k, 8', [0.348374, -0.777833, 1.0]], ['2, k, 9', [0.465828, -0.990713, 1.0]], ['2, k, 10', [0.520993, -1.21499, 1.0]], ['2, k, 11', [0.51194, -1.28813, 1.0]], ['2, k, 12', [0.100966, -1.26319, 1.0]], ['2, k, 13', [0.0427487, -1.57432, 1.0]], ['2, k, 14', [0.0297756, -1.89562, 1.0]], ['2, k, 15', [0.0134461, -1.94077, 1.0]], ['2, k, 16', [0.244991, -1.26565, 1.0]], ['2, k, 17', [0.288208, -1.54235, 1.0]], ['2, k, 18', [0.296734, -1.82605, 1.0]], ['2, k, 19', [0.278299, -1.86614, 1.0]], ['2, k, 20', [0.19004, -0.783484, 1.0]], ['2, k, 21', [-0.153455, -1.31874, 1.0]], ['2, k, 22', [-0.191472, -1.27271, 1.0]], ['2, k, 23', [0.517674, -1.33234, 1.0]], ['2, k, 24', [0.542554, -1.267, 1.0]]]
[['2, k, 0', [0.17234, -1.27566, 1.0]], ['2, k, 1', [0.181742, -0.993961, 1.0]], ['2, k, 2', [0.18994, -0.711898, 1.0]], ['2, k, 3', [0.184642, -0.572866, 1.0]], ['2, k, 4', [0.0269972, -0.772626, 1.0]], ['2, k, 5', [-0.0856757, -0.998845, 1.0]], ['2, k, 6', [-0.14977, -1.20434, 1.0]], ['2, k, 7', [-0.16546, -1.26466, 1.0]], ['2, k, 8', [0.345152, -0.776546, 1.0]], ['2, k, 9', [0.466255, -0.997935, 1.0]], ['2, k, 10', [0.518372, -1.21731, 1.0]], ['2, k, 11', [0.507546, -1.2885, 1.0]], ['2, k, 12', [0.0986066, -1.26318, 1.0]], ['2, k, 13', [0.0421586, -1.57504, 1.0]], ['2, k, 14', [0.0273975, -1.90393, 1.0]], ['2, k, 15', [0.0324294, -1.96023, 1.0]], ['2, k, 16', [0.24297, -1.26554, 1.0]], ['2, k, 17', [0.287442, -1.5429, 1.0]], ['2, k, 18', [0.297282, -1.85433, 1.0]], ['2, k, 19', [0.279453, -1.89705, 1.0]], ['2, k, 20', [0.188025, -0.782512, 1.0]], ['2, k, 21', [-0.162662, -1.31609, 1.0]], ['2, k, 22', [-0.184582, -1.22663, 1.0]], ['2, k, 23', [0.521055, -1.33297, 1.0]], ['2, k, 24', [0.537165, -1.26107, 1.0]]]
[['2, k, 0', [0.170915, -1.27547, 1.0]], ['2, k, 1', [0.179987, -0.993269, 1.0]], ['2, k, 2', [0.188021, -0.710797, 1.0]], ['2, k, 3', [0.182178, -0.572643, 1.0]], ['2, k, 4', [0.0244035, -0.771372, 1.0]], ['2, k, 5', [-0.0878117, -0.999215, 1.0]], ['2, k, 6', [-0.15225, -1.20367, 1.0]], ['2, k, 7', [-0.168768, -1.27011, 1.0]], ['2, k, 8', [0.342861, -0.774813, 1.0]], ['2, k, 9', [0.461206, -0.993193, 1.0]], ['2, k, 10', [0.514411, -1.21208, 1.0]], ['2, k, 11', [0.504073, -1.28577, 1.0]], ['2, k, 12', [0.0970166, -1.26305, 1.0]], ['2, k, 13', [0.0416386, -1.57625, 1.0]], ['2, k, 14', [0.0323947, -1.88059, 1.0]], ['2, k, 15', [0.000401679, -1.93782, 1.0]], ['2, k, 16', [0.24168, -1.26528, 1.0]], ['2, k, 17', [0.285568, -1.54236, 1.0]], ['2, k, 18', [0.304861, -1.8125, 1.0]], ['2, k, 19', [0.289297, -1.852, 1.0]], ['2, k, 20', [0.186131, -0.781498, 1.0]], ['2, k, 21', [-0.181411, -1.31334, 1.0]], ['2, k, 22', [-0.193729, -1.22873, 1.0]], ['2, k, 23', [0.508899, -1.32915, 1.0]], ['2, k, 24', [0.451538, -1.3063, 1.0]]]
[['2, k, 0', [0.167616, -1.27478, 1.0]], ['2, k, 1', [0.177942, -0.991718, 1.0]], ['2, k, 2', [0.187056, -0.708758, 1.0]], ['2, k, 3', [0.176258, -0.570153, 1.0]], ['2, k, 4', [0.0215092, -0.770453, 1.0]], ['2, k, 5', [-0.0891609, -0.999107, 1.0]], ['2, k, 6', [-0.153422, -1.20273, 1.0]], ['2, k, 7', [-0.173076, -1.26688, 1.0]], ['2, k, 8', [0.34045, -0.774676, 1.0]], ['2, k, 9', [0.459185, -0.991296, 1.0]], ['2, k, 10', [0.511883, -1.21111, 1.0]], ['2, k, 11', [0.503141, -1.28123, 1.0]], ['2, k, 12', [0.0938726, -1.26231, 1.0]], ['2, k, 13', [0.0419112, -1.57646, 1.0]], ['2, k, 14', [0.0321322, -1.88032, 1.0]], ['2, k, 15', [0.014345, -1.91779, 1.0]], ['2, k, 16', [0.238314, -1.26464, 1.0]], ['2, k, 17', [0.284638, -1.54339, 1.0]], ['2, k, 18', [0.301369, -1.86238, 1.0]], ['2, k, 19', [0.282862, -1.93146, 1.0]], ['2, k, 20', [0.184929, -0.779572, 1.0]], ['2, k, 21', [-0.176905, -1.32363, 1.0]], ['2, k, 22', [-0.198245, -1.24229, 1.0]], ['2, k, 23', [0.515468, -1.32265, 1.0]], ['2, k, 24', [0.456567, -1.30036, 1.0]]]
[['2, k, 0', [0.166104, -1.27471, 1.0]], ['2, k, 1', [0.17486, -0.991162, 1.0]], ['2, k, 2', [0.182345, -0.707715, 1.0]], ['2, k, 3', [0.171778, -0.564684, 1.0]], ['2, k, 4', [0.0183613, -0.76968, 1.0]], ['2, k, 5', [-0.0910726, -0.999113, 1.0]], ['2, k, 6', [-0.155207, -1.20209, 1.0]], ['2, k, 7', [-0.176487, -1.26194, 1.0]], ['2, k, 8', [0.338969, -0.774499, 1.0]], ['2, k, 9', [0.457275, -0.988068, 1.0]], ['2, k, 10', [0.509399, -1.20915, 1.0]], ['2, k, 11', [0.49967, -1.28182, 1.0]], ['2, k, 12', [0.0926328, -1.26228, 1.0]], ['2, k, 13', [0.0412409, -1.57553, 1.0]], ['2, k, 14', [0.0263756, -1.88012, 1.0]], ['2, k, 15', [0.0330529, -1.95173, 1.0]], ['2, k, 16', [0.236495, -1.2645, 1.0]], ['2, k, 17', [0.283331, -1.54409, 1.0]], ['2, k, 18', [0.299152, -1.86172, 1.0]], ['2, k, 19', [0.284402, -1.93316, 1.0]], ['2, k, 20', [0.180628, -0.778643, 1.0]], ['2, k, 21', [-0.176333, -1.31562, 1.0]], ['2, k, 22', [-0.194417, -1.22432, 1.0]], ['2, k, 23', [0.498758, -1.32934, 1.0]], ['2, k, 24', [0.452462, -1.30442, 1.0]]]
[['2, k, 0', [0.163419, -1.27468, 1.0]], ['2, k, 1', [0.171432, -0.990688, 1.0]], ['2, k, 2', [0.178561, -0.70692, 1.0]], ['2, k, 3', [0.171136, -0.56588, 1.0]], ['2, k, 4', [0.016952, -0.769382, 1.0]], ['2, k, 5', [-0.0936158, -0.998541, 1.0]], ['2, k, 6', [-0.158071, -1.20011, 1.0]], ['2, k, 7', [-0.178073, -1.26774, 1.0]], ['2, k, 8', [0.337714, -0.774701, 1.0]], ['2, k, 9', [0.454145, -0.986774, 1.0]], ['2, k, 10', [0.508314, -1.20868, 1.0]], ['2, k, 11', [0.500368, -1.2846, 1.0]], ['2, k, 12', [0.0898287, -1.26245, 1.0]], ['2, k, 13', [0.0352478, -1.55352, 1.0]], ['2, k, 14', [0.0258462, -1.87765, 1.0]], ['2, k, 15', [0.033074, -1.94805, 1.0]], ['2, k, 16', [0.234028, -1.26427, 1.0]], ['2, k, 17', [0.282165, -1.54476, 1.0]], ['2, k, 18', [0.297664, -1.83889, 1.0]], ['2, k, 19', [0.281195, -1.87886, 1.0]], ['2, k, 20', [0.176908, -0.777915, 1.0]], ['2, k, 21', [-0.181707, -1.3251, 1.0]], ['2, k, 22', [-0.203408, -1.23376, 1.0]], ['2, k, 23', [0.507047, -1.33123, 1.0]], ['2, k, 24', [0.453054, -1.30127, 1.0]]]
