[['2, k, 0', [-14.72312, 78.17291, 1.0]], ['2, k, 1', [-15.232122371512894, 105.82720482994625, 1.0]], ['2, k, 2', [-15.684149030629595, 126.70363276840939, 1.0]], ['2, k, 3', [-15.818507840998741, 132.6363352746619, 1.0]], ['2, k, 4', [-3.083128736203955, 123.62138111843674, 1.0]], ['2, k, 5', [22.266811184445842, 136.0251474862274, 1.0]], ['2, k, 6', [24.75908389279399, 156.34175622938133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.0130351772101, 123.58528996999253, 1.0]], ['2, k, 9', [-56.66338602711396, 133.03584876763546, 1.0]], ['2, k, 10', [-56.53427927721725, 155.6913426578223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.919557177651278, 78.88276881701358, 1.0]], ['2, k, 13', [4.366798789608044, 49.87875377674929, 1.0]], ['2, k, 14', [19.725013566366062, 14.772199212631058, 1.0]], ['2, k, 15', [14.000613199270205, 11.908455247755374, 1.0]], ['2, k, 16', [-19.265627510030622, 77.48524055181765, 1.0]], ['2, k, 17', [-32.01147601126539, 47.32002831295098, 1.0]], ['2, k, 18', [-38.763150748246375, 11.802946969250854, 1.0]], ['2, k, 19', [-44.545452847176264, 8.78205976688351, 1.0]], ['2, k, 20', [-15.684149030629595, 126.70363276840939, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.828886666666667, 78.18496666666667, 1.0]], ['2, k, 1', [-15.35220785856409, 105.84102720900592, 1.0]], ['2, k, 2', [-15.808894875502148, 126.72926901273775, 1.0]], ['2, k, 3', [-15.943836329296637, 132.666605063132, 1.0]], ['2, k, 4', [-3.276753710423261, 123.58858894865453, 1.0]], ['2, k, 5', [22.08601962907329, 136.02362729886545, 1.0]], ['2, k, 6', [24.614347943648873, 156.33217110970608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.12186055911519, 123.58613702411752, 1.0]], ['2, k, 9', [-56.74658886937689, 133.0657580185514, 1.0]], ['2, k, 10', [-55.969185570837794, 154.84897607056507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.020457151706218, 78.99790537599459, 1.0]], ['2, k, 13', [4.2137203968459875, 49.88044539483096, 1.0]], ['2, k, 14', [19.51411891396276, 14.689142746605718, 1.0]], ['2, k, 15', [13.792733754590257, 11.835160327388833, 1.0]], ['2, k, 16', [-19.40090813677117, 77.5316785027507, 1.0]], ['2, k, 17', [-31.75508773971149, 47.22478352813347, 1.0]], ['2, k, 18', [-37.99493539237697, 11.632283530764454, 1.0]], ['2, k, 19', [-43.72110521032347, 8.599501448749695, 1.0]], ['2, k, 20', [-15.808894875502148, 126.72926901273775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.125004, 78.63731, 1.0]], ['2, k, 1', [-15.761789594544483, 106.04278275391644, 1.0]], ['2, k, 2', [-16.30409116730044, 126.81151359919863, 1.0]], ['2, k, 3', [-16.461797057446, 132.71659911580122, 1.0]], ['2, k, 4', [-3.8427485396464185, 123.59893936466062, 1.0]], ['2, k, 5', [21.434149457699828, 136.01332676029338, 1.0]], ['2, k, 6', [24.242342794471572, 156.31369027097088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.72306590270639, 123.61563030761796, 1.0]], ['2, k, 9', [-57.48867494684626, 132.6933479039335, 1.0]], ['2, k, 10', [-56.268423177913405, 154.2298528859863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.421927378765066, 79.9598702150954, 1.0]], ['2, k, 13', [4.225654647594434, 49.97877791630661, 1.0]], ['2, k, 14', [19.621484370987908, 14.571095473622073, 1.0]], ['2, k, 15', [13.917684040548153, 11.786437363904454, 1.0]], ['2, k, 16', [-19.815182148324986, 77.99597064027623, 1.0]], ['2, k, 17', [-30.594306905054598, 46.832391722067705, 1.0]], ['2, k, 18', [-35.348972111241736, 11.08735751717309, 1.0]], ['2, k, 19', [-40.95785262238124, 7.965214369983018, 1.0]], ['2, k, 20', [-16.30409116730044, 126.81151359919863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.343842, 78.816146, 1.0]], ['2, k, 1', [-16.012463898634635, 106.14527253727807, 1.0]], ['2, k, 2', [-16.578763949879356, 126.87127756240892, 1.0]], ['2, k, 3', [-16.74367419101108, 132.76526947745666, 1.0]], ['2, k, 4', [-4.153695499585021, 123.60498334097267, 1.0]], ['2, k, 5', [21.07401257190888, 136.06020495179393, 1.0]], ['2, k, 6', [23.868167656204726, 156.393881135361, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.91290472816091, 123.59979669638513, 1.0]], ['2, k, 9', [-58.18808703925073, 131.4958280644213, 1.0]], ['2, k, 10', [-57.139436765656356, 153.01382348430576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.640364438934702, 80.24719333202583, 1.0]], ['2, k, 13', [4.577612477555531, 50.16939451302646, 1.0]], ['2, k, 14', [20.557596803541898, 14.702832200826911, 1.0]], ['2, k, 15', [14.865211717490274, 11.953847284424612, 1.0]], ['2, k, 16', [-20.05821690175975, 78.06014385582829, 1.0]], ['2, k, 17', [-30.72671072239756, 46.8267617702653, 1.0]], ['2, k, 18', [-35.44600392020172, 11.072842367167539, 1.0]], ['2, k, 19', [-41.06773691210965, 7.921556986696131, 1.0]], ['2, k, 20', [-16.578763949879356, 126.87127756240892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.61208, 79.082016, 1.0]], ['2, k, 1', [-16.330300154333994, 106.30204378017521, 1.0]], ['2, k, 2', [-16.928184270669217, 126.9627508768781, 1.0]], ['2, k, 3', [-17.101571066594325, 132.8390237713984, 1.0]], ['2, k, 4', [-4.517009988401528, 123.644755944224, 1.0]], ['2, k, 5', [20.634231546657297, 136.11655585519424, 1.0]], ['2, k, 6', [23.424093316960754, 156.46880065667327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.08284384827665, 123.60279482181988, 1.0]], ['2, k, 9', [-58.31896384484109, 131.5427002964716, 1.0]], ['2, k, 10', [-57.474783298973776, 152.86011567285018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.569158642730843, 80.67098539831085, 1.0]], ['2, k, 13', [5.211903305286921, 50.34131731428484, 1.0]], ['2, k, 14', [21.7342774420288, 14.792517259479837, 1.0]], ['2, k, 15', [16.038957666743045, 12.081010194700696, 1.0]], ['2, k, 16', [-20.432652258287362, 78.31909320327122, 1.0]], ['2, k, 17', [-31.385126170077115, 46.68969623251667, 1.0]], ['2, k, 18', [-36.22193461640404, 10.952190850075404, 1.0]], ['2, k, 19', [-41.88777927100014, 7.750940274981851, 1.0]], ['2, k, 20', [-16.928184270669217, 126.9627508768781, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.847245999999998, 79.31161, 1.0]], ['2, k, 1', [-16.633800403732664, 106.45289586912286, 1.0]], ['2, k, 2', [-17.286665697691042, 127.05483415068085, 1.0]], ['2, k, 3', [-17.475740760720914, 132.91369820769503, 1.0]], ['2, k, 4', [-4.899228279962124, 123.68994764587019, 1.0]], ['2, k, 5', [20.161770173459498, 136.19511165548192, 1.0]], ['2, k, 6', [22.994649399744528, 156.57137402361607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.22949771220678, 123.64503496782166, 1.0]], ['2, k, 9', [-58.4170092517959, 131.6497495198054, 1.0]], ['2, k, 10', [-57.899930021328245, 152.96084141111672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.690637886162364, 80.97645218627085, 1.0]], ['2, k, 13', [5.268164448531177, 50.482064408943444, 1.0]], ['2, k, 14', [21.926629065741373, 14.812629504463978, 1.0]], ['2, k, 15', [16.22548018278156, 12.090903380460809, 1.0]], ['2, k, 16', [-20.69738805017778, 78.46447188624362, 1.0]], ['2, k, 17', [-31.424395530387464, 46.683318430267775, 1.0]], ['2, k, 18', [-35.905476331503344, 10.9449756533335, 1.0]], ['2, k, 19', [-41.54522034279737, 7.752367873484612, 1.0]], ['2, k, 20', [-17.286665697691042, 127.05483415068085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.002807999999998, 79.25491, 1.0]], ['2, k, 1', [-16.858792404294213, 106.4856710108041, 1.0]], ['2, k, 2', [-17.56990149488935, 127.11030993735146, 1.0]], ['2, k, 3', [-17.775803890609982, 132.97402157625277, 1.0]], ['2, k, 4', [-5.200276847306384, 123.71339014820803, 1.0]], ['2, k, 5', [19.802730210721176, 136.26499777383427, 1.0]], ['2, k, 6', [22.450460829586163, 156.67694047117865, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.29653588226576, 123.69026939690107, 1.0]], ['2, k, 9', [-58.43386666393759, 131.78823884453854, 1.0]], ['2, k, 10', [-58.01326227511398, 153.256940142152, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.158805295006259, 80.64852211516464, 1.0]], ['2, k, 13', [4.832968502678755, 50.63253044237434, 1.0]], ['2, k, 14', [21.796358976916366, 14.880889173542144, 1.0]], ['2, k, 15', [16.078728473313422, 12.163665927362008, 1.0]], ['2, k, 16', [-20.747111814382688, 78.21019415625386, 1.0]], ['2, k, 17', [-31.417463416106983, 46.76792382540177, 1.0]], ['2, k, 18', [-35.91481003936781, 11.0659064740396, 1.0]], ['2, k, 19', [-41.585939749986565, 7.84987747938823, 1.0]], ['2, k, 20', [-17.56990149488935, 127.11030993735146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.164152, 79.19646200000001, 1.0]], ['2, k, 1', [-17.11635016492613, 106.52975862476106, 1.0]], ['2, k, 2', [-17.897980808558245, 127.20614434404736, 1.0]], ['2, k, 3', [-18.122896255442594, 133.08869029934579, 1.0]], ['2, k, 4', [-5.539400009687279, 123.75791017443717, 1.0]], ['2, k, 5', [19.416627030781726, 136.3330372286341, 1.0]], ['2, k, 6', [22.001885330105722, 156.74985643148906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.41168320125883, 123.75761168503783, 1.0]], ['2, k, 9', [-58.48616543742639, 131.98981149355185, 1.0]], ['2, k, 10', [-57.974133376049465, 153.89533983524757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.529872286070884, 80.45703114014078, 1.0]], ['2, k, 13', [4.501860535150826, 50.73584853333007, 1.0]], ['2, k, 14', [21.703416345675997, 14.95404033700386, 1.0]], ['2, k, 15', [15.980289032094976, 12.230366249971805, 1.0]], ['2, k, 16', [-20.865206817077475, 78.09118511730821, 1.0]], ['2, k, 17', [-31.37620295118481, 46.722899688765764, 1.0]], ['2, k, 18', [-35.76136201434044, 11.066571563904006, 1.0]], ['2, k, 19', [-41.43333907331115, 7.840038729749628, 1.0]], ['2, k, 20', [-17.897980808558245, 127.20614434404736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.373902, 79.26820000000001, 1.0]], ['2, k, 1', [-17.405919960994236, 106.61436986045085, 1.0]], ['2, k, 2', [-18.243439188040288, 127.29670908795566, 1.0]], ['2, k, 3', [-18.483218899626817, 133.18262367049624, 1.0]], ['2, k, 4', [-5.8518898683831555, 123.81709894136748, 1.0]], ['2, k, 5', [19.110316127292414, 136.400472318193, 1.0]], ['2, k, 6', [21.6846422858899, 156.82631046774114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.52848146122102, 123.86006168922503, 1.0]], ['2, k, 9', [-58.56532136559834, 132.22192345008122, 1.0]], ['2, k, 10', [-57.86599383480756, 153.82385178835898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.430431772693243, 80.60052085132689, 1.0]], ['2, k, 13', [4.723145657339419, 50.80746699221327, 1.0]], ['2, k, 14', [22.11509643484379, 15.026745711578258, 1.0]], ['2, k, 15', [16.39503474309788, 12.282139562737884, 1.0]], ['2, k, 16', [-21.179256579112714, 78.25632656064732, 1.0]], ['2, k, 17', [-31.800143784724362, 46.37892200620064, 1.0]], ['2, k, 18', [-36.13123086408349, 10.797265888308324, 1.0]], ['2, k, 19', [-41.797600130846234, 7.572967999121694, 1.0]], ['2, k, 20', [-18.243439188040288, 127.29670908795566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.5415, 79.198424, 1.0]], ['2, k, 1', [-17.627417432879025, 106.62806861859579, 1.0]], ['2, k, 2', [-18.506974988192763, 127.36146031103964, 1.0]], ['2, k, 3', [-18.759087294429975, 133.26552357503434, 1.0]], ['2, k, 4', [-6.069375814038731, 123.83745110976655, 1.0]], ['2, k, 5', [18.90436510444443, 136.42934748582522, 1.0]], ['2, k, 6', [21.455526286854063, 156.94240641217684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.63210669826353, 123.9205954681228, 1.0]], ['2, k, 9', [-58.67752059691381, 132.31059964979048, 1.0]], ['2, k, 10', [-57.823221529921994, 153.91823511441288, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.649596112016944, 80.40909371533456, 1.0]], ['2, k, 13', [4.400853969509356, 50.79933507164104, 1.0]], ['2, k, 14', [21.972785901975904, 15.05346216025439, 1.0]], ['2, k, 15', [16.25408013104812, 12.29853292691583, 1.0]], ['2, k, 16', [-21.27761518452288, 78.03393613511629, 1.0]], ['2, k, 17', [-31.858805471296133, 46.222004558583784, 1.0]], ['2, k, 18', [-36.2369139663016, 10.703034074718943, 1.0]], ['2, k, 19', [-41.90579864884499, 7.460008602993753, 1.0]], ['2, k, 20', [-18.506974988192763, 127.36146031103964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.732438, 79.14554, 1.0]], ['2, k, 1', [-17.837883940354647, 106.6488403766752, 1.0]], ['2, k, 2', [-18.73781353465451, 127.43669910612914, 1.0]], ['2, k, 3', [-18.997504802594296, 133.35942812796813, 1.0]], ['2, k, 4', [-6.193170094893418, 123.85535999449819, 1.0]], ['2, k, 5', [18.76693776724202, 136.47204903589173, 1.0]], ['2, k, 6', [21.262540342828693, 157.17763805682716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.837224632195756, 123.96216379899838, 1.0]], ['2, k, 9', [-58.843096406134975, 132.47822667635396, 1.0]], ['2, k, 10', [-57.83795436684554, 154.11412308990484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.676476072465992, 80.30746225604437, 1.0]], ['2, k, 13', [4.037757306972965, 50.6344163937747, 1.0]], ['2, k, 14', [21.650685041265625, 14.946952421917011, 1.0]], ['2, k, 15', [15.903817915822831, 12.19870769443662, 1.0]], ['2, k, 16', [-21.458171059475593, 77.96215696582921, 1.0]], ['2, k, 17', [-32.00971502129141, 45.996940133559114, 1.0]], ['2, k, 18', [-36.36466535056381, 10.5226746486559, 1.0]], ['2, k, 19', [-42.01280307154185, 7.290844982189757, 1.0]], ['2, k, 20', [-18.73781353465451, 127.43669910612914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
