[[0, 479.247, 204.681, 0.315739, 1.0], [1, 476.329, 239.836, 0.907709, 1.0], [2, 444.048, 239.897, 0.831704, 1.0], [3, 427.871, 289.836, 0.897341, 1.0], [4, 414.623, 339.766, 0.843027, 1.0], [5, 508.649, 238.428, 0.840605, 1.0], [6, 530.656, 288.296, 0.868792, 1.0], [7, 545.286, 339.733, 0.847632, 1.0], [8, 477.786, 335.357, 0.764693, 1.0], [9, 457.219, 335.363, 0.724126, 1.0], [10, 452.821, 405.839, 0.897803, 1.0], [11, 452.762, 463.074, 0.921395, 1.0], [12, 499.818, 335.354, 0.743988, 1.0], [13, 505.715, 405.842, 0.814811, 1.0], [14, 510.083, 463.108, 0.896662, 1.0], [15, 473.368, 197.304, 0.298004, 1.0], [16, 486.549, 197.283, 0.316082, 1.0], [17, 461.611, 203.173, 0.456226, 1.0], [18, 492.488, 201.718, 0.306836, 1.0], [19, 513.015, 486.612, 0.882044, 1.0], [20, 521.902, 482.197, 0.872646, 1.0], [21, 501.341, 464.596, 0.770452, 1.0], [22, 449.878, 485.131, 0.874788, 1.0], [23, 439.661, 479.274, 0.881621, 1.0], [24, 455.752, 464.579, 0.75705, 1.0]]
[[0, 477.816, 204.654, 0.365361, 1.0], [1, 476.33, 239.835, 0.908809, 1.0], [2, 444.045, 239.899, 0.835274, 1.0], [3, 427.877, 289.818, 0.905122, 1.0], [4, 414.623, 339.761, 0.844061, 1.0], [5, 508.654, 238.426, 0.842878, 1.0], [6, 530.654, 288.293, 0.867935, 1.0], [7, 545.284, 339.727, 0.847571, 1.0], [8, 477.786, 335.355, 0.764308, 1.0], [9, 457.218, 335.359, 0.724652, 1.0], [10, 452.821, 405.834, 0.897858, 1.0], [11, 451.43, 463.08, 0.922916, 1.0], [12, 499.817, 335.352, 0.743617, 1.0], [13, 505.713, 405.842, 0.815337, 1.0], [14, 510.083, 463.109, 0.896893, 1.0], [15, 471.938, 197.271, 0.34588, 1.0], [16, 485.151, 195.849, 0.364986, 1.0], [17, 460.184, 203.167, 0.479667, 1.0], [18, 492.502, 201.706, 0.3532, 1.0], [19, 513.017, 486.616, 0.88154, 1.0], [20, 521.902, 482.201, 0.872524, 1.0], [21, 501.345, 464.597, 0.767982, 1.0], [22, 449.883, 485.123, 0.877115, 1.0], [23, 439.664, 479.268, 0.887173, 1.0], [24, 454.35, 464.594, 0.760579, 1.0]]
[[0, 476.313, 204.594, 0.366812, 1.0], [1, 476.333, 239.827, 0.908256, 1.0], [2, 444.054, 239.877, 0.830209, 1.0], [3, 427.916, 288.384, 0.924047, 1.0], [4, 414.607, 339.746, 0.838259, 1.0], [5, 508.66, 238.425, 0.842828, 1.0], [6, 530.656, 288.321, 0.867286, 1.0], [7, 545.278, 338.317, 0.845398, 1.0], [8, 477.785, 335.348, 0.767268, 1.0], [9, 457.212, 335.352, 0.727474, 1.0], [10, 452.808, 405.873, 0.888761, 1.0], [11, 451.422, 463.088, 0.921927, 1.0], [12, 499.822, 335.349, 0.750197, 1.0], [13, 505.693, 405.9, 0.801981, 1.0], [14, 510.085, 463.112, 0.901257, 1.0], [15, 467.545, 194.411, 0.355455, 1.0], [16, 482.221, 194.394, 0.357998, 1.0], [17, 458.706, 201.698, 0.448233, 1.0], [18, 492.48, 200.232, 0.461895, 1.0], [19, 511.648, 486.606, 0.88793, 1.0], [20, 521.896, 482.192, 0.870124, 1.0], [21, 502.748, 464.6, 0.758972, 1.0], [22, 449.884, 485.127, 0.874478, 1.0], [23, 439.667, 479.269, 0.884378, 1.0], [24, 454.345, 464.599, 0.74995, 1.0]]
[[0, 476.334, 204.606, 0.443171, 1.0], [1, 476.331, 239.829, 0.913286, 1.0], [2, 444.053, 239.886, 0.835235, 1.0], [3, 427.918, 288.385, 0.926074, 1.0], [4, 414.609, 339.76, 0.837018, 1.0], [5, 508.659, 238.419, 0.843833, 1.0], [6, 530.651, 288.319, 0.869316, 1.0], [7, 545.28, 339.723, 0.844512, 1.0], [8, 477.787, 335.338, 0.767051, 1.0], [9, 457.221, 335.346, 0.729763, 1.0], [10, 452.808, 405.871, 0.889158, 1.0], [11, 451.422, 463.087, 0.921451, 1.0], [12, 499.825, 335.337, 0.753541, 1.0], [13, 505.69, 405.895, 0.803569, 1.0], [14, 510.085, 463.111, 0.900799, 1.0], [15, 468.985, 194.425, 0.433825, 1.0], [16, 483.651, 194.405, 0.425073, 1.0], [17, 457.264, 203.122, 0.539099, 1.0], [18, 492.509, 200.248, 0.482789, 1.0], [19, 511.649, 486.606, 0.886167, 1.0], [20, 521.898, 482.192, 0.868216, 1.0], [21, 502.746, 464.6, 0.757069, 1.0], [22, 449.882, 485.129, 0.874463, 1.0], [23, 439.666, 479.271, 0.883468, 1.0], [24, 454.346, 464.598, 0.746972, 1.0]]
[[0, 477.81, 204.632, 0.538216, 1.0], [1, 476.328, 239.825, 0.916663, 1.0], [2, 444.038, 239.89, 0.842517, 1.0], [3, 427.918, 288.386, 0.926882, 1.0], [4, 414.613, 339.758, 0.838919, 1.0], [5, 510.028, 238.418, 0.848837, 1.0], [6, 530.642, 288.288, 0.872047, 1.0], [7, 545.278, 338.308, 0.847183, 1.0], [8, 477.787, 335.33, 0.767654, 1.0], [9, 457.221, 335.34, 0.73035, 1.0], [10, 452.807, 405.873, 0.888109, 1.0], [11, 451.422, 463.086, 0.921195, 1.0], [12, 499.829, 335.328, 0.75521, 1.0], [13, 505.693, 405.886, 0.804684, 1.0], [14, 510.087, 463.11, 0.901007, 1.0], [15, 471.912, 195.821, 0.512894, 1.0], [16, 485.16, 194.435, 0.512669, 1.0], [17, 458.7, 203.112, 0.633463, 1.0], [18, 495.39, 200.243, 0.447627, 1.0], [19, 511.648, 486.606, 0.886244, 1.0], [20, 521.897, 482.192, 0.867435, 1.0], [21, 502.75, 464.599, 0.755611, 1.0], [22, 449.883, 485.128, 0.874496, 1.0], [23, 439.667, 479.27, 0.883102, 1.0], [24, 454.347, 464.596, 0.746472, 1.0]]
[[0, 477.796, 206.058, 0.567762, 1.0], [1, 476.336, 239.834, 0.922244, 1.0], [2, 444.052, 239.898, 0.840971, 1.0], [3, 427.924, 288.384, 0.928225, 1.0], [4, 414.61, 339.757, 0.838384, 1.0], [5, 510.026, 238.431, 0.853363, 1.0], [6, 530.658, 288.317, 0.872718, 1.0], [7, 545.277, 339.726, 0.845143, 1.0], [8, 477.785, 335.343, 0.768022, 1.0], [9, 457.217, 335.355, 0.730724, 1.0], [10, 452.808, 405.869, 0.88953, 1.0], [11, 451.422, 463.088, 0.921942, 1.0], [12, 499.825, 335.341, 0.757418, 1.0], [13, 505.703, 405.899, 0.802352, 1.0], [14, 510.086, 463.111, 0.9015, 1.0], [15, 471.912, 197.296, 0.524447, 1.0], [16, 485.153, 197.276, 0.519627, 1.0], [17, 458.697, 203.17, 0.641713, 1.0], [18, 495.415, 201.703, 0.455255, 1.0], [19, 511.647, 486.606, 0.886167, 1.0], [20, 521.897, 482.192, 0.866981, 1.0], [21, 502.748, 464.599, 0.756375, 1.0], [22, 449.883, 485.129, 0.874108, 1.0], [23, 439.667, 479.271, 0.882607, 1.0], [24, 454.344, 464.6, 0.745782, 1.0]]
[[0, 477.783, 206.06, 0.611744, 1.0], [1, 476.335, 239.842, 0.927339, 1.0], [2, 444.05, 239.907, 0.842699, 1.0], [3, 427.925, 288.379, 0.927847, 1.0], [4, 414.609, 339.758, 0.838568, 1.0], [5, 508.664, 238.437, 0.85348, 1.0], [6, 530.66, 288.321, 0.871024, 1.0], [7, 545.283, 339.731, 0.84613, 1.0], [8, 477.787, 335.358, 0.767311, 1.0], [9, 457.218, 335.369, 0.729087, 1.0], [10, 452.805, 405.875, 0.888554, 1.0], [11, 451.422, 463.088, 0.922354, 1.0], [12, 499.825, 335.356, 0.754805, 1.0], [13, 505.711, 405.902, 0.800841, 1.0], [14, 510.086, 463.111, 0.900981, 1.0], [15, 471.902, 197.301, 0.565276, 1.0], [16, 485.159, 197.28, 0.559339, 1.0], [17, 458.695, 203.184, 0.649042, 1.0], [18, 496.844, 201.712, 0.487149, 1.0], [19, 511.647, 486.606, 0.886865, 1.0], [20, 521.897, 482.191, 0.868165, 1.0], [21, 502.749, 464.6, 0.756865, 1.0], [22, 449.882, 485.128, 0.874083, 1.0], [23, 439.667, 479.271, 0.883987, 1.0], [24, 454.344, 464.6, 0.747918, 1.0]]
[[0, 477.774, 206.054, 0.627491, 1.0], [1, 476.342, 239.842, 0.923361, 1.0], [2, 445.464, 239.903, 0.8403, 1.0], [3, 427.919, 288.382, 0.926044, 1.0], [4, 414.608, 339.766, 0.839169, 1.0], [5, 510.026, 238.438, 0.854992, 1.0], [6, 530.67, 288.335, 0.872171, 1.0], [7, 545.281, 339.741, 0.845362, 1.0], [8, 477.787, 335.357, 0.767819, 1.0], [9, 457.218, 335.368, 0.728902, 1.0], [10, 452.805, 405.879, 0.887714, 1.0], [11, 451.424, 463.086, 0.922481, 1.0], [12, 499.824, 335.354, 0.7555, 1.0], [13, 505.709, 405.891, 0.805851, 1.0], [14, 510.081, 463.107, 0.900129, 1.0], [15, 471.901, 197.298, 0.575788, 1.0], [16, 485.149, 197.272, 0.577017, 1.0], [17, 458.709, 203.176, 0.643774, 1.0], [18, 496.837, 201.707, 0.512821, 1.0], [19, 511.649, 486.607, 0.886797, 1.0], [20, 521.896, 482.19, 0.867731, 1.0], [21, 502.742, 464.595, 0.76066, 1.0], [22, 449.883, 485.126, 0.874034, 1.0], [23, 439.667, 479.27, 0.884724, 1.0], [24, 454.346, 464.599, 0.748649, 1.0]]
[[0, 476.4, 206.062, 0.618076, 1.0], [1, 476.342, 239.842, 0.923481, 1.0], [2, 445.466, 239.905, 0.840576, 1.0], [3, 427.923, 288.381, 0.9273, 1.0], [4, 414.609, 339.768, 0.839961, 1.0], [5, 510.027, 238.441, 0.855582, 1.0], [6, 530.67, 288.331, 0.869623, 1.0], [7, 545.281, 339.74, 0.842632, 1.0], [8, 477.787, 335.354, 0.766028, 1.0], [9, 457.214, 335.364, 0.727154, 1.0], [10, 452.8, 405.888, 0.886579, 1.0], [11, 451.422, 463.086, 0.921612, 1.0], [12, 499.828, 335.35, 0.753394, 1.0], [13, 505.71, 405.891, 0.803941, 1.0], [14, 510.086, 463.108, 0.900974, 1.0], [15, 471.896, 197.313, 0.568202, 1.0], [16, 485.137, 197.281, 0.567203, 1.0], [17, 458.71, 203.185, 0.640991, 1.0], [18, 495.435, 201.71, 0.508219, 1.0], [19, 511.647, 486.607, 0.889051, 1.0], [20, 521.897, 482.192, 0.869656, 1.0], [21, 502.748, 464.595, 0.759267, 1.0], [22, 449.883, 485.125, 0.872441, 1.0], [23, 439.667, 479.269, 0.884392, 1.0], [24, 454.344, 464.597, 0.747461, 1.0]]
[[0, 477.776, 206.06, 0.649987, 1.0], [1, 476.34, 239.846, 0.925704, 1.0], [2, 444.056, 239.913, 0.841214, 1.0], [3, 427.921, 288.387, 0.929708, 1.0], [4, 414.612, 339.764, 0.841162, 1.0], [5, 510.029, 238.442, 0.856724, 1.0], [6, 530.658, 288.326, 0.869594, 1.0], [7, 545.284, 339.74, 0.84398, 1.0], [8, 477.787, 335.358, 0.766809, 1.0], [9, 457.211, 335.371, 0.727805, 1.0], [10, 452.8, 405.899, 0.884913, 1.0], [11, 451.424, 463.086, 0.922446, 1.0], [12, 499.829, 335.353, 0.754849, 1.0], [13, 505.713, 405.904, 0.800679, 1.0], [14, 510.089, 463.116, 0.902206, 1.0], [15, 471.902, 197.311, 0.600543, 1.0], [16, 485.153, 197.283, 0.59963, 1.0], [17, 458.704, 203.186, 0.660604, 1.0], [18, 496.846, 201.719, 0.527826, 1.0], [19, 511.647, 486.611, 0.887215, 1.0], [20, 521.897, 482.197, 0.868583, 1.0], [21, 502.754, 464.605, 0.754071, 1.0], [22, 449.881, 485.129, 0.873458, 1.0], [23, 439.667, 479.272, 0.884583, 1.0], [24, 454.345, 464.594, 0.746495, 1.0]]
[[0, 477.782, 204.655, 0.664579, 1.0], [1, 476.341, 239.851, 0.925568, 1.0], [2, 445.466, 239.91, 0.840446, 1.0], [3, 427.921, 288.391, 0.928288, 1.0], [4, 414.615, 339.767, 0.841966, 1.0], [5, 510.035, 239.807, 0.862971, 1.0], [6, 530.664, 288.345, 0.867703, 1.0], [7, 545.283, 339.76, 0.843506, 1.0], [8, 477.786, 335.367, 0.764642, 1.0], [9, 457.213, 335.379, 0.726573, 1.0], [10, 452.798, 405.893, 0.88761, 1.0], [11, 451.432, 463.087, 0.9214, 1.0], [12, 499.824, 335.362, 0.750051, 1.0], [13, 505.721, 405.913, 0.798271, 1.0], [14, 510.09, 463.115, 0.901633, 1.0], [15, 471.9, 195.843, 0.636978, 1.0], [16, 486.532, 195.823, 0.639741, 1.0], [17, 457.263, 203.14, 0.671668, 1.0], [18, 496.892, 201.684, 0.564887, 1.0], [19, 511.645, 486.61, 0.88698, 1.0], [20, 521.896, 482.195, 0.868722, 1.0], [21, 502.761, 464.601, 0.753617, 1.0], [22, 449.88, 485.13, 0.873142, 1.0], [23, 439.667, 479.274, 0.883065, 1.0], [24, 455.748, 464.593, 0.746618, 1.0]]
[[0, 477.805, 204.69, 0.614649, 1.0], [1, 476.341, 239.855, 0.925034, 1.0], [2, 444.057, 239.913, 0.841786, 1.0], [3, 427.92, 288.391, 0.927644, 1.0], [4, 414.593, 339.752, 0.836109, 1.0], [5, 510.035, 239.811, 0.863053, 1.0], [6, 530.665, 288.351, 0.867064, 1.0], [7, 545.276, 339.765, 0.842288, 1.0], [8, 477.79, 335.389, 0.758768, 1.0], [9, 457.225, 335.4, 0.718813, 1.0], [10, 452.801, 405.898, 0.885811, 1.0], [11, 452.765, 463.086, 0.921021, 1.0], [12, 499.827, 335.382, 0.74479, 1.0], [13, 505.705, 407.29, 0.796201, 1.0], [14, 510.106, 463.12, 0.905637, 1.0], [15, 471.935, 197.282, 0.577005, 1.0], [16, 486.543, 195.878, 0.585456, 1.0], [17, 458.703, 203.135, 0.657171, 1.0], [18, 496.853, 201.692, 0.493172, 1.0], [19, 511.638, 486.603, 0.889737, 1.0], [20, 521.897, 482.194, 0.870909, 1.0], [21, 504.21, 464.61, 0.739004, 1.0], [22, 449.88, 485.133, 0.873668, 1.0], [23, 439.667, 479.277, 0.881603, 1.0], [24, 455.757, 464.592, 0.747673, 1.0]]
[[0, 477.832, 204.671, 0.639523, 1.0], [1, 476.342, 239.857, 0.928484, 1.0], [2, 444.057, 239.914, 0.8418, 1.0], [3, 427.921, 288.395, 0.9289, 1.0], [4, 413.201, 339.753, 0.830599, 1.0], [5, 510.038, 239.814, 0.864663, 1.0], [6, 530.669, 288.346, 0.868531, 1.0], [7, 545.267, 339.77, 0.838644, 1.0], [8, 477.787, 335.393, 0.756849, 1.0], [9, 457.214, 336.788, 0.717499, 1.0], [10, 452.798, 405.905, 0.881656, 1.0], [11, 452.769, 463.087, 0.921281, 1.0], [12, 499.827, 335.385, 0.743926, 1.0], [13, 505.703, 407.286, 0.798468, 1.0], [14, 510.108, 463.125, 0.9068, 1.0], [15, 473.343, 195.851, 0.622644, 1.0], [16, 486.573, 195.85, 0.621061, 1.0], [17, 457.265, 203.13, 0.699805, 1.0], [18, 496.876, 201.699, 0.474419, 1.0], [19, 511.643, 486.609, 0.889137, 1.0], [20, 521.9, 482.199, 0.872787, 1.0], [21, 504.219, 464.618, 0.7365, 1.0], [22, 449.876, 485.135, 0.876393, 1.0], [23, 439.664, 479.278, 0.884896, 1.0], [24, 455.766, 464.591, 0.748574, 1.0]]
[[0, 477.82, 204.673, 0.617319, 1.0], [1, 476.342, 239.853, 0.927338, 1.0], [2, 445.465, 239.907, 0.841394, 1.0], [3, 427.92, 288.398, 0.930054, 1.0], [4, 414.591, 339.744, 0.83445, 1.0], [5, 510.035, 239.81, 0.861303, 1.0], [6, 530.671, 288.348, 0.866746, 1.0], [7, 543.912, 339.776, 0.835841, 1.0], [8, 477.785, 336.803, 0.754478, 1.0], [9, 455.806, 336.807, 0.713863, 1.0], [10, 452.798, 407.282, 0.877794, 1.0], [11, 452.774, 463.083, 0.920978, 1.0], [12, 499.831, 336.794, 0.741059, 1.0], [13, 505.705, 407.31, 0.792267, 1.0], [14, 510.108, 463.13, 0.906714, 1.0], [15, 471.941, 195.859, 0.599535, 1.0], [16, 486.56, 195.851, 0.601397, 1.0], [17, 457.265, 203.13, 0.685506, 1.0], [18, 496.873, 201.689, 0.486439, 1.0], [19, 511.641, 486.603, 0.886936, 1.0], [20, 521.894, 482.198, 0.873824, 1.0], [21, 504.218, 464.623, 0.737253, 1.0], [22, 449.872, 485.136, 0.877092, 1.0], [23, 439.664, 479.279, 0.886136, 1.0], [24, 455.779, 464.588, 0.747986, 1.0]]
[[0, 477.823, 204.678, 0.612606, 1.0], [1, 476.346, 239.845, 0.925383, 1.0], [2, 445.482, 239.894, 0.839859, 1.0], [3, 427.918, 288.386, 0.932815, 1.0], [4, 414.588, 339.764, 0.831149, 1.0], [5, 510.034, 239.807, 0.859958, 1.0], [6, 530.673, 288.355, 0.868679, 1.0], [7, 545.273, 341.205, 0.842233, 1.0], [8, 477.788, 335.392, 0.757269, 1.0], [9, 457.21, 335.401, 0.718356, 1.0], [10, 452.8, 405.905, 0.881618, 1.0], [11, 452.774, 463.083, 0.92103, 1.0], [12, 499.833, 335.389, 0.744487, 1.0], [13, 505.69, 407.279, 0.797695, 1.0], [14, 510.11, 463.128, 0.906627, 1.0], [15, 471.943, 195.865, 0.592394, 1.0], [16, 486.561, 195.858, 0.59712, 1.0], [17, 457.266, 203.131, 0.678806, 1.0], [18, 496.873, 201.686, 0.485378, 1.0], [19, 511.642, 486.603, 0.885812, 1.0], [20, 521.896, 482.197, 0.87265, 1.0], [21, 504.22, 464.621, 0.733391, 1.0], [22, 449.873, 485.136, 0.877343, 1.0], [23, 439.664, 479.279, 0.885548, 1.0], [24, 455.778, 464.587, 0.747284, 1.0]]
[[0, 477.814, 204.68, 0.633462, 1.0], [1, 476.348, 239.846, 0.926352, 1.0], [2, 445.482, 239.895, 0.841863, 1.0], [3, 427.921, 288.382, 0.932803, 1.0], [4, 414.59, 339.748, 0.83318, 1.0], [5, 510.04, 239.81, 0.865335, 1.0], [6, 530.677, 288.365, 0.863518, 1.0], [7, 545.267, 341.213, 0.840009, 1.0], [8, 477.787, 335.385, 0.758431, 1.0], [9, 457.213, 335.396, 0.718981, 1.0], [10, 452.797, 405.904, 0.881856, 1.0], [11, 452.773, 463.086, 0.921435, 1.0], [12, 499.83, 335.38, 0.747002, 1.0], [13, 505.694, 407.281, 0.797477, 1.0], [14, 510.115, 463.127, 0.907279, 1.0], [15, 471.938, 195.872, 0.610231, 1.0], [16, 486.557, 195.861, 0.618668, 1.0], [17, 457.262, 203.139, 0.687263, 1.0], [18, 496.877, 201.686, 0.50795, 1.0], [19, 511.642, 486.605, 0.886892, 1.0], [20, 521.898, 482.2, 0.872666, 1.0], [21, 504.229, 464.62, 0.732144, 1.0], [22, 449.871, 485.138, 0.877244, 1.0], [23, 439.663, 479.28, 0.885408, 1.0], [24, 455.776, 464.588, 0.747186, 1.0]]
[[0, 477.823, 206.05, 0.596841, 1.0], [1, 476.347, 239.844, 0.925255, 1.0], [2, 445.484, 239.891, 0.840285, 1.0], [3, 427.926, 288.382, 0.928467, 1.0], [4, 414.593, 339.723, 0.835927, 1.0], [5, 510.035, 239.808, 0.86187, 1.0], [6, 530.677, 288.371, 0.861075, 1.0], [7, 543.901, 341.211, 0.834881, 1.0], [8, 477.786, 335.385, 0.760472, 1.0], [9, 457.216, 335.391, 0.720899, 1.0], [10, 452.795, 407.282, 0.876019, 1.0], [11, 452.772, 463.083, 0.920962, 1.0], [12, 499.824, 335.384, 0.747556, 1.0], [13, 505.68, 407.283, 0.793623, 1.0], [14, 510.117, 463.128, 0.906747, 1.0], [15, 471.94, 197.274, 0.573125, 1.0], [16, 486.563, 195.881, 0.579688, 1.0], [17, 457.26, 203.135, 0.674734, 1.0], [18, 496.875, 201.689, 0.482856, 1.0], [19, 511.638, 486.605, 0.88897, 1.0], [20, 521.898, 482.202, 0.873694, 1.0], [21, 504.239, 464.624, 0.727559, 1.0], [22, 449.869, 485.142, 0.878955, 1.0], [23, 439.661, 479.285, 0.886262, 1.0], [24, 455.775, 464.583, 0.748373, 1.0]]
[[0, 477.809, 206.049, 0.603887, 1.0], [1, 476.348, 239.848, 0.92508, 1.0], [2, 445.478, 239.897, 0.841213, 1.0], [3, 427.924, 288.404, 0.924287, 1.0], [4, 413.2, 339.726, 0.831297, 1.0], [5, 510.039, 239.81, 0.864269, 1.0], [6, 530.673, 288.369, 0.860991, 1.0], [7, 543.898, 341.21, 0.836354, 1.0], [8, 477.79, 335.385, 0.760427, 1.0], [9, 457.219, 335.394, 0.720186, 1.0], [10, 452.799, 407.287, 0.874337, 1.0], [11, 452.775, 463.082, 0.925288, 1.0], [12, 499.83, 335.38, 0.746448, 1.0], [13, 505.69, 407.297, 0.790005, 1.0], [14, 510.118, 463.127, 0.906283, 1.0], [15, 471.927, 197.272, 0.57886, 1.0], [16, 486.551, 195.879, 0.583051, 1.0], [17, 457.25, 203.137, 0.673738, 1.0], [18, 496.869, 201.687, 0.49335, 1.0], [19, 511.636, 486.607, 0.890645, 1.0], [20, 521.897, 482.206, 0.87547, 1.0], [21, 504.242, 464.623, 0.72859, 1.0], [22, 449.862, 485.153, 0.878457, 1.0], [23, 439.658, 479.293, 0.884795, 1.0], [24, 455.777, 464.576, 0.74896, 1.0]]
[[0, 477.812, 206.052, 0.607367, 1.0], [1, 476.348, 239.85, 0.925019, 1.0], [2, 445.478, 239.9, 0.840209, 1.0], [3, 427.918, 288.416, 0.918237, 1.0], [4, 413.197, 338.316, 0.832116, 1.0], [5, 510.039, 239.809, 0.863523, 1.0], [6, 530.672, 288.37, 0.859639, 1.0], [7, 543.9, 341.219, 0.836612, 1.0], [8, 477.789, 335.382, 0.761981, 1.0], [9, 457.22, 335.39, 0.720654, 1.0], [10, 452.799, 405.909, 0.878474, 1.0], [11, 452.773, 463.08, 0.925669, 1.0], [12, 499.826, 335.378, 0.746865, 1.0], [13, 504.26, 407.289, 0.789934, 1.0], [14, 510.11, 463.122, 0.90625, 1.0], [15, 471.93, 197.278, 0.580035, 1.0], [16, 486.555, 197.273, 0.589684, 1.0], [17, 457.258, 203.135, 0.672888, 1.0], [18, 496.875, 201.689, 0.500025, 1.0], [19, 511.635, 486.608, 0.893493, 1.0], [20, 521.893, 482.203, 0.877297, 1.0], [21, 504.229, 464.613, 0.732186, 1.0], [22, 449.859, 485.153, 0.8785, 1.0], [23, 439.655, 479.293, 0.885487, 1.0], [24, 455.773, 464.576, 0.752291, 1.0]]
[[0, 477.809, 206.049, 0.608479, 1.0], [1, 476.345, 239.856, 0.926625, 1.0], [2, 445.474, 239.911, 0.842013, 1.0], [3, 427.904, 289.813, 0.916677, 1.0], [4, 413.194, 339.73, 0.831116, 1.0], [5, 510.035, 239.81, 0.862139, 1.0], [6, 530.678, 288.378, 0.858969, 1.0], [7, 543.899, 341.223, 0.835677, 1.0], [8, 477.792, 335.395, 0.756626, 1.0], [9, 457.226, 336.792, 0.716076, 1.0], [10, 452.794, 407.297, 0.87306, 1.0], [11, 452.771, 463.083, 0.925985, 1.0], [12, 499.828, 335.386, 0.744176, 1.0], [13, 505.691, 407.282, 0.78997, 1.0], [14, 510.112, 463.121, 0.905117, 1.0], [15, 471.926, 197.277, 0.585512, 1.0], [16, 486.551, 195.881, 0.591813, 1.0], [17, 457.253, 203.138, 0.676187, 1.0], [18, 496.871, 201.692, 0.497409, 1.0], [19, 511.631, 486.609, 0.894467, 1.0], [20, 521.891, 482.207, 0.876869, 1.0], [21, 504.231, 464.613, 0.730234, 1.0], [22, 449.862, 485.152, 0.880282, 1.0], [23, 439.656, 479.294, 0.886606, 1.0], [24, 455.767, 464.58, 0.749655, 1.0]]
[[0, 477.818, 206.058, 0.609666, 1.0], [1, 476.347, 239.861, 0.927865, 1.0], [2, 445.479, 239.919, 0.843744, 1.0], [3, 427.907, 289.813, 0.916572, 1.0], [4, 413.192, 338.319, 0.831953, 1.0], [5, 510.038, 239.813, 0.864911, 1.0], [6, 530.686, 288.401, 0.854582, 1.0], [7, 543.902, 341.227, 0.835597, 1.0], [8, 477.793, 336.8, 0.75251, 1.0], [9, 457.232, 336.805, 0.711698, 1.0], [10, 452.798, 407.302, 0.873025, 1.0], [11, 452.772, 463.077, 0.92329, 1.0], [12, 499.825, 335.397, 0.7421, 1.0], [13, 505.678, 407.293, 0.788147, 1.0], [14, 510.114, 463.125, 0.904682, 1.0], [15, 471.933, 197.295, 0.585637, 1.0], [16, 486.556, 197.285, 0.596324, 1.0], [17, 457.258, 203.152, 0.678867, 1.0], [18, 496.875, 201.694, 0.491989, 1.0], [19, 511.631, 486.616, 0.894821, 1.0], [20, 521.892, 482.215, 0.876377, 1.0], [21, 504.234, 464.614, 0.72728, 1.0], [22, 449.862, 485.15, 0.880676, 1.0], [23, 439.657, 479.291, 0.886325, 1.0], [24, 455.775, 464.573, 0.747056, 1.0]]
[[0, 477.794, 206.074, 0.60146, 1.0], [1, 476.356, 239.862, 0.925959, 1.0], [2, 445.492, 239.914, 0.840827, 1.0], [3, 427.899, 289.83, 0.908684, 1.0], [4, 413.188, 339.726, 0.830326, 1.0], [5, 510.039, 239.815, 0.865695, 1.0], [6, 530.684, 288.402, 0.854062, 1.0], [7, 543.905, 341.218, 0.837096, 1.0], [8, 477.795, 336.789, 0.755151, 1.0], [9, 457.233, 336.798, 0.714155, 1.0], [10, 452.799, 407.295, 0.873389, 1.0], [11, 452.769, 463.075, 0.921737, 1.0], [12, 499.828, 335.386, 0.743879, 1.0], [13, 504.257, 407.282, 0.790627, 1.0], [14, 510.114, 463.124, 0.905032, 1.0], [15, 471.908, 197.317, 0.573319, 1.0], [16, 486.532, 197.312, 0.576856, 1.0], [17, 457.263, 203.172, 0.660678, 1.0], [18, 496.863, 201.708, 0.507623, 1.0], [19, 511.632, 486.617, 0.895557, 1.0], [20, 521.892, 482.216, 0.877563, 1.0], [21, 504.234, 464.614, 0.728167, 1.0], [22, 449.866, 485.148, 0.880336, 1.0], [23, 439.66, 479.29, 0.887536, 1.0], [24, 455.765, 464.573, 0.747513, 1.0]]
[[0, 477.812, 206.075, 0.603034, 1.0], [1, 476.355, 239.858, 0.925846, 1.0], [2, 445.501, 239.911, 0.841881, 1.0], [3, 427.904, 289.818, 0.91345, 1.0], [4, 413.192, 338.305, 0.833881, 1.0], [5, 510.038, 239.811, 0.865055, 1.0], [6, 530.676, 288.383, 0.859154, 1.0], [7, 543.913, 341.227, 0.838648, 1.0], [8, 477.797, 335.39, 0.755837, 1.0], [9, 457.237, 336.789, 0.715194, 1.0], [10, 452.801, 407.283, 0.876089, 1.0], [11, 452.769, 463.075, 0.921899, 1.0], [12, 499.829, 335.381, 0.745113, 1.0], [13, 504.258, 407.276, 0.790917, 1.0], [14, 510.114, 463.124, 0.904709, 1.0], [15, 471.934, 197.323, 0.573871, 1.0], [16, 486.547, 197.321, 0.582302, 1.0], [17, 458.693, 203.169, 0.667984, 1.0], [18, 496.867, 201.715, 0.497604, 1.0], [19, 511.632, 486.617, 0.895152, 1.0], [20, 521.892, 482.217, 0.877097, 1.0], [21, 504.233, 464.614, 0.72805, 1.0], [22, 449.867, 485.149, 0.880048, 1.0], [23, 439.66, 479.29, 0.886799, 1.0], [24, 455.767, 464.572, 0.747711, 1.0]]
