[[0, 495.432, 204.589, 0.680045, 1.0], [1, 489.567, 234.021, 0.848, 1.0], [2, 464.535, 232.54, 0.857099, 1.0], [3, 451.343, 276.599, 0.947086, 1.0], [4, 452.82, 322.066, 0.933972, 1.0], [5, 517.474, 235.467, 0.798128, 1.0], [6, 527.743, 278.058, 0.867763, 1.0], [7, 532.154, 323.593, 0.905449, 1.0], [8, 488.164, 314.785, 0.779522, 1.0], [9, 473.379, 313.358, 0.747888, 1.0], [10, 473.328, 380.898, 0.881404, 1.0], [11, 466.036, 441.134, 0.87247, 1.0], [12, 510.04, 316.239, 0.753155, 1.0], [13, 511.509, 380.899, 0.929293, 1.0], [14, 513.087, 441.124, 0.845497, 1.0], [15, 489.519, 195.85, 0.696614, 1.0], [16, 499.807, 197.279, 0.680442, 1.0], [17, 479.29, 201.668, 0.641689, 1.0], [18, 508.645, 203.177, 0.554987, 1.0], [19, 521.776, 463.098, 0.880338, 1.0], [20, 526.248, 460.144, 0.79799, 1.0], [21, 511.538, 448.401, 0.802992, 1.0], [22, 464.543, 463.085, 0.891988, 1.0], [23, 454.309, 460.135, 0.811548, 1.0], [24, 471.901, 446.95, 0.771842, 1.0]]
[[0, 493.972, 203.125, 0.698651, 1.0], [1, 489.561, 234.019, 0.848651, 1.0], [2, 464.521, 232.535, 0.85828, 1.0], [3, 451.348, 276.601, 0.958934, 1.0], [4, 452.842, 322.089, 0.933856, 1.0], [5, 518.896, 235.463, 0.801252, 1.0], [6, 527.739, 276.662, 0.883757, 1.0], [7, 532.155, 323.563, 0.906796, 1.0], [8, 488.152, 316.227, 0.779905, 1.0], [9, 473.37, 314.781, 0.743204, 1.0], [10, 473.331, 380.925, 0.88323, 1.0], [11, 466.051, 441.152, 0.865785, 1.0], [12, 510.024, 316.269, 0.743826, 1.0], [13, 511.519, 380.906, 0.933497, 1.0], [14, 513.079, 441.067, 0.853258, 1.0], [15, 488.115, 194.381, 0.760626, 1.0], [16, 499.776, 194.423, 0.741543, 1.0], [17, 479.281, 197.309, 0.637607, 1.0], [18, 508.623, 201.687, 0.600763, 1.0], [19, 520.358, 463.064, 0.878617, 1.0], [20, 524.824, 458.693, 0.818648, 1.0], [21, 511.535, 445.485, 0.795382, 1.0], [22, 464.543, 463.084, 0.904432, 1.0], [23, 454.313, 460.138, 0.821707, 1.0], [24, 471.908, 448.397, 0.777829, 1.0]]
[[0, 495.387, 203.121, 0.696751, 1.0], [1, 489.562, 234.015, 0.848142, 1.0], [2, 464.522, 232.532, 0.858271, 1.0], [3, 451.348, 276.601, 0.958925, 1.0], [4, 452.842, 322.09, 0.934017, 1.0], [5, 518.898, 235.462, 0.801404, 1.0], [6, 527.74, 276.662, 0.883692, 1.0], [7, 532.155, 323.563, 0.906808, 1.0], [8, 488.152, 314.814, 0.780002, 1.0], [9, 473.37, 314.781, 0.742987, 1.0], [10, 473.33, 380.927, 0.882706, 1.0], [11, 466.051, 441.152, 0.865964, 1.0], [12, 510.023, 316.268, 0.743693, 1.0], [13, 511.52, 380.907, 0.933609, 1.0], [14, 513.079, 441.067, 0.853025, 1.0], [15, 488.121, 194.378, 0.758162, 1.0], [16, 499.782, 194.419, 0.740343, 1.0], [17, 479.285, 197.307, 0.637959, 1.0], [18, 508.63, 201.687, 0.597249, 1.0], [19, 520.357, 463.061, 0.879028, 1.0], [20, 524.823, 458.69, 0.819042, 1.0], [21, 511.537, 445.485, 0.794528, 1.0], [22, 464.543, 463.083, 0.904717, 1.0], [23, 454.314, 460.137, 0.821456, 1.0], [24, 471.907, 448.396, 0.777424, 1.0]]
[[0, 495.392, 203.152, 0.682305, 1.0], [1, 489.561, 234.022, 0.848611, 1.0], [2, 464.52, 232.541, 0.85754, 1.0], [3, 451.347, 276.607, 0.957536, 1.0], [4, 452.842, 322.091, 0.934893, 1.0], [5, 518.894, 235.465, 0.800471, 1.0], [6, 527.742, 276.667, 0.882468, 1.0], [7, 532.154, 323.561, 0.907919, 1.0], [8, 488.15, 316.233, 0.781117, 1.0], [9, 473.369, 314.786, 0.742434, 1.0], [10, 473.329, 380.933, 0.880693, 1.0], [11, 466.049, 441.15, 0.867046, 1.0], [12, 510.024, 317.692, 0.743458, 1.0], [13, 511.519, 380.91, 0.933305, 1.0], [14, 513.081, 441.064, 0.85138, 1.0], [15, 488.125, 194.403, 0.728689, 1.0], [16, 499.782, 195.807, 0.712433, 1.0], [17, 479.291, 198.745, 0.625226, 1.0], [18, 508.627, 201.705, 0.58623, 1.0], [19, 520.359, 463.071, 0.879885, 1.0], [20, 524.825, 458.699, 0.817324, 1.0], [21, 511.54, 445.482, 0.796578, 1.0], [22, 464.545, 463.088, 0.903687, 1.0], [23, 454.315, 460.144, 0.820624, 1.0], [24, 471.903, 448.395, 0.773036, 1.0]]
[[0, 495.396, 203.151, 0.68454, 1.0], [1, 489.563, 234.024, 0.847617, 1.0], [2, 464.521, 232.542, 0.856964, 1.0], [3, 451.347, 276.607, 0.957624, 1.0], [4, 452.843, 322.09, 0.934988, 1.0], [5, 518.896, 235.465, 0.800778, 1.0], [6, 527.741, 276.662, 0.883553, 1.0], [7, 532.151, 323.564, 0.906394, 1.0], [8, 488.151, 316.234, 0.779809, 1.0], [9, 473.37, 314.788, 0.741569, 1.0], [10, 473.33, 380.927, 0.882389, 1.0], [11, 466.049, 441.142, 0.869118, 1.0], [12, 510.027, 317.694, 0.744086, 1.0], [13, 511.52, 380.911, 0.932922, 1.0], [14, 513.078, 441.064, 0.852692, 1.0], [15, 488.127, 194.402, 0.729554, 1.0], [16, 499.786, 195.806, 0.714255, 1.0], [17, 479.29, 198.742, 0.625414, 1.0], [18, 508.631, 201.704, 0.585412, 1.0], [19, 520.351, 463.061, 0.880496, 1.0], [20, 524.82, 458.691, 0.821686, 1.0], [21, 511.538, 445.479, 0.793585, 1.0], [22, 464.545, 463.079, 0.906698, 1.0], [23, 454.319, 458.732, 0.823172, 1.0], [24, 471.906, 446.978, 0.775677, 1.0]]
[[0, 495.406, 203.159, 0.677364, 1.0], [1, 489.563, 234.022, 0.847841, 1.0], [2, 464.526, 232.538, 0.858132, 1.0], [3, 451.346, 276.602, 0.95691, 1.0], [4, 452.849, 322.076, 0.92836, 1.0], [5, 518.886, 235.466, 0.80032, 1.0], [6, 527.737, 276.661, 0.884554, 1.0], [7, 532.151, 323.567, 0.907417, 1.0], [8, 488.153, 316.235, 0.780426, 1.0], [9, 473.375, 314.79, 0.743157, 1.0], [10, 473.328, 380.92, 0.883955, 1.0], [11, 466.051, 441.142, 0.868754, 1.0], [12, 510.025, 317.694, 0.743675, 1.0], [13, 511.522, 380.914, 0.932401, 1.0], [14, 513.073, 441.053, 0.856343, 1.0], [15, 488.136, 194.41, 0.716663, 1.0], [16, 499.789, 195.813, 0.704542, 1.0], [17, 479.302, 198.751, 0.619571, 1.0], [18, 508.632, 201.711, 0.577148, 1.0], [19, 520.353, 463.068, 0.881845, 1.0], [20, 524.817, 458.696, 0.820932, 1.0], [21, 511.529, 444.057, 0.797768, 1.0], [22, 464.55, 463.078, 0.901584, 1.0], [23, 454.323, 458.728, 0.820721, 1.0], [24, 471.909, 446.983, 0.773688, 1.0]]
[[0, 495.394, 203.168, 0.675718, 1.0], [1, 489.561, 234.026, 0.84827, 1.0], [2, 464.52, 232.543, 0.856495, 1.0], [3, 451.348, 276.598, 0.9589, 1.0], [4, 452.863, 322.062, 0.920636, 1.0], [5, 518.886, 235.464, 0.799934, 1.0], [6, 527.738, 276.667, 0.882962, 1.0], [7, 532.152, 323.57, 0.907784, 1.0], [8, 488.152, 316.245, 0.780039, 1.0], [9, 473.373, 314.796, 0.741909, 1.0], [10, 471.947, 380.919, 0.882547, 1.0], [11, 466.05, 441.147, 0.867365, 1.0], [12, 510.025, 317.706, 0.744183, 1.0], [13, 511.523, 380.918, 0.931865, 1.0], [14, 513.073, 441.044, 0.857157, 1.0], [15, 488.123, 194.419, 0.714586, 1.0], [16, 499.779, 195.824, 0.699867, 1.0], [17, 479.283, 198.767, 0.623163, 1.0], [18, 508.618, 201.717, 0.576271, 1.0], [19, 520.344, 463.057, 0.882232, 1.0], [20, 524.811, 458.684, 0.823758, 1.0], [21, 511.532, 444.043, 0.801356, 1.0], [22, 464.542, 463.09, 0.906371, 1.0], [23, 454.31, 460.141, 0.82846, 1.0], [24, 471.909, 448.396, 0.775787, 1.0]]
[[0, 495.411, 203.165, 0.683172, 1.0], [1, 489.56, 234.028, 0.8501, 1.0], [2, 464.516, 232.547, 0.855052, 1.0], [3, 451.351, 276.615, 0.950852, 1.0], [4, 452.869, 322.068, 0.922523, 1.0], [5, 518.897, 235.47, 0.801425, 1.0], [6, 527.741, 276.677, 0.877605, 1.0], [7, 532.142, 323.584, 0.904933, 1.0], [8, 488.154, 316.264, 0.78036, 1.0], [9, 473.37, 314.813, 0.738968, 1.0], [10, 473.328, 380.917, 0.878686, 1.0], [11, 466.05, 441.142, 0.867915, 1.0], [12, 510.029, 317.723, 0.74807, 1.0], [13, 511.525, 380.908, 0.931981, 1.0], [14, 513.093, 441.055, 0.850932, 1.0], [15, 488.133, 194.414, 0.723605, 1.0], [16, 499.794, 195.817, 0.708557, 1.0], [17, 479.287, 198.77, 0.627422, 1.0], [18, 508.644, 201.723, 0.577393, 1.0], [19, 520.326, 463.041, 0.863354, 1.0], [20, 524.81, 457.266, 0.81741, 1.0], [21, 511.557, 445.465, 0.793685, 1.0], [22, 464.553, 463.07, 0.90603, 1.0], [23, 454.324, 458.712, 0.823836, 1.0], [24, 471.904, 446.979, 0.77, 1.0]]
[[0, 495.417, 203.163, 0.685664, 1.0], [1, 489.565, 234.024, 0.850237, 1.0], [2, 464.517, 232.546, 0.854645, 1.0], [3, 451.354, 276.617, 0.953406, 1.0], [4, 452.87, 322.066, 0.922363, 1.0], [5, 518.91, 235.462, 0.804482, 1.0], [6, 527.751, 276.665, 0.879917, 1.0], [7, 532.143, 323.585, 0.904124, 1.0], [8, 488.151, 317.697, 0.780099, 1.0], [9, 473.367, 316.239, 0.737163, 1.0], [10, 473.332, 380.915, 0.879444, 1.0], [11, 466.053, 441.142, 0.867558, 1.0], [12, 510.031, 319.155, 0.748715, 1.0], [13, 511.524, 380.917, 0.931861, 1.0], [14, 513.085, 441.06, 0.853446, 1.0], [15, 488.14, 194.414, 0.727338, 1.0], [16, 499.8, 195.818, 0.711083, 1.0], [17, 479.284, 198.768, 0.63242, 1.0], [18, 508.645, 203.115, 0.574769, 1.0], [19, 520.329, 463.031, 0.858197, 1.0], [20, 524.805, 457.252, 0.818106, 1.0], [21, 511.548, 445.472, 0.788516, 1.0], [22, 464.555, 463.053, 0.891793, 1.0], [23, 454.333, 458.694, 0.818742, 1.0], [24, 471.909, 448.394, 0.769647, 1.0]]
[[0, 495.428, 203.136, 0.678213, 1.0], [1, 489.57, 234.025, 0.849415, 1.0], [2, 464.52, 232.542, 0.855341, 1.0], [3, 451.354, 276.612, 0.95521, 1.0], [4, 452.861, 322.064, 0.924069, 1.0], [5, 518.909, 235.469, 0.803138, 1.0], [6, 527.744, 276.66, 0.881946, 1.0], [7, 532.139, 323.575, 0.903312, 1.0], [8, 488.148, 316.254, 0.781175, 1.0], [9, 473.373, 314.804, 0.739327, 1.0], [10, 473.336, 380.913, 0.880299, 1.0], [11, 466.048, 441.152, 0.86642, 1.0], [12, 510.016, 317.713, 0.742263, 1.0], [13, 511.522, 380.923, 0.934171, 1.0], [14, 513.098, 441.06, 0.852228, 1.0], [15, 488.145, 194.388, 0.724456, 1.0], [16, 499.808, 194.426, 0.71157, 1.0], [17, 479.281, 198.742, 0.627277, 1.0], [18, 508.659, 201.712, 0.5653, 1.0], [19, 520.341, 463.038, 0.860569, 1.0], [20, 524.815, 457.256, 0.814872, 1.0], [21, 511.564, 445.475, 0.794971, 1.0], [22, 464.55, 463.069, 0.904207, 1.0], [23, 454.322, 458.717, 0.824794, 1.0], [24, 471.902, 448.398, 0.771824, 1.0]]
[[0, 495.405, 203.149, 0.686402, 1.0], [1, 489.575, 235.448, 0.843162, 1.0], [2, 464.53, 232.551, 0.852345, 1.0], [3, 451.36, 276.6, 0.954398, 1.0], [4, 452.862, 322.061, 0.923772, 1.0], [5, 518.904, 235.486, 0.801284, 1.0], [6, 527.761, 276.669, 0.875793, 1.0], [7, 532.147, 323.579, 0.90446, 1.0], [8, 488.161, 317.74, 0.781925, 1.0], [9, 473.376, 317.695, 0.738807, 1.0], [10, 473.336, 380.923, 0.886969, 1.0], [11, 466.057, 442.523, 0.85678, 1.0], [12, 510.041, 319.196, 0.759864, 1.0], [13, 511.527, 380.928, 0.934313, 1.0], [14, 513.088, 441.067, 0.854257, 1.0], [15, 488.129, 194.402, 0.730549, 1.0], [16, 499.793, 195.8, 0.7129, 1.0], [17, 479.282, 198.77, 0.622182, 1.0], [18, 508.65, 201.723, 0.598435, 1.0], [19, 520.347, 463.036, 0.870422, 1.0], [20, 524.819, 457.26, 0.822493, 1.0], [21, 511.546, 445.498, 0.79667, 1.0], [22, 464.544, 463.086, 0.902828, 1.0], [23, 454.313, 460.145, 0.822661, 1.0], [24, 471.923, 448.418, 0.774276, 1.0]]
