[['2, k, 0', [-10.49864, 97.23653, 1.0]], ['2, k, 1', [-9.718742157446584, 128.76457917929432, 1.0]], ['2, k, 2', [-9.189915366769739, 152.44629654373819, 1.0]], ['2, k, 3', [-9.0254133496873, 159.14651681977358, 1.0]], ['2, k, 4', [9.491320877883862, 153.90688208926986, 1.0]], ['2, k, 5', [25.373638818208686, 174.86042124266834, 1.0]], ['2, k, 6', [30.844097963609116, 200.5882685419607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.853734888395074, 155.34602962034987, 1.0]], ['2, k, 9', [-47.1373415080117, 173.04435547312897, 1.0]], ['2, k, 10', [-54.77096143224101, 199.57596495858527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6100324225948714, 96.71762013972145, 1.0]], ['2, k, 13', [3.901986646173632, 51.687846488050916, 1.0]], ['2, k, 14', [10.8456476043219, 13.152170228558056, 1.0]], ['2, k, 15', [12.716606368482177, 4.794448656832721, 1.0]], ['2, k, 16', [-19.058325162100843, 97.21738136578477, 1.0]], ['2, k, 17', [-25.668636682336782, 52.11888232089054, 1.0]], ['2, k, 18', [-32.971851150191725, 12.191427545210075, 1.0]], ['2, k, 19', [-35.56619536680194, 3.991540627150796, 1.0]], ['2, k, 20', [-9.189915366769739, 152.44629654373819, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.50069, 97.23289, 1.0]], ['2, k, 1', [-9.736162227219062, 128.7791077663689, 1.0]], ['2, k, 2', [-9.214333769411539, 152.4746247202103, 1.0]], ['2, k, 3', [-9.054395417292929, 159.17490638955223, 1.0]], ['2, k, 4', [9.471827517220115, 153.8523034489574, 1.0]], ['2, k, 5', [25.47365328958214, 175.02999631112226, 1.0]], ['2, k, 6', [30.911211772976095, 201.66427616455644, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.88004581188464, 155.36506555050525, 1.0]], ['2, k, 9', [-47.0800250385794, 172.99412762531608, 1.0]], ['2, k, 10', [-54.73919841538047, 199.7057327661692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6164429513744256, 96.71205085571083, 1.0]], ['2, k, 13', [3.9700759337872134, 51.72206659593062, 1.0]], ['2, k, 14', [10.979838495482873, 13.157603240840608, 1.0]], ['2, k, 15', [12.793452074529652, 4.7891191603698005, 1.0]], ['2, k, 16', [-19.061099326862237, 97.21457026699285, 1.0]], ['2, k, 17', [-25.525080799671073, 52.11710871180458, 1.0]], ['2, k, 18', [-32.83647261363211, 12.257210521113336, 1.0]], ['2, k, 19', [-35.405769835937654, 4.034308042931592, 1.0]], ['2, k, 20', [-9.214333769411539, 152.4746247202103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.512500000000001, 97.234246, 1.0]], ['2, k, 1', [-9.753428235566876, 128.79293591462368, 1.0]], ['2, k, 2', [-9.23226230111698, 152.49746120216213, 1.0]], ['2, k, 3', [-9.074043812362335, 159.19759808406624, 1.0]], ['2, k, 4', [9.461145543709424, 153.83106917158298, 1.0]], ['2, k, 5', [25.465395725478487, 175.04578979661653, 1.0]], ['2, k, 6', [30.897906744440263, 201.63031261776982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.88758247443674, 155.375758332101, 1.0]], ['2, k, 9', [-47.04781994971701, 172.97647675414564, 1.0]], ['2, k, 10', [-54.742451925078974, 199.7473774077932, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.629605173709697, 96.70990653883345, 1.0]], ['2, k, 13', [4.0041007864235025, 51.75063340405174, 1.0]], ['2, k, 14', [11.067252404441483, 13.1423726272074, 1.0]], ['2, k, 15', [12.984864607467548, 4.696244588816677, 1.0]], ['2, k, 16', [-19.071801970341042, 97.21707467890893, 1.0]], ['2, k, 17', [-25.52545534795566, 52.14105899167214, 1.0]], ['2, k, 18', [-32.88286197251217, 12.304922811138276, 1.0]], ['2, k, 19', [-35.4362360765927, 4.059036883913555, 1.0]], ['2, k, 20', [-9.23226230111698, 152.49746120216213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.529810000000001, 97.22949600000001, 1.0]], ['2, k, 1', [-9.761630514378579, 128.80250279400158, 1.0]], ['2, k, 2', [-9.237431809980283, 152.51605548390015, 1.0]], ['2, k, 3', [-9.080747890328206, 159.2159037633444, 1.0]], ['2, k, 4', [9.45412554972905, 153.8192667650629, 1.0]], ['2, k, 5', [25.461168702724983, 175.05949379664258, 1.0]], ['2, k, 6', [30.906970262622693, 201.69108766578572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.88361984269804, 155.38656785423638, 1.0]], ['2, k, 9', [-47.02389637088207, 172.9466803007162, 1.0]], ['2, k, 10', [-54.80065415162596, 199.69518007374828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6434804640850924, 96.69812516083284, 1.0]], ['2, k, 13', [4.100522985168957, 51.79292394156492, 1.0]], ['2, k, 14', [11.312700998396835, 13.149454891836982, 1.0]], ['2, k, 15', [13.268851245109545, 4.65162045209286, 1.0]], ['2, k, 16', [-19.086533675206063, 97.21142054025889, 1.0]], ['2, k, 17', [-25.589351262624223, 52.157484317428114, 1.0]], ['2, k, 18', [-32.95960562647581, 12.340911888961998, 1.0]], ['2, k, 19', [-35.50851906724643, 4.0967489596503786, 1.0]], ['2, k, 20', [-9.237431809980283, 152.51605548390015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.557182, 97.22206200000001, 1.0]], ['2, k, 1', [-9.781323006754057, 128.80533088085508, 1.0]], ['2, k, 2', [-9.258020327358466, 152.525247953959, 1.0]], ['2, k, 3', [-9.104292518898644, 159.2238146213864, 1.0]], ['2, k, 4', [9.425773561611638, 153.8592312245593, 1.0]], ['2, k, 5', [25.401613822289455, 175.10710165822996, 1.0]], ['2, k, 6', [30.788046523167367, 201.60007077459892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.894790892677065, 155.39614210003356, 1.0]], ['2, k, 9', [-47.0089553988622, 172.92645070267054, 1.0]], ['2, k, 10', [-54.810041665342986, 199.6196842209192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.667625445462722, 96.6859061211239, 1.0]], ['2, k, 13', [4.31726850723831, 51.84157653241867, 1.0]], ['2, k, 14', [11.891141036749765, 13.215350706762422, 1.0]], ['2, k, 15', [13.827205171397617, 4.748241321637089, 1.0]], ['2, k, 16', [-19.11246460473108, 97.19707979538018, 1.0]], ['2, k, 17', [-25.89584866698175, 52.17089533628085, 1.0]], ['2, k, 18', [-33.222412103574484, 12.360245364781477, 1.0]], ['2, k, 19', [-35.758789481578965, 4.091989797733028, 1.0]], ['2, k, 20', [-9.258020327358466, 152.525247953959, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.585544, 97.207038, 1.0]], ['2, k, 1', [-9.808641813102764, 128.80019239895256, 1.0]], ['2, k, 2', [-9.282407315245678, 152.51873156476134, 1.0]], ['2, k, 3', [-9.128264525998846, 159.2119155153477, 1.0]], ['2, k, 4', [9.42056316095118, 153.8623882547282, 1.0]], ['2, k, 5', [25.3685746010588, 175.14678270046673, 1.0]], ['2, k, 6', [30.722713983270257, 201.59655752983107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.92175609943674, 155.17039893549492, 1.0]], ['2, k, 9', [-46.893855090932284, 172.94452616768694, 1.0]], ['2, k, 10', [-54.60438478339243, 199.6470010834599, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6916595227256455, 96.66169777100845, 1.0]], ['2, k, 13', [4.7410658776085, 51.909432094046316, 1.0]], ['2, k, 14', [12.818597938797911, 13.33772557734784, 1.0]], ['2, k, 15', [14.79454972188438, 4.769628482674975, 1.0]], ['2, k, 16', [-19.148878860056794, 97.16015559104328, 1.0]], ['2, k, 17', [-26.39621227837898, 52.17121845545726, 1.0]], ['2, k, 18', [-33.69487663547121, 12.406118374029496, 1.0]], ['2, k, 19', [-36.24871186847263, 4.1276973484473665, 1.0]], ['2, k, 20', [-9.282407315245678, 152.51873156476134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.633861999999999, 97.14003799999999, 1.0]], ['2, k, 1', [-9.898377738004159, 128.7519800854133, 1.0]], ['2, k, 2', [-9.400563106714152, 152.43863986767624, 1.0]], ['2, k, 3', [-9.256149969119495, 159.11376186797543, 1.0]], ['2, k, 4', [9.312708116602089, 153.90026514552014, 1.0]], ['2, k, 5', [25.254173038994388, 175.17086346855012, 1.0]], ['2, k, 6', [30.701817380976408, 201.67796397992976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.01941183867783, 155.0284670497714, 1.0]], ['2, k, 9', [-46.95238660056024, 172.99885742830114, 1.0]], ['2, k, 10', [-54.48271642264491, 199.45791027346866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7216786117140295, 96.60878137742303, 1.0]], ['2, k, 13', [5.354272761592063, 52.03012894645332, 1.0]], ['2, k, 14', [14.048661125897286, 13.571858999620183, 1.0]], ['2, k, 15', [16.10894114294973, 4.9393220815583625, 1.0]], ['2, k, 16', [-19.214251218297207, 97.05038310080239, 1.0]], ['2, k, 17', [-27.16422364555549, 52.180560792957344, 1.0]], ['2, k, 18', [-34.477702786437774, 12.483026735493183, 1.0]], ['2, k, 19', [-37.093720892611685, 4.240599439302455, 1.0]], ['2, k, 20', [-9.400563106714152, 152.43863986767624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.677986, 96.966438, 1.0]], ['2, k, 1', [-10.027675912620978, 128.58794098401532, 1.0]], ['2, k, 2', [-9.591144950497352, 152.24485357558035, 1.0]], ['2, k, 3', [-9.463030890403074, 158.90593789263758, 1.0]], ['2, k, 4', [9.14891286776136, 153.86287466159692, 1.0]], ['2, k, 5', [25.145521715994008, 175.1559682100132, 1.0]], ['2, k, 6', [30.77745165601785, 201.80005834200827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.266170169962553, 154.74207463430474, 1.0]], ['2, k, 9', [-47.1371012133892, 173.19361224352053, 1.0]], ['2, k, 10', [-54.44126305352136, 199.50387496842112, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7368326379863355, 96.48229624989891, 1.0]], ['2, k, 13', [6.13225857519385, 52.17586242555563, 1.0]], ['2, k, 14', [15.487163315107063, 13.800660982553687, 1.0]], ['2, k, 15', [17.633426449862462, 5.198214313122611, 1.0]], ['2, k, 16', [-19.294282257371393, 96.80651736828692, 1.0]], ['2, k, 17', [-28.19647533262382, 52.23969655382039, 1.0]], ['2, k, 18', [-35.62185260409477, 12.59391764505601, 1.0]], ['2, k, 19', [-38.30478637850604, 4.445047804314552, 1.0]], ['2, k, 20', [-9.591144950497352, 152.24485357558035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.723896, 96.69834800000001, 1.0]], ['2, k, 1', [-10.144103866520188, 128.30184145079113, 1.0]], ['2, k, 2', [-9.761016718026111, 151.91309386724575, 1.0]], ['2, k, 3', [-9.646371916419001, 158.5577326627356, 1.0]], ['2, k, 4', [9.028102903441386, 153.5772574354973, 1.0]], ['2, k, 5', [24.970348433837252, 174.8963947977277, 1.0]], ['2, k, 6', [30.73331909170927, 201.92175997833635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.480827594134848, 154.34695464626685, 1.0]], ['2, k, 9', [-47.24647368070217, 173.22553889156302, 1.0]], ['2, k, 10', [-54.312331750664626, 199.5899721420944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7604746659771777, 96.24232108838471, 1.0]], ['2, k, 13', [7.149121837688769, 52.354060016433856, 1.0]], ['2, k, 14', [17.215529124294694, 14.132473913682475, 1.0]], ['2, k, 15', [19.489928345274077, 5.5684649284834205, 1.0]], ['2, k, 16', [-19.405133917793023, 96.48772629281007, 1.0]], ['2, k, 17', [-29.44059102502652, 52.34542633656391, 1.0]], ['2, k, 18', [-37.0631268811294, 12.784166283965114, 1.0]], ['2, k, 19', [-39.83185872728581, 4.757289476755666, 1.0]], ['2, k, 20', [-9.761016718026111, 151.91309386724575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.74606, 96.229394, 1.0]], ['2, k, 1', [-10.207676407538951, 127.74426359298418, 1.0]], ['2, k, 2', [-9.847412645472255, 151.24223958442877, 1.0]], ['2, k, 3', [-9.738871337423264, 157.85076540268307, 1.0]], ['2, k, 4', [9.07934969182781, 153.01597152811482, 1.0]], ['2, k, 5', [24.8468532889111, 174.21130259860442, 1.0]], ['2, k, 6', [30.57898900993404, 201.27013586432483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.55681973232167, 153.74640838420703, 1.0]], ['2, k, 9', [-47.21339407925737, 172.68165732336413, 1.0]], ['2, k, 10', [-53.94754964358402, 198.45584560918076, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7422215173517461, 95.80037268291763, 1.0]], ['2, k, 13', [8.282761547846832, 52.531070493379985, 1.0]], ['2, k, 14', [18.97584868489773, 14.503942699145902, 1.0]], ['2, k, 15', [21.40306327375079, 5.957281783434306, 1.0]], ['2, k, 16', [-19.493212418223713, 96.00354328065092, 1.0]], ['2, k, 17', [-30.6739982603635, 52.57199396414317, 1.0]], ['2, k, 18', [-38.598873844404636, 13.054230137274914, 1.0]], ['2, k, 19', [-41.44440596103705, 5.214363277166984, 1.0]], ['2, k, 20', [-9.847412645472255, 151.24223958442877, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.700824, 95.455622, 1.0]], ['2, k, 1', [-10.168994328588836, 126.89954181896891, 1.0]], ['2, k, 2', [-9.806891562886086, 150.33421689357428, 1.0]], ['2, k, 3', [-9.697789187158365, 156.92492884784355, 1.0]], ['2, k, 4', [9.276002929758281, 152.21725610543405, 1.0]], ['2, k, 5', [24.86834620940334, 173.32740104340644, 1.0]], ['2, k, 6', [30.488265274908535, 200.5522193651798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.652486345112834, 152.79620039245611, 1.0]], ['2, k, 9', [-47.36665518494962, 172.06305248630684, 1.0]], ['2, k, 10', [-54.0150612561694, 198.09549144399045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6485570169493382, 95.07185589154467, 1.0]], ['2, k, 13', [9.577279953309715, 52.6337164172459, 1.0]], ['2, k, 14', [20.90477848982554, 14.96649925758922, 1.0]], ['2, k, 15', [23.52544486892026, 6.487175527352079, 1.0]], ['2, k, 16', [-19.49802340771572, 95.23338203258518, 1.0]], ['2, k, 17', [-31.79645565443218, 52.76556507694255, 1.0]], ['2, k, 18', [-39.818263186032425, 13.247904274196593, 1.0]], ['2, k, 19', [-42.7442351121768, 5.6524549642095625, 1.0]], ['2, k, 20', [-9.806891562886086, 150.33421689357428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
