[[0, -0.056588, -0.724662, 2.73899, 1.0], [1, -0.0742109, -0.431279, 2.75394, 1.0], [2, -0.0910986, -0.142318, 2.75564, 1.0], [3, -0.0894597, 0.0235946, 2.79569, 1.0], [4, -0.240717, -0.233501, 2.701, 1.0], [5, -0.370669, -0.182067, 2.53873, 1.0], [6, -0.126442, -0.140185, 2.40804, 1.0], [7, -0.103125, -0.0935504, 2.21285, 1.0], [8, 0.0821035, -0.208493, 2.71489, 1.0], [9, 0.269754, -0.195726, 2.62228, 1.0], [10, 0.0521975, -0.155595, 2.44903, 1.0], [11, -0.0199911, -0.142491, 2.39503, 1.0], [12, -0.129367, -0.721397, 2.70715, 1.0], [13, -0.257911, -1.02203, 2.6564, 1.0], [14, -0.310488, -1.38679, 2.70177, 1.0], [15, -0.26384, -1.50012, 2.67351, 1.0], [16, 0.0175917, -0.710088, 2.70341, 1.0], [17, 0.181933, -0.989788, 2.61124, 1.0], [18, 0.254031, -1.48092, 2.69672, 1.0], [19, 0.127441, -1.48633, 2.70898, 1.0], [20, -0.0869934, -0.214017, 2.75758, 1.0], [21, -0.0298424, -0.0909227, 2.19774, 1.0], [22, -0.10884, -0.0970071, 2.1859, 1.0], [23, -0.0199097, -0.14191, 2.38528, 1.0], [24, -0.0198034, -0.141153, 2.37255, 1.0]]
[[0, -0.0352731, -0.69351, 2.67409, 1.0], [1, -0.0665427, -0.420773, 2.72737, 1.0], [2, -0.0911495, -0.142625, 2.75443, 1.0], [3, -0.0891854, 0.0234256, 2.79379, 1.0], [4, -0.240691, -0.233293, 2.70016, 1.0], [5, -0.364561, -0.18431, 2.54463, 1.0], [6, -0.149702, -0.14028, 2.38991, 1.0], [7, -0.105767, -0.0951107, 2.21107, 1.0], [8, 0.0820716, -0.208551, 2.71385, 1.0], [9, 0.261235, -0.197952, 2.62497, 1.0], [10, 0.26549, -0.119643, 2.3697, 1.0], [11, 0.325943, -0.072666, 2.2249, 1.0], [12, -0.108416, -0.689689, 2.6427, 1.0], [13, -0.240609, -0.97342, 2.6825, 1.0], [14, -0.287329, -1.2981, 2.72201, 1.0], [15, -0.295014, -1.34628, 2.59872, 1.0], [16, 0.0387549, -0.680068, 2.63892, 1.0], [17, 0.141526, -0.977167, 2.67406, 1.0], [18, 0.131122, -1.20503, 2.70441, 1.0], [19, 0.127995, -1.25841, 2.58317, 1.0], [20, -0.0865124, -0.213737, 2.754, 1.0], [21, -0.0326198, -0.0916062, 2.19489, 1.0], [22, -0.129676, -0.0974908, 2.1835, 1.0], [23, 0.342732, -0.0595755, 2.19574, 1.0], [24, 0.378197, -0.0662768, 2.2375, 1.0]]
[[0, -0.0559382, -0.686766, 2.68219, 1.0], [1, -0.0679276, -0.417689, 2.72579, 1.0], [2, -0.0871868, -0.141468, 2.75225, 1.0], [3, -0.0890704, 0.023382, 2.79208, 1.0], [4, -0.240196, -0.232259, 2.69867, 1.0], [5, -0.361444, -0.186345, 2.54565, 1.0], [6, -0.137979, -0.147743, 2.41412, 1.0], [7, -0.0844072, -0.0947252, 2.20925, 1.0], [8, 0.082769, -0.211319, 2.71069, 1.0], [9, 0.259537, -0.197381, 2.62777, 1.0], [10, 0.245559, -0.12205, 2.37428, 1.0], [11, 0.318751, -0.0704327, 2.2192, 1.0], [12, -0.129257, -0.681097, 2.65061, 1.0], [13, -0.220434, -1.01663, 2.67596, 1.0], [14, -0.261369, -1.30203, 2.71533, 1.0], [15, -0.269128, -1.35073, 2.59557, 1.0], [16, 0.0186098, -0.67546, 2.6479, 1.0], [17, 0.108588, -0.96775, 2.65288, 1.0], [18, 0.150841, -1.26005, 2.71168, 1.0], [19, 0.165343, -1.31628, 2.59805, 1.0], [20, -0.0834103, -0.211287, 2.75064, 1.0], [21, -0.0213817, -0.0920285, 2.19543, 1.0], [22, -0.0497282, -0.0950681, 2.18233, 1.0], [23, 0.348104, -0.0627054, 2.19428, 1.0], [24, 0.378952, -0.0669273, 2.23722, 1.0]]
[[0, -0.0590432, -0.685164, 2.6827, 1.0], [1, -0.070351, -0.415047, 2.72515, 1.0], [2, -0.0871175, -0.14129, 2.75186, 1.0], [3, -0.0888887, 0.0235082, 2.79094, 1.0], [4, -0.239992, -0.231801, 2.69808, 1.0], [5, -0.249966, -0.178478, 2.50381, 1.0], [6, -0.060501, -0.128768, 2.33237, 1.0], [7, -0.0927773, -0.0923803, 2.20713, 1.0], [8, 0.0828225, -0.211532, 2.71015, 1.0], [9, 0.256236, -0.199984, 2.62411, 1.0], [10, 0.297992, -0.121277, 2.37799, 1.0], [11, 0.329604, -0.0776156, 2.21856, 1.0], [12, -0.132079, -0.679729, 2.65115, 1.0], [13, -0.220147, -1.01498, 2.67456, 1.0], [14, -0.276825, -1.32649, 2.69938, 1.0], [15, -0.286019, -1.3662, 2.57598, 1.0], [16, 0.0153627, -0.673804, 2.64876, 1.0], [17, 0.108406, -0.967185, 2.65257, 1.0], [18, 0.150711, -1.25997, 2.71161, 1.0], [19, 0.165089, -1.31542, 2.59901, 1.0], [20, -0.0834833, -0.210492, 2.74978, 1.0], [21, -0.0345811, -0.0894801, 2.19202, 1.0], [22, -0.137023, -0.0928049, 2.18494, 1.0], [23, 0.349077, -0.0625469, 2.19366, 1.0], [24, 0.376556, -0.0957211, 2.23223, 1.0]]
[[0, -0.0609706, -0.684187, 2.68339, 1.0], [1, -0.0713867, -0.413873, 2.72474, 1.0], [2, -0.0868783, -0.141187, 2.75141, 1.0], [3, -0.0884041, 0.023812, 2.78959, 1.0], [4, -0.23985, -0.230535, 2.69747, 1.0], [5, -0.358369, -0.185387, 2.54487, 1.0], [6, -0.198911, -0.13286, 2.34492, 1.0], [7, -0.120952, -0.0904383, 2.20512, 1.0], [8, 0.0829131, -0.211581, 2.70978, 1.0], [9, 0.255256, -0.202782, 2.621, 1.0], [10, 0.320643, -0.123416, 2.38061, 1.0], [11, 0.331284, -0.0782598, 2.21566, 1.0], [12, -0.134015, -0.678692, 2.65215, 1.0], [13, -0.220391, -1.01492, 2.67416, 1.0], [14, -0.295038, -1.40121, 2.69874, 1.0], [15, -0.255953, -1.50639, 2.67037, 1.0], [16, 0.013512, -0.672992, 2.64939, 1.0], [17, 0.108528, -0.974513, 2.65311, 1.0], [18, 0.150637, -1.25996, 2.71158, 1.0], [19, 0.0969606, -1.35995, 2.69116, 1.0], [20, -0.0833486, -0.210033, 2.74898, 1.0], [21, -0.0465749, -0.0894082, 2.1903, 1.0], [22, -0.0842408, -0.0909583, 2.17967, 1.0], [23, 0.354389, -0.0652342, 2.19123, 1.0], [24, 0.2573, -0.0795918, 2.18553, 1.0]]
[[0, -0.0625947, -0.683744, 2.68407, 1.0], [1, -0.0728581, -0.41258, 2.72483, 1.0], [2, -0.0869706, -0.140801, 2.75129, 1.0], [3, -0.0875944, 0.0240849, 2.78774, 1.0], [4, -0.239823, -0.229176, 2.69715, 1.0], [5, -0.356957, -0.186147, 2.54438, 1.0], [6, -0.187442, -0.133843, 2.35538, 1.0], [7, -0.121885, -0.0874195, 2.20357, 1.0], [8, 0.0829998, -0.211539, 2.70949, 1.0], [9, 0.195913, -0.175372, 2.55082, 1.0], [10, 0.279063, -0.104567, 2.31517, 1.0], [11, 0.337202, -0.0777938, 2.21495, 1.0], [12, -0.135614, -0.678213, 2.65304, 1.0], [13, -0.220829, -1.01514, 2.67419, 1.0], [14, -0.276861, -1.32982, 2.70308, 1.0], [15, -0.285556, -1.37063, 2.58125, 1.0], [16, 0.0119143, -0.672654, 2.65004, 1.0], [17, 0.108428, -0.972478, 2.65246, 1.0], [18, 0.152336, -1.24585, 2.70998, 1.0], [19, 0.168457, -1.3017, 2.59899, 1.0], [20, -0.0836641, -0.209236, 2.74863, 1.0], [21, -0.054279, -0.0868004, 2.18955, 1.0], [22, -0.134545, -0.0911481, 2.1751, 1.0], [23, 0.367697, -0.0672547, 2.19404, 1.0], [24, 0.269819, -0.0765911, 2.18279, 1.0]]
[[0, -0.0634094, -0.683318, 2.68483, 1.0], [1, -0.073641, -0.411473, 2.72488, 1.0], [2, -0.0869963, -0.140026, 2.75097, 1.0], [3, -0.0867146, 0.0248204, 2.7863, 1.0], [4, -0.239589, -0.228518, 2.69706, 1.0], [5, -0.251675, -0.175872, 2.50505, 1.0], [6, -0.123252, -0.116195, 2.28871, 1.0], [7, -0.12267, -0.0867528, 2.20294, 1.0], [8, 0.0830988, -0.211544, 2.70916, 1.0], [9, 0.195977, -0.175924, 2.55146, 1.0], [10, 0.270142, -0.108443, 2.31301, 1.0], [11, 0.336013, -0.078659, 2.21577, 1.0], [12, -0.136485, -0.67775, 2.65423, 1.0], [13, -0.221596, -1.01488, 2.67454, 1.0], [14, -0.276824, -1.32978, 2.703, 1.0], [15, -0.285619, -1.37221, 2.57808, 1.0], [16, 0.0111769, -0.672312, 2.65055, 1.0], [17, 0.108312, -0.971237, 2.65299, 1.0], [18, 0.150387, -1.24139, 2.70912, 1.0], [19, 0.166536, -1.29925, 2.59517, 1.0], [20, -0.0838533, -0.20811, 2.74811, 1.0], [21, -0.0683426, -0.0871361, 2.18999, 1.0], [22, -0.0701691, -0.0888466, 2.17667, 1.0], [23, 0.366542, -0.0687276, 2.19026, 1.0], [24, 0.261357, -0.0782339, 2.18437, 1.0]]
[[0, -0.0642998, -0.683515, 2.68589, 1.0], [1, -0.0738032, -0.411194, 2.72477, 1.0], [2, -0.0862745, -0.139341, 2.75004, 1.0], [3, -0.0856034, 0.0256663, 2.78437, 1.0], [4, -0.239437, -0.227971, 2.69653, 1.0], [5, -0.251561, -0.175151, 2.50514, 1.0], [6, -0.12402, -0.11588, 2.28901, 1.0], [7, -0.125203, -0.087658, 2.19971, 1.0], [8, 0.0834082, -0.21145, 2.70851, 1.0], [9, 0.192667, -0.176885, 2.5485, 1.0], [10, 0.251742, -0.110038, 2.30631, 1.0], [11, 0.325925, -0.0823669, 2.21114, 1.0], [12, -0.137307, -0.678004, 2.65533, 1.0], [13, -0.221845, -1.01471, 2.67439, 1.0], [14, -0.27681, -1.32966, 2.70277, 1.0], [15, -0.28567, -1.37324, 2.57568, 1.0], [16, 0.0102472, -0.672481, 2.65165, 1.0], [17, 0.108746, -0.976055, 2.65327, 1.0], [18, 0.150426, -1.24372, 2.70825, 1.0], [19, 0.166829, -1.30263, 2.59202, 1.0], [20, -0.0834032, -0.207378, 2.7472, 1.0], [21, -0.0682206, -0.0869796, 2.1861, 1.0], [22, -0.153306, -0.0901918, 2.17064, 1.0], [23, 0.365067, -0.0701378, 2.18664, 1.0], [24, 0.25006, -0.079973, 2.18157, 1.0]]
[[0, -0.0648115, -0.683394, 2.68772, 1.0], [1, -0.073902, -0.410887, 2.7248, 1.0], [2, -0.0857704, -0.138904, 2.7492, 1.0], [3, -0.0843818, 0.0266458, 2.78166, 1.0], [4, -0.238832, -0.227261, 2.69516, 1.0], [5, -0.353004, -0.18294, 2.54279, 1.0], [6, -0.186798, -0.131792, 2.35384, 1.0], [7, -0.122067, -0.093693, 2.19531, 1.0], [8, 0.0836698, -0.211414, 2.70759, 1.0], [9, 0.197954, -0.179566, 2.55141, 1.0], [10, 0.266536, -0.114086, 2.31206, 1.0], [11, 0.339423, -0.0848693, 2.21295, 1.0], [12, -0.137718, -0.677936, 2.65683, 1.0], [13, -0.222437, -1.01459, 2.67468, 1.0], [14, -0.276862, -1.32955, 2.70264, 1.0], [15, -0.285399, -1.3739, 2.5738, 1.0], [16, 0.00964243, -0.672342, 2.65389, 1.0], [17, 0.108831, -0.9771, 2.65333, 1.0], [18, 0.150675, -1.24508, 2.70806, 1.0], [19, 0.167487, -1.30465, 2.59003, 1.0], [20, -0.0830718, -0.206876, 2.74648, 1.0], [21, -0.0512759, -0.0916234, 2.18581, 1.0], [22, -0.162083, -0.0965566, 2.16871, 1.0], [23, 0.369382, -0.0759672, 2.18716, 1.0], [24, 0.268946, -0.0865323, 2.18318, 1.0]]
[[0, -0.0655937, -0.687183, 2.69287, 1.0], [1, -0.0740391, -0.410849, 2.7251, 1.0], [2, -0.0853172, -0.137344, 2.74783, 1.0], [3, -0.0828692, 0.028387, 2.77865, 1.0], [4, -0.237736, -0.227649, 2.69358, 1.0], [5, -0.344759, -0.17904, 2.53726, 1.0], [6, -0.180879, -0.130395, 2.34602, 1.0], [7, -0.11657, -0.101033, 2.18787, 1.0], [8, 0.0843121, -0.212554, 2.7058, 1.0], [9, 0.197922, -0.181461, 2.54924, 1.0], [10, 0.268467, -0.11544, 2.311, 1.0], [11, 0.343834, -0.0920761, 2.21318, 1.0], [12, -0.138947, -0.681504, 2.66225, 1.0], [13, -0.224124, -1.01587, 2.67612, 1.0], [14, -0.29424, -1.38551, 2.69735, 1.0], [15, -0.257202, -1.49567, 2.66973, 1.0], [16, 0.00931641, -0.676325, 2.6588, 1.0], [17, 0.109407, -0.978873, 2.65306, 1.0], [18, 0.150523, -1.24603, 2.70795, 1.0], [19, 0.166293, -1.30278, 2.59221, 1.0], [20, -0.0828376, -0.205846, 2.74563, 1.0], [21, -0.0493258, -0.0979177, 2.1792, 1.0], [22, -0.1348, -0.0985094, 2.16012, 1.0], [23, 0.378243, -0.0830769, 2.18794, 1.0], [24, 0.267483, -0.0922931, 2.17647, 1.0]]
[[0, -0.0663138, -0.691319, 2.69745, 1.0], [1, -0.074335, -0.410907, 2.72562, 1.0], [2, -0.0853654, -0.135169, 2.74618, 1.0], [3, -0.0807342, 0.0277904, 2.77392, 1.0], [4, -0.235876, -0.229961, 2.69196, 1.0], [5, -0.2504, -0.178938, 2.50104, 1.0], [6, -0.155852, -0.130693, 2.26676, 1.0], [7, -0.133692, -0.113267, 2.18224, 1.0], [8, 0.0848794, -0.214012, 2.70358, 1.0], [9, 0.25319, -0.217947, 2.61388, 1.0], [10, 0.267694, -0.141788, 2.36857, 1.0], [11, 0.279499, -0.10044, 2.19514, 1.0], [12, -0.140098, -0.686158, 2.66828, 1.0], [13, -0.225471, -1.01636, 2.67752, 1.0], [14, -0.295307, -1.38947, 2.69768, 1.0], [15, -0.257785, -1.49612, 2.67013, 1.0], [16, 0.00897521, -0.679908, 2.6621, 1.0], [17, 0.109441, -0.975535, 2.65232, 1.0], [18, 0.150572, -1.24734, 2.70753, 1.0], [19, 0.165149, -1.30147, 2.59307, 1.0], [20, -0.0829505, -0.204458, 2.74465, 1.0], [21, -0.0819099, -0.107986, 2.17145, 1.0], [22, -0.0947328, -0.10659, 2.15838, 1.0], [23, 0.28634, -0.100841, 2.18111, 1.0], [24, 0.262969, -0.106229, 2.16867, 1.0]]
