[[0, 0, 0, 0, 1.0], [1, 499.869, 242.818, 0.876047, 1.0], [2, 464.61, 241.365, 0.839439, 1.0], [3, 426.4, 278.082, 0.875203, 1.0], [4, 444.026, 322.145, 0.873606, 1.0], [5, 535.1, 244.315, 0.808577, 1.0], [6, 579.075, 276.685, 0.886505, 1.0], [7, 555.635, 322.114, 0.885858, 1.0], [8, 501.331, 357.35, 0.761843, 1.0], [9, 476.392, 357.378, 0.760179, 1.0], [10, 474.843, 439.589, 0.791326, 1.0], [11, 473.372, 508.613, 0.78561, 1.0], [12, 527.711, 355.924, 0.708926, 1.0], [13, 533.562, 436.678, 0.798759, 1.0], [14, 536.516, 505.682, 0.783586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 546.828, 524.803, 0.5378, 1.0], [20, 555.625, 523.257, 0.641135, 1.0], [21, 533.581, 510.038, 0.693245, 1.0], [22, 464.568, 536.545, 0.482343, 1.0], [23, 454.343, 523.359, 0.613076, 1.0], [24, 476.272, 510.147, 0.659547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.852, 242.82, 0.879271, 1.0], [2, 464.573, 241.373, 0.848196, 1.0], [3, 426.369, 278.08, 0.859035, 1.0], [4, 445.503, 322.137, 0.871076, 1.0], [5, 535.064, 245.743, 0.810207, 1.0], [6, 579.082, 276.686, 0.887345, 1.0], [7, 555.573, 322.115, 0.862429, 1.0], [8, 501.316, 357.35, 0.761848, 1.0], [9, 476.398, 357.368, 0.753405, 1.0], [10, 474.848, 438.136, 0.780109, 1.0], [11, 471.947, 510.065, 0.760956, 1.0], [12, 526.261, 357.319, 0.715489, 1.0], [13, 533.539, 436.673, 0.789208, 1.0], [14, 536.526, 505.704, 0.777861, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.685, 210.505, 0.0920592, 1.0], [18, 514.535, 207.593, 0.0904422, 1.0], [19, 548.275, 524.805, 0.517916, 1.0], [20, 557.057, 523.251, 0.644271, 1.0], [21, 533.583, 510.045, 0.671533, 1.0], [22, 463.126, 536.547, 0.437628, 1.0], [23, 454.307, 523.379, 0.570962, 1.0], [24, 474.888, 511.61, 0.612239, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.822, 242.836, 0.887809, 1.0], [2, 464.533, 241.381, 0.854011, 1.0], [3, 426.395, 278.056, 0.881523, 1.0], [4, 446.938, 322.137, 0.860279, 1.0], [5, 535.068, 245.757, 0.812627, 1.0], [6, 579.072, 276.675, 0.887822, 1.0], [7, 555.574, 322.091, 0.862608, 1.0], [8, 501.306, 357.317, 0.75936, 1.0], [9, 476.381, 357.345, 0.754794, 1.0], [10, 474.86, 435.208, 0.764984, 1.0], [11, 473.386, 505.715, 0.766938, 1.0], [12, 526.255, 355.891, 0.710794, 1.0], [13, 533.555, 435.179, 0.789825, 1.0], [14, 536.534, 505.675, 0.791018, 1.0], [15, 488.086, 209.027, 0.0525948, 1.0], [16, 0, 0, 0, 1.0], [17, 486.564, 209.069, 0.0790914, 1.0], [18, 518.936, 209.037, 0.100357, 1.0], [19, 548.32, 524.82, 0.528849, 1.0], [20, 557.109, 521.914, 0.655529, 1.0], [21, 533.56, 510.047, 0.706468, 1.0], [22, 463.089, 536.542, 0.471698, 1.0], [23, 0, 0, 0, 1.0], [24, 476.288, 510.085, 0.639235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.845, 242.81, 0.885831, 1.0], [2, 464.538, 241.356, 0.853495, 1.0], [3, 426.359, 278.056, 0.87176, 1.0], [4, 442.61, 322.134, 0.877602, 1.0], [5, 535.092, 244.32, 0.813705, 1.0], [6, 577.684, 276.669, 0.893083, 1.0], [7, 555.617, 322.072, 0.874173, 1.0], [8, 501.293, 355.908, 0.757768, 1.0], [9, 476.366, 357.319, 0.758106, 1.0], [10, 474.851, 435.196, 0.766776, 1.0], [11, 473.346, 508.611, 0.776714, 1.0], [12, 526.247, 355.87, 0.707734, 1.0], [13, 533.561, 433.728, 0.786634, 1.0], [14, 535.161, 504.241, 0.784019, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 546.843, 524.806, 0.541369, 1.0], [20, 555.646, 523.249, 0.647259, 1.0], [21, 533.56, 510.041, 0.682111, 1.0], [22, 464.553, 536.544, 0.473261, 1.0], [23, 454.308, 523.348, 0.616817, 1.0], [24, 474.898, 511.539, 0.657561, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.843, 241.406, 0.890308, 1.0], [2, 464.561, 239.927, 0.846504, 1.0], [3, 426.379, 278.074, 0.854842, 1.0], [4, 444.057, 322.124, 0.870354, 1.0], [5, 535.078, 244.301, 0.810871, 1.0], [6, 577.682, 276.659, 0.891411, 1.0], [7, 554.172, 322.059, 0.850858, 1.0], [8, 499.899, 355.916, 0.771312, 1.0], [9, 476.321, 355.925, 0.76655, 1.0], [10, 474.823, 430.846, 0.766096, 1.0], [11, 473.33, 507.167, 0.728367, 1.0], [12, 524.826, 355.897, 0.723877, 1.0], [13, 533.525, 433.744, 0.786958, 1.0], [14, 536.533, 502.781, 0.772111, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 548.293, 524.789, 0.481853, 1.0], [20, 557.064, 521.892, 0.610784, 1.0], [21, 533.622, 508.6, 0.646358, 1.0], [22, 463.074, 536.542, 0.411438, 1.0], [23, 452.861, 523.324, 0.557325, 1.0], [24, 474.895, 511.534, 0.59434, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.787, 242.799, 0.891274, 1.0], [2, 463.149, 241.34, 0.845083, 1.0], [3, 426.383, 278.041, 0.869947, 1.0], [4, 446.931, 322.068, 0.854152, 1.0], [5, 535.048, 244.277, 0.814787, 1.0], [6, 577.669, 276.658, 0.889766, 1.0], [7, 554.13, 322.081, 0.848086, 1.0], [8, 499.91, 355.926, 0.765896, 1.0], [9, 476.322, 357.331, 0.767384, 1.0], [10, 474.826, 430.816, 0.768718, 1.0], [11, 471.948, 508.607, 0.753317, 1.0], [12, 524.851, 355.887, 0.710292, 1.0], [13, 533.549, 430.835, 0.78576, 1.0], [14, 535.162, 502.796, 0.793266, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 548.313, 524.811, 0.495882, 1.0], [20, 557.081, 521.899, 0.615061, 1.0], [21, 533.545, 508.633, 0.682671, 1.0], [22, 464.552, 526.274, 0.505331, 1.0], [23, 454.333, 523.323, 0.615633, 1.0], [24, 474.884, 511.565, 0.639688, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.859, 241.403, 0.903043, 1.0], [2, 464.54, 241.303, 0.852005, 1.0], [3, 426.349, 276.659, 0.879857, 1.0], [4, 443.993, 322.118, 0.874091, 1.0], [5, 535.082, 242.856, 0.834488, 1.0], [6, 577.679, 276.644, 0.898442, 1.0], [7, 555.591, 322.041, 0.855875, 1.0], [8, 501.269, 355.918, 0.759719, 1.0], [9, 476.335, 355.927, 0.757873, 1.0], [10, 474.838, 433.76, 0.766204, 1.0], [11, 473.349, 508.606, 0.765118, 1.0], [12, 524.842, 355.894, 0.713988, 1.0], [13, 533.526, 432.282, 0.785016, 1.0], [14, 535.156, 504.231, 0.784805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 546.852, 524.809, 0.542912, 1.0], [20, 555.642, 523.242, 0.652991, 1.0], [21, 533.559, 508.651, 0.672524, 1.0], [22, 464.568, 536.545, 0.456013, 1.0], [23, 454.337, 523.355, 0.580631, 1.0], [24, 474.89, 511.527, 0.648981, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.861, 241.409, 0.891565, 1.0], [2, 464.555, 239.945, 0.866826, 1.0], [3, 424.945, 276.666, 0.864788, 1.0], [4, 445.466, 322.092, 0.859414, 1.0], [5, 535.113, 244.287, 0.814317, 1.0], [6, 577.686, 276.66, 0.893794, 1.0], [7, 554.18, 322.051, 0.85192, 1.0], [8, 499.904, 355.9, 0.764597, 1.0], [9, 476.328, 355.922, 0.764187, 1.0], [10, 474.812, 432.285, 0.736037, 1.0], [11, 473.357, 505.7, 0.744177, 1.0], [12, 524.826, 355.869, 0.716409, 1.0], [13, 533.533, 435.186, 0.77371, 1.0], [14, 535.139, 505.683, 0.794131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 546.868, 524.797, 0.56874, 1.0], [20, 555.639, 521.893, 0.679578, 1.0], [21, 532.156, 510.048, 0.683963, 1.0], [22, 463.113, 536.545, 0.429548, 1.0], [23, 454.299, 523.346, 0.554021, 1.0], [24, 474.917, 510.076, 0.610806, 1.0]]
[[0, 493.963, 203.193, 0.0876178, 1.0], [1, 499.859, 241.416, 0.901147, 1.0], [2, 464.547, 241.288, 0.855143, 1.0], [3, 426.375, 276.615, 0.894766, 1.0], [4, 445.495, 322.113, 0.859764, 1.0], [5, 535.116, 244.277, 0.831849, 1.0], [6, 577.661, 276.647, 0.893057, 1.0], [7, 554.15, 322.063, 0.848297, 1.0], [8, 501.269, 355.859, 0.749079, 1.0], [9, 476.353, 355.893, 0.751498, 1.0], [10, 474.84, 432.249, 0.747372, 1.0], [11, 473.343, 507.181, 0.757646, 1.0], [12, 524.835, 354.415, 0.70876, 1.0], [13, 532.159, 430.834, 0.754556, 1.0], [14, 536.536, 504.216, 0.751079, 1.0], [15, 488.038, 197.313, 0.0761849, 1.0], [16, 499.859, 195.844, 0.0723367, 1.0], [17, 480.746, 203.155, 0.10142, 1.0], [18, 518.906, 204.596, 0.111491, 1.0], [19, 548.293, 524.79, 0.451469, 1.0], [20, 557.067, 521.891, 0.576126, 1.0], [21, 533.589, 508.63, 0.607619, 1.0], [22, 463.144, 526.296, 0.505879, 1.0], [23, 454.31, 523.323, 0.631119, 1.0], [24, 474.914, 511.538, 0.642748, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.879, 241.397, 0.899654, 1.0], [2, 464.557, 241.294, 0.854043, 1.0], [3, 424.929, 276.62, 0.883782, 1.0], [4, 444.021, 322.077, 0.865629, 1.0], [5, 535.13, 242.836, 0.839952, 1.0], [6, 577.684, 276.627, 0.90464, 1.0], [7, 555.61, 322.044, 0.867112, 1.0], [8, 499.911, 355.926, 0.769715, 1.0], [9, 476.327, 357.324, 0.767729, 1.0], [10, 474.822, 435.214, 0.760897, 1.0], [11, 473.359, 508.605, 0.773521, 1.0], [12, 524.852, 355.893, 0.714847, 1.0], [13, 533.547, 433.735, 0.803836, 1.0], [14, 536.571, 502.793, 0.776041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 548.272, 524.823, 0.555065, 1.0], [20, 557.052, 523.251, 0.667433, 1.0], [21, 533.602, 508.617, 0.677083, 1.0], [22, 464.573, 536.544, 0.4538, 1.0], [23, 0, 0, 0, 1.0], [24, 474.909, 511.525, 0.653489, 1.0]]
[[0, 491.023, 203.171, 0.0836397, 1.0], [1, 499.895, 241.343, 0.888334, 1.0], [2, 464.58, 239.898, 0.84174, 1.0], [3, 426.364, 276.632, 0.881718, 1.0], [4, 445.513, 322.09, 0.862379, 1.0], [5, 535.152, 241.436, 0.839015, 1.0], [6, 579.088, 276.622, 0.914113, 1.0], [7, 554.191, 322.049, 0.853757, 1.0], [8, 501.275, 357.317, 0.760511, 1.0], [9, 476.348, 357.326, 0.758807, 1.0], [10, 474.823, 438.133, 0.767286, 1.0], [11, 471.941, 508.642, 0.754988, 1.0], [12, 524.851, 355.914, 0.713257, 1.0], [13, 533.556, 432.276, 0.796811, 1.0], [14, 538.041, 505.677, 0.752249, 1.0], [15, 486.626, 198.781, 0.0824571, 1.0], [16, 498.389, 195.87, 0.0696369, 1.0], [17, 480.731, 204.613, 0.114356, 1.0], [18, 513.056, 203.153, 0.112946, 1.0], [19, 551.215, 524.821, 0.534966, 1.0], [20, 558.54, 521.911, 0.671839, 1.0], [21, 533.61, 510.132, 0.723246, 1.0], [22, 464.55, 536.547, 0.448949, 1.0], [23, 454.34, 523.382, 0.561985, 1.0], [24, 474.867, 511.55, 0.621474, 1.0]]
