[['2, k, 0', [-5.90094, 84.93475, 1.0]], ['2, k, 1', [-5.166787054638299, 115.20753718645743, 1.0]], ['2, k, 2', [-4.615366193727751, 138.102613326335, 1.0]], ['2, k, 3', [-4.453446532256556, 144.6114206655709, 1.0]], ['2, k, 4', [13.306234000405961, 133.0970137551296, 1.0]], ['2, k, 5', [20.872936905627526, 107.79643446462694, 1.0]], ['2, k, 6', [21.0494899161792, 84.26265582614863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.605537994078503, 132.67433639009957, 1.0]], ['2, k, 9', [-29.879552390977743, 108.11931309964464, 1.0]], ['2, k, 10', [-29.904694426112684, 85.74887678400259, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3003042769612314, 84.71428759639518, 1.0]], ['2, k, 13', [2.953169948475468, 44.92624059233435, 1.0]], ['2, k, 14', [3.8227468290986217, 11.949919744308126, 1.0]], ['2, k, 15', [4.119407839883209, 8.639790010145733, 1.0]], ['2, k, 16', [-13.956812379268877, 84.98074574135687, 1.0]], ['2, k, 17', [-14.494147667678067, 46.242526220285455, 1.0]], ['2, k, 18', [-14.318850624085547, 12.814497795716477, 1.0]], ['2, k, 19', [-13.822609493995444, 9.489958325257646, 1.0]], ['2, k, 20', [-4.615366193727751, 138.102613326335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.91092, 84.92017333333332, 1.0]], ['2, k, 1', [-5.177997935334192, 115.19994364747869, 1.0]], ['2, k, 2', [-4.625135799760948, 138.1020834348968, 1.0]], ['2, k, 3', [-4.461986158637296, 144.61141405157687, 1.0]], ['2, k, 4', [13.289275482818852, 133.10054706982024, 1.0]], ['2, k, 5', [20.86034947921691, 107.82865047934204, 1.0]], ['2, k, 6', [21.04286257980027, 84.26866663542829, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.608581673425093, 132.65790870935618, 1.0]], ['2, k, 9', [-29.869913503141245, 108.09499502667632, 1.0]], ['2, k, 10', [-29.920506874120033, 85.73205216972032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2932841456995456, 84.70189306128131, 1.0]], ['2, k, 13', [2.9568705486618967, 44.848611233481016, 1.0]], ['2, k, 14', [3.806727866444423, 11.87525881188163, 1.0]], ['2, k, 15', [4.107647250933772, 8.568112857746543, 1.0]], ['2, k, 16', [-13.970772530325032, 84.96239962049114, 1.0]], ['2, k, 17', [-14.499595458338959, 46.24673125945835, 1.0]], ['2, k, 18', [-14.320945727889733, 12.823228925370806, 1.0]], ['2, k, 19', [-13.820448626951487, 9.50079118864138, 1.0]], ['2, k, 20', [-4.625135799760948, 138.1020834348968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.927578, 84.908906, 1.0]], ['2, k, 1', [-5.202039165898303, 115.19604028690682, 1.0]], ['2, k, 2', [-4.651851252135088, 138.10442705211517, 1.0]], ['2, k, 3', [-4.488914162064813, 144.61393152376067, 1.0]], ['2, k, 4', [13.271267350061358, 133.11323133474863, 1.0]], ['2, k, 5', [20.84169120039181, 107.85141900612435, 1.0]], ['2, k, 6', [21.0316345276316, 84.29398279595512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.62985366619486, 132.64913898207618, 1.0]], ['2, k, 9', [-29.89977696828403, 108.09257435502727, 1.0]], ['2, k, 10', [-29.983640561963938, 85.73786966276943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2775902619771555, 84.6942149636751, 1.0]], ['2, k, 13', [2.9697906211021916, 44.85938202069554, 1.0]], ['2, k, 14', [3.7914157358082683, 11.806665315720565, 1.0]], ['2, k, 15', [4.09684945712181, 8.501342993095127, 1.0]], ['2, k, 16', [-13.988437765553101, 84.94990183859208, 1.0]], ['2, k, 17', [-14.509133457855656, 46.249301633209186, 1.0]], ['2, k, 18', [-14.317975367814554, 12.847669269836636, 1.0]], ['2, k, 19', [-13.812852481640435, 9.526097814381961, 1.0]], ['2, k, 20', [-4.651851252135088, 138.10442705211517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.94763, 84.896894, 1.0]], ['2, k, 1', [-5.22491722694541, 115.18988373336732, 1.0]], ['2, k, 2', [-4.678055028344086, 138.103525853287, 1.0]], ['2, k, 3', [-4.516470143519094, 144.61312190561472, 1.0]], ['2, k, 4', [13.258016316156857, 133.1216908003717, 1.0]], ['2, k, 5', [20.826961391879035, 107.89170015163005, 1.0]], ['2, k, 6', [21.01745276117081, 84.31147582580394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.648043362193135, 132.6560598973924, 1.0]], ['2, k, 9', [-29.946463170634985, 108.09956482333727, 1.0]], ['2, k, 10', [-30.058492192983262, 85.75978325432907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.259136030875583, 84.68346231845688, 1.0]], ['2, k, 13', [2.9926107695007427, 44.896684361099254, 1.0]], ['2, k, 14', [3.8062090868708616, 11.771664859735175, 1.0]], ['2, k, 15', [4.115674773309434, 8.466909304197673, 1.0]], ['2, k, 16', [-14.006671708506602, 84.93564369978333, 1.0]], ['2, k, 17', [-14.518566606810088, 46.25236035641567, 1.0]], ['2, k, 18', [-14.306004996907596, 12.862161765598643, 1.0]], ['2, k, 19', [-13.79714030383791, 9.540927133229026, 1.0]], ['2, k, 20', [-4.678055028344086, 138.103525853287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.974736, 84.88710999999999, 1.0]], ['2, k, 1', [-5.255226887864471, 115.18482064853109, 1.0]], ['2, k, 2', [-4.7113545978680795, 138.1025941483521, 1.0]], ['2, k, 3', [-4.550794743662868, 144.61223640185202, 1.0]], ['2, k, 4', [13.238021619501545, 133.1280627653781, 1.0]], ['2, k, 5', [20.81678705117308, 107.92583066338807, 1.0]], ['2, k, 6', [20.992087974950635, 84.3180842013657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.672388879126498, 132.67143261006228, 1.0]], ['2, k, 9', [-30.028144452542904, 108.11258337070855, 1.0]], ['2, k, 10', [-30.169406676085707, 85.7887502143728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2284121172419553, 84.67513993959052, 1.0]], ['2, k, 13', [2.98708764360603, 44.911198118326936, 1.0]], ['2, k, 14', [3.790450681526549, 11.711099993449075, 1.0]], ['2, k, 15', [4.102864552077924, 8.40711732455077, 1.0]], ['2, k, 16', [-14.03267182209677, 84.9245445857175, 1.0]], ['2, k, 17', [-14.54292891570399, 46.25651776323415, 1.0]], ['2, k, 18', [-14.306127616430626, 12.866203436412235, 1.0]], ['2, k, 19', [-13.794420186440156, 9.545179096915597, 1.0]], ['2, k, 20', [-4.7113545978680795, 138.1025941483521, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.997862, 84.878974, 1.0]], ['2, k, 1', [-5.279347639793437, 115.18009751375543, 1.0]], ['2, k, 2', [-4.736654750018304, 138.10086488086378, 1.0]], ['2, k, 3', [-4.576649318174001, 144.61054612797716, 1.0]], ['2, k, 4', [13.231260707124951, 133.13814320462106, 1.0]], ['2, k, 5', [20.82904309445913, 107.96777034625255, 1.0]], ['2, k, 6', [20.974743369261866, 84.31648499254308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.685323666833455, 132.69278609798556, 1.0]], ['2, k, 9', [-30.09182003050014, 108.12213664163806, 1.0]], ['2, k, 10', [-30.281017590897672, 85.80543876845593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.203377165983916, 84.66779370810205, 1.0]], ['2, k, 13', [2.9917089255236737, 44.901843160226846, 1.0]], ['2, k, 14', [3.7848422474728394, 11.646423270536616, 1.0]], ['2, k, 15', [4.09825123982032, 8.342842973132909, 1.0]], ['2, k, 16', [-14.053306088983398, 84.9160641851727, 1.0]], ['2, k, 17', [-14.559777556829502, 46.260786241605686, 1.0]], ['2, k, 18', [-14.312103385350408, 12.868517935640234, 1.0]], ['2, k, 19', [-13.799819874372943, 9.547580827227263, 1.0]], ['2, k, 20', [-4.736654750018304, 138.10086488086378, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.022422, 84.873662, 1.0]], ['2, k, 1', [-5.305535180410109, 115.17465732628149, 1.0]], ['2, k, 2', [-4.76358560081165, 138.09625677798022, 1.0]], ['2, k, 3', [-4.6039371862415654, 144.60589306459235, 1.0]], ['2, k, 4', [13.223148027563713, 133.14499965132904, 1.0]], ['2, k, 5', [20.839549045177783, 108.01784602275879, 1.0]], ['2, k, 6', [20.965562979702607, 84.32666554215257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.69357440235492, 132.71391245332177, 1.0]], ['2, k, 9', [-30.164789762947066, 108.13373384048191, 1.0]], ['2, k, 10', [-30.38829203688384, 85.84558119566113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1768181537171083, 84.66278826206577, 1.0]], ['2, k, 13', [2.9935019450186635, 44.898293053517286, 1.0]], ['2, k, 14', [3.7856861109729705, 11.612187791220286, 1.0]], ['2, k, 15', [4.098707837844357, 8.308617546389424, 1.0]], ['2, k, 16', [-14.074847027115887, 84.90871459937577, 1.0]], ['2, k, 17', [-14.57690722126376, 46.257483792205896, 1.0]], ['2, k, 18', [-14.31941350668109, 12.885427635056473, 1.0]], ['2, k, 19', [-13.808031784311776, 9.564153128666621, 1.0]], ['2, k, 20', [-4.76358560081165, 138.09625677798022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.049952, 84.87355, 1.0]], ['2, k, 1', [-5.335647263302757, 115.16989858965667, 1.0]], ['2, k, 2', [-4.795169864910225, 138.08903740501785, 1.0]], ['2, k, 3', [-4.635958349865123, 144.59862045856548, 1.0]], ['2, k, 4', [13.201119468448908, 133.14903540545342, 1.0]], ['2, k, 5', [20.839794031924743, 108.04592763121272, 1.0]], ['2, k, 6', [20.950401494981584, 84.33826621190434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.70798971952532, 132.73136382334692, 1.0]], ['2, k, 9', [-30.232073394424674, 108.13881688131784, 1.0]], ['2, k, 10', [-30.488300027365195, 85.89617052013317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1427875486173873, 84.66320271006792, 1.0]], ['2, k, 13', [2.9824128511856363, 44.86018157164497, 1.0]], ['2, k, 14', [3.7781431313102454, 11.579304361759625, 1.0]], ['2, k, 15', [4.088512541434882, 8.275692390271685, 1.0]], ['2, k, 16', [-14.101749599840005, 84.90621411709746, 1.0]], ['2, k, 17', [-14.602082926299884, 46.24799456346396, 1.0]], ['2, k, 18', [-14.33452643425227, 12.91410976821934, 1.0]], ['2, k, 19', [-13.826197751182503, 9.592281060996838, 1.0]], ['2, k, 20', [-4.795169864910225, 138.08903740501785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.06977, 84.873242, 1.0]], ['2, k, 1', [-5.358732908844719, 115.16548513475037, 1.0]], ['2, k, 2', [-4.820023389403274, 138.08168106481685, 1.0]], ['2, k, 3', [-4.66133531173958, 144.59121633126682, 1.0]], ['2, k, 4', [13.180250308621833, 133.15234900073824, 1.0]], ['2, k, 5', [20.84779674680316, 108.05335813843524, 1.0]], ['2, k, 6', [20.948097392074484, 84.33868047163972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.720980456047112, 132.74317004993785, 1.0]], ['2, k, 9', [-30.286447887514935, 108.14210396416594, 1.0]], ['2, k, 10', [-30.56433720189677, 85.93235281302096, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.118982998964494, 84.66363808694838, 1.0]], ['2, k, 13', [2.9761838591758316, 44.781596062951934, 1.0]], ['2, k, 14', [3.7756082768811683, 11.53150971989399, 1.0]], ['2, k, 15', [4.083672988653835, 8.227938222357803, 1.0]], ['2, k, 16', [-14.121617699852333, 84.90338322719262, 1.0]], ['2, k, 17', [-14.618249472276556, 46.24259684128978, 1.0]], ['2, k, 18', [-14.33916975457607, 12.94242905125018, 1.0]], ['2, k, 19', [-13.833159943213587, 9.619974935120572, 1.0]], ['2, k, 20', [-4.820023389403274, 138.08168106481685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.084128000000001, 84.874756, 1.0]], ['2, k, 1', [-5.378498072697723, 115.16236989940963, 1.0]], ['2, k, 2', [-4.843335711822831, 138.07580126450102, 1.0]], ['2, k, 3', [-4.685744459864935, 144.58534675735527, 1.0]], ['2, k, 4', [13.159765405972369, 133.15463595753275, 1.0]], ['2, k, 5', [20.85221292109295, 108.06071765001491, 1.0]], ['2, k, 6', [20.948846289872257, 84.34459638953247, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.73104817792256, 132.7584000463186, 1.0]], ['2, k, 9', [-30.327845038379447, 108.16770722165347, 1.0]], ['2, k, 10', [-30.62129164640741, 85.9721234561669, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.10320086507818, 84.66733406018703, 1.0]], ['2, k, 13', [2.9755767738483874, 44.75876538268798, 1.0]], ['2, k, 14', [3.7827650357346267, 11.507199101893313, 1.0]], ['2, k, 15', [4.088017224165207, 8.203671976118963, 1.0]], ['2, k, 16', [-14.136749526449538, 84.90200937558372, 1.0]], ['2, k, 17', [-14.628189528145127, 46.24311291988574, 1.0]], ['2, k, 18', [-14.335388724251368, 12.985349912136371, 1.0]], ['2, k, 19', [-13.832363258989545, 9.66242130655568, 1.0]], ['2, k, 20', [-4.843335711822831, 138.07580126450102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.101532000000001, 84.878448, 1.0]], ['2, k, 1', [-5.402889497393185, 115.15997972684983, 1.0]], ['2, k, 2', [-4.872650004635899, 138.07068071355735, 1.0]], ['2, k, 3', [-4.716498628027866, 144.58028678084068, 1.0]], ['2, k, 4', [13.128895467368721, 133.15833120307894, 1.0]], ['2, k, 5', [20.845603549073005, 108.05821901138539, 1.0]], ['2, k, 6', [20.940908545476088, 84.3580664168181, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.75436609944649, 132.7773771361503, 1.0]], ['2, k, 9', [-30.376261323885092, 108.20429721743766, 1.0]], ['2, k, 10', [-30.683213234402857, 86.03976901035848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0810355224256902, 84.67526037457816, 1.0]], ['2, k, 13', [2.9643849964564986, 44.78908482694345, 1.0]], ['2, k, 14', [3.781340523556109, 11.478481322214172, 1.0]], ['2, k, 15', [4.084071233584099, 8.175141718928415, 1.0]], ['2, k, 16', [-14.15578991520398, 84.90284747054766, 1.0]], ['2, k, 17', [-14.643694466943154, 46.24804884953017, 1.0]], ['2, k, 18', [-14.341241382007368, 13.023957572513147, 1.0]], ['2, k, 19', [-13.8408786361404, 9.700935358869629, 1.0]], ['2, k, 20', [-4.872650004635899, 138.07068071355735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
