[[0, -5.90094, 84.93475, -260.44839, 1], [1, -5.166787054638299, 115.20753718645743, -260.3589588607073, 1], [2, -4.615366193727751, 138.102613326335, -259.64722766544173, 1], [3, -4.453446532256556, 144.6114206655709, -259.2138276224817, 1], [4, 13.306234000405961, 133.0970137551296, -257.7403767587372, 1], [5, 20.872936905627526, 107.79643446462694, -257.52060540778507, 1], [6, 21.0494899161792, 84.26265582614863, -248.35111901509833, 1], [7, 0, 0, 0, 1], [8, -22.605537994078503, 132.67433639009957, -257.3757714323567, 1], [9, -29.879552390977743, 108.11931309964464, -255.77889974010355, 1], [10, -29.904694426112684, 85.74887678400259, -246.44905436471964, 1], [11, 0, 0, 0, 1], [12, 2.3003042769612314, 84.71428759639518, -257.2704005432039, 1], [13, 2.953169948475468, 44.92624059233435, -259.83237441928156, 1], [14, 3.8227468290986217, 11.949919744308126, -264.3167284411242, 1], [15, 4.119407839883209, 8.639790010145733, -252.35120802209963, 1], [16, -13.956812379268877, 84.98074574135687, -256.9727185685914, 1], [17, -14.494147667678067, 46.242526220285455, -261.2825355937111, 1], [18, -14.318850624085547, 12.814497795716477, -265.3395845311921, 1], [19, -13.822609493995444, 9.489958325257646, -253.3648162323828, 1], [20, -4.615366193727751, 138.102613326335, -259.64722766544173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.91092, 84.92017333333332, -260.4584733333333, 1], [1, -5.177997935334192, 115.19994364747869, -260.3870861290316, 1], [2, -4.625135799760948, 138.1020834348968, -259.699151238707, 1], [3, -4.461986158637296, 144.61141405157687, -259.27415280264773, 1], [4, 13.289275482818852, 133.10054706982024, -257.7708956171001, 1], [5, 20.86034947921691, 107.82865047934204, -257.57296554547725, 1], [6, 21.04286257980027, 84.26866663542829, -248.4304259523041, 1], [7, 0, 0, 0, 1], [8, -22.608581673425093, 132.65790870935618, -257.3771047589529, 1], [9, -29.869913503141245, 108.09499502667632, -255.8277500798427, 1], [10, -29.920506874120033, 85.73205216972032, -246.50999829102935, 1], [11, 0, 0, 0, 1], [12, 2.2932841456995456, 84.70189306128131, -257.27138101806685, 1], [13, 2.9568705486618967, 44.848611233481016, -259.83400659542417, 1], [14, 3.806727866444423, 11.87525881188163, -264.32831875574726, 1], [15, 4.107647250933772, 8.568112857746543, -252.36207963593662, 1], [16, -13.970772530325032, 84.96239962049114, -256.99176503826953, 1], [17, -14.499595458338959, 46.24673125945835, -261.27771720345186, 1], [18, -14.320945727889733, 12.823228925370806, -265.3386269352674, 1], [19, -13.820448626951487, 9.50079118864138, -253.36345245230024, 1], [20, -4.625135799760948, 138.1020834348968, -259.699151238707, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.927578, 84.908906, -260.49152599999996, 1], [1, -5.202039165898303, 115.19604028690682, -260.4350220668625, 1], [2, -4.651851252135088, 138.10442705211517, -259.7572769012041, 1], [3, -4.488914162064813, 144.61393152376067, -259.3348676309381, 1], [4, 13.271267350061358, 133.11323133474863, -257.818604499687, 1], [5, 20.84169120039181, 107.85141900612435, -257.60966228251215, 1], [6, 21.0316345276316, 84.29398279595512, -248.48219666467253, 1], [7, 0, 0, 0, 1], [8, -22.62985366619486, 132.64913898207618, -257.4099857762635, 1], [9, -29.89977696828403, 108.09257435502727, -255.87314003012915, 1], [10, -29.983640561963938, 85.73786966276943, -246.56665938779844, 1], [11, 0, 0, 0, 1], [12, 2.2775902619771555, 84.6942149636751, -257.3022920249795, 1], [13, 2.9697906211021916, 44.85938202069554, -259.83657023763936, 1], [14, 3.7914157358082683, 11.806665315720565, -264.34689420764994, 1], [15, 4.09684945712181, 8.501342993095127, -252.3802656057488, 1], [16, -13.988437765553101, 84.94990183859208, -257.027328535419, 1], [17, -14.509133457855656, 46.249301633209186, -261.27578358907215, 1], [18, -14.317975367814554, 12.847669269836636, -265.3408438498328, 1], [19, -13.812852481640435, 9.526097814381961, -253.36562327999897, 1], [20, -4.651851252135088, 138.10442705211517, -259.7572769012041, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.94763, 84.896894, -260.520964, 1], [1, -5.22491722694541, 115.18988373336732, -260.4690564140293, 1], [2, -4.678055028344086, 138.103525853287, -259.7945756703137, 1], [3, -4.516470143519094, 144.61312190561472, -259.3730592248274, 1], [4, 13.258016316156857, 133.1216908003717, -257.85028074859827, 1], [5, 20.826961391879035, 107.89170015163005, -257.61336480260604, 1], [6, 21.01745276117081, 84.31147582580394, -248.49246065745575, 1], [7, 0, 0, 0, 1], [8, -22.648043362193135, 132.6560598973924, -257.44275824697496, 1], [9, -29.946463170634985, 108.09956482333727, -255.90883367118445, 1], [10, -30.058492192983262, 85.75978325432907, -246.61815911164916, 1], [11, 0, 0, 0, 1], [12, 2.259136030875583, 84.68346231845688, -257.3369408371734, 1], [13, 2.9926107695007427, 44.896684361099254, -259.8315564940303, 1], [14, 3.8062090868708616, 11.771664859735175, -264.33634325068124, 1], [15, 4.115674773309434, 8.466909304197673, -252.36966170492843, 1], [16, -14.006671708506602, 84.93564369978333, -257.0531875852821, 1], [17, -14.518566606810088, 46.25236035641567, -261.2641268532751, 1], [18, -14.306004996907596, 12.862161765598643, -265.3226064962932, 1], [19, -13.79714030383791, 9.540927133229026, -253.34745092315362, 1], [20, -4.678055028344086, 138.103525853287, -259.7945756703137, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.974736, 84.88710999999999, -260.563628, 1], [1, -5.255226887864471, 115.18482064853109, -260.5161974240014, 1], [2, -4.7113545978680795, 138.1025941483521, -259.843847846815, 1], [3, -4.550794743662868, 144.61223640185202, -259.42265333359563, 1], [4, 13.238021619501545, 133.1280627653781, -257.8986760662364, 1], [5, 20.81678705117308, 107.92583066338807, -257.6253123965446, 1], [6, 20.992087974950635, 84.3180842013657, -248.51292005356498, 1], [7, 0, 0, 0, 1], [8, -22.672388879126498, 132.67143261006228, -257.49108414208075, 1], [9, -30.028144452542904, 108.11258337070855, -255.9506322247707, 1], [10, -30.169406676085707, 85.7887502143728, -246.68831222939804, 1], [11, 0, 0, 0, 1], [12, 2.2284121172419553, 84.67513993959052, -257.3834615670793, 1], [13, 2.98708764360603, 44.911198118326936, -259.86509934234897, 1], [14, 3.790450681526549, 11.711099993449075, -264.359738464268, 1], [15, 4.102864552077924, 8.40711732455077, -252.3929201065128, 1], [16, -14.03267182209677, 84.9245445857175, -257.0944177671277, 1], [17, -14.54292891570399, 46.25651776323415, -261.2734696330499, 1], [18, -14.306127616430626, 12.866203436412235, -265.32460946434793, 1], [19, -13.794420186440156, 9.545179096915597, -253.34951670468365, 1], [20, -4.7113545978680795, 138.1025941483521, -259.843847846815, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.997862, 84.878974, -260.606518, 1], [1, -5.279347639793437, 115.18009751375543, -260.5633014996972, 1], [2, -4.736654750018304, 138.10086488086378, -259.8932387199281, 1], [3, -4.576649318174001, 144.61054612797716, -259.4724360630202, 1], [4, 13.231260707124951, 133.13814320462106, -257.93278837035314, 1], [5, 20.82904309445913, 107.96777034625255, -257.6412267476113, 1], [6, 20.974743369261866, 84.31648499254308, -248.53805788748735, 1], [7, 0, 0, 0, 1], [8, -22.685323666833455, 132.69278609798556, -257.53919768992, 1], [9, -30.09182003050014, 108.12213664163806, -255.99611064909342, 1], [10, -30.281017590897672, 85.80543876845593, -246.77285034236178, 1], [11, 0, 0, 0, 1], [12, 2.203377165983916, 84.66779370810205, -257.4336513795608, 1], [13, 2.9917089255236737, 44.901843160226846, -259.88413229832844, 1], [14, 3.7848422474728394, 11.646423270536616, -264.37628015952015, 1], [15, 4.09825123982032, 8.342842973132909, -252.40937673664078, 1], [16, -14.053306088983398, 84.9160641851727, -257.1328646258957, 1], [17, -14.559777556829502, 46.260786241605686, -261.2790880173057, 1], [18, -14.312103385350408, 12.868517935640234, -265.3221822821397, 1], [19, -13.799819874372943, 9.547580827227263, -253.34708996156252, 1], [20, -4.736654750018304, 138.10086488086378, -259.8932387199281, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.022422, 84.873662, -260.64504999999997, 1], [1, -5.305535180410109, 115.17465732628149, -260.59998641570877, 1], [2, -4.76358560081165, 138.09625677798022, -259.92783515750983, 1], [3, -4.6039371862415654, 144.60589306459235, -259.5062021974037, 1], [4, 13.223148027563713, 133.14499965132904, -257.9475110226615, 1], [5, 20.839549045177783, 108.01784602275879, -257.6409111095505, 1], [6, 20.965562979702607, 84.32666554215257, -248.5324032269912, 1], [7, 0, 0, 0, 1], [8, -22.69357440235492, 132.71391245332177, -257.5756797268182, 1], [9, -30.164789762947066, 108.13373384048191, -256.0396847050756, 1], [10, -30.38829203688384, 85.84558119566113, -246.82926764499035, 1], [11, 0, 0, 0, 1], [12, 2.1768181537171083, 84.66278826206577, -257.4809176849324, 1], [13, 2.9935019450186635, 44.898293053517286, -259.8882081488992, 1], [14, 3.7856861109729705, 11.612187791220286, -264.3782122302602, 1], [15, 4.098707837844357, 8.308617546389424, -252.41129589620093, 1], [16, -14.074847027115887, 84.90871459937577, -257.16579686588415, 1], [17, -14.57690722126376, 46.257483792205896, -261.273597651907, 1], [18, -14.31941350668109, 12.885427635056473, -265.309145137934, 1], [19, -13.808031784311776, 9.564153128666621, -253.3341078458321, 1], [20, -4.76358560081165, 138.09625677798022, -259.92783515750983, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.049952, 84.87355, -260.6896, 1], [1, -5.335647263302757, 115.16989858965667, -260.64166697614746, 1], [2, -4.795169864910225, 138.08903740501785, -259.96683190034946, 1], [3, -4.635958349865123, 144.59862045856548, -259.5442130227039, 1], [4, 13.201119468448908, 133.14903540545342, -257.973361210263, 1], [5, 20.839794031924743, 108.04592763121272, -257.655464679663, 1], [6, 20.950401494981584, 84.33826621190434, -248.54501602650717, 1], [7, 0, 0, 0, 1], [8, -22.70798971952532, 132.73136382334692, -257.61374621760734, 1], [9, -30.232073394424674, 108.13881688131784, -256.0702064708587, 1], [10, -30.488300027365195, 85.89617052013317, -246.86501170266362, 1], [11, 0, 0, 0, 1], [12, 2.1427875486173873, 84.66320271006792, -257.5283219226176, 1], [13, 2.9824128511856363, 44.86018157164497, -259.9019786945665, 1], [14, 3.7781431313102454, 11.579304361759625, -264.383534872455, 1], [15, 4.088512541434882, 8.275692390271685, -252.41656097420068, 1], [16, -14.101749599840005, 84.90621411709746, -257.2102333971326, 1], [17, -14.602082926299884, 46.24799456346396, -261.27819769379965, 1], [18, -14.33452643425227, 12.91410976821934, -265.313139350605, 1], [19, -13.826197751182503, 9.592281060996838, -253.33812579112038, 1], [20, -4.795169864910225, 138.08903740501785, -259.96683190034946, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.06977, 84.873242, -260.73395400000004, 1], [1, -5.358732908844719, 115.16548513475037, -260.68286078057463, 1], [2, -4.820023389403274, 138.08168106481685, -260.0053182670197, 1], [3, -4.66133531173958, 144.59121633126682, -259.5817674883029, 1], [4, 13.180250308621833, 133.15234900073824, -257.99902127283946, 1], [5, 20.84779674680316, 108.05335813843524, -257.67554809146645, 1], [6, 20.948097392074484, 84.33868047163972, -248.56240772820507, 1], [7, 0, 0, 0, 1], [8, -22.720980456047112, 132.74317004993785, -257.64453857102234, 1], [9, -30.286447887514935, 108.14210396416594, -256.0954640443779, 1], [10, -30.56433720189677, 85.93235281302096, -246.8845416364175, 1], [11, 0, 0, 0, 1], [12, 2.118982998964494, 84.66363808694838, -257.5730534175319, 1], [13, 2.9761838591758316, 44.781596062951934, -259.9251180949144, 1], [14, 3.7756082768811683, 11.53150971989399, -264.3890934758327, 1], [15, 4.083672988653835, 8.227938222357803, -252.42204885301845, 1], [16, -14.121617699852333, 84.90338322719262, -257.25607123613435, 1], [17, -14.618249472276556, 46.24259684128978, -261.28606178929505, 1], [18, -14.33916975457607, 12.94242905125018, -265.31619099280374, 1], [19, -13.833159943213587, 9.619974935120572, -253.34125272669905, 1], [20, -4.820023389403274, 138.08168106481685, -260.0053182670197, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.084128000000001, 84.874756, -260.779144, 1], [1, -5.378498072697723, 115.16236989940963, -260.7244005628746, 1], [2, -4.843335711822831, 138.07580126450102, -260.04556559662103, 1], [3, -4.685744459864935, 144.58534675735527, -259.6217625444052, 1], [4, 13.159765405972369, 133.15463595753275, -258.0229136806797, 1], [5, 20.85221292109295, 108.06071765001491, -257.6974948476665, 1], [6, 20.948846289872257, 84.34459638953247, -248.58296981376887, 1], [7, 0, 0, 0, 1], [8, -22.73104817792256, 132.7584000463186, -257.6763813195501, 1], [9, -30.327845038379447, 108.16770722165347, -256.1179865282858, 1], [10, -30.62129164640741, 85.9721234561669, -246.89395278190625, 1], [11, 0, 0, 0, 1], [12, 2.10320086507818, 84.66733406018703, -257.61916892249354, 1], [13, 2.9755767738483874, 44.75876538268798, -259.94169200294704, 1], [14, 3.7827650357346267, 11.507199101893313, -264.39713257435267, 1], [15, 4.088017224165207, 8.203671976118963, -252.43000363123807, 1], [16, -14.136749526449538, 84.90200937558372, -257.301512447593, 1], [17, -14.628189528145127, 46.24311291988574, -261.2946793634256, 1], [18, -14.335388724251368, 12.985349912136371, -265.3192071831655, 1], [19, -13.832363258989545, 9.66242130655568, -253.34427483999494, 1], [20, -4.843335711822831, 138.07580126450102, -260.04556559662103, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.101532000000001, 84.878448, -260.832604, 1], [1, -5.402889497393185, 115.15997972684983, -260.7754325379272, 1], [2, -4.872650004635899, 138.07068071355735, -260.0972117486911, 1], [3, -4.716498628027866, 144.58028678084068, -259.6738063287076, 1], [4, 13.128895467368721, 133.15833120307894, -258.05771195915105, 1], [5, 20.845603549073005, 108.05821901138539, -257.73782724802476, 1], [6, 20.940908545476088, 84.3580664168181, -248.626712660131, 1], [7, 0, 0, 0, 1], [8, -22.75436609944649, 132.7773771361503, -257.7170398897736, 1], [9, -30.376261323885092, 108.20429721743766, -256.14891271366923, 1], [10, -30.683213234402857, 86.03976901035848, -246.92274541812677, 1], [11, 0, 0, 0, 1], [12, 2.0810355224256902, 84.67526037457816, -257.67334183028066, 1], [13, 2.9643849964564986, 44.78908482694345, -259.96400192995526, 1], [14, 3.781340523556109, 11.478481322214172, -264.4224728420796, 1], [15, 4.084071233584099, 8.175141718928415, -252.4552280842847, 1], [16, -14.15578991520398, 84.90284747054766, -257.3551442147926, 1], [17, -14.643694466943154, 46.24804884953017, -261.31453777561995, 1], [18, -14.341241382007368, 13.023957572513147, -265.3335109294952, 1], [19, -13.8408786361404, 9.700935358869629, -253.35849300674536, 1], [20, -4.872650004635899, 138.07068071355735, -260.0972117486911, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
