[[0, 0, 0, 0, 1.0], [1, 439.649, 182.575, 0.867731, 1.0], [2, 404.347, 182.629, 0.81197, 1.0], [3, 380.899, 233.993, 0.856707, 1.0], [4, 370.607, 289.843, 0.868021, 1.0], [5, 474.918, 181.135, 0.782389, 1.0], [6, 498.351, 239.84, 0.826937, 1.0], [7, 498.271, 297.168, 0.846904, 1.0], [8, 441.077, 301.564, 0.749609, 1.0], [9, 416.182, 301.557, 0.74088, 1.0], [10, 420.546, 380.835, 0.810099, 1.0], [11, 419.085, 446.948, 0.826411, 1.0], [12, 464.605, 301.541, 0.723764, 1.0], [13, 463.17, 382.296, 0.873483, 1.0], [14, 464.659, 451.333, 0.836403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.046, 479.264, 0.827661, 1.0], [20, 473.398, 476.348, 0.819338, 1.0], [21, 464.581, 452.887, 0.712692, 1.0], [22, 408.78, 474.895, 0.8564, 1.0], [23, 402.889, 470.442, 0.792465, 1.0], [24, 427.838, 451.322, 0.826334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.029, 182.575, 0.874263, 1.0], [2, 404.36, 182.598, 0.810143, 1.0], [3, 380.866, 231.088, 0.87477, 1.0], [4, 370.525, 286.928, 0.887932, 1.0], [5, 476.316, 181.185, 0.799726, 1.0], [6, 498.349, 238.372, 0.821011, 1.0], [7, 496.91, 292.729, 0.812163, 1.0], [8, 441.06, 301.55, 0.750874, 1.0], [9, 416.155, 301.545, 0.735053, 1.0], [10, 420.534, 380.804, 0.808834, 1.0], [11, 419.09, 445.501, 0.820698, 1.0], [12, 464.609, 300.135, 0.722939, 1.0], [13, 463.151, 380.925, 0.883525, 1.0], [14, 464.652, 451.345, 0.841244, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.06, 479.296, 0.821551, 1.0], [20, 473.408, 476.364, 0.814373, 1.0], [21, 464.598, 452.886, 0.710286, 1.0], [22, 408.763, 476.262, 0.85322, 1.0], [23, 402.881, 471.884, 0.785959, 1.0], [24, 427.846, 451.296, 0.830304, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.668, 182.568, 0.863054, 1.0], [2, 404.378, 182.573, 0.805643, 1.0], [3, 380.827, 229.647, 0.877812, 1.0], [4, 369.127, 282.496, 0.857636, 1.0], [5, 476.272, 181.192, 0.790215, 1.0], [6, 498.332, 232.561, 0.814714, 1.0], [7, 498.27, 288.352, 0.863251, 1.0], [8, 441.017, 301.543, 0.74427, 1.0], [9, 416.145, 300.154, 0.736488, 1.0], [10, 420.532, 379.423, 0.804363, 1.0], [11, 419.082, 445.509, 0.823351, 1.0], [12, 464.543, 300.135, 0.728118, 1.0], [13, 463.137, 382.28, 0.877659, 1.0], [14, 464.635, 451.338, 0.839936, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.055, 479.282, 0.823378, 1.0], [20, 473.402, 476.355, 0.814912, 1.0], [21, 464.573, 452.882, 0.704508, 1.0], [22, 408.776, 474.899, 0.848977, 1.0], [23, 402.883, 470.447, 0.786817, 1.0], [24, 427.833, 451.297, 0.821337, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.027, 182.549, 0.859752, 1.0], [2, 404.393, 182.557, 0.798115, 1.0], [3, 380.792, 228.129, 0.857591, 1.0], [4, 369.043, 278.055, 0.872303, 1.0], [5, 476.277, 181.148, 0.776863, 1.0], [6, 498.328, 231.071, 0.842672, 1.0], [7, 498.272, 285.36, 0.835876, 1.0], [8, 439.681, 301.543, 0.748608, 1.0], [9, 416.162, 300.147, 0.739231, 1.0], [10, 420.512, 380.803, 0.808041, 1.0], [11, 419.078, 445.497, 0.825067, 1.0], [12, 464.515, 300.132, 0.724814, 1.0], [13, 463.121, 380.931, 0.872282, 1.0], [14, 464.636, 451.345, 0.839104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.048, 479.283, 0.825043, 1.0], [20, 473.398, 476.36, 0.813203, 1.0], [21, 464.581, 452.886, 0.704336, 1.0], [22, 408.789, 474.863, 0.846013, 1.0], [23, 402.893, 468.997, 0.792936, 1.0], [24, 427.832, 451.307, 0.816651, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.646, 181.198, 0.855937, 1.0], [2, 404.33, 182.583, 0.797971, 1.0], [3, 379.427, 225.187, 0.834714, 1.0], [4, 367.591, 273.626, 0.825308, 1.0], [5, 474.894, 181.093, 0.768581, 1.0], [6, 496.915, 228.183, 0.84812, 1.0], [7, 498.272, 276.662, 0.869488, 1.0], [8, 441.051, 300.072, 0.765691, 1.0], [9, 417.537, 300.064, 0.753297, 1.0], [10, 419.094, 379.421, 0.805162, 1.0], [11, 419.054, 446.95, 0.833798, 1.0], [12, 464.536, 300.054, 0.74379, 1.0], [13, 463.108, 380.914, 0.862627, 1.0], [14, 464.633, 451.358, 0.838339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.048, 479.273, 0.818472, 1.0], [20, 473.402, 476.349, 0.817733, 1.0], [21, 464.587, 454.295, 0.696397, 1.0], [22, 408.78, 474.899, 0.842612, 1.0], [23, 402.881, 470.449, 0.782567, 1.0], [24, 427.814, 451.34, 0.80775, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.63, 181.19, 0.851873, 1.0], [2, 404.363, 181.201, 0.806087, 1.0], [3, 377.932, 220.791, 0.812833, 1.0], [4, 364.707, 267.774, 0.824957, 1.0], [5, 474.867, 181.128, 0.767982, 1.0], [6, 496.901, 225.186, 0.81139, 1.0], [7, 496.899, 273.65, 0.842566, 1.0], [8, 439.66, 300.111, 0.771081, 1.0], [9, 416.182, 300.096, 0.758465, 1.0], [10, 419.06, 380.84, 0.824157, 1.0], [11, 419.062, 445.506, 0.829771, 1.0], [12, 463.11, 300.091, 0.742153, 1.0], [13, 463.094, 382.278, 0.866663, 1.0], [14, 464.67, 451.375, 0.836055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.031, 479.305, 0.800103, 1.0], [20, 473.382, 476.376, 0.796142, 1.0], [21, 466.041, 454.295, 0.685335, 1.0], [22, 408.788, 474.896, 0.846375, 1.0], [23, 402.89, 470.441, 0.785353, 1.0], [24, 427.829, 451.32, 0.79877, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.644, 181.177, 0.853823, 1.0], [2, 404.355, 181.178, 0.800715, 1.0], [3, 377.902, 219.333, 0.812338, 1.0], [4, 363.246, 263.373, 0.852813, 1.0], [5, 474.898, 181.13, 0.781045, 1.0], [6, 496.916, 222.243, 0.816676, 1.0], [7, 496.907, 266.293, 0.864354, 1.0], [8, 441.015, 300.079, 0.763643, 1.0], [9, 416.169, 300.063, 0.756694, 1.0], [10, 419.042, 380.852, 0.838347, 1.0], [11, 419.059, 446.936, 0.83275, 1.0], [12, 463.158, 300.066, 0.74065, 1.0], [13, 463.096, 380.914, 0.868629, 1.0], [14, 464.66, 451.374, 0.845317, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.043, 479.282, 0.819234, 1.0], [20, 473.398, 476.361, 0.813863, 1.0], [21, 464.631, 454.289, 0.693951, 1.0], [22, 408.776, 474.902, 0.838993, 1.0], [23, 402.879, 470.451, 0.780577, 1.0], [24, 427.824, 451.334, 0.809194, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.613, 181.146, 0.832495, 1.0], [2, 404.358, 181.123, 0.787866, 1.0], [3, 377.9, 216.421, 0.83609, 1.0], [4, 360.353, 254.561, 0.859503, 1.0], [5, 474.86, 181.14, 0.769245, 1.0], [6, 496.906, 217.872, 0.840197, 1.0], [7, 498.309, 261.874, 0.860676, 1.0], [8, 439.653, 300.134, 0.751121, 1.0], [9, 416.163, 300.122, 0.745348, 1.0], [10, 419.029, 380.873, 0.851932, 1.0], [11, 419.068, 445.502, 0.833467, 1.0], [12, 463.12, 300.117, 0.728738, 1.0], [13, 463.074, 382.299, 0.86047, 1.0], [14, 464.666, 451.357, 0.839151, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.04, 479.267, 0.802112, 1.0], [20, 473.397, 476.351, 0.813469, 1.0], [21, 464.636, 454.284, 0.706749, 1.0], [22, 408.775, 474.866, 0.848668, 1.0], [23, 402.883, 469, 0.790171, 1.0], [24, 427.849, 451.308, 0.81605, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.621, 181.156, 0.837941, 1.0], [2, 404.37, 181.144, 0.794272, 1.0], [3, 377.898, 214.93, 0.82561, 1.0], [4, 360.316, 250.18, 0.867018, 1.0], [5, 474.853, 181.137, 0.770594, 1.0], [6, 496.872, 216.401, 0.853291, 1.0], [7, 498.301, 253.163, 0.89413, 1.0], [8, 439.643, 300.08, 0.766241, 1.0], [9, 416.153, 300.072, 0.756541, 1.0], [10, 419.032, 380.849, 0.83979, 1.0], [11, 419.06, 445.512, 0.832168, 1.0], [12, 463.125, 300.067, 0.737498, 1.0], [13, 463.072, 382.307, 0.857347, 1.0], [14, 466.018, 451.373, 0.84026, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.033, 479.258, 0.820102, 1.0], [20, 473.391, 476.351, 0.828848, 1.0], [21, 466.039, 454.296, 0.68866, 1.0], [22, 408.786, 474.868, 0.851141, 1.0], [23, 402.882, 469.003, 0.789819, 1.0], [24, 427.836, 451.312, 0.804878, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.557, 181.125, 0.823535, 1.0], [2, 404.36, 181.114, 0.790819, 1.0], [3, 375.024, 213.435, 0.79961, 1.0], [4, 358.926, 242.818, 0.873345, 1.0], [5, 473.396, 181.104, 0.756122, 1.0], [6, 496.853, 211.984, 0.78811, 1.0], [7, 498.32, 248.692, 0.852221, 1.0], [8, 439.611, 300.099, 0.757731, 1.0], [9, 416.135, 300.084, 0.746017, 1.0], [10, 417.667, 380.845, 0.839919, 1.0], [11, 419.067, 445.512, 0.830764, 1.0], [12, 463.087, 300.099, 0.72688, 1.0], [13, 463.077, 382.318, 0.861734, 1.0], [14, 464.665, 451.369, 0.842165, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.05, 479.266, 0.834649, 1.0], [20, 473.403, 476.355, 0.833605, 1.0], [21, 464.635, 454.3, 0.708612, 1.0], [22, 408.772, 474.881, 0.84914, 1.0], [23, 402.876, 469.014, 0.781244, 1.0], [24, 427.846, 451.311, 0.813298, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.546, 181.076, 0.801606, 1.0], [2, 404.416, 181.063, 0.761543, 1.0], [3, 377.902, 207.582, 0.799054, 1.0], [4, 358.86, 239.875, 0.909335, 1.0], [5, 473.336, 179.681, 0.704244, 1.0], [6, 495.395, 206.103, 0.830853, 1.0], [7, 498.34, 241.302, 0.905238, 1.0], [8, 439.615, 300.096, 0.758321, 1.0], [9, 416.148, 300.079, 0.743675, 1.0], [10, 417.659, 380.849, 0.850406, 1.0], [11, 419.082, 445.486, 0.830174, 1.0], [12, 463.089, 300.094, 0.730891, 1.0], [13, 463.073, 382.31, 0.862468, 1.0], [14, 464.667, 451.352, 0.844051, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.043, 479.264, 0.829667, 1.0], [20, 473.403, 476.35, 0.828032, 1.0], [21, 466.026, 454.275, 0.706409, 1.0], [22, 408.795, 474.861, 0.849369, 1.0], [23, 402.889, 468.994, 0.790195, 1.0], [24, 427.853, 451.29, 0.804786, 1.0]]
