[['2, k, 0', [-0.08255686, 0.03418589, 1.0]], ['2, k, 1', [-0.09280973, 0.3240849, 1.0]], ['2, k, 2', [-0.1016507, 0.6052077, 1.0]], ['2, k, 3', [-0.09405943, 0.7327015, 1.0]], ['2, k, 4', [-0.2365745, 0.4918295, 1.0]], ['2, k, 5', [-0.2300372, 0.28044, 1.0]], ['2, k, 6', [-0.1068311, 0.1074169, 1.0]], ['2, k, 7', [-0.06142143, 0.03911122, 1.0]], ['2, k, 8', [0.05250237, 0.4832236, 1.0]], ['2, k, 9', [0.04214486, 0.250697, 1.0]], ['2, k, 10', [-0.02320679, 0.09858013, 1.0]], ['2, k, 11', [-0.05323928, 0.03523937, 1.0]], ['2, k, 12', [-0.1471808, 0.03277316, 1.0]], ['2, k, 13', [-0.1505577, -0.2930354, 1.0]], ['2, k, 14', [-0.1525912, -0.6311636, 1.0]], ['2, k, 15', [-0.1367639, -0.7065367, 1.0]], ['2, k, 16', [-0.01572178, 0.03458708, 1.0]], ['2, k, 17', [-0.04902996, -0.2922164, 1.0]], ['2, k, 18', [-0.03849445, -0.6004612, 1.0]], ['2, k, 19', [-0.04217909, -0.6977738, 1.0]], ['2, k, 20', [-0.099606, 0.5361689, 1.0]], ['2, k, 21', [-0.03782195, -0.0246207, 1.0]], ['2, k, 22', [-0.0821487, 0.02038671, 1.0]], ['2, k, 23', [-0.05897883, -0.0270825, 1.0]], ['2, k, 24', [-0.03371646, -0.01172156, 1.0]]]
[['2, k, 0', [-0.08202387, 0.03427583, 1.0]], ['2, k, 1', [-0.09223419, 0.3240398, 1.0]], ['2, k, 2', [-0.10114, 0.6050487, 1.0]], ['2, k, 3', [-0.09361787, 0.7322772, 1.0]], ['2, k, 4', [-0.2352256, 0.4930268, 1.0]], ['2, k, 5', [-0.226112, 0.2815919, 1.0]], ['2, k, 6', [-0.1042566, 0.1057504, 1.0]], ['2, k, 7', [-0.05744635, 0.03911544, 1.0]], ['2, k, 8', [0.05293361, 0.4829766, 1.0]], ['2, k, 9', [0.04199927, 0.2511501, 1.0]], ['2, k, 10', [-0.02270541, 0.09922727, 1.0]], ['2, k, 11', [-0.05017191, 0.03789584, 1.0]], ['2, k, 12', [-0.1466221, 0.03297928, 1.0]], ['2, k, 13', [-0.1505944, -0.2927079, 1.0]], ['2, k, 14', [-0.1533312, -0.6332444, 1.0]], ['2, k, 15', [-0.1363048, -0.7077211, 1.0]], ['2, k, 16', [-0.01519651, 0.03459353, 1.0]], ['2, k, 17', [-0.04754143, -0.2923504, 1.0]], ['2, k, 18', [-0.03831518, -0.6005005, 1.0]], ['2, k, 19', [-0.04312415, -0.6972438, 1.0]], ['2, k, 20', [-0.09907131, 0.5360364, 1.0]], ['2, k, 21', [-0.03256839, -0.01556269, 1.0]], ['2, k, 22', [-0.06470427, -0.006790916, 1.0]], ['2, k, 23', [-0.05982186, -0.02767539, 1.0]], ['2, k, 24', [-0.03092176, -0.001369025, 1.0]]]
[['2, k, 0', [-0.08015735, 0.0341637, 1.0]], ['2, k, 1', [-0.09096884, 0.3237589, 1.0]], ['2, k, 2', [-0.1002306, 0.6046186, 1.0]], ['2, k, 3', [-0.09333383, 0.73209, 1.0]], ['2, k, 4', [-0.2356387, 0.4879472, 1.0]], ['2, k, 5', [-0.2242844, 0.2825717, 1.0]], ['2, k, 6', [-0.1017751, 0.1113047, 1.0]], ['2, k, 7', [-0.05536953, 0.04571502, 1.0]], ['2, k, 8', [0.05312812, 0.4828717, 1.0]], ['2, k, 9', [0.04323975, 0.2529755, 1.0]], ['2, k, 10', [-0.02290211, 0.101558, 1.0]], ['2, k, 11', [-0.04813575, 0.04111129, 1.0]], ['2, k, 12', [-0.1448942, 0.03278919, 1.0]], ['2, k, 13', [-0.1505924, -0.2929496, 1.0]], ['2, k, 14', [-0.1530747, -0.6321217, 1.0]], ['2, k, 15', [-0.1359301, -0.7070885, 1.0]], ['2, k, 16', [-0.01325628, 0.03458372, 1.0]], ['2, k, 17', [-0.04755516, -0.2923321, 1.0]], ['2, k, 18', [-0.03816479, -0.6006653, 1.0]], ['2, k, 19', [-0.04339047, -0.6974507, 1.0]], ['2, k, 20', [-0.09809743, 0.5356534, 1.0]], ['2, k, 21', [-0.02976614, -0.005726413, 1.0]], ['2, k, 22', [-0.05534318, -0.01489452, 1.0]], ['2, k, 23', [-0.06080466, -0.02361695, 1.0]], ['2, k, 24', [-0.02468764, 0.01586675, 1.0]]]
[['2, k, 0', [-0.07890471, 0.03417894, 1.0]], ['2, k, 1', [-0.09045476, 0.3236865, 1.0]], ['2, k, 2', [-0.1000642, 0.6044574, 1.0]], ['2, k, 3', [-0.09310526, 0.7317614, 1.0]], ['2, k, 4', [-0.2354566, 0.4857432, 1.0]], ['2, k, 5', [-0.2164924, 0.2814328, 1.0]], ['2, k, 6', [-0.09551564, 0.1135229, 1.0]], ['2, k, 7', [-0.04774868, 0.04821847, 1.0]], ['2, k, 8', [0.05324923, 0.4819397, 1.0]], ['2, k, 9', [0.04025061, 0.2544797, 1.0]], ['2, k, 10', [0.003808104, 0.1300798, 1.0]], ['2, k, 11', [-0.03035035, 0.05325515, 1.0]], ['2, k, 12', [-0.1437439, 0.03283352, 1.0]], ['2, k, 13', [-0.1504116, -0.2928948, 1.0]], ['2, k, 14', [-0.1515598, -0.6352614, 1.0]], ['2, k, 15', [-0.135685, -0.7098027, 1.0]], ['2, k, 16', [-0.01194707, 0.03457483, 1.0]], ['2, k, 17', [-0.04883877, -0.2920722, 1.0]], ['2, k, 18', [-0.03807685, -0.6005989, 1.0]], ['2, k, 19', [-0.04450833, -0.6973463, 1.0]], ['2, k, 20', [-0.0978456, 0.5355259, 1.0]], ['2, k, 21', [-0.02510274, -6.517996e-05, 1.0]], ['2, k, 22', [-0.05458134, -0.008641867, 1.0]], ['2, k, 23', [-0.03959014, 0.01009738, 1.0]], ['2, k, 24', [-0.01448312, 0.01014673, 1.0]]]
[['2, k, 0', [-0.07932585, 0.0345735, 1.0]], ['2, k, 1', [-0.09038378, 0.3237215, 1.0]], ['2, k, 2', [-0.09911691, 0.6041636, 1.0]], ['2, k, 3', [-0.09232999, 0.7312771, 1.0]], ['2, k, 4', [-0.2345498, 0.48515, 1.0]], ['2, k, 5', [-0.2019169, 0.2880354, 1.0]], ['2, k, 6', [-0.09141364, 0.1338746, 1.0]], ['2, k, 7', [-0.04132929, 0.06640016, 1.0]], ['2, k, 8', [0.05366864, 0.4818681, 1.0]], ['2, k, 9', [0.03842708, 0.2576338, 1.0]], ['2, k, 10', [0.005912567, 0.1373822, 1.0]], ['2, k, 11', [-0.02151899, 0.06607513, 1.0]], ['2, k, 12', [-0.1441865, 0.03360736, 1.0]], ['2, k, 13', [-0.1510354, -0.29198, 1.0]], ['2, k, 14', [-0.1529624, -0.6309171, 1.0]], ['2, k, 15', [-0.1361935, -0.7063939, 1.0]], ['2, k, 16', [-0.01235236, 0.03472584, 1.0]], ['2, k, 17', [-0.04840322, -0.2920591, 1.0]], ['2, k, 18', [-0.03748988, -0.5991005, 1.0]], ['2, k, 19', [-0.04410073, -0.6973378, 1.0]], ['2, k, 20', [-0.09719592, 0.5353677, 1.0]], ['2, k, 21', [-0.01418098, 0.02158178, 1.0]], ['2, k, 22', [-0.04166059, 0.01161972, 1.0]], ['2, k, 23', [-0.01839091, 0.02697604, 1.0]], ['2, k, 24', [0.002181705, 0.02465757, 1.0]]]
[['2, k, 0', [-0.08003777, 0.03518377, 1.0]], ['2, k, 1', [-0.09035269, 0.3238471, 1.0]], ['2, k, 2', [-0.09822458, 0.6037722, 1.0]], ['2, k, 3', [-0.09109994, 0.7307786, 1.0]], ['2, k, 4', [-0.2314441, 0.4901881, 1.0]], ['2, k, 5', [-0.1979968, 0.2889321, 1.0]], ['2, k, 6', [-0.09071796, 0.1396678, 1.0]], ['2, k, 7', [-0.04183359, 0.07271846, 1.0]], ['2, k, 8', [0.05432899, 0.48195, 1.0]], ['2, k, 9', [0.04439344, 0.2738999, 1.0]], ['2, k, 10', [0.005962199, 0.1398947, 1.0]], ['2, k, 11', [-0.01926233, 0.07039259, 1.0]], ['2, k, 12', [-0.144916, 0.03471358, 1.0]], ['2, k, 13', [-0.1500664, -0.2908002, 1.0]], ['2, k, 14', [-0.1535052, -0.630153, 1.0]], ['2, k, 15', [-0.1274144, -0.7040305, 1.0]], ['2, k, 16', [-0.01308621, 0.0349723, 1.0]], ['2, k, 17', [-0.04897884, -0.2917022, 1.0]], ['2, k, 18', [-0.03743444, -0.5991886, 1.0]], ['2, k, 19', [-0.0446706, -0.6962053, 1.0]], ['2, k, 20', [-0.09656446, 0.5351522, 1.0]], ['2, k, 21', [-0.01202382, 0.02490894, 1.0]], ['2, k, 22', [-0.04158504, 0.01323687, 1.0]], ['2, k, 23', [-0.01958554, 0.02386295, 1.0]], ['2, k, 24', [0.00022573, 0.02234207, 1.0]]]
[['2, k, 0', [-0.08035005, 0.03580411, 1.0]], ['2, k, 1', [-0.09018082, 0.3239608, 1.0]], ['2, k, 2', [-0.09728308, 0.6030458, 1.0]], ['2, k, 3', [-0.08974355, 0.7305654, 1.0]], ['2, k, 4', [-0.2296341, 0.4931854, 1.0]], ['2, k, 5', [-0.1955643, 0.3073484, 1.0]], ['2, k, 6', [-0.09234992, 0.1640367, 1.0]], ['2, k, 7', [-0.01895849, 0.07126869, 1.0]], ['2, k, 8', [0.05505358, 0.4814901, 1.0]], ['2, k, 9', [0.04392663, 0.2804881, 1.0]], ['2, k, 10', [0.0129012, 0.1582286, 1.0]], ['2, k, 11', [-0.01008, 0.09830896, 1.0]], ['2, k, 12', [-0.1452733, 0.03576871, 1.0]], ['2, k, 13', [-0.1499693, -0.2901324, 1.0]], ['2, k, 14', [-0.1532044, -0.6316118, 1.0]], ['2, k, 15', [-0.1281599, -0.705362, 1.0]], ['2, k, 16', [-0.01347498, 0.03549535, 1.0]], ['2, k, 17', [-0.04597477, -0.2909386, 1.0]], ['2, k, 18', [-0.03741373, -0.6000243, 1.0]], ['2, k, 19', [-0.04508807, -0.6961682, 1.0]], ['2, k, 20', [-0.09581351, 0.5346963, 1.0]], ['2, k, 21', [0.01701785, 0.01794295, 1.0]], ['2, k, 22', [-0.03948681, 0.033221, 1.0]], ['2, k, 23', [-0.02477031, 0.04534275, 1.0]], ['2, k, 24', [-0.01625345, 0.03799164, 1.0]]]
[['2, k, 0', [-0.08070713, 0.03685826, 1.0]], ['2, k, 1', [-0.09007275, 0.3241211, 1.0]], ['2, k, 2', [-0.09674078, 0.6026756, 1.0]], ['2, k, 3', [-0.08825328, 0.7300835, 1.0]], ['2, k, 4', [-0.228217, 0.4949094, 1.0]], ['2, k, 5', [-0.1784544, 0.3001623, 1.0]], ['2, k, 6', [-0.09026682, 0.16745, 1.0]], ['2, k, 7', [-0.01590734, 0.07198747, 1.0]], ['2, k, 8', [0.05589276, 0.4824926, 1.0]], ['2, k, 9', [0.04383442, 0.2840776, 1.0]], ['2, k, 10', [0.01196567, 0.1488053, 1.0]], ['2, k, 11', [-0.009731956, 0.0741085, 1.0]], ['2, k, 12', [-0.1455319, 0.0372135, 1.0]], ['2, k, 13', [-0.1498807, -0.2890769, 1.0]], ['2, k, 14', [-0.1525107, -0.6301001, 1.0]], ['2, k, 15', [-0.1327843, -0.7052286, 1.0]], ['2, k, 16', [-0.01380498, 0.03608157, 1.0]], ['2, k, 17', [-0.04397327, -0.2902865, 1.0]], ['2, k, 18', [-0.03554828, -0.5980491, 1.0]], ['2, k, 19', [-0.04499051, -0.6962481, 1.0]], ['2, k, 20', [-0.09536231, 0.5345075, 1.0]], ['2, k, 21', [0.01782173, 0.01796403, 1.0]], ['2, k, 22', [-0.03537305, 0.03068982, 1.0]], ['2, k, 23', [-0.0126082, 0.02677918, 1.0]], ['2, k, 24', [0.009775653, 0.03620403, 1.0]]]
[['2, k, 0', [-0.08617084, 0.03775236, 1.0]], ['2, k, 1', [-0.09049706, 0.324248, 1.0]], ['2, k, 2', [-0.09538788, 0.6026146, 1.0]], ['2, k, 3', [-0.08702318, 0.7296377, 1.0]], ['2, k, 4', [-0.2271822, 0.496118, 1.0]], ['2, k, 5', [-0.1761826, 0.3135075, 1.0]], ['2, k, 6', [-0.08762853, 0.1711283, 1.0]], ['2, k, 7', [-0.04318406, 0.1083636, 1.0]], ['2, k, 8', [0.05603772, 0.4821555, 1.0]], ['2, k, 9', [0.04312012, 0.2851963, 1.0]], ['2, k, 10', [0.01176415, 0.1470595, 1.0]], ['2, k, 11', [-0.01595807, 0.07195994, 1.0]], ['2, k, 12', [-0.1513986, 0.03867833, 1.0]], ['2, k, 13', [-0.1506536, -0.2878053, 1.0]], ['2, k, 14', [-0.1554559, -0.628494, 1.0]], ['2, k, 15', [-0.1292364, -0.7019292, 1.0]], ['2, k, 16', [-0.01904284, 0.03629386, 1.0]], ['2, k, 17', [-0.04559923, -0.2898725, 1.0]], ['2, k, 18', [-0.03522872, -0.5959178, 1.0]], ['2, k, 19', [-0.0454839, -0.6956156, 1.0]], ['2, k, 20', [-0.09463751, 0.5344741, 1.0]], ['2, k, 21', [-0.01217131, 0.05866528, 1.0]], ['2, k, 22', [-0.07699166, 0.1247819, 1.0]], ['2, k, 23', [-0.02075654, 0.02025893, 1.0]], ['2, k, 24', [0.001855274, 0.07896908, 1.0]]]
[['2, k, 0', [-0.08949374, 0.03897232, 1.0]], ['2, k, 1', [-0.09151027, 0.3247158, 1.0]], ['2, k, 2', [-0.09461426, 0.6025614, 1.0]], ['2, k, 3', [-0.08587547, 0.7294006, 1.0]], ['2, k, 4', [-0.2263368, 0.496852, 1.0]], ['2, k, 5', [-0.1750159, 0.3183842, 1.0]], ['2, k, 6', [-0.08427064, 0.1739163, 1.0]], ['2, k, 7', [-0.04137389, 0.1106365, 1.0]], ['2, k, 8', [0.05619834, 0.4827239, 1.0]], ['2, k, 9', [0.04156606, 0.2864554, 1.0]], ['2, k, 10', [0.01128159, 0.1471989, 1.0]], ['2, k, 11', [-0.009405711, 0.07566702, 1.0]], ['2, k, 12', [-0.1546804, 0.04002571, 1.0]], ['2, k, 13', [-0.1508485, -0.2864706, 1.0]], ['2, k, 14', [-0.1549723, -0.6279975, 1.0]], ['2, k, 15', [-0.1301911, -0.7018796, 1.0]], ['2, k, 16', [-0.02218681, 0.03722226, 1.0]], ['2, k, 17', [-0.04411902, -0.2887823, 1.0]], ['2, k, 18', [-0.03542897, -0.5955016, 1.0]], ['2, k, 19', [-0.04545219, -0.6956338, 1.0]], ['2, k, 20', [-0.09428059, 0.5345157, 1.0]], ['2, k, 21', [-0.01064835, 0.06289886, 1.0]], ['2, k, 22', [-0.07478777, 0.1266041, 1.0]], ['2, k, 23', [-0.006687417, 0.02942545, 1.0]], ['2, k, 24', [0.01173341, 0.0299728, 1.0]]]
[['2, k, 0', [-0.0910737, 0.03998975, 1.0]], ['2, k, 1', [-0.09178409, 0.3250065, 1.0]], ['2, k, 2', [-0.09367195, 0.6024297, 1.0]], ['2, k, 3', [-0.08441618, 0.7291296, 1.0]], ['2, k, 4', [-0.2252564, 0.4975669, 1.0]], ['2, k, 5', [-0.1696694, 0.3168218, 1.0]], ['2, k, 6', [-0.08201598, 0.1764081, 1.0]], ['2, k, 7', [-0.03798678, 0.1096772, 1.0]], ['2, k, 8', [0.05674677, 0.4834281, 1.0]], ['2, k, 9', [0.04016741, 0.2869076, 1.0]], ['2, k, 10', [0.01444146, 0.1526377, 1.0]], ['2, k, 11', [-0.01205351, 0.07377137, 1.0]], ['2, k, 12', [-0.1563495, 0.041388, 1.0]], ['2, k, 13', [-0.1520853, -0.2852488, 1.0]], ['2, k, 14', [-0.1564677, -0.6275977, 1.0]], ['2, k, 15', [-0.1319776, -0.7008936, 1.0]], ['2, k, 16', [-0.02358605, 0.03785933, 1.0]], ['2, k, 17', [-0.04400148, -0.2882086, 1.0]], ['2, k, 18', [-0.03615459, -0.5960609, 1.0]], ['2, k, 19', [-0.04547337, -0.6954213, 1.0]], ['2, k, 20', [-0.09369685, 0.5345047, 1.0]], ['2, k, 21', [-0.007499354, 0.06250327, 1.0]], ['2, k, 22', [-0.06906236, 0.1195776, 1.0]], ['2, k, 23', [-0.01953844, 0.02508875, 1.0]], ['2, k, 24', [-0.02638555, 0.03224599, 1.0]]]
