[['2, k, 0', [-7.36728, 85.54341, 1.0]], ['2, k, 1', [-7.714610906247033, 117.29385386491091, 1.0]], ['2, k, 2', [-8.014848261624957, 141.17895753631024, 1.0]], ['2, k, 3', [-8.100396030491764, 147.9471309717457, 1.0]], ['2, k, 4', [9.893401629479243, 136.10667855185818, 1.0]], ['2, k, 5', [16.32034050353692, 108.07401710393043, 1.0]], ['2, k, 6', [16.922965381133267, 84.79026784415771, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.894182726929152, 135.31513701693746, 1.0]], ['2, k, 9', [-30.51618396793405, 107.6673229865046, 1.0]], ['2, k, 10', [-36.17940981388159, 85.08771221068463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8632092255859574, 85.62529637728896, 1.0]], ['2, k, 13', [4.679050543092403, 48.03959313720376, 1.0]], ['2, k, 14', [6.354222402267708, 12.130384465033508, 1.0]], ['2, k, 15', [5.372380532233702, 7.920532164232462, 1.0]], ['2, k, 16', [-15.372048692726974, 85.28639227491124, 1.0]], ['2, k, 17', [-18.874468888486167, 48.461582443696344, 1.0]], ['2, k, 18', [-20.725928328290053, 11.116524190352393, 1.0]], ['2, k, 19', [-21.299402947291686, 6.900587576363803, 1.0]], ['2, k, 20', [-8.014848261624957, 141.17895753631024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.35982, 85.54341, 1.0]], ['2, k, 1', [-7.712457914278683, 117.2939462339787, 1.0]], ['2, k, 2', [-8.01165967448115, 141.18121712643043, 1.0]], ['2, k, 3', [-8.095898979834317, 147.94924083152677, 1.0]], ['2, k, 4', [9.899541398892707, 136.11478873838502, 1.0]], ['2, k, 5', [16.32571249669205, 108.08197316785322, 1.0]], ['2, k, 6', [16.904149216950202, 84.73468533841898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.900463373604794, 135.30936057560706, 1.0]], ['2, k, 9', [-30.521803832148436, 107.64290688995169, 1.0]], ['2, k, 10', [-36.132456603463524, 85.05161621393788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8693944642853841, 85.62605707928492, 1.0]], ['2, k, 13', [4.680490891363961, 48.083593853672525, 1.0]], ['2, k, 14', [6.3515060236388745, 12.180683616459973, 1.0]], ['2, k, 15', [5.378051620885452, 7.96922840766816, 1.0]], ['2, k, 16', [-15.365494898725583, 85.28446360769078, 1.0]], ['2, k, 17', [-18.857609499077828, 48.40622583298012, 1.0]], ['2, k, 18', [-20.663286804179265, 11.304891038039727, 1.0]], ['2, k, 19', [-21.22890580342686, 7.086363484669698, 1.0]], ['2, k, 20', [-8.01165967448115, 141.18121712643043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.364789999999999, 85.53386599999999, 1.0]], ['2, k, 1', [-7.718751290382892, 117.29265578820245, 1.0]], ['2, k, 2', [-8.018733590197623, 141.18732941116536, 1.0]], ['2, k, 3', [-8.102442189967825, 147.95530083025207, 1.0]], ['2, k, 4', [9.897313574593984, 136.1125544012069, 1.0]], ['2, k, 5', [16.318563830437814, 108.08234340093146, 1.0]], ['2, k, 6', [16.887413945296515, 84.76562640855781, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.911160152568414, 135.30745173022453, 1.0]], ['2, k, 9', [-30.523073410035643, 107.6418194347203, 1.0]], ['2, k, 10', [-36.10233192923282, 85.04354799607981, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8634643479170894, 85.61626845993722, 1.0]], ['2, k, 13', [4.663215624833738, 48.05086182593038, 1.0]], ['2, k, 14', [6.347812837148853, 12.213082531582252, 1.0]], ['2, k, 15', [5.377635830901728, 8.00092249470141, 1.0]], ['2, k, 16', [-15.371174403156209, 85.27408800770836, 1.0]], ['2, k, 17', [-18.857712275562914, 48.37820457044477, 1.0]], ['2, k, 18', [-20.665412290912407, 11.327807097913272, 1.0]], ['2, k, 19', [-21.227440698643413, 7.108662925697967, 1.0]], ['2, k, 20', [-8.018733590197623, 141.18732941116536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.369224, 85.520788, 1.0]], ['2, k, 1', [-7.719531147190993, 117.28925005024533, 1.0]], ['2, k, 2', [-8.01604694934484, 141.19061030245177, 1.0]], ['2, k, 3', [-8.09771928154297, 147.95861540164847, 1.0]], ['2, k, 4', [9.897298900338708, 136.09989089695245, 1.0]], ['2, k, 5', [16.317022754630774, 108.07036909575113, 1.0]], ['2, k, 6', [16.896765597085185, 84.74553145681926, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.91181150469181, 135.29474789136523, 1.0]], ['2, k, 9', [-30.51414802304678, 107.62523086271185, 1.0]], ['2, k, 10', [-36.071151335342044, 85.02351967826708, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8581731734924789, 85.60143722649428, 1.0]], ['2, k, 13', [4.657341452343683, 47.98892568218839, 1.0]], ['2, k, 14', [6.350975238551292, 12.203993855013707, 1.0]], ['2, k, 15', [5.378718645277511, 7.991488474542722, 1.0]], ['2, k, 16', [-15.3762903599965, 85.26128432821201, 1.0]], ['2, k, 17', [-18.860401006029008, 48.333420016497875, 1.0]], ['2, k, 18', [-20.670427297260836, 11.318396787364414, 1.0]], ['2, k, 19', [-21.234270969172417, 7.099382128898914, 1.0]], ['2, k, 20', [-8.01604694934484, 141.19061030245177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.375308000000001, 85.51039, 1.0]], ['2, k, 1', [-7.7234874030315135, 117.2912023264995, 1.0]], ['2, k, 2', [-8.015670210026187, 141.20368307626316, 1.0]], ['2, k, 3', [-8.095110448334605, 147.9717514039467, 1.0]], ['2, k, 4', [9.895600892945087, 136.102578907003, 1.0]], ['2, k, 5', [16.31369346160638, 108.06942345743738, 1.0]], ['2, k, 6', [16.894653369489436, 84.74401097038321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.92359392080452, 135.2936791328399, 1.0]], ['2, k, 9', [-30.507629215082588, 107.6271833960588, 1.0]], ['2, k, 10', [-36.04211610841582, 85.0199541156606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8523804140701179, 85.58982459721145, 1.0]], ['2, k, 13', [4.659432084303361, 47.96272058821787, 1.0]], ['2, k, 14', [6.359124101856071, 12.222899316761527, 1.0]], ['2, k, 15', [5.382920567807532, 8.009364881995031, 1.0]], ['2, k, 16', [-15.382178363039294, 85.2510105483437, 1.0]], ['2, k, 17', [-18.863122164651816, 48.304006135581105, 1.0]], ['2, k, 18', [-20.669965257850592, 11.276033606839263, 1.0]], ['2, k, 19', [-21.237915007873887, 7.057044250075987, 1.0]], ['2, k, 20', [-8.015670210026187, 141.20368307626316, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.381586, 85.49927199999999, 1.0]], ['2, k, 1', [-7.73228802668392, 117.2927399275389, 1.0]], ['2, k, 2', [-8.025147875870822, 141.21543293989794, 1.0]], ['2, k, 3', [-8.104577403816828, 147.98361665761766, 1.0]], ['2, k, 4', [9.88357425056234, 136.1096029156736, 1.0]], ['2, k, 5', [16.295721279393995, 108.07792579529522, 1.0]], ['2, k, 6', [16.86812245772639, 84.75995007547155, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.944139099556104, 135.29679963937662, 1.0]], ['2, k, 9', [-30.525312986573507, 107.63469019450454, 1.0]], ['2, k, 10', [-36.04518615062367, 85.02213800927406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8469927531812704, 85.57898118800924, 1.0]], ['2, k, 13', [4.658847300296401, 47.96479268860855, 1.0]], ['2, k, 14', [6.35740245540358, 12.244850194420259, 1.0]], ['2, k, 15', [5.380370759435319, 8.030384400260795, 1.0]], ['2, k, 16', [-15.387763286237618, 85.23912185449143, 1.0]], ['2, k, 17', [-18.873694908322108, 48.263953345125934, 1.0]], ['2, k, 18', [-20.669245980467768, 11.241444705639474, 1.0]], ['2, k, 19', [-21.238760621179658, 7.021806293296848, 1.0]], ['2, k, 20', [-8.025147875870822, 141.21543293989794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.387328000000001, 85.485856, 1.0]], ['2, k, 1', [-7.740273932214561, 117.28785551403718, 1.0]], ['2, k, 2', [-8.033415595562552, 141.21503846643648, 1.0]], ['2, k, 3', [-8.112686335576017, 147.98337360202197, 1.0]], ['2, k, 4', [9.866368130490823, 136.10448760182524, 1.0]], ['2, k, 5', [16.273546982965744, 108.08166572693779, 1.0]], ['2, k, 6', [16.840286776418854, 84.73998368512167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.963102399364907, 135.28967023565792, 1.0]], ['2, k, 9', [-30.545696469736367, 107.63098944465904, 1.0]], ['2, k, 10', [-36.048387961439786, 85.01396410515659, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8425941638126195, 85.56598835698176, 1.0]], ['2, k, 13', [4.657453891069856, 47.95778254077937, 1.0]], ['2, k, 14', [6.373106037834653, 12.230056427022348, 1.0]], ['2, k, 15', [5.395202461059369, 8.015906664542634, 1.0]], ['2, k, 16', [-15.392814120016713, 85.22519205683791, 1.0]], ['2, k, 17', [-18.88445028288797, 48.19618221304441, 1.0]], ['2, k, 18', [-20.743939398586956, 11.211764351080141, 1.0]], ['2, k, 19', [-21.31374998590737, 6.990518948686709, 1.0]], ['2, k, 20', [-8.033415595562552, 141.21503846643648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.385890000000001, 85.487498, 1.0]], ['2, k, 1', [-7.741463366957509, 117.28926320662067, 1.0]], ['2, k, 2', [-8.034967047010353, 141.21887403559876, 1.0]], ['2, k, 3', [-8.11410287460345, 147.98736845177763, 1.0]], ['2, k, 4', [9.864920683639337, 136.10158690153278, 1.0]], ['2, k, 5', [16.265850412192187, 108.07942545808933, 1.0]], ['2, k, 6', [16.829099480739906, 84.71713534827481, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.968121390117204, 135.2927645688665, 1.0]], ['2, k, 9', [-30.55772524300701, 107.6292044054252, 1.0]], ['2, k, 10', [-36.05201943583432, 85.0092582260379, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8455950986961538, 85.56822618474467, 1.0]], ['2, k, 13', [4.6536895600040795, 48.04130709455881, 1.0]], ['2, k, 14', [6.383668897113665, 12.27126579303146, 1.0]], ['2, k, 15', [5.407601417297056, 8.0572229576183, 1.0]], ['2, k, 16', [-15.390798530049949, 85.2262538715416, 1.0]], ['2, k, 17', [-18.879057918476484, 48.199761241524826, 1.0]], ['2, k, 18', [-20.757978395223134, 11.313274485745147, 1.0]], ['2, k, 19', [-21.3255215555662, 7.0918886881311884, 1.0]], ['2, k, 20', [-8.034967047010353, 141.21887403559876, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.38279, 85.491814, 1.0]], ['2, k, 1', [-7.740290287742732, 117.29037950972142, 1.0]], ['2, k, 2', [-8.033554853475145, 141.22068570220787, 1.0]], ['2, k, 3', [-8.112355651887126, 147.9893165120143, 1.0]], ['2, k, 4', [9.86550838006403, 136.09450543523087, 1.0]], ['2, k, 5', [16.262379781039762, 108.07192804308086, 1.0]], ['2, k, 6', [16.82028959461893, 84.70736773689298, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.967515131816995, 135.29580341350075, 1.0]], ['2, k, 9', [-30.56700376715598, 107.6258490052495, 1.0]], ['2, k, 10', [-36.05894246579867, 85.00641097970211, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8507722546714085, 85.57295206139047, 1.0]], ['2, k, 13', [4.6450965104669475, 48.15682370860135, 1.0]], ['2, k, 14', [6.384729644835062, 12.323506813311788, 1.0]], ['2, k, 15', [5.413101315481893, 8.10957994898316, 1.0]], ['2, k, 16', [-15.387008743449154, 85.2301944002101, 1.0]], ['2, k, 17', [-18.875685158921698, 48.21410042810773, 1.0]], ['2, k, 18', [-20.761816615428877, 11.409389755184606, 1.0]], ['2, k, 19', [-21.3247825348359, 7.1880167888846405, 1.0]], ['2, k, 20', [-8.033554853475145, 141.22068570220787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3792100000000005, 85.49222999999999, 1.0]], ['2, k, 1', [-7.738657243035564, 117.28442902112127, 1.0]], ['2, k, 2', [-8.030987763832487, 141.2095665021792, 1.0]], ['2, k, 3', [-8.109260473361587, 147.97832096134636, 1.0]], ['2, k, 4', [9.868772254775124, 136.07499844190767, 1.0]], ['2, k, 5', [16.259667934903206, 108.0546627875717, 1.0]], ['2, k, 6', [16.816709491219946, 84.70307482958731, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.959989883509202, 135.28792762678083, 1.0]], ['2, k, 9', [-30.568359054651573, 107.61291950298201, 1.0]], ['2, k, 10', [-36.075385743160425, 84.99935177814751, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8569313536530814, 85.57375901071127, 1.0]], ['2, k, 13', [4.640017497869744, 48.214854365310806, 1.0]], ['2, k, 14', [6.385219611799005, 12.271905126882174, 1.0]], ['2, k, 15', [5.419760269507391, 8.058220824469572, 1.0]], ['2, k, 16', [-15.38262434434516, 85.23024140064469, 1.0]], ['2, k, 17', [-18.87337392094117, 48.226906396040086, 1.0]], ['2, k, 18', [-20.751010549337572, 11.575638740464825, 1.0]], ['2, k, 19', [-21.30727805527119, 7.3546237342511676, 1.0]], ['2, k, 20', [-8.030987763832487, 141.2095665021792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.375198, 85.497172, 1.0]], ['2, k, 1', [-7.736017942218097, 117.2857039736861, 1.0]], ['2, k, 2', [-8.026851815491769, 141.2099802064683, 1.0]], ['2, k, 3', [-8.104396369951097, 147.978862123607, 1.0]], ['2, k, 4', [9.883749753077813, 136.06521134425492, 1.0]], ['2, k, 5', [16.261155677712388, 108.06704304068282, 1.0]], ['2, k, 6', [16.817937519898166, 84.7093932330707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.937874642068447, 135.2967357226947, 1.0]], ['2, k, 9', [-30.568876128891652, 107.62034624916056, 1.0]], ['2, k, 10', [-36.13955344652763, 85.03174962415324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8630579481387946, 85.57713735785943, 1.0]], ['2, k, 13', [4.639884757428678, 48.24768677508114, 1.0]], ['2, k, 14', [6.388897866032592, 12.211976063478254, 1.0]], ['2, k, 15', [5.432287900869157, 7.998477584991711, 1.0]], ['2, k, 16', [-15.377686386828994, 85.23505188203607, 1.0]], ['2, k, 17', [-18.874510391208272, 48.24456273648236, 1.0]], ['2, k, 18', [-20.737819754290317, 11.7409889054845, 1.0]], ['2, k, 19', [-21.284849665553555, 7.520357032064935, 1.0]], ['2, k, 20', [-8.026851815491769, 141.2099802064683, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
