[[0, 0.155424, -1.09849, 3.29907, 1.0], [1, 0.13016, -0.772833, 3.3488, 1.0], [2, 0.104865, -0.450558, 3.38354, 1.0], [3, 0.0770733, -0.321263, 3.41938, 1.0], [4, -0.0599665, -0.528897, 3.38891, 1.0], [5, -0.179117, -0.390823, 3.42285, 1.0], [6, -0.279403, -0.247184, 3.42958, 1.0], [7, -0.329885, -0.170815, 3.44374, 1.0], [8, 0.271923, -0.463635, 3.36936, 1.0], [9, 0.33434, -0.266435, 3.37402, 1.0], [10, 0.348351, -0.0991997, 3.36122, 1.0], [11, 0.355481, -0.0526128, 3.3646, 1.0], [12, 0.0781683, -1.10095, 3.25682, 1.0], [13, 0.0188805, -1.339, 3.178, 1.0], [14, 0.00957589, -1.77837, 3.20936, 1.0], [15, -0.00168889, -1.80777, 3.09104, 1.0], [16, 0.22916, -1.07118, 3.26668, 1.0], [17, 0.219921, -1.34485, 3.1857, 1.0], [18, 0.234883, -1.70932, 3.23113, 1.0], [19, 0.225843, -1.74627, 3.11629, 1.0], [20, 0.111216, -0.530795, 3.37754, 1.0], [21, -0.381022, -0.0951438, 3.4447, 1.0], [22, -0.309959, -0.153978, 3.44436, 1.0], [23, 0.36229, 0.00627487, 3.36676, 1.0], [24, 0.333338, -0.040574, 3.35967, 1.0]]
[[0, 0.146931, -1.09791, 3.26044, 1.0], [1, 0.128249, -0.774525, 3.3395, 1.0], [2, 0.105013, -0.451857, 3.3839, 1.0], [3, 0.0763458, -0.322409, 3.42054, 1.0], [4, -0.0595803, -0.531815, 3.38648, 1.0], [5, -0.200199, -0.376971, 3.42724, 1.0], [6, -0.326997, -0.194858, 3.44632, 1.0], [7, -0.375233, -0.0962575, 3.46464, 1.0], [8, 0.27179, -0.463186, 3.36923, 1.0], [9, 0.326625, -0.21627, 3.37666, 1.0], [10, 0.339528, 0.0345336, 3.38322, 1.0], [11, 0.322238, 0.116426, 3.40347, 1.0], [12, 0.0713152, -1.10281, 3.2277, 1.0], [13, 0.00143529, -1.38598, 3.16915, 1.0], [14, -0.00881863, -1.85811, 3.2048, 1.0], [15, 0.055121, -1.79431, 3.14885, 1.0], [16, 0.219151, -1.06707, 3.21745, 1.0], [17, 0.220201, -1.35854, 3.1857, 1.0], [18, 0.233559, -1.70353, 3.22767, 1.0], [19, 0.224094, -1.74124, 3.11661, 1.0], [20, 0.111159, -0.532041, 3.37702, 1.0], [21, -0.402026, -0.0238633, 3.48163, 1.0], [22, -0.350219, -0.0271911, 3.449, 1.0], [23, 0.301423, 0.180046, 3.43356, 1.0], [24, 0.265121, 0.155964, 3.40844, 1.0]]
[[0, 0.124872, -1.02741, 3.2412, 1.0], [1, 0.11704, -0.743602, 3.32178, 1.0], [2, 0.104949, -0.451599, 3.38206, 1.0], [3, 0.072838, -0.32348, 3.4169, 1.0], [4, -0.0622624, -0.530395, 3.38753, 1.0], [5, -0.238789, -0.335538, 3.44152, 1.0], [6, -0.366263, -0.157097, 3.45436, 1.0], [7, -0.394489, -0.0796864, 3.47336, 1.0], [8, 0.260975, -0.468862, 3.35599, 1.0], [9, 0.324321, -0.20302, 3.37511, 1.0], [10, 0.335583, 0.0533736, 3.38538, 1.0], [11, 0.305702, 0.131687, 3.40556, 1.0], [12, 0.048246, -1.02837, 3.21727, 1.0], [13, 0.0181597, -1.40992, 3.17456, 1.0], [14, 0.0135104, -1.78595, 3.20839, 1.0], [15, -0.00250057, -1.82087, 3.09865, 1.0], [16, 0.198692, -1.00323, 3.19187, 1.0], [17, 0.225674, -1.42243, 3.18799, 1.0], [18, 0.239933, -1.74643, 3.23709, 1.0], [19, 0.227013, -1.79217, 3.13445, 1.0], [20, 0.110171, -0.529489, 3.37342, 1.0], [21, -0.401113, -0.0221146, 3.49724, 1.0], [22, -0.357039, -0.0311233, 3.468, 1.0], [23, 0.300468, 0.190889, 3.43823, 1.0], [24, 0.24017, 0.136387, 3.40025, 1.0]]
[[0, 0.124963, -1.02722, 3.23925, 1.0], [1, 0.116683, -0.743099, 3.31988, 1.0], [2, 0.104545, -0.451864, 3.38104, 1.0], [3, 0.0681568, -0.325103, 3.41443, 1.0], [4, -0.064165, -0.53094, 3.38752, 1.0], [5, -0.232173, -0.356781, 3.43834, 1.0], [6, -0.370211, -0.176954, 3.45212, 1.0], [7, -0.404756, -0.0944019, 3.47678, 1.0], [8, 0.24846, -0.475025, 3.34329, 1.0], [9, 0.314693, -0.201858, 3.37658, 1.0], [10, 0.319819, 0.0501147, 3.38762, 1.0], [11, 0.282101, 0.134808, 3.4047, 1.0], [12, 0.0485603, -1.0285, 3.21561, 1.0], [13, 0.018455, -1.40936, 3.17388, 1.0], [14, 0.0147168, -1.78908, 3.2074, 1.0], [15, -0.00558825, -1.82668, 3.09393, 1.0], [16, 0.198667, -1.00314, 3.19064, 1.0], [17, 0.225684, -1.42527, 3.18741, 1.0], [18, 0.255222, -1.79025, 3.24711, 1.0], [19, 0.22298, -1.84757, 3.18712, 1.0], [20, 0.109208, -0.528857, 3.3714, 1.0], [21, -0.411158, -0.0292436, 3.50909, 1.0], [22, -0.326603, -0.0369598, 3.4775, 1.0], [23, 0.277629, 0.191749, 3.43203, 1.0], [24, 0.212834, 0.143711, 3.39957, 1.0]]
[[0, 0.127539, -1.02939, 3.23718, 1.0], [1, 0.116758, -0.742953, 3.31873, 1.0], [2, 0.104245, -0.451948, 3.38063, 1.0], [3, 0.0601795, -0.327873, 3.41563, 1.0], [4, -0.0663214, -0.53134, 3.38845, 1.0], [5, -0.223124, -0.385023, 3.43248, 1.0], [6, -0.384901, -0.183827, 3.45522, 1.0], [7, -0.416172, -0.120015, 3.47537, 1.0], [8, 0.247272, -0.474368, 3.34218, 1.0], [9, 0.302692, -0.196768, 3.3789, 1.0], [10, 0.30242, 0.0475978, 3.3886, 1.0], [11, 0.265119, 0.136862, 3.4052, 1.0], [12, 0.0522075, -1.03164, 3.21342, 1.0], [13, 0.0208797, -1.40784, 3.17258, 1.0], [14, 0.0149578, -1.79033, 3.20691, 1.0], [15, -0.00646519, -1.82791, 3.09387, 1.0], [16, 0.200289, -1.00458, 3.18925, 1.0], [17, 0.226576, -1.37382, 3.17752, 1.0], [18, 0.233046, -1.7095, 3.22566, 1.0], [19, 0.212817, -1.7571, 3.11862, 1.0], [20, 0.10873, -0.528416, 3.37042, 1.0], [21, -0.42697, -0.054658, 3.49463, 1.0], [22, -0.379546, -0.0541946, 3.483, 1.0], [23, 0.250776, 0.190329, 3.43178, 1.0], [24, 0.206674, 0.140097, 3.405, 1.0]]
[[0, 0.13009, -1.03018, 3.23588, 1.0], [1, 0.117267, -0.742847, 3.31786, 1.0], [2, 0.104238, -0.452193, 3.38047, 1.0], [3, 0.0557231, -0.328993, 3.41659, 1.0], [4, -0.0685931, -0.532376, 3.39007, 1.0], [5, -0.230675, -0.393252, 3.43058, 1.0], [6, -0.396464, -0.216514, 3.46039, 1.0], [7, -0.428551, -0.135787, 3.47698, 1.0], [8, 0.246314, -0.473743, 3.34113, 1.0], [9, 0.281582, -0.235557, 3.37998, 1.0], [10, 0.287825, 0.0464185, 3.38876, 1.0], [11, 0.246091, 0.136862, 3.4079, 1.0], [12, 0.056168, -1.0332, 3.2101, 1.0], [13, 0.0245169, -1.40528, 3.17147, 1.0], [14, 0.0151064, -1.79018, 3.20668, 1.0], [15, -0.00791352, -1.82753, 3.09415, 1.0], [16, 0.20207, -1.005, 3.1895, 1.0], [17, 0.226732, -1.37396, 3.17744, 1.0], [18, 0.233073, -1.71049, 3.2261, 1.0], [19, 0.211976, -1.75813, 3.11954, 1.0], [20, 0.108712, -0.528294, 3.36995, 1.0], [21, -0.444119, -0.0708227, 3.50422, 1.0], [22, -0.38858, -0.0703344, 3.47867, 1.0], [23, 0.232947, 0.195355, 3.44176, 1.0], [24, 0.179871, 0.142468, 3.4055, 1.0]]
[[0, 0.133109, -1.03228, 3.23434, 1.0], [1, 0.118025, -0.743144, 3.31664, 1.0], [2, 0.104152, -0.452397, 3.38012, 1.0], [3, 0.0500199, -0.332248, 3.41271, 1.0], [4, -0.0697446, -0.533343, 3.39058, 1.0], [5, -0.23929, -0.396535, 3.42965, 1.0], [6, -0.401959, -0.225254, 3.45717, 1.0], [7, -0.441926, -0.1598, 3.47028, 1.0], [8, 0.243792, -0.474583, 3.33809, 1.0], [9, 0.280278, -0.235725, 3.37828, 1.0], [10, 0.265506, 0.0442103, 3.38689, 1.0], [11, 0.222901, 0.136983, 3.4094, 1.0], [12, 0.0597016, -1.0355, 3.2073, 1.0], [13, 0.0266207, -1.40418, 3.17089, 1.0], [14, 0.0152723, -1.79147, 3.20607, 1.0], [15, -0.00917684, -1.82823, 3.09389, 1.0], [16, 0.204345, -1.00678, 3.18941, 1.0], [17, 0.232545, -1.42067, 3.18451, 1.0], [18, 0.2345, -1.73291, 3.22845, 1.0], [19, 0.211144, -1.77937, 3.12204, 1.0], [20, 0.108619, -0.52816, 3.36907, 1.0], [21, -0.463295, -0.089375, 3.50061, 1.0], [22, -0.419013, -0.0892851, 3.47475, 1.0], [23, 0.195552, 0.190448, 3.436, 1.0], [24, 0.149719, 0.135466, 3.3994, 1.0]]
[[0, 0.133988, -1.03273, 3.23344, 1.0], [1, 0.118014, -0.743259, 3.316, 1.0], [2, 0.102955, -0.453159, 3.37998, 1.0], [3, 0.0436141, -0.334968, 3.4099, 1.0], [4, -0.0710873, -0.534659, 3.39149, 1.0], [5, -0.243608, -0.400569, 3.42919, 1.0], [6, -0.40933, -0.235496, 3.45724, 1.0], [7, -0.45363, -0.172828, 3.47388, 1.0], [8, 0.241458, -0.475308, 3.33599, 1.0], [9, 0.272857, -0.23844, 3.37728, 1.0], [10, 0.229381, 0.0365683, 3.39165, 1.0], [11, 0.208439, 0.121555, 3.40838, 1.0], [12, 0.0605306, -1.03589, 3.20686, 1.0], [13, 0.0281562, -1.40511, 3.17046, 1.0], [14, 0.0143951, -1.79487, 3.20746, 1.0], [15, -0.0115813, -1.83185, 3.09577, 1.0], [16, 0.20506, -1.00724, 3.1884, 1.0], [17, 0.233316, -1.42111, 3.18387, 1.0], [18, 0.234059, -1.73022, 3.22816, 1.0], [19, 0.20933, -1.77694, 3.12217, 1.0], [20, 0.107716, -0.528218, 3.36842, 1.0], [21, -0.479093, -0.106965, 3.50237, 1.0], [22, -0.432985, -0.100495, 3.479, 1.0], [23, 0.169316, 0.186064, 3.43875, 1.0], [24, 0.148612, 0.147431, 3.41188, 1.0]]
[[0, 0.138357, -1.02825, 3.23151, 1.0], [1, 0.1179, -0.743233, 3.31503, 1.0], [2, 0.0962196, -0.460619, 3.37888, 1.0], [3, 0.0414706, -0.336185, 3.40964, 1.0], [4, -0.0721467, -0.535526, 3.39199, 1.0], [5, -0.255051, -0.406607, 3.42967, 1.0], [6, -0.424696, -0.243626, 3.45953, 1.0], [7, -0.467706, -0.182274, 3.47538, 1.0], [8, 0.237181, -0.47099, 3.33628, 1.0], [9, 0.266591, -0.236685, 3.37735, 1.0], [10, 0.225826, 0.0375896, 3.39272, 1.0], [11, 0.19332, 0.121544, 3.40819, 1.0], [12, 0.0647034, -1.03297, 3.20612, 1.0], [13, 0.0289757, -1.40431, 3.16979, 1.0], [14, 0.01458, -1.79386, 3.20706, 1.0], [15, -0.0124339, -1.83099, 3.09575, 1.0], [16, 0.209362, -1.00087, 3.18559, 1.0], [17, 0.233962, -1.40971, 3.18226, 1.0], [18, 0.234068, -1.71718, 3.22571, 1.0], [19, 0.208267, -1.76386, 3.11981, 1.0], [20, 0.103598, -0.531438, 3.36659, 1.0], [21, -0.485843, -0.115645, 3.5064, 1.0], [22, -0.437578, -0.121123, 3.47783, 1.0], [23, 0.161583, 0.184524, 3.43739, 1.0], [24, 0.13958, 0.145071, 3.39957, 1.0]]
[[0, 0.144999, -1.03399, 3.22739, 1.0], [1, 0.119374, -0.745446, 3.31215, 1.0], [2, 0.0957746, -0.461101, 3.37808, 1.0], [3, 0.0380929, -0.338776, 3.41015, 1.0], [4, -0.0729808, -0.536779, 3.39229, 1.0], [5, -0.276102, -0.40674, 3.42998, 1.0], [6, -0.442114, -0.25041, 3.46288, 1.0], [7, -0.482114, -0.192742, 3.48048, 1.0], [8, 0.225412, -0.46624, 3.33407, 1.0], [9, 0.25559, -0.241866, 3.37746, 1.0], [10, 0.208833, 0.0308735, 3.39531, 1.0], [11, 0.163237, 0.137668, 3.41927, 1.0], [12, 0.0694958, -1.03595, 3.20117, 1.0], [13, 0.0293687, -1.40445, 3.16963, 1.0], [14, 0.0145647, -1.79349, 3.20719, 1.0], [15, -0.0144777, -1.82994, 3.09682, 1.0], [16, 0.218314, -1.01048, 3.1831, 1.0], [17, 0.23606, -1.39467, 3.18026, 1.0], [18, 0.235659, -1.72683, 3.2291, 1.0], [19, 0.207669, -1.773, 3.12431, 1.0], [20, 0.103053, -0.532197, 3.36513, 1.0], [21, -0.499036, -0.133419, 3.51123, 1.0], [22, -0.44194, -0.130398, 3.4798, 1.0], [23, 0.148385, 0.195909, 3.45076, 1.0], [24, 0.0915108, 0.132547, 3.42, 1.0]]
[[0, 0.147455, -1.03531, 3.22582, 1.0], [1, 0.119111, -0.746908, 3.30987, 1.0], [2, 0.090953, -0.463274, 3.37516, 1.0], [3, 0.0343144, -0.341288, 3.40777, 1.0], [4, -0.0732981, -0.537392, 3.39243, 1.0], [5, -0.280008, -0.410933, 3.43065, 1.0], [6, -0.451035, -0.301509, 3.44442, 1.0], [7, -0.493947, -0.224057, 3.46869, 1.0], [8, 0.220417, -0.464989, 3.33316, 1.0], [9, 0.247732, -0.242342, 3.37984, 1.0], [10, 0.197529, 0.0296378, 3.39658, 1.0], [11, 0.154471, 0.12212, 3.41624, 1.0], [12, 0.0720832, -1.03689, 3.19911, 1.0], [13, 0.0297285, -1.4045, 3.16903, 1.0], [14, 0.0145272, -1.79333, 3.20714, 1.0], [15, 0.0393019, -1.85488, 3.15933, 1.0], [16, 0.220231, -1.01181, 3.18221, 1.0], [17, 0.238347, -1.40475, 3.18117, 1.0], [18, 0.235625, -1.7266, 3.22917, 1.0], [19, 0.206301, -1.77203, 3.12488, 1.0], [20, 0.0990519, -0.534197, 3.36189, 1.0], [21, -0.52602, -0.163235, 3.49799, 1.0], [22, -0.480894, -0.159123, 3.468, 1.0], [23, 0.119962, 0.185025, 3.44918, 1.0], [24, 0.106392, 0.147948, 3.41344, 1.0]]
