[['2, k, 0', [-0.0505045, -0.194892, 1.0]], ['2, k, 1', [-0.0527192, 0.0983995, 1.0]], ['2, k, 2', [-0.0545784, 0.383862, 1.0]], ['2, k, 3', [-0.0542651, 0.528028, 1.0]], ['2, k, 4', [-0.216574, 0.339083, 1.0]], ['2, k, 5', [-0.356404, 0.532871, 1.0]], ['2, k, 6', [-0.396159, 0.709928, 1.0]], ['2, k, 7', [-0.392871, 0.799547, 1.0]], ['2, k, 8', [0.118645, 0.338594, 1.0]], ['2, k, 9', [0.242401, 0.521979, 1.0]], ['2, k, 10', [0.253613, 0.75513, 1.0]], ['2, k, 11', [0.246498, 0.805891, 1.0]], ['2, k, 12', [-0.126225, -0.192047, 1.0]], ['2, k, 13', [-0.187405, -0.527717, 1.0]], ['2, k, 14', [-0.245386, -1.00428, 1.0]], ['2, k, 15', [-0.266846, -1.08105, 1.0]], ['2, k, 16', [0.0266298, -0.192261, 1.0]], ['2, k, 17', [0.0969443, -0.532746, 1.0]], ['2, k, 18', [0.153336, -1.03394, 1.0]], ['2, k, 19', [0.189087, -1.08398, 1.0]], ['2, k, 20', [-0.0541741, 0.313634, 1.0]], ['2, k, 21', [-0.373149, 0.852226, 1.0]], ['2, k, 22', [-0.442991, 0.813723, 1.0]], ['2, k, 23', [0.231539, 0.847699, 1.0]], ['2, k, 24', [0.294079, 0.789941, 1.0]]]
[['2, k, 0', [-0.0499701, -0.194545, 1.0]], ['2, k, 1', [-0.053137, 0.0983434, 1.0]], ['2, k, 2', [-0.0549037, 0.383716, 1.0]], ['2, k, 3', [-0.0542107, 0.528003, 1.0]], ['2, k, 4', [-0.216508, 0.339108, 1.0]], ['2, k, 5', [-0.35525, 0.532691, 1.0]], ['2, k, 6', [-0.396275, 0.713, 1.0]], ['2, k, 7', [-0.391754, 0.816044, 1.0]], ['2, k, 8', [0.118687, 0.338581, 1.0]], ['2, k, 9', [0.242083, 0.522451, 1.0]], ['2, k, 10', [0.253256, 0.759294, 1.0]], ['2, k, 11', [0.249542, 0.818882, 1.0]], ['2, k, 12', [-0.125738, -0.191506, 1.0]], ['2, k, 13', [-0.18739, -0.527687, 1.0]], ['2, k, 14', [-0.244727, -1.00335, 1.0]], ['2, k, 15', [-0.266781, -1.08088, 1.0]], ['2, k, 16', [0.0272224, -0.192039, 1.0]], ['2, k, 17', [0.0969729, -0.532669, 1.0]], ['2, k, 18', [0.150758, -1.02653, 1.0]], ['2, k, 19', [0.188556, -1.08351, 1.0]], ['2, k, 20', [-0.0546151, 0.313463, 1.0]], ['2, k, 21', [-0.37176, 0.86565, 1.0]], ['2, k, 22', [-0.446775, 0.805574, 1.0]], ['2, k, 23', [0.231161, 0.867798, 1.0]], ['2, k, 24', [0.167477, 0.832285, 1.0]]]
[['2, k, 0', [-0.049198, -0.19763, 1.0]], ['2, k, 1', [-0.0529969, 0.0967395, 1.0]], ['2, k, 2', [-0.0554522, 0.383932, 1.0]], ['2, k, 3', [-0.0541961, 0.527764, 1.0]], ['2, k, 4', [-0.221024, 0.346342, 1.0]], ['2, k, 5', [-0.355592, 0.536394, 1.0]], ['2, k, 6', [-0.382298, 0.762542, 1.0]], ['2, k, 7', [-0.389928, 0.832076, 1.0]], ['2, k, 8', [0.118937, 0.342047, 1.0]], ['2, k, 9', [0.241042, 0.527019, 1.0]], ['2, k, 10', [0.258052, 0.768388, 1.0]], ['2, k, 11', [0.251004, 0.835416, 1.0]], ['2, k, 12', [-0.124951, -0.194416, 1.0]], ['2, k, 13', [-0.182146, -0.617619, 1.0]], ['2, k, 14', [-0.242434, -1.01133, 1.0]], ['2, k, 15', [-0.267119, -1.08131, 1.0]], ['2, k, 16', [0.0279745, -0.195257, 1.0]], ['2, k, 17', [0.0986289, -0.622337, 1.0]], ['2, k, 18', [0.150644, -1.02638, 1.0]], ['2, k, 19', [0.187033, -1.08304, 1.0]], ['2, k, 20', [-0.0551147, 0.313403, 1.0]], ['2, k, 21', [-0.372614, 0.881118, 1.0]], ['2, k, 22', [-0.446346, 0.813474, 1.0]], ['2, k, 23', [0.232307, 0.886877, 1.0]], ['2, k, 24', [0.174346, 0.84751, 1.0]]]
[['2, k, 0', [-0.0489497, -0.198568, 1.0]], ['2, k, 1', [-0.0531468, 0.0963158, 1.0]], ['2, k, 2', [-0.0561256, 0.384122, 1.0]], ['2, k, 3', [-0.0539062, 0.527582, 1.0]], ['2, k, 4', [-0.222879, 0.35169, 1.0]], ['2, k, 5', [-0.355439, 0.540356, 1.0]], ['2, k, 6', [-0.381894, 0.765291, 1.0]], ['2, k, 7', [-0.3871, 0.842679, 1.0]], ['2, k, 8', [0.119132, 0.34376, 1.0]], ['2, k, 9', [0.239353, 0.534518, 1.0]], ['2, k, 10', [0.26074, 0.766995, 1.0]], ['2, k, 11', [0.251167, 0.850197, 1.0]], ['2, k, 12', [-0.124785, -0.194924, 1.0]], ['2, k, 13', [-0.182685, -0.619319, 1.0]], ['2, k, 14', [-0.2441, -1.01711, 1.0]], ['2, k, 15', [-0.267954, -1.08461, 1.0]], ['2, k, 16', [0.0283174, -0.196684, 1.0]], ['2, k, 17', [0.0959409, -0.610803, 1.0]], ['2, k, 18', [0.150667, -1.02417, 1.0]], ['2, k, 19', [0.184926, -1.07995, 1.0]], ['2, k, 20', [-0.0556936, 0.313453, 1.0]], ['2, k, 21', [-0.374795, 0.890222, 1.0]], ['2, k, 22', [-0.447062, 0.825367, 1.0]], ['2, k, 23', [0.233767, 0.90147, 1.0]], ['2, k, 24', [0.168276, 0.863397, 1.0]]]
[['2, k, 0', [-0.0490684, -0.199025, 1.0]], ['2, k, 1', [-0.0533691, 0.0963216, 1.0]], ['2, k, 2', [-0.0565549, 0.384654, 1.0]], ['2, k, 3', [-0.0535144, 0.527963, 1.0]], ['2, k, 4', [-0.224044, 0.354787, 1.0]], ['2, k, 5', [-0.353538, 0.542521, 1.0]], ['2, k, 6', [-0.398183, 0.732745, 1.0]], ['2, k, 7', [-0.389805, 0.848274, 1.0]], ['2, k, 8', [0.119313, 0.346371, 1.0]], ['2, k, 9', [0.240072, 0.550645, 1.0]], ['2, k, 10', [0.261322, 0.77255, 1.0]], ['2, k, 11', [0.253499, 0.86239, 1.0]], ['2, k, 12', [-0.125009, -0.195252, 1.0]], ['2, k, 13', [-0.182563, -0.617824, 1.0]], ['2, k, 14', [-0.243798, -1.01885, 1.0]], ['2, k, 15', [-0.268037, -1.08412, 1.0]], ['2, k, 16', [0.0282814, -0.197214, 1.0]], ['2, k, 17', [0.0959578, -0.610751, 1.0]], ['2, k, 18', [0.150469, -1.02403, 1.0]], ['2, k, 19', [0.184428, -1.07893, 1.0]], ['2, k, 20', [-0.0560328, 0.313848, 1.0]], ['2, k, 21', [-0.36615, 0.900318, 1.0]], ['2, k, 22', [-0.445591, 0.834859, 1.0]], ['2, k, 23', [0.230045, 0.917754, 1.0]], ['2, k, 24', [0.176533, 0.874711, 1.0]]]
[['2, k, 0', [-0.0489026, -0.199213, 1.0]], ['2, k, 1', [-0.0531726, 0.0963776, 1.0]], ['2, k, 2', [-0.0564988, 0.384711, 1.0]], ['2, k, 3', [-0.0532814, 0.528616, 1.0]], ['2, k, 4', [-0.224925, 0.357418, 1.0]], ['2, k, 5', [-0.352129, 0.544802, 1.0]], ['2, k, 6', [-0.388261, 0.784803, 1.0]], ['2, k, 7', [-0.388458, 0.857374, 1.0]], ['2, k, 8', [0.119176, 0.347819, 1.0]], ['2, k, 9', [0.250859, 0.563148, 1.0]], ['2, k, 10', [0.264705, 0.778838, 1.0]], ['2, k, 11', [0.255613, 0.872592, 1.0]], ['2, k, 12', [-0.12495, -0.195202, 1.0]], ['2, k, 13', [-0.18253, -0.617182, 1.0]], ['2, k, 14', [-0.243393, -1.01851, 1.0]], ['2, k, 15', [-0.268, -1.08276, 1.0]], ['2, k, 16', [0.0285603, -0.197631, 1.0]], ['2, k, 17', [0.0952203, -0.607985, 1.0]], ['2, k, 18', [0.150573, -1.02384, 1.0]], ['2, k, 19', [0.184297, -1.07906, 1.0]], ['2, k, 20', [-0.0559217, 0.313909, 1.0]], ['2, k, 21', [-0.373084, 0.907716, 1.0]], ['2, k, 22', [-0.444458, 0.838616, 1.0]], ['2, k, 23', [0.238121, 0.930283, 1.0]], ['2, k, 24', [0.17863, 0.886489, 1.0]]]
[['2, k, 0', [-0.0486894, -0.19893, 1.0]], ['2, k, 1', [-0.0532203, 0.0969108, 1.0]], ['2, k, 2', [-0.0570868, 0.385145, 1.0]], ['2, k, 3', [-0.0533002, 0.528895, 1.0]], ['2, k, 4', [-0.225393, 0.358951, 1.0]], ['2, k, 5', [-0.351864, 0.54782, 1.0]], ['2, k, 6', [-0.386948, 0.787084, 1.0]], ['2, k, 7', [-0.386735, 0.865084, 1.0]], ['2, k, 8', [0.118748, 0.349067, 1.0]], ['2, k, 9', [0.252618, 0.566881, 1.0]], ['2, k, 10', [0.2647, 0.798533, 1.0]], ['2, k, 11', [0.257832, 0.881728, 1.0]], ['2, k, 12', [-0.12488, -0.194623, 1.0]], ['2, k, 13', [-0.182201, -0.615799, 1.0]], ['2, k, 14', [-0.245072, -1.02203, 1.0]], ['2, k, 15', [-0.268648, -1.08316, 1.0]], ['2, k, 16', [0.0288713, -0.197565, 1.0]], ['2, k, 17', [0.0952024, -0.608277, 1.0]], ['2, k, 18', [0.150551, -1.02377, 1.0]], ['2, k, 19', [0.184289, -1.07906, 1.0]], ['2, k, 20', [-0.0563251, 0.314349, 1.0]], ['2, k, 21', [-0.365993, 0.918749, 1.0]], ['2, k, 22', [-0.443188, 0.84477, 1.0]], ['2, k, 23', [0.238076, 0.93851, 1.0]], ['2, k, 24', [0.179545, 0.893013, 1.0]]]
[['2, k, 0', [-0.048782, -0.198777, 1.0]], ['2, k, 1', [-0.0532217, 0.0969742, 1.0]], ['2, k, 2', [-0.0570848, 0.385144, 1.0]], ['2, k, 3', [-0.0533685, 0.529324, 1.0]], ['2, k, 4', [-0.225826, 0.360714, 1.0]], ['2, k, 5', [-0.368023, 0.553483, 1.0]], ['2, k, 6', [-0.395772, 0.752681, 1.0]], ['2, k, 7', [-0.387659, 0.871111, 1.0]], ['2, k, 8', [0.11847, 0.350824, 1.0]], ['2, k, 9', [0.244183, 0.583962, 1.0]], ['2, k, 10', [0.267341, 0.856355, 1.0]], ['2, k, 11', [0.258766, 0.892341, 1.0]], ['2, k, 12', [-0.125144, -0.194298, 1.0]], ['2, k, 13', [-0.182256, -0.615701, 1.0]], ['2, k, 14', [-0.242847, -1.0207, 1.0]], ['2, k, 15', [-0.267954, -1.08126, 1.0]], ['2, k, 16', [0.0289319, -0.197552, 1.0]], ['2, k, 17', [0.0952284, -0.608237, 1.0]], ['2, k, 18', [0.150611, -1.0237, 1.0]], ['2, k, 19', [0.183609, -1.07668, 1.0]], ['2, k, 20', [-0.0563138, 0.314343, 1.0]], ['2, k, 21', [-0.368553, 0.925756, 1.0]], ['2, k, 22', [-0.444705, 0.849179, 1.0]], ['2, k, 23', [0.238612, 0.951959, 1.0]], ['2, k, 24', [0.180887, 0.905221, 1.0]]]
[['2, k, 0', [-0.0483987, -0.198692, 1.0]], ['2, k, 1', [-0.0530826, 0.0971831, 1.0]], ['2, k, 2', [-0.0574761, 0.385308, 1.0]], ['2, k, 3', [-0.0531531, 0.529448, 1.0]], ['2, k, 4', [-0.226212, 0.362108, 1.0]], ['2, k, 5', [-0.362016, 0.557067, 1.0]], ['2, k, 6', [-0.397708, 0.7556, 1.0]], ['2, k, 7', [-0.385698, 0.879173, 1.0]], ['2, k, 8', [0.118298, 0.351837, 1.0]], ['2, k, 9', [0.242451, 0.587777, 1.0]], ['2, k, 10', [0.267202, 0.861039, 1.0]], ['2, k, 11', [0.258748, 0.899825, 1.0]], ['2, k, 12', [-0.124875, -0.194072, 1.0]], ['2, k, 13', [-0.182186, -0.614223, 1.0]], ['2, k, 14', [-0.243655, -1.02231, 1.0]], ['2, k, 15', [-0.268532, -1.08168, 1.0]], ['2, k, 16', [0.0294204, -0.197596, 1.0]], ['2, k, 17', [0.0953, -0.608266, 1.0]], ['2, k, 18', [0.150436, -1.02381, 1.0]], ['2, k, 19', [0.183864, -1.07723, 1.0]], ['2, k, 20', [-0.0565282, 0.314504, 1.0]], ['2, k, 21', [-0.36573, 0.936436, 1.0]], ['2, k, 22', [-0.443499, 0.853049, 1.0]], ['2, k, 23', [0.242893, 0.964917, 1.0]], ['2, k, 24', [0.1821, 0.915772, 1.0]]]
[['2, k, 0', [-0.0484853, -0.196774, 1.0]], ['2, k, 1', [-0.0533849, 0.0984055, 1.0]], ['2, k, 2', [-0.0579087, 0.385554, 1.0]], ['2, k, 3', [-0.0526965, 0.528913, 1.0]], ['2, k, 4', [-0.226645, 0.364279, 1.0]], ['2, k, 5', [-0.356888, 0.559399, 1.0]], ['2, k, 6', [-0.38941, 0.811222, 1.0]], ['2, k, 7', [-0.386431, 0.887864, 1.0]], ['2, k, 8', [0.118281, 0.353078, 1.0]], ['2, k, 9', [0.239714, 0.589875, 1.0]], ['2, k, 10', [0.264601, 0.867304, 1.0]], ['2, k, 11', [0.256373, 0.912474, 1.0]], ['2, k, 12', [-0.125117, -0.193483, 1.0]], ['2, k, 13', [-0.182105, -0.613884, 1.0]], ['2, k, 14', [-0.24415, -1.0238, 1.0]], ['2, k, 15', [-0.268691, -1.08289, 1.0]], ['2, k, 16', [0.0295345, -0.194084, 1.0]], ['2, k, 17', [0.0954372, -0.608461, 1.0]], ['2, k, 18', [0.150041, -1.02323, 1.0]], ['2, k, 19', [0.184018, -1.07757, 1.0]], ['2, k, 20', [-0.0568984, 0.31497, 1.0]], ['2, k, 21', [-0.368704, 0.940515, 1.0]], ['2, k, 22', [-0.443877, 0.867551, 1.0]], ['2, k, 23', [0.241319, 0.972813, 1.0]], ['2, k, 24', [0.175917, 0.923887, 1.0]]]
[['2, k, 0', [-0.0480868, -0.195926, 1.0]], ['2, k, 1', [-0.0528285, 0.0987709, 1.0]], ['2, k, 2', [-0.0571517, 0.385205, 1.0]], ['2, k, 3', [-0.052462, 0.528954, 1.0]], ['2, k, 4', [-0.226714, 0.364495, 1.0]], ['2, k, 5', [-0.355935, 0.560618, 1.0]], ['2, k, 6', [-0.393597, 0.798626, 1.0]], ['2, k, 7', [-0.388744, 0.892001, 1.0]], ['2, k, 8', [0.118315, 0.35353, 1.0]], ['2, k, 9', [0.238703, 0.589483, 1.0]], ['2, k, 10', [0.262162, 0.868905, 1.0]], ['2, k, 11', [0.254589, 0.915338, 1.0]], ['2, k, 12', [-0.124796, -0.19292, 1.0]], ['2, k, 13', [-0.182017, -0.612874, 1.0]], ['2, k, 14', [-0.244623, -1.02419, 1.0]], ['2, k, 15', [-0.268831, -1.08264, 1.0]], ['2, k, 16', [0.0299959, -0.193034, 1.0]], ['2, k, 17', [0.095551, -0.608607, 1.0]], ['2, k, 18', [0.150268, -1.02241, 1.0]], ['2, k, 19', [0.183768, -1.07752, 1.0]], ['2, k, 20', [-0.0561797, 0.31481, 1.0]], ['2, k, 21', [-0.371345, 0.95178, 1.0]], ['2, k, 22', [-0.442135, 0.868157, 1.0]], ['2, k, 23', [0.239442, 0.976138, 1.0]], ['2, k, 24', [0.179262, 0.926147, 1.0]]]
