[['2, k, 0', [-17.65865, 72.74842, 1.0]], ['2, k, 1', [-17.096217210926817, 102.05842689445942, 1.0]], ['2, k, 2', [-16.583077525563937, 124.18548209020035, 1.0]], ['2, k, 3', [-16.405381518855222, 130.47964140358914, 1.0]], ['2, k, 4', [3.6391614085452595, 118.76997935898339, 1.0]], ['2, k, 5', [17.772206698612344, 106.63392405643019, 1.0]], ['2, k, 6', [21.97380259128679, 128.77042053581349, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.143806782162933, 116.73372829531115, 1.0]], ['2, k, 9', [-54.0167442266856, 113.75126648908844, 1.0]], ['2, k, 10', [-56.15648799166605, 139.98493589811872, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.486990413118424, 71.94496536258094, 1.0]], ['2, k, 13', [7.604271488798137, 45.4072008433597, 1.0]], ['2, k, 14', [15.357645024638224, 15.068084777544385, 1.0]], ['2, k, 15', [23.575721355370845, 11.55916297579219, 1.0]], ['2, k, 16', [-21.257270504243223, 73.67467022158331, 1.0]], ['2, k, 17', [-40.901813495838894, 47.84409199673908, 1.0]], ['2, k, 18', [-69.60419963841696, 20.781246545327278, 1.0]], ['2, k, 19', [-61.79333930977999, 17.648946680017517, 1.0]], ['2, k, 20', [-16.583077525563937, 124.18548209020035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.66720666666667, 72.71288666666666, 1.0]], ['2, k, 1', [-17.105633960854863, 102.04448893411625, 1.0]], ['2, k, 2', [-16.60071878877544, 124.18214347942632, 1.0]], ['2, k, 3', [-16.42612284337689, 130.4784157329164, 1.0]], ['2, k, 4', [2.5336598345705053, 118.47384178803833, 1.0]], ['2, k, 5', [17.91432543578847, 106.8118067140082, 1.0]], ['2, k, 6', [23.145875309403515, 128.77998397000823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.144779189370198, 116.73482522548348, 1.0]], ['2, k, 9', [-54.43976830559852, 114.24592223395028, 1.0]], ['2, k, 10', [-56.11982824904282, 139.21384270217752, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.477103635341482, 71.9120282360509, 1.0]], ['2, k, 13', [7.709945242195278, 45.42289258704751, 1.0]], ['2, k, 14', [15.508993831536568, 15.153562131776706, 1.0]], ['2, k, 15', [23.69260381015084, 11.606571272434952, 1.0]], ['2, k, 16', [-21.286175893173656, 73.64209711673936, 1.0]], ['2, k, 17', [-40.94539924572133, 47.82170642827771, 1.0]], ['2, k, 18', [-69.65370652989502, 20.75711340575094, 1.0]], ['2, k, 19', [-61.904373187553766, 17.637648636539716, 1.0]], ['2, k, 20', [-16.60071878877544, 124.18214347942632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.670578, 72.681644, 1.0]], ['2, k, 1', [-17.118573784640414, 102.03308264283399, 1.0]], ['2, k, 2', [-16.623328881345866, 124.18923623409901, 1.0]], ['2, k, 3', [-16.452080619376666, 130.4918666272066, 1.0]], ['2, k, 4', [2.0908378778625263, 119.06079383917294, 1.0]], ['2, k, 5', [17.973502120222903, 106.95874246292158, 1.0]], ['2, k, 6', [22.616638091574757, 128.90722022812093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.17577770915807, 116.71124684057858, 1.0]], ['2, k, 9', [-54.73992200104757, 114.41646759175235, 1.0]], ['2, k, 10', [-56.304148991910026, 139.39772860358536, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.478190568268811, 71.89516154064887, 1.0]], ['2, k, 13', [7.748875426247107, 45.43535331732406, 1.0]], ['2, k, 14', [15.564442631587145, 15.171292502592664, 1.0]], ['2, k, 15', [23.768912751003235, 11.656411745114122, 1.0]], ['2, k, 16', [-21.29523763743952, 73.61348295574487, 1.0]], ['2, k, 17', [-40.925473733109236, 47.77289756645044, 1.0]], ['2, k, 18', [-69.60920745050048, 20.693801434218436, 1.0]], ['2, k, 19', [-61.84126928076606, 17.5663208433422, 1.0]], ['2, k, 20', [-16.623328881345866, 124.18923623409901, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.667176, 72.666892, 1.0]], ['2, k, 1', [-17.123976003310702, 102.02355634451052, 1.0]], ['2, k, 2', [-16.6313599524997, 124.18276294092725, 1.0]], ['2, k, 3', [-16.461050835473635, 130.48510466377792, 1.0]], ['2, k, 4', [1.7658500029100956, 119.81901603119861, 1.0]], ['2, k, 5', [17.590959080173747, 106.80379436289847, 1.0]], ['2, k, 6', [22.81580941517876, 128.5437972354189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.19814933426052, 116.6952827056362, 1.0]], ['2, k, 9', [-55.01645727432733, 114.42173374840533, 1.0]], ['2, k, 10', [-56.37907178879462, 139.40690276772816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.491975796442873, 71.89950506978005, 1.0]], ['2, k, 13', [7.667246945203921, 45.40871006419965, 1.0]], ['2, k, 14', [15.429055961193727, 15.091581045038357, 1.0]], ['2, k, 15', [23.676655790520996, 11.605078492946852, 1.0]], ['2, k, 16', [-21.23683309545078, 73.59910230163351, 1.0]], ['2, k, 17', [-40.85073090426545, 47.744828684546164, 1.0]], ['2, k, 18', [-69.50402561078407, 20.65052815940325, 1.0]], ['2, k, 19', [-61.670411310407836, 17.507574448463068, 1.0]], ['2, k, 20', [-16.6313599524997, 124.18276294092725, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.655554000000002, 72.66477599999999, 1.0]], ['2, k, 1', [-17.12624200189161, 102.01671731257811, 1.0]], ['2, k, 2', [-16.642069575330922, 124.17176754041562, 1.0]], ['2, k, 3', [-16.47514925223853, 130.47114482530665, 1.0]], ['2, k, 4', [1.5715710178566358, 120.22413580755521, 1.0]], ['2, k, 5', [17.317102001973954, 106.41316968757468, 1.0]], ['2, k, 6', [23.25399868315097, 127.24556525985527, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.230480756522056, 116.68978866672732, 1.0]], ['2, k, 9', [-55.28052637458673, 114.42660672043185, 1.0]], ['2, k, 10', [-56.639429541026956, 139.51710455526518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.527944022028091, 71.93765988889812, 1.0]], ['2, k, 13', [7.507552129077453, 45.371621741682645, 1.0]], ['2, k, 14', [15.179956800568672, 14.966700073785955, 1.0]], ['2, k, 15', [23.440913497534947, 11.487254109534783, 1.0]], ['2, k, 16', [-21.144354730737604, 73.58749795394368, 1.0]], ['2, k, 17', [-40.778756941730165, 47.73993293877895, 1.0]], ['2, k, 18', [-69.42763678438581, 20.639285427934023, 1.0]], ['2, k, 19', [-61.54983236157292, 17.498229597483864, 1.0]], ['2, k, 20', [-16.642069575330922, 124.17176754041562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.615541999999998, 72.68754200000001, 1.0]], ['2, k, 1', [-17.10330294859365, 102.01431717550766, 1.0]], ['2, k, 2', [-16.63235022814923, 124.15416215066067, 1.0]], ['2, k, 3', [-16.470280082310698, 130.44764588705635, 1.0]], ['2, k, 4', [1.9511658013748772, 120.38724181189076, 1.0]], ['2, k, 5', [17.4725083269482, 106.24498674400618, 1.0]], ['2, k, 6', [24.008791538773, 126.83602348332366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.2538530819188, 116.69136615176802, 1.0]], ['2, k, 9', [-55.347534467428446, 114.40032746896766, 1.0]], ['2, k, 10', [-56.78960456796572, 140.02437467342364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.550665189245745, 71.99628219486479, 1.0]], ['2, k, 13', [7.441292201100122, 45.40880638690537, 1.0]], ['2, k, 14', [15.01361380740378, 14.918477694661203, 1.0]], ['2, k, 15', [23.269923072804325, 11.444437225720975, 1.0]], ['2, k, 16', [-21.042923043026384, 73.60428102871579, 1.0]], ['2, k, 17', [-40.646152345424674, 47.717320453588414, 1.0]], ['2, k, 18', [-69.3374741916206, 20.670034632001943, 1.0]], ['2, k, 19', [-61.44366957069685, 17.54146731071875, 1.0]], ['2, k, 20', [-16.63235022814923, 124.15416215066067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.569714, 72.71599599999999, 1.0]], ['2, k, 1', [-17.094298544295363, 102.00782776442577, 1.0]], ['2, k, 2', [-16.65173855874774, 124.11940095356508, 1.0]], ['2, k, 3', [-16.49858630331728, 130.40175614266784, 1.0]], ['2, k, 4', [2.26404459262751, 120.41290325795093, 1.0]], ['2, k, 5', [17.767854588586992, 106.17293294028761, 1.0]], ['2, k, 6', [24.308993756879797, 126.8636840983994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.28232875397026, 116.70325814280032, 1.0]], ['2, k, 9', [-55.4184893796376, 114.49498880316652, 1.0]], ['2, k, 10', [-56.91871426548656, 140.65098851048586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.563690935936247, 72.06343511272169, 1.0]], ['2, k, 13', [7.452048814998214, 45.51158895570062, 1.0]], ['2, k, 14', [14.839297074086584, 14.927748471050101, 1.0]], ['2, k, 15', [23.08767692455911, 11.458105261075769, 1.0]], ['2, k, 16', [-20.96672322554733, 73.62494386934368, 1.0]], ['2, k, 17', [-40.391716659291845, 47.5908021894972, 1.0]], ['2, k, 18', [-69.20295040471599, 20.750416675263086, 1.0]], ['2, k, 19', [-61.30671972604997, 17.633370542016223, 1.0]], ['2, k, 20', [-16.65173855874774, 124.11940095356508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.513268, 72.730096, 1.0]], ['2, k, 1', [-17.09167754282322, 101.98487873407048, 1.0]], ['2, k, 2', [-16.693377367978336, 124.06631197796172, 1.0]], ['2, k, 3', [-16.554280020272593, 130.33731312763987, 1.0]], ['2, k, 4', [2.581272545653457, 120.27070233771703, 1.0]], ['2, k, 5', [17.941671940898722, 106.25534074326052, 1.0]], ['2, k, 6', [24.70697917678892, 126.88845706049177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.310681479060804, 116.6735873906733, 1.0]], ['2, k, 9', [-55.425084655847684, 114.41715633681873, 1.0]], ['2, k, 10', [-56.93430556508354, 140.5732395401003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.578217691408103, 72.1156793713267, 1.0]], ['2, k, 13', [7.395818802289931, 45.60266275135549, 1.0]], ['2, k, 14', [14.442628973304668, 14.910368323270529, 1.0]], ['2, k, 15', [22.69814942249822, 11.415026132362886, 1.0]], ['2, k, 16', [-20.828683337565497, 73.61923441568217, 1.0]], ['2, k, 17', [-40.06240526332993, 47.42738578297666, 1.0]], ['2, k, 18', [-68.97821451778663, 20.838484607562034, 1.0]], ['2, k, 19', [-61.07336866270416, 17.73479585930645, 1.0]], ['2, k, 20', [-16.693377367978336, 124.06631197796172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.421104, 72.702452, 1.0]], ['2, k, 1', [-17.073434675138746, 101.92368024206262, 1.0]], ['2, k, 2', [-16.736473933168906, 123.98191333172966, 1.0]], ['2, k, 3', [-16.61624199282589, 130.2453516755527, 1.0]], ['2, k, 4', [2.9028541396117316, 120.10783267260196, 1.0]], ['2, k, 5', [18.177866243190795, 106.424973442554, 1.0]], ['2, k, 6', [25.167977863561187, 126.9707802072123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.341658377203874, 116.63404769051405, 1.0]], ['2, k, 9', [-55.41782667998031, 114.42754682920584, 1.0]], ['2, k, 10', [-56.88753917310809, 140.58828077406517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.563888361859744, 72.1272245495077, 1.0]], ['2, k, 13', [7.4429374296818605, 45.733989627972356, 1.0]], ['2, k, 14', [14.131881797160911, 14.952743839396753, 1.0]], ['2, k, 15', [22.408315858720762, 11.41862442674499, 1.0]], ['2, k, 16', [-20.6398481243495, 73.56725879879957, 1.0]], ['2, k, 17', [-39.66154893861503, 47.197548206914966, 1.0]], ['2, k, 18', [-68.64132326505276, 20.861016436889145, 1.0]], ['2, k, 19', [-60.736717114889636, 17.78155267925748, 1.0]], ['2, k, 20', [-16.736473933168906, 123.98191333172966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.252558, 72.53316199999999, 1.0]], ['2, k, 1', [-16.972644907914347, 101.72853594538569, 1.0]], ['2, k, 2', [-16.688895864899152, 123.77054039623155, 1.0]], ['2, k, 3', [-16.584553355455615, 130.029216189748, 1.0]], ['2, k, 4', [3.139943193739045, 119.615376484114, 1.0]], ['2, k, 5', [18.113077861742774, 106.1211218365459, 1.0]], ['2, k, 6', [24.98565544119564, 126.63749594079383, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.25463685218935, 116.47774678039502, 1.0]], ['2, k, 9', [-55.37485392180186, 114.22834064976445, 1.0]], ['2, k, 10', [-57.12208941632111, 140.3927162553148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.449396033533718, 71.97863334737171, 1.0]], ['2, k, 13', [7.96563841700033, 45.958248343204716, 1.0]], ['2, k, 14', [14.522282436699186, 15.288948919918589, 1.0]], ['2, k, 15', [22.880557172983544, 11.713685697286772, 1.0]], ['2, k, 16', [-20.4056508175098, 73.38497498235867, 1.0]], ['2, k, 17', [-39.211684386738874, 46.81861187446577, 1.0]], ['2, k, 18', [-68.25613706241182, 20.71503788797228, 1.0]], ['2, k, 19', [-60.35919917766353, 17.658218363296285, 1.0]], ['2, k, 20', [-16.688895864899152, 123.77054039623155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.029682, 72.166328, 1.0]], ['2, k, 1', [-16.80017753826951, 101.37396145247229, 1.0]], ['2, k, 2', [-16.55980548381937, 123.42399948491374, 1.0]], ['2, k, 3', [-16.46910099681198, 129.6847113056135, 1.0]], ['2, k, 4', [3.130944894812851, 119.12292966627038, 1.0]], ['2, k, 5', [17.98226014035618, 105.78787047862555, 1.0]], ['2, k, 6', [24.63413041401587, 125.70506290837152, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.110875980348386, 116.18347437285016, 1.0]], ['2, k, 9', [-55.30872804226288, 113.96987280458049, 1.0]], ['2, k, 10', [-57.175667574233195, 140.2108166467905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.275585023642837, 71.63121747536067, 1.0]], ['2, k, 13', [8.507028380758818, 46.00399865812469, 1.0]], ['2, k, 14', [14.840263178855185, 15.490996574045962, 1.0]], ['2, k, 15', [23.254132252409917, 11.887002721780924, 1.0]], ['2, k, 16', [-20.14133042756103, 73.00069222492111, 1.0]], ['2, k, 17', [-38.50270344980958, 46.08870362248224, 1.0]], ['2, k, 18', [-67.6547877069193, 20.524673099369995, 1.0]], ['2, k, 19', [-59.79199376991944, 17.47529682948968, 1.0]], ['2, k, 20', [-16.55980548381937, 123.42399948491374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.730507999999997, 71.688588, 1.0]], ['2, k, 1', [-16.550887692803236, 100.88794042850293, 1.0]], ['2, k, 2', [-16.350671386850284, 122.9327182362296, 1.0]], ['2, k, 3', [-16.272453050506673, 129.19238825534455, 1.0]], ['2, k, 4', [3.1502234056425387, 118.69820134142097, 1.0]], ['2, k, 5', [17.959518413375495, 105.45972364719253, 1.0]], ['2, k, 6', [24.597428706190264, 124.84602204173589, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.912369492781593, 115.72929514468268, 1.0]], ['2, k, 9', [-55.22927071999915, 113.57029522436476, 1.0]], ['2, k, 10', [-57.12557223503832, 139.79221672868238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.02662592530025, 71.15945969098136, 1.0]], ['2, k, 13', [9.03788999380446, 45.91042213842155, 1.0]], ['2, k, 14', [15.145408251759772, 15.67707008756824, 1.0]], ['2, k, 15', [23.619088931365937, 12.021442251343238, 1.0]], ['2, k, 16', [-19.796747045724395, 72.50252299721477, 1.0]], ['2, k, 17', [-37.86105927931371, 45.354579157324956, 1.0]], ['2, k, 18', [-67.05716172381275, 20.264544423504258, 1.0]], ['2, k, 19', [-59.20740225545187, 17.232617567186878, 1.0]], ['2, k, 20', [-16.350671386850284, 122.9327182362296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.35326, 70.977254, 1.0]], ['2, k, 1', [-16.215711718359707, 100.15497531710483, 1.0]], ['2, k, 2', [-16.048991194099752, 122.18815029870187, 1.0]], ['2, k, 3', [-15.98123389069162, 128.44604767772714, 1.0]], ['2, k, 4', [3.161967110919827, 118.06298681964778, 1.0]], ['2, k, 5', [17.937817147007685, 104.85192209863337, 1.0]], ['2, k, 6', [24.806736659049477, 124.68584710324487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.63816927865876, 115.01089546623768, 1.0]], ['2, k, 9', [-55.2265266867883, 112.8996781652129, 1.0]], ['2, k, 10', [-57.08544622664228, 139.115676599838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.721951711998464, 70.48381117241105, 1.0]], ['2, k, 13', [9.510700572917592, 45.466870423047766, 1.0]], ['2, k, 14', [15.38897623532073, 15.600090390370873, 1.0]], ['2, k, 15', [23.91058303349218, 11.907804794493725, 1.0]], ['2, k, 16', [-19.394307830889407, 71.78583589201372, 1.0]], ['2, k, 17', [-37.24522011440908, 44.466089259035826, 1.0]], ['2, k, 18', [-66.44816101509494, 19.693241852676074, 1.0]], ['2, k, 19', [-58.602959037134774, 16.674333668376068, 1.0]], ['2, k, 20', [-16.048991194099752, 122.18815029870187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.92344, 69.96584, 1.0]], ['2, k, 1', [-15.846040046467996, 99.09586936144443, 1.0]], ['2, k, 2', [-15.727681590784108, 121.10035795895269, 1.0]], ['2, k, 3', [-15.674631982871418, 127.35182708215015, 1.0]], ['2, k, 4', [3.15304255708298, 117.10819960943806, 1.0]], ['2, k, 5', [17.80198727444529, 104.03962748730106, 1.0]], ['2, k, 6', [24.551817696471517, 123.4923400344494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.349752489651273, 113.95930795410894, 1.0]], ['2, k, 9', [-55.2733745339072, 111.89148632287258, 1.0]], ['2, k, 10', [-57.1511094164247, 138.1116782766662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.345710430163638, 69.4798027900518, 1.0]], ['2, k, 13', [10.234906624501267, 44.809216136119474, 1.0]], ['2, k, 14', [15.923183174160846, 15.565242335035489, 1.0]], ['2, k, 15', [24.52343360410489, 11.840829590233092, 1.0]], ['2, k, 16', [-18.991064812717017, 70.79567432478046, 1.0]], ['2, k, 17', [-36.630580676889004, 43.32678441181609, 1.0]], ['2, k, 18', [-65.83781449785155, 18.856952130722743, 1.0]], ['2, k, 19', [-57.98703776335098, 15.85355948409957, 1.0]], ['2, k, 20', [-15.727681590784108, 121.10035795895269, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.527362, 68.965092, 1.0]], ['2, k, 1', [-15.50683710839883, 98.02103475571519, 1.0]], ['2, k, 2', [-15.433388976676593, 119.97671600378645, 1.0]], ['2, k, 3', [-15.394073881139358, 126.21598260816677, 1.0]], ['2, k, 4', [3.102830298559443, 116.0013503122492, 1.0]], ['2, k, 5', [17.739799586613138, 102.88137048685851, 1.0]], ['2, k, 6', [24.738428564978207, 123.50231009771555, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.181225998011477, 112.8355114919679, 1.0]], ['2, k, 9', [-55.27758717566423, 110.76331610846526, 1.0]], ['2, k, 10', [-57.16947767160898, 136.73106277300377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.006254070777157, 68.51908581703168, 1.0]], ['2, k, 13', [10.900663322754891, 44.19549500388395, 1.0]], ['2, k, 14', [16.344631282113937, 15.604035091401553, 1.0]], ['2, k, 15', [25.02152684040447, 11.845380491319302, 1.0]], ['2, k, 16', [-18.644631890144993, 69.7820457337232, 1.0]], ['2, k, 17', [-36.041773035314534, 42.16470566334547, 1.0]], ['2, k, 18', [-65.21178949448398, 17.915558939596448, 1.0]], ['2, k, 19', [-57.34939327085919, 14.925745167819944, 1.0]], ['2, k, 20', [-15.433388976676593, 119.97671600378645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.161973999999997, 67.840782, 1.0]], ['2, k, 1', [-15.197952852280787, 96.8125167127092, 1.0]], ['2, k, 2', [-15.168093021723276, 118.70926173974038, 1.0]], ['2, k, 3', [-15.142223358436336, 124.93294698601414, 1.0]], ['2, k, 4', [3.3125564892662442, 114.69481009909804, 1.0]], ['2, k, 5', [18.03062112622931, 101.15172685435309, 1.0]], ['2, k, 6', [25.11209031706527, 121.88424443314713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.003454719315062, 111.59382164435024, 1.0]], ['2, k, 9', [-55.31040152375481, 109.53370042473746, 1.0]], ['2, k, 10', [-57.0776247754603, 134.07321136392764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.690514594440657, 67.40127514611753, 1.0]], ['2, k, 13', [11.45748668183974, 43.409175867362194, 1.0]], ['2, k, 14', [16.595353174416037, 15.3908284770061, 1.0]], ['2, k, 15', [25.332473146283796, 11.58824370218125, 1.0]], ['2, k, 16', [-18.28355781661794, 68.68560310543742, 1.0]], ['2, k, 17', [-35.408092574390835, 40.89850315732004, 1.0]], ['2, k, 18', [-64.52321390201436, 16.885293695932937, 1.0]], ['2, k, 19', [-56.651533899999535, 13.908536170073557, 1.0]], ['2, k, 20', [-15.168093021723276, 118.70926173974038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.898144000000002, 66.166382, 1.0]], ['2, k, 1', [-15.002412327728079, 95.32245918035635, 1.0]], ['2, k, 2', [-15.026145050794844, 117.31793719427083, 1.0]], ['2, k, 3', [-15.01652049364507, 123.56443828339054, 1.0]], ['2, k, 4', [4.206092569659756, 112.94249387409653, 1.0]], ['2, k, 5', [18.627665884587458, 99.65956282653298, 1.0]], ['2, k, 6', [25.74904259281176, 120.08049827298473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.934263957719295, 110.23188995580949, 1.0]], ['2, k, 9', [-55.45947886195836, 108.18264421936394, 1.0]], ['2, k, 10', [-57.16884290132879, 131.37989366348285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.476196002479742, 65.66783106356047, 1.0]], ['2, k, 13', [12.098329488884279, 42.11719209823194, 1.0]], ['2, k, 14', [17.02654660833798, 14.599076229260358, 1.0]], ['2, k, 15', [25.857928479233856, 10.754681971817993, 1.0]], ['2, k, 16', [-17.876250249010074, 67.09998576677108, 1.0]], ['2, k, 17', [-34.75579439232377, 39.14364562895373, 1.0]], ['2, k, 18', [-63.835266962034, 15.398581176367113, 1.0]], ['2, k, 19', [-55.95598650559694, 12.434849966914701, 1.0]], ['2, k, 20', [-15.026145050794844, 117.31793719427083, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
