[['2, k, 0', [-0.1466757, -0.1862773, 1.0]], ['2, k, 1', [-0.1352629, 0.04948268, 1.0]], ['2, k, 2', [-0.1224025, 0.2793822, 1.0]], ['2, k, 3', [-0.1064942, 0.392302, 1.0]], ['2, k, 4', [-0.2805326, 0.1888343, 1.0]], ['2, k, 5', [-0.3381139, -0.04306054, 1.0]], ['2, k, 6', [-0.3768694, -0.2748123, 1.0]], ['2, k, 7', [-0.3927705, -0.3489858, 1.0]], ['2, k, 8', [0.01688773, 0.1674944, 1.0]], ['2, k, 9', [0.0592539, -0.0649217, 1.0]], ['2, k, 10', [0.1317657, -0.290777, 1.0]], ['2, k, 11', [0.1468977, -0.3775688, 1.0]], ['2, k, 12', [-0.2120114, -0.1816303, 1.0]], ['2, k, 13', [-0.1836408, -0.2912844, 1.0]], ['2, k, 14', [-0.2063096, -0.6610147, 1.0]], ['2, k, 15', [-0.1816787, -0.7088894, 1.0]], ['2, k, 16', [-0.07840971, -0.1865253, 1.0]], ['2, k, 17', [0.005941193, -0.2961932, 1.0]], ['2, k, 18', [0.001115191, -0.6574396, 1.0]], ['2, k, 19', [0.02318498, -0.7053489, 1.0]], ['2, k, 20', [-0.125969, 0.2226148, 1.0]], ['2, k, 21', [-0.3968621, -0.416638, 1.0]], ['2, k, 22', [-0.366847, -0.3669204, 1.0]], ['2, k, 23', [0.1508905, -0.4324646, 1.0]], ['2, k, 24', [0.1306885, -0.3889484, 1.0]]]
[['2, k, 0', [-0.1454317, -0.1867601, 1.0]], ['2, k, 1', [-0.1351074, 0.04926735, 1.0]], ['2, k, 2', [-0.1227809, 0.2791807, 1.0]], ['2, k, 3', [-0.1063175, 0.3924918, 1.0]], ['2, k, 4', [-0.2805026, 0.1884193, 1.0]], ['2, k, 5', [-0.338459, -0.04337142, 1.0]], ['2, k, 6', [-0.3879861, -0.2738061, 1.0]], ['2, k, 7', [-0.4059187, -0.3519388, 1.0]], ['2, k, 8', [0.01740153, 0.1667982, 1.0]], ['2, k, 9', [0.05954546, -0.0655794, 1.0]], ['2, k, 10', [0.1320067, -0.291447, 1.0]], ['2, k, 11', [0.1475835, -0.383014, 1.0]], ['2, k, 12', [-0.2108395, -0.1822304, 1.0]], ['2, k, 13', [-0.1833355, -0.2923008, 1.0]], ['2, k, 14', [-0.2061511, -0.6601609, 1.0]], ['2, k, 15', [-0.1934313, -0.7335945, 1.0]], ['2, k, 16', [-0.07696784, -0.1868827, 1.0]], ['2, k, 17', [0.00604737, -0.2961722, 1.0]], ['2, k, 18', [0.001097338, -0.6574922, 1.0]], ['2, k, 19', [0.01889996, -0.736752, 1.0]], ['2, k, 20', [-0.1261171, 0.2224656, 1.0]], ['2, k, 21', [-0.4047093, -0.4148908, 1.0]], ['2, k, 22', [-0.3813377, -0.3668138, 1.0]], ['2, k, 23', [0.1511677, -0.4360146, 1.0]], ['2, k, 24', [0.1281594, -0.4175279, 1.0]]]
[['2, k, 0', [-0.1450465, -0.1868003, 1.0]], ['2, k, 1', [-0.1349763, 0.04925792, 1.0]], ['2, k, 2', [-0.1228027, 0.2792076, 1.0]], ['2, k, 3', [-0.1061839, 0.3925656, 1.0]], ['2, k, 4', [-0.2804672, 0.1882124, 1.0]], ['2, k, 5', [-0.3401314, -0.04309172, 1.0]], ['2, k, 6', [-0.4119222, -0.2672069, 1.0]], ['2, k, 7', [-0.4451152, -0.3652689, 1.0]], ['2, k, 8', [0.01792105, 0.1662372, 1.0]], ['2, k, 9', [0.05991778, -0.06549986, 1.0]], ['2, k, 10', [0.1319298, -0.2914833, 1.0]], ['2, k, 11', [0.1471802, -0.3838876, 1.0]], ['2, k, 12', [-0.2104908, -0.1823128, 1.0]], ['2, k, 13', [-0.1832609, -0.2923114, 1.0]], ['2, k, 14', [-0.2060516, -0.660177, 1.0]], ['2, k, 15', [-0.1949177, -0.734179, 1.0]], ['2, k, 16', [-0.07647897, -0.186873, 1.0]], ['2, k, 17', [0.006221459, -0.2961163, 1.0]], ['2, k, 18', [0.001100202, -0.6575732, 1.0]], ['2, k, 19', [0.02086423, -0.7343555, 1.0]], ['2, k, 20', [-0.1261136, 0.2224766, 1.0]], ['2, k, 21', [-0.4637454, -0.433036, 1.0]], ['2, k, 22', [-0.4203897, -0.3866129, 1.0]], ['2, k, 23', [0.1496138, -0.4381669, 1.0]], ['2, k, 24', [0.1303168, -0.394429, 1.0]]]
[['2, k, 0', [-0.1427068, -0.1861323, 1.0]], ['2, k, 1', [-0.1341335, 0.0493666, 1.0]], ['2, k, 2', [-0.122717, 0.2792065, 1.0]], ['2, k, 3', [-0.1061065, 0.3926019, 1.0]], ['2, k, 4', [-0.2801478, 0.188047, 1.0]], ['2, k, 5', [-0.3455741, -0.0415903, 1.0]], ['2, k, 6', [-0.4252568, -0.2632252, 1.0]], ['2, k, 7', [-0.4562835, -0.3344086, 1.0]], ['2, k, 8', [0.01798997, 0.1663669, 1.0]], ['2, k, 9', [0.0601595, -0.06370006, 1.0]], ['2, k, 10', [0.131496, -0.2898902, 1.0]], ['2, k, 11', [0.1466565, -0.3781173, 1.0]], ['2, k, 12', [-0.2080064, -0.1819401, 1.0]], ['2, k, 13', [-0.1832244, -0.2924241, 1.0]], ['2, k, 14', [-0.2058548, -0.6599782, 1.0]], ['2, k, 15', [-0.1952133, -0.7339753, 1.0]], ['2, k, 16', [-0.07425094, -0.1859511, 1.0]], ['2, k, 17', [0.006191133, -0.2961952, 1.0]], ['2, k, 18', [0.001339756, -0.657785, 1.0]], ['2, k, 19', [0.02151099, -0.7347251, 1.0]], ['2, k, 20', [-0.1259442, 0.2224859, 1.0]], ['2, k, 21', [-0.4746905, -0.4012001, 1.0]], ['2, k, 22', [-0.4441498, -0.3798092, 1.0]], ['2, k, 23', [0.1505305, -0.4315844, 1.0]], ['2, k, 24', [0.1307114, -0.3844713, 1.0]]]
[['2, k, 0', [-0.1428623, -0.1862975, 1.0]], ['2, k, 1', [-0.1339232, 0.04924703, 1.0]], ['2, k, 2', [-0.1220924, 0.2790901, 1.0]], ['2, k, 3', [-0.1060867, 0.3924909, 1.0]], ['2, k, 4', [-0.280047, 0.1880144, 1.0]], ['2, k, 5', [-0.3544237, -0.03880936, 1.0]], ['2, k, 6', [-0.440722, -0.2580411, 1.0]], ['2, k, 7', [-0.4856417, -0.3341761, 1.0]], ['2, k, 8', [0.01806329, 0.1662898, 1.0]], ['2, k, 9', [0.06100771, -0.06519818, 1.0]], ['2, k, 10', [0.1317891, -0.2915694, 1.0]], ['2, k, 11', [0.1471341, -0.3838068, 1.0]], ['2, k, 12', [-0.2082034, -0.1820647, 1.0]], ['2, k, 13', [-0.1831586, -0.2925556, 1.0]], ['2, k, 14', [-0.2064547, -0.6598217, 1.0]], ['2, k, 15', [-0.1951336, -0.7332351, 1.0]], ['2, k, 16', [-0.07436793, -0.1861505, 1.0]], ['2, k, 17', [0.006150477, -0.2962616, 1.0]], ['2, k, 18', [0.001277142, -0.6579408, 1.0]], ['2, k, 19', [0.02166699, -0.7351001, 1.0]], ['2, k, 20', [-0.1253927, 0.2223574, 1.0]], ['2, k, 21', [-0.5116311, -0.3950461, 1.0]], ['2, k, 22', [-0.4645818, -0.3595625, 1.0]], ['2, k, 23', [0.1499027, -0.4359044, 1.0]], ['2, k, 24', [0.1281913, -0.4176485, 1.0]]]
[['2, k, 0', [-0.1422452, -0.1862623, 1.0]], ['2, k, 1', [-0.1332809, 0.04923701, 1.0]], ['2, k, 2', [-0.1218434, 0.2790968, 1.0]], ['2, k, 3', [-0.1060183, 0.3922385, 1.0]], ['2, k, 4', [-0.2800351, 0.1887321, 1.0]], ['2, k, 5', [-0.3643654, -0.0345642, 1.0]], ['2, k, 6', [-0.4646131, -0.2477568, 1.0]], ['2, k, 7', [-0.5110904, -0.3192316, 1.0]], ['2, k, 8', [0.01838396, 0.1663778, 1.0]], ['2, k, 9', [0.06049379, -0.06554621, 1.0]], ['2, k, 10', [0.1318349, -0.2917622, 1.0]], ['2, k, 11', [0.1471571, -0.3829346, 1.0]], ['2, k, 12', [-0.2075864, -0.1820203, 1.0]], ['2, k, 13', [-0.1830375, -0.2924867, 1.0]], ['2, k, 14', [-0.2060115, -0.6604595, 1.0]], ['2, k, 15', [-0.1955989, -0.7352726, 1.0]], ['2, k, 16', [-0.07371346, -0.1861198, 1.0]], ['2, k, 17', [0.006185331, -0.2962195, 1.0]], ['2, k, 18', [0.001572094, -0.6575039, 1.0]], ['2, k, 19', [0.02316975, -0.7326694, 1.0]], ['2, k, 20', [-0.1250325, 0.222362, 1.0]], ['2, k, 21', [-0.5485596, -0.3832549, 1.0]], ['2, k, 22', [-0.4998916, -0.3663767, 1.0]], ['2, k, 23', [0.1481604, -0.4391046, 1.0]], ['2, k, 24', [0.1297565, -0.4003386, 1.0]]]
[['2, k, 0', [-0.1421922, -0.1862731, 1.0]], ['2, k, 1', [-0.1331414, 0.04929457, 1.0]], ['2, k, 2', [-0.1217023, 0.2793265, 1.0]], ['2, k, 3', [-0.1057917, 0.3917199, 1.0]], ['2, k, 4', [-0.2802627, 0.1887412, 1.0]], ['2, k, 5', [-0.3753254, -0.03006676, 1.0]], ['2, k, 6', [-0.4951614, -0.2319314, 1.0]], ['2, k, 7', [-0.5464299, -0.3149017, 1.0]], ['2, k, 8', [0.01840291, 0.1663652, 1.0]], ['2, k, 9', [0.06017084, -0.06557608, 1.0]], ['2, k, 10', [0.1323248, -0.2915379, 1.0]], ['2, k, 11', [0.1468455, -0.3829567, 1.0]], ['2, k, 12', [-0.2075674, -0.1820231, 1.0]], ['2, k, 13', [-0.1829738, -0.2927685, 1.0]], ['2, k, 14', [-0.2067615, -0.6613891, 1.0]], ['2, k, 15', [-0.1974711, -0.7351061, 1.0]], ['2, k, 16', [-0.07360249, -0.186141, 1.0]], ['2, k, 17', [0.006091091, -0.2960531, 1.0]], ['2, k, 18', [0.001631515, -0.6575245, 1.0]], ['2, k, 19', [0.02441184, -0.7317508, 1.0]], ['2, k, 20', [-0.1248718, 0.222537, 1.0]], ['2, k, 21', [-0.5877373, -0.3839774, 1.0]], ['2, k, 22', [-0.5251832, -0.3323808, 1.0]], ['2, k, 23', [0.149585, -0.4380456, 1.0]], ['2, k, 24', [0.1303299, -0.4192573, 1.0]]]
[['2, k, 0', [-0.1422573, -0.1861786, 1.0]], ['2, k, 1', [-0.1330399, 0.04936926, 1.0]], ['2, k, 2', [-0.1214735, 0.2794209, 1.0]], ['2, k, 3', [-0.1058242, 0.3916816, 1.0]], ['2, k, 4', [-0.2801332, 0.1893286, 1.0]], ['2, k, 5', [-0.3908559, -0.02191047, 1.0]], ['2, k, 6', [-0.5151271, -0.2207865, 1.0]], ['2, k, 7', [-0.5610049, -0.2656505, 1.0]], ['2, k, 8', [0.01858861, 0.1667221, 1.0]], ['2, k, 9', [0.06036192, -0.06523856, 1.0]], ['2, k, 10', [0.1323573, -0.2912514, 1.0]], ['2, k, 11', [0.1472947, -0.38381, 1.0]], ['2, k, 12', [-0.2077004, -0.181808, 1.0]], ['2, k, 13', [-0.1830378, -0.2928785, 1.0]], ['2, k, 14', [-0.2060537, -0.6628689, 1.0]], ['2, k, 15', [-0.1978627, -0.7355562, 1.0]], ['2, k, 16', [-0.07363408, -0.1860972, 1.0]], ['2, k, 17', [0.006049543, -0.2961312, 1.0]], ['2, k, 18', [0.002046289, -0.6563693, 1.0]], ['2, k, 19', [0.02630435, -0.7317777, 1.0]], ['2, k, 20', [-0.1246536, 0.2226324, 1.0]], ['2, k, 21', [-0.6115597, -0.3263367, 1.0]], ['2, k, 22', [-0.5484003, -0.2979537, 1.0]], ['2, k, 23', [0.1476735, -0.4371633, 1.0]], ['2, k, 24', [0.128497, -0.4176237, 1.0]]]
[['2, k, 0', [-0.142192, -0.1860904, 1.0]], ['2, k, 1', [-0.1326266, 0.04957779, 1.0]], ['2, k, 2', [-0.1208922, 0.2797354, 1.0]], ['2, k, 3', [-0.1057641, 0.3916841, 1.0]], ['2, k, 4', [-0.2802224, 0.1899294, 1.0]], ['2, k, 5', [-0.4016723, -0.01526955, 1.0]], ['2, k, 6', [-0.5479128, -0.1990886, 1.0]], ['2, k, 7', [-0.6081086, -0.2657231, 1.0]], ['2, k, 8', [0.01890492, 0.1665936, 1.0]], ['2, k, 9', [0.0608812, -0.06531969, 1.0]], ['2, k, 10', [0.1325523, -0.2914334, 1.0]], ['2, k, 11', [0.1475703, -0.3830339, 1.0]], ['2, k, 12', [-0.2076336, -0.1816581, 1.0]], ['2, k, 13', [-0.1831032, -0.2928098, 1.0]], ['2, k, 14', [-0.2060657, -0.6627171, 1.0]], ['2, k, 15', [-0.1991544, -0.7374619, 1.0]], ['2, k, 16', [-0.0735518, -0.1860405, 1.0]], ['2, k, 17', [0.006046962, -0.296126, 1.0]], ['2, k, 18', [-0.000153507, -0.6578332, 1.0]], ['2, k, 19', [0.02150145, -0.734773, 1.0]], ['2, k, 20', [-0.1240778, 0.2229264, 1.0]], ['2, k, 21', [-0.6631559, -0.3320939, 1.0]], ['2, k, 22', [-0.5893753, -0.2860957, 1.0]], ['2, k, 23', [0.1514429, -0.4372964, 1.0]], ['2, k, 24', [0.1384345, -0.4363489, 1.0]]]
[['2, k, 0', [-0.1430186, -0.185797, 1.0]], ['2, k, 1', [-0.1325744, 0.0497049, 1.0]], ['2, k, 2', [-0.1202612, 0.2800205, 1.0]], ['2, k, 3', [-0.1058055, 0.3920744, 1.0]], ['2, k, 4', [-0.2802931, 0.1909099, 1.0]], ['2, k, 5', [-0.4185832, -0.003266072, 1.0]], ['2, k, 6', [-0.5757837, -0.1778002, 1.0]], ['2, k, 7', [-0.6460171, -0.242064, 1.0]], ['2, k, 8', [0.01937442, 0.1666587, 1.0]], ['2, k, 9', [0.06118049, -0.06529043, 1.0]], ['2, k, 10', [0.1326616, -0.2914612, 1.0]], ['2, k, 11', [0.1472272, -0.3842582, 1.0]], ['2, k, 12', [-0.2085221, -0.1811206, 1.0]], ['2, k, 13', [-0.1833837, -0.2934155, 1.0]], ['2, k, 14', [-0.2062385, -0.6624646, 1.0]], ['2, k, 15', [-0.1968339, -0.7384003, 1.0]], ['2, k, 16', [-0.07434776, -0.1859927, 1.0]], ['2, k, 17', [0.006008883, -0.2963592, 1.0]], ['2, k, 18', [-0.0004280182, -0.6585369, 1.0]], ['2, k, 19', [0.0164072, -0.7386202, 1.0]], ['2, k, 20', [-0.1236288, 0.2231636, 1.0]], ['2, k, 21', [-0.7032218, -0.3047114, 1.0]], ['2, k, 22', [-0.6339941, -0.2697287, 1.0]], ['2, k, 23', [0.149563, -0.4380053, 1.0]], ['2, k, 24', [0.1300199, -0.4179028, 1.0]]]
[['2, k, 0', [-0.1430773, -0.1857894, 1.0]], ['2, k, 1', [-0.1324831, 0.04974039, 1.0]], ['2, k, 2', [-0.1198894, 0.2801462, 1.0]], ['2, k, 3', [-0.1060514, 0.3920054, 1.0]], ['2, k, 4', [-0.2809429, 0.1911434, 1.0]], ['2, k, 5', [-0.4369726, 0.01115828, 1.0]], ['2, k, 6', [-0.6120399, -0.1438408, 1.0]], ['2, k, 7', [-0.6847484, -0.2113892, 1.0]], ['2, k, 8', [0.01969638, 0.1663739, 1.0]], ['2, k, 9', [0.06171116, -0.06542761, 1.0]], ['2, k, 10', [0.1329146, -0.291686, 1.0]], ['2, k, 11', [0.1468799, -0.3826301, 1.0]], ['2, k, 12', [-0.2086384, -0.1810636, 1.0]], ['2, k, 13', [-0.1836963, -0.293404, 1.0]], ['2, k, 14', [-0.2061714, -0.6622233, 1.0]], ['2, k, 15', [-0.1990099, -0.739592, 1.0]], ['2, k, 16', [-0.0744061, -0.1860515, 1.0]], ['2, k, 17', [0.005983387, -0.2962874, 1.0]], ['2, k, 18', [0.0001706264, -0.660439, 1.0]], ['2, k, 19', [0.02381315, -0.73545, 1.0]], ['2, k, 20', [-0.1233127, 0.2232677, 1.0]], ['2, k, 21', [-0.7418978, -0.269916, 1.0]], ['2, k, 22', [-0.6695923, -0.2372942, 1.0]], ['2, k, 23', [0.1472158, -0.4395416, 1.0]], ['2, k, 24', [0.1325775, -0.4407491, 1.0]]]
