[['2, k, 0', [-6.37532, 92.81218, 1.0]], ['2, k, 1', [-4.3329510174064385, 124.54268468328812, 1.0]], ['2, k, 2', [-2.7992558693475753, 148.35559161959003, 1.0]], ['2, k, 3', [-2.376480159326641, 155.08031967541504, 1.0]], ['2, k, 4', [12.633367798495387, 143.7866101105522, 1.0]], ['2, k, 5', [39.63850208748656, 155.14558649093243, 1.0]], ['2, k, 6', [46.255164256058535, 177.3248477227113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.72199532559683, 145.61942766753512, 1.0]], ['2, k, 9', [-44.74480497183826, 152.06583074633468, 1.0]], ['2, k, 10', [-56.231336996651784, 169.24557595231192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0401167234488184, 92.71382659089608, 1.0]], ['2, k, 13', [5.802852800467007, 47.913056101351934, 1.0]], ['2, k, 14', [9.107908786205698, 11.338596839315684, 1.0]], ['2, k, 15', [3.4702406624921522, 3.78429711300329, 1.0]], ['2, k, 16', [-11.416277809458117, 92.54243400122296, 1.0]], ['2, k, 17', [-5.634721102787155, 46.94565394496909, 1.0]], ['2, k, 18', [-1.6149596826735317, 10.066455281431516, 1.0]], ['2, k, 19', [-3.0959037313551434, 2.8861010282959576, 1.0]], ['2, k, 20', [-2.7992558693475753, 148.35559161959003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.357346666666667, 92.82222333333334, 1.0]], ['2, k, 1', [-4.299796404723812, 124.5622983418848, 1.0]], ['2, k, 2', [-2.756395432157379, 148.3837495729697, 1.0]], ['2, k, 3', [-2.3312345778876615, 155.10867007272313, 1.0]], ['2, k, 4', [12.688907260863347, 143.77499917652307, 1.0]], ['2, k, 5', [39.68578392388575, 155.1169984344982, 1.0]], ['2, k, 6', [46.304902019028766, 177.36622341310266, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.62294239046756, 145.67451776175892, 1.0]], ['2, k, 9', [-44.712830422810235, 152.07221944821208, 1.0]], ['2, k, 10', [-56.17618094871582, 169.2338892274975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0247767226509206, 92.72303663473996, 1.0]], ['2, k, 13', [5.8390764673619024, 47.87548566854503, 1.0]], ['2, k, 14', [9.094463357393465, 11.32748882420264, 1.0]], ['2, k, 15', [3.3333980182540364, 3.7637137256661157, 1.0]], ['2, k, 16', [-11.399408556765543, 92.55553884221217, 1.0]], ['2, k, 17', [-5.636166196596457, 46.890202416563, 1.0]], ['2, k, 18', [-1.5971095557028177, 10.012657045221623, 1.0]], ['2, k, 19', [-3.621118355621534, 3.0605102156665103, 1.0]], ['2, k, 20', [-2.756395432157379, 148.3837495729697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.321274000000001, 92.81720600000001, 1.0]], ['2, k, 1', [-4.26620107023798, 124.56245746541676, 1.0]], ['2, k, 2', [-2.724087818332538, 148.3867703619218, 1.0]], ['2, k, 3', [-2.300172010541211, 155.11216199299474, 1.0]], ['2, k, 4', [12.726541210902987, 143.75120517344, 1.0]], ['2, k, 5', [39.70346615432668, 155.09107412015294, 1.0]], ['2, k, 6', [46.329539220439, 177.3985930644325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.5197849501182, 145.6975820752164, 1.0]], ['2, k, 9', [-44.61805645515854, 152.05652738876682, 1.0]], ['2, k, 10', [-56.15394354713421, 169.20831336556842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9857500332341793, 92.71836919359055, 1.0]], ['2, k, 13', [5.800110592179862, 47.982161544729635, 1.0]], ['2, k, 14', [9.053427323225973, 11.296827509923943, 1.0]], ['2, k, 15', [3.015637604414569, 3.7454481705305955, 1.0]], ['2, k, 16', [-11.367478647416016, 92.54834421842514, 1.0]], ['2, k, 17', [-5.624019524315595, 46.85106820374317, 1.0]], ['2, k, 18', [-1.5690003146785418, 10.062385155729501, 1.0]], ['2, k, 19', [-3.9069382919155684, 3.1295653886626846, 1.0]], ['2, k, 20', [-2.724087818332538, 148.3867703619218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.276644, 92.82506800000002, 1.0]], ['2, k, 1', [-4.233609687931015, 124.57747414426944, 1.0]], ['2, k, 2', [-2.701225318340105, 148.4056147853089, 1.0]], ['2, k, 3', [-2.281248746113187, 155.13121477118023, 1.0]], ['2, k, 4', [12.773581928392193, 143.7607471537494, 1.0]], ['2, k, 5', [39.73607214608191, 155.11188099498833, 1.0]], ['2, k, 6', [46.39704313215291, 177.4658960217733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.489307231407555, 145.75651717875172, 1.0]], ['2, k, 9', [-44.59971667070049, 152.04014964621769, 1.0]], ['2, k, 10', [-56.14632927969122, 169.2087354006764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9506889922429709, 92.72491991159211, 1.0]], ['2, k, 13', [5.81137099398017, 47.98118373683443, 1.0]], ['2, k, 14', [9.048095096858287, 11.271050638942874, 1.0]], ['2, k, 15', [2.9118624202488537, 3.7360630632893654, 1.0]], ['2, k, 16', [-11.316170333333869, 92.5569897508754, 1.0]], ['2, k, 17', [-5.631769680513365, 46.81684808243021, 1.0]], ['2, k, 18', [-1.5770079738728278, 10.018017172434114, 1.0]], ['2, k, 19', [-4.158623039286659, 3.2162485001430667, 1.0]], ['2, k, 20', [-2.701225318340105, 148.4056147853089, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.2122340000000005, 92.831408, 1.0]], ['2, k, 1', [-4.184129278036773, 124.57993065744408, 1.0]], ['2, k, 2', [-2.667573829919584, 148.4004376094206, 1.0]], ['2, k, 3', [-2.253007370271299, 155.12157907228956, 1.0]], ['2, k, 4', [12.825072969726591, 143.7501266609615, 1.0]], ['2, k, 5', [39.76496855306068, 155.11329299822034, 1.0]], ['2, k, 6', [46.46804363440935, 177.5308676178361, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.467590777099247, 145.76843074507335, 1.0]], ['2, k, 9', [-44.56832020799716, 152.0668810101186, 1.0]], ['2, k, 10', [-56.06913519634524, 169.26232849837237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.91251363263871, 92.73390978558898, 1.0]], ['2, k, 13', [5.8006110884795445, 47.99940579211598, 1.0]], ['2, k, 14', [9.044836449237254, 11.24987516422398, 1.0]], ['2, k, 15', [2.8266480803085, 3.68423429175695, 1.0]], ['2, k, 16', [-11.24703621960423, 92.56262750944278, 1.0]], ['2, k, 17', [-5.641583409600027, 46.78900099231578, 1.0]], ['2, k, 18', [-1.6051938980562346, 9.963946327252245, 1.0]], ['2, k, 19', [-4.403268444054468, 3.280065463806187, 1.0]], ['2, k, 20', [-2.667573829919584, 148.4004376094206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1330100000000005, 92.83005599999998, 1.0]], ['2, k, 1', [-4.124427098949469, 124.57239193075667, 1.0]], ['2, k, 2', [-2.6283023807138375, 148.38432533987157, 1.0]], ['2, k, 3', [-2.2200369093326464, 155.10181553772205, 1.0]], ['2, k, 4', [12.874668015229748, 143.72283023144757, 1.0]], ['2, k, 5', [39.79238748206425, 155.1344870633163, 1.0]], ['2, k, 6', [46.50763593800913, 177.60416229102094, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.497101577497297, 145.74760549950312, 1.0]], ['2, k, 9', [-44.55282490782578, 152.1268538928294, 1.0]], ['2, k, 10', [-55.97709035045475, 169.42460268583574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.855869786327272, 92.73593253302786, 1.0]], ['2, k, 13', [5.7855894649492905, 48.02475917243842, 1.0]], ['2, k, 14', [9.022873589636609, 11.2453838954995, 1.0]], ['2, k, 15', [2.7570237175011947, 3.6426648086363445, 1.0]], ['2, k, 16', [-11.156515071386615, 92.55780292757004, 1.0]], ['2, k, 17', [-5.644933677411897, 46.763313115263536, 1.0]], ['2, k, 18', [-1.6282366136174709, 9.930431108147367, 1.0]], ['2, k, 19', [-4.613894410514124, 3.3151927613340213, 1.0]], ['2, k, 20', [-2.6283023807138375, 148.38432533987157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.023352, 92.84213600000001, 1.0]], ['2, k, 1', [-4.022735698946725, 124.57885471251612, 1.0]], ['2, k, 2', [-2.5363448558772967, 148.38358086476768, 1.0]], ['2, k, 3', [-2.131015356622196, 155.09735357065273, 1.0]], ['2, k, 4', [12.988974511354673, 143.72617607822565, 1.0]], ['2, k, 5', [39.88787079816342, 155.22725103240876, 1.0]], ['2, k, 6', [46.58871035938697, 177.73076596484344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.658566867636544, 145.69699106715905, 1.0]], ['2, k, 9', [-44.48894747754322, 152.10120943085388, 1.0]], ['2, k, 10', [-55.819622865826645, 169.49894005222987, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7486373354455482, 92.75366471731975, 1.0]], ['2, k, 13', [5.812442859188501, 47.97668313173125, 1.0]], ['2, k, 14', [9.018341898700342, 11.2540272994625, 1.0]], ['2, k, 15', [2.769482737000776, 3.6552480236106257, 1.0]], ['2, k, 16', [-11.017248966149708, 92.56369989375402, 1.0]], ['2, k, 17', [-5.615982876853253, 46.622039114100225, 1.0]], ['2, k, 18', [-1.6314859975703042, 9.8736826170663, 1.0]], ['2, k, 19', [-4.817648125934408, 3.168415514174745, 1.0]], ['2, k, 20', [-2.5363448558772967, 148.38358086476768, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.877688, 92.851664, 1.0]], ['2, k, 1', [-3.8765875312905025, 124.5760798369841, 1.0]], ['2, k, 2', [-2.393678395039406, 148.36996368178114, 1.0]], ['2, k, 3', [-1.9894831692264456, 155.08002611762188, 1.0]], ['2, k, 4', [13.139440353963444, 143.70718119640244, 1.0]], ['2, k, 5', [39.98490376517189, 155.32595640222397, 1.0]], ['2, k, 6', [46.68385911206252, 177.8481616549248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.823136310424633, 145.63684389299664, 1.0]], ['2, k, 9', [-44.34249358016839, 151.9321246741844, 1.0]], ['2, k, 10', [-55.572084999989556, 169.27570948552096, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6367735776015735, 92.77230517302169, 1.0]], ['2, k, 13', [5.872353927950017, 47.94877790765345, 1.0]], ['2, k, 14', [8.97446025947473, 11.268362554569578, 1.0]], ['2, k, 15', [2.7128880685074854, 3.607920730247062, 1.0]], ['2, k, 16', [-10.846764534946145, 92.56793099150913, 1.0]], ['2, k, 17', [-5.596999559563883, 46.41514468907944, 1.0]], ['2, k, 18', [-1.7246046076956856, 9.702787237839487, 1.0]], ['2, k, 19', [-5.035647645120427, 2.9748443201093657, 1.0]], ['2, k, 20', [-2.393678395039406, 148.36996368178114, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.686145999999999, 92.83796600000001, 1.0]], ['2, k, 1', [-3.682245711815752, 124.55508979976106, 1.0]], ['2, k, 2', [-2.1986611506268905, 148.3417890266191, 1.0]], ['2, k, 3', [-1.7940381027774945, 155.0491580657746, 1.0]], ['2, k, 4', [13.337361615464724, 143.6938965478825, 1.0]], ['2, k, 5', [40.14819557175599, 155.43119597276612, 1.0]], ['2, k, 6', [46.81524531973124, 177.95924104110662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.951361495621835, 145.44000817319895, 1.0]], ['2, k, 9', [-44.19487918887856, 151.61747504802682, 1.0]], ['2, k, 10', [-55.37247404393926, 168.8855899983986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5076732493810061, 92.76783909559711, 1.0]], ['2, k, 13', [5.928927053250313, 47.969182443655086, 1.0]], ['2, k, 14', [8.889798877234787, 11.319257769879073, 1.0]], ['2, k, 15', [2.662288170393854, 3.578743937618067, 1.0]], ['2, k, 16', [-10.64537126039723, 92.54415347138952, 1.0]], ['2, k, 17', [-5.664967597615444, 46.178156743048135, 1.0]], ['2, k, 18', [-2.0457666939031403, 9.676353533944102, 1.0]], ['2, k, 19', [-5.450349670944542, 2.8454311043386618, 1.0]], ['2, k, 20', [-2.1986611506268905, 148.3417890266191, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.4799299999999995, 92.83337600000002, 1.0]], ['2, k, 1', [-3.4676465482461865, 124.5581330405794, 1.0]], ['2, k, 2', [-1.9774152042416209, 148.35498184707598, 1.0]], ['2, k, 3', [-1.570428241324786, 155.06717378128084, 1.0]], ['2, k, 4', [13.617995197071847, 143.72200706261611, 1.0]], ['2, k, 5', [40.392973533711924, 155.57200043466355, 1.0]], ['2, k, 6', [47.07134664097133, 178.1059473577818, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.082058954654915, 145.40021004036495, 1.0]], ['2, k, 9', [-44.15539722326899, 151.35130426896325, 1.0]], ['2, k, 10', [-55.20128510352252, 168.5669699794367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.37283147407037376, 92.7754973706848, 1.0]], ['2, k, 13', [6.065564937482271, 48.00659149636872, 1.0]], ['2, k, 14', [8.813459845540935, 11.377984326298396, 1.0]], ['2, k, 15', [2.6487779676121637, 3.5967304611372635, 1.0]], ['2, k, 16', [-10.431481859353685, 92.52876982318004, 1.0]], ['2, k, 17', [-5.935806156882265, 45.901417068257985, 1.0]], ['2, k, 18', [-2.889105124105521, 9.5724662632337, 1.0]], ['2, k, 19', [-6.37146559736127, 2.7316693720088363, 1.0]], ['2, k, 20', [-1.9774152042416209, 148.35498184707598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.2246, 92.84456600000001, 1.0]], ['2, k, 1', [-3.2006310349584144, 124.56369939453052, 1.0]], ['2, k, 2', [-1.7010376636317732, 148.36069203674785, 1.0]], ['2, k, 3', [-1.290823722525196, 155.07477793858814, 1.0]], ['2, k, 4', [13.971107238414072, 143.75776808500774, 1.0]], ['2, k, 5', [40.68988143316473, 155.6422130264469, 1.0]], ['2, k, 6', [47.40695833075291, 178.19271132979, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.17817915740531, 145.35084581006353, 1.0]], ['2, k, 9', [-43.94576098380941, 151.02088031687984, 1.0]], ['2, k, 10', [-54.91234895954059, 168.1655874917951, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1965355344316908, 92.80768346506447, 1.0]], ['2, k, 13', [6.254365816824442, 48.0575181776404, 1.0]], ['2, k, 14', [8.786662819513595, 11.430241778216242, 1.0]], ['2, k, 15', [2.6409542139901747, 3.665512175912327, 1.0]], ['2, k, 16', [-10.180226153040472, 92.52494584967026, 1.0]], ['2, k, 17', [-6.521086981173344, 45.62974508566458, 1.0]], ['2, k, 18', [-4.341348073991659, 9.35336988990786, 1.0]], ['2, k, 19', [-7.905040206193501, 2.638917892975802, 1.0]], ['2, k, 20', [-1.7010376636317732, 148.36069203674785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
