[['2, k, 0', [-0.0672781, -0.403254, 1.0]], ['2, k, 1', [-0.0623001, -0.0705505, 1.0]], ['2, k, 2', [-0.0571413, 0.255111, 1.0]], ['2, k, 3', [-0.0514198, 0.414915, 1.0]], ['2, k, 4', [-0.229629, 0.135464, 1.0]], ['2, k, 5', [-0.289753, -0.140179, 1.0]], ['2, k, 6', [-0.327285, -0.367103, 1.0]], ['2, k, 7', [-0.335276, -0.433144, 1.0]], ['2, k, 8', [0.123812, 0.15049, 1.0]], ['2, k, 9', [0.170582, -0.114772, 1.0]], ['2, k, 10', [0.194611, -0.377406, 1.0]], ['2, k, 11', [0.200951, -0.444078, 1.0]], ['2, k, 12', [-0.146927, -0.401707, 1.0]], ['2, k, 13', [-0.211124, -0.896564, 1.0]], ['2, k, 14', [-0.208999, -1.23844, 1.0]], ['2, k, 15', [-0.290808, -1.30284, 1.0]], ['2, k, 16', [0.0140297, -0.394823, 1.0]], ['2, k, 17', [0.0753316, -0.845698, 1.0]], ['2, k, 18', [0.0548457, -1.23951, 1.0]], ['2, k, 19', [0.0224844, -1.28905, 1.0]], ['2, k, 20', [-0.0584679, 0.174666, 1.0]], ['2, k, 21', [-0.367757, -0.475228, 1.0]], ['2, k, 22', [-0.428585, -0.455511, 1.0]], ['2, k, 23', [0.230128, -0.49351, 1.0]], ['2, k, 24', [0.282345, -0.47321, 1.0]]]
[['2, k, 0', [-0.0671011, -0.404866, 1.0]], ['2, k, 1', [-0.0623163, -0.0711927, 1.0]], ['2, k, 2', [-0.0572154, 0.254986, 1.0]], ['2, k, 3', [-0.0515639, 0.414898, 1.0]], ['2, k, 4', [-0.229816, 0.135903, 1.0]], ['2, k, 5', [-0.289735, -0.139789, 1.0]], ['2, k, 6', [-0.31001, -0.392033, 1.0]], ['2, k, 7', [-0.332451, -0.435847, 1.0]], ['2, k, 8', [0.123575, 0.15059, 1.0]], ['2, k, 9', [0.170815, -0.114499, 1.0]], ['2, k, 10', [0.194621, -0.377406, 1.0]], ['2, k, 11', [0.201501, -0.446484, 1.0]], ['2, k, 12', [-0.14678, -0.403116, 1.0]], ['2, k, 13', [-0.211087, -0.897855, 1.0]], ['2, k, 14', [-0.204968, -1.24277, 1.0]], ['2, k, 15', [-0.23698, -1.29417, 1.0]], ['2, k, 16', [0.0142358, -0.396602, 1.0]], ['2, k, 17', [0.073002, -0.854283, 1.0]], ['2, k, 18', [0.0523864, -1.23572, 1.0]], ['2, k, 19', [0.0538085, -1.29465, 1.0]], ['2, k, 20', [-0.0585378, 0.174454, 1.0]], ['2, k, 21', [-0.359551, -0.477582, 1.0]], ['2, k, 22', [-0.408725, -0.445721, 1.0]], ['2, k, 23', [0.228616, -0.494008, 1.0]], ['2, k, 24', [0.284369, -0.477695, 1.0]]]
[['2, k, 0', [-0.0658885, -0.399027, 1.0]], ['2, k, 1', [-0.0609134, -0.0695449, 1.0]], ['2, k, 2', [-0.0551317, 0.254947, 1.0]], ['2, k, 3', [-0.0516945, 0.414872, 1.0]], ['2, k, 4', [-0.229857, 0.135979, 1.0]], ['2, k, 5', [-0.289426, -0.138667, 1.0]], ['2, k, 6', [-0.301722, -0.402872, 1.0]], ['2, k, 7', [-0.330319, -0.437909, 1.0]], ['2, k, 8', [0.123565, 0.150587, 1.0]], ['2, k, 9', [0.170791, -0.114523, 1.0]], ['2, k, 10', [0.194588, -0.37678, 1.0]], ['2, k, 11', [0.201962, -0.44467, 1.0]], ['2, k, 12', [-0.145552, -0.397118, 1.0]], ['2, k, 13', [-0.21169, -0.899439, 1.0]], ['2, k, 14', [-0.204683, -1.24316, 1.0]], ['2, k, 15', [-0.199829, -1.29688, 1.0]], ['2, k, 16', [0.0154023, -0.391058, 1.0]], ['2, k, 17', [0.0734666, -0.867553, 1.0]], ['2, k, 18', [0.0517826, -1.22772, 1.0]], ['2, k, 19', [0.0500195, -1.2931, 1.0]], ['2, k, 20', [-0.0567818, 0.174797, 1.0]], ['2, k, 21', [-0.353636, -0.479051, 1.0]], ['2, k, 22', [-0.405491, -0.443879, 1.0]], ['2, k, 23', [0.228754, -0.493271, 1.0]], ['2, k, 24', [0.280909, -0.471881, 1.0]]]
[['2, k, 0', [-0.0654927, -0.397335, 1.0]], ['2, k, 1', [-0.0609654, -0.0691982, 1.0]], ['2, k, 2', [-0.0555325, 0.254669, 1.0]], ['2, k, 3', [-0.0516986, 0.415074, 1.0]], ['2, k, 4', [-0.229833, 0.136043, 1.0]], ['2, k, 5', [-0.289305, -0.1388, 1.0]], ['2, k, 6', [-0.326746, -0.371225, 1.0]], ['2, k, 7', [-0.334138, -0.435145, 1.0]], ['2, k, 8', [0.123573, 0.150577, 1.0]], ['2, k, 9', [0.17091, -0.113986, 1.0]], ['2, k, 10', [0.194563, -0.376788, 1.0]], ['2, k, 11', [0.202399, -0.443987, 1.0]], ['2, k, 12', [-0.145158, -0.395438, 1.0]], ['2, k, 13', [-0.212255, -0.880584, 1.0]], ['2, k, 14', [-0.212953, -1.24854, 1.0]], ['2, k, 15', [-0.215885, -1.30709, 1.0]], ['2, k, 16', [0.0157863, -0.389415, 1.0]], ['2, k, 17', [0.0732433, -0.87382, 1.0]], ['2, k, 18', [0.0459268, -1.25138, 1.0]], ['2, k, 19', [0.0544141, -1.30832, 1.0]], ['2, k, 20', [-0.0569802, 0.174722, 1.0]], ['2, k, 21', [-0.338849, -0.489051, 1.0]], ['2, k, 22', [-0.414595, -0.450397, 1.0]], ['2, k, 23', [0.231624, -0.492866, 1.0]], ['2, k, 24', [0.283107, -0.475117, 1.0]]]
[['2, k, 0', [-0.0651869, -0.398482, 1.0]], ['2, k, 1', [-0.0604207, -0.069535, 1.0]], ['2, k, 2', [-0.0544689, 0.25451, 1.0]], ['2, k, 3', [-0.0517176, 0.415065, 1.0]], ['2, k, 4', [-0.229744, 0.136225, 1.0]], ['2, k, 5', [-0.289218, -0.138281, 1.0]], ['2, k, 6', [-0.327164, -0.364487, 1.0]], ['2, k, 7', [-0.336381, -0.433058, 1.0]], ['2, k, 8', [0.123572, 0.150574, 1.0]], ['2, k, 9', [0.170585, -0.11495, 1.0]], ['2, k, 10', [0.194377, -0.377609, 1.0]], ['2, k, 11', [0.204416, -0.446354, 1.0]], ['2, k, 12', [-0.144868, -0.396478, 1.0]], ['2, k, 13', [-0.212422, -0.892887, 1.0]], ['2, k, 14', [-0.211604, -1.25866, 1.0]], ['2, k, 15', [-0.214836, -1.30694, 1.0]], ['2, k, 16', [0.0160998, -0.390658, 1.0]], ['2, k, 17', [0.0729635, -0.882943, 1.0]], ['2, k, 18', [0.0235849, -1.29705, 1.0]], ['2, k, 19', [0.129121, -1.31658, 1.0]], ['2, k, 20', [-0.0560535, 0.174492, 1.0]], ['2, k, 21', [-0.344358, -0.486672, 1.0]], ['2, k, 22', [-0.415253, -0.450304, 1.0]], ['2, k, 23', [0.227186, -0.495112, 1.0]], ['2, k, 24', [0.280988, -0.465995, 1.0]]]
[['2, k, 0', [-0.0651692, -0.398364, 1.0]], ['2, k, 1', [-0.0605517, -0.0694683, 1.0]], ['2, k, 2', [-0.0552953, 0.254249, 1.0]], ['2, k, 3', [-0.0520041, 0.415082, 1.0]], ['2, k, 4', [-0.229741, 0.136135, 1.0]], ['2, k, 5', [-0.289136, -0.138281, 1.0]], ['2, k, 6', [-0.327223, -0.364376, 1.0]], ['2, k, 7', [-0.334854, -0.432219, 1.0]], ['2, k, 8', [0.123544, 0.150586, 1.0]], ['2, k, 9', [0.170403, -0.113864, 1.0]], ['2, k, 10', [0.194288, -0.377571, 1.0]], ['2, k, 11', [0.202782, -0.441456, 1.0]], ['2, k, 12', [-0.144856, -0.396434, 1.0]], ['2, k, 13', [-0.21289, -0.894396, 1.0]], ['2, k, 14', [-0.214654, -1.26411, 1.0]], ['2, k, 15', [-0.255067, -1.30949, 1.0]], ['2, k, 16', [0.0161205, -0.390439, 1.0]], ['2, k, 17', [0.0727201, -0.886378, 1.0]], ['2, k, 18', [0.0453995, -1.23452, 1.0]], ['2, k, 19', [0.048842, -1.30047, 1.0]], ['2, k, 20', [-0.0566259, 0.17436, 1.0]], ['2, k, 21', [-0.350753, -0.477847, 1.0]], ['2, k, 22', [-0.416406, -0.450249, 1.0]], ['2, k, 23', [0.230355, -0.492286, 1.0]], ['2, k, 24', [0.283628, -0.47332, 1.0]]]
[['2, k, 0', [-0.065393, -0.398657, 1.0]], ['2, k, 1', [-0.0604589, -0.069502, 1.0]], ['2, k, 2', [-0.0545384, 0.254273, 1.0]], ['2, k, 3', [-0.0520219, 0.415052, 1.0]], ['2, k, 4', [-0.229686, 0.136136, 1.0]], ['2, k, 5', [-0.289113, -0.137747, 1.0]], ['2, k, 6', [-0.325888, -0.36444, 1.0]], ['2, k, 7', [-0.333292, -0.4315, 1.0]], ['2, k, 8', [0.123522, 0.150634, 1.0]], ['2, k, 9', [0.169969, -0.115459, 1.0]], ['2, k, 10', [0.193931, -0.377194, 1.0]], ['2, k, 11', [0.20372, -0.444062, 1.0]], ['2, k, 12', [-0.145116, -0.39685, 1.0]], ['2, k, 13', [-0.212296, -0.897775, 1.0]], ['2, k, 14', [-0.252617, -1.29889, 1.0]], ['2, k, 15', [-0.348266, -1.32984, 1.0]], ['2, k, 16', [0.0159169, -0.390654, 1.0]], ['2, k, 17', [0.0710893, -0.8983, 1.0]], ['2, k, 18', [0.0399255, -1.27465, 1.0]], ['2, k, 19', [0.0210278, -1.34512, 1.0]], ['2, k, 20', [-0.0560975, 0.174346, 1.0]], ['2, k, 21', [-0.351, -0.475863, 1.0]], ['2, k, 22', [-0.409156, -0.436494, 1.0]], ['2, k, 23', [0.232358, -0.486433, 1.0]], ['2, k, 24', [0.28589, -0.47212, 1.0]]]
[['2, k, 0', [-0.0653718, -0.397404, 1.0]], ['2, k, 1', [-0.0606775, -0.0691713, 1.0]], ['2, k, 2', [-0.0552793, 0.254026, 1.0]], ['2, k, 3', [-0.0520674, 0.415106, 1.0]], ['2, k, 4', [-0.229714, 0.136179, 1.0]], ['2, k, 5', [-0.289295, -0.138253, 1.0]], ['2, k, 6', [-0.326233, -0.364883, 1.0]], ['2, k, 7', [-0.332499, -0.432351, 1.0]], ['2, k, 8', [0.123471, 0.150613, 1.0]], ['2, k, 9', [0.169791, -0.114777, 1.0]], ['2, k, 10', [0.194263, -0.377338, 1.0]], ['2, k, 11', [0.205418, -0.443452, 1.0]], ['2, k, 12', [-0.145089, -0.395527, 1.0]], ['2, k, 13', [-0.212117, -0.89706, 1.0]], ['2, k, 14', [-0.217508, -1.24234, 1.0]], ['2, k, 15', [-0.207031, -1.29785, 1.0]], ['2, k, 16', [0.0159341, -0.389489, 1.0]], ['2, k, 17', [0.0709596, -0.898279, 1.0]], ['2, k, 18', [0.0534205, -1.22753, 1.0]], ['2, k, 19', [0.0641808, -1.29603, 1.0]], ['2, k, 20', [-0.0566083, 0.174284, 1.0]], ['2, k, 21', [-0.353944, -0.475451, 1.0]], ['2, k, 22', [-0.410606, -0.449119, 1.0]], ['2, k, 23', [0.255896, -0.494345, 1.0]], ['2, k, 24', [0.289332, -0.470048, 1.0]]]
[['2, k, 0', [-0.0658928, -0.399143, 1.0]], ['2, k, 1', [-0.0605377, -0.0694385, 1.0]], ['2, k, 2', [-0.0546106, 0.254075, 1.0]], ['2, k, 3', [-0.0520903, 0.415078, 1.0]], ['2, k, 4', [-0.229772, 0.136198, 1.0]], ['2, k, 5', [-0.289207, -0.134026, 1.0]], ['2, k, 6', [-0.326379, -0.363024, 1.0]], ['2, k, 7', [-0.333653, -0.429689, 1.0]], ['2, k, 8', [0.123435, 0.150696, 1.0]], ['2, k, 9', [0.169857, -0.113319, 1.0]], ['2, k, 10', [0.19394, -0.374199, 1.0]], ['2, k, 11', [0.204798, -0.43748, 1.0]], ['2, k, 12', [-0.145616, -0.397474, 1.0]], ['2, k, 13', [-0.212167, -0.897055, 1.0]], ['2, k, 14', [-0.223791, -1.26813, 1.0]], ['2, k, 15', [-0.204628, -1.30681, 1.0]], ['2, k, 16', [0.0154352, -0.390999, 1.0]], ['2, k, 17', [0.0702349, -0.881083, 1.0]], ['2, k, 18', [0.0489493, -1.23419, 1.0]], ['2, k, 19', [0.0624865, -1.29427, 1.0]], ['2, k, 20', [-0.0561498, 0.174222, 1.0]], ['2, k, 21', [-0.356289, -0.471427, 1.0]], ['2, k, 22', [-0.407398, -0.431666, 1.0]], ['2, k, 23', [0.241258, -0.48734, 1.0]], ['2, k, 24', [0.292088, -0.465684, 1.0]]]
[['2, k, 0', [-0.0657763, -0.398946, 1.0]], ['2, k, 1', [-0.0604899, -0.0693141, 1.0]], ['2, k, 2', [-0.054643, 0.254114, 1.0]], ['2, k, 3', [-0.0525618, 0.415479, 1.0]], ['2, k, 4', [-0.229505, 0.136345, 1.0]], ['2, k, 5', [-0.288829, -0.132692, 1.0]], ['2, k, 6', [-0.326205, -0.362156, 1.0]], ['2, k, 7', [-0.331673, -0.428734, 1.0]], ['2, k, 8', [0.123356, 0.150623, 1.0]], ['2, k, 9', [0.170331, -0.111068, 1.0]], ['2, k, 10', [0.193512, -0.37301, 1.0]], ['2, k, 11', [0.203178, -0.437996, 1.0]], ['2, k, 12', [-0.145445, -0.396587, 1.0]], ['2, k, 13', [-0.212611, -0.89748, 1.0]], ['2, k, 14', [-0.229962, -1.26457, 1.0]], ['2, k, 15', [-0.20676, -1.30513, 1.0]], ['2, k, 16', [0.0155428, -0.391036, 1.0]], ['2, k, 17', [0.0706473, -0.883932, 1.0]], ['2, k, 18', [0.0377423, -1.22649, 1.0]], ['2, k, 19', [0.0629393, -1.2941, 1.0]], ['2, k, 20', [-0.0561585, 0.17428, 1.0]], ['2, k, 21', [-0.349052, -0.480861, 1.0]], ['2, k, 22', [-0.399728, -0.436003, 1.0]], ['2, k, 23', [0.242462, -0.487135, 1.0]], ['2, k, 24', [0.292992, -0.467771, 1.0]]]
[['2, k, 0', [-0.0645104, -0.401447, 1.0]], ['2, k, 1', [-0.0595883, -0.0707863, 1.0]], ['2, k, 2', [-0.0539683, 0.253082, 1.0]], ['2, k, 3', [-0.0524741, 0.415029, 1.0]], ['2, k, 4', [-0.229605, 0.134352, 1.0]], ['2, k, 5', [-0.289248, -0.140237, 1.0]], ['2, k, 6', [-0.325116, -0.364991, 1.0]], ['2, k, 7', [-0.335344, -0.420987, 1.0]], ['2, k, 8', [0.122893, 0.145567, 1.0]], ['2, k, 9', [0.170335, -0.117905, 1.0]], ['2, k, 10', [0.19521, -0.379923, 1.0]], ['2, k, 11', [0.204031, -0.434672, 1.0]], ['2, k, 12', [-0.144309, -0.398782, 1.0]], ['2, k, 13', [-0.212714, -0.897464, 1.0]], ['2, k, 14', [-0.216198, -1.26291, 1.0]], ['2, k, 15', [-0.290283, -1.30078, 1.0]], ['2, k, 16', [0.0169473, -0.393989, 1.0]], ['2, k, 17', [0.0742958, -0.873228, 1.0]], ['2, k, 18', [0.0423905, -1.21274, 1.0]], ['2, k, 19', [0.0601335, -1.28925, 1.0]], ['2, k, 20', [-0.055428, 0.173135, 1.0]], ['2, k, 21', [-0.33401, -0.475622, 1.0]], ['2, k, 22', [-0.400653, -0.430102, 1.0]], ['2, k, 23', [0.25615, -0.482018, 1.0]], ['2, k, 24', [0.291011, -0.463955, 1.0]]]
