[[0, 0, 0, 0, 1.0], [1, 469.003, 217.914, 0.780288, 1.0], [2, 438.145, 223.715, 0.729258, 1.0], [3, 405.897, 256.071, 0.785406, 1.0], [4, 389.645, 253.183, 0.840727, 1.0], [5, 502.751, 216.335, 0.649288, 1.0], [6, 533.575, 216.35, 0.598741, 1.0], [7, 510.05, 182.642, 0.438993, 1.0], [8, 474.925, 322.129, 0.738106, 1.0], [9, 451.409, 322.143, 0.715501, 1.0], [10, 451.315, 401.429, 0.74886, 1.0], [11, 449.915, 463.097, 0.823144, 1.0], [12, 499.767, 322.104, 0.721975, 1.0], [13, 496.866, 395.564, 0.761592, 1.0], [14, 486.552, 455.772, 0.814115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.421, 488.018, 0.809292, 1.0], [20, 499.852, 482.214, 0.796303, 1.0], [21, 476.301, 458.723, 0.683397, 1.0], [22, 460.161, 492.488, 0.786337, 1.0], [23, 448.447, 488.147, 0.790799, 1.0], [24, 449.85, 464.57, 0.670421, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.011, 219.319, 0.763163, 1.0], [2, 438.161, 223.741, 0.718837, 1.0], [3, 407.297, 256.034, 0.782898, 1.0], [4, 389.671, 254.552, 0.844764, 1.0], [5, 501.34, 216.38, 0.65773, 1.0], [6, 533.549, 216.337, 0.557596, 1.0], [7, 508.64, 182.6, 0.377781, 1.0], [8, 476.264, 322.143, 0.743546, 1.0], [9, 451.409, 322.159, 0.722385, 1.0], [10, 451.321, 401.441, 0.752715, 1.0], [11, 449.914, 463.101, 0.82556, 1.0], [12, 499.77, 322.119, 0.730088, 1.0], [13, 496.868, 395.592, 0.76108, 1.0], [14, 486.551, 455.785, 0.812979, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.418, 488.017, 0.811237, 1.0], [20, 499.851, 482.214, 0.798046, 1.0], [21, 476.302, 460.144, 0.686681, 1.0], [22, 460.153, 492.48, 0.788634, 1.0], [23, 448.44, 488.143, 0.795115, 1.0], [24, 448.448, 464.571, 0.673264, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.542, 219.299, 0.801621, 1.0], [2, 436.694, 225.161, 0.729454, 1.0], [3, 407.293, 257.489, 0.779943, 1.0], [4, 389.672, 254.606, 0.83944, 1.0], [5, 499.877, 216.393, 0.721516, 1.0], [6, 532.133, 216.413, 0.733688, 1.0], [7, 507.154, 182.66, 0.585608, 1.0], [8, 474.913, 322.114, 0.758891, 1.0], [9, 451.406, 322.134, 0.733506, 1.0], [10, 451.327, 399.955, 0.756267, 1.0], [11, 451.282, 463.105, 0.832365, 1.0], [12, 498.405, 322.087, 0.742055, 1.0], [13, 496.887, 395.545, 0.787989, 1.0], [14, 486.581, 455.77, 0.822178, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.971, 488.033, 0.80649, 1.0], [20, 499.853, 483.644, 0.805903, 1.0], [21, 476.328, 458.716, 0.698121, 1.0], [22, 460.152, 492.475, 0.788613, 1.0], [23, 448.439, 488.139, 0.796651, 1.0], [24, 449.882, 464.563, 0.667018, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.974, 219.311, 0.790749, 1.0], [2, 438.129, 225.19, 0.73828, 1.0], [3, 405.798, 260.433, 0.803882, 1.0], [4, 386.762, 254.598, 0.821034, 1.0], [5, 499.879, 216.389, 0.722266, 1.0], [6, 532.133, 216.404, 0.72499, 1.0], [7, 505.687, 182.573, 0.588806, 1.0], [8, 474.918, 322.111, 0.757213, 1.0], [9, 451.417, 322.125, 0.730797, 1.0], [10, 451.33, 399.982, 0.75711, 1.0], [11, 451.285, 463.096, 0.83348, 1.0], [12, 498.411, 322.088, 0.743207, 1.0], [13, 496.881, 395.548, 0.791804, 1.0], [14, 486.569, 455.791, 0.817969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.39, 488.035, 0.810414, 1.0], [20, 499.853, 483.649, 0.811323, 1.0], [21, 476.324, 460.157, 0.699718, 1.0], [22, 460.153, 492.468, 0.787016, 1.0], [23, 448.438, 488.133, 0.795927, 1.0], [24, 449.884, 464.559, 0.667897, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.977, 217.929, 0.78637, 1.0], [2, 438.133, 225.169, 0.730043, 1.0], [3, 404.405, 261.86, 0.80689, 1.0], [4, 385.307, 254.62, 0.807043, 1.0], [5, 499.864, 216.365, 0.705268, 1.0], [6, 532.117, 216.399, 0.682597, 1.0], [7, 504.235, 181.186, 0.47544, 1.0], [8, 474.909, 322.126, 0.758653, 1.0], [9, 451.41, 322.143, 0.730768, 1.0], [10, 451.323, 401.398, 0.756044, 1.0], [11, 451.283, 463.094, 0.836067, 1.0], [12, 498.401, 322.1, 0.743635, 1.0], [13, 496.889, 394.16, 0.795071, 1.0], [14, 486.57, 455.779, 0.819996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.623, 189.957, 0.0569259, 1.0], [19, 495.385, 488.035, 0.809192, 1.0], [20, 499.856, 483.647, 0.810823, 1.0], [21, 476.327, 460.143, 0.698189, 1.0], [22, 460.157, 492.469, 0.78839, 1.0], [23, 448.444, 488.135, 0.795018, 1.0], [24, 449.88, 464.548, 0.675502, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.527, 219.368, 0.779143, 1.0], [2, 438.099, 226.615, 0.735652, 1.0], [3, 404.394, 261.865, 0.806219, 1.0], [4, 385.279, 254.618, 0.811614, 1.0], [5, 499.833, 216.433, 0.72432, 1.0], [6, 532.104, 216.414, 0.704379, 1.0], [7, 505.72, 181.169, 0.537972, 1.0], [8, 474.872, 322.139, 0.758461, 1.0], [9, 451.373, 322.154, 0.723538, 1.0], [10, 451.32, 401.403, 0.758013, 1.0], [11, 451.285, 463.094, 0.835553, 1.0], [12, 498.367, 322.122, 0.742915, 1.0], [13, 496.848, 394.15, 0.777968, 1.0], [14, 486.567, 455.797, 0.819582, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.389, 488.05, 0.811519, 1.0], [20, 499.856, 483.659, 0.814256, 1.0], [21, 476.322, 460.156, 0.694962, 1.0], [22, 460.149, 492.462, 0.791692, 1.0], [23, 448.434, 488.129, 0.798193, 1.0], [24, 449.874, 464.559, 0.67238, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.961, 219.371, 0.762765, 1.0], [2, 438.131, 225.223, 0.729517, 1.0], [3, 404.327, 261.921, 0.806584, 1.0], [4, 385.254, 256.051, 0.806163, 1.0], [5, 499.859, 217.795, 0.692015, 1.0], [6, 532.088, 216.413, 0.633286, 1.0], [7, 502.752, 182.638, 0.427533, 1.0], [8, 474.862, 322.105, 0.756089, 1.0], [9, 451.362, 322.12, 0.722863, 1.0], [10, 451.313, 401.396, 0.751783, 1.0], [11, 451.27, 463.095, 0.830558, 1.0], [12, 498.366, 322.09, 0.740947, 1.0], [13, 496.853, 394.105, 0.784328, 1.0], [14, 486.595, 454.313, 0.820468, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.417, 488.033, 0.796265, 1.0], [20, 499.867, 482.223, 0.776289, 1.0], [21, 476.325, 457.219, 0.663317, 1.0], [22, 460.157, 491.045, 0.794524, 1.0], [23, 448.434, 488.132, 0.798937, 1.0], [24, 449.863, 464.549, 0.666173, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.52, 220.815, 0.750925, 1.0], [2, 438.108, 226.642, 0.732277, 1.0], [3, 404.304, 263.303, 0.813308, 1.0], [4, 383.857, 256.07, 0.804122, 1.0], [5, 499.84, 217.833, 0.677539, 1.0], [6, 532.107, 216.379, 0.530098, 1.0], [7, 504.224, 182.651, 0.276354, 1.0], [8, 474.839, 320.662, 0.744416, 1.0], [9, 451.342, 320.676, 0.715458, 1.0], [10, 451.3, 401.397, 0.767071, 1.0], [11, 449.917, 463.1, 0.835326, 1.0], [12, 498.351, 320.651, 0.730575, 1.0], [13, 496.829, 394.098, 0.776342, 1.0], [14, 486.581, 454.328, 0.820928, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.409, 488.031, 0.804114, 1.0], [20, 499.87, 482.221, 0.784886, 1.0], [21, 476.316, 457.218, 0.667784, 1.0], [22, 460.153, 491.037, 0.794897, 1.0], [23, 448.43, 488.126, 0.803212, 1.0], [24, 448.447, 464.555, 0.673919, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.962, 220.767, 0.749154, 1.0], [2, 438.119, 225.213, 0.722987, 1.0], [3, 404.34, 261.932, 0.817829, 1.0], [4, 383.861, 257.53, 0.805942, 1.0], [5, 501.27, 217.802, 0.662673, 1.0], [6, 532.108, 216.393, 0.531231, 1.0], [7, 502.793, 184.107, 0.265667, 1.0], [8, 474.83, 322.072, 0.745471, 1.0], [9, 451.332, 322.09, 0.717853, 1.0], [10, 451.281, 401.429, 0.764309, 1.0], [11, 449.92, 463.096, 0.836983, 1.0], [12, 498.344, 320.677, 0.733479, 1.0], [13, 496.827, 394.124, 0.769666, 1.0], [14, 486.58, 454.333, 0.819053, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.41, 488.027, 0.802772, 1.0], [20, 499.869, 482.217, 0.782503, 1.0], [21, 476.314, 457.222, 0.666946, 1.0], [22, 460.149, 491.038, 0.794551, 1.0], [23, 448.428, 488.126, 0.803227, 1.0], [24, 449.854, 464.551, 0.680537, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.511, 220.825, 0.758434, 1.0], [2, 436.696, 226.673, 0.737438, 1.0], [3, 404.355, 261.922, 0.818485, 1.0], [4, 385.278, 258.951, 0.800969, 1.0], [5, 499.845, 217.831, 0.693036, 1.0], [6, 532.097, 216.411, 0.58085, 1.0], [7, 502.792, 184.11, 0.303097, 1.0], [8, 474.84, 322.084, 0.752899, 1.0], [9, 451.337, 322.098, 0.719082, 1.0], [10, 451.276, 402.852, 0.769583, 1.0], [11, 449.915, 463.094, 0.834815, 1.0], [12, 498.355, 322.078, 0.740783, 1.0], [13, 495.438, 394.14, 0.762173, 1.0], [14, 486.576, 454.33, 0.819373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.411, 488.024, 0.802462, 1.0], [20, 499.87, 482.211, 0.781459, 1.0], [21, 476.311, 457.216, 0.668093, 1.0], [22, 460.15, 491.04, 0.793236, 1.0], [23, 448.428, 488.127, 0.801141, 1.0], [24, 449.85, 464.546, 0.678489, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.518, 222.265, 0.745033, 1.0], [2, 436.685, 226.671, 0.72178, 1.0], [3, 404.343, 261.935, 0.816385, 1.0], [4, 383.844, 258.951, 0.815385, 1.0], [5, 499.861, 217.859, 0.669164, 1.0], [6, 532.11, 216.417, 0.481359, 1.0], [7, 504.215, 184.091, 0.232012, 1.0], [8, 474.825, 322.087, 0.745769, 1.0], [9, 451.324, 322.102, 0.713534, 1.0], [10, 449.919, 402.897, 0.770895, 1.0], [11, 449.909, 463.096, 0.836292, 1.0], [12, 498.344, 322.085, 0.737148, 1.0], [13, 495.422, 394.132, 0.76069, 1.0], [14, 486.575, 454.335, 0.821232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.394, 488.029, 0.801151, 1.0], [20, 499.864, 482.218, 0.783627, 1.0], [21, 476.315, 457.222, 0.673452, 1.0], [22, 460.146, 491.035, 0.793304, 1.0], [23, 448.424, 488.125, 0.802511, 1.0], [24, 448.447, 464.536, 0.683374, 1.0]]
