[['2, k, 0', [-0.00841044, -0.03175943, 1.0]], ['2, k, 1', [-0.007956938, 0.2203651, 1.0]], ['2, k, 2', [-0.004902352, 0.4671378, 1.0]], ['2, k, 3', [-0.005375897, 0.6135683, 1.0]], ['2, k, 4', [-0.1839722, 0.4004665, 1.0]], ['2, k, 5', [-0.2585058, 0.1868893, 1.0]], ['2, k, 6', [-0.2376783, 0.03202787, 1.0]], ['2, k, 7', [-0.192172, -0.04979019, 1.0]], ['2, k, 8', [0.18854, 0.3867997, 1.0]], ['2, k, 9', [0.3182508, 0.1420455, 1.0]], ['2, k, 10', [0.3875015, -0.09777203, 1.0]], ['2, k, 11', [0.3941766, -0.1437473, 1.0]], ['2, k, 12', [-0.09216788, -0.03138545, 1.0]], ['2, k, 13', [-0.1047098, -0.1944688, 1.0]], ['2, k, 14', [-0.08280918, -0.5937654, 1.0]], ['2, k, 15', [-0.07647544, -0.6538291, 1.0]], ['2, k, 16', [0.07566036, -0.03105547, 1.0]], ['2, k, 17', [0.1687686, -0.2030781, 1.0]], ['2, k, 18', [0.1174049, -0.5817159, 1.0]], ['2, k, 19', [0.1023694, -0.6481246, 1.0]], ['2, k, 20', [-0.00552047, 0.4065085, 1.0]], ['2, k, 21', [-0.1882716, -0.1054791, 1.0]], ['2, k, 22', [-0.1504455, -0.02543174, 1.0]], ['2, k, 23', [0.4106925, -0.2071629, 1.0]], ['2, k, 24', [0.4471292, -0.1450022, 1.0]]]
[['2, k, 0', [-0.006719996, -0.03153527, 1.0]], ['2, k, 1', [-0.007609237, 0.2207216, 1.0]], ['2, k, 2', [-0.005556714, 0.4671758, 1.0]], ['2, k, 3', [-0.005880102, 0.613582, 1.0]], ['2, k, 4', [-0.1838581, 0.4006815, 1.0]], ['2, k, 5', [-0.2586158, 0.1868782, 1.0]], ['2, k, 6', [-0.2370329, 0.03147639, 1.0]], ['2, k, 7', [-0.1921294, -0.05075742, 1.0]], ['2, k, 8', [0.1880936, 0.3867675, 1.0]], ['2, k, 9', [0.3183949, 0.1419553, 1.0]], ['2, k, 10', [0.3890856, -0.09533156, 1.0]], ['2, k, 11', [0.3973286, -0.1421818, 1.0]], ['2, k, 12', [-0.08939159, -0.03129413, 1.0]], ['2, k, 13', [-0.1046832, -0.1944053, 1.0]], ['2, k, 14', [-0.08264457, -0.5951325, 1.0]], ['2, k, 15', [-0.0776041, -0.6568308, 1.0]], ['2, k, 16', [0.07649598, -0.03079497, 1.0]], ['2, k, 17', [0.1687883, -0.2029416, 1.0]], ['2, k, 18', [0.1173406, -0.5821569, 1.0]], ['2, k, 19', [0.1025398, -0.6480792, 1.0]], ['2, k, 20', [-0.005801384, 0.4065833, 1.0]], ['2, k, 21', [-0.1866213, -0.1065, 1.0]], ['2, k, 22', [-0.1481052, -0.008885196, 1.0]], ['2, k, 23', [0.4122414, -0.2072509, 1.0]], ['2, k, 24', [0.4502794, -0.1442324, 1.0]]]
[['2, k, 0', [-0.002712978, -0.03693222, 1.0]], ['2, k, 1', [-0.0071762, 0.2201513, 1.0]], ['2, k, 2', [-0.006303303, 0.4673371, 1.0]], ['2, k, 3', [-0.00642657, 0.6135959, 1.0]], ['2, k, 4', [-0.1837122, 0.400766, 1.0]], ['2, k, 5', [-0.2585271, 0.1869742, 1.0]], ['2, k, 6', [-0.236285, 0.03076857, 1.0]], ['2, k, 7', [-0.190859, -0.05008323, 1.0]], ['2, k, 8', [0.1878887, 0.3867806, 1.0]], ['2, k, 9', [0.3192606, 0.1414858, 1.0]], ['2, k, 10', [0.3924278, -0.09493588, 1.0]], ['2, k, 11', [0.4022461, -0.1406717, 1.0]], ['2, k, 12', [-0.08606398, -0.03651207, 1.0]], ['2, k, 13', [-0.1047677, -0.1943215, 1.0]], ['2, k, 14', [-0.08272491, -0.5947884, 1.0]], ['2, k, 15', [-0.07748809, -0.6564192, 1.0]], ['2, k, 16', [0.08096321, -0.03620199, 1.0]], ['2, k, 17', [0.168819, -0.2028169, 1.0]], ['2, k, 18', [0.1173498, -0.5822146, 1.0]], ['2, k, 19', [0.1017365, -0.6480626, 1.0]], ['2, k, 20', [-0.006205294, 0.4066131, 1.0]], ['2, k, 21', [-0.1882115, -0.1066554, 1.0]], ['2, k, 22', [-0.1543485, -0.04872631, 1.0]], ['2, k, 23', [0.4178599, -0.2055123, 1.0]], ['2, k, 24', [0.4605348, -0.1493219, 1.0]]]
[['2, k, 0', [-0.009370154, -0.03777889, 1.0]], ['2, k, 1', [-0.008817096, 0.2198434, 1.0]], ['2, k, 2', [-0.006793547, 0.4673244, 1.0]], ['2, k, 3', [-0.006886374, 0.6135834, 1.0]], ['2, k, 4', [-0.18353, 0.4008662, 1.0]], ['2, k, 5', [-0.2584478, 0.1869348, 1.0]], ['2, k, 6', [-0.2360591, 0.03066807, 1.0]], ['2, k, 7', [-0.1926365, -0.05074998, 1.0]], ['2, k, 8', [0.1872335, 0.3871163, 1.0]], ['2, k, 9', [0.3196676, 0.1408547, 1.0]], ['2, k, 10', [0.3942671, -0.0944394, 1.0]], ['2, k, 11', [0.4073659, -0.140756, 1.0]], ['2, k, 12', [-0.09242472, -0.03644475, 1.0]], ['2, k, 13', [-0.1047837, -0.1943254, 1.0]], ['2, k, 14', [-0.082753, -0.5939296, 1.0]], ['2, k, 15', [-0.07756635, -0.6556513, 1.0]], ['2, k, 16', [0.07391866, -0.03799965, 1.0]], ['2, k, 17', [0.1688251, -0.2027719, 1.0]], ['2, k, 18', [0.1173271, -0.58219, 1.0]], ['2, k, 19', [0.1019986, -0.6480898, 1.0]], ['2, k, 20', [-0.006979305, 0.4065641, 1.0]], ['2, k, 21', [-0.1856941, -0.1051002, 1.0]], ['2, k, 22', [-0.1473417, -0.03413734, 1.0]], ['2, k, 23', [0.4261325, -0.2054933, 1.0]], ['2, k, 24', [0.4600634, -0.1388619, 1.0]]]
[['2, k, 0', [-0.01117548, -0.03941808, 1.0]], ['2, k, 1', [-0.009431087, 0.2192731, 1.0]], ['2, k, 2', [-0.006961724, 0.4673041, 1.0]], ['2, k, 3', [-0.00729929, 0.6135488, 1.0]], ['2, k, 4', [-0.1835887, 0.4008649, 1.0]], ['2, k, 5', [-0.2585693, 0.1868695, 1.0]], ['2, k, 6', [-0.2361598, 0.0313423, 1.0]], ['2, k, 7', [-0.1918959, -0.04970702, 1.0]], ['2, k, 8', [0.1868876, 0.3872385, 1.0]], ['2, k, 9', [0.321584, 0.1389713, 1.0]], ['2, k, 10', [0.3965369, -0.09348542, 1.0]], ['2, k, 11', [0.4121416, -0.1396811, 1.0]], ['2, k, 12', [-0.09345932, -0.03780668, 1.0]], ['2, k, 13', [-0.1048152, -0.1942748, 1.0]], ['2, k, 14', [-0.08236931, -0.5926148, 1.0]], ['2, k, 15', [-0.077673, -0.6522114, 1.0]], ['2, k, 16', [0.07124144, -0.03990711, 1.0]], ['2, k, 17', [0.1688538, -0.2025581, 1.0]], ['2, k, 18', [0.1173126, -0.5821937, 1.0]], ['2, k, 19', [0.1011926, -0.6480093, 1.0]], ['2, k, 20', [-0.00724753, 0.4064748, 1.0]], ['2, k, 21', [-0.190164, -0.106754, 1.0]], ['2, k, 22', [-0.1622186, -0.07139491, 1.0]], ['2, k, 23', [0.4311006, -0.2052054, 1.0]], ['2, k, 24', [0.4673122, -0.1380551, 1.0]]]
[['2, k, 0', [-0.01322515, -0.04087142, 1.0]], ['2, k, 1', [-0.01036861, 0.2187461, 1.0]], ['2, k, 2', [-0.007273104, 0.4673788, 1.0]], ['2, k, 3', [-0.007574414, 0.6136402, 1.0]], ['2, k, 4', [-0.1843776, 0.4004711, 1.0]], ['2, k, 5', [-0.2586684, 0.1868709, 1.0]], ['2, k, 6', [-0.2363462, 0.03231192, 1.0]], ['2, k, 7', [-0.1906274, -0.05306147, 1.0]], ['2, k, 8', [0.1868076, 0.3872477, 1.0]], ['2, k, 9', [0.3219455, 0.1385631, 1.0]], ['2, k, 10', [0.3998667, -0.09104507, 1.0]], ['2, k, 11', [0.4166015, -0.1368303, 1.0]], ['2, k, 12', [-0.09590217, -0.03910744, 1.0]], ['2, k, 13', [-0.1048372, -0.194097, 1.0]], ['2, k, 14', [-0.08246259, -0.5923922, 1.0]], ['2, k, 15', [-0.07713683, -0.6527097, 1.0]], ['2, k, 16', [0.06970513, -0.04140686, 1.0]], ['2, k, 17', [0.1688866, -0.2023701, 1.0]], ['2, k, 18', [0.1176331, -0.5821116, 1.0]], ['2, k, 19', [0.1016098, -0.6480035, 1.0]], ['2, k, 20', [-0.007703907, 0.4064786, 1.0]], ['2, k, 21', [-0.1864034, -0.1104473, 1.0]], ['2, k, 22', [-0.151659, -0.04329841, 1.0]], ['2, k, 23', [0.4394584, -0.2011906, 1.0]], ['2, k, 24', [0.4722503, -0.1371721, 1.0]]]
[['2, k, 0', [-0.0133789, -0.04090779, 1.0]], ['2, k, 1', [-0.01046295, 0.2187024, 1.0]], ['2, k, 2', [-0.007305481, 0.4674215, 1.0]], ['2, k, 3', [-0.007839597, 0.613664, 1.0]], ['2, k, 4', [-0.1841695, 0.4006197, 1.0]], ['2, k, 5', [-0.2586994, 0.1867938, 1.0]], ['2, k, 6', [-0.2356196, 0.0313706, 1.0]], ['2, k, 7', [-0.1994873, -0.05231477, 1.0]], ['2, k, 8', [0.1865841, 0.3871734, 1.0]], ['2, k, 9', [0.3221666, 0.1382322, 1.0]], ['2, k, 10', [0.404065, -0.08803748, 1.0]], ['2, k, 11', [0.4219973, -0.1346152, 1.0]], ['2, k, 12', [-0.09609333, -0.03912164, 1.0]], ['2, k, 13', [-0.1048349, -0.1939413, 1.0]], ['2, k, 14', [-0.08245205, -0.5925013, 1.0]], ['2, k, 15', [-0.07703828, -0.6527735, 1.0]], ['2, k, 16', [0.06960069, -0.04145309, 1.0]], ['2, k, 17', [0.1688961, -0.2023607, 1.0]], ['2, k, 18', [0.1175781, -0.58214, 1.0]], ['2, k, 19', [0.1018538, -0.648069, 1.0]], ['2, k, 20', [-0.007763768, 0.4065034, 1.0]], ['2, k, 21', [-0.1901685, -0.1069648, 1.0]], ['2, k, 22', [-0.1911129, -0.05712875, 1.0]], ['2, k, 23', [0.4465226, -0.1979026, 1.0]], ['2, k, 24', [0.4712346, -0.1258474, 1.0]]]
[['2, k, 0', [-0.008271503, -0.04075124, 1.0]], ['2, k, 1', [-0.009470755, 0.218711, 1.0]], ['2, k, 2', [-0.007568887, 0.4675413, 1.0]], ['2, k, 3', [-0.007993893, 0.6136391, 1.0]], ['2, k, 4', [-0.1839881, 0.4008323, 1.0]], ['2, k, 5', [-0.2588128, 0.1868715, 1.0]], ['2, k, 6', [-0.2355579, 0.03073182, 1.0]], ['2, k, 7', [-0.1993729, -0.05627834, 1.0]], ['2, k, 8', [0.1865803, 0.3871091, 1.0]], ['2, k, 9', [0.3222895, 0.1382343, 1.0]], ['2, k, 10', [0.4074476, -0.08609705, 1.0]], ['2, k, 11', [0.4279815, -0.1300482, 1.0]], ['2, k, 12', [-0.09260218, -0.03955891, 1.0]], ['2, k, 13', [-0.1048114, -0.1937082, 1.0]], ['2, k, 14', [-0.08188348, -0.5948362, 1.0]], ['2, k, 15', [-0.07765773, -0.6544069, 1.0]], ['2, k, 16', [0.07664055, -0.04043457, 1.0]], ['2, k, 17', [0.1689555, -0.2022658, 1.0]], ['2, k, 18', [0.1174877, -0.5822349, 1.0]], ['2, k, 19', [0.1002045, -0.6480472, 1.0]], ['2, k, 20', [-0.007851446, 0.4065721, 1.0]], ['2, k, 21', [-0.1917853, -0.1099931, 1.0]], ['2, k, 22', [-0.2305613, -0.1000137, 1.0]], ['2, k, 23', [0.4503288, -0.193955, 1.0]], ['2, k, 24', [0.4818498, -0.1323395, 1.0]]]
[['2, k, 0', [-0.009659701, -0.04082946, 1.0]], ['2, k, 1', [-0.009692331, 0.2186248, 1.0]], ['2, k, 2', [-0.007599853, 0.4675307, 1.0]], ['2, k, 3', [-0.008106737, 0.6136065, 1.0]], ['2, k, 4', [-0.1840925, 0.4007328, 1.0]], ['2, k, 5', [-0.2588498, 0.186824, 1.0]], ['2, k, 6', [-0.2352882, 0.03588723, 1.0]], ['2, k, 7', [-0.1989848, -0.05323583, 1.0]], ['2, k, 8', [0.1863292, 0.3868317, 1.0]], ['2, k, 9', [0.3228031, 0.1380136, 1.0]], ['2, k, 10', [0.4123799, -0.08326861, 1.0]], ['2, k, 11', [0.4364628, -0.1278889, 1.0]], ['2, k, 12', [-0.09360448, -0.03943258, 1.0]], ['2, k, 13', [-0.1047867, -0.1935662, 1.0]], ['2, k, 14', [-0.08176219, -0.5933208, 1.0]], ['2, k, 15', [-0.07742546, -0.6528053, 1.0]], ['2, k, 16', [0.07467655, -0.04084503, 1.0]], ['2, k, 17', [0.1689795, -0.2023022, 1.0]], ['2, k, 18', [0.1176765, -0.5822492, 1.0]], ['2, k, 19', [0.1008092, -0.6478359, 1.0]], ['2, k, 20', [-0.007928902, 0.4065449, 1.0]], ['2, k, 21', [-0.1903353, -0.1072955, 1.0]], ['2, k, 22', [-0.2295033, -0.1010559, 1.0]], ['2, k, 23', [0.4627178, -0.19021, 1.0]], ['2, k, 24', [0.4876814, -0.120737, 1.0]]]
[['2, k, 0', [-0.01173767, -0.04133567, 1.0]], ['2, k, 1', [-0.01001335, 0.2184045, 1.0]], ['2, k, 2', [-0.0075419, 0.4674317, 1.0]], ['2, k, 3', [-0.008196721, 0.6136122, 1.0]], ['2, k, 4', [-0.1837594, 0.4009444, 1.0]], ['2, k, 5', [-0.2588988, 0.1869306, 1.0]], ['2, k, 6', [-0.2357374, 0.0359922, 1.0]], ['2, k, 7', [-0.1981487, -0.05252935, 1.0]], ['2, k, 8', [0.1863789, 0.3867185, 1.0]], ['2, k, 9', [0.3231275, 0.1393343, 1.0]], ['2, k, 10', [0.4177997, -0.07516968, 1.0]], ['2, k, 11', [0.4436787, -0.1207972, 1.0]], ['2, k, 12', [-0.09516724, -0.03954279, 1.0]], ['2, k, 13', [-0.1047036, -0.1935501, 1.0]], ['2, k, 14', [-0.08166356, -0.5930505, 1.0]], ['2, k, 15', [-0.07735109, -0.6528265, 1.0]], ['2, k, 16', [0.07200014, -0.04187468, 1.0]], ['2, k, 17', [0.1689902, -0.2022678, 1.0]], ['2, k, 18', [0.1177785, -0.5821268, 1.0]], ['2, k, 19', [0.1023252, -0.6475102, 1.0]], ['2, k, 20', [-0.007977397, 0.4064368, 1.0]], ['2, k, 21', [-0.1912223, -0.1074608, 1.0]], ['2, k, 22', [-0.1947421, -0.06979541, 1.0]], ['2, k, 23', [0.4699427, -0.1856841, 1.0]], ['2, k, 24', [0.494365, -0.1161668, 1.0]]]
[['2, k, 0', [-0.01131239, -0.04160057, 1.0]], ['2, k, 1', [-0.009969674, 0.2182984, 1.0]], ['2, k, 2', [-0.007744815, 0.4674342, 1.0]], ['2, k, 3', [-0.008196414, 0.6136128, 1.0]], ['2, k, 4', [-0.1845098, 0.4004206, 1.0]], ['2, k, 5', [-0.2588974, 0.1869574, 1.0]], ['2, k, 6', [-0.2352249, 0.03488862, 1.0]], ['2, k, 7', [-0.1989446, -0.05383623, 1.0]], ['2, k, 8', [0.1864009, 0.3866122, 1.0]], ['2, k, 9', [0.32375, 0.1393409, 1.0]], ['2, k, 10', [0.4243871, -0.07211028, 1.0]], ['2, k, 11', [0.4526587, -0.1164494, 1.0]], ['2, k, 12', [-0.09430085, -0.03996808, 1.0]], ['2, k, 13', [-0.1047156, -0.1935575, 1.0]], ['2, k, 14', [-0.08193447, -0.5942939, 1.0]], ['2, k, 15', [-0.0774089, -0.6529577, 1.0]], ['2, k, 16', [0.07216312, -0.04202297, 1.0]], ['2, k, 17', [0.1690143, -0.2022613, 1.0]], ['2, k, 18', [0.1183654, -0.5815594, 1.0]], ['2, k, 19', [0.1030948, -0.6475647, 1.0]], ['2, k, 20', [-0.008091281, 0.4064095, 1.0]], ['2, k, 21', [-0.1924328, -0.1086498, 1.0]], ['2, k, 22', [-0.1811692, -0.06728227, 1.0]], ['2, k, 23', [0.4798422, -0.1786697, 1.0]], ['2, k, 24', [0.5084408, -0.1168477, 1.0]]]
