[[0, -3.13626, 79.78938, -245.75383, 1], [1, -1.9572778032866465, 110.84477286485796, -246.53059636774617, 1], [2, -1.032401454728411, 134.22765411020592, -246.36574764761448, 1], [3, -0.7621000874321722, 140.84549148394373, -246.0593161551129, 1], [4, 15.664180044833838, 128.7195867038329, -244.8210101411557, 1], [5, 21.431037996314885, 102.90650394983057, -243.50803547934117, 1], [6, 21.327304373705182, 81.01033238100294, -235.8503099758379, 1], [7, 0, 0, 0, 1], [8, -17.88034325660967, 127.68899111241319, -244.35091626617853, 1], [9, -20.607703591712195, 102.01646297095915, -242.56328894347956, 1], [10, -20.141451960546025, 78.54725279613726, -235.8984713209132, 1], [11, 0, 0, 0, 1], [12, 4.22623863393516, 79.55287796303918, -241.5630687244778, 1], [13, 8.214010532502316, 45.79659032766983, -244.12688401981566, 1], [14, 9.629130012400104, 12.228666559691597, -249.64158527620432, 1], [15, 9.131974288127765, 9.571315774527696, -238.27877359112338, 1], [16, -10.401234808721497, 79.92235321428501, -242.5455266490176, 1], [17, -12.766165545380355, 46.305794359443006, -245.83584945718542, 1], [18, -14.869595731629094, 12.793047254851032, -250.5797510513629, 1], [19, -14.936130727392431, 10.144089460548603, -239.2318965654813, 1], [20, -1.032401454728411, 134.22765411020592, -246.36574764761448, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.13626, 79.78938, -245.75294, 1], [1, -1.9550370390248932, 110.8314530370989, -246.51940954011704, 1], [2, -1.0294198559153038, 134.19524916148598, -246.34367778178097, 1], [3, -0.7590003750966106, 140.81292420672304, -246.03386349218076, 1], [4, 15.639316302626643, 128.71058256879726, -244.7723424469641, 1], [5, 21.39932706416799, 102.96706702877657, -243.4738066915129, 1], [6, 21.31981619176879, 81.0816634094027, -235.8012686336767, 1], [7, 0, 0, 0, 1], [8, -17.885166027452286, 127.71050411011991, -244.31863049188158, 1], [9, -20.583130280047307, 102.04049298399505, -242.549351159146, 1], [10, -20.141945434990156, 78.56091175198011, -235.89313018778535, 1], [11, 0, 0, 0, 1], [12, 4.227676300520001, 79.55076167242599, -241.56482552302714, 1], [13, 8.204731963966896, 45.80805001307134, -244.1413650922506, 1], [14, 9.62897627658765, 12.212762050582839, -249.64020942559804, 1], [15, 9.12794518861294, 9.555205323921879, -238.27761612592997, 1], [16, -10.400102756802378, 79.9219877893474, -242.5420593080941, 1], [17, -12.775723640441257, 46.30665617112259, -245.84587036280135, 1], [18, -14.771550581090402, 12.922962185220001, -250.61842548279637, 1], [19, -14.843445653623782, 10.271351773449398, -239.2712232259784, 1], [20, -1.0294198559153038, 134.19524916148598, -246.34367778178097, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.13964, 79.78938, -245.74755599999997, 1], [1, -1.9551636017072214, 110.8319175392424, -246.51559696961885, 1], [2, -1.0286848507422872, 134.19585725183418, -246.3416227507166, 1], [3, -0.7579938004280962, 140.8135700076523, -246.0328528837248, 1], [4, 15.63325101874866, 128.7130694437427, -244.7489439855848, 1], [5, 21.410610993211513, 102.9493703477905, -243.43655636254582, 1], [6, 21.318249798474273, 81.08866457295866, -235.78548698181055, 1], [7, 0, 0, 0, 1], [8, -17.89319151002936, 127.70869112434602, -244.32106976400624, 1], [9, -20.570007947100013, 101.99676896671559, -242.57142303310138, 1], [10, -20.18798173516799, 78.08915672689034, -235.71505088853112, 1], [11, 0, 0, 0, 1], [12, 4.222676282356532, 79.5496016385563, -241.56825010422597, 1], [13, 8.204423536521837, 45.80786897991286, -244.14087521226983, 1], [14, 9.640620965763208, 12.16847222635247, -249.64521341634187, 1], [15, 9.136621136142272, 9.511604804106208, -238.28259021249724, 1], [16, -10.404400715926572, 79.92313758540347, -242.52869603864517, 1], [17, -12.762208194189679, 46.3245064500443, -245.83872700041522, 1], [18, -14.7371420156925, 12.909480746050441, -250.64025894972877, 1], [19, -14.812833331422711, 10.257813780648323, -239.29309459630028, 1], [20, -1.0286848507422872, 134.19585725183418, -246.3416227507166, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.143612, 79.78793999999999, -245.74473400000002, 1], [1, -1.954762700430198, 110.82895100131645, -246.51511649036593, 1], [2, -1.0269438527214458, 134.18971175289872, -246.34299684783738, 1], [3, -0.7557967873081806, 140.80744090347233, -246.03497939286743, 1], [4, 15.631302662293894, 128.70565514574318, -244.7455311012676, 1], [5, 21.400127920759083, 102.94192433905754, -243.43288242476214, 1], [6, 21.31759792699609, 81.07092137396711, -235.80486676189807, 1], [7, 0, 0, 0, 1], [8, -17.896847006636563, 127.70158909043033, -244.33273588076761, 1], [9, -20.548269453198344, 101.87213320627136, -242.50113489130788, 1], [10, -20.45687242372868, 77.64658848111125, -235.44735311025087, 1], [11, 0, 0, 0, 1], [12, 4.2149966141900945, 79.54689014982394, -241.56678680112384, 1], [13, 8.190810410014087, 45.82526706335095, -244.13728196517138, 1], [14, 9.641759881459834, 12.140909069642532, -249.64551620487134, 1], [15, 9.130993414220473, 9.484688749153484, -238.283043867164, 1], [16, -10.410264817764435, 79.92307522914768, -242.52494588819525, 1], [17, -12.75413546219498, 46.3197559350377, -245.84589759009575, 1], [18, -14.724327074345155, 12.939870949070944, -250.64050568420728, 1], [19, -14.806910918977433, 10.288104890295358, -239.29341255810087, 1], [20, -1.0269438527214458, 134.18971175289872, -246.34299684783738, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.147792, 79.781396, -245.742284, 1], [1, -1.9541359841519619, 110.8272127056725, -246.5147230308321, 1], [2, -1.023201572667607, 134.1923605166278, -246.34532642781278, 1], [3, -0.7511404463551661, 140.81010327751883, -246.03840935721584, 1], [4, 15.637991316990094, 128.69473756565836, -244.7253995588686, 1], [5, 21.43126932150771, 102.92131284639481, -243.44278041538607, 1], [6, 21.358786027999546, 81.05017153902463, -235.81623765748404, 1], [7, 0, 0, 0, 1], [8, -17.892098115643126, 127.69727209021605, -244.32143082538153, 1], [9, -20.578836333575513, 101.62759661613885, -242.2961958611704, 1], [10, -21.37460636903269, 77.28873403852184, -234.95783940961104, 1], [11, 0, 0, 0, 1], [12, 4.205387354764767, 79.53894202360192, -241.56315491387525, 1], [13, 8.170751531703539, 45.819043628252054, -244.17549381671094, 1], [14, 9.58700914036352, 12.101983524284329, -249.65825459350182, 1], [15, 9.069274481694945, 9.44706097432459, -238.2957943195502, 1], [16, -10.416345748011159, 79.91784774966595, -242.5240173966264, 1], [17, -12.752010409860528, 46.315187608193284, -245.84692170020423, 1], [18, -14.777492853164635, 12.845270088389618, -250.6533818670278, 1], [19, -14.865155060510162, 10.193107872077741, -239.3064194254679, 1], [20, -1.023201572667607, 134.1923605166278, -246.34532642781278, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.1497679999999995, 79.77313, -245.74073400000003, 1], [1, -1.9492355241937345, 110.82296464268008, -246.515881764986, 1], [2, -1.0115058060199043, 134.19050389937408, -246.35079639413217, 1], [3, -0.7371997248623239, 140.8082333194884, -246.04559467396462, 1], [4, 15.642623252491877, 128.68914883831192, -244.71512666440128, 1], [5, 21.47602682574745, 102.92407072171306, -243.4460504252402, 1], [6, 21.40252006834359, 81.04834447542787, -235.8182882175137, 1], [7, 0, 0, 0, 1], [8, -17.862722994071643, 127.68716523923648, -244.31668587549956, 1], [9, -20.90781816697184, 101.30929462883356, -241.74950642650924, 1], [10, -22.836960445628453, 76.94843623513276, -234.03207556824808, 1], [11, 0, 0, 0, 1], [12, 4.1979796271856245, 79.52870291994255, -241.56123180954162, 1], [13, 8.16031629534055, 45.70319451206145, -244.19855631452694, 1], [14, 9.56889106117485, 12.069765596021625, -249.6563006278431, 1], [15, 9.047029054142705, 9.415747044668898, -238.29381797769608, 1], [16, -10.418500014226188, 79.91141390645849, -242.5231233177139, 1], [17, -12.743518418786572, 46.285769058106176, -245.8371458355609, 1], [18, -14.798695133351657, 12.93387783401326, -250.62523387805751, 1], [19, -14.890054345540314, 10.282408400800659, -239.27813869587598, 1], [20, -1.0115058060199043, 134.19050389937408, -246.35079639413217, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.1489659999999997, 79.762866, -245.741552, 1], [1, -1.9317494893468448, 110.81797152388665, -246.52911092201322, 1], [2, -0.9751189502253697, 134.18971334355788, -246.38388617679078, 1], [3, -0.694746009324851, 140.8075148460616, -246.08584443228085, 1], [4, 15.676993408199186, 128.69824121217042, -244.728910370514, 1], [5, 21.539783551415994, 102.95173911766142, -243.48044311017924, 1], [6, 21.467287798956036, 81.05469182723301, -235.86238388468396, 1], [7, 0, 0, 0, 1], [8, -17.807084725053585, 127.68282444772211, -244.33252158512727, 1], [9, -21.52008084304495, 101.00510481573944, -240.84259014375084, 1], [10, -24.867241472595083, 76.7657402104737, -232.52419148450858, 1], [11, 0, 0, 0, 1], [12, 4.192534042182602, 79.51542813185664, -241.55833670521807, 1], [13, 8.153342452292302, 45.52300567173491, -244.20844778811255, 1], [14, 9.562812900248575, 12.05522159662354, -249.64343795830274, 1], [15, 9.035944014536431, 9.402901814438982, -238.28078970402237, 1], [16, -10.416844470652512, 79.9061455233971, -242.52763799221998, 1], [17, -12.740420565252494, 46.26558838605505, -245.8345114193539, 1], [18, -14.797987083735332, 12.972254588982672, -250.5847471627334, 1], [19, -14.893926132789028, 10.325774409031748, -239.2365250953612, 1], [20, -0.9751189502253697, 134.18971334355788, -246.38388617679078, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.14299, 79.749, -245.74277, 1], [1, -1.9023197929241422, 110.80978819914495, -246.54342983731456, 1], [2, -0.9218020995991384, 134.18480777264588, -246.41680390614403, 1], [3, -0.6339968848736217, 140.80256482520804, -246.12492320167618, 1], [4, 15.727135176569568, 128.70278851689966, -244.74341028328277, 1], [5, 21.62921066948038, 102.99047921333415, -243.50446687853807, 1], [6, 21.542914719082866, 81.0724122627713, -235.89603431408796, 1], [7, 0, 0, 0, 1], [8, -17.735071708136225, 127.71903849528205, -244.34084489520095, 1], [9, -22.715873492660233, 101.06126906212639, -239.55899431885564, 1], [10, -27.693392262528604, 77.60353533708422, -230.473044328128, 1], [11, 0, 0, 0, 1], [12, 4.194552976230461, 79.49728084539386, -241.55388728011258, 1], [13, 8.146508617421675, 45.38737552126717, -244.20514247472408, 1], [14, 9.588721269469854, 12.032844132733132, -249.61752233782215, 1], [15, 9.057688432552201, 9.383595521978368, -238.2543514632498, 1], [16, -10.40715605392565, 79.89876527753542, -242.5340329294941, 1], [17, -12.7338201196995, 46.2761552374783, -245.83287693204448, 1], [18, -14.786875955077, 12.944606645937114, -250.54432349497046, 1], [19, -14.88579982780191, 10.302520849910605, -239.19510314957932, 1], [20, -0.9218020995991384, 134.18480777264588, -246.41680390614403, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.1337859999999997, 79.73783, -245.74355, 1], [1, -1.862912979155496, 110.80150023860428, -246.55943308092563, 1], [2, -0.8539764029272098, 134.1775617931861, -246.45057627766295, 1], [3, -0.5575778482312503, 140.79517863936942, -246.16416788413207, 1], [4, 15.775340406213923, 128.69948702602343, -244.7696827624378, 1], [5, 21.711413713650277, 103.01554266933343, -243.53261077940334, 1], [6, 21.618891460289973, 81.10313128485323, -235.93452967684777, 1], [7, 0, 0, 0, 1], [8, -17.635287566786545, 127.78963476414826, -244.35229227140331, 1], [9, -24.168189078560403, 101.73312305042869, -238.21055732129665, 1], [10, -30.923609824411617, 79.027412690643, -228.26203957564007, 1], [11, 0, 0, 0, 1], [12, 4.198957943621817, 79.48059915651336, -241.54573330651365, 1], [13, 8.129769851424438, 45.29894007309542, -244.19766443821618, 1], [14, 9.589292615841558, 12.012187161559005, -249.59973566267766, 1], [15, 9.056070849286135, 9.364632778049145, -238.2362724258722, 1], [16, -10.397506240504931, 79.89594404984096, -242.54327301574412, 1], [17, -12.731462142515669, 46.37532507288753, -245.82693840486684, 1], [18, -14.780563977819671, 12.880118834935601, -250.53635544822203, 1], [19, -14.88070766030206, 10.240976227377388, -239.18646103134617, 1], [20, -0.8539764029272098, 134.1775617931861, -246.45057627766295, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.1230759999999997, 79.73343000000001, -245.74392799999995, 1], [1, -1.8169521976135272, 110.80116321922071, -246.57767135384103, 1], [2, -0.7796076228420705, 134.18090379619153, -246.48538615512282, 1], [3, -0.47512080774332643, 140.7983583813611, -246.20375308417948, 1], [4, 15.818962550372886, 128.69649783462697, -244.79934289835083, 1], [5, 21.786823621881727, 103.01636312150771, -243.56324636344073, 1], [6, 21.696735520414546, 81.1145738478728, -235.97011817800217, 1], [7, 0, 0, 0, 1], [8, -17.554914143301573, 127.89015455242722, -244.36798671060453, 1], [9, -25.96130086157318, 102.98935057061998, -236.90584949418167, 1], [10, -34.689349166976314, 81.06311655088312, -225.97169031963517, 1], [11, 0, 0, 0, 1], [12, 4.205148904103009, 79.46978875173471, -241.53392406050136, 1], [13, 8.094198723318067, 45.284284551359825, -244.18266359637695, 1], [14, 9.552069595587412, 12.003146050276413, -249.5850978234154, 1], [15, 9.014275656644058, 9.356386467059453, -238.22166490074255, 1], [16, -10.386435276989129, 79.90123972135228, -242.55509087337657, 1], [17, -12.742375782641538, 46.51132215113691, -245.80116913335635, 1], [18, -14.833095785349201, 12.653458638396884, -250.58829749286065, 1], [19, -14.937503909916193, 10.013970371787664, -239.23852188413795, 1], [20, -0.7796076228420705, 134.18090379619153, -246.48538615512282, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.11169, 79.733126, -245.74470200000002, 1], [1, -1.770577210124131, 110.80404381082074, -246.59370636654307, 1], [2, -0.7058570116452694, 134.18457046534377, -246.51426864810404, 1], [3, -0.39360615413893857, 140.80181278994053, -246.23617151839622, 1], [4, 15.87382883808882, 128.689059709331, -244.8276317964471, 1], [5, 21.865391410204477, 102.99431158413024, -243.5919005088852, 1], [6, 21.79093880159314, 81.10372139137462, -236.00010174778396, 1], [7, 0, 0, 0, 1], [8, -17.481643374936183, 128.0101957904293, -244.38394508145188, 1], [9, -27.563024092321122, 104.38192625267838, -235.79913521797747, 1], [10, -38.31739101373346, 83.65964488604862, -223.93820543751903, 1], [11, 0, 0, 0, 1], [12, 4.213843825364588, 79.46126252518273, -241.52359023125194, 1], [13, 8.051282425706315, 45.38397579412939, -244.16559541184841, 1], [14, 9.505107949456715, 11.964518687912019, -249.5885640782053, 1], [15, 8.96535021247497, 9.318401135338108, -238.22507474246302, 1], [16, -10.373750833278073, 79.91235933521664, -242.566145429845, 1], [17, -12.753044798690311, 46.61241707025652, -245.78010476463746, 1], [18, -14.902129213731218, 12.096655664325759, -250.6761208071002, 1], [19, -15.008098860520732, 9.457503820283542, -239.32628143764444, 1], [20, -0.7058570116452694, 134.18457046534377, -246.51426864810404, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
