[['2, k, 0', [-3.13626, 79.78938, 1.0]], ['2, k, 1', [-1.9572778032866465, 110.84477286485796, 1.0]], ['2, k, 2', [-1.032401454728411, 134.22765411020592, 1.0]], ['2, k, 3', [-0.7621000874321722, 140.84549148394373, 1.0]], ['2, k, 4', [15.664180044833838, 128.7195867038329, 1.0]], ['2, k, 5', [21.431037996314885, 102.90650394983057, 1.0]], ['2, k, 6', [21.327304373705182, 81.01033238100294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.88034325660967, 127.68899111241319, 1.0]], ['2, k, 9', [-20.607703591712195, 102.01646297095915, 1.0]], ['2, k, 10', [-20.141451960546025, 78.54725279613726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.22623863393516, 79.55287796303918, 1.0]], ['2, k, 13', [8.214010532502316, 45.79659032766983, 1.0]], ['2, k, 14', [9.629130012400104, 12.228666559691597, 1.0]], ['2, k, 15', [9.131974288127765, 9.571315774527696, 1.0]], ['2, k, 16', [-10.401234808721497, 79.92235321428501, 1.0]], ['2, k, 17', [-12.766165545380355, 46.305794359443006, 1.0]], ['2, k, 18', [-14.869595731629094, 12.793047254851032, 1.0]], ['2, k, 19', [-14.936130727392431, 10.144089460548603, 1.0]], ['2, k, 20', [-1.032401454728411, 134.22765411020592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.13626, 79.78938, 1.0]], ['2, k, 1', [-1.9550370390248932, 110.8314530370989, 1.0]], ['2, k, 2', [-1.0294198559153038, 134.19524916148598, 1.0]], ['2, k, 3', [-0.7590003750966106, 140.81292420672304, 1.0]], ['2, k, 4', [15.639316302626643, 128.71058256879726, 1.0]], ['2, k, 5', [21.39932706416799, 102.96706702877657, 1.0]], ['2, k, 6', [21.31981619176879, 81.0816634094027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.885166027452286, 127.71050411011991, 1.0]], ['2, k, 9', [-20.583130280047307, 102.04049298399505, 1.0]], ['2, k, 10', [-20.141945434990156, 78.56091175198011, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.227676300520001, 79.55076167242599, 1.0]], ['2, k, 13', [8.204731963966896, 45.80805001307134, 1.0]], ['2, k, 14', [9.62897627658765, 12.212762050582839, 1.0]], ['2, k, 15', [9.12794518861294, 9.555205323921879, 1.0]], ['2, k, 16', [-10.400102756802378, 79.9219877893474, 1.0]], ['2, k, 17', [-12.775723640441257, 46.30665617112259, 1.0]], ['2, k, 18', [-14.771550581090402, 12.922962185220001, 1.0]], ['2, k, 19', [-14.843445653623782, 10.271351773449398, 1.0]], ['2, k, 20', [-1.0294198559153038, 134.19524916148598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.13964, 79.78938, 1.0]], ['2, k, 1', [-1.9551636017072214, 110.8319175392424, 1.0]], ['2, k, 2', [-1.0286848507422872, 134.19585725183418, 1.0]], ['2, k, 3', [-0.7579938004280962, 140.8135700076523, 1.0]], ['2, k, 4', [15.63325101874866, 128.7130694437427, 1.0]], ['2, k, 5', [21.410610993211513, 102.9493703477905, 1.0]], ['2, k, 6', [21.318249798474273, 81.08866457295866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.89319151002936, 127.70869112434602, 1.0]], ['2, k, 9', [-20.570007947100013, 101.99676896671559, 1.0]], ['2, k, 10', [-20.18798173516799, 78.08915672689034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.222676282356532, 79.5496016385563, 1.0]], ['2, k, 13', [8.204423536521837, 45.80786897991286, 1.0]], ['2, k, 14', [9.640620965763208, 12.16847222635247, 1.0]], ['2, k, 15', [9.136621136142272, 9.511604804106208, 1.0]], ['2, k, 16', [-10.404400715926572, 79.92313758540347, 1.0]], ['2, k, 17', [-12.762208194189679, 46.3245064500443, 1.0]], ['2, k, 18', [-14.7371420156925, 12.909480746050441, 1.0]], ['2, k, 19', [-14.812833331422711, 10.257813780648323, 1.0]], ['2, k, 20', [-1.0286848507422872, 134.19585725183418, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.143612, 79.78793999999999, 1.0]], ['2, k, 1', [-1.954762700430198, 110.82895100131645, 1.0]], ['2, k, 2', [-1.0269438527214458, 134.18971175289872, 1.0]], ['2, k, 3', [-0.7557967873081806, 140.80744090347233, 1.0]], ['2, k, 4', [15.631302662293894, 128.70565514574318, 1.0]], ['2, k, 5', [21.400127920759083, 102.94192433905754, 1.0]], ['2, k, 6', [21.31759792699609, 81.07092137396711, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.896847006636563, 127.70158909043033, 1.0]], ['2, k, 9', [-20.548269453198344, 101.87213320627136, 1.0]], ['2, k, 10', [-20.45687242372868, 77.64658848111125, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.2149966141900945, 79.54689014982394, 1.0]], ['2, k, 13', [8.190810410014087, 45.82526706335095, 1.0]], ['2, k, 14', [9.641759881459834, 12.140909069642532, 1.0]], ['2, k, 15', [9.130993414220473, 9.484688749153484, 1.0]], ['2, k, 16', [-10.410264817764435, 79.92307522914768, 1.0]], ['2, k, 17', [-12.75413546219498, 46.3197559350377, 1.0]], ['2, k, 18', [-14.724327074345155, 12.939870949070944, 1.0]], ['2, k, 19', [-14.806910918977433, 10.288104890295358, 1.0]], ['2, k, 20', [-1.0269438527214458, 134.18971175289872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.147792, 79.781396, 1.0]], ['2, k, 1', [-1.9541359841519619, 110.8272127056725, 1.0]], ['2, k, 2', [-1.023201572667607, 134.1923605166278, 1.0]], ['2, k, 3', [-0.7511404463551661, 140.81010327751883, 1.0]], ['2, k, 4', [15.637991316990094, 128.69473756565836, 1.0]], ['2, k, 5', [21.43126932150771, 102.92131284639481, 1.0]], ['2, k, 6', [21.358786027999546, 81.05017153902463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.892098115643126, 127.69727209021605, 1.0]], ['2, k, 9', [-20.578836333575513, 101.62759661613885, 1.0]], ['2, k, 10', [-21.37460636903269, 77.28873403852184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.205387354764767, 79.53894202360192, 1.0]], ['2, k, 13', [8.170751531703539, 45.819043628252054, 1.0]], ['2, k, 14', [9.58700914036352, 12.101983524284329, 1.0]], ['2, k, 15', [9.069274481694945, 9.44706097432459, 1.0]], ['2, k, 16', [-10.416345748011159, 79.91784774966595, 1.0]], ['2, k, 17', [-12.752010409860528, 46.315187608193284, 1.0]], ['2, k, 18', [-14.777492853164635, 12.845270088389618, 1.0]], ['2, k, 19', [-14.865155060510162, 10.193107872077741, 1.0]], ['2, k, 20', [-1.023201572667607, 134.1923605166278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1497679999999995, 79.77313, 1.0]], ['2, k, 1', [-1.9492355241937345, 110.82296464268008, 1.0]], ['2, k, 2', [-1.0115058060199043, 134.19050389937408, 1.0]], ['2, k, 3', [-0.7371997248623239, 140.8082333194884, 1.0]], ['2, k, 4', [15.642623252491877, 128.68914883831192, 1.0]], ['2, k, 5', [21.47602682574745, 102.92407072171306, 1.0]], ['2, k, 6', [21.40252006834359, 81.04834447542787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.862722994071643, 127.68716523923648, 1.0]], ['2, k, 9', [-20.90781816697184, 101.30929462883356, 1.0]], ['2, k, 10', [-22.836960445628453, 76.94843623513276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.1979796271856245, 79.52870291994255, 1.0]], ['2, k, 13', [8.16031629534055, 45.70319451206145, 1.0]], ['2, k, 14', [9.56889106117485, 12.069765596021625, 1.0]], ['2, k, 15', [9.047029054142705, 9.415747044668898, 1.0]], ['2, k, 16', [-10.418500014226188, 79.91141390645849, 1.0]], ['2, k, 17', [-12.743518418786572, 46.285769058106176, 1.0]], ['2, k, 18', [-14.798695133351657, 12.93387783401326, 1.0]], ['2, k, 19', [-14.890054345540314, 10.282408400800659, 1.0]], ['2, k, 20', [-1.0115058060199043, 134.19050389937408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1489659999999997, 79.762866, 1.0]], ['2, k, 1', [-1.9317494893468448, 110.81797152388665, 1.0]], ['2, k, 2', [-0.9751189502253697, 134.18971334355788, 1.0]], ['2, k, 3', [-0.694746009324851, 140.8075148460616, 1.0]], ['2, k, 4', [15.676993408199186, 128.69824121217042, 1.0]], ['2, k, 5', [21.539783551415994, 102.95173911766142, 1.0]], ['2, k, 6', [21.467287798956036, 81.05469182723301, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.807084725053585, 127.68282444772211, 1.0]], ['2, k, 9', [-21.52008084304495, 101.00510481573944, 1.0]], ['2, k, 10', [-24.867241472595083, 76.7657402104737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.192534042182602, 79.51542813185664, 1.0]], ['2, k, 13', [8.153342452292302, 45.52300567173491, 1.0]], ['2, k, 14', [9.562812900248575, 12.05522159662354, 1.0]], ['2, k, 15', [9.035944014536431, 9.402901814438982, 1.0]], ['2, k, 16', [-10.416844470652512, 79.9061455233971, 1.0]], ['2, k, 17', [-12.740420565252494, 46.26558838605505, 1.0]], ['2, k, 18', [-14.797987083735332, 12.972254588982672, 1.0]], ['2, k, 19', [-14.893926132789028, 10.325774409031748, 1.0]], ['2, k, 20', [-0.9751189502253697, 134.18971334355788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.14299, 79.749, 1.0]], ['2, k, 1', [-1.9023197929241422, 110.80978819914495, 1.0]], ['2, k, 2', [-0.9218020995991384, 134.18480777264588, 1.0]], ['2, k, 3', [-0.6339968848736217, 140.80256482520804, 1.0]], ['2, k, 4', [15.727135176569568, 128.70278851689966, 1.0]], ['2, k, 5', [21.62921066948038, 102.99047921333415, 1.0]], ['2, k, 6', [21.542914719082866, 81.0724122627713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.735071708136225, 127.71903849528205, 1.0]], ['2, k, 9', [-22.715873492660233, 101.06126906212639, 1.0]], ['2, k, 10', [-27.693392262528604, 77.60353533708422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.194552976230461, 79.49728084539386, 1.0]], ['2, k, 13', [8.146508617421675, 45.38737552126717, 1.0]], ['2, k, 14', [9.588721269469854, 12.032844132733132, 1.0]], ['2, k, 15', [9.057688432552201, 9.383595521978368, 1.0]], ['2, k, 16', [-10.40715605392565, 79.89876527753542, 1.0]], ['2, k, 17', [-12.7338201196995, 46.2761552374783, 1.0]], ['2, k, 18', [-14.786875955077, 12.944606645937114, 1.0]], ['2, k, 19', [-14.88579982780191, 10.302520849910605, 1.0]], ['2, k, 20', [-0.9218020995991384, 134.18480777264588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1337859999999997, 79.73783, 1.0]], ['2, k, 1', [-1.862912979155496, 110.80150023860428, 1.0]], ['2, k, 2', [-0.8539764029272098, 134.1775617931861, 1.0]], ['2, k, 3', [-0.5575778482312503, 140.79517863936942, 1.0]], ['2, k, 4', [15.775340406213923, 128.69948702602343, 1.0]], ['2, k, 5', [21.711413713650277, 103.01554266933343, 1.0]], ['2, k, 6', [21.618891460289973, 81.10313128485323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.635287566786545, 127.78963476414826, 1.0]], ['2, k, 9', [-24.168189078560403, 101.73312305042869, 1.0]], ['2, k, 10', [-30.923609824411617, 79.027412690643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.198957943621817, 79.48059915651336, 1.0]], ['2, k, 13', [8.129769851424438, 45.29894007309542, 1.0]], ['2, k, 14', [9.589292615841558, 12.012187161559005, 1.0]], ['2, k, 15', [9.056070849286135, 9.364632778049145, 1.0]], ['2, k, 16', [-10.397506240504931, 79.89594404984096, 1.0]], ['2, k, 17', [-12.731462142515669, 46.37532507288753, 1.0]], ['2, k, 18', [-14.780563977819671, 12.880118834935601, 1.0]], ['2, k, 19', [-14.88070766030206, 10.240976227377388, 1.0]], ['2, k, 20', [-0.8539764029272098, 134.1775617931861, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1230759999999997, 79.73343000000001, 1.0]], ['2, k, 1', [-1.8169521976135272, 110.80116321922071, 1.0]], ['2, k, 2', [-0.7796076228420705, 134.18090379619153, 1.0]], ['2, k, 3', [-0.47512080774332643, 140.7983583813611, 1.0]], ['2, k, 4', [15.818962550372886, 128.69649783462697, 1.0]], ['2, k, 5', [21.786823621881727, 103.01636312150771, 1.0]], ['2, k, 6', [21.696735520414546, 81.1145738478728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.554914143301573, 127.89015455242722, 1.0]], ['2, k, 9', [-25.96130086157318, 102.98935057061998, 1.0]], ['2, k, 10', [-34.689349166976314, 81.06311655088312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.205148904103009, 79.46978875173471, 1.0]], ['2, k, 13', [8.094198723318067, 45.284284551359825, 1.0]], ['2, k, 14', [9.552069595587412, 12.003146050276413, 1.0]], ['2, k, 15', [9.014275656644058, 9.356386467059453, 1.0]], ['2, k, 16', [-10.386435276989129, 79.90123972135228, 1.0]], ['2, k, 17', [-12.742375782641538, 46.51132215113691, 1.0]], ['2, k, 18', [-14.833095785349201, 12.653458638396884, 1.0]], ['2, k, 19', [-14.937503909916193, 10.013970371787664, 1.0]], ['2, k, 20', [-0.7796076228420705, 134.18090379619153, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.11169, 79.733126, 1.0]], ['2, k, 1', [-1.770577210124131, 110.80404381082074, 1.0]], ['2, k, 2', [-0.7058570116452694, 134.18457046534377, 1.0]], ['2, k, 3', [-0.39360615413893857, 140.80181278994053, 1.0]], ['2, k, 4', [15.87382883808882, 128.689059709331, 1.0]], ['2, k, 5', [21.865391410204477, 102.99431158413024, 1.0]], ['2, k, 6', [21.79093880159314, 81.10372139137462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.481643374936183, 128.0101957904293, 1.0]], ['2, k, 9', [-27.563024092321122, 104.38192625267838, 1.0]], ['2, k, 10', [-38.31739101373346, 83.65964488604862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.213843825364588, 79.46126252518273, 1.0]], ['2, k, 13', [8.051282425706315, 45.38397579412939, 1.0]], ['2, k, 14', [9.505107949456715, 11.964518687912019, 1.0]], ['2, k, 15', [8.96535021247497, 9.318401135338108, 1.0]], ['2, k, 16', [-10.373750833278073, 79.91235933521664, 1.0]], ['2, k, 17', [-12.753044798690311, 46.61241707025652, 1.0]], ['2, k, 18', [-14.902129213731218, 12.096655664325759, 1.0]], ['2, k, 19', [-15.008098860520732, 9.457503820283542, 1.0]], ['2, k, 20', [-0.7058570116452694, 134.18457046534377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
