[[0, -0.01848081, -0.01441676, 2.366465, 1], [1, -0.01087554, 0.2159551, 2.39609, 1], [2, -0.006276122, 0.4386161, 2.41988, 1], [3, -0.01630309, 0.5589859, 2.380157, 1], [4, -0.1866442, 0.359986, 2.414031, 1], [5, -0.3195711, 0.3337072, 2.273018, 1], [6, -0.3120998, 0.2679307, 2.021789, 1], [7, -0.3244954, 0.2421109, 1.92619, 1], [8, 0.1555939, 0.3822052, 2.402427, 1], [9, 0.2829598, 0.2138831, 2.284049, 1], [10, 0.1628643, 0.1839751, 2.070895, 1], [11, 0.1602297, 0.1794015, 2.06504, 1], [12, -0.1003027, -0.01084328, 2.360169, 1], [13, -0.08055267, -0.3007785, 1.883345, 1], [14, -0.08375197, -0.564933, 1.712582, 1], [15, -0.01660939, -0.578888, 1.594692, 1], [16, 0.0633982, -0.01775426, 2.318134, 1], [17, 0.1108772, -0.1850403, 1.935462, 1], [18, 0.1066379, -0.5200221, 1.872246, 1], [19, 0.07635367, -0.5458425, 1.733396, 1], [20, -0.007077502, 0.3839394, 2.415377, 1], [21, -0.3500848, 0.2123615, 1.842431, 1], [22, -0.2864394, 0.2067735, 1.928053, 1], [23, 0.1289972, 0.1470891, 2.035631, 1], [24, 0.1846378, 0.1226523, 2.0825, 1]]
[[0, -0.009857499, -0.003231811, 2.340908, 1], [1, -0.01012212, 0.2183034, 2.390881, 1], [2, -0.006575789, 0.4387005, 2.419833, 1], [3, -0.0164731, 0.5589923, 2.380092, 1], [4, -0.186624, 0.3600745, 2.414077, 1], [5, -0.3188093, 0.3346165, 2.272163, 1], [6, -0.3120188, 0.2659682, 2.0217, 1], [7, -0.3236832, 0.2406934, 1.924464, 1], [8, 0.1560605, 0.3813135, 2.402554, 1], [9, 0.2834681, 0.2105252, 2.282607, 1], [10, 0.1689001, 0.1821366, 2.07289, 1], [11, 0.1706467, 0.1805163, 2.065279, 1], [12, -0.08939021, 0.0006968778, 2.326754, 1], [13, -0.07920491, -0.3114251, 1.864152, 1], [14, -0.08268778, -0.5657745, 1.709404, 1], [15, -0.01661265, -0.5788983, 1.594692, 1], [16, 0.07034622, -0.006947039, 2.298044, 1], [17, 0.1116752, -0.1970459, 1.925881, 1], [18, 0.1071897, -0.5317268, 1.861097, 1], [19, 0.07534011, -0.5540056, 1.721774, 1], [20, -0.007359198, 0.3841879, 2.414951, 1], [21, -0.3497084, 0.2127381, 1.845279, 1], [22, -0.2902851, 0.2024611, 1.922009, 1], [23, 0.1429731, 0.148499, 2.034202, 1], [24, 0.1486872, 0.1143902, 2.089286, 1]]
[[0, -0.01692704, -0.01415621, 2.365629, 1], [1, -0.01172698, 0.216319, 2.394456, 1], [2, -0.006869778, 0.4385952, 2.419735, 1], [3, -0.01693758, 0.559054, 2.380181, 1], [4, -0.1868238, 0.3600566, 2.414175, 1], [5, -0.3192782, 0.3370084, 2.272131, 1], [6, -0.3118225, 0.2667131, 2.022157, 1], [7, -0.3242099, 0.2430794, 1.924337, 1], [8, 0.1557769, 0.3805201, 2.402426, 1], [9, 0.2937096, 0.1974844, 2.279539, 1], [10, 0.1888632, 0.1649165, 2.070541, 1], [11, 0.1999103, 0.1708593, 2.066262, 1], [12, -0.0988003, -0.01035158, 2.357102, 1], [13, -0.08032377, -0.302005, 1.881309, 1], [14, -0.08093371, -0.5633848, 1.705709, 1], [15, -0.0167931, -0.5786982, 1.594935, 1], [16, 0.06512425, -0.01794394, 2.319363, 1], [17, 0.1108924, -0.1859784, 1.936825, 1], [18, 0.1062603, -0.5206667, 1.871876, 1], [19, 0.07611792, -0.5461637, 1.732889, 1], [20, -0.007816801, 0.3839157, 2.415166, 1], [21, -0.3507152, 0.213657, 1.840873, 1], [22, -0.2879389, 0.207959, 1.92196, 1], [23, 0.1705243, 0.1508064, 2.037409, 1], [24, 0.1903314, 0.1054666, 2.074572, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01689796, -0.01523386, 2.368339, 1], [1, -0.01211891, 0.2155744, 2.396221, 1], [2, -0.007204718, 0.438604, 2.419686, 1], [3, -0.01753811, 0.559146, 2.379852, 1], [4, -0.1876527, 0.3595398, 2.414281, 1], [5, -0.3197548, 0.3379412, 2.271659, 1], [6, -0.3123332, 0.2668071, 2.021925, 1], [7, -0.3279883, 0.2461533, 1.923945, 1], [8, 0.1573077, 0.3771636, 2.402413, 1], [9, 0.2976577, 0.189355, 2.290984, 1], [10, 0.2444531, 0.1599594, 2.143188, 1], [11, 0.2268179, 0.1440215, 2.071987, 1], [12, -0.09892898, -0.0109768, 2.35871, 1], [13, -0.08032502, -0.3016885, 1.882336, 1], [14, -0.08237541, -0.5649945, 1.709774, 1], [15, -0.01695134, -0.5786204, 1.595057, 1], [16, 0.06545953, -0.01938251, 2.322962, 1], [17, 0.1096412, -0.184434, 1.938879, 1], [18, 0.1056474, -0.5190814, 1.873615, 1], [19, 0.07596481, -0.5450053, 1.734607, 1], [20, -0.008150768, 0.3838124, 2.415323, 1], [21, -0.352616, 0.2183054, 1.840715, 1], [22, -0.2900721, 0.2076004, 1.918493, 1], [23, 0.2003506, 0.1234946, 2.044938, 1], [24, 0.2285362, 0.08414684, 2.078166, 1]]
[[0, -0.01566718, -0.01556775, 2.369367, 1], [1, -0.01169331, 0.2153339, 2.397069, 1], [2, -0.007237262, 0.4386162, 2.419743, 1], [3, -0.01780128, 0.5591964, 2.379865, 1], [4, -0.1878128, 0.3593126, 2.41434, 1], [5, -0.3226496, 0.3346784, 2.275038, 1], [6, -0.3129344, 0.2664069, 2.024574, 1], [7, -0.3270475, 0.2478908, 1.923627, 1], [8, 0.160017, 0.3731767, 2.402701, 1], [9, 0.3016959, 0.1859199, 2.292176, 1], [10, 0.2386094, 0.1186891, 2.0842, 1], [11, 0.2357365, 0.1296328, 2.076455, 1], [12, -0.09828225, -0.01117704, 2.358855, 1], [13, -0.080293, -0.3017208, 1.882352, 1], [14, -0.07996887, -0.5613093, 1.704027, 1], [15, -0.01697441, -0.5786082, 1.595073, 1], [16, 0.06750981, -0.01981586, 2.325402, 1], [17, 0.1093233, -0.1836827, 1.940514, 1], [18, 0.1051275, -0.5183229, 1.875215, 1], [19, 0.0757691, -0.5443566, 1.736139, 1], [20, -0.008162019, 0.3837926, 2.415494, 1], [21, -0.3526703, 0.2198058, 1.837332, 1], [22, -0.2905797, 0.2085068, 1.922184, 1], [23, 0.2031767, 0.1102616, 2.05115, 1], [24, 0.2035014, 0.0679243, 2.085632, 1]]
[[0, -0.01378725, -0.01587894, 2.371149, 1], [1, -0.01105566, 0.2149993, 2.398245, 1], [2, -0.007291478, 0.4386535, 2.419717, 1], [3, -0.01896652, 0.5594981, 2.379743, 1], [4, -0.1886333, 0.3592908, 2.414824, 1], [5, -0.3306439, 0.3210518, 2.286974, 1], [6, -0.3247044, 0.2901461, 2.029081, 1], [7, -0.3330918, 0.2522575, 1.922953, 1], [8, 0.163724, 0.3694822, 2.404029, 1], [9, 0.3033409, 0.1843869, 2.286855, 1], [10, 0.241627, 0.08787265, 2.094815, 1], [11, 0.2375879, 0.08399175, 2.091825, 1], [12, -0.09653693, -0.01128971, 2.359715, 1], [13, -0.08188652, -0.302123, 1.883282, 1], [14, -0.08143047, -0.562164, 1.708965, 1], [15, -0.0172292, -0.5784117, 1.595148, 1], [16, 0.0693186, -0.02027049, 2.327734, 1], [17, 0.1064095, -0.168275, 1.935685, 1], [18, 0.1037756, -0.504692, 1.881633, 1], [19, 0.07584668, -0.5349035, 1.743397, 1], [20, -0.00819791, 0.383774, 2.41559, 1], [21, -0.3568542, 0.2245415, 1.842539, 1], [22, -0.2982246, 0.2161671, 1.928334, 1], [23, 0.1927955, 0.06619877, 2.065579, 1], [24, 0.2129146, 0.02296499, 2.096133, 1]]
[[0, -0.008646307, -0.01473675, 2.373893, 1], [1, -0.01006711, 0.2152881, 2.39918, 1], [2, -0.007642077, 0.4387855, 2.41968, 1], [3, -0.01900599, 0.5595257, 2.379722, 1], [4, -0.1887022, 0.3591754, 2.415189, 1], [5, -0.3204044, 0.339842, 2.271855, 1], [6, -0.334387, 0.3279849, 2.056554, 1], [7, -0.3333237, 0.2513159, 1.919113, 1], [8, 0.1645021, 0.3684415, 2.40392, 1], [9, 0.3247893, 0.2087667, 2.320711, 1], [10, 0.2448761, 0.08660837, 2.106359, 1], [11, 0.2362138, 0.07914833, 2.097399, 1], [12, -0.09261026, -0.01169422, 2.360379, 1], [13, -0.07658253, -0.2767671, 1.886257, 1], [14, -0.0805857, -0.5608284, 1.70559, 1], [15, -0.01737056, -0.5785076, 1.595432, 1], [16, 0.07622615, -0.01666711, 2.333416, 1], [17, 0.1051366, -0.1662345, 1.941256, 1], [18, 0.1025156, -0.5023314, 1.884835, 1], [19, 0.07508039, -0.5332282, 1.746691, 1], [20, -0.008282398, 0.3838448, 2.415673, 1], [21, -0.355704, 0.2255702, 1.840195, 1], [22, -0.2949998, 0.2153985, 1.926908, 1], [23, 0.193984, 0.05611442, 2.0704, 1], [24, 0.2263648, 0.02363425, 2.113667, 1]]
[[0, -0.008647284, -0.01492069, 2.37399, 1], [1, -0.01002539, 0.2151911, 2.399279, 1], [2, -0.007783349, 0.4387802, 2.419531, 1], [3, -0.01902319, 0.5595109, 2.379665, 1], [4, -0.1886393, 0.3590966, 2.415075, 1], [5, -0.3191597, 0.3414215, 2.270367, 1], [6, -0.3329283, 0.3269334, 2.051387, 1], [7, -0.3305283, 0.2530593, 1.919532, 1], [8, 0.165193, 0.3672594, 2.403827, 1], [9, 0.3233519, 0.2065521, 2.316929, 1], [10, 0.2405948, 0.08054683, 2.105983, 1], [11, 0.2324284, 0.07817936, 2.098706, 1], [12, -0.09253783, -0.01195628, 2.360269, 1], [13, -0.07851361, -0.3024043, 1.883578, 1], [14, -0.07938211, -0.5593016, 1.702298, 1], [15, -0.01744154, -0.5785781, 1.595444, 1], [16, 0.07607795, -0.01693617, 2.333673, 1], [17, 0.1064719, -0.1668932, 1.941788, 1], [18, 0.1023769, -0.5027889, 1.884058, 1], [19, 0.07493825, -0.5335947, 1.74589, 1], [20, -0.008330926, 0.3838231, 2.41565, 1], [21, -0.3574177, 0.2252027, 1.840664, 1], [22, -0.2901861, 0.2208291, 1.938429, 1], [23, 0.1886593, 0.04674235, 2.071672, 1], [24, 0.2295021, 0.02176861, 2.096143, 1]]
[[0, -0.008642111, -0.01495137, 2.374028, 1], [1, -0.009626353, 0.2150626, 2.399431, 1], [2, -0.007284755, 0.4386677, 2.419302, 1], [3, -0.01890317, 0.5596222, 2.379488, 1], [4, -0.1884428, 0.3590256, 2.415074, 1], [5, -0.3202815, 0.3424467, 2.27155, 1], [6, -0.3102239, 0.2620113, 2.02479, 1], [7, -0.3279336, 0.254451, 1.920667, 1], [8, 0.1660476, 0.3668003, 2.404032, 1], [9, 0.3238684, 0.2056503, 2.316281, 1], [10, 0.240122, 0.07845591, 2.106474, 1], [11, 0.2293926, 0.07682376, 2.100709, 1], [12, -0.0924654, -0.01200633, 2.360162, 1], [13, -0.07852998, -0.3024211, 1.883446, 1], [14, -0.07984712, -0.5594366, 1.703371, 1], [15, -0.01728818, -0.5789394, 1.595062, 1], [16, 0.07595567, -0.01705441, 2.33389, 1], [17, 0.1072173, -0.1674432, 1.94225, 1], [18, 0.1025752, -0.5031992, 1.883621, 1], [19, 0.07503626, -0.5340524, 1.745486, 1], [20, -0.00789276, 0.3837015, 2.415585, 1], [21, -0.3535475, 0.227284, 1.838859, 1], [22, -0.2954083, 0.2157622, 1.923876, 1], [23, 0.1850027, 0.04429893, 2.071712, 1], [24, 0.2256435, 0.02407498, 2.10163, 1]]
[[0, -0.00798234, -0.01474975, 2.374561, 1], [1, -0.009004641, 0.2152517, 2.399926, 1], [2, -0.007212077, 0.4387668, 2.419302, 1], [3, -0.01877865, 0.559673, 2.379466, 1], [4, -0.1883048, 0.3589972, 2.415074, 1], [5, -0.3213753, 0.3415833, 2.272888, 1], [6, -0.3151484, 0.2960535, 2.017198, 1], [7, -0.3273505, 0.2557848, 1.917309, 1], [8, 0.1677047, 0.3665953, 2.404633, 1], [9, 0.3239285, 0.2054427, 2.315979, 1], [10, 0.2390319, 0.07868038, 2.106375, 1], [11, 0.2225284, 0.07959216, 2.098051, 1], [12, -0.09186701, -0.01198071, 2.360251, 1], [13, -0.07247376, -0.2710332, 1.891161, 1], [14, -0.07991631, -0.5591106, 1.70398, 1], [15, -0.01724951, -0.5789482, 1.595202, 1], [16, 0.07652917, -0.01671537, 2.334729, 1], [17, 0.1086374, -0.1715526, 1.944978, 1], [18, 0.10288, -0.5070814, 1.885095, 1], [19, 0.07538795, -0.5365152, 1.746506, 1], [20, -0.007741234, 0.3838148, 2.415678, 1], [21, -0.3545856, 0.2296336, 1.83848, 1], [22, -0.2876401, 0.2146135, 1.910928, 1], [23, 0.1862709, 0.04291604, 2.069356, 1], [24, 0.2296039, 0.02958858, 2.08725, 1]]
