[['2, k, 0', [15.46604, 78.80884, 1.0]], ['2, k, 1', [13.66675167978029, 109.3769543427885, 1.0]], ['2, k, 2', [12.254890412164006, 132.47308671822086, 1.0]], ['2, k, 3', [11.842445136570293, 139.02210124435535, 1.0]], ['2, k, 4', [30.444327587146077, 129.9578303833771, 1.0]], ['2, k, 5', [28.65907015447856, 103.99773906951027, 1.0]], ['2, k, 6', [27.35951617017768, 78.66662714650921, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.292895680791757, 125.65608664706545, 1.0]], ['2, k, 9', [-10.632012924646416, 106.06437661768243, 1.0]], ['2, k, 10', [-14.282580157543968, 82.90294249551633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.27868302529911, 78.74624587354654, 1.0]], ['2, k, 13', [11.5264884244907, 40.7556214315331, 1.0]], ['2, k, 14', [9.015436650528105, 10.353697685311452, 1.0]], ['2, k, 15', [12.231561242179666, 4.1880454415500035, 1.0]], ['2, k, 16', [11.208066147834849, 78.96002664438971, 1.0]], ['2, k, 17', [5.961499354225068, 45.5238216375157, 1.0]], ['2, k, 18', [3.184669289785276, 10.255420977762114, 1.0]], ['2, k, 19', [9.369594543969688, 3.9236351215551917, 1.0]], ['2, k, 20', [12.254890412164006, 132.47308671822086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.448766666666666, 78.84349666666667, 1.0]], ['2, k, 1', [13.619291443746798, 109.39611696942777, 1.0]], ['2, k, 2', [12.178079372046424, 132.48030975754372, 1.0]], ['2, k, 3', [11.756439914020422, 139.02907335274506, 1.0]], ['2, k, 4', [30.372001198551857, 129.9634419313067, 1.0]], ['2, k, 5', [28.579594756710712, 104.00166908888508, 1.0]], ['2, k, 6', [27.385877544933678, 78.66755971139487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.3844751460368734, 125.64105767066921, 1.0]], ['2, k, 9', [-10.738616869598083, 106.09928368163294, 1.0]], ['2, k, 10', [-14.375595780252862, 82.92943244300932, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.258059640003875, 78.79614179010498, 1.0]], ['2, k, 13', [11.549797245611618, 40.79430710215304, 1.0]], ['2, k, 14', [9.057445142062925, 10.3963387938005, 1.0]], ['2, k, 15', [12.563524608327118, 4.166077380040168, 1.0]], ['2, k, 16', [11.187236662601444, 78.98982226554392, 1.0]], ['2, k, 17', [5.989676229654864, 45.57306251079958, 1.0]], ['2, k, 18', [3.2488113887086936, 10.208558214121929, 1.0]], ['2, k, 19', [9.45302337201268, 3.8612319285444885, 1.0]], ['2, k, 20', [12.178079372046424, 132.48030975754372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.388085999999998, 78.85331, 1.0]], ['2, k, 1', [13.566322161543749, 109.395132872327, 1.0]], ['2, k, 2', [12.130971570296177, 132.47162972398937, 1.0]], ['2, k, 3', [11.710348135316938, 139.0203866985115, 1.0]], ['2, k, 4', [30.330854825757747, 129.9497431285715, 1.0]], ['2, k, 5', [28.527499677452084, 103.98910978661748, 1.0]], ['2, k, 6', [27.440791455527968, 78.64870757838085, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.4435595918745516, 125.6480625265574, 1.0]], ['2, k, 9', [-10.77862444400995, 106.10362810306613, 1.0]], ['2, k, 10', [-14.441891153117396, 82.85346560555566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.184777234034748, 78.79745181999041, 1.0]], ['2, k, 13', [11.451345780954949, 40.79986568604548, 1.0]], ['2, k, 14', [9.025405859897136, 10.40186632938586, 1.0]], ['2, k, 15', [12.605521845458771, 4.219313661997853, 1.0]], ['2, k, 16', [11.132640664778709, 79.00628035650418, 1.0]], ['2, k, 17', [6.008701030583916, 45.6663444397342, 1.0]], ['2, k, 18', [3.2828142913966794, 10.188428040303684, 1.0]], ['2, k, 19', [9.492312508683213, 3.827628354542436, 1.0]], ['2, k, 20', [12.130971570296177, 132.47162972398937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.324304000000001, 78.864208, 1.0]], ['2, k, 1', [13.527136666190295, 109.39540541240432, 1.0]], ['2, k, 2', [12.111633381598216, 132.46397887843364, 1.0]], ['2, k, 3', [11.696669841086091, 139.0123928731685, 1.0]], ['2, k, 4', [30.31126561844372, 129.9210645843673, 1.0]], ['2, k, 5', [28.4755847732207, 103.96468015577622, 1.0]], ['2, k, 6', [27.43824476954168, 78.62702421247931, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.4677954091240277, 125.66813652056828, 1.0]], ['2, k, 9', [-10.788444199084658, 106.12492433232632, 1.0]], ['2, k, 10', [-14.494949927645887, 82.70968123110303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.11067885961191, 78.79836702661578, 1.0]], ['2, k, 13', [11.225491591658674, 40.86973297826483, 1.0]], ['2, k, 14', [9.009800728779368, 10.482640755503741, 1.0]], ['2, k, 15', [12.631375899595415, 4.196902740864641, 1.0]], ['2, k, 16', [11.073464178720211, 79.02416521589073, 1.0]], ['2, k, 17', [5.9984196630486615, 45.694021065898845, 1.0]], ['2, k, 18', [3.3483969264614157, 10.186509538511821, 1.0]], ['2, k, 19', [9.62170955247233, 3.861549348013096, 1.0]], ['2, k, 20', [12.111633381598216, 132.46397887843364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.237585999999999, 78.869628, 1.0]], ['2, k, 1', [13.457825662297294, 109.39055664951775, 1.0]], ['2, k, 2', [12.055220323149266, 132.4509609815039, 1.0]], ['2, k, 3', [11.644062561044256, 138.99889497593128, 1.0]], ['2, k, 4', [30.249902463190303, 129.88346601410427, 1.0]], ['2, k, 5', [28.380509227095136, 103.93114383404603, 1.0]], ['2, k, 6', [27.389905627470107, 78.5963159354253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.4942763998706834, 125.68205758171422, 1.0]], ['2, k, 9', [-10.820483391164913, 106.14611487022972, 1.0]], ['2, k, 10', [-14.561984204356492, 82.60353179954609, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.016897718742943, 78.79083120089001, 1.0]], ['2, k, 13', [11.032585801989601, 40.94707789573075, 1.0]], ['2, k, 14', [8.986781275664766, 10.576122165272341, 1.0]], ['2, k, 15', [12.664889399302236, 4.164372437986011, 1.0]], ['2, k, 16', [10.986877570039361, 79.03847615161082, 1.0]], ['2, k, 17', [5.968569530164818, 45.71971148199983, 1.0]], ['2, k, 18', [3.2960199572732525, 9.96259665513179, 1.0]], ['2, k, 19', [9.649665424662551, 3.8081819459207233, 1.0]], ['2, k, 20', [12.055220323149266, 132.4509609815039, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.134694, 78.875784, 1.0]], ['2, k, 1', [13.369116721481573, 109.38315249326226, 1.0]], ['2, k, 2', [11.972861759238398, 132.43148318237405, 1.0]], ['2, k, 3', [11.563714467801342, 138.97846583065856, 1.0]], ['2, k, 4', [30.15768597244049, 129.82563328153407, 1.0]], ['2, k, 5', [28.231628263719983, 103.8792557980062, 1.0]], ['2, k, 6', [27.267628512720442, 78.55232922798113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.5303101948360265, 125.66331355451918, 1.0]], ['2, k, 9', [-10.882407495536619, 106.15780239397712, 1.0]], ['2, k, 10', [-14.676260377457181, 82.4833504051459, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.91196128854486, 78.78010708077598, 1.0]], ['2, k, 13', [10.863931141846784, 41.028260471429476, 1.0]], ['2, k, 14', [8.940878243439833, 10.676039275917542, 1.0]], ['2, k, 15', [12.642623009256786, 4.190229732835012, 1.0]], ['2, k, 16', [10.860360955604829, 79.05156444665506, 1.0]], ['2, k, 17', [5.869269654165957, 45.69436792763443, 1.0]], ['2, k, 18', [3.1143876614662114, 9.6333416561461, 1.0]], ['2, k, 19', [9.43255605709582, 3.5225419287099218, 1.0]], ['2, k, 20', [11.972861759238398, 132.43148318237405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.04026, 78.87502800000001, 1.0]], ['2, k, 1', [13.29399545372602, 109.37272949023306, 1.0]], ['2, k, 2', [11.903333005897927, 132.41148257231637, 1.0]], ['2, k, 3', [11.49560100294819, 138.95701566187572, 1.0]], ['2, k, 4', [30.06806544714296, 129.75090115584942, 1.0]], ['2, k, 5', [28.070014611459197, 103.81246235351468, 1.0]], ['2, k, 6', [27.058659414307634, 78.504936067051, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.5504497335874987, 125.65346228450076, 1.0]], ['2, k, 9', [-10.893268865294639, 106.1747800978065, 1.0]], ['2, k, 10', [-14.760572386093491, 82.35554840042319, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.820780997808257, 78.77160246629255, 1.0]], ['2, k, 13', [10.726738726135434, 41.10646615855321, 1.0]], ['2, k, 14', [8.872797868134972, 10.771584289444732, 1.0]], ['2, k, 15', [12.600122731155617, 4.245871184057871, 1.0]], ['2, k, 16', [10.741514096110162, 79.04617038768212, 1.0]], ['2, k, 17', [5.735789301496356, 45.637948909937876, 1.0]], ['2, k, 18', [2.931506126834921, 9.492899213299673, 1.0]], ['2, k, 19', [9.239495081734114, 3.3875832296444948, 1.0]], ['2, k, 20', [11.903333005897927, 132.41148257231637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.954758000000002, 78.869182, 1.0]], ['2, k, 1', [13.22664077876155, 109.36367898599072, 1.0]], ['2, k, 2', [11.843075504705793, 132.39857970545353, 1.0]], ['2, k, 3', [11.437763682806454, 138.94280497151112, 1.0]], ['2, k, 4', [29.980132898780823, 129.6843245627437, 1.0]], ['2, k, 5', [27.916540029469232, 103.75351425538457, 1.0]], ['2, k, 6', [26.837461148810533, 78.465699831707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.542516825721762, 125.6649952236493, 1.0]], ['2, k, 9', [-10.860764608229712, 106.24194518103573, 1.0]], ['2, k, 10', [-14.767561287621213, 82.34592254691565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.743237216139672, 78.7645682680631, 1.0]], ['2, k, 13', [10.417271293904838, 41.24168557311654, 1.0]], ['2, k, 14', [8.848338447017955, 10.928441113960499, 1.0]], ['2, k, 15', [12.536136986805111, 4.374392998841113, 1.0]], ['2, k, 16', [10.654132688008144, 79.03418893759508, 1.0]], ['2, k, 17', [5.616734684170387, 45.601283509666324, 1.0]], ['2, k, 18', [2.6326852698070478, 9.475975097410057, 1.0]], ['2, k, 19', [8.90838239755529, 3.3591627343627923, 1.0]], ['2, k, 20', [11.843075504705793, 132.39857970545353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.867187999999999, 78.86221200000001, 1.0]], ['2, k, 1', [13.144763522759085, 109.35408585972267, 1.0]], ['2, k, 2', [11.770102014906952, 132.38600514292767, 1.0]], ['2, k, 3', [11.367644943153492, 138.92886057209503, 1.0]], ['2, k, 4', [29.879796413286932, 129.6261411609177, 1.0]], ['2, k, 5', [27.754667573182196, 103.70275689335521, 1.0]], ['2, k, 6', [26.589358654976053, 78.4280771692455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.5749313924344293, 125.66967829967248, 1.0]], ['2, k, 9', [-10.921584690313123, 106.36446415623851, 1.0]], ['2, k, 10', [-14.9735099323972, 82.39904300736944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.66411120810222, 78.76179393848896, 1.0]], ['2, k, 13', [10.0777259248018, 41.38183219933858, 1.0]], ['2, k, 14', [8.759233131478423, 11.084506193710883, 1.0]], ['2, k, 15', [12.430766777204404, 4.527014394259486, 1.0]], ['2, k, 16', [10.564979634995474, 79.01726947920328, 1.0]], ['2, k, 17', [5.455209014824663, 45.57542097390073, 1.0]], ['2, k, 18', [2.3021290313050744, 9.467893828157223, 1.0]], ['2, k, 19', [8.550773150024444, 3.3347926312147713, 1.0]], ['2, k, 20', [11.770102014906952, 132.38600514292767, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.799588, 78.847748, 1.0]], ['2, k, 1', [13.10032273920852, 109.33793646625202, 1.0]], ['2, k, 2', [11.747143300317251, 132.3650586284712, 1.0]], ['2, k, 3', [11.35149852622698, 138.90514286489986, 1.0]], ['2, k, 4', [29.83574592424366, 129.40592749119767, 1.0]], ['2, k, 5', [27.62100237843814, 103.49431747775044, 1.0]], ['2, k, 6', [26.51736306247523, 78.16266316737014, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.559110444164892, 125.65852538509199, 1.0]], ['2, k, 9', [-10.970336762349708, 106.39293118746511, 1.0]], ['2, k, 10', [-15.27319049423656, 82.41810083174336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.606725326791686, 78.7541949221178, 1.0]], ['2, k, 13', [9.910151873049077, 41.451462663516935, 1.0]], ['2, k, 14', [8.628599865926567, 11.159332279433972, 1.0]], ['2, k, 15', [12.324621847358557, 4.576917363175454, 1.0]], ['2, k, 16', [10.478455405080375, 78.99287128420495, 1.0]], ['2, k, 17', [5.3557076512984505, 45.538435691452, 1.0]], ['2, k, 18', [2.227959144037005, 9.724829465197452, 1.0]], ['2, k, 19', [8.486399860319784, 3.511717897612459, 1.0]], ['2, k, 20', [11.747143300317251, 132.3650586284712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.748496, 78.831402, 1.0]], ['2, k, 1', [13.13661290375878, 109.32237250711424, 1.0]], ['2, k, 2', [11.837319058884068, 132.3440739124687, 1.0]], ['2, k, 3', [11.462286012078485, 138.88004295385164, 1.0]], ['2, k, 4', [29.890255603462947, 129.24387937820404, 1.0]], ['2, k, 5', [27.698427301585802, 103.33376810334096, 1.0]], ['2, k, 6', [26.646635724004636, 77.95465254022582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.412532095233022, 125.66152177551852, 1.0]], ['2, k, 9', [-11.012002376070283, 106.37322181395406, 1.0]], ['2, k, 10', [-15.509971213964057, 82.54866956412424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.563178204225334, 78.73431120734038, 1.0]], ['2, k, 13', [9.916350609065459, 41.433674694605344, 1.0]], ['2, k, 14', [8.600589126802614, 11.143829456264289, 1.0]], ['2, k, 15', [12.313120989593182, 4.508356264426795, 1.0]], ['2, k, 16', [10.399211537177912, 78.98132309076729, 1.0]], ['2, k, 17', [5.369065947171129, 45.47873498282414, 1.0]], ['2, k, 18', [2.3074100455326723, 10.11256321163495, 1.0]], ['2, k, 19', [8.570451847077399, 3.8305025050570833, 1.0]], ['2, k, 20', [11.837319058884068, 132.3440739124687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
