[[0, 15.46604, 78.80884, -243.11938, 1], [1, 13.66675167978029, 109.3769543427885, -242.40136761805272, 1], [2, 12.254890412164006, 132.47308671822086, -241.2154560467017, 1], [3, 11.842445136570293, 139.02210124435535, -240.64822332275173, 1], [4, 30.444327587146077, 129.9578303833771, -244.52069544453707, 1], [5, 28.65907015447856, 103.99773906951027, -242.4916875522651, 1], [6, 27.35951617017768, 78.66662714650921, -237.50258178269266, 1], [7, 0, 0, 0, 1], [8, -2.292895680791757, 125.65608664706545, -240.66404226017244, 1], [9, -10.632012924646416, 106.06437661768243, -240.02482504645013, 1], [10, -14.282580157543968, 82.90294249551633, -233.52807993246768, 1], [11, 0, 0, 0, 1], [12, 19.27868302529911, 78.74624587354654, -243.3297407957096, 1], [13, 11.5264884244907, 40.7556214315331, -239.61256875366087, 1], [14, 9.015436650528105, 10.353697685311452, -242.9122768331133, 1], [15, 12.231561242179666, 4.1880454415500035, -237.91999061919552, 1], [16, 11.208066147834849, 78.96002664438971, -236.17693410140373, 1], [17, 5.961499354225068, 45.5238216375157, -232.18075585169007, 1], [18, 3.184669289785276, 10.255420977762114, -234.62334898846422, 1], [19, 9.369594543969688, 3.9236351215551917, -233.15504411542528, 1], [20, 12.254890412164006, 132.47308671822086, -241.2154560467017, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.448766666666666, 78.84349666666667, -243.13827, 1], [1, 13.619291443746798, 109.39611696942777, -242.43734683657058, 1], [2, 12.178079372046424, 132.48030975754372, -241.26355341547722, 1], [3, 11.756439914020422, 139.02907335274506, -240.70019662480087, 1], [4, 30.372001198551857, 129.9634419313067, -244.54801989575915, 1], [5, 28.579594756710712, 104.00166908888508, -242.54702309969852, 1], [6, 27.385877544933678, 78.66755971139487, -237.55080712565567, 1], [7, 0, 0, 0, 1], [8, -2.3844751460368734, 125.64105767066921, -240.7033750292156, 1], [9, -10.738616869598083, 106.09928368163294, -240.07844907568986, 1], [10, -14.375595780252862, 82.92943244300932, -233.57755335962003, 1], [11, 0, 0, 0, 1], [12, 19.258059640003875, 78.79614179010498, -243.35419751477866, 1], [13, 11.549797245611618, 40.79430710215304, -239.56139252653466, 1], [14, 9.057445142062925, 10.3963387938005, -242.91133664674484, 1], [15, 12.563524608327118, 4.166077380040168, -237.81040954496285, 1], [16, 11.187236662601444, 78.98982226554392, -236.17109522014454, 1], [17, 5.989676229654864, 45.57306251079958, -232.19255275029738, 1], [18, 3.2488113887086936, 10.208558214121929, -234.72561283024658, 1], [19, 9.45302337201268, 3.8612319285444885, -233.18383478344822, 1], [20, 12.178079372046424, 132.48030975754372, -241.26355341547722, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.388085999999998, 78.85331, -243.16133799999997, 1], [1, 13.566322161543749, 109.395132872327, -242.45992190258565, 1], [2, 12.130971570296177, 132.47162972398937, -241.28216256265003, 1], [3, 11.710348135316938, 139.0203866985115, -240.71680369556285, 1], [4, 30.330854825757747, 129.9497431285715, -244.53404349314746, 1], [5, 28.527499677452084, 103.98910978661748, -242.52810609487094, 1], [6, 27.440791455527968, 78.64870757838085, -237.56590574068696, 1], [7, 0, 0, 0, 1], [8, -2.4435595918745516, 125.6480625265574, -240.7495978895479, 1], [9, -10.77862444400995, 106.10362810306613, -240.08537292906925, 1], [10, -14.441891153117396, 82.85346560555566, -233.51008751310755, 1], [11, 0, 0, 0, 1], [12, 19.184777234034748, 78.79745181999041, -243.3929406368021, 1], [13, 11.451345780954949, 40.79986568604548, -239.4598811370326, 1], [14, 9.025405859897136, 10.40186632938586, -242.84434256080968, 1], [15, 12.605521845458771, 4.219313661997853, -237.75406738195585, 1], [16, 11.132640664778709, 79.00628035650418, -236.17542861892622, 1], [17, 6.008701030583916, 45.6663444397342, -232.20554421377747, 1], [18, 3.2828142913966794, 10.188428040303684, -234.78036784135722, 1], [19, 9.492312508683213, 3.827628354542436, -233.18948228060466, 1], [20, 12.130971570296177, 132.47162972398937, -241.28216256265003, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.324304000000001, 78.864208, -243.192396, 1], [1, 13.527136666190295, 109.39540541240432, -242.47235843876913, 1], [2, 12.111633381598216, 132.46397887843364, -241.27018651558308, 1], [3, 11.696669841086091, 139.0123928731685, -240.69553700248633, 1], [4, 30.31126561844372, 129.9210645843673, -244.48682104747147, 1], [5, 28.4755847732207, 103.96468015577622, -242.4553827929886, 1], [6, 27.43824476954168, 78.62702421247931, -237.48800032715866, 1], [7, 0, 0, 0, 1], [8, -2.4677954091240277, 125.66813652056828, -240.7735645277902, 1], [9, -10.788444199084658, 106.12492433232632, -240.03866780717078, 1], [10, -14.494949927645887, 82.70968123110303, -233.33725925576476, 1], [11, 0, 0, 0, 1], [12, 19.11067885961191, 78.79836702661578, -243.44070246535023, 1], [13, 11.225491591658674, 40.86973297826483, -239.22137264119027, 1], [14, 9.009800728779368, 10.482640755503741, -242.79630920203516, 1], [15, 12.631375899595415, 4.196902740864641, -237.77246289226358, 1], [16, 11.073464178720211, 79.02416521589073, -236.18461358943455, 1], [17, 5.9984196630486615, 45.694021065898845, -232.20093505924197, 1], [18, 3.3483969264614157, 10.186509538511821, -234.84610020202064, 1], [19, 9.62170955247233, 3.861549348013096, -233.20818838671363, 1], [20, 12.111633381598216, 132.46397887843364, -241.27018651558308, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.237585999999999, 78.869628, -243.21876000000003, 1], [1, 13.457825662297294, 109.39055664951775, -242.4801818065067, 1], [2, 12.055220323149266, 132.4509609815039, -241.25286260736752, 1], [3, 11.644062561044256, 138.99889497593128, -240.66850801733924, 1], [4, 30.249902463190303, 129.88346601410427, -244.44573136131234, 1], [5, 28.380509227095136, 103.93114383404603, -242.39324493178395, 1], [6, 27.389905627470107, 78.5963159354253, -237.4229239579579, 1], [7, 0, 0, 0, 1], [8, -2.4942763998706834, 125.68205758171422, -240.78477152870224, 1], [9, -10.820483391164913, 106.14611487022972, -239.97380140630636, 1], [10, -14.561984204356492, 82.60353179954609, -233.15084212811112, 1], [11, 0, 0, 0, 1], [12, 19.016897718742943, 78.79083120089001, -243.48195939830916, 1], [13, 11.032585801989601, 40.94707789573075, -239.0314343192496, 1], [14, 8.986781275664766, 10.576122165272341, -242.7815485343236, 1], [15, 12.664889399302236, 4.164372437986011, -237.94814932044815, 1], [16, 10.986877570039361, 79.03847615161082, -236.198315358384, 1], [17, 5.968569530164818, 45.71971148199983, -232.20278119790723, 1], [18, 3.2960199572732525, 9.96259665513179, -234.83759615799198, 1], [19, 9.649665424662551, 3.8081819459207233, -233.22158998918138, 1], [20, 12.055220323149266, 132.4509609815039, -241.25286260736752, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.134694, 78.875784, -243.238476, 1], [1, 13.369116721481573, 109.38315249326226, -242.46909826443175, 1], [2, 11.972861759238398, 132.43148318237405, -241.2036118076346, 1], [3, 11.563714467801342, 138.97846583065856, -240.60545590966873, 1], [4, 30.15768597244049, 129.82563328153407, -244.3892076837086, 1], [5, 28.231628263719983, 103.8792557980062, -242.31407989558193, 1], [6, 27.267628512720442, 78.55232922798113, -237.32003232913377, 1], [7, 0, 0, 0, 1], [8, -2.5303101948360265, 125.66331355451918, -240.74768925117397, 1], [9, -10.882407495536619, 106.15780239397712, -239.85974861237918, 1], [10, -14.676260377457181, 82.4833504051459, -232.91416526035727, 1], [11, 0, 0, 0, 1], [12, 18.91196128854486, 78.78010708077598, -243.51356147380906, 1], [13, 10.863931141846784, 41.028260471429476, -238.88290551948552, 1], [14, 8.940878243439833, 10.676039275917542, -242.7835836895427, 1], [15, 12.642623009256786, 4.190229732835012, -238.09111314995246, 1], [16, 10.860360955604829, 79.05156444665506, -236.2033268065269, 1], [17, 5.869269654165957, 45.69436792763443, -232.16670006868762, 1], [18, 3.1143876614662114, 9.6333416561461, -234.79204221375818, 1], [19, 9.43255605709582, 3.5225419287099218, -233.20846745652912, 1], [20, 11.972861759238398, 132.43148318237405, -241.2036118076346, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.04026, 78.87502800000001, -243.264526, 1], [1, 13.29399545372602, 109.37272949023306, -242.45423314728308, 1], [2, 11.903333005897927, 132.41148257231637, -241.13572016838202, 1], [3, 11.49560100294819, 138.95701566187572, -240.5192307742492, 1], [4, 30.06806544714296, 129.75090115584942, -244.3253381373807, 1], [5, 28.070014611459197, 103.81246235351468, -242.21926513112973, 1], [6, 27.058659414307634, 78.504936067051, -237.15593460867268, 1], [7, 0, 0, 0, 1], [8, -2.5504497335874987, 125.65346228450076, -240.7023603687588, 1], [9, -10.893268865294639, 106.1747800978065, -239.73911214442757, 1], [10, -14.760572386093491, 82.35554840042319, -232.63747771306862, 1], [11, 0, 0, 0, 1], [12, 18.820780997808257, 78.77160246629255, -243.5499538593834, 1], [13, 10.726738726135434, 41.10646615855321, -238.79064530026585, 1], [14, 8.872797868134972, 10.771584289444732, -242.787785351161, 1], [15, 12.600122731155617, 4.245871184057871, -238.19101593830263, 1], [16, 10.741514096110162, 79.04617038768212, -236.21938318875473, 1], [17, 5.735789301496356, 45.637948909937876, -232.12987400427545, 1], [18, 2.931506126834921, 9.492899213299673, -234.75969244965333, 1], [19, 9.239495081734114, 3.3875832296444948, -233.18827235631787, 1], [20, 11.903333005897927, 132.41148257231637, -241.13572016838202, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.954758000000002, 78.869182, -243.284042, 1], [1, 13.22664077876155, 109.36367898599072, -242.43393069865988, 1], [2, 11.843075504705793, 132.39857970545353, -241.06437873365093, 1], [3, 11.437763682806454, 138.94280497151112, -240.43111990378898, 1], [4, 29.980132898780823, 129.6843245627437, -244.25331177453037, 1], [5, 27.916540029469232, 103.75351425538457, -242.11672116667313, 1], [6, 26.837461148810533, 78.465699831707, -236.98584224997697, 1], [7, 0, 0, 0, 1], [8, -2.542516825721762, 125.6649952236493, -240.65814149632453, 1], [9, -10.860764608229712, 106.24194518103573, -239.64322356199162, 1], [10, -14.767561287621213, 82.34592254691565, -232.5596226627616, 1], [11, 0, 0, 0, 1], [12, 18.743237216139672, 78.7645682680631, -243.5745235516758, 1], [13, 10.417271293904838, 41.24168557311654, -238.6476360226907, 1], [14, 8.848338447017955, 10.928441113960499, -242.85889684043931, 1], [15, 12.536136986805111, 4.374392998841113, -238.21338397763634, 1], [16, 10.654132688008144, 79.03418893759508, -236.23333197697193, 1], [17, 5.616734684170387, 45.601283509666324, -232.1058820982599, 1], [18, 2.6326852698070478, 9.475975097410057, -234.59176238356346, 1], [19, 8.90838239755529, 3.3591627343627923, -233.0601937679211, 1], [20, 11.843075504705793, 132.39857970545353, -241.06437873365093, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.867187999999999, 78.86221200000001, -243.30606200000003, 1], [1, 13.144763522759085, 109.35408585972267, -242.41272241329204, 1], [2, 11.770102014906952, 132.38600514292767, -240.99447200782137, 1], [3, 11.367644943153492, 138.92886057209503, -240.34561705612032, 1], [4, 29.879796413286932, 129.6261411609177, -244.19738954319567, 1], [5, 27.754667573182196, 103.70275689335521, -242.03121003047096, 1], [6, 26.589358654976053, 78.4280771692455, -236.8584187066147, 1], [7, 0, 0, 0, 1], [8, -2.5749313924344293, 125.66967829967248, -240.61900327675352, 1], [9, -10.921584690313123, 106.36446415623851, -239.63487844605788, 1], [10, -14.9735099323972, 82.39904300736944, -232.84915675927783, 1], [11, 0, 0, 0, 1], [12, 18.66411120810222, 78.76179393848896, -243.59828100824745, 1], [13, 10.0777259248018, 41.38183219933858, -238.51996756906553, 1], [14, 8.759233131478423, 11.084506193710883, -242.89262951851296, 1], [15, 12.430766777204404, 4.527014394259486, -238.19213997936603, 1], [16, 10.564979634995474, 79.01726947920328, -236.24959735579552, 1], [17, 5.455209014824663, 45.57542097390073, -232.09974711439685, 1], [18, 2.3021290313050744, 9.467893828157223, -234.44671940052638, 1], [19, 8.550773150024444, 3.3347926312147713, -232.9441353785852, 1], [20, 11.770102014906952, 132.38600514292767, -240.99447200782137, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.799588, 78.847748, -243.338944, 1], [1, 13.10032273920852, 109.33793646625202, -242.40008629053412, 1], [2, 11.747143300317251, 132.3650586284712, -240.9380111488307, 1], [3, 11.35149852622698, 138.90514286489986, -240.27528582387612, 1], [4, 29.83574592424366, 129.40592749119767, -243.96184196328323, 1], [5, 27.62100237843814, 103.49431747775044, -241.74514719642107, 1], [6, 26.51736306247523, 78.16266316737014, -236.83954481545538, 1], [7, 0, 0, 0, 1], [8, -2.559110444164892, 125.65852538509199, -240.52319545610104, 1], [9, -10.970336762349708, 106.39293118746511, -239.64416323732846, 1], [10, -15.27319049423656, 82.41810083174336, -233.28301403993916, 1], [11, 0, 0, 0, 1], [12, 18.606725326791686, 78.7541949221178, -243.6152275206092, 1], [13, 9.910151873049077, 41.451462663516935, -238.47610507993116, 1], [14, 8.628599865926567, 11.159332279433972, -242.86400784964488, 1], [15, 12.324621847358557, 4.576917363175454, -238.13587722598768, 1], [16, 10.478455405080375, 78.99287128420495, -236.29249289023127, 1], [17, 5.3557076512984505, 45.538435691452, -232.17356382082716, 1], [18, 2.227959144037005, 9.724829465197452, -234.5272608353005, 1], [19, 8.486399860319784, 3.511717897612459, -232.9890101486712, 1], [20, 11.747143300317251, 132.3650586284712, -240.9380111488307, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.748496, 78.831402, -243.37009400000002, 1], [1, 13.13661290375878, 109.32237250711424, -242.3819362001187, 1], [2, 11.837319058884068, 132.3440739124687, -240.868867075024, 1], [3, 11.462286012078485, 138.88004295385164, -240.1888721721846, 1], [4, 29.890255603462947, 129.24387937820404, -243.77508021878873, 1], [5, 27.698427301585802, 103.33376810334096, -241.51844986106443, 1], [6, 26.646635724004636, 77.95465254022582, -236.83651465642723, 1], [7, 0, 0, 0, 1], [8, -2.412532095233022, 125.66152177551852, -240.41654725932528, 1], [9, -11.012002376070283, 106.37322181395406, -239.74821107523442, 1], [10, -15.509971213964057, 82.54866956412424, -233.7476928918338, 1], [11, 0, 0, 0, 1], [12, 18.563178204225334, 78.73431120734038, -243.61508492397738, 1], [13, 9.916350609065459, 41.433674694605344, -238.50728845419752, 1], [14, 8.600589126802614, 11.143829456264289, -242.89730829079338, 1], [15, 12.313120989593182, 4.508356264426795, -238.14278535790362, 1], [16, 10.399211537177912, 78.98132309076729, -236.35234597111887, 1], [17, 5.369065947171129, 45.47873498282414, -232.306628401293, 1], [18, 2.3074100455326723, 10.11256321163495, -234.67844090073697, 1], [19, 8.570451847077399, 3.8305025050570833, -233.10918871820743, 1], [20, 11.837319058884068, 132.3440739124687, -240.868867075024, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
