[[0, -0.1559128, -0.2097286, 2.764275, 1], [1, -0.142151, 0.06985342, 2.714376, 1], [2, -0.1284147, 0.342408, 2.653122, 1], [3, -0.1267045, 0.4756113, 2.646642, 1], [4, -0.2827676, 0.2529089, 2.581369, 1], [5, -0.250118, 0.07212175, 2.455549, 1], [6, -0.1298836, -0.04534038, 2.258793, 1], [7, -0.06411854, -0.1018133, 2.161137, 1], [8, 0.04148348, 0.2585137, 2.628506, 1], [9, 0.03208191, 0.07839373, 2.497706, 1], [10, -0.01805812, -0.03218135, 2.307292, 1], [11, -0.06126095, -0.09447502, 2.164192, 1], [12, -0.2332942, -0.2031219, 2.723217, 1], [13, -0.2408458, -0.2615466, 2.322293, 1], [14, -0.2458451, -0.6761338, 2.317347, 1], [15, -0.2350237, -0.7344854, 2.211141, 1], [16, -0.07426658, -0.2097818, 2.729866, 1], [17, 0.08131064, -0.2539304, 2.361766, 1], [18, 0.03458483, -0.6424943, 2.386071, 1], [19, 0.05496997, -0.7176702, 2.304131, 1], [20, -0.1319232, 0.275359, 2.670691, 1], [21, -0.05032555, -0.1602104, 2.110684, 1], [22, -0.07188608, -0.1580988, 2.156778, 1], [23, -0.05255129, -0.1526204, 2.1101, 1], [24, -0.08448034, -0.1222354, 2.1758, 1]]
[[0, -0.1562221, -0.2076869, 2.76438, 1], [1, -0.1426869, 0.07138177, 2.715648, 1], [2, -0.1291786, 0.3435064, 2.65546, 1], [3, -0.1267544, 0.4767565, 2.648374, 1], [4, -0.2824049, 0.2554511, 2.582167, 1], [5, -0.2422239, 0.07878722, 2.452186, 1], [6, -0.1258258, -0.04579302, 2.251906, 1], [7, -0.06349922, -0.1036807, 2.160734, 1], [8, 0.04053741, 0.2595538, 2.628114, 1], [9, 0.02699828, 0.08398566, 2.490962, 1], [10, -0.01872467, -0.03184167, 2.305516, 1], [11, -0.061464, -0.09768634, 2.162625, 1], [12, -0.2332453, -0.2010618, 2.723551, 1], [13, -0.2407308, -0.2615665, 2.322315, 1], [14, -0.2454469, -0.6764259, 2.317107, 1], [15, -0.2351482, -0.7346535, 2.210737, 1], [16, -0.07489645, -0.2079895, 2.729548, 1], [17, 0.08132713, -0.2539688, 2.361702, 1], [18, 0.03414451, -0.6420403, 2.385809, 1], [19, 0.05290055, -0.719663, 2.307921, 1], [20, -0.13263, 0.2765674, 2.672781, 1], [21, -0.04758538, -0.1632557, 2.111328, 1], [22, -0.07408098, -0.1647172, 2.16345, 1], [23, -0.04994285, -0.1515873, 2.109251, 1], [24, -0.08883765, -0.1113667, 2.175231, 1]]
[[0, -0.1562008, -0.2076668, 2.764395, 1], [1, -0.1428948, 0.07156103, 2.716444, 1], [2, -0.1299158, 0.3438481, 2.657488, 1], [3, -0.1270574, 0.477312, 2.651648, 1], [4, -0.2822893, 0.2547508, 2.582376, 1], [5, -0.2337399, 0.08195355, 2.449727, 1], [6, -0.1233871, -0.04603724, 2.250362, 1], [7, -0.06249447, -0.1071699, 2.163016, 1], [8, 0.03831405, 0.2606923, 2.627685, 1], [9, 0.01631914, 0.09037725, 2.484535, 1], [10, -0.01977242, -0.03161339, 2.304991, 1], [11, -0.06126195, -0.10196, 2.165981, 1], [12, -0.233116, -0.2010554, 2.724902, 1], [13, -0.2407222, -0.2615791, 2.322267, 1], [14, -0.2452642, -0.67668, 2.316703, 1], [15, -0.2351955, -0.734859, 2.210271, 1], [16, -0.07474989, -0.2078369, 2.728301, 1], [17, 0.0813406, -0.254045, 2.361717, 1], [18, 0.0336597, -0.6414053, 2.386057, 1], [19, 0.05271168, -0.7188039, 2.307812, 1], [20, -0.1332207, 0.2768593, 2.67451, 1], [21, -0.04722907, -0.1697761, 2.111838, 1], [22, -0.07744683, -0.1558586, 2.164998, 1], [23, -0.05020199, -0.1629717, 2.111424, 1], [24, -0.08799942, -0.1217594, 2.178098, 1]]
[[0, -0.1561695, -0.2075186, 2.764441, 1], [1, -0.1430305, 0.07220123, 2.717432, 1], [2, -0.1302565, 0.3450169, 2.659616, 1], [3, -0.1279009, 0.4776823, 2.654811, 1], [4, -0.282086, 0.2544028, 2.582734, 1], [5, -0.2163048, 0.0951811, 2.43967, 1], [6, -0.1225125, -0.04594766, 2.250767, 1], [7, -0.06317485, -0.1103026, 2.166973, 1], [8, 0.0363009, 0.2619586, 2.626921, 1], [9, 0.01353069, 0.09403912, 2.480811, 1], [10, -0.02071941, -0.03203449, 2.303858, 1], [11, -0.06224186, -0.1062842, 2.169602, 1], [12, -0.2330792, -0.2007708, 2.725924, 1], [13, -0.2407107, -0.2615388, 2.322282, 1], [14, -0.2458741, -0.6809749, 2.3162, 1], [15, -0.2347278, -0.7373589, 2.208246, 1], [16, -0.07465835, -0.2074745, 2.727448, 1], [17, 0.08138288, -0.2540725, 2.361728, 1], [18, 0.03314671, -0.6406359, 2.386584, 1], [19, 0.05247777, -0.717579, 2.307504, 1], [20, -0.1335127, 0.2778868, 2.67637, 1], [21, -0.05095696, -0.172612, 2.11599, 1], [22, -0.08251579, -0.156969, 2.172, 1], [23, -0.05403967, -0.1682072, 2.119659, 1], [24, -0.09649429, -0.1069297, 2.18675, 1]]
[[0, -0.1555188, -0.2064127, 2.763826, 1], [1, -0.1426696, 0.07363611, 2.718386, 1], [2, -0.1300301, 0.3473681, 2.662824, 1], [3, -0.1281149, 0.4789778, 2.656486, 1], [4, -0.2810889, 0.2579318, 2.585068, 1], [5, -0.2143072, 0.09552194, 2.439062, 1], [6, -0.1192319, -0.04513251, 2.254718, 1], [7, -0.06388623, -0.1121992, 2.170518, 1], [8, 0.03536245, 0.2624992, 2.626814, 1], [9, -0.003223778, 0.09488825, 2.484013, 1], [10, -0.02145714, -0.03135901, 2.303735, 1], [11, -0.06280943, -0.1099666, 2.17094, 1], [12, -0.2326091, -0.1996352, 2.726546, 1], [13, -0.2407106, -0.2615233, 2.32229, 1], [14, -0.2457982, -0.6765789, 2.31645, 1], [15, -0.2351423, -0.7358561, 2.211156, 1], [16, -0.07336752, -0.2060282, 2.72403, 1], [17, 0.08148582, -0.2541552, 2.361871, 1], [18, 0.03283072, -0.6424274, 2.385147, 1], [19, 0.05225902, -0.7191015, 2.305641, 1], [20, -0.133241, 0.2799862, 2.678934, 1], [21, -0.05149738, -0.1709899, 2.126545, 1], [22, -0.07907394, -0.16002, 2.162519, 1], [23, -0.05355657, -0.1722226, 2.123354, 1], [24, -0.08763508, -0.1426011, 2.177222, 1]]
[[0, -0.1551392, -0.2060102, 2.761168, 1], [1, -0.1425986, 0.07401661, 2.718569, 1], [2, -0.1298755, 0.3488251, 2.666035, 1], [3, -0.1284079, 0.4802637, 2.659768, 1], [4, -0.2810684, 0.2569222, 2.585041, 1], [5, -0.2105102, 0.09733292, 2.435982, 1], [6, -0.1158728, -0.03305583, 2.266429, 1], [7, -0.06320388, -0.1103693, 2.17209, 1], [8, 0.03458798, 0.2631187, 2.627, 1], [9, -0.01291391, 0.100007, 2.481458, 1], [10, -0.02847394, -0.02905637, 2.303998, 1], [11, -0.06453682, -0.1091246, 2.173182, 1], [12, -0.2323917, -0.1996498, 2.725582, 1], [13, -0.2407652, -0.2614771, 2.322225, 1], [14, -0.2457291, -0.6752816, 2.316229, 1], [15, -0.2352034, -0.7354707, 2.211826, 1], [16, -0.07307228, -0.2053794, 2.719245, 1], [17, 0.08159129, -0.2543496, 2.361747, 1], [18, 0.03425447, -0.6394599, 2.382504, 1], [19, 0.05189274, -0.7181849, 2.306419, 1], [20, -0.1331104, 0.281128, 2.681101, 1], [21, -0.05243489, -0.1737868, 2.128412, 1], [22, -0.08391777, -0.1494714, 2.170125, 1], [23, -0.05364953, -0.1746268, 2.12708, 1], [24, -0.0917399, -0.1256309, 2.185244, 1]]
[[0, -0.1549745, -0.2052266, 2.760537, 1], [1, -0.1426151, 0.07541355, 2.719452, 1], [2, -0.1301599, 0.3508936, 2.668916, 1], [3, -0.1293621, 0.4822823, 2.663172, 1], [4, -0.280466, 0.258266, 2.585703, 1], [5, -0.2034071, 0.1004655, 2.427609, 1], [6, -0.116651, -0.03003995, 2.270273, 1], [7, -0.06896181, -0.0891665, 2.185841, 1], [8, 0.03360709, 0.2650181, 2.628606, 1], [9, -0.01572686, 0.103715, 2.481525, 1], [10, -0.03195555, -0.02735186, 2.305669, 1], [11, -0.0638419, -0.1072335, 2.174774, 1], [12, -0.2322879, -0.1990637, 2.725527, 1], [13, -0.2408322, -0.2614764, 2.322244, 1], [14, -0.2455807, -0.6755184, 2.316287, 1], [15, -0.2352178, -0.7355394, 2.2117, 1], [16, -0.07292653, -0.2046547, 2.717973, 1], [17, 0.08172653, -0.2545495, 2.362159, 1], [18, 0.03327902, -0.6416438, 2.384234, 1], [19, 0.05068575, -0.7194315, 2.306086, 1], [20, -0.1333273, 0.2830889, 2.683573, 1], [21, -0.05014924, -0.1411125, 2.139173, 1], [22, -0.08985437, -0.1146052, 2.175857, 1], [23, -0.0550883, -0.1718994, 2.126759, 1], [24, -0.09373265, -0.115832, 2.1894, 1]]
[[0, -0.1550289, -0.2042679, 2.760191, 1], [1, -0.1430951, 0.07684933, 2.720322, 1], [2, -0.1311341, 0.35232, 2.670671, 1], [3, -0.1297085, 0.4833524, 2.665239, 1], [4, -0.2799219, 0.2658504, 2.590233, 1], [5, -0.20078, 0.1008935, 2.425695, 1], [6, -0.1162646, -0.02912054, 2.268376, 1], [7, -0.06359553, -0.09677774, 2.174941, 1], [8, 0.03257514, 0.2662577, 2.629655, 1], [9, -0.01923693, 0.1032861, 2.478082, 1], [10, -0.03214, -0.02683356, 2.301199, 1], [11, -0.06367006, -0.1011397, 2.174442, 1], [12, -0.2323233, -0.1980035, 2.725109, 1], [13, -0.2409623, -0.2614894, 2.322165, 1], [14, -0.245293, -0.6774588, 2.316422, 1], [15, -0.2348863, -0.7355584, 2.20996, 1], [16, -0.07302822, -0.2040827, 2.717858, 1], [17, 0.08176892, -0.2545094, 2.362244, 1], [18, 0.03359116, -0.641292, 2.382805, 1], [19, 0.05126171, -0.7193459, 2.305335, 1], [20, -0.1341917, 0.2845517, 2.685205, 1], [21, -0.05010998, -0.1597847, 2.129297, 1], [22, -0.08740544, -0.123679, 2.177219, 1], [23, -0.05465595, -0.1705773, 2.129488, 1], [24, -0.09529376, -0.104201, 2.19325, 1]]
[[0, -0.1548896, -0.2041634, 2.760012, 1], [1, -0.1432189, 0.07741319, 2.720909, 1], [2, -0.1318446, 0.3534633, 2.672356, 1], [3, -0.1296629, 0.4840424, 2.666801, 1], [4, -0.2803635, 0.2634241, 2.590557, 1], [5, -0.1829082, 0.0970783, 2.392143, 1], [6, -0.1058169, -0.04554125, 2.244903, 1], [7, -0.06264071, -0.09466355, 2.165084, 1], [8, 0.0317876, 0.2674298, 2.630859, 1], [9, -0.01414931, 0.104967, 2.468296, 1], [10, -0.03407978, -0.02769318, 2.294102, 1], [11, -0.06352892, -0.09706102, 2.166888, 1], [12, -0.2322769, -0.1979944, 2.72513, 1], [13, -0.2410257, -0.261449, 2.322188, 1], [14, -0.2453029, -0.6774321, 2.316554, 1], [15, -0.2347806, -0.7350357, 2.209623, 1], [16, -0.07279582, -0.2038732, 2.717311, 1], [17, 0.08190032, -0.2544653, 2.362235, 1], [18, 0.03442346, -0.640425, 2.381537, 1], [19, 0.05190784, -0.7191479, 2.305423, 1], [20, -0.1347375, 0.2855483, 2.686655, 1], [21, -0.0541147, -0.1607628, 2.120139, 1], [22, -0.08447218, -0.1269633, 2.164875, 1], [23, -0.05539708, -0.1629439, 2.121638, 1], [24, -0.09819352, -0.08850717, 2.1912, 1]]
[[0, -0.1550294, -0.2033734, 2.759954, 1], [1, -0.1437113, 0.07876952, 2.722851, 1], [2, -0.1326237, 0.3546994, 2.676654, 1], [3, -0.1301618, 0.485053, 2.670225, 1], [4, -0.2806585, 0.2684445, 2.595795, 1], [5, -0.1919404, 0.1108572, 2.415413, 1], [6, -0.1069199, -0.03657928, 2.242941, 1], [7, -0.0621526, -0.1015233, 2.154043, 1], [8, 0.03048946, 0.2690702, 2.633065, 1], [9, -0.01674043, 0.1076929, 2.467966, 1], [10, -0.02727717, -0.004246607, 2.278348, 1], [11, -0.06269132, -0.08295377, 2.161017, 1], [12, -0.2322796, -0.1971561, 2.725567, 1], [13, -0.2410239, -0.261416, 2.322203, 1], [14, -0.2451161, -0.6773065, 2.316256, 1], [15, -0.2347665, -0.7350087, 2.209403, 1], [16, -0.07314491, -0.2031208, 2.716895, 1], [17, 0.08190163, -0.2544523, 2.362233, 1], [18, 0.03450747, -0.640554, 2.381439, 1], [19, 0.05702127, -0.7214247, 2.313577, 1], [20, -0.1354619, 0.2868488, 2.690403, 1], [21, -0.058466, -0.1622839, 2.116294, 1], [22, -0.08069401, -0.1496809, 2.157429, 1], [23, -0.0565716, -0.1490314, 2.115251, 1], [24, -0.08399859, -0.1162909, 2.1638, 1]]
[[0, -0.1521937, -0.2015454, 2.762204, 1], [1, -0.1424774, 0.07990286, 2.725327, 1], [2, -0.1324899, 0.3549667, 2.677974, 1], [3, -0.1304641, 0.4860742, 2.674398, 1], [4, -0.2802675, 0.2699891, 2.597697, 1], [5, -0.1926312, 0.1115959, 2.413555, 1], [6, -0.1037253, -0.03139002, 2.225495, 1], [7, -0.06186857, -0.06089207, 2.149099, 1], [8, 0.03014897, 0.2702452, 2.634331, 1], [9, -0.003176264, 0.1108971, 2.43034, 1], [10, -0.035468, -0.01978676, 2.181051, 1], [11, -0.06015124, -0.06077168, 2.147947, 1], [12, -0.2290079, -0.1957791, 2.728477, 1], [13, -0.2410021, -0.2614254, 2.322159, 1], [14, -0.2452079, -0.6772839, 2.316423, 1], [15, -0.2347136, -0.7346929, 2.209302, 1], [16, -0.07082717, -0.2011471, 2.718829, 1], [17, 0.0818373, -0.2543537, 2.362332, 1], [18, 0.03470811, -0.6406888, 2.38113, 1], [19, 0.05641328, -0.7203676, 2.309539, 1], [20, -0.1351212, 0.2872753, 2.692037, 1], [21, -0.05298859, -0.1226383, 2.097012, 1], [22, -0.07659066, -0.1107129, 2.135286, 1], [23, -0.05397899, -0.1260624, 2.098395, 1], [24, -0.08882874, -0.0585462, 2.154579, 1]]
