[['2, k, 0', [0.148025, -1.14657, 1.0]], ['2, k, 1', [0.147799, -0.870216, 1.0]], ['2, k, 2', [0.146912, -0.595615, 1.0]], ['2, k, 3', [0.144462, -0.442578, 1.0]], ['2, k, 4', [-0.0154367, -0.703689, 1.0]], ['2, k, 5', [-0.0998627, -0.918465, 1.0]], ['2, k, 6', [-0.161903, -1.10429, 1.0]], ['2, k, 7', [-0.167391, -1.15027, 1.0]], ['2, k, 8', [0.290535, -0.702355, 1.0]], ['2, k, 9', [0.369325, -0.911083, 1.0]], ['2, k, 10', [0.435767, -1.09151, 1.0]], ['2, k, 11', [0.441263, -1.13465, 1.0]], ['2, k, 12', [0.0766935, -1.13348, 1.0]], ['2, k, 13', [0.00861301, -1.51594, 1.0]], ['2, k, 14', [-0.0552246, -1.88882, 1.0]], ['2, k, 15', [-0.0854615, -1.92142, 1.0]], ['2, k, 16', [0.215925, -1.13299, 1.0]], ['2, k, 17', [0.298358, -1.51133, 1.0]], ['2, k, 18', [0.378483, -1.88039, 1.0]], ['2, k, 19', [0.375336, -1.92163, 1.0]], ['2, k, 20', [0.147253, -0.664165, 1.0]], ['2, k, 21', [-0.172637, -1.17367, 1.0]], ['2, k, 22', [-0.117035, -1.15595, 1.0]], ['2, k, 23', [0.471988, -1.16614, 1.0]], ['2, k, 24', [0.509449, -1.13852, 1.0]]]
[['2, k, 0', [0.148034, -1.14658, 1.0]], ['2, k, 1', [0.147791, -0.870219, 1.0]], ['2, k, 2', [0.146843, -0.595615, 1.0]], ['2, k, 3', [0.144527, -0.442437, 1.0]], ['2, k, 4', [-0.0154261, -0.703646, 1.0]], ['2, k, 5', [-0.0998546, -0.918422, 1.0]], ['2, k, 6', [-0.161925, -1.10433, 1.0]], ['2, k, 7', [-0.168069, -1.15026, 1.0]], ['2, k, 8', [0.290461, -0.70233, 1.0]], ['2, k, 9', [0.369313, -0.910962, 1.0]], ['2, k, 10', [0.435747, -1.09159, 1.0]], ['2, k, 11', [0.439152, -1.13437, 1.0]], ['2, k, 12', [0.0767082, -1.13349, 1.0]], ['2, k, 13', [0.00844808, -1.51584, 1.0]], ['2, k, 14', [-0.0555595, -1.88862, 1.0]], ['2, k, 15', [-0.0858446, -1.92125, 1.0]], ['2, k, 16', [0.21594, -1.13301, 1.0]], ['2, k, 17', [0.298011, -1.51138, 1.0]], ['2, k, 18', [0.377794, -1.88046, 1.0]], ['2, k, 19', [0.374563, -1.92169, 1.0]], ['2, k, 20', [0.147205, -0.664167, 1.0]], ['2, k, 21', [-0.174304, -1.1734, 1.0]], ['2, k, 22', [-0.115926, -1.15581, 1.0]], ['2, k, 23', [0.451284, -1.1563, 1.0]], ['2, k, 24', [0.450239, -1.12027, 1.0]]]
[['2, k, 0', [0.147904, -1.14667, 1.0]], ['2, k, 1', [0.147691, -0.870267, 1.0]], ['2, k, 2', [0.146768, -0.595635, 1.0]], ['2, k, 3', [0.144686, -0.442404, 1.0]], ['2, k, 4', [-0.0154568, -0.70366, 1.0]], ['2, k, 5', [-0.0999339, -0.918424, 1.0]], ['2, k, 6', [-0.16195, -1.10437, 1.0]], ['2, k, 7', [-0.168397, -1.15122, 1.0]], ['2, k, 8', [0.29031, -0.70227, 1.0]], ['2, k, 9', [0.369223, -0.910849, 1.0]], ['2, k, 10', [0.435643, -1.09164, 1.0]], ['2, k, 11', [0.440267, -1.13529, 1.0]], ['2, k, 12', [0.0765874, -1.13359, 1.0]], ['2, k, 13', [0.00858291, -1.5159, 1.0]], ['2, k, 14', [-0.0551834, -1.88865, 1.0]], ['2, k, 15', [-0.0854788, -1.92132, 1.0]], ['2, k, 16', [0.215788, -1.13308, 1.0]], ['2, k, 17', [0.29803, -1.5114, 1.0]], ['2, k, 18', [0.377972, -1.88043, 1.0]], ['2, k, 19', [0.3747, -1.92153, 1.0]], ['2, k, 20', [0.147124, -0.664193, 1.0]], ['2, k, 21', [-0.175349, -1.17706, 1.0]], ['2, k, 22', [-0.109381, -1.15593, 1.0]], ['2, k, 23', [0.464899, -1.16059, 1.0]], ['2, k, 24', [0.505189, -1.1433, 1.0]]]
[['2, k, 0', [0.147692, -1.14684, 1.0]], ['2, k, 1', [0.147566, -0.870364, 1.0]], ['2, k, 2', [0.146635, -0.595729, 1.0]], ['2, k, 3', [0.144643, -0.442485, 1.0]], ['2, k, 4', [-0.0155691, -0.703662, 1.0]], ['2, k, 5', [-0.100053, -0.918466, 1.0]], ['2, k, 6', [-0.161306, -1.10205, 1.0]], ['2, k, 7', [-0.16805, -1.15206, 1.0]], ['2, k, 8', [0.290289, -0.702272, 1.0]], ['2, k, 9', [0.369217, -0.910819, 1.0]], ['2, k, 10', [0.435512, -1.09163, 1.0]], ['2, k, 11', [0.439669, -1.13599, 1.0]], ['2, k, 12', [0.0764011, -1.13375, 1.0]], ['2, k, 13', [0.00826283, -1.51594, 1.0]], ['2, k, 14', [-0.0556321, -1.88858, 1.0]], ['2, k, 15', [-0.0859072, -1.92132, 1.0]], ['2, k, 16', [0.215554, -1.13329, 1.0]], ['2, k, 17', [0.291928, -1.51236, 1.0]], ['2, k, 18', [0.366308, -1.88213, 1.0]], ['2, k, 19', [0.362047, -1.92424, 1.0]], ['2, k, 20', [0.147004, -0.664281, 1.0]], ['2, k, 21', [-0.181395, -1.17652, 1.0]], ['2, k, 22', [-0.10933, -1.15688, 1.0]], ['2, k, 23', [0.457203, -1.16417, 1.0]], ['2, k, 24', [0.448912, -1.12515, 1.0]]]
[['2, k, 0', [0.1465, -1.14798, 1.0]], ['2, k, 1', [0.147056, -0.87054, 1.0]], ['2, k, 2', [0.146204, -0.595432, 1.0]], ['2, k, 3', [0.144551, -0.442364, 1.0]], ['2, k, 4', [-0.0158074, -0.703614, 1.0]], ['2, k, 5', [-0.100045, -0.918424, 1.0]], ['2, k, 6', [-0.160806, -1.10012, 1.0]], ['2, k, 7', [-0.168815, -1.15332, 1.0]], ['2, k, 8', [0.290151, -0.702198, 1.0]], ['2, k, 9', [0.369142, -0.910905, 1.0]], ['2, k, 10', [0.435252, -1.0917, 1.0]], ['2, k, 11', [0.438545, -1.13598, 1.0]], ['2, k, 12', [0.0752957, -1.13481, 1.0]], ['2, k, 13', [0.00833606, -1.51677, 1.0]], ['2, k, 14', [-0.0544517, -1.8892, 1.0]], ['2, k, 15', [-0.0842065, -1.92195, 1.0]], ['2, k, 16', [0.214247, -1.13451, 1.0]], ['2, k, 17', [0.291675, -1.51321, 1.0]], ['2, k, 18', [0.36704, -1.88261, 1.0]], ['2, k, 19', [0.363031, -1.92381, 1.0]], ['2, k, 20', [0.146603, -0.664134, 1.0]], ['2, k, 21', [-0.17427, -1.1786, 1.0]], ['2, k, 22', [-0.111974, -1.15874, 1.0]], ['2, k, 23', [0.45435, -1.15967, 1.0]], ['2, k, 24', [0.50564, -1.14128, 1.0]]]
[['2, k, 0', [0.145726, -1.1482, 1.0]], ['2, k, 1', [0.146243, -0.870603, 1.0]], ['2, k, 2', [0.145284, -0.59525, 1.0]], ['2, k, 3', [0.144038, -0.442352, 1.0]], ['2, k, 4', [-0.0164789, -0.703636, 1.0]], ['2, k, 5', [-0.100217, -0.918664, 1.0]], ['2, k, 6', [-0.160805, -1.09948, 1.0]], ['2, k, 7', [-0.169516, -1.15433, 1.0]], ['2, k, 8', [0.289991, -0.702181, 1.0]], ['2, k, 9', [0.368696, -0.911037, 1.0]], ['2, k, 10', [0.43451, -1.09183, 1.0]], ['2, k, 11', [0.438219, -1.13789, 1.0]], ['2, k, 12', [0.0745132, -1.13505, 1.0]], ['2, k, 13', [0.00785021, -1.51664, 1.0]], ['2, k, 14', [-0.0546635, -1.88872, 1.0]], ['2, k, 15', [-0.0839295, -1.92136, 1.0]], ['2, k, 16', [0.213508, -1.1347, 1.0]], ['2, k, 17', [0.290432, -1.51304, 1.0]], ['2, k, 18', [0.365313, -1.8821, 1.0]], ['2, k, 19', [0.361529, -1.92307, 1.0]], ['2, k, 20', [0.145716, -0.664018, 1.0]], ['2, k, 21', [-0.175677, -1.18006, 1.0]], ['2, k, 22', [-0.11297, -1.15798, 1.0]], ['2, k, 23', [0.452444, -1.15992, 1.0]], ['2, k, 24', [0.497569, -1.14427, 1.0]]]
[['2, k, 0', [0.14446, -1.14835, 1.0]], ['2, k, 1', [0.145249, -0.870871, 1.0]], ['2, k, 2', [0.144118, -0.595701, 1.0]], ['2, k, 3', [0.142923, -0.442478, 1.0]], ['2, k, 4', [-0.0173547, -0.70333, 1.0]], ['2, k, 5', [-0.100521, -0.918966, 1.0]], ['2, k, 6', [-0.161519, -1.10034, 1.0]], ['2, k, 7', [-0.171097, -1.15435, 1.0]], ['2, k, 8', [0.289102, -0.702007, 1.0]], ['2, k, 9', [0.368048, -0.911216, 1.0]], ['2, k, 10', [0.433904, -1.09203, 1.0]], ['2, k, 11', [0.438145, -1.13928, 1.0]], ['2, k, 12', [0.0733257, -1.13518, 1.0]], ['2, k, 13', [0.00757649, -1.51677, 1.0]], ['2, k, 14', [-0.0540824, -1.88885, 1.0]], ['2, k, 15', [-0.0827131, -1.9213, 1.0]], ['2, k, 16', [0.212198, -1.13487, 1.0]], ['2, k, 17', [0.287626, -1.51315, 1.0]], ['2, k, 18', [0.361075, -1.88217, 1.0]], ['2, k, 19', [0.35728, -1.92317, 1.0]], ['2, k, 20', [0.144615, -0.6644, 1.0]], ['2, k, 21', [-0.168159, -1.18698, 1.0]], ['2, k, 22', [-0.111355, -1.16148, 1.0]], ['2, k, 23', [0.458988, -1.16252, 1.0]], ['2, k, 24', [0.508505, -1.14777, 1.0]]]
[['2, k, 0', [0.142874, -1.14909, 1.0]], ['2, k, 1', [0.143892, -0.871403, 1.0]], ['2, k, 2', [0.142497, -0.596161, 1.0]], ['2, k, 3', [0.141785, -0.442858, 1.0]], ['2, k, 4', [-0.019178, -0.703078, 1.0]], ['2, k, 5', [-0.101009, -0.918913, 1.0]], ['2, k, 6', [-0.162804, -1.10148, 1.0]], ['2, k, 7', [-0.170736, -1.15681, 1.0]], ['2, k, 8', [0.287833, -0.702346, 1.0]], ['2, k, 9', [0.367014, -0.911655, 1.0]], ['2, k, 10', [0.432627, -1.09317, 1.0]], ['2, k, 11', [0.437022, -1.1411, 1.0]], ['2, k, 12', [0.0719505, -1.13571, 1.0]], ['2, k, 13', [0.00746142, -1.51744, 1.0]], ['2, k, 14', [-0.0530158, -1.88965, 1.0]], ['2, k, 15', [-0.0808974, -1.92224, 1.0]], ['2, k, 16', [0.210298, -1.13595, 1.0]], ['2, k, 17', [0.287885, -1.5142, 1.0]], ['2, k, 18', [0.363361, -1.88317, 1.0]], ['2, k, 19', [0.360034, -1.92273, 1.0]], ['2, k, 20', [0.143066, -0.66488, 1.0]], ['2, k, 21', [-0.162887, -1.18974, 1.0]], ['2, k, 22', [-0.110166, -1.16462, 1.0]], ['2, k, 23', [0.466111, -1.16513, 1.0]], ['2, k, 24', [0.504645, -1.14793, 1.0]]]
[['2, k, 0', [0.140715, -1.1503, 1.0]], ['2, k, 1', [0.141836, -0.871932, 1.0]], ['2, k, 2', [0.140409, -0.596054, 1.0]], ['2, k, 3', [0.140186, -0.443119, 1.0]], ['2, k, 4', [-0.0210094, -0.702536, 1.0]], ['2, k, 5', [-0.103228, -0.920556, 1.0]], ['2, k, 6', [-0.164606, -1.10355, 1.0]], ['2, k, 7', [-0.172352, -1.15963, 1.0]], ['2, k, 8', [0.286182, -0.702262, 1.0]], ['2, k, 9', [0.365576, -0.912002, 1.0]], ['2, k, 10', [0.431659, -1.09492, 1.0]], ['2, k, 11', [0.436586, -1.14412, 1.0]], ['2, k, 12', [0.0696479, -1.13685, 1.0]], ['2, k, 13', [0.00749665, -1.51924, 1.0]], ['2, k, 14', [-0.0507867, -1.89209, 1.0]], ['2, k, 15', [-0.0775024, -1.92436, 1.0]], ['2, k, 16', [0.208473, -1.13712, 1.0]], ['2, k, 17', [0.284708, -1.51532, 1.0]], ['2, k, 18', [0.358886, -1.88427, 1.0]], ['2, k, 19', [0.355899, -1.92457, 1.0]], ['2, k, 20', [0.141011, -0.664938, 1.0]], ['2, k, 21', [-0.17142, -1.19228, 1.0]], ['2, k, 22', [-0.114517, -1.16303, 1.0]], ['2, k, 23', [0.462865, -1.16776, 1.0]], ['2, k, 24', [0.506967, -1.15087, 1.0]]]
[['2, k, 0', [0.138259, -1.15131, 1.0]], ['2, k, 1', [0.139733, -0.87254, 1.0]], ['2, k, 2', [0.138284, -0.596321, 1.0]], ['2, k, 3', [0.138296, -0.443612, 1.0]], ['2, k, 4', [-0.0231444, -0.702073, 1.0]], ['2, k, 5', [-0.103796, -0.920326, 1.0]], ['2, k, 6', [-0.164928, -1.10203, 1.0]], ['2, k, 7', [-0.174949, -1.15983, 1.0]], ['2, k, 8', [0.283838, -0.702073, 1.0]], ['2, k, 9', [0.363521, -0.912117, 1.0]], ['2, k, 10', [0.429997, -1.0965, 1.0]], ['2, k, 11', [0.429277, -1.14499, 1.0]], ['2, k, 12', [0.0672335, -1.13819, 1.0]], ['2, k, 13', [0.00738898, -1.52109, 1.0]], ['2, k, 14', [-0.0487308, -1.89442, 1.0]], ['2, k, 15', [-0.0740764, -1.92655, 1.0]], ['2, k, 16', [0.206054, -1.13774, 1.0]], ['2, k, 17', [0.279936, -1.51637, 1.0]], ['2, k, 18', [0.351861, -1.88573, 1.0]], ['2, k, 19', [0.349052, -1.92583, 1.0]], ['2, k, 20', [0.138914, -0.66529, 1.0]], ['2, k, 21', [-0.17373, -1.19451, 1.0]], ['2, k, 22', [-0.115708, -1.16885, 1.0]], ['2, k, 23', [0.437673, -1.17009, 1.0]], ['2, k, 24', [0.466979, -1.1471, 1.0]]]
[['2, k, 0', [0.136278, -1.15204, 1.0]], ['2, k, 1', [0.137788, -0.873139, 1.0]], ['2, k, 2', [0.136488, -0.59671, 1.0]], ['2, k, 3', [0.136846, -0.44403, 1.0]], ['2, k, 4', [-0.025044, -0.702127, 1.0]], ['2, k, 5', [-0.104843, -0.920271, 1.0]], ['2, k, 6', [-0.165638, -1.10193, 1.0]], ['2, k, 7', [-0.176048, -1.15977, 1.0]], ['2, k, 8', [0.282539, -0.702211, 1.0]], ['2, k, 9', [0.362494, -0.912398, 1.0]], ['2, k, 10', [0.427973, -1.09779, 1.0]], ['2, k, 11', [0.428898, -1.14984, 1.0]], ['2, k, 12', [0.0651618, -1.13919, 1.0]], ['2, k, 13', [0.00619895, -1.52208, 1.0]], ['2, k, 14', [-0.0491044, -1.89541, 1.0]], ['2, k, 15', [-0.073617, -1.92783, 1.0]], ['2, k, 16', [0.204243, -1.13822, 1.0]], ['2, k, 17', [0.279299, -1.51673, 1.0]], ['2, k, 18', [0.352319, -1.88597, 1.0]], ['2, k, 19', [0.350159, -1.92538, 1.0]], ['2, k, 20', [0.137077, -0.665726, 1.0]], ['2, k, 21', [-0.174792, -1.19395, 1.0]], ['2, k, 22', [-0.119266, -1.16865, 1.0]], ['2, k, 23', [0.436832, -1.1776, 1.0]], ['2, k, 24', [0.438959, -1.14095, 1.0]]]
