[[0, -0.01746797, -0.2249724, 2.016619, 1], [1, -0.02168425, 0.09693928, 2.046818, 1], [2, -0.02489825, 0.4069355, 2.063046, 1], [3, -0.01456832, 0.5471762, 2.078142, 1], [4, -0.2052632, 0.2880298, 2.010204, 1], [5, -0.2741999, 0.03683645, 2.027681, 1], [6, -0.2743891, -0.1716114, 1.955807, 1], [7, -0.2776179, -0.2320751, 1.931143, 1], [8, 0.1631661, 0.2832101, 2.035427, 1], [9, 0.2146934, 0.02149287, 2.031227, 1], [10, 0.222375, -0.189092, 1.968427, 1], [11, 0.2199274, -0.2444379, 1.967867, 1], [12, -0.09183837, -0.2205597, 1.973495, 1], [13, -0.1398102, -0.5563564, 2.011652, 1], [14, -0.1420489, -0.858385, 2.05299, 1], [15, -0.1570868, -0.9030991, 1.974069, 1], [16, 0.05758983, -0.2211636, 1.984391, 1], [17, 0.08816022, -0.5647977, 2.04858, 1], [18, 0.07677021, -0.8564553, 2.068798, 1], [19, 0.1014884, -0.9149465, 1.984405, 1], [20, -0.02418255, 0.3310298, 2.061374, 1], [21, -0.2819356, -0.2981446, 1.900916, 1], [22, -0.2327778, -0.2354501, 1.9434, 1], [23, 0.2154659, -0.3161092, 1.969097, 1], [24, 0.1803811, -0.2435512, 1.952431, 1]]
[[0, -0.01745867, -0.2249587, 2.017787, 1], [1, -0.02144566, 0.09706213, 2.04773, 1], [2, -0.02457919, 0.4071185, 2.063693, 1], [3, -0.01413421, 0.5473503, 2.079156, 1], [4, -0.2049982, 0.2882948, 2.010573, 1], [5, -0.275643, 0.04067989, 2.026927, 1], [6, -0.2797501, -0.1505239, 1.935642, 1], [7, -0.2843318, -0.2092068, 1.899688, 1], [8, 0.1631718, 0.2832516, 2.03637, 1], [9, 0.2147283, 0.02211518, 2.03185, 1], [10, 0.2226248, -0.1879607, 1.968929, 1], [11, 0.219698, -0.2444806, 1.965401, 1], [12, -0.09179419, -0.2204507, 1.974196, 1], [13, -0.1400483, -0.5590243, 2.013289, 1], [14, -0.1421595, -0.8586726, 2.052696, 1], [15, -0.1570278, -0.9042104, 1.973169, 1], [16, 0.05753421, -0.2212613, 1.98601, 1], [17, 0.08800863, -0.5663283, 2.04997, 1], [18, 0.0767398, -0.8564864, 2.068818, 1], [19, 0.1008615, -0.9152003, 1.984038, 1], [20, -0.02387414, 0.3312013, 2.062085, 1], [21, -0.2909407, -0.2738645, 1.849608, 1], [22, -0.2399634, -0.2275644, 1.9022, 1], [23, 0.2178702, -0.3199356, 1.968369, 1], [24, 0.1842211, -0.2438112, 1.946281, 1]]
[[0, -0.01756615, -0.224785, 2.019336, 1], [1, -0.02166832, 0.09732468, 2.049316, 1], [2, -0.02501608, 0.4074453, 2.065248, 1], [3, -0.013727, 0.5474761, 2.080732, 1], [4, -0.2044063, 0.2886351, 2.011752, 1], [5, -0.2787043, 0.04776018, 2.025804, 1], [6, -0.2860395, -0.1255047, 1.914045, 1], [7, -0.2899983, -0.1842408, 1.865924, 1], [8, 0.1630755, 0.2835357, 2.037642, 1], [9, 0.2149346, 0.02244892, 2.032458, 1], [10, 0.2228497, -0.1866087, 1.969381, 1], [11, 0.2197209, -0.244378, 1.966991, 1], [12, -0.09183107, -0.2202112, 1.975354, 1], [13, -0.1404196, -0.5584598, 2.013302, 1], [14, -0.1418546, -0.8583513, 2.053298, 1], [15, -0.156184, -0.9017851, 1.97283, 1], [16, 0.05734451, -0.2211501, 1.987867, 1], [17, 0.08817659, -0.5662038, 2.050272, 1], [18, 0.0765375, -0.8566791, 2.070997, 1], [19, 0.09906264, -0.914376, 1.986993, 1], [20, -0.02425114, 0.3315129, 2.06365, 1], [21, -0.2972774, -0.2361827, 1.809317, 1], [22, -0.2437411, -0.213956, 1.882667, 1], [23, 0.2180275, -0.3188692, 1.966504, 1], [24, 0.1867446, -0.2464966, 1.945387, 1]]
[[0, -0.01776397, -0.224829, 2.02036, 1], [1, -0.02159961, 0.09743008, 2.050647, 1], [2, -0.02470657, 0.4077159, 2.066906, 1], [3, -0.01317766, 0.5473348, 2.082473, 1], [4, -0.203552, 0.28936, 2.013297, 1], [5, -0.2838704, 0.06480949, 2.025914, 1], [6, -0.297109, -0.08225976, 1.879583, 1], [7, -0.2920792, -0.1385016, 1.825197, 1], [8, 0.163241, 0.2830913, 2.038609, 1], [9, 0.2151467, 0.02069089, 2.033803, 1], [10, 0.222856, -0.1865226, 1.969501, 1], [11, 0.2181927, -0.2449321, 1.966591, 1], [12, -0.0919678, -0.220052, 1.976112, 1], [13, -0.1407199, -0.5567214, 2.013145, 1], [14, -0.1419416, -0.857518, 2.053618, 1], [15, -0.1550782, -0.8989268, 1.975613, 1], [16, 0.05708257, -0.2214226, 1.989139, 1], [17, 0.08753969, -0.5674406, 2.052271, 1], [18, 0.07655702, -0.8566542, 2.070942, 1], [19, 0.1002282, -0.915716, 1.985853, 1], [20, -0.02399996, 0.3317402, 2.065226, 1], [21, -0.3014956, -0.1785213, 1.754319, 1], [22, -0.2440316, -0.165602, 1.836529, 1], [23, 0.2134328, -0.3190644, 1.962385, 1], [24, 0.1862452, -0.2502475, 1.942697, 1]]
[[0, -0.01776944, -0.224859, 2.022177, 1], [1, -0.02137048, 0.09752923, 2.052124, 1], [2, -0.02437254, 0.4078999, 2.068034, 1], [3, -0.01336934, 0.5476047, 2.085268, 1], [4, -0.2023221, 0.2904682, 2.015146, 1], [5, -0.2838631, 0.1066591, 2.02464, 1], [6, -0.2762478, 0.04034802, 1.772343, 1], [7, -0.3169596, 0.05623377, 1.711847, 1], [8, 0.1629081, 0.2827738, 2.04129, 1], [9, 0.215671, 0.02086232, 2.035494, 1], [10, 0.2226964, -0.1858467, 1.971571, 1], [11, 0.2191137, -0.2443701, 1.968903, 1], [12, -0.09193124, -0.2198782, 1.977822, 1], [13, -0.1407863, -0.5567151, 2.013258, 1], [14, -0.1420455, -0.8570874, 2.05344, 1], [15, -0.154943, -0.8986602, 1.975552, 1], [16, 0.05703357, -0.2216219, 1.990969, 1], [17, 0.0874264, -0.5677984, 2.053336, 1], [18, 0.07612456, -0.8571476, 2.072435, 1], [19, 0.1000022, -0.9155095, 1.98589, 1], [20, -0.02368328, 0.3319064, 2.06644, 1], [21, -0.3125984, 0.07040401, 1.658086, 1], [22, -0.2960836, 0.07883505, 1.673059, 1], [23, 0.2175485, -0.315342, 1.970567, 1], [24, 0.1890987, -0.2344568, 1.943145, 1]]
[[0, -0.01738726, -0.2247772, 2.023109, 1], [1, -0.02102355, 0.09787975, 2.05362, 1], [2, -0.02418295, 0.4085903, 2.070178, 1], [3, -0.01357897, 0.5478192, 2.087088, 1], [4, -0.2007203, 0.2914442, 2.016809, 1], [5, -0.2750815, 0.09867393, 2.005617, 1], [6, -0.2960395, 0.1222153, 1.770296, 1], [7, -0.3061264, 0.1712852, 1.710317, 1], [8, 0.1623392, 0.2827673, 2.042623, 1], [9, 0.2159271, 0.02233464, 2.03758, 1], [10, 0.2230272, -0.1852677, 1.972441, 1], [11, 0.2203404, -0.2449192, 1.970616, 1], [12, -0.09164207, -0.2197805, 1.978566, 1], [13, -0.1413308, -0.5552989, 2.013631, 1], [14, -0.1420428, -0.8567969, 2.053627, 1], [15, -0.1550862, -0.8986645, 1.976161, 1], [16, 0.05749524, -0.2215389, 1.992053, 1], [17, 0.08755428, -0.5678017, 2.054073, 1], [18, 0.07609063, -0.857174, 2.0724, 1], [19, 0.09909283, -0.9157292, 1.988145, 1], [20, -0.02344322, 0.332505, 2.068414, 1], [21, -0.3056691, 0.1997093, 1.664338, 1], [22, -0.2716049, 0.2001899, 1.6895, 1], [23, 0.2165601, -0.3169091, 1.971003, 1], [24, 0.1833081, -0.2514075, 1.953667, 1]]
[[0, -0.01712553, -0.2248358, 2.024056, 1], [1, -0.02095812, 0.09797901, 2.054753, 1], [2, -0.02437402, 0.4088444, 2.071478, 1], [3, -0.01369453, 0.5481411, 2.088965, 1], [4, -0.1985159, 0.291911, 2.018257, 1], [5, -0.2772381, 0.09100523, 2.016737, 1], [6, -0.2807122, 0.2231855, 1.770788, 1], [7, -0.2806285, 0.2598193, 1.743676, 1], [8, 0.1618402, 0.2830053, 2.044479, 1], [9, 0.2159998, 0.02223101, 2.03861, 1], [10, 0.2229107, -0.1850542, 1.973441, 1], [11, 0.2198165, -0.2449721, 1.971698, 1], [12, -0.09127633, -0.2198301, 1.979972, 1], [13, -0.1415965, -0.5551161, 2.013775, 1], [14, -0.1418995, -0.8564954, 2.053636, 1], [15, -0.155068, -0.8985429, 1.976441, 1], [16, 0.05765754, -0.2215788, 1.992596, 1], [17, 0.0876596, -0.5675349, 2.054181, 1], [18, 0.07622, -0.8570853, 2.07261, 1], [19, 0.0986953, -0.9124132, 1.991904, 1], [20, -0.02356557, 0.33272, 2.069674, 1], [21, -0.2832469, 0.31781, 1.700539, 1], [22, -0.219289, 0.2183577, 1.726, 1], [23, 0.2218392, -0.3198152, 1.971205, 1], [24, 0.1870529, -0.2599021, 1.945792, 1]]
[[0, -0.01706982, -0.2248807, 2.024513, 1], [1, -0.0210022, 0.09797823, 2.055685, 1], [2, -0.02460698, 0.4088936, 2.072977, 1], [3, -0.01377911, 0.5480973, 2.090662, 1], [4, -0.1968888, 0.2913452, 2.018621, 1], [5, -0.3011466, 0.119747, 1.973136, 1], [6, -0.2711857, 0.2672268, 1.809224, 1], [7, -0.2634358, 0.3275336, 1.779504, 1], [8, 0.1614383, 0.2837816, 2.046831, 1], [9, 0.2158991, 0.02213906, 2.03937, 1], [10, 0.2228775, -0.1847193, 1.973855, 1], [11, 0.2177724, -0.2444733, 1.972202, 1], [12, -0.09124608, -0.2198206, 1.980189, 1], [13, -0.1415898, -0.5547404, 2.014017, 1], [14, -0.1418752, -0.8563411, 2.053767, 1], [15, -0.1549885, -0.898484, 1.976672, 1], [16, 0.05773839, -0.2216923, 1.993331, 1], [17, 0.08760922, -0.567488, 2.054399, 1], [18, 0.07608762, -0.8569117, 2.07266, 1], [19, 0.09856796, -0.9123015, 1.991799, 1], [20, -0.02374441, 0.3327565, 2.071024, 1], [21, -0.25816, 0.3928195, 1.753416, 1], [22, -0.2262408, 0.3191827, 1.82275, 1], [23, 0.2160727, -0.3194297, 1.967431, 1], [24, 0.1781369, -0.2468292, 1.951424, 1]]
[[0, -0.01717009, -0.224856, 2.024907, 1], [1, -0.02095763, 0.09809653, 2.056646, 1], [2, -0.02430142, 0.4091214, 2.074658, 1], [3, -0.01356056, 0.5479289, 2.092127, 1], [4, -0.1962306, 0.2911332, 2.018934, 1], [5, -0.3166337, 0.1113677, 1.984908, 1], [6, -0.2543073, 0.309968, 1.834575, 1], [7, -0.2461907, 0.3750424, 1.830504, 1], [8, 0.1609553, 0.2840324, 2.048254, 1], [9, 0.215591, 0.02224375, 2.040012, 1], [10, 0.2227259, -0.1844441, 1.974351, 1], [11, 0.2167192, -0.2453274, 1.973269, 1], [12, -0.09141538, -0.2197161, 1.980544, 1], [13, -0.141642, -0.5540653, 2.014298, 1], [14, -0.1416114, -0.8564549, 2.054142, 1], [15, -0.1549772, -0.8983142, 1.976765, 1], [16, 0.05770956, -0.2217355, 1.993744, 1], [17, 0.08748948, -0.5667735, 2.054786, 1], [18, 0.07614155, -0.8567688, 2.073108, 1], [19, 0.0984655, -0.911847, 1.991644, 1], [20, -0.02351435, 0.332956, 2.072515, 1], [21, -0.2345532, 0.4470575, 1.825268, 1], [22, -0.1812316, 0.3494469, 1.794518, 1], [23, 0.2140599, -0.3196748, 1.96753, 1], [24, 0.1827459, -0.2434461, 1.947583, 1]]
[[0, -0.0171965, -0.2246991, 2.025077, 1], [1, -0.02095472, 0.09829058, 2.057216, 1], [2, -0.02426326, 0.4092703, 2.075758, 1], [3, -0.01296453, 0.5481356, 2.09338, 1], [4, -0.1933478, 0.2921265, 2.018161, 1], [5, -0.31686, 0.1111628, 1.984783, 1], [6, -0.2537054, 0.3131483, 1.842936, 1], [7, -0.2396557, 0.3710949, 1.851324, 1], [8, 0.161036, 0.2839554, 2.049169, 1], [9, 0.2151858, 0.0230445, 2.041142, 1], [10, 0.2226783, -0.1830721, 1.975268, 1], [11, 0.2178327, -0.2447193, 1.973895, 1], [12, -0.09151319, -0.2193984, 1.980715, 1], [13, -0.1415489, -0.5534769, 2.014312, 1], [14, -0.1418134, -0.8567602, 2.054492, 1], [15, -0.1549927, -0.8975451, 1.975693, 1], [16, 0.05773112, -0.2216765, 1.99391, 1], [17, 0.08741808, -0.5664771, 2.055016, 1], [18, 0.07575838, -0.8569796, 2.073323, 1], [19, 0.09880814, -0.9122388, 1.990732, 1], [20, -0.02348512, 0.3331237, 2.073475, 1], [21, -0.2177856, 0.4610229, 1.848421, 1], [22, -0.1752367, 0.3636855, 1.829174, 1], [23, 0.2175974, -0.3201159, 1.973411, 1], [24, 0.1769691, -0.2358909, 1.955371, 1]]
[[0, -0.0172165, -0.2246158, 2.025133, 1], [1, -0.02092808, 0.09830019, 2.057413, 1], [2, -0.02416112, 0.4091145, 2.076167, 1], [3, -0.01251476, 0.5481693, 2.093954, 1], [4, -0.1919226, 0.2920845, 2.017396, 1], [5, -0.3175247, 0.1106628, 1.984846, 1], [6, -0.2527148, 0.3172901, 1.848655, 1], [7, -0.2376647, 0.370984, 1.855746, 1], [8, 0.161141, 0.2839272, 2.049856, 1], [9, 0.2150384, 0.02346454, 2.04153, 1], [10, 0.2224636, -0.1855028, 1.975977, 1], [11, 0.2186868, -0.2467764, 1.97467, 1], [12, -0.09156407, -0.2192166, 1.980735, 1], [13, -0.1413583, -0.5517215, 2.013969, 1], [14, -0.1418664, -0.8567448, 2.054697, 1], [15, -0.1551578, -0.8975954, 1.976016, 1], [16, 0.05772958, -0.2216447, 1.993992, 1], [17, 0.08723127, -0.5661045, 2.055058, 1], [18, 0.07581793, -0.8568618, 2.07321, 1], [19, 0.09831005, -0.9126122, 1.990565, 1], [20, -0.02340474, 0.3330197, 2.073827, 1], [21, -0.2136996, 0.4630325, 1.856425, 1], [22, -0.1808747, 0.3569671, 1.840637, 1], [23, 0.2168199, -0.3196202, 1.968872, 1], [24, 0.1777029, -0.2317233, 1.953613, 1]]
