[['2, k, 0', [-0.08834787, -0.08031149, 1.0]], ['2, k, 1', [-0.1056487, 0.2106846, 1.0]], ['2, k, 2', [-0.1250275, 0.4941313, 1.0]], ['2, k, 3', [-0.1160392, 0.6253627, 1.0]], ['2, k, 4', [-0.2694224, 0.3720224, 1.0]], ['2, k, 5', [-0.3043815, 0.1383853, 1.0]], ['2, k, 6', [-0.3187363, -0.03782519, 1.0]], ['2, k, 7', [-0.3241036, -0.1124882, 1.0]], ['2, k, 8', [0.03545912, 0.3821089, 1.0]], ['2, k, 9', [0.09230842, 0.1533129, 1.0]], ['2, k, 10', [0.09849478, -0.07026657, 1.0]], ['2, k, 11', [0.09648921, -0.09767523, 1.0]], ['2, k, 12', [-0.1559879, -0.08160117, 1.0]], ['2, k, 13', [-0.1428225, -0.3801123, 1.0]], ['2, k, 14', [-0.1265176, -0.6739774, 1.0]], ['2, k, 15', [-0.1238182, -0.7265476, 1.0]], ['2, k, 16', [-0.01846983, -0.07721349, 1.0]], ['2, k, 17', [-0.02158812, -0.3905886, 1.0]], ['2, k, 18', [-0.02899106, -0.6850593, 1.0]], ['2, k, 19', [0.01151011, -0.721366, 1.0]], ['2, k, 20', [-0.1202604, 0.4244083, 1.0]], ['2, k, 21', [-0.3186215, -0.1752648, 1.0]], ['2, k, 22', [-0.3022016, -0.1120914, 1.0]], ['2, k, 23', [0.09265016, -0.1443308, 1.0]], ['2, k, 24', [0.1214811, -0.1072996, 1.0]]]
[['2, k, 0', [-0.08918928, -0.08029524, 1.0]], ['2, k, 1', [-0.1085001, 0.2111464, 1.0]], ['2, k, 2', [-0.1294426, 0.4951135, 1.0]], ['2, k, 3', [-0.1220997, 0.6265016, 1.0]], ['2, k, 4', [-0.2755078, 0.372371, 1.0]], ['2, k, 5', [-0.3084044, 0.1384813, 1.0]], ['2, k, 6', [-0.3238687, -0.03973169, 1.0]], ['2, k, 7', [-0.3292014, -0.1123406, 1.0]], ['2, k, 8', [0.02869853, 0.3833174, 1.0]], ['2, k, 9', [0.08755998, 0.1551945, 1.0]], ['2, k, 10', [0.09770717, -0.07316741, 1.0]], ['2, k, 11', [0.09812471, -0.09629498, 1.0]], ['2, k, 12', [-0.15664, -0.08185033, 1.0]], ['2, k, 13', [-0.1436095, -0.3822464, 1.0]], ['2, k, 14', [-0.1273872, -0.67594, 1.0]], ['2, k, 15', [-0.1245429, -0.7256511, 1.0]], ['2, k, 16', [-0.01951217, -0.07682744, 1.0]], ['2, k, 17', [-0.02122758, -0.3898834, 1.0]], ['2, k, 18', [-0.02466321, -0.684392, 1.0]], ['2, k, 19', [0.04874404, -0.710866, 1.0]], ['2, k, 20', [-0.1242983, 0.4252578, 1.0]], ['2, k, 21', [-0.3230846, -0.1754508, 1.0]], ['2, k, 22', [-0.3074423, -0.1104368, 1.0]], ['2, k, 23', [0.09253011, -0.14496, 1.0]], ['2, k, 24', [0.1188134, -0.1020973, 1.0]]]
[['2, k, 0', [-0.08995389, -0.08021909, 1.0]], ['2, k, 1', [-0.1112426, 0.2115838, 1.0]], ['2, k, 2', [-0.1339265, 0.4959041, 1.0]], ['2, k, 3', [-0.1270922, 0.6286921, 1.0]], ['2, k, 4', [-0.2800324, 0.3712134, 1.0]], ['2, k, 5', [-0.3113079, 0.137062, 1.0]], ['2, k, 6', [-0.3272949, -0.03962478, 1.0]], ['2, k, 7', [-0.3339567, -0.1129145, 1.0]], ['2, k, 8', [0.0250155, 0.3839412, 1.0]], ['2, k, 9', [0.08549769, 0.1562034, 1.0]], ['2, k, 10', [0.09765603, -0.07456817, 1.0]], ['2, k, 11', [0.1002654, -0.09523809, 1.0]], ['2, k, 12', [-0.1572252, -0.08213252, 1.0]], ['2, k, 13', [-0.1442159, -0.3878919, 1.0]], ['2, k, 14', [-0.1305861, -0.681443, 1.0]], ['2, k, 15', [-0.1239843, -0.7236952, 1.0]], ['2, k, 16', [-0.02052615, -0.07625947, 1.0]], ['2, k, 17', [-0.01979837, -0.3896178, 1.0]], ['2, k, 18', [-0.004381109, -0.6830261, 1.0]], ['2, k, 19', [0.07986683, -0.6859509, 1.0]], ['2, k, 20', [-0.1283506, 0.425964, 1.0]], ['2, k, 21', [-0.3249674, -0.1762191, 1.0]], ['2, k, 22', [-0.3110757, -0.1103097, 1.0]], ['2, k, 23', [0.1048004, -0.1379438, 1.0]], ['2, k, 24', [0.1197867, -0.1017774, 1.0]]]
[['2, k, 0', [-0.09118934, -0.07910623, 1.0]], ['2, k, 1', [-0.1135957, 0.2127651, 1.0]], ['2, k, 2', [-0.1366655, 0.4968232, 1.0]], ['2, k, 3', [-0.132857, 0.6297348, 1.0]], ['2, k, 4', [-0.2849744, 0.3708002, 1.0]], ['2, k, 5', [-0.3145474, 0.1366918, 1.0]], ['2, k, 6', [-0.3276903, -0.03847863, 1.0]], ['2, k, 7', [-0.3367097, -0.109759, 1.0]], ['2, k, 8', [0.01945392, 0.3849739, 1.0]], ['2, k, 9', [0.0822767, 0.1580129, 1.0]], ['2, k, 10', [0.1036557, -0.07684207, 1.0]], ['2, k, 11', [0.1016499, -0.09917233, 1.0]], ['2, k, 12', [-0.1585237, -0.08142222, 1.0]], ['2, k, 13', [-0.1595759, -0.3775025, 1.0]], ['2, k, 14', [-0.132288, -0.6708825, 1.0]], ['2, k, 15', [-0.1196882, -0.7267744, 1.0]], ['2, k, 16', [-0.021629, -0.07470349, 1.0]], ['2, k, 17', [0.03020448, -0.3687865, 1.0]], ['2, k, 18', [0.09080295, -0.6557438, 1.0]], ['2, k, 19', [0.1556255, -0.6980088, 1.0]], ['2, k, 20', [-0.1310263, 0.4269647, 1.0]], ['2, k, 21', [-0.3320433, -0.1755915, 1.0]], ['2, k, 22', [-0.3102464, -0.1274466, 1.0]], ['2, k, 23', [0.09746832, -0.1464561, 1.0]], ['2, k, 24', [0.1218272, -0.1123838, 1.0]]]
[['2, k, 0', [-0.09127849, -0.07881957, 1.0]], ['2, k, 1', [-0.1149659, 0.2136214, 1.0]], ['2, k, 2', [-0.1400869, 0.4983764, 1.0]], ['2, k, 3', [-0.1352717, 0.6305127, 1.0]], ['2, k, 4', [-0.288244, 0.3713913, 1.0]], ['2, k, 5', [-0.3173449, 0.1373357, 1.0]], ['2, k, 6', [-0.3280604, -0.03801123, 1.0]], ['2, k, 7', [-0.3379358, -0.1090704, 1.0]], ['2, k, 8', [0.01628798, 0.3849706, 1.0]], ['2, k, 9', [0.07863222, 0.1577681, 1.0]], ['2, k, 10', [0.10436, -0.06743219, 1.0]], ['2, k, 11', [0.1029501, -0.09649983, 1.0]], ['2, k, 12', [-0.158636, -0.08132029, 1.0]], ['2, k, 13', [-0.1650892, -0.3783323, 1.0]], ['2, k, 14', [-0.1330617, -0.6712449, 1.0]], ['2, k, 15', [-0.1210146, -0.724575, 1.0]], ['2, k, 16', [-0.02163198, -0.07409681, 1.0]], ['2, k, 17', [0.05010799, -0.365019, 1.0]], ['2, k, 18', [0.143247, -0.6822463, 1.0]], ['2, k, 19', [0.2307154, -0.6767119, 1.0]], ['2, k, 20', [-0.133873, 0.4283379, 1.0]], ['2, k, 21', [-0.3337048, -0.1744417, 1.0]], ['2, k, 22', [-0.3143331, -0.1167868, 1.0]], ['2, k, 23', [0.1088132, -0.1443314, 1.0]], ['2, k, 24', [0.12753, -0.09257941, 1.0]]]
[['2, k, 0', [-0.09128495, -0.07825562, 1.0]], ['2, k, 1', [-0.1159206, 0.2142283, 1.0]], ['2, k, 2', [-0.1419995, 0.4988269, 1.0]], ['2, k, 3', [-0.1371273, 0.6310979, 1.0]], ['2, k, 4', [-0.2914842, 0.3707059, 1.0]], ['2, k, 5', [-0.3193033, 0.1367712, 1.0]], ['2, k, 6', [-0.3283208, -0.03867299, 1.0]], ['2, k, 7', [-0.3379494, -0.1046511, 1.0]], ['2, k, 8', [0.01390203, 0.3843231, 1.0]], ['2, k, 9', [0.07445408, 0.1561119, 1.0]], ['2, k, 10', [0.1035176, -0.0629107, 1.0]], ['2, k, 11', [0.101002, -0.09439266, 1.0]], ['2, k, 12', [-0.158772, -0.08085105, 1.0]], ['2, k, 13', [-0.1650278, -0.3773181, 1.0]], ['2, k, 14', [-0.1332024, -0.6702631, 1.0]], ['2, k, 15', [-0.1232918, -0.72263, 1.0]], ['2, k, 16', [-0.02147012, -0.07346781, 1.0]], ['2, k, 17', [0.07227479, -0.3771677, 1.0]], ['2, k, 18', [0.1731568, -0.6528574, 1.0]], ['2, k, 19', [0.2488793, -0.6904446, 1.0]], ['2, k, 20', [-0.1355595, 0.4288534, 1.0]], ['2, k, 21', [-0.3290527, -0.1719873, 1.0]], ['2, k, 22', [-0.33665, -0.1189367, 1.0]], ['2, k, 23', [0.1049465, -0.1397415, 1.0]], ['2, k, 24', [0.1257648, -0.08708663, 1.0]]]
[['2, k, 0', [-0.09164824, -0.07718361, 1.0]], ['2, k, 1', [-0.1172389, 0.2152625, 1.0]], ['2, k, 2', [-0.1437354, 0.4996835, 1.0]], ['2, k, 3', [-0.1387304, 0.6314152, 1.0]], ['2, k, 4', [-0.2931156, 0.3714204, 1.0]], ['2, k, 5', [-0.3235748, 0.1375446, 1.0]], ['2, k, 6', [-0.3284073, -0.03802966, 1.0]], ['2, k, 7', [-0.3368496, -0.1033118, 1.0]], ['2, k, 8', [0.01287122, 0.3845722, 1.0]], ['2, k, 9', [0.07182994, 0.1553701, 1.0]], ['2, k, 10', [0.1022643, -0.06030057, 1.0]], ['2, k, 11', [0.1002009, -0.0918908, 1.0]], ['2, k, 12', [-0.159472, -0.07963459, 1.0]], ['2, k, 13', [-0.1694251, -0.374003, 1.0]], ['2, k, 14', [-0.1342771, -0.6667271, 1.0]], ['2, k, 15', [-0.1223111, -0.7248869, 1.0]], ['2, k, 16', [-0.02153398, -0.07259439, 1.0]], ['2, k, 17', [0.08989426, -0.3506373, 1.0]], ['2, k, 18', [0.1975248, -0.6233894, 1.0]], ['2, k, 19', [0.2555477, -0.6797915, 1.0]], ['2, k, 20', [-0.1372281, 0.4297636, 1.0]], ['2, k, 21', [-0.3315083, -0.1681497, 1.0]], ['2, k, 22', [-0.3148241, -0.1065132, 1.0]], ['2, k, 23', [0.1081058, -0.1363898, 1.0]], ['2, k, 24', [0.1214124, -0.09908034, 1.0]]]
[['2, k, 0', [-0.09268202, -0.07548572, 1.0]], ['2, k, 1', [-0.118274, 0.2160214, 1.0]], ['2, k, 2', [-0.1443697, 0.499774, 1.0]], ['2, k, 3', [-0.1389707, 0.6318588, 1.0]], ['2, k, 4', [-0.2943018, 0.371537, 1.0]], ['2, k, 5', [-0.3254493, 0.1377954, 1.0]], ['2, k, 6', [-0.3289091, -0.03780146, 1.0]], ['2, k, 7', [-0.33817, -0.1007963, 1.0]], ['2, k, 8', [0.01140521, 0.384297, 1.0]], ['2, k, 9', [0.06964759, 0.1546378, 1.0]], ['2, k, 10', [0.09457202, -0.0816882, 1.0]], ['2, k, 11', [0.09897183, -0.08030529, 1.0]], ['2, k, 12', [-0.1606152, -0.07839779, 1.0]], ['2, k, 13', [-0.1809096, -0.3459018, 1.0]], ['2, k, 14', [-0.1363104, -0.6470875, 1.0]], ['2, k, 15', [-0.1247107, -0.7152901, 1.0]], ['2, k, 16', [-0.02235759, -0.07042994, 1.0]], ['2, k, 17', [0.1000948, -0.3477171, 1.0]], ['2, k, 18', [0.2151738, -0.6162959, 1.0]], ['2, k, 19', [0.3017578, -0.6850586, 1.0]], ['2, k, 20', [-0.137961, 0.4299884, 1.0]], ['2, k, 21', [-0.3280793, -0.1713032, 1.0]], ['2, k, 22', [-0.3129258, -0.102588, 1.0]], ['2, k, 23', [0.1096333, -0.1290857, 1.0]], ['2, k, 24', [0.1203162, -0.08588549, 1.0]]]
[['2, k, 0', [-0.0950687, -0.07367678, 1.0]], ['2, k, 1', [-0.1201357, 0.2167716, 1.0]], ['2, k, 2', [-0.1453526, 0.4997507, 1.0]], ['2, k, 3', [-0.1392301, 0.6320646, 1.0]], ['2, k, 4', [-0.2951183, 0.3716955, 1.0]], ['2, k, 5', [-0.3267439, 0.1380794, 1.0]], ['2, k, 6', [-0.3300551, -0.03749152, 1.0]], ['2, k, 7', [-0.338026, -0.1005279, 1.0]], ['2, k, 8', [0.0101595, 0.383501, 1.0]], ['2, k, 9', [0.06719217, 0.1532651, 1.0]], ['2, k, 10', [0.08974902, -0.08329527, 1.0]], ['2, k, 11', [0.09185833, -0.08557185, 1.0]], ['2, k, 12', [-0.1637199, -0.07666826, 1.0]], ['2, k, 13', [-0.1794672, -0.3433004, 1.0]], ['2, k, 14', [-0.1386259, -0.6432108, 1.0]], ['2, k, 15', [-0.1263601, -0.7125137, 1.0]], ['2, k, 16', [-0.02400536, -0.0686321, 1.0]], ['2, k, 17', [0.1123771, -0.3425946, 1.0]], ['2, k, 18', [0.2849544, -0.6297171, 1.0]], ['2, k, 19', [0.290197, -0.6802928, 1.0]], ['2, k, 20', [-0.1391534, 0.4301203, 1.0]], ['2, k, 21', [-0.3294151, -0.1694031, 1.0]], ['2, k, 22', [-0.3100112, -0.1109026, 1.0]], ['2, k, 23', [0.09741226, -0.1306382, 1.0]], ['2, k, 24', [0.1136581, -0.07895944, 1.0]]]
[['2, k, 0', [-0.09647724, -0.07281061, 1.0]], ['2, k, 1', [-0.1215139, 0.2168426, 1.0]], ['2, k, 2', [-0.1464049, 0.4990427, 1.0]], ['2, k, 3', [-0.1389524, 0.6320627, 1.0]], ['2, k, 4', [-0.2954942, 0.371913, 1.0]], ['2, k, 5', [-0.3289582, 0.1386345, 1.0]], ['2, k, 6', [-0.3314987, -0.03692332, 1.0]], ['2, k, 7', [-0.3403227, -0.1007868, 1.0]], ['2, k, 8', [0.009404436, 0.3826029, 1.0]], ['2, k, 9', [0.06484835, 0.1515853, 1.0]], ['2, k, 10', [0.08476409, -0.08522195, 1.0]], ['2, k, 11', [0.08256793, -0.100365, 1.0]], ['2, k, 12', [-0.165896, -0.0760474, 1.0]], ['2, k, 13', [-0.1781749, -0.3414529, 1.0]], ['2, k, 14', [-0.138826, -0.6429421, 1.0]], ['2, k, 15', [-0.1268234, -0.7120769, 1.0]], ['2, k, 16', [-0.02470869, -0.06759804, 1.0]], ['2, k, 17', [0.1202725, -0.3408974, 1.0]], ['2, k, 18', [0.2912193, -0.6206066, 1.0]], ['2, k, 19', [0.2964208, -0.6712645, 1.0]], ['2, k, 20', [-0.1403, 0.4296081, 1.0]], ['2, k, 21', [-0.33513, -0.1637317, 1.0]], ['2, k, 22', [-0.3199879, -0.08260169, 1.0]], ['2, k, 23', [0.08261849, -0.141648, 1.0]], ['2, k, 24', [0.1064207, -0.09313918, 1.0]]]
[['2, k, 0', [-0.09721441, -0.07273497, 1.0]], ['2, k, 1', [-0.1217039, 0.2167276, 1.0]], ['2, k, 2', [-0.1462252, 0.4987763, 1.0]], ['2, k, 3', [-0.1385097, 0.6318039, 1.0]], ['2, k, 4', [-0.2957045, 0.3715801, 1.0]], ['2, k, 5', [-0.330965, 0.1385489, 1.0]], ['2, k, 6', [-0.3330088, -0.03699774, 1.0]], ['2, k, 7', [-0.3437591, -0.09616686, 1.0]], ['2, k, 8', [0.009081194, 0.3814394, 1.0]], ['2, k, 9', [0.06191921, 0.1495366, 1.0]], ['2, k, 10', [0.08077301, -0.08732241, 1.0]], ['2, k, 11', [0.07489765, -0.105076, 1.0]], ['2, k, 12', [-0.1673165, -0.07517517, 1.0]], ['2, k, 13', [-0.1793558, -0.341115, 1.0]], ['2, k, 14', [-0.1397818, -0.6404745, 1.0]], ['2, k, 15', [-0.1290254, -0.7099721, 1.0]], ['2, k, 16', [-0.02497565, -0.06802066, 1.0]], ['2, k, 17', [0.1262759, -0.3355799, 1.0]], ['2, k, 18', [0.3296341, -0.6367022, 1.0]], ['2, k, 19', [0.334386, -0.6871764, 1.0]], ['2, k, 20', [-0.1402103, 0.4293944, 1.0]], ['2, k, 21', [-0.3366976, -0.1656221, 1.0]], ['2, k, 22', [-0.3123906, -0.1041305, 1.0]], ['2, k, 23', [0.07709815, -0.1473377, 1.0]], ['2, k, 24', [0.1000334, -0.09049197, 1.0]]]
