[[0, 483.664, 200.22, 0.563656, 1.0], [1, 482.223, 235.493, 0.785987, 1.0], [2, 452.772, 232.571, 0.822353, 1.0], [3, 441.079, 286.803, 0.931555, 1.0], [4, 433.734, 325.122, 0.829845, 1.0], [5, 511.536, 236.932, 0.830765, 1.0], [6, 523.291, 285.368, 0.899237, 1.0], [7, 530.684, 326.506, 0.840558, 1.0], [8, 480.71, 323.588, 0.780441, 1.0], [9, 463.032, 323.57, 0.803481, 1.0], [10, 454.289, 394.081, 0.896634, 1.0], [11, 452.842, 454.331, 0.85185, 1.0], [12, 499.826, 323.62, 0.816835, 1.0], [13, 501.297, 394.098, 0.885229, 1.0], [14, 498.338, 455.787, 0.855862, 1.0], [15, 476.372, 192.938, 0.601846, 1.0], [16, 488.078, 194.305, 0.608904, 1.0], [17, 467.504, 195.85, 0.538011, 1.0], [18, 498.35, 197.323, 0.54437, 1.0], [19, 495.401, 486.557, 0.826645, 1.0], [20, 504.261, 483.637, 0.767972, 1.0], [21, 491.031, 461.64, 0.667852, 1.0], [22, 451.312, 483.673, 0.798455, 1.0], [23, 439.667, 477.792, 0.810665, 1.0], [24, 458.694, 460.182, 0.711565, 1.0]]
[[0, 483.684, 198.772, 0.588822, 1.0], [1, 482.226, 235.486, 0.785051, 1.0], [2, 452.774, 232.568, 0.819658, 1.0], [3, 441.089, 286.805, 0.92788, 1.0], [4, 433.731, 326.505, 0.829113, 1.0], [5, 511.536, 236.923, 0.830191, 1.0], [6, 523.285, 285.361, 0.89899, 1.0], [7, 530.678, 326.526, 0.83593, 1.0], [8, 480.713, 323.588, 0.780864, 1.0], [9, 463.032, 323.569, 0.804521, 1.0], [10, 454.28, 394.052, 0.898656, 1.0], [11, 452.844, 454.332, 0.850379, 1.0], [12, 499.831, 323.618, 0.816681, 1.0], [13, 501.281, 394.096, 0.885783, 1.0], [14, 498.333, 455.763, 0.858849, 1.0], [15, 476.384, 192.917, 0.626318, 1.0], [16, 488.093, 192.929, 0.630048, 1.0], [17, 467.505, 195.825, 0.566355, 1.0], [18, 498.362, 197.302, 0.547237, 1.0], [19, 495.397, 486.534, 0.817658, 1.0], [20, 504.253, 482.197, 0.767971, 1.0], [21, 491.026, 461.623, 0.670133, 1.0], [22, 451.323, 483.672, 0.796466, 1.0], [23, 441.025, 477.796, 0.809613, 1.0], [24, 458.693, 460.182, 0.713677, 1.0]]
[[0, 483.661, 198.777, 0.58675, 1.0], [1, 482.221, 235.484, 0.785104, 1.0], [2, 452.771, 232.571, 0.819626, 1.0], [3, 441.091, 286.803, 0.92691, 1.0], [4, 433.723, 325.115, 0.832359, 1.0], [5, 511.534, 236.92, 0.82964, 1.0], [6, 523.286, 285.36, 0.898918, 1.0], [7, 530.678, 326.524, 0.836646, 1.0], [8, 480.71, 323.584, 0.781236, 1.0], [9, 463.032, 323.566, 0.804727, 1.0], [10, 454.284, 394.052, 0.897434, 1.0], [11, 452.846, 454.328, 0.851236, 1.0], [12, 499.826, 323.616, 0.818383, 1.0], [13, 501.281, 394.076, 0.888917, 1.0], [14, 498.335, 455.75, 0.860661, 1.0], [15, 476.365, 192.92, 0.627659, 1.0], [16, 488.076, 192.93, 0.629284, 1.0], [17, 466.094, 195.833, 0.561629, 1.0], [18, 498.35, 197.3, 0.548996, 1.0], [19, 495.392, 486.535, 0.812276, 1.0], [20, 504.247, 482.196, 0.76328, 1.0], [21, 491.031, 461.614, 0.66679, 1.0], [22, 451.314, 483.675, 0.793778, 1.0], [23, 439.67, 477.795, 0.807618, 1.0], [24, 458.7, 460.176, 0.716787, 1.0]]
[[0, 482.202, 200.217, 0.507657, 1.0], [1, 482.213, 235.485, 0.782943, 1.0], [2, 451.421, 232.57, 0.819787, 1.0], [3, 441.095, 285.436, 0.923617, 1.0], [4, 433.718, 325.108, 0.834973, 1.0], [5, 511.53, 236.924, 0.829123, 1.0], [6, 523.286, 285.371, 0.902958, 1.0], [7, 530.669, 326.526, 0.834758, 1.0], [8, 479.306, 323.573, 0.784638, 1.0], [9, 463.032, 323.557, 0.805153, 1.0], [10, 454.281, 394.047, 0.897975, 1.0], [11, 452.847, 454.328, 0.850372, 1.0], [12, 499.82, 323.602, 0.825912, 1.0], [13, 501.281, 394.05, 0.895411, 1.0], [14, 498.334, 455.751, 0.860681, 1.0], [15, 476.344, 192.928, 0.539478, 1.0], [16, 488.046, 194.301, 0.557028, 1.0], [17, 466.077, 195.83, 0.491711, 1.0], [18, 498.332, 197.315, 0.50983, 1.0], [19, 495.393, 486.544, 0.817937, 1.0], [20, 504.248, 482.207, 0.765811, 1.0], [21, 491.029, 461.616, 0.669912, 1.0], [22, 451.32, 483.67, 0.79387, 1.0], [23, 441.025, 477.792, 0.806283, 1.0], [24, 458.701, 460.18, 0.717456, 1.0]]
[[0, 482.223, 198.765, 0.564552, 1.0], [1, 482.216, 235.48, 0.783969, 1.0], [2, 451.421, 232.569, 0.820664, 1.0], [3, 441.093, 286.802, 0.928648, 1.0], [4, 432.307, 325.122, 0.832444, 1.0], [5, 511.532, 236.917, 0.827816, 1.0], [6, 523.283, 285.366, 0.903012, 1.0], [7, 530.667, 326.527, 0.834205, 1.0], [8, 479.304, 323.567, 0.784352, 1.0], [9, 463.03, 323.55, 0.804656, 1.0], [10, 454.289, 394.06, 0.898556, 1.0], [11, 452.84, 454.342, 0.849038, 1.0], [12, 499.819, 323.596, 0.825295, 1.0], [13, 501.274, 394.049, 0.901893, 1.0], [14, 498.334, 455.749, 0.861768, 1.0], [15, 476.35, 192.91, 0.604935, 1.0], [16, 488.058, 192.92, 0.610227, 1.0], [17, 466.077, 195.82, 0.539313, 1.0], [18, 498.339, 197.283, 0.543189, 1.0], [19, 495.404, 486.537, 0.821269, 1.0], [20, 504.255, 482.196, 0.768708, 1.0], [21, 491.026, 461.611, 0.668298, 1.0], [22, 451.317, 483.675, 0.799702, 1.0], [23, 439.672, 477.8, 0.809534, 1.0], [24, 458.691, 460.199, 0.718732, 1.0]]
[[0, 482.196, 200.206, 0.512046, 1.0], [1, 482.208, 235.48, 0.782086, 1.0], [2, 451.42, 232.568, 0.819538, 1.0], [3, 441.088, 286.803, 0.929822, 1.0], [4, 432.299, 326.509, 0.831726, 1.0], [5, 511.524, 236.922, 0.828255, 1.0], [6, 523.28, 285.362, 0.90281, 1.0], [7, 530.667, 326.532, 0.831602, 1.0], [8, 479.301, 323.561, 0.785716, 1.0], [9, 463.027, 323.545, 0.803633, 1.0], [10, 454.287, 394.049, 0.898103, 1.0], [11, 452.841, 454.329, 0.850916, 1.0], [12, 499.819, 323.588, 0.827415, 1.0], [13, 501.276, 394.03, 0.899847, 1.0], [14, 498.331, 455.76, 0.858543, 1.0], [15, 476.338, 192.921, 0.545939, 1.0], [16, 488.041, 192.937, 0.561382, 1.0], [17, 466.068, 195.823, 0.496868, 1.0], [18, 498.326, 197.308, 0.510854, 1.0], [19, 495.388, 486.547, 0.818631, 1.0], [20, 504.246, 482.214, 0.767685, 1.0], [21, 491.02, 461.627, 0.669876, 1.0], [22, 451.317, 483.682, 0.798544, 1.0], [23, 439.673, 477.803, 0.805709, 1.0], [24, 458.692, 460.183, 0.714, 1.0]]
[[0, 482.186, 198.788, 0.514611, 1.0], [1, 482.207, 235.483, 0.782262, 1.0], [2, 451.419, 232.569, 0.819531, 1.0], [3, 441.088, 286.808, 0.932442, 1.0], [4, 432.3, 326.509, 0.83167, 1.0], [5, 511.523, 236.925, 0.8287, 1.0], [6, 523.282, 285.362, 0.903327, 1.0], [7, 530.656, 326.534, 0.829801, 1.0], [8, 479.297, 323.56, 0.785981, 1.0], [9, 463.022, 323.542, 0.801132, 1.0], [10, 454.288, 394.055, 0.898932, 1.0], [11, 452.84, 454.327, 0.852036, 1.0], [12, 499.817, 323.587, 0.827618, 1.0], [13, 501.277, 394.043, 0.899572, 1.0], [14, 498.332, 455.759, 0.859134, 1.0], [15, 476.331, 192.919, 0.548558, 1.0], [16, 488.034, 192.935, 0.563783, 1.0], [17, 466.065, 195.821, 0.494442, 1.0], [18, 498.321, 197.303, 0.516115, 1.0], [19, 495.396, 486.54, 0.818014, 1.0], [20, 504.251, 482.204, 0.768114, 1.0], [21, 491.023, 461.625, 0.670905, 1.0], [22, 451.312, 483.671, 0.794959, 1.0], [23, 439.667, 477.792, 0.807114, 1.0], [24, 458.694, 460.176, 0.715763, 1.0]]
[[0, 480.745, 200.207, 0.507852, 1.0], [1, 482.205, 235.483, 0.781691, 1.0], [2, 451.42, 232.568, 0.819185, 1.0], [3, 441.086, 285.438, 0.929191, 1.0], [4, 432.302, 326.511, 0.831268, 1.0], [5, 511.522, 236.929, 0.829407, 1.0], [6, 523.274, 285.359, 0.90339, 1.0], [7, 530.64, 326.551, 0.822566, 1.0], [8, 479.3, 323.563, 0.78516, 1.0], [9, 463.023, 323.544, 0.800013, 1.0], [10, 454.286, 394.059, 0.898788, 1.0], [11, 452.839, 454.331, 0.851618, 1.0], [12, 499.821, 323.591, 0.825314, 1.0], [13, 501.281, 394.036, 0.896819, 1.0], [14, 498.333, 455.754, 0.860476, 1.0], [15, 476.317, 192.921, 0.538803, 1.0], [16, 486.651, 192.933, 0.555818, 1.0], [17, 466.053, 195.823, 0.478438, 1.0], [18, 498.312, 197.302, 0.517162, 1.0], [19, 495.38, 486.542, 0.814811, 1.0], [20, 504.239, 482.21, 0.770385, 1.0], [21, 491.033, 461.623, 0.668916, 1.0], [22, 451.319, 483.668, 0.79709, 1.0], [23, 441.024, 477.792, 0.807187, 1.0], [24, 458.692, 460.186, 0.715604, 1.0]]
[[0, 480.754, 200.209, 0.506789, 1.0], [1, 482.215, 235.483, 0.782316, 1.0], [2, 452.775, 232.565, 0.819597, 1.0], [3, 441.086, 285.418, 0.923387, 1.0], [4, 432.308, 325.122, 0.831969, 1.0], [5, 511.525, 236.929, 0.829056, 1.0], [6, 523.27, 285.357, 0.901766, 1.0], [7, 530.636, 326.569, 0.817079, 1.0], [8, 479.298, 323.562, 0.785466, 1.0], [9, 463.021, 323.544, 0.799344, 1.0], [10, 454.287, 394.065, 0.898448, 1.0], [11, 452.838, 454.335, 0.851958, 1.0], [12, 499.822, 323.588, 0.825622, 1.0], [13, 501.293, 394.043, 0.885092, 1.0], [14, 498.332, 455.76, 0.859889, 1.0], [15, 476.325, 192.922, 0.537776, 1.0], [16, 488.027, 192.937, 0.555395, 1.0], [17, 466.063, 195.822, 0.476357, 1.0], [18, 498.32, 197.307, 0.520779, 1.0], [19, 495.382, 486.553, 0.822176, 1.0], [20, 504.239, 482.224, 0.772444, 1.0], [21, 491.029, 461.623, 0.665332, 1.0], [22, 451.319, 483.681, 0.801408, 1.0], [23, 441.023, 477.804, 0.808819, 1.0], [24, 458.685, 460.191, 0.718897, 1.0]]
[[0, 480.755, 200.208, 0.513117, 1.0], [1, 482.216, 235.481, 0.781979, 1.0], [2, 452.775, 232.56, 0.821317, 1.0], [3, 441.084, 285.418, 0.92319, 1.0], [4, 432.304, 326.506, 0.831693, 1.0], [5, 511.526, 236.93, 0.829307, 1.0], [6, 523.271, 285.359, 0.902869, 1.0], [7, 530.638, 327.974, 0.816831, 1.0], [8, 479.297, 323.562, 0.784681, 1.0], [9, 463.02, 323.545, 0.797982, 1.0], [10, 454.287, 394.068, 0.898598, 1.0], [11, 452.841, 454.327, 0.852538, 1.0], [12, 499.821, 323.59, 0.825034, 1.0], [13, 501.282, 392.674, 0.89224, 1.0], [14, 498.325, 455.768, 0.856369, 1.0], [15, 476.326, 192.922, 0.546157, 1.0], [16, 488.028, 192.937, 0.561977, 1.0], [17, 466.066, 195.824, 0.482509, 1.0], [18, 498.321, 197.305, 0.523213, 1.0], [19, 495.381, 486.548, 0.816024, 1.0], [20, 504.238, 482.22, 0.772155, 1.0], [21, 491.019, 461.632, 0.670117, 1.0], [22, 451.321, 483.68, 0.8002, 1.0], [23, 441.027, 477.803, 0.806941, 1.0], [24, 458.691, 460.179, 0.714299, 1.0]]
[[0, 480.755, 200.216, 0.493515, 1.0], [1, 482.216, 235.476, 0.781493, 1.0], [2, 452.776, 232.556, 0.820852, 1.0], [3, 441.084, 285.416, 0.923238, 1.0], [4, 432.308, 325.122, 0.832812, 1.0], [5, 511.527, 236.928, 0.82941, 1.0], [6, 523.271, 285.36, 0.902908, 1.0], [7, 530.638, 326.563, 0.81908, 1.0], [8, 479.304, 323.558, 0.784773, 1.0], [9, 463.027, 322.174, 0.800672, 1.0], [10, 454.297, 394.06, 0.897845, 1.0], [11, 452.845, 454.328, 0.851201, 1.0], [12, 499.823, 323.587, 0.825824, 1.0], [13, 501.284, 392.669, 0.892427, 1.0], [14, 498.324, 455.765, 0.85574, 1.0], [15, 476.328, 192.927, 0.524159, 1.0], [16, 488.03, 194.302, 0.540408, 1.0], [17, 466.065, 195.826, 0.464772, 1.0], [18, 498.322, 197.313, 0.509163, 1.0], [19, 495.379, 486.554, 0.818475, 1.0], [20, 504.237, 482.223, 0.770297, 1.0], [21, 491.01, 461.624, 0.66523, 1.0], [22, 451.314, 485.085, 0.800577, 1.0], [23, 439.67, 477.813, 0.804658, 1.0], [24, 458.696, 460.187, 0.713347, 1.0]]
