[[0, -0.140092, -0.94703, 2.57709, 1.0], [1, -0.143161, -0.653844, 2.50474, 1.0], [2, -0.14532, -0.362862, 2.41908, 1.0], [3, -0.165201, -0.225977, 2.3702, 1.0], [4, -0.332023, -0.401516, 2.51869, 1.0], [5, -0.434837, -0.5399, 2.65204, 1.0], [6, -0.427784, -0.709157, 2.84332, 1.0], [7, -0.424433, -0.775805, 2.8432, 1.0], [8, 0.0303844, -0.400843, 2.36864, 1.0], [9, 0.251903, -0.45454, 2.39846, 1.0], [10, 0.230404, -0.637067, 2.45299, 1.0], [11, 0.223634, -0.698586, 2.47489, 1.0], [12, -0.220718, -0.93501, 2.56779, 1.0], [13, -0.244507, -1.21289, 2.37995, 1.0], [14, -0.202095, -1.40033, 2.50617, 1.0], [15, -0.194459, -1.48067, 2.48948, 1.0], [16, -0.0558605, -0.935018, 2.52098, 1.0], [17, 0.134801, -1.12461, 2.30841, 1.0], [18, -0.00775157, -1.40628, 2.50817, 1.0], [19, 0.0165225, -1.48252, 2.49773, 1.0], [20, -0.14494, -0.435345, 2.44289, 1.0], [21, -0.423039, -0.773258, 2.83387, 1.0], [22, -0.421222, -0.769936, 2.8217, 1.0], [23, 0.222787, -0.69594, 2.46551, 1.0], [24, 0.221682, -0.69249, 2.45329, 1.0]]
[[0, -0.129241, -0.941694, 2.6573, 1.0], [1, -0.137949, -0.654695, 2.53553, 1.0], [2, -0.144957, -0.363967, 2.41951, 1.0], [3, -0.164585, -0.225972, 2.37146, 1.0], [4, -0.3318, -0.401095, 2.51885, 1.0], [5, -0.433933, -0.540534, 2.65031, 1.0], [6, -0.376156, -0.71232, 2.56518, 1.0], [7, -0.321353, -0.747426, 2.54313, 1.0], [8, 0.0310452, -0.40065, 2.37017, 1.0], [9, 0.252119, -0.454847, 2.40165, 1.0], [10, 0.230285, -0.637232, 2.45589, 1.0], [11, 0.223408, -0.698711, 2.47773, 1.0], [12, -0.210856, -0.929417, 2.64646, 1.0], [13, -0.243561, -1.13946, 2.37136, 1.0], [14, -0.201537, -1.40223, 2.50692, 1.0], [15, -0.22988, -1.47719, 2.41464, 1.0], [16, -0.0443436, -0.930394, 2.6016, 1.0], [17, 0.0610136, -1.06163, 2.2904, 1.0], [18, -0.00750261, -1.40725, 2.5088, 1.0], [19, 0.016102, -1.48337, 2.49804, 1.0], [20, -0.14422, -0.436588, 2.44541, 1.0], [21, -0.324744, -0.792307, 2.5329, 1.0], [22, -0.314127, -0.708922, 2.5138, 1.0], [23, 0.222552, -0.696034, 2.46824, 1.0], [24, 0.221618, -0.692503, 2.45395, 1.0]]
[[0, -0.127864, -0.939421, 2.6566, 1.0], [1, -0.135804, -0.653036, 2.53713, 1.0], [2, -0.142419, -0.364282, 2.41883, 1.0], [3, -0.161724, -0.224808, 2.37082, 1.0], [4, -0.331567, -0.400682, 2.51829, 1.0], [5, -0.454714, -0.491309, 2.65262, 1.0], [6, -0.377488, -0.670269, 2.56879, 1.0], [7, -0.322996, -0.717801, 2.52603, 1.0], [8, 0.0314559, -0.400623, 2.37074, 1.0], [9, 0.252926, -0.456199, 2.41043, 1.0], [10, 0.233261, -0.634284, 2.47213, 1.0], [11, 0.227107, -0.694332, 2.49648, 1.0], [12, -0.209457, -0.926986, 2.64537, 1.0], [13, -0.244131, -1.13771, 2.37209, 1.0], [14, -0.201567, -1.40226, 2.50699, 1.0], [15, -0.229519, -1.47675, 2.41431, 1.0], [16, -0.0430075, -0.928244, 2.60105, 1.0], [17, 0.0572792, -1.08099, 2.3007, 1.0], [18, -0.0073814, -1.40782, 2.51013, 1.0], [19, 0.0170451, -1.48341, 2.49941, 1.0], [20, -0.141531, -0.436392, 2.44659, 1.0], [21, -0.302071, -0.783117, 2.49252, 1.0], [22, -0.301845, -0.665918, 2.47386, 1.0], [23, 0.22624, -0.691682, 2.48695, 1.0], [24, 0.225109, -0.688225, 2.47452, 1.0]]
[[0, -0.125395, -0.901011, 2.62768, 1.0], [1, -0.133674, -0.644402, 2.53285, 1.0], [2, -0.141271, -0.364753, 2.418, 1.0], [3, -0.15748, -0.223679, 2.36837, 1.0], [4, -0.331231, -0.400162, 2.51665, 1.0], [5, -0.455076, -0.490865, 2.6507, 1.0], [6, -0.383823, -0.651217, 2.55652, 1.0], [7, -0.347263, -0.66532, 2.53504, 1.0], [8, 0.0323719, -0.399861, 2.37099, 1.0], [9, 0.253991, -0.456232, 2.41937, 1.0], [10, 0.244799, -0.633931, 2.48281, 1.0], [11, 0.242128, -0.693837, 2.50767, 1.0], [12, -0.207415, -0.889337, 2.61503, 1.0], [13, -0.24339, -1.14604, 2.3958, 1.0], [14, -0.195596, -1.57421, 2.50596, 1.0], [15, -0.217786, -1.63151, 2.53411, 1.0], [16, -0.0401996, -0.890119, 2.5745, 1.0], [17, 0.0542305, -1.1076, 2.32493, 1.0], [18, -0.00733072, -1.40787, 2.51046, 1.0], [19, 0.0177502, -1.48373, 2.49889, 1.0], [20, -0.14035, -0.435848, 2.44593, 1.0], [21, -0.316474, -0.722513, 2.52014, 1.0], [22, -0.330051, -0.639469, 2.4979, 1.0], [23, 0.241225, -0.691247, 2.49832, 1.0], [24, 0.240046, -0.68787, 2.48611, 1.0]]
[[0, -0.134522, -0.894155, 2.59645, 1.0], [1, -0.132488, -0.635132, 2.51887, 1.0], [2, -0.13643, -0.364801, 2.41681, 1.0], [3, -0.15188, -0.222482, 2.36754, 1.0], [4, -0.330984, -0.399457, 2.5152, 1.0], [5, -0.457121, -0.491354, 2.64563, 1.0], [6, -0.382323, -0.651236, 2.55421, 1.0], [7, -0.329699, -0.692345, 2.51887, 1.0], [8, 0.033816, -0.399084, 2.372, 1.0], [9, 0.254027, -0.45704, 2.43034, 1.0], [10, 0.23483, -0.633497, 2.49476, 1.0], [11, 0.228817, -0.692975, 2.51989, 1.0], [12, -0.21664, -0.882657, 2.58462, 1.0], [13, -0.239593, -1.16141, 2.40187, 1.0], [14, -0.191116, -1.58852, 2.52007, 1.0], [15, -0.22081, -1.6484, 2.41416, 1.0], [16, -0.0489949, -0.883387, 2.54363, 1.0], [17, 0.068658, -1.12768, 2.3424, 1.0], [18, -0.00935606, -1.41417, 2.51662, 1.0], [19, 0.0245038, -1.4886, 2.4961, 1.0], [20, -0.136622, -0.43427, 2.44395, 1.0], [21, -0.30253, -0.75915, 2.48174, 1.0], [22, -0.304867, -0.649473, 2.468, 1.0], [23, 0.22798, -0.690441, 2.51067, 1.0], [24, 0.226889, -0.687135, 2.49865, 1.0]]
[[0, -0.169454, -0.889426, 2.56795, 1.0], [1, -0.142772, -0.630876, 2.50673, 1.0], [2, -0.1354, -0.365192, 2.41624, 1.0], [3, -0.146107, -0.221564, 2.36769, 1.0], [4, -0.330387, -0.398693, 2.51269, 1.0], [5, -0.459582, -0.48963, 2.63196, 1.0], [6, -0.380704, -0.65205, 2.55098, 1.0], [7, -0.328668, -0.69032, 2.51114, 1.0], [8, 0.0353844, -0.398399, 2.3732, 1.0], [9, 0.255106, -0.458023, 2.44167, 1.0], [10, 0.233721, -0.637552, 2.49719, 1.0], [11, 0.226974, -0.698045, 2.51931, 1.0], [12, -0.252984, -0.878031, 2.55365, 1.0], [13, -0.214653, -1.17388, 2.41512, 1.0], [14, -0.186651, -1.60256, 2.53734, 1.0], [15, -0.254185, -1.65032, 2.52786, 1.0], [16, -0.0817602, -0.878766, 2.51837, 1.0], [17, 0.0937668, -1.11979, 2.37245, 1.0], [18, -0.0091089, -1.41384, 2.51627, 1.0], [19, 0.0255448, -1.48815, 2.49588, 1.0], [20, -0.136465, -0.434009, 2.44279, 1.0], [21, -0.302235, -0.75554, 2.47933, 1.0], [22, -0.301582, -0.649221, 2.462, 1.0], [23, 0.228493, -0.695252, 2.51036, 1.0], [24, 0.225088, -0.692244, 2.49837, 1.0]]
[[0, -0.170357, -0.907835, 2.59577, 1.0], [1, -0.144169, -0.632494, 2.50956, 1.0], [2, -0.132935, -0.364848, 2.41719, 1.0], [3, -0.139943, -0.220251, 2.36876, 1.0], [4, -0.330152, -0.397955, 2.511, 1.0], [5, -0.45881, -0.491691, 2.61622, 1.0], [6, -0.377364, -0.655789, 2.54675, 1.0], [7, -0.32719, -0.692939, 2.50685, 1.0], [8, 0.0493845, -0.3948, 2.3896, 1.0], [9, 0.25649, -0.459488, 2.45528, 1.0], [10, 0.23584, -0.635782, 2.51555, 1.0], [11, 0.229337, -0.695193, 2.53923, 1.0], [12, -0.254131, -0.896318, 2.5791, 1.0], [13, -0.211919, -1.17061, 2.39018, 1.0], [14, -0.185902, -1.59777, 2.51976, 1.0], [15, -0.252905, -1.61838, 2.54928, 1.0], [16, -0.0823815, -0.897233, 2.54926, 1.0], [17, 0.0941217, -1.10238, 2.34346, 1.0], [18, -0.00909247, -1.41355, 2.51664, 1.0], [19, 0.0259919, -1.48804, 2.49616, 1.0], [20, -0.135547, -0.433643, 2.44333, 1.0], [21, -0.30522, -0.763255, 2.48084, 1.0], [22, -0.291661, -0.73917, 2.44733, 1.0], [23, 0.228519, -0.692713, 2.53017, 1.0], [24, 0.227451, -0.689478, 2.51836, 1.0]]
[[0, -0.170696, -0.901917, 2.59713, 1.0], [1, -0.146278, -0.632355, 2.51098, 1.0], [2, -0.133285, -0.367114, 2.41779, 1.0], [3, -0.134667, -0.218949, 2.36917, 1.0], [4, -0.329107, -0.397257, 2.50785, 1.0], [5, -0.458041, -0.490797, 2.60458, 1.0], [6, -0.378725, -0.657567, 2.54365, 1.0], [7, -0.325639, -0.696603, 2.50092, 1.0], [8, 0.0490009, -0.39484, 2.38893, 1.0], [9, 0.257319, -0.46106, 2.46685, 1.0], [10, 0.237539, -0.639097, 2.52018, 1.0], [11, 0.231323, -0.699086, 2.54154, 1.0], [12, -0.254313, -0.890662, 2.58073, 1.0], [13, -0.21315, -1.163, 2.39264, 1.0], [14, -0.186697, -1.59219, 2.51798, 1.0], [15, -0.255557, -1.62064, 2.53763, 1.0], [16, -0.0828916, -0.891264, 2.5505, 1.0], [17, 0.0884983, -1.10063, 2.34926, 1.0], [18, -0.00887909, -1.41324, 2.51653, 1.0], [19, 0.0255854, -1.48733, 2.49605, 1.0], [20, -0.136128, -0.434491, 2.44367, 1.0], [21, -0.308356, -0.772492, 2.48369, 1.0], [22, -0.296086, -0.653228, 2.45218, 1.0], [23, 0.230479, -0.696059, 2.53054, 1.0], [24, 0.229432, -0.693372, 2.52077, 1.0]]
[[0, -0.172412, -0.90113, 2.59857, 1.0], [1, -0.14905, -0.633081, 2.51357, 1.0], [2, -0.13328, -0.368138, 2.41882, 1.0], [3, -0.128174, -0.221332, 2.37089, 1.0], [4, -0.328632, -0.396502, 2.50564, 1.0], [5, -0.472081, -0.489705, 2.61298, 1.0], [6, -0.380851, -0.643253, 2.53236, 1.0], [7, -0.328395, -0.682524, 2.49596, 1.0], [8, 0.0489149, -0.394847, 2.38866, 1.0], [9, 0.257919, -0.462333, 2.47661, 1.0], [10, 0.233689, -0.642943, 2.52161, 1.0], [11, 0.225987, -0.703788, 2.54017, 1.0], [12, -0.255286, -0.889952, 2.58216, 1.0], [13, -0.212725, -1.15905, 2.38885, 1.0], [14, -0.187256, -1.58876, 2.51457, 1.0], [15, -0.256978, -1.61412, 2.5359, 1.0], [16, -0.085522, -0.890494, 2.55217, 1.0], [17, 0.0886018, -1.09793, 2.35146, 1.0], [18, -0.00853871, -1.41364, 2.5173, 1.0], [19, 0.0257843, -1.48794, 2.49519, 1.0], [20, -0.136638, -0.435131, 2.44474, 1.0], [21, -0.291739, -0.748932, 2.45484, 1.0], [22, -0.2951, -0.636818, 2.44264, 1.0], [23, 0.226645, -0.700103, 2.53166, 1.0], [24, 0.224146, -0.698056, 2.51948, 1.0]]
[[0, -0.143586, -0.901263, 2.59096, 1.0], [1, -0.143242, -0.633723, 2.51272, 1.0], [2, -0.132687, -0.368436, 2.4191, 1.0], [3, -0.122294, -0.223525, 2.37337, 1.0], [4, -0.32727, -0.395903, 2.50206, 1.0], [5, -0.470908, -0.483798, 2.59745, 1.0], [6, -0.373909, -0.630226, 2.50963, 1.0], [7, -0.324129, -0.674262, 2.4867, 1.0], [8, 0.0514437, -0.39457, 2.39141, 1.0], [9, 0.259104, -0.463434, 2.48808, 1.0], [10, 0.23225, -0.645487, 2.5268, 1.0], [11, 0.223673, -0.706811, 2.54326, 1.0], [12, -0.226761, -0.888702, 2.57346, 1.0], [13, -0.231914, -1.16527, 2.38882, 1.0], [14, -0.190878, -1.59308, 2.51835, 1.0], [15, -0.211626, -1.63672, 2.56263, 1.0], [16, -0.0566736, -0.892002, 2.54567, 1.0], [17, 0.0782272, -1.12165, 2.33972, 1.0], [18, -0.00737989, -1.41306, 2.51678, 1.0], [19, 0.0247972, -1.4882, 2.49563, 1.0], [20, -0.135582, -0.435316, 2.44487, 1.0], [21, -0.278089, -0.731604, 2.43019, 1.0], [22, -0.288123, -0.622793, 2.42367, 1.0], [23, 0.223397, -0.703898, 2.53441, 1.0], [24, 0.22186, -0.701082, 2.52265, 1.0]]
[[0, -0.135776, -0.903161, 2.56413, 1.0], [1, -0.137611, -0.634713, 2.50534, 1.0], [2, -0.131596, -0.368741, 2.41978, 1.0], [3, -0.116419, -0.225755, 2.37603, 1.0], [4, -0.322682, -0.393034, 2.49043, 1.0], [5, -0.459882, -0.499012, 2.57736, 1.0], [6, -0.363688, -0.65155, 2.50141, 1.0], [7, -0.312598, -0.690468, 2.47468, 1.0], [8, 0.0531336, -0.394189, 2.39388, 1.0], [9, 0.259873, -0.463494, 2.4978, 1.0], [10, 0.238386, -0.642287, 2.54927, 1.0], [11, 0.231596, -0.702518, 2.56997, 1.0], [12, -0.220502, -0.889902, 2.54564, 1.0], [13, -0.237846, -1.18193, 2.39861, 1.0], [14, -0.18747, -1.60699, 2.53452, 1.0], [15, -0.205127, -1.66807, 2.42729, 1.0], [16, -0.047683, -0.894417, 2.52013, 1.0], [17, 0.0831262, -1.14955, 2.35451, 1.0], [18, -0.00718689, -1.41315, 2.51735, 1.0], [19, 0.02474, -1.48839, 2.49511, 1.0], [20, -0.134212, -0.435498, 2.44457, 1.0], [21, -0.271679, -0.754087, 2.42221, 1.0], [22, -0.276148, -0.637123, 2.41788, 1.0], [23, 0.230792, -0.700079, 2.56105, 1.0], [24, 0.229743, -0.696898, 2.54941, 1.0]]
