[[0, 0, 0, 0, 1.0], [1, 454.329, 184.082, 0.851035, 1.0], [2, 416.065, 182.642, 0.841775, 1.0], [3, 405.809, 251.651, 0.904972, 1.0], [4, 402.859, 313.296, 0.864043, 1.0], [5, 498.369, 188.466, 0.791245, 1.0], [6, 510.134, 251.62, 0.888691, 1.0], [7, 514.494, 316.265, 0.807139, 1.0], [8, 455.775, 323.634, 0.660025, 1.0], [9, 429.381, 323.634, 0.677334, 1.0], [10, 429.341, 407.286, 0.771997, 1.0], [11, 432.291, 476.347, 0.812158, 1.0], [12, 483.649, 325.052, 0.634941, 1.0], [13, 488.031, 410.255, 0.731985, 1.0], [14, 493.962, 476.367, 0.779386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.373, 145.907, 0.0653306, 1.0], [18, 471.918, 145.836, 0.0932112, 1.0], [19, 499.868, 511.571, 0.813348, 1.0], [20, 510.142, 507.173, 0.795479, 1.0], [21, 488.05, 483.679, 0.674407, 1.0], [22, 422.011, 511.626, 0.807772, 1.0], [23, 416.069, 508.617, 0.74796, 1.0], [24, 441.105, 482.176, 0.738517, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.321, 184.126, 0.839857, 1.0], [2, 416.04, 182.664, 0.832828, 1.0], [3, 405.785, 251.675, 0.906347, 1.0], [4, 402.845, 313.323, 0.851625, 1.0], [5, 498.366, 189.921, 0.789436, 1.0], [6, 510.13, 251.639, 0.891606, 1.0], [7, 514.494, 316.239, 0.808933, 1.0], [8, 455.784, 325.065, 0.656468, 1.0], [9, 429.379, 325.071, 0.674068, 1.0], [10, 429.334, 408.766, 0.755113, 1.0], [11, 432.286, 476.352, 0.812292, 1.0], [12, 483.676, 325.081, 0.637736, 1.0], [13, 488.042, 413.149, 0.736307, 1.0], [14, 495.391, 477.795, 0.779255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.834, 147.364, 0.0604398, 1.0], [18, 0, 0, 0, 1.0], [19, 499.878, 511.594, 0.8188, 1.0], [20, 510.149, 508.592, 0.814639, 1.0], [21, 488.064, 485.11, 0.691517, 1.0], [22, 422.017, 511.624, 0.807001, 1.0], [23, 416.065, 508.615, 0.753503, 1.0], [24, 441.098, 480.763, 0.738612, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.318, 184.115, 0.842555, 1.0], [2, 416.047, 182.658, 0.83632, 1.0], [3, 405.778, 251.676, 0.907786, 1.0], [4, 402.841, 313.361, 0.838606, 1.0], [5, 498.356, 188.5, 0.786689, 1.0], [6, 510.13, 251.639, 0.890622, 1.0], [7, 514.496, 316.233, 0.808832, 1.0], [8, 455.767, 325.07, 0.659056, 1.0], [9, 429.355, 325.082, 0.677103, 1.0], [10, 429.332, 408.751, 0.756136, 1.0], [11, 432.286, 476.35, 0.811813, 1.0], [12, 483.669, 325.082, 0.638549, 1.0], [13, 488.041, 411.707, 0.739589, 1.0], [14, 493.977, 477.772, 0.777824, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.876, 511.59, 0.816587, 1.0], [20, 510.147, 508.588, 0.810585, 1.0], [21, 488.054, 485.094, 0.690086, 1.0], [22, 422.017, 511.623, 0.806186, 1.0], [23, 416.064, 508.614, 0.752368, 1.0], [24, 441.098, 480.761, 0.738273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.312, 184.117, 0.845757, 1.0], [2, 416.036, 182.657, 0.833151, 1.0], [3, 405.78, 251.68, 0.905683, 1.0], [4, 401.441, 313.355, 0.836851, 1.0], [5, 498.357, 189.912, 0.790795, 1.0], [6, 510.132, 251.638, 0.891485, 1.0], [7, 514.494, 316.235, 0.808928, 1.0], [8, 455.753, 325.047, 0.658104, 1.0], [9, 429.342, 325.055, 0.677631, 1.0], [10, 429.333, 407.34, 0.757448, 1.0], [11, 432.286, 476.348, 0.811618, 1.0], [12, 483.647, 325.057, 0.635668, 1.0], [13, 488.042, 410.259, 0.738938, 1.0], [14, 493.974, 476.394, 0.779181, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.824, 147.324, 0.0642591, 1.0], [18, 0, 0, 0, 1.0], [19, 499.878, 511.588, 0.814662, 1.0], [20, 510.146, 508.586, 0.809429, 1.0], [21, 488.05, 485.087, 0.689652, 1.0], [22, 422.017, 511.624, 0.805866, 1.0], [23, 416.064, 508.615, 0.7517, 1.0], [24, 441.098, 480.76, 0.73821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.307, 184.108, 0.850282, 1.0], [2, 414.666, 182.66, 0.832935, 1.0], [3, 405.777, 251.685, 0.908693, 1.0], [4, 401.428, 313.35, 0.835297, 1.0], [5, 498.349, 188.495, 0.788708, 1.0], [6, 510.129, 251.642, 0.890427, 1.0], [7, 514.495, 314.82, 0.808603, 1.0], [8, 455.754, 323.638, 0.660208, 1.0], [9, 429.337, 325.042, 0.681335, 1.0], [10, 429.332, 407.333, 0.760069, 1.0], [11, 432.286, 476.346, 0.812601, 1.0], [12, 483.652, 325.051, 0.637739, 1.0], [13, 488.039, 410.235, 0.742592, 1.0], [14, 493.973, 476.393, 0.779017, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 432.281, 147.34, 0.0546354, 1.0], [18, 0, 0, 0, 1.0], [19, 499.877, 511.588, 0.814211, 1.0], [20, 510.146, 508.586, 0.808619, 1.0], [21, 488.049, 485.086, 0.68989, 1.0], [22, 422.016, 511.621, 0.806225, 1.0], [23, 416.064, 508.613, 0.752, 1.0], [24, 441.098, 480.759, 0.738873, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.296, 184.113, 0.853706, 1.0], [2, 414.65, 182.667, 0.830367, 1.0], [3, 405.771, 251.686, 0.909786, 1.0], [4, 401.422, 313.369, 0.830481, 1.0], [5, 498.344, 188.495, 0.7897, 1.0], [6, 510.133, 251.64, 0.891467, 1.0], [7, 514.496, 316.249, 0.808279, 1.0], [8, 455.741, 323.631, 0.661233, 1.0], [9, 429.327, 325.042, 0.680879, 1.0], [10, 429.33, 407.333, 0.758387, 1.0], [11, 432.287, 476.343, 0.809307, 1.0], [12, 483.638, 323.64, 0.634252, 1.0], [13, 488.037, 408.784, 0.745969, 1.0], [14, 493.969, 476.387, 0.779228, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.819, 145.927, 0.0622461, 1.0], [18, 471.917, 145.892, 0.0692719, 1.0], [19, 499.878, 511.588, 0.813458, 1.0], [20, 510.147, 508.586, 0.807428, 1.0], [21, 488.045, 485.08, 0.688483, 1.0], [22, 422.014, 511.632, 0.80308, 1.0], [23, 416.062, 508.621, 0.74771, 1.0], [24, 441.1, 480.752, 0.737374, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.31, 184.114, 0.846351, 1.0], [2, 414.661, 182.663, 0.829498, 1.0], [3, 405.772, 251.677, 0.908468, 1.0], [4, 401.394, 313.346, 0.831543, 1.0], [5, 498.356, 188.495, 0.790863, 1.0], [6, 510.132, 251.637, 0.888716, 1.0], [7, 514.496, 316.241, 0.808649, 1.0], [8, 455.752, 325.049, 0.656118, 1.0], [9, 429.34, 325.054, 0.676506, 1.0], [10, 429.33, 407.346, 0.756624, 1.0], [11, 432.291, 476.344, 0.809208, 1.0], [12, 483.647, 325.059, 0.63267, 1.0], [13, 488.037, 408.8, 0.744972, 1.0], [14, 493.973, 476.39, 0.778021, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.814, 147.318, 0.0577337, 1.0], [18, 471.907, 145.888, 0.066147, 1.0], [19, 499.877, 511.588, 0.814935, 1.0], [20, 510.147, 508.586, 0.809266, 1.0], [21, 488.05, 485.085, 0.687846, 1.0], [22, 422.014, 511.633, 0.803896, 1.0], [23, 416.063, 508.623, 0.748499, 1.0], [24, 441.103, 480.752, 0.739391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.305, 184.105, 0.849004, 1.0], [2, 414.657, 182.662, 0.830686, 1.0], [3, 405.772, 251.662, 0.909289, 1.0], [4, 399.97, 313.327, 0.832259, 1.0], [5, 498.354, 188.486, 0.786899, 1.0], [6, 510.131, 251.639, 0.887535, 1.0], [7, 514.502, 314.819, 0.808847, 1.0], [8, 455.761, 323.633, 0.657736, 1.0], [9, 429.353, 323.636, 0.679145, 1.0], [10, 429.337, 407.321, 0.761135, 1.0], [11, 432.294, 476.344, 0.810232, 1.0], [12, 483.646, 325.043, 0.634179, 1.0], [13, 488.035, 408.788, 0.745409, 1.0], [14, 493.976, 476.386, 0.77691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.876, 511.591, 0.813398, 1.0], [20, 510.145, 508.591, 0.806692, 1.0], [21, 488.057, 485.081, 0.682883, 1.0], [22, 422.016, 511.624, 0.804392, 1.0], [23, 416.062, 508.612, 0.750617, 1.0], [24, 441.101, 480.754, 0.744589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.299, 184.117, 0.846921, 1.0], [2, 414.647, 182.667, 0.827157, 1.0], [3, 405.776, 251.661, 0.906917, 1.0], [4, 399.97, 313.324, 0.832183, 1.0], [5, 498.354, 188.495, 0.788234, 1.0], [6, 510.135, 251.641, 0.886561, 1.0], [7, 514.506, 316.236, 0.808851, 1.0], [8, 455.768, 323.637, 0.653776, 1.0], [9, 429.356, 325.041, 0.675869, 1.0], [10, 429.337, 407.326, 0.758733, 1.0], [11, 432.295, 476.346, 0.811489, 1.0], [12, 483.658, 325.047, 0.634592, 1.0], [13, 488.041, 408.798, 0.741251, 1.0], [14, 493.976, 476.385, 0.778054, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.9, 145.919, 0.0538007, 1.0], [19, 499.875, 511.586, 0.814311, 1.0], [20, 510.146, 508.587, 0.806791, 1.0], [21, 488.052, 483.693, 0.685302, 1.0], [22, 422.016, 511.615, 0.805864, 1.0], [23, 416.06, 508.603, 0.753789, 1.0], [24, 441.1, 480.754, 0.747536, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.294, 184.116, 0.851117, 1.0], [2, 414.646, 182.666, 0.827967, 1.0], [3, 405.772, 251.658, 0.907416, 1.0], [4, 399.965, 313.326, 0.832305, 1.0], [5, 498.353, 188.492, 0.788696, 1.0], [6, 510.132, 251.644, 0.88688, 1.0], [7, 514.509, 316.254, 0.808202, 1.0], [8, 455.781, 325.047, 0.651621, 1.0], [9, 429.373, 325.049, 0.673207, 1.0], [10, 429.338, 407.338, 0.758491, 1.0], [11, 432.297, 476.352, 0.811872, 1.0], [12, 483.671, 325.06, 0.635939, 1.0], [13, 488.044, 410.231, 0.736472, 1.0], [14, 493.976, 476.389, 0.777047, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.9, 145.926, 0.0515137, 1.0], [18, 468.981, 144.41, 0.0711214, 1.0], [19, 499.878, 511.586, 0.812872, 1.0], [20, 510.148, 508.586, 0.806029, 1.0], [21, 488.054, 485.082, 0.685762, 1.0], [22, 422.014, 511.62, 0.809795, 1.0], [23, 416.06, 508.61, 0.755422, 1.0], [24, 441.104, 480.765, 0.743442, 1.0]]
[[0, 435.214, 141.499, 0.0531073, 1.0], [1, 454.291, 184.118, 0.850921, 1.0], [2, 414.652, 182.664, 0.82738, 1.0], [3, 405.769, 251.657, 0.906913, 1.0], [4, 399.967, 313.342, 0.82972, 1.0], [5, 498.345, 188.499, 0.791532, 1.0], [6, 510.129, 251.645, 0.886759, 1.0], [7, 514.504, 316.275, 0.807766, 1.0], [8, 455.792, 325.045, 0.650884, 1.0], [9, 429.382, 325.048, 0.671856, 1.0], [10, 429.343, 407.327, 0.760774, 1.0], [11, 432.283, 476.35, 0.816079, 1.0], [12, 483.682, 325.057, 0.63576, 1.0], [13, 488.046, 410.236, 0.735718, 1.0], [14, 495.388, 477.779, 0.776107, 1.0], [15, 430.826, 135.644, 0.0592596, 1.0], [16, 445.5, 135.628, 0.0546833, 1.0], [17, 427.823, 144.418, 0.054118, 1.0], [18, 467.521, 140.026, 0.0892762, 1.0], [19, 499.873, 511.584, 0.816923, 1.0], [20, 510.144, 507.19, 0.809442, 1.0], [21, 488.061, 485.096, 0.68676, 1.0], [22, 422.006, 511.612, 0.812434, 1.0], [23, 416.055, 508.604, 0.757169, 1.0], [24, 441.097, 480.765, 0.742022, 1.0]]
