[[0, 0, 0, 0, 1.0], [1, 446.929, 223.725, 0.75953, 1.0], [2, 404.319, 223.725, 0.750427, 1.0], [3, 355.914, 264.818, 0.888513, 1.0], [4, 395.571, 305.943, 0.83787, 1.0], [5, 488.116, 222.246, 0.727865, 1.0], [6, 542.379, 254.571, 0.844093, 1.0], [7, 508.646, 301.589, 0.862371, 1.0], [8, 451.427, 342.692, 0.72617, 1.0], [9, 427.88, 344.114, 0.686076, 1.0], [10, 426.411, 420.557, 0.780122, 1.0], [11, 416.159, 499.865, 0.826757, 1.0], [12, 476.327, 341.219, 0.695877, 1.0], [13, 488.127, 422.015, 0.811361, 1.0], [14, 510.047, 489.57, 0.803697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.708, 504.222, 0.313448, 1.0], [20, 514.504, 504.224, 0.363255, 1.0], [21, 510.074, 496.912, 0.547157, 1.0], [22, 410.257, 524.77, 0.67884, 1.0], [23, 404.333, 521.886, 0.761632, 1.0], [24, 417.612, 507.168, 0.625699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.968, 223.742, 0.763534, 1.0], [2, 404.347, 225.162, 0.760592, 1.0], [3, 357.303, 264.859, 0.895545, 1.0], [4, 395.604, 304.523, 0.8249, 1.0], [5, 489.526, 222.259, 0.726773, 1.0], [6, 543.835, 254.568, 0.856933, 1.0], [7, 510.03, 301.581, 0.871939, 1.0], [8, 452.878, 342.686, 0.724954, 1.0], [9, 429.31, 344.123, 0.68867, 1.0], [10, 427.796, 420.547, 0.800625, 1.0], [11, 416.153, 499.873, 0.825747, 1.0], [12, 477.82, 341.225, 0.679043, 1.0], [13, 489.537, 420.559, 0.799786, 1.0], [14, 510.056, 489.567, 0.797239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.135, 502.789, 0.280746, 1.0], [20, 514.544, 504.235, 0.326886, 1.0], [21, 510.058, 498.313, 0.532396, 1.0], [22, 410.264, 524.772, 0.675689, 1.0], [23, 404.335, 521.888, 0.762652, 1.0], [24, 417.596, 507.181, 0.626463, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.433, 225.171, 0.770597, 1.0], [2, 404.412, 225.22, 0.785961, 1.0], [3, 357.396, 264.887, 0.907813, 1.0], [4, 398.505, 304.525, 0.807081, 1.0], [5, 489.531, 222.265, 0.719569, 1.0], [6, 545.268, 254.559, 0.876948, 1.0], [7, 510.078, 301.573, 0.883852, 1.0], [8, 454.315, 339.768, 0.694162, 1.0], [9, 429.349, 342.662, 0.675876, 1.0], [10, 427.812, 420.54, 0.806085, 1.0], [11, 416.153, 499.839, 0.83154, 1.0], [12, 480.744, 338.299, 0.652421, 1.0], [13, 489.53, 420.53, 0.809961, 1.0], [14, 510.064, 489.551, 0.798241, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.707, 502.792, 0.281388, 1.0], [20, 514.518, 504.245, 0.327492, 1.0], [21, 510.073, 496.905, 0.523592, 1.0], [22, 411.695, 523.413, 0.679832, 1.0], [23, 404.344, 521.879, 0.758151, 1.0], [24, 417.586, 507.148, 0.627542, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.889, 225.17, 0.793623, 1.0], [2, 405.803, 226.63, 0.797992, 1.0], [3, 357.431, 264.921, 0.890143, 1.0], [4, 401.448, 305.987, 0.817561, 1.0], [5, 489.589, 220.812, 0.713483, 1.0], [6, 545.298, 253.182, 0.893978, 1.0], [7, 510.166, 301.575, 0.892483, 1.0], [8, 455.789, 339.76, 0.67221, 1.0], [9, 429.409, 342.657, 0.67137, 1.0], [10, 427.859, 419.103, 0.824141, 1.0], [11, 416.148, 499.836, 0.833729, 1.0], [12, 485.102, 338.286, 0.66067, 1.0], [13, 489.6, 420.519, 0.791593, 1.0], [14, 510.073, 489.547, 0.788885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.58, 505.711, 0.258335, 1.0], [20, 517.429, 507.166, 0.304676, 1.0], [21, 508.663, 498.307, 0.50459, 1.0], [22, 410.268, 524.768, 0.674962, 1.0], [23, 404.335, 521.88, 0.755296, 1.0], [24, 417.573, 507.143, 0.630068, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.912, 223.73, 0.79527, 1.0], [2, 405.795, 226.639, 0.779486, 1.0], [3, 358.897, 266.305, 0.87408, 1.0], [4, 402.92, 307.42, 0.847226, 1.0], [5, 489.599, 219.361, 0.728798, 1.0], [6, 545.358, 253.11, 0.926767, 1.0], [7, 511.576, 301.553, 0.897904, 1.0], [8, 457.252, 341.202, 0.669597, 1.0], [9, 430.83, 341.229, 0.663294, 1.0], [10, 427.872, 420.546, 0.811997, 1.0], [11, 416.168, 499.865, 0.82729, 1.0], [12, 485.141, 339.744, 0.669678, 1.0], [13, 493.924, 423.436, 0.76371, 1.0], [14, 510.095, 491.044, 0.783011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.057, 520.368, 0.30323, 1.0], [20, 517.451, 511.591, 0.325542, 1.0], [21, 510.045, 498.401, 0.518726, 1.0], [22, 410.27, 524.776, 0.679371, 1.0], [23, 404.34, 521.891, 0.763955, 1.0], [24, 417.607, 507.172, 0.617449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.315, 225.158, 0.802515, 1.0], [2, 405.837, 226.68, 0.788103, 1.0], [3, 360.304, 266.321, 0.857042, 1.0], [4, 404.331, 307.455, 0.867395, 1.0], [5, 491.025, 219.367, 0.708166, 1.0], [6, 545.395, 253.111, 0.923887, 1.0], [7, 511.634, 301.544, 0.885847, 1.0], [8, 458.728, 341.208, 0.667223, 1.0], [9, 432.275, 341.223, 0.65498, 1.0], [10, 427.894, 422.012, 0.814972, 1.0], [11, 416.167, 499.874, 0.828952, 1.0], [12, 486.55, 339.763, 0.684797, 1.0], [13, 496.832, 423.47, 0.784281, 1.0], [14, 510.099, 491.022, 0.786496, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.078, 517.457, 0.283392, 1.0], [20, 518.914, 510.107, 0.31861, 1.0], [21, 508.639, 498.397, 0.518161, 1.0], [22, 411.688, 524.776, 0.685366, 1.0], [23, 404.337, 521.894, 0.772394, 1.0], [24, 417.607, 507.172, 0.62322, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.356, 223.709, 0.811404, 1.0], [2, 405.896, 226.645, 0.768871, 1.0], [3, 361.767, 266.327, 0.835631, 1.0], [4, 404.398, 307.458, 0.875557, 1.0], [5, 491.035, 219.359, 0.713416, 1.0], [6, 546.774, 253.1, 0.923217, 1.0], [7, 513.047, 301.562, 0.861471, 1.0], [8, 460.177, 341.206, 0.668472, 1.0], [9, 432.304, 341.215, 0.648119, 1.0], [10, 427.922, 422.006, 0.801487, 1.0], [11, 416.168, 499.86, 0.830584, 1.0], [12, 486.577, 339.759, 0.69132, 1.0], [13, 495.446, 420.55, 0.785448, 1.0], [14, 510.118, 491.026, 0.782478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.102, 518.904, 0.278693, 1.0], [20, 518.937, 510.121, 0.308595, 1.0], [21, 508.637, 499.8, 0.509651, 1.0], [22, 411.699, 524.775, 0.687042, 1.0], [23, 404.342, 521.89, 0.772648, 1.0], [24, 417.6, 507.157, 0.626246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.371, 223.73, 0.826491, 1.0], [2, 405.916, 226.67, 0.773095, 1.0], [3, 363.219, 266.325, 0.825481, 1.0], [4, 405.772, 307.439, 0.87285, 1.0], [5, 492.469, 219.367, 0.711474, 1.0], [6, 546.809, 253.11, 0.925077, 1.0], [7, 513.071, 301.581, 0.848912, 1.0], [8, 461.616, 341.208, 0.682946, 1.0], [9, 435.198, 341.216, 0.647842, 1.0], [10, 429.273, 421.975, 0.812803, 1.0], [11, 416.168, 499.86, 0.8314, 1.0], [12, 486.614, 339.758, 0.699232, 1.0], [13, 496.877, 423.436, 0.790536, 1.0], [14, 510.127, 492.484, 0.775432, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.114, 521.83, 0.303523, 1.0], [20, 520.345, 514.514, 0.310881, 1.0], [21, 508.647, 499.82, 0.499572, 1.0], [22, 411.693, 524.775, 0.687629, 1.0], [23, 404.34, 521.891, 0.774276, 1.0], [24, 417.602, 507.167, 0.624326, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.773, 223.738, 0.829697, 1.0], [2, 407.323, 226.662, 0.755487, 1.0], [3, 364.684, 266.332, 0.820923, 1.0], [4, 405.787, 307.429, 0.874946, 1.0], [5, 493.97, 220.787, 0.706063, 1.0], [6, 546.867, 253.13, 0.911069, 1.0], [7, 514.498, 301.57, 0.839668, 1.0], [8, 461.661, 338.266, 0.693264, 1.0], [9, 436.672, 338.276, 0.646513, 1.0], [10, 429.363, 419.033, 0.820606, 1.0], [11, 416.171, 499.848, 0.82878, 1.0], [12, 486.629, 336.825, 0.708432, 1.0], [13, 496.875, 420.521, 0.797904, 1.0], [14, 510.13, 492.467, 0.775418, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.103, 520.394, 0.302009, 1.0], [20, 520.345, 513.046, 0.315496, 1.0], [21, 508.657, 499.808, 0.504694, 1.0], [22, 411.696, 524.776, 0.68618, 1.0], [23, 404.338, 521.891, 0.772322, 1.0], [24, 417.602, 507.157, 0.61751, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.777, 225.172, 0.835019, 1.0], [2, 407.317, 226.682, 0.761243, 1.0], [3, 364.703, 266.322, 0.824589, 1.0], [4, 405.813, 307.444, 0.878663, 1.0], [5, 495.404, 220.811, 0.70601, 1.0], [6, 548.266, 253.127, 0.902225, 1.0], [7, 514.531, 301.585, 0.829414, 1.0], [8, 463.028, 338.293, 0.698227, 1.0], [9, 436.68, 338.302, 0.647892, 1.0], [10, 429.378, 419.05, 0.823861, 1.0], [11, 416.171, 499.849, 0.831021, 1.0], [12, 486.645, 336.843, 0.711143, 1.0], [13, 496.901, 420.535, 0.80382, 1.0], [14, 510.132, 491.039, 0.776325, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.113, 520.38, 0.307043, 1.0], [20, 520.365, 511.602, 0.322482, 1.0], [21, 508.652, 499.785, 0.505963, 1.0], [22, 411.697, 524.777, 0.687894, 1.0], [23, 404.339, 521.892, 0.774962, 1.0], [24, 417.6, 507.159, 0.621288, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.783, 225.197, 0.842396, 1.0], [2, 407.338, 228.073, 0.76627, 1.0], [3, 364.736, 266.328, 0.824292, 1.0], [4, 405.812, 307.437, 0.871697, 1.0], [5, 495.402, 220.816, 0.713534, 1.0], [6, 548.311, 253.132, 0.892592, 1.0], [7, 515.953, 301.59, 0.822017, 1.0], [8, 463.044, 339.759, 0.700968, 1.0], [9, 438.087, 339.767, 0.644343, 1.0], [10, 429.365, 420.507, 0.812643, 1.0], [11, 416.17, 499.856, 0.831472, 1.0], [12, 486.657, 338.296, 0.704555, 1.0], [13, 498.274, 421.979, 0.802234, 1.0], [14, 510.134, 492.491, 0.771802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.108, 521.828, 0.322166, 1.0], [20, 520.35, 514.524, 0.3262, 1.0], [21, 508.655, 499.821, 0.503698, 1.0], [22, 411.692, 524.779, 0.689327, 1.0], [23, 404.335, 521.893, 0.779392, 1.0], [24, 417.602, 507.164, 0.622434, 1.0]]
