[['2, k, 0', [-0.107651, -0.2281339, 1.0]], ['2, k, 1', [-0.1222997, 0.002187473, 1.0]], ['2, k, 2', [-0.1371871, 0.2270502, 1.0]], ['2, k, 3', [-0.1440406, 0.3671648, 1.0]], ['2, k, 4', [-0.2894813, 0.1062553, 1.0]], ['2, k, 5', [-0.3485815, -0.120653, 1.0]], ['2, k, 6', [-0.3413052, -0.3141233, 1.0]], ['2, k, 7', [-0.3344489, -0.3614467, 1.0]], ['2, k, 8', [0.02691436, 0.1182343, 1.0]], ['2, k, 9', [0.09242636, -0.1322924, 1.0]], ['2, k, 10', [0.1626101, -0.3306282, 1.0]], ['2, k, 11', [0.1610315, -0.3621381, 1.0]], ['2, k, 12', [-0.1806418, -0.2270145, 1.0]], ['2, k, 13', [-0.1719314, -0.3811028, 1.0]], ['2, k, 14', [-0.1433933, -0.7314823, 1.0]], ['2, k, 15', [-0.1312273, -0.7927948, 1.0]], ['2, k, 16', [-0.03221097, -0.2236666, 1.0]], ['2, k, 17', [0.05626574, -0.3621038, 1.0]], ['2, k, 18', [0.1040094, -0.731063, 1.0]], ['2, k, 19', [0.115058, -0.7959763, 1.0]], ['2, k, 20', [-0.1333468, 0.1716022, 1.0]], ['2, k, 21', [-0.3362626, -0.4366253, 1.0]], ['2, k, 22', [-0.2902928, -0.3537102, 1.0]], ['2, k, 23', [0.1676026, -0.3891038, 1.0]], ['2, k, 24', [0.1516124, -0.3580331, 1.0]]]
[['2, k, 0', [-0.1069802, -0.2273421, 1.0]], ['2, k, 1', [-0.1226043, 0.002423346, 1.0]], ['2, k, 2', [-0.1390081, 0.2269712, 1.0]], ['2, k, 3', [-0.1464226, 0.3669823, 1.0]], ['2, k, 4', [-0.2899803, 0.1062289, 1.0]], ['2, k, 5', [-0.3486786, -0.120759, 1.0]], ['2, k, 6', [-0.3415942, -0.3148515, 1.0]], ['2, k, 7', [-0.3370521, -0.3607095, 1.0]], ['2, k, 8', [0.02610514, 0.118843, 1.0]], ['2, k, 9', [0.1007138, -0.1353861, 1.0]], ['2, k, 10', [0.2009977, -0.3490268, 1.0]], ['2, k, 11', [0.2127189, -0.4151664, 1.0]], ['2, k, 12', [-0.1798751, -0.2264636, 1.0]], ['2, k, 13', [-0.1719457, -0.3810958, 1.0]], ['2, k, 14', [-0.1434745, -0.7312649, 1.0]], ['2, k, 15', [-0.1312515, -0.7928761, 1.0]], ['2, k, 16', [-0.03167912, -0.222738, 1.0]], ['2, k, 17', [0.05572331, -0.3616276, 1.0]], ['2, k, 18', [0.1035936, -0.7312322, 1.0]], ['2, k, 19', [0.1145174, -0.7964943, 1.0]], ['2, k, 20', [-0.1347333, 0.1716166, 1.0]], ['2, k, 21', [-0.3276218, -0.424649, 1.0]], ['2, k, 22', [-0.2877819, -0.366298, 1.0]], ['2, k, 23', [0.2124513, -0.4858377, 1.0]], ['2, k, 24', [0.1874435, -0.4061494, 1.0]]]
[['2, k, 0', [-0.109632, -0.2280654, 1.0]], ['2, k, 1', [-0.1257648, 0.001790877, 1.0]], ['2, k, 2', [-0.1415012, 0.2267016, 1.0]], ['2, k, 3', [-0.1477674, 0.3662429, 1.0]], ['2, k, 4', [-0.2905874, 0.1063889, 1.0]], ['2, k, 5', [-0.3483977, -0.120654, 1.0]], ['2, k, 6', [-0.3417319, -0.3156244, 1.0]], ['2, k, 7', [-0.335744, -0.3639962, 1.0]], ['2, k, 8', [0.02477178, 0.118917, 1.0]], ['2, k, 9', [0.1305546, -0.1352965, 1.0]], ['2, k, 10', [0.2549824, -0.3424752, 1.0]], ['2, k, 11', [0.2723239, -0.4081732, 1.0]], ['2, k, 12', [-0.1823877, -0.2267757, 1.0]], ['2, k, 13', [-0.1720137, -0.3811023, 1.0]], ['2, k, 14', [-0.1435335, -0.7309725, 1.0]], ['2, k, 15', [-0.1317282, -0.7928854, 1.0]], ['2, k, 16', [-0.03450917, -0.2241112, 1.0]], ['2, k, 17', [0.05547712, -0.3614006, 1.0]], ['2, k, 18', [0.1034757, -0.7312945, 1.0]], ['2, k, 19', [0.114209, -0.7963969, 1.0]], ['2, k, 20', [-0.1375152, 0.1712182, 1.0]], ['2, k, 21', [-0.3354349, -0.4369404, 1.0]], ['2, k, 22', [-0.3140956, -0.3903039, 1.0]], ['2, k, 23', [0.2786905, -0.4698734, 1.0]], ['2, k, 24', [0.2411109, -0.4262177, 1.0]]]
[['2, k, 0', [-0.1107803, -0.2283157, 1.0]], ['2, k, 1', [-0.1263759, 0.00148743, 1.0]], ['2, k, 2', [-0.141639, 0.2265244, 1.0]], ['2, k, 3', [-0.1497247, 0.3654463, 1.0]], ['2, k, 4', [-0.2910002, 0.10659, 1.0]], ['2, k, 5', [-0.3485858, -0.1207902, 1.0]], ['2, k, 6', [-0.3418443, -0.3166468, 1.0]], ['2, k, 7', [-0.3373445, -0.3614305, 1.0]], ['2, k, 8', [0.02577566, 0.118762, 1.0]], ['2, k, 9', [0.1627146, -0.1105131, 1.0]], ['2, k, 10', [0.3022554, -0.2661322, 1.0]], ['2, k, 11', [0.3360187, -0.3421257, 1.0]], ['2, k, 12', [-0.1834573, -0.2268848, 1.0]], ['2, k, 13', [-0.1719914, -0.3810408, 1.0]], ['2, k, 14', [-0.1433841, -0.7311462, 1.0]], ['2, k, 15', [-0.1315721, -0.7927277, 1.0]], ['2, k, 16', [-0.03570069, -0.2245742, 1.0]], ['2, k, 17', [0.05514567, -0.3612608, 1.0]], ['2, k, 18', [0.1028998, -0.7319228, 1.0]], ['2, k, 19', [0.1135715, -0.7962458, 1.0]], ['2, k, 20', [-0.1377528, 0.1709935, 1.0]], ['2, k, 21', [-0.335497, -0.4193423, 1.0]], ['2, k, 22', [-0.2903304, -0.3545497, 1.0]], ['2, k, 23', [0.3533413, -0.4113225, 1.0]], ['2, k, 24', [0.318281, -0.3706262, 1.0]]]
[['2, k, 0', [-0.1112114, -0.227747, 1.0]], ['2, k, 1', [-0.1270363, 0.001498507, 1.0]], ['2, k, 2', [-0.1422992, 0.2260899, 1.0]], ['2, k, 3', [-0.1505777, 0.3646605, 1.0]], ['2, k, 4', [-0.2912559, 0.1064836, 1.0]], ['2, k, 5', [-0.3485754, -0.1209037, 1.0]], ['2, k, 6', [-0.3418808, -0.3172304, 1.0]], ['2, k, 7', [-0.3367953, -0.3649025, 1.0]], ['2, k, 8', [0.02909703, 0.1210118, 1.0]], ['2, k, 9', [0.2051293, -0.05849391, 1.0]], ['2, k, 10', [0.3793329, -0.1899121, 1.0]], ['2, k, 11', [0.427294, -0.2541991, 1.0]], ['2, k, 12', [-0.1834958, -0.2262663, 1.0]], ['2, k, 13', [-0.1719981, -0.3810012, 1.0]], ['2, k, 14', [-0.1434981, -0.7310518, 1.0]], ['2, k, 15', [-0.1316466, -0.792675, 1.0]], ['2, k, 16', [-0.0367028, -0.2242013, 1.0]], ['2, k, 17', [0.05506637, -0.3611071, 1.0]], ['2, k, 18', [0.1023703, -0.7329543, 1.0]], ['2, k, 19', [0.1133538, -0.7966883, 1.0]], ['2, k, 20', [-0.138465, 0.170625, 1.0]], ['2, k, 21', [-0.3341448, -0.4400109, 1.0]], ['2, k, 22', [-0.2950152, -0.347889, 1.0]], ['2, k, 23', [0.4607794, -0.3085784, 1.0]], ['2, k, 24', [0.4032612, -0.2674011, 1.0]]]
[['2, k, 0', [-0.1101966, -0.2265361, 1.0]], ['2, k, 1', [-0.1267911, 0.002089984, 1.0]], ['2, k, 2', [-0.1424689, 0.2262358, 1.0]], ['2, k, 3', [-0.150156, 0.3646639, 1.0]], ['2, k, 4', [-0.2909125, 0.1066383, 1.0]], ['2, k, 5', [-0.3481634, -0.1208619, 1.0]], ['2, k, 6', [-0.3418787, -0.3174034, 1.0]], ['2, k, 7', [-0.3374786, -0.3645124, 1.0]], ['2, k, 8', [0.03247777, 0.1301037, 1.0]], ['2, k, 9', [0.2261712, 0.02163109, 1.0]], ['2, k, 10', [0.4232167, -0.05953404, 1.0]], ['2, k, 11', [0.4778855, -0.09214753, 1.0]], ['2, k, 12', [-0.1819839, -0.2251989, 1.0]], ['2, k, 13', [-0.1720976, -0.3810036, 1.0]], ['2, k, 14', [-0.1432469, -0.7313345, 1.0]], ['2, k, 15', [-0.1316959, -0.7927081, 1.0]], ['2, k, 16', [-0.03616624, -0.2228885, 1.0]], ['2, k, 17', [0.05498798, -0.3608877, 1.0]], ['2, k, 18', [0.1023328, -0.7330297, 1.0]], ['2, k, 19', [0.1133183, -0.7969975, 1.0]], ['2, k, 20', [-0.1385875, 0.1708485, 1.0]], ['2, k, 21', [-0.3338453, -0.4311235, 1.0]], ['2, k, 22', [-0.2941175, -0.3456658, 1.0]], ['2, k, 23', [0.5324326, -0.1349753, 1.0]], ['2, k, 24', [0.4506886, -0.1075209, 1.0]]]
[['2, k, 0', [-0.1097308, -0.2250163, 1.0]], ['2, k, 1', [-0.1266063, 0.002682233, 1.0]], ['2, k, 2', [-0.1424984, 0.2261742, 1.0]], ['2, k, 3', [-0.1460397, 0.3638346, 1.0]], ['2, k, 4', [-0.28951, 0.1072916, 1.0]], ['2, k, 5', [-0.3462411, -0.1185222, 1.0]], ['2, k, 6', [-0.3415422, -0.3175805, 1.0]], ['2, k, 7', [-0.3373783, -0.3660137, 1.0]], ['2, k, 8', [0.03348688, 0.135998, 1.0]], ['2, k, 9', [0.2138176, 0.05757966, 1.0]], ['2, k, 10', [0.3927235, 0.03404709, 1.0]], ['2, k, 11', [0.4680055, 0.003324818, 1.0]], ['2, k, 12', [-0.180816, -0.2236726, 1.0]], ['2, k, 13', [-0.1721549, -0.3808303, 1.0]], ['2, k, 14', [-0.1432503, -0.7313364, 1.0]], ['2, k, 15', [-0.1316442, -0.7927822, 1.0]], ['2, k, 16', [-0.03636573, -0.2213718, 1.0]], ['2, k, 17', [0.05514064, -0.3625091, 1.0]], ['2, k, 18', [0.1022936, -0.7330702, 1.0]], ['2, k, 19', [0.1131642, -0.7968652, 1.0]], ['2, k, 20', [-0.1385887, 0.1709071, 1.0]], ['2, k, 21', [-0.3379691, -0.4317134, 1.0]], ['2, k, 22', [-0.288469, -0.3526147, 1.0]], ['2, k, 23', [0.5315187, -0.009052554, 1.0]], ['2, k, 24', [0.4904326, -0.04622846, 1.0]]]
[['2, k, 0', [-0.1130907, -0.2240741, 1.0]], ['2, k, 1', [-0.1276097, 0.003271638, 1.0]], ['2, k, 2', [-0.142065, 0.2264648, 1.0]], ['2, k, 3', [-0.1451652, 0.363965, 1.0]], ['2, k, 4', [-0.287851, 0.1080321, 1.0]], ['2, k, 5', [-0.3463567, -0.1183181, 1.0]], ['2, k, 6', [-0.3411866, -0.3179094, 1.0]], ['2, k, 7', [-0.3391343, -0.3649902, 1.0]], ['2, k, 8', [0.0326257, 0.1382726, 1.0]], ['2, k, 9', [0.2112123, 0.05921398, 1.0]], ['2, k, 10', [0.3819574, 0.03393725, 1.0]], ['2, k, 11', [0.4505344, 0.008438109, 1.0]], ['2, k, 12', [-0.1829426, -0.2225046, 1.0]], ['2, k, 13', [-0.1721858, -0.3805791, 1.0]], ['2, k, 14', [-0.1430879, -0.7313883, 1.0]], ['2, k, 15', [-0.1317224, -0.7927925, 1.0]], ['2, k, 16', [-0.04109054, -0.220812, 1.0]], ['2, k, 17', [0.05521677, -0.361702, 1.0]], ['2, k, 18', [0.1016602, -0.7352286, 1.0]], ['2, k, 19', [0.1129494, -0.7968309, 1.0]], ['2, k, 20', [-0.1384736, 0.1712589, 1.0]], ['2, k, 21', [-0.3401233, -0.4300193, 1.0]], ['2, k, 22', [-0.2906339, -0.3430289, 1.0]], ['2, k, 23', [0.5076753, -0.007995525, 1.0]], ['2, k, 24', [0.4498282, -0.03261763, 1.0]]]
[['2, k, 0', [-0.1156362, -0.2240215, 1.0]], ['2, k, 1', [-0.1286357, 0.00349856, 1.0]], ['2, k, 2', [-0.1411591, 0.2268299, 1.0]], ['2, k, 3', [-0.1426916, 0.363804, 1.0]], ['2, k, 4', [-0.2857291, 0.1084638, 1.0]], ['2, k, 5', [-0.3458404, -0.1169264, 1.0]], ['2, k, 6', [-0.3412929, -0.3178044, 1.0]], ['2, k, 7', [-0.3365365, -0.3616902, 1.0]], ['2, k, 8', [0.02767865, 0.133198, 1.0]], ['2, k, 9', [0.1410137, -0.05801611, 1.0]], ['2, k, 10', [0.2902924, -0.2028608, 1.0]], ['2, k, 11', [0.3203077, -0.2467291, 1.0]], ['2, k, 12', [-0.1852067, -0.2218935, 1.0]], ['2, k, 13', [-0.1721842, -0.3806001, 1.0]], ['2, k, 14', [-0.143023, -0.7312285, 1.0]], ['2, k, 15', [-0.1316174, -0.7925405, 1.0]], ['2, k, 16', [-0.04391107, -0.2212952, 1.0]], ['2, k, 17', [0.05522051, -0.3607878, 1.0]], ['2, k, 18', [0.1014727, -0.7352259, 1.0]], ['2, k, 19', [0.114053, -0.7996717, 1.0]], ['2, k, 20', [-0.1381655, 0.1715873, 1.0]], ['2, k, 21', [-0.3397287, -0.4062932, 1.0]], ['2, k, 22', [-0.2934389, -0.3617655, 1.0]], ['2, k, 23', [0.3633387, -0.2864945, 1.0]], ['2, k, 24', [0.296284, -0.2643048, 1.0]]]
[['2, k, 0', [-0.1232677, -0.2259182, 1.0]], ['2, k, 1', [-0.1302819, 0.003094841, 1.0]], ['2, k, 2', [-0.1402984, 0.2269516, 1.0]], ['2, k, 3', [-0.1383096, 0.3639731, 1.0]], ['2, k, 4', [-0.2832697, 0.1098761, 1.0]], ['2, k, 5', [-0.3457893, -0.1160418, 1.0]], ['2, k, 6', [-0.341154, -0.3177978, 1.0]], ['2, k, 7', [-0.3407521, -0.3641168, 1.0]], ['2, k, 8', [0.02393156, 0.1276182, 1.0]], ['2, k, 9', [0.07729798, -0.1315422, 1.0]], ['2, k, 10', [0.2219439, -0.2679417, 1.0]], ['2, k, 11', [0.2546875, -0.3160698, 1.0]], ['2, k, 12', [-0.1927058, -0.2222061, 1.0]], ['2, k, 13', [-0.1720937, -0.3802552, 1.0]], ['2, k, 14', [-0.1431562, -0.7312064, 1.0]], ['2, k, 15', [-0.1315796, -0.7925566, 1.0]], ['2, k, 16', [-0.0517452, -0.2249383, 1.0]], ['2, k, 17', [0.05539637, -0.3608372, 1.0]], ['2, k, 18', [0.1013289, -0.7349564, 1.0]], ['2, k, 19', [0.1129902, -0.7983781, 1.0]], ['2, k, 20', [-0.1379796, 0.1715757, 1.0]], ['2, k, 21', [-0.3406171, -0.4132004, 1.0]], ['2, k, 22', [-0.2943494, -0.3709077, 1.0]], ['2, k, 23', [0.2978681, -0.3556314, 1.0]], ['2, k, 24', [0.2309927, -0.3331729, 1.0]]]
[['2, k, 0', [-0.1256784, -0.226631, 1.0]], ['2, k, 1', [-0.1307351, 0.002819007, 1.0]], ['2, k, 2', [-0.1385849, 0.2268787, 1.0]], ['2, k, 3', [-0.1361659, 0.3633669, 1.0]], ['2, k, 4', [-0.2821322, 0.1100621, 1.0]], ['2, k, 5', [-0.345157, -0.1155676, 1.0]], ['2, k, 6', [-0.3405259, -0.3180259, 1.0]], ['2, k, 7', [-0.3373752, -0.3647486, 1.0]], ['2, k, 8', [0.02334409, 0.1268597, 1.0]], ['2, k, 9', [0.07836175, -0.1279452, 1.0]], ['2, k, 10', [0.2230075, -0.26436, 1.0]], ['2, k, 11', [0.2557519, -0.31249, 1.0]], ['2, k, 12', [-0.195382, -0.2222157, 1.0]], ['2, k, 13', [-0.172112, -0.3801589, 1.0]], ['2, k, 14', [-0.1431273, -0.7312323, 1.0]], ['2, k, 15', [-0.1314565, -0.7924278, 1.0]], ['2, k, 16', [-0.05380184, -0.2262913, 1.0]], ['2, k, 17', [0.05538459, -0.3605699, 1.0]], ['2, k, 18', [0.1011969, -0.7344713, 1.0]], ['2, k, 19', [0.1127493, -0.797858, 1.0]], ['2, k, 20', [-0.1370368, 0.171438, 1.0]], ['2, k, 21', [-0.3406497, -0.4154905, 1.0]], ['2, k, 22', [-0.2926596, -0.3484856, 1.0]], ['2, k, 23', [0.2989261, -0.3520565, 1.0]], ['2, k, 24', [0.2320406, -0.3296024, 1.0]]]
