[[0, 486.618, 194.303, 0.659267, 1.0], [1, 488.081, 228.084, 0.909931, 1.0], [2, 463.05, 226.688, 0.837817, 1.0], [3, 441.135, 272.152, 0.90511, 1.0], [4, 444.004, 313.359, 0.875278, 1.0], [5, 514.511, 228.153, 0.845157, 1.0], [6, 527.718, 275.054, 0.891262, 1.0], [7, 533.623, 314.806, 0.90825, 1.0], [8, 489.538, 310.321, 0.791822, 1.0], [9, 474.804, 310.349, 0.792649, 1.0], [10, 473.383, 380.791, 0.875065, 1.0], [11, 470.472, 441.057, 0.821925, 1.0], [12, 510.023, 308.897, 0.76372, 1.0], [13, 507.163, 372.102, 0.835896, 1.0], [14, 505.691, 439.666, 0.826628, 1.0], [15, 480.726, 188.474, 0.606373, 1.0], [16, 492.477, 188.471, 0.614191, 1.0], [17, 473.362, 192.848, 0.551854, 1.0], [18, 501.277, 192.845, 0.636269, 1.0], [19, 511.559, 463.114, 0.843476, 1.0], [20, 520.36, 458.722, 0.793704, 1.0], [21, 499.839, 445.51, 0.754794, 1.0], [22, 471.926, 461.643, 0.873328, 1.0], [23, 463.081, 458.682, 0.841608, 1.0], [24, 474.791, 445.494, 0.727855, 1.0]]
[[0, 486.608, 194.312, 0.650153, 1.0], [1, 488.102, 228.104, 0.907853, 1.0], [2, 463.064, 228.056, 0.842615, 1.0], [3, 441.146, 272.175, 0.90615, 1.0], [4, 444.003, 313.355, 0.875564, 1.0], [5, 514.546, 228.182, 0.838584, 1.0], [6, 527.714, 275.059, 0.896127, 1.0], [7, 533.624, 314.816, 0.906195, 1.0], [8, 489.534, 310.324, 0.793213, 1.0], [9, 474.8, 310.349, 0.789857, 1.0], [10, 473.381, 379.41, 0.866271, 1.0], [11, 470.475, 441.05, 0.822878, 1.0], [12, 510.019, 308.905, 0.765947, 1.0], [13, 507.164, 372.11, 0.833427, 1.0], [14, 505.69, 439.662, 0.8243, 1.0], [15, 480.715, 188.488, 0.598939, 1.0], [16, 492.46, 188.48, 0.60725, 1.0], [17, 473.365, 192.859, 0.541317, 1.0], [18, 501.27, 192.855, 0.642787, 1.0], [19, 511.568, 463.114, 0.842914, 1.0], [20, 520.357, 458.725, 0.790126, 1.0], [21, 499.831, 445.508, 0.757321, 1.0], [22, 471.922, 461.632, 0.87046, 1.0], [23, 463.081, 457.258, 0.842375, 1.0], [24, 474.794, 445.484, 0.731811, 1.0]]
[[0, 486.6, 192.908, 0.642954, 1.0], [1, 488.068, 228.071, 0.906928, 1.0], [2, 463.045, 226.685, 0.839034, 1.0], [3, 441.152, 272.181, 0.903992, 1.0], [4, 444.005, 313.363, 0.872056, 1.0], [5, 514.49, 228.129, 0.843804, 1.0], [6, 527.717, 275.049, 0.88833, 1.0], [7, 533.625, 314.809, 0.906759, 1.0], [8, 489.531, 310.325, 0.793696, 1.0], [9, 474.794, 310.353, 0.789152, 1.0], [10, 473.392, 379.394, 0.869544, 1.0], [11, 470.479, 441.042, 0.820358, 1.0], [12, 510.019, 308.898, 0.762729, 1.0], [13, 507.181, 372.118, 0.833556, 1.0], [14, 505.684, 439.66, 0.825822, 1.0], [15, 479.284, 187.013, 0.593293, 1.0], [16, 491.037, 186.997, 0.597793, 1.0], [17, 473.347, 192.82, 0.538646, 1.0], [18, 499.891, 191.444, 0.617088, 1.0], [19, 511.568, 463.117, 0.84491, 1.0], [20, 520.372, 458.72, 0.792793, 1.0], [21, 499.837, 445.494, 0.753294, 1.0], [22, 471.94, 461.657, 0.876396, 1.0], [23, 463.089, 458.694, 0.837184, 1.0], [24, 473.417, 445.473, 0.732324, 1.0]]
[[0, 485.151, 192.904, 0.650625, 1.0], [1, 488.076, 228.072, 0.902546, 1.0], [2, 463.05, 226.664, 0.828487, 1.0], [3, 441.154, 270.74, 0.897003, 1.0], [4, 444.025, 313.351, 0.86666, 1.0], [5, 514.503, 228.153, 0.842061, 1.0], [6, 527.714, 275.058, 0.897505, 1.0], [7, 533.63, 316.229, 0.903879, 1.0], [8, 489.537, 310.346, 0.797239, 1.0], [9, 474.798, 310.363, 0.78573, 1.0], [10, 473.383, 379.41, 0.869067, 1.0], [11, 471.886, 441.082, 0.815617, 1.0], [12, 508.664, 310.317, 0.768571, 1.0], [13, 505.721, 372.09, 0.830174, 1.0], [14, 505.715, 441.028, 0.832273, 1.0], [15, 477.822, 187.013, 0.617757, 1.0], [16, 489.572, 185.569, 0.613297, 1.0], [17, 471.91, 192.828, 0.511383, 1.0], [18, 499.867, 191.435, 0.649463, 1.0], [19, 511.591, 463.067, 0.834849, 1.0], [20, 520.38, 457.251, 0.792097, 1.0], [21, 499.837, 445.512, 0.744681, 1.0], [22, 471.943, 461.642, 0.856208, 1.0], [23, 463.092, 458.683, 0.822941, 1.0], [24, 474.796, 446.932, 0.724061, 1.0]]
[[0, 485.147, 192.906, 0.63742, 1.0], [1, 488.075, 228.069, 0.902733, 1.0], [2, 463.053, 226.656, 0.827563, 1.0], [3, 441.154, 270.739, 0.897014, 1.0], [4, 444.025, 313.351, 0.866189, 1.0], [5, 514.498, 228.153, 0.842348, 1.0], [6, 527.713, 275.056, 0.895634, 1.0], [7, 533.633, 316.228, 0.902879, 1.0], [8, 489.535, 310.343, 0.797255, 1.0], [9, 474.796, 310.361, 0.783756, 1.0], [10, 473.388, 379.394, 0.867245, 1.0], [11, 470.472, 441.089, 0.816732, 1.0], [12, 508.661, 308.932, 0.766946, 1.0], [13, 507.143, 372.09, 0.832797, 1.0], [14, 507.13, 441.028, 0.831033, 1.0], [15, 477.822, 187.011, 0.604209, 1.0], [16, 489.564, 185.573, 0.600431, 1.0], [17, 471.925, 192.827, 0.494893, 1.0], [18, 499.857, 191.437, 0.641064, 1.0], [19, 511.588, 463.065, 0.829268, 1.0], [20, 520.38, 457.25, 0.789371, 1.0], [21, 499.845, 445.515, 0.737893, 1.0], [22, 471.941, 461.638, 0.862313, 1.0], [23, 463.095, 458.679, 0.830391, 1.0], [24, 473.409, 446.943, 0.720796, 1.0]]
[[0, 486.563, 192.899, 0.65223, 1.0], [1, 488.079, 228.069, 0.902406, 1.0], [2, 463.059, 226.658, 0.832388, 1.0], [3, 441.15, 270.738, 0.898701, 1.0], [4, 444.029, 313.346, 0.868067, 1.0], [5, 514.501, 228.148, 0.842006, 1.0], [6, 527.714, 275.056, 0.895426, 1.0], [7, 533.63, 316.231, 0.905192, 1.0], [8, 489.534, 310.349, 0.800404, 1.0], [9, 474.797, 310.368, 0.7893, 1.0], [10, 473.392, 379.405, 0.870747, 1.0], [11, 470.466, 441.07, 0.819391, 1.0], [12, 508.66, 310.319, 0.768065, 1.0], [13, 507.162, 372.117, 0.826795, 1.0], [14, 507.133, 439.668, 0.830612, 1.0], [15, 479.252, 187.007, 0.609316, 1.0], [16, 490.993, 185.575, 0.60966, 1.0], [17, 471.947, 192.821, 0.513498, 1.0], [18, 499.87, 191.434, 0.64016, 1.0], [19, 511.582, 463.064, 0.828067, 1.0], [20, 520.385, 457.247, 0.787252, 1.0], [21, 499.845, 445.508, 0.745776, 1.0], [22, 471.935, 461.628, 0.866738, 1.0], [23, 463.09, 457.252, 0.836608, 1.0], [24, 473.402, 445.502, 0.719164, 1.0]]
[[0, 486.56, 192.905, 0.6607, 1.0], [1, 488.081, 228.073, 0.903224, 1.0], [2, 463.062, 226.658, 0.835001, 1.0], [3, 441.151, 270.739, 0.8995, 1.0], [4, 444.034, 313.345, 0.867795, 1.0], [5, 514.499, 228.158, 0.843546, 1.0], [6, 527.72, 275.061, 0.897277, 1.0], [7, 533.631, 316.229, 0.901538, 1.0], [8, 489.533, 310.352, 0.801108, 1.0], [9, 474.795, 310.37, 0.789313, 1.0], [10, 473.385, 379.407, 0.871237, 1.0], [11, 470.466, 441.063, 0.818719, 1.0], [12, 508.663, 310.324, 0.772279, 1.0], [13, 507.161, 372.118, 0.826868, 1.0], [14, 507.131, 439.666, 0.828441, 1.0], [15, 479.25, 187.017, 0.616141, 1.0], [16, 489.59, 185.58, 0.617582, 1.0], [17, 471.943, 192.828, 0.519818, 1.0], [18, 499.868, 191.445, 0.652904, 1.0], [19, 511.583, 463.067, 0.828, 1.0], [20, 520.377, 457.254, 0.785101, 1.0], [21, 499.843, 445.503, 0.743967, 1.0], [22, 471.93, 461.631, 0.866264, 1.0], [23, 463.088, 457.255, 0.834832, 1.0], [24, 473.405, 445.492, 0.719829, 1.0]]
[[0, 486.569, 192.926, 0.623088, 1.0], [1, 488.074, 228.081, 0.90414, 1.0], [2, 463.051, 226.66, 0.828505, 1.0], [3, 441.153, 272.15, 0.897676, 1.0], [4, 444.033, 313.351, 0.866149, 1.0], [5, 514.506, 228.176, 0.840697, 1.0], [6, 527.719, 275.067, 0.899617, 1.0], [7, 533.631, 316.224, 0.902244, 1.0], [8, 489.527, 310.357, 0.801585, 1.0], [9, 474.794, 310.371, 0.786907, 1.0], [10, 473.383, 379.411, 0.872244, 1.0], [11, 470.474, 439.665, 0.822045, 1.0], [12, 508.65, 310.333, 0.768598, 1.0], [13, 507.168, 373.518, 0.822147, 1.0], [14, 505.727, 439.661, 0.829766, 1.0], [15, 479.266, 187.033, 0.581142, 1.0], [16, 491.013, 187.026, 0.587603, 1.0], [17, 473.355, 192.837, 0.48506, 1.0], [18, 499.89, 192.836, 0.630474, 1.0], [19, 511.564, 463.072, 0.832172, 1.0], [20, 520.369, 457.262, 0.782602, 1.0], [21, 499.846, 445.483, 0.746375, 1.0], [22, 471.941, 461.647, 0.879612, 1.0], [23, 463.093, 457.263, 0.842204, 1.0], [24, 473.403, 444.014, 0.728073, 1.0]]
[[0, 486.593, 192.909, 0.654844, 1.0], [1, 488.083, 228.078, 0.903101, 1.0], [2, 463.059, 226.653, 0.832394, 1.0], [3, 441.155, 270.744, 0.898184, 1.0], [4, 444.027, 313.351, 0.868636, 1.0], [5, 514.512, 228.175, 0.840952, 1.0], [6, 527.727, 275.07, 0.900978, 1.0], [7, 533.628, 316.224, 0.899472, 1.0], [8, 489.528, 310.353, 0.800545, 1.0], [9, 474.797, 310.37, 0.788508, 1.0], [10, 473.378, 379.396, 0.865888, 1.0], [11, 470.463, 441.04, 0.815504, 1.0], [12, 508.653, 310.325, 0.767971, 1.0], [13, 507.173, 373.511, 0.824347, 1.0], [14, 505.726, 439.662, 0.828684, 1.0], [15, 479.291, 187.015, 0.607029, 1.0], [16, 491.035, 187.005, 0.612145, 1.0], [17, 473.371, 192.826, 0.518785, 1.0], [18, 501.269, 192.825, 0.640999, 1.0], [19, 511.566, 463.07, 0.833267, 1.0], [20, 520.365, 457.261, 0.785308, 1.0], [21, 499.841, 445.493, 0.748445, 1.0], [22, 471.942, 461.642, 0.875793, 1.0], [23, 463.092, 457.265, 0.839462, 1.0], [24, 473.406, 444.041, 0.720153, 1.0]]
[[0, 486.6, 194.305, 0.650024, 1.0], [1, 488.075, 228.091, 0.904089, 1.0], [2, 463.061, 226.685, 0.837764, 1.0], [3, 441.151, 270.747, 0.898072, 1.0], [4, 444.028, 313.362, 0.866483, 1.0], [5, 514.491, 228.175, 0.843054, 1.0], [6, 527.741, 275.061, 0.893578, 1.0], [7, 533.63, 316.245, 0.89921, 1.0], [8, 489.528, 310.353, 0.800573, 1.0], [9, 474.798, 310.372, 0.793158, 1.0], [10, 473.371, 379.397, 0.865139, 1.0], [11, 470.458, 441.05, 0.812549, 1.0], [12, 508.655, 310.325, 0.767066, 1.0], [13, 507.17, 373.515, 0.823535, 1.0], [14, 507.131, 439.662, 0.828066, 1.0], [15, 479.294, 188.48, 0.601147, 1.0], [16, 491.043, 188.474, 0.609803, 1.0], [17, 473.364, 192.862, 0.529375, 1.0], [18, 499.898, 192.852, 0.636871, 1.0], [19, 511.578, 463.075, 0.833173, 1.0], [20, 520.369, 457.264, 0.788657, 1.0], [21, 499.841, 445.497, 0.753394, 1.0], [22, 471.925, 461.639, 0.867347, 1.0], [23, 463.08, 458.68, 0.834663, 1.0], [24, 473.41, 445.478, 0.717387, 1.0]]
[[0, 485.148, 194.334, 0.610957, 1.0], [1, 488.082, 228.107, 0.905547, 1.0], [2, 463.05, 226.691, 0.832716, 1.0], [3, 441.152, 270.747, 0.897122, 1.0], [4, 444.013, 313.363, 0.861809, 1.0], [5, 514.534, 229.547, 0.841088, 1.0], [6, 527.723, 275.068, 0.899276, 1.0], [7, 533.628, 316.27, 0.894373, 1.0], [8, 489.528, 310.343, 0.79668, 1.0], [9, 474.799, 310.361, 0.790181, 1.0], [10, 473.382, 379.344, 0.850263, 1.0], [11, 471.886, 441.043, 0.821395, 1.0], [12, 508.648, 310.315, 0.764967, 1.0], [13, 507.167, 372.087, 0.836027, 1.0], [14, 505.714, 439.668, 0.830069, 1.0], [15, 477.823, 188.502, 0.585796, 1.0], [16, 489.581, 188.488, 0.583067, 1.0], [17, 471.912, 192.886, 0.476472, 1.0], [18, 499.884, 192.874, 0.648556, 1.0], [19, 511.575, 463.066, 0.823715, 1.0], [20, 520.374, 457.253, 0.780327, 1.0], [21, 499.84, 445.507, 0.746621, 1.0], [22, 471.909, 461.631, 0.842294, 1.0], [23, 463.066, 457.235, 0.811232, 1.0], [24, 474.803, 444.052, 0.734036, 1.0]]
