[[0, 0, 0, 0, 1.0], [1, 446.979, 198.744, 0.762887, 1.0], [2, 401.452, 200.246, 0.721515, 1.0], [3, 358.816, 251.597, 0.905963, 1.0], [4, 383.849, 300.064, 0.891246, 1.0], [5, 491.011, 195.824, 0.736783, 1.0], [6, 533.641, 241.426, 0.891875, 1.0], [7, 510.162, 298.576, 0.914452, 1.0], [8, 451.358, 335.359, 0.765838, 1.0], [9, 423.481, 335.368, 0.677831, 1.0], [10, 416.156, 416.106, 0.86288, 1.0], [11, 416.053, 488.132, 0.838732, 1.0], [12, 477.781, 335.341, 0.724558, 1.0], [13, 486.517, 417.629, 0.799655, 1.0], [14, 485.152, 489.539, 0.801089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.577, 521.847, 0.77574, 1.0], [20, 496.865, 515.992, 0.705271, 1.0], [21, 477.823, 495.427, 0.637159, 1.0], [22, 404.406, 520.354, 0.764494, 1.0], [23, 395.589, 513.075, 0.758151, 1.0], [24, 417.628, 496.874, 0.730564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.957, 198.748, 0.763728, 1.0], [2, 401.423, 201.67, 0.718786, 1.0], [3, 358.816, 251.599, 0.906533, 1.0], [4, 383.847, 300.056, 0.892395, 1.0], [5, 491.002, 195.823, 0.739496, 1.0], [6, 533.642, 241.423, 0.893876, 1.0], [7, 510.157, 298.575, 0.912918, 1.0], [8, 451.351, 335.353, 0.761111, 1.0], [9, 424.888, 335.367, 0.67556, 1.0], [10, 416.158, 416.108, 0.862447, 1.0], [11, 416.047, 488.141, 0.8344, 1.0], [12, 477.77, 335.335, 0.720793, 1.0], [13, 485.169, 417.635, 0.794449, 1.0], [14, 485.153, 489.533, 0.80145, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.575, 521.845, 0.773955, 1.0], [20, 496.866, 515.989, 0.705011, 1.0], [21, 477.825, 495.428, 0.636046, 1.0], [22, 404.402, 520.355, 0.76208, 1.0], [23, 395.585, 513.076, 0.759587, 1.0], [24, 417.622, 496.888, 0.730323, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.964, 198.744, 0.763941, 1.0], [2, 401.427, 201.67, 0.717396, 1.0], [3, 358.816, 251.598, 0.907281, 1.0], [4, 383.848, 300.054, 0.891578, 1.0], [5, 491.006, 195.82, 0.741224, 1.0], [6, 533.64, 241.424, 0.893423, 1.0], [7, 510.157, 298.576, 0.913007, 1.0], [8, 451.352, 335.351, 0.761798, 1.0], [9, 424.889, 335.365, 0.676014, 1.0], [10, 416.158, 416.107, 0.862579, 1.0], [11, 416.047, 488.142, 0.833969, 1.0], [12, 477.77, 335.332, 0.721184, 1.0], [13, 485.168, 417.633, 0.795107, 1.0], [14, 485.154, 489.534, 0.801406, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.574, 521.845, 0.77404, 1.0], [20, 496.866, 515.989, 0.705065, 1.0], [21, 477.825, 495.429, 0.636312, 1.0], [22, 404.402, 520.355, 0.761941, 1.0], [23, 395.585, 513.076, 0.759246, 1.0], [24, 417.622, 496.889, 0.731098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.966, 198.744, 0.763262, 1.0], [2, 401.437, 201.67, 0.717229, 1.0], [3, 358.816, 251.596, 0.906346, 1.0], [4, 383.847, 300.053, 0.892059, 1.0], [5, 491, 195.814, 0.743551, 1.0], [6, 533.632, 241.418, 0.894742, 1.0], [7, 510.156, 298.576, 0.912557, 1.0], [8, 451.353, 335.353, 0.761111, 1.0], [9, 424.891, 335.367, 0.67558, 1.0], [10, 416.158, 416.107, 0.862535, 1.0], [11, 416.047, 488.141, 0.834496, 1.0], [12, 477.77, 335.334, 0.720561, 1.0], [13, 485.169, 417.633, 0.795467, 1.0], [14, 485.154, 489.531, 0.802363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.574, 521.845, 0.77391, 1.0], [20, 496.866, 515.989, 0.70479, 1.0], [21, 477.825, 495.424, 0.635042, 1.0], [22, 404.402, 520.354, 0.761925, 1.0], [23, 395.585, 513.076, 0.759403, 1.0], [24, 417.622, 496.887, 0.730222, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.969, 198.763, 0.764609, 1.0], [2, 402.848, 200.248, 0.714909, 1.0], [3, 358.815, 251.591, 0.905077, 1.0], [4, 383.847, 300.053, 0.892507, 1.0], [5, 491.01, 195.832, 0.740582, 1.0], [6, 533.633, 241.421, 0.894078, 1.0], [7, 510.155, 298.578, 0.91401, 1.0], [8, 451.345, 335.35, 0.757674, 1.0], [9, 423.483, 335.362, 0.673824, 1.0], [10, 416.157, 416.107, 0.862545, 1.0], [11, 416.048, 488.141, 0.834104, 1.0], [12, 476.406, 335.329, 0.71958, 1.0], [13, 485.166, 417.628, 0.791986, 1.0], [14, 485.157, 489.532, 0.803076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.574, 521.846, 0.773628, 1.0], [20, 496.866, 515.991, 0.704175, 1.0], [21, 477.826, 495.423, 0.63348, 1.0], [22, 404.403, 520.353, 0.759278, 1.0], [23, 395.587, 513.074, 0.757469, 1.0], [24, 417.625, 496.887, 0.728693, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.964, 198.754, 0.763664, 1.0], [2, 402.849, 200.232, 0.711514, 1.0], [3, 358.81, 251.591, 0.906239, 1.0], [4, 383.85, 300.037, 0.892299, 1.0], [5, 491.014, 195.826, 0.737815, 1.0], [6, 533.635, 241.416, 0.894114, 1.0], [7, 510.157, 298.581, 0.913612, 1.0], [8, 451.347, 335.338, 0.760693, 1.0], [9, 423.48, 335.349, 0.676477, 1.0], [10, 416.161, 416.109, 0.862114, 1.0], [11, 416.049, 488.142, 0.833442, 1.0], [12, 477.767, 335.32, 0.719566, 1.0], [13, 485.168, 417.634, 0.793062, 1.0], [14, 485.151, 488.148, 0.805963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.576, 521.848, 0.774626, 1.0], [20, 496.863, 515.991, 0.70338, 1.0], [21, 477.817, 495.395, 0.634372, 1.0], [22, 404.403, 520.355, 0.760951, 1.0], [23, 395.586, 513.076, 0.757474, 1.0], [24, 417.624, 496.886, 0.727409, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.959, 198.753, 0.763216, 1.0], [2, 401.441, 200.225, 0.709297, 1.0], [3, 358.805, 251.589, 0.906211, 1.0], [4, 383.846, 298.692, 0.893479, 1.0], [5, 491.009, 195.831, 0.739781, 1.0], [6, 533.637, 241.409, 0.895905, 1.0], [7, 510.158, 298.579, 0.91352, 1.0], [8, 451.344, 335.329, 0.760959, 1.0], [9, 423.477, 335.342, 0.676265, 1.0], [10, 416.165, 416.117, 0.864269, 1.0], [11, 416.049, 488.137, 0.834332, 1.0], [12, 477.768, 335.311, 0.720307, 1.0], [13, 485.167, 417.639, 0.793494, 1.0], [14, 485.161, 489.536, 0.805269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.579, 521.851, 0.777115, 1.0], [20, 496.868, 515.995, 0.705635, 1.0], [21, 477.827, 495.42, 0.631871, 1.0], [22, 404.403, 520.354, 0.759336, 1.0], [23, 395.587, 513.075, 0.756046, 1.0], [24, 417.625, 496.884, 0.726478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.944, 198.738, 0.766354, 1.0], [2, 401.44, 200.208, 0.70723, 1.0], [3, 358.797, 251.592, 0.908518, 1.0], [4, 383.846, 298.683, 0.89218, 1.0], [5, 490.992, 195.82, 0.741708, 1.0], [6, 533.629, 241.407, 0.895219, 1.0], [7, 510.157, 298.579, 0.913491, 1.0], [8, 451.334, 335.311, 0.762363, 1.0], [9, 423.472, 335.324, 0.679023, 1.0], [10, 416.167, 416.126, 0.864168, 1.0], [11, 416.048, 488.137, 0.835431, 1.0], [12, 476.396, 333.913, 0.726222, 1.0], [13, 485.16, 417.628, 0.796318, 1.0], [14, 485.16, 489.533, 0.80538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.58, 521.848, 0.77706, 1.0], [20, 496.869, 515.993, 0.705914, 1.0], [21, 477.824, 495.421, 0.633699, 1.0], [22, 404.404, 520.352, 0.760256, 1.0], [23, 395.587, 513.073, 0.757434, 1.0], [24, 417.622, 496.883, 0.727585, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.961, 198.747, 0.764509, 1.0], [2, 401.435, 200.22, 0.707923, 1.0], [3, 358.792, 251.593, 0.908647, 1.0], [4, 383.849, 298.683, 0.891339, 1.0], [5, 491.022, 195.822, 0.735717, 1.0], [6, 533.637, 241.407, 0.896114, 1.0], [7, 510.157, 298.577, 0.914155, 1.0], [8, 451.338, 335.317, 0.766067, 1.0], [9, 423.464, 335.324, 0.685226, 1.0], [10, 416.171, 416.115, 0.863474, 1.0], [11, 416.046, 488.138, 0.834702, 1.0], [12, 476.404, 335.305, 0.726447, 1.0], [13, 485.166, 417.634, 0.798011, 1.0], [14, 485.164, 489.541, 0.805262, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.58, 521.848, 0.778656, 1.0], [20, 496.871, 515.994, 0.708332, 1.0], [21, 477.826, 495.428, 0.634568, 1.0], [22, 404.405, 520.35, 0.76005, 1.0], [23, 395.586, 513.071, 0.757566, 1.0], [24, 417.618, 496.884, 0.72817, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.504, 197.32, 0.770134, 1.0], [2, 401.413, 198.791, 0.707183, 1.0], [3, 358.789, 251.564, 0.89881, 1.0], [4, 383.846, 298.639, 0.88754, 1.0], [5, 489.583, 195.802, 0.74624, 1.0], [6, 533.609, 241.397, 0.893472, 1.0], [7, 510.149, 298.581, 0.914598, 1.0], [8, 451.296, 335.329, 0.743815, 1.0], [9, 423.431, 335.336, 0.670631, 1.0], [10, 416.166, 416.125, 0.864017, 1.0], [11, 416.041, 488.143, 0.833095, 1.0], [12, 476.361, 335.313, 0.727831, 1.0], [13, 485.144, 417.631, 0.799523, 1.0], [14, 485.139, 489.521, 0.803366, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.58, 521.847, 0.771072, 1.0], [20, 496.857, 515.99, 0.7019, 1.0], [21, 477.806, 495.395, 0.632568, 1.0], [22, 404.404, 520.361, 0.767557, 1.0], [23, 395.581, 513.082, 0.761116, 1.0], [24, 417.618, 496.889, 0.7318, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.486, 197.304, 0.776815, 1.0], [2, 401.408, 198.781, 0.706773, 1.0], [3, 357.435, 251.55, 0.894156, 1.0], [4, 383.831, 298.598, 0.887278, 1.0], [5, 489.56, 194.427, 0.758097, 1.0], [6, 533.581, 241.387, 0.888803, 1.0], [7, 510.138, 298.577, 0.91102, 1.0], [8, 449.888, 333.919, 0.733772, 1.0], [9, 420.516, 333.918, 0.679641, 1.0], [10, 416.159, 416.121, 0.862634, 1.0], [11, 416.034, 488.134, 0.833882, 1.0], [12, 476.316, 333.909, 0.73008, 1.0], [13, 485.121, 417.635, 0.802522, 1.0], [14, 485.149, 489.529, 0.803974, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.575, 521.851, 0.77051, 1.0], [20, 496.857, 515.997, 0.700389, 1.0], [21, 477.82, 495.403, 0.629149, 1.0], [22, 404.404, 520.357, 0.765027, 1.0], [23, 395.58, 513.079, 0.759101, 1.0], [24, 417.614, 496.876, 0.728072, 1.0]]
