[[0, 488.109, 197.309, 0.716594, 1.0], [1, 485.149, 235.491, 0.862601, 1.0], [2, 452.808, 234.002, 0.84979, 1.0], [3, 435.209, 280.989, 0.821656, 1.0], [4, 417.625, 332.348, 0.887629, 1.0], [5, 513.061, 235.47, 0.829358, 1.0], [6, 535.048, 285.396, 0.886348, 1.0], [7, 548.277, 333.921, 0.896848, 1.0], [8, 483.695, 330.919, 0.710165, 1.0], [9, 463.091, 329.472, 0.736795, 1.0], [10, 454.303, 404.32, 0.840984, 1.0], [11, 452.798, 461.655, 0.901933, 1.0], [12, 504.225, 332.37, 0.689292, 1.0], [13, 508.661, 404.412, 0.847516, 1.0], [14, 510.098, 463.083, 0.885166, 1.0], [15, 482.205, 192.84, 0.718553, 1.0], [16, 496.833, 192.856, 0.723326, 1.0], [17, 467.501, 195.802, 0.73984, 1.0], [18, 504.213, 197.284, 0.476609, 1.0], [19, 511.631, 486.59, 0.87287, 1.0], [20, 521.878, 482.18, 0.859082, 1.0], [21, 502.778, 464.584, 0.765876, 1.0], [22, 449.883, 485.144, 0.854714, 1.0], [23, 439.662, 479.273, 0.847793, 1.0], [24, 455.793, 464.538, 0.737946, 1.0]]
[[0, 488.099, 195.863, 0.763822, 1.0], [1, 485.139, 235.487, 0.860549, 1.0], [2, 452.793, 234.007, 0.849562, 1.0], [3, 435.207, 281.002, 0.816408, 1.0], [4, 417.633, 330.957, 0.881033, 1.0], [5, 513.062, 235.463, 0.826221, 1.0], [6, 535.029, 285.354, 0.881446, 1.0], [7, 548.289, 333.923, 0.899292, 1.0], [8, 483.694, 329.475, 0.71097, 1.0], [9, 463.096, 329.448, 0.740531, 1.0], [10, 454.309, 402.893, 0.828447, 1.0], [11, 452.794, 463.033, 0.900786, 1.0], [12, 504.208, 330.928, 0.689617, 1.0], [13, 510.018, 404.387, 0.8455, 1.0], [14, 510.09, 463.082, 0.884983, 1.0], [15, 482.182, 191.405, 0.746633, 1.0], [16, 496.835, 191.444, 0.755617, 1.0], [17, 466.08, 194.403, 0.788311, 1.0], [18, 504.243, 195.834, 0.540901, 1.0], [19, 511.646, 486.616, 0.865961, 1.0], [20, 521.883, 482.21, 0.853333, 1.0], [21, 502.76, 464.591, 0.763843, 1.0], [22, 449.889, 485.15, 0.858656, 1.0], [23, 439.661, 479.283, 0.845593, 1.0], [24, 455.783, 464.567, 0.722605, 1.0]]
[[0, 488.098, 195.866, 0.765228, 1.0], [1, 485.14, 235.488, 0.860526, 1.0], [2, 452.794, 234.006, 0.849572, 1.0], [3, 435.208, 281.001, 0.816257, 1.0], [4, 417.63, 332.347, 0.881998, 1.0], [5, 513.062, 235.465, 0.825554, 1.0], [6, 535.029, 285.356, 0.881857, 1.0], [7, 548.289, 333.923, 0.899101, 1.0], [8, 483.694, 329.477, 0.711084, 1.0], [9, 463.095, 329.449, 0.740708, 1.0], [10, 454.309, 402.893, 0.828549, 1.0], [11, 452.794, 463.033, 0.900947, 1.0], [12, 504.208, 330.93, 0.68986, 1.0], [13, 510.018, 404.387, 0.845781, 1.0], [14, 510.09, 463.082, 0.884928, 1.0], [15, 482.179, 191.409, 0.748073, 1.0], [16, 496.837, 192.81, 0.758984, 1.0], [17, 466.076, 194.406, 0.789376, 1.0], [18, 504.246, 195.836, 0.54819, 1.0], [19, 511.646, 486.616, 0.865906, 1.0], [20, 521.883, 482.21, 0.853082, 1.0], [21, 502.76, 464.591, 0.763736, 1.0], [22, 449.889, 485.15, 0.858585, 1.0], [23, 439.661, 479.282, 0.845416, 1.0], [24, 455.783, 464.568, 0.722433, 1.0]]
[[0, 488.097, 195.856, 0.763861, 1.0], [1, 485.139, 235.487, 0.860416, 1.0], [2, 452.793, 234.007, 0.849832, 1.0], [3, 435.208, 281.003, 0.815405, 1.0], [4, 417.629, 332.344, 0.881464, 1.0], [5, 513.062, 235.462, 0.825928, 1.0], [6, 535.029, 285.355, 0.881736, 1.0], [7, 548.289, 333.923, 0.898843, 1.0], [8, 483.695, 329.472, 0.711394, 1.0], [9, 463.096, 329.444, 0.740827, 1.0], [10, 454.31, 402.899, 0.829123, 1.0], [11, 452.794, 463.034, 0.901359, 1.0], [12, 504.207, 330.925, 0.689347, 1.0], [13, 510.019, 404.385, 0.845053, 1.0], [14, 510.089, 463.082, 0.884607, 1.0], [15, 482.179, 191.4, 0.742425, 1.0], [16, 496.833, 191.438, 0.752683, 1.0], [17, 466.074, 194.404, 0.78932, 1.0], [18, 504.24, 195.831, 0.544195, 1.0], [19, 511.646, 486.616, 0.866284, 1.0], [20, 521.883, 482.209, 0.853283, 1.0], [21, 502.757, 464.59, 0.764493, 1.0], [22, 449.889, 485.15, 0.858712, 1.0], [23, 439.661, 479.283, 0.845407, 1.0], [24, 455.783, 464.567, 0.722125, 1.0]]
[[0, 488.1, 195.869, 0.758602, 1.0], [1, 485.137, 235.485, 0.859489, 1.0], [2, 452.793, 234.007, 0.849817, 1.0], [3, 435.215, 280.999, 0.816613, 1.0], [4, 417.628, 332.358, 0.886153, 1.0], [5, 513.061, 235.46, 0.825905, 1.0], [6, 535.02, 283.954, 0.879943, 1.0], [7, 548.286, 333.919, 0.899488, 1.0], [8, 483.692, 329.471, 0.710099, 1.0], [9, 463.095, 328.023, 0.739849, 1.0], [10, 454.309, 402.894, 0.828285, 1.0], [11, 452.794, 463.033, 0.900556, 1.0], [12, 502.803, 330.924, 0.689644, 1.0], [13, 510.017, 404.387, 0.844881, 1.0], [14, 510.09, 463.083, 0.885065, 1.0], [15, 482.184, 191.413, 0.741085, 1.0], [16, 496.839, 192.813, 0.752013, 1.0], [17, 466.074, 194.408, 0.785931, 1.0], [18, 504.242, 195.843, 0.528071, 1.0], [19, 511.645, 486.615, 0.86686, 1.0], [20, 521.883, 482.208, 0.854194, 1.0], [21, 502.76, 464.591, 0.764861, 1.0], [22, 449.889, 485.15, 0.858514, 1.0], [23, 439.661, 479.283, 0.846152, 1.0], [24, 455.784, 464.566, 0.722994, 1.0]]
[[0, 488.096, 195.856, 0.762109, 1.0], [1, 485.14, 235.486, 0.860222, 1.0], [2, 452.798, 234.004, 0.849873, 1.0], [3, 435.207, 281.016, 0.815569, 1.0], [4, 417.632, 332.356, 0.884391, 1.0], [5, 513.062, 235.464, 0.825366, 1.0], [6, 535.028, 285.358, 0.880443, 1.0], [7, 548.284, 333.922, 0.899231, 1.0], [8, 483.695, 329.467, 0.710244, 1.0], [9, 463.099, 328.021, 0.739735, 1.0], [10, 454.311, 402.902, 0.827513, 1.0], [11, 452.796, 463.032, 0.899784, 1.0], [12, 504.207, 330.92, 0.688826, 1.0], [13, 510.017, 404.384, 0.844702, 1.0], [14, 510.089, 463.082, 0.884472, 1.0], [15, 482.179, 191.398, 0.739261, 1.0], [16, 496.834, 191.437, 0.750163, 1.0], [17, 466.073, 194.394, 0.789135, 1.0], [18, 504.24, 195.828, 0.543878, 1.0], [19, 511.648, 486.616, 0.86674, 1.0], [20, 521.885, 482.207, 0.854129, 1.0], [21, 502.756, 464.59, 0.766634, 1.0], [22, 449.889, 485.149, 0.858005, 1.0], [23, 439.661, 479.281, 0.845404, 1.0], [24, 455.787, 464.566, 0.722195, 1.0]]
[[0, 488.103, 195.853, 0.75874, 1.0], [1, 485.143, 235.477, 0.860941, 1.0], [2, 452.805, 233.995, 0.8516, 1.0], [3, 435.207, 281.007, 0.817208, 1.0], [4, 417.631, 332.361, 0.886082, 1.0], [5, 513.062, 235.458, 0.826731, 1.0], [6, 535.022, 283.96, 0.880687, 1.0], [7, 548.284, 333.922, 0.899101, 1.0], [8, 483.695, 329.465, 0.709894, 1.0], [9, 463.1, 328.019, 0.73939, 1.0], [10, 454.313, 402.902, 0.827993, 1.0], [11, 452.795, 463.032, 0.899513, 1.0], [12, 502.803, 330.914, 0.688646, 1.0], [13, 510.017, 404.378, 0.842909, 1.0], [14, 510.088, 463.081, 0.884292, 1.0], [15, 482.188, 191.395, 0.737034, 1.0], [16, 496.839, 191.434, 0.745602, 1.0], [17, 466.081, 194.395, 0.784882, 1.0], [18, 504.241, 195.83, 0.529087, 1.0], [19, 511.647, 486.614, 0.86682, 1.0], [20, 521.884, 482.205, 0.854225, 1.0], [21, 502.756, 464.59, 0.768177, 1.0], [22, 449.889, 485.148, 0.858398, 1.0], [23, 439.661, 479.281, 0.845893, 1.0], [24, 455.787, 464.566, 0.722777, 1.0]]
[[0, 488.116, 195.853, 0.753801, 1.0], [1, 485.146, 235.485, 0.861593, 1.0], [2, 452.809, 234, 0.850626, 1.0], [3, 433.764, 282.483, 0.812405, 1.0], [4, 417.624, 332.391, 0.896021, 1.0], [5, 513.064, 235.467, 0.825869, 1.0], [6, 535.036, 285.389, 0.890446, 1.0], [7, 548.281, 333.919, 0.901311, 1.0], [8, 483.693, 330.911, 0.7136, 1.0], [9, 463.097, 329.472, 0.741828, 1.0], [10, 454.305, 402.918, 0.829391, 1.0], [11, 452.795, 463.032, 0.899256, 1.0], [12, 502.802, 330.947, 0.692424, 1.0], [13, 510.018, 404.383, 0.842796, 1.0], [14, 510.088, 463.084, 0.884175, 1.0], [15, 482.2, 191.393, 0.733297, 1.0], [16, 496.858, 191.436, 0.745614, 1.0], [17, 466.091, 194.395, 0.780655, 1.0], [18, 504.258, 195.842, 0.519458, 1.0], [19, 511.648, 486.616, 0.867359, 1.0], [20, 521.885, 482.207, 0.856029, 1.0], [21, 502.756, 464.593, 0.768195, 1.0], [22, 449.889, 485.147, 0.85735, 1.0], [23, 439.66, 479.28, 0.846391, 1.0], [24, 455.788, 464.565, 0.722437, 1.0]]
[[0, 488.097, 195.842, 0.756233, 1.0], [1, 485.148, 235.486, 0.861732, 1.0], [2, 452.813, 234.002, 0.851116, 1.0], [3, 433.767, 282.482, 0.812857, 1.0], [4, 417.63, 332.389, 0.893854, 1.0], [5, 513.062, 235.464, 0.826687, 1.0], [6, 535.033, 285.388, 0.88972, 1.0], [7, 548.282, 333.921, 0.901656, 1.0], [8, 483.695, 330.921, 0.716426, 1.0], [9, 463.099, 329.48, 0.74457, 1.0], [10, 454.305, 402.922, 0.829515, 1.0], [11, 452.797, 463.033, 0.901262, 1.0], [12, 502.801, 330.957, 0.693708, 1.0], [13, 510.021, 404.39, 0.84542, 1.0], [14, 510.086, 463.083, 0.883958, 1.0], [15, 480.759, 191.385, 0.72899, 1.0], [16, 496.836, 191.427, 0.737729, 1.0], [17, 466.07, 194.394, 0.784282, 1.0], [18, 504.224, 195.829, 0.520982, 1.0], [19, 511.647, 486.615, 0.867664, 1.0], [20, 521.884, 482.206, 0.854894, 1.0], [21, 502.751, 464.591, 0.766975, 1.0], [22, 449.886, 485.149, 0.857828, 1.0], [23, 439.66, 479.281, 0.845471, 1.0], [24, 455.79, 464.562, 0.721493, 1.0]]
[[0, 488.114, 195.839, 0.753822, 1.0], [1, 485.147, 235.487, 0.86233, 1.0], [2, 452.81, 234.008, 0.851029, 1.0], [3, 433.763, 282.49, 0.814217, 1.0], [4, 417.624, 332.389, 0.895326, 1.0], [5, 513.065, 235.462, 0.825992, 1.0], [6, 535.038, 285.409, 0.895133, 1.0], [7, 548.278, 333.915, 0.902554, 1.0], [8, 485.077, 329.48, 0.713888, 1.0], [9, 463.102, 329.453, 0.742882, 1.0], [10, 454.312, 402.901, 0.824559, 1.0], [11, 452.798, 463.035, 0.900497, 1.0], [12, 504.213, 330.928, 0.690592, 1.0], [13, 510.02, 404.38, 0.84259, 1.0], [14, 510.087, 463.081, 0.884246, 1.0], [15, 482.189, 191.382, 0.727285, 1.0], [16, 496.849, 191.422, 0.740715, 1.0], [17, 466.072, 194.393, 0.787285, 1.0], [18, 504.231, 195.827, 0.511755, 1.0], [19, 511.648, 486.618, 0.86796, 1.0], [20, 521.884, 482.208, 0.855523, 1.0], [21, 502.755, 464.588, 0.766543, 1.0], [22, 449.885, 485.152, 0.859044, 1.0], [23, 439.657, 479.283, 0.846044, 1.0], [24, 455.8, 464.565, 0.720521, 1.0]]
[[0, 489.518, 195.826, 0.746194, 1.0], [1, 485.15, 235.492, 0.863085, 1.0], [2, 452.816, 234.014, 0.8507, 1.0], [3, 433.764, 282.48, 0.814824, 1.0], [4, 417.623, 332.391, 0.895547, 1.0], [5, 513.064, 235.467, 0.827701, 1.0], [6, 535.034, 285.408, 0.896345, 1.0], [7, 548.285, 333.904, 0.904372, 1.0], [8, 485.082, 330.909, 0.716317, 1.0], [9, 463.106, 329.468, 0.743738, 1.0], [10, 454.31, 402.907, 0.826122, 1.0], [11, 452.798, 463.036, 0.90128, 1.0], [12, 504.219, 330.944, 0.692134, 1.0], [13, 510.02, 404.386, 0.843695, 1.0], [14, 510.087, 463.081, 0.884464, 1.0], [15, 483.642, 191.366, 0.720717, 1.0], [16, 496.888, 191.413, 0.740667, 1.0], [17, 466.083, 194.384, 0.784096, 1.0], [18, 504.259, 195.838, 0.466394, 1.0], [19, 511.647, 486.618, 0.868346, 1.0], [20, 521.882, 482.209, 0.855053, 1.0], [21, 502.755, 464.587, 0.765274, 1.0], [22, 449.885, 485.151, 0.858978, 1.0], [23, 439.658, 479.284, 0.845694, 1.0], [24, 455.799, 464.566, 0.720551, 1.0]]
