[[0, 0, 0, 0, 1.0], [1, 476.358, 333.802, 0.837542, 1.0], [2, 441.152, 335.298, 0.773475, 1.0], [3, 414.598, 383.797, 0.82241, 1.0], [4, 439.638, 417.518, 0.910627, 1.0], [5, 511.553, 328.015, 0.74697, 1.0], [6, 555.647, 347.162, 0.889906, 1.0], [7, 580.546, 382.321, 0.920179, 1.0], [8, 471.889, 429.349, 0.72449, 1.0], [9, 448.41, 429.316, 0.699936, 1.0], [10, 451.28, 507.16, 0.70918, 1.0], [11, 0, 0, 0, 1.0], [12, 493.934, 429.372, 0.700397, 1.0], [13, 496.859, 505.704, 0.697264, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.356, 333.811, 0.855825, 1.0], [2, 441.129, 335.317, 0.808046, 1.0], [3, 410.22, 382.356, 0.844438, 1.0], [4, 436.679, 416.174, 0.893042, 1.0], [5, 511.573, 328.008, 0.764584, 1.0], [6, 555.662, 347.128, 0.909556, 1.0], [7, 580.545, 382.311, 0.911829, 1.0], [8, 471.898, 429.377, 0.730008, 1.0], [9, 449.834, 429.339, 0.715587, 1.0], [10, 449.919, 507.158, 0.693004, 1.0], [11, 0, 0, 0, 1.0], [12, 493.926, 430.791, 0.695652, 1.0], [13, 496.836, 510.07, 0.677634, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.067, 300.085, 0.0540922, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.329, 332.415, 0.851091, 1.0], [2, 441.106, 333.919, 0.798049, 1.0], [3, 408.771, 380.93, 0.866546, 1.0], [4, 430.786, 416.091, 0.906327, 1.0], [5, 511.564, 327.987, 0.749329, 1.0], [6, 557.152, 348.61, 0.892972, 1.0], [7, 580.564, 382.398, 0.91018, 1.0], [8, 473.353, 430.802, 0.722996, 1.0], [9, 449.91, 430.792, 0.712708, 1.0], [10, 451.279, 507.163, 0.710799, 1.0], [11, 0, 0, 0, 1.0], [12, 495.4, 430.81, 0.68712, 1.0], [13, 496.832, 508.63, 0.687185, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.307, 330.952, 0.833975, 1.0], [2, 441.061, 333.858, 0.793913, 1.0], [3, 407.326, 380.867, 0.899965, 1.0], [4, 427.865, 416.084, 0.94144, 1.0], [5, 511.565, 326.521, 0.767181, 1.0], [6, 557.138, 350.028, 0.886069, 1.0], [7, 580.538, 383.855, 0.874712, 1.0], [8, 473.372, 427.868, 0.739957, 1.0], [9, 449.895, 427.867, 0.720911, 1.0], [10, 451.288, 502.765, 0.698283, 1.0], [11, 0, 0, 0, 1.0], [12, 496.834, 427.889, 0.701495, 1.0], [13, 495.43, 502.752, 0.655544, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.052, 295.701, 0.0549285, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.865, 332.402, 0.832173, 1.0], [2, 439.64, 333.888, 0.794435, 1.0], [3, 405.921, 380.871, 0.908443, 1.0], [4, 424.928, 416.033, 0.876885, 1.0], [5, 510.145, 326.562, 0.747793, 1.0], [6, 557.106, 350.017, 0.886316, 1.0], [7, 579.149, 386.751, 0.84537, 1.0], [8, 471.949, 429.326, 0.724148, 1.0], [9, 449.849, 429.323, 0.714989, 1.0], [10, 449.917, 505.682, 0.702368, 1.0], [11, 0, 0, 0, 1.0], [12, 495.428, 429.333, 0.693906, 1.0], [13, 495.416, 504.212, 0.644805, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.027, 298.599, 0.0630844, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.853, 332.377, 0.823027, 1.0], [2, 439.63, 333.851, 0.781878, 1.0], [3, 405.868, 379.417, 0.892769, 1.0], [4, 419.071, 413.171, 0.862906, 1.0], [5, 510.14, 327.976, 0.742487, 1.0], [6, 557.118, 350.065, 0.876248, 1.0], [7, 579.083, 389.651, 0.829946, 1.0], [8, 471.902, 429.336, 0.719258, 1.0], [9, 448.395, 429.335, 0.708847, 1.0], [10, 449.922, 505.679, 0.711163, 1.0], [11, 0, 0, 0, 1.0], [12, 495.404, 429.334, 0.689585, 1.0], [13, 495.42, 502.769, 0.658126, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.08, 298.559, 0.0569893, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.824, 332.422, 0.8324, 1.0], [2, 439.601, 333.891, 0.790634, 1.0], [3, 405.828, 377.954, 0.882289, 1.0], [4, 417.561, 411.698, 0.886574, 1.0], [5, 510.137, 328.019, 0.744888, 1.0], [6, 557.093, 351.493, 0.871628, 1.0], [7, 576.203, 391.092, 0.825452, 1.0], [8, 471.886, 429.364, 0.706815, 1.0], [9, 446.979, 429.36, 0.700678, 1.0], [10, 449.915, 507.141, 0.705866, 1.0], [11, 0, 0, 0, 1.0], [12, 495.4, 429.363, 0.681838, 1.0], [13, 495.393, 507.147, 0.633941, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.798, 332.432, 0.827723, 1.0], [2, 439.565, 333.895, 0.780266, 1.0], [3, 405.831, 377.922, 0.873068, 1.0], [4, 416.117, 411.684, 0.875551, 1.0], [5, 510.109, 329.452, 0.737973, 1.0], [6, 557.093, 352.983, 0.858828, 1.0], [7, 573.281, 391.176, 0.854394, 1.0], [8, 470.465, 429.363, 0.692064, 1.0], [9, 446.939, 429.39, 0.680997, 1.0], [10, 449.915, 507.169, 0.710804, 1.0], [11, 0, 0, 0, 1.0], [12, 495.407, 429.327, 0.678472, 1.0], [13, 495.431, 507.146, 0.632825, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.775, 333.822, 0.843588, 1.0], [2, 438.15, 335.286, 0.796153, 1.0], [3, 405.805, 374.981, 0.873461, 1.0], [4, 414.594, 407.359, 0.846163, 1.0], [5, 510.093, 329.452, 0.746743, 1.0], [6, 557.139, 355.891, 0.895781, 1.0], [7, 571.803, 392.545, 0.895236, 1.0], [8, 471.883, 427.861, 0.702826, 1.0], [9, 446.953, 427.872, 0.688312, 1.0], [10, 449.905, 507.173, 0.709654, 1.0], [11, 0, 0, 0, 1.0], [12, 495.412, 427.855, 0.683869, 1.0], [13, 495.413, 507.147, 0.620866, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.791, 333.837, 0.858302, 1.0], [2, 438.124, 335.311, 0.804295, 1.0], [3, 405.799, 373.557, 0.887679, 1.0], [4, 408.786, 407.3, 0.861091, 1.0], [5, 510.116, 329.466, 0.757725, 1.0], [6, 557.121, 355.92, 0.889957, 1.0], [7, 570.269, 392.545, 0.906465, 1.0], [8, 470.469, 427.9, 0.702286, 1.0], [9, 446.927, 427.897, 0.680482, 1.0], [10, 451.276, 507.151, 0.710389, 1.0], [11, 0, 0, 0, 1.0], [12, 495.416, 427.889, 0.685617, 1.0], [13, 495.431, 507.163, 0.625557, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.388, 333.852, 0.85511, 1.0], [2, 436.698, 335.339, 0.791293, 1.0], [3, 405.787, 373.527, 0.89353, 1.0], [4, 407.352, 407.322, 0.864414, 1.0], [5, 510.088, 329.48, 0.765538, 1.0], [6, 557.075, 355.9, 0.885001, 1.0], [7, 567.399, 392.59, 0.902318, 1.0], [8, 470.442, 427.871, 0.709681, 1.0], [9, 445.506, 427.878, 0.690494, 1.0], [10, 449.919, 504.222, 0.703669, 1.0], [11, 0, 0, 0, 1.0], [12, 495.386, 427.859, 0.688151, 1.0], [13, 495.422, 504.237, 0.616776, 1.0], [14, 495.414, 536.587, 0.0540077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
