[['2, k, 0', [-0.560267, -0.990739, 1.0]], ['2, k, 1', [-0.562435, -0.690222, 1.0]], ['2, k, 2', [-0.562158, -0.393418, 1.0]], ['2, k, 3', [-0.571028, -0.2295, 1.0]], ['2, k, 4', [-0.740391, -0.51451, 1.0]], ['2, k, 5', [-0.788124, -0.742774, 1.0]], ['2, k, 6', [-0.819829, -0.970507, 1.0]], ['2, k, 7', [-0.824827, -1.04643, 1.0]], ['2, k, 8', [-0.385524, -0.510866, 1.0]], ['2, k, 9', [-0.300996, -0.761977, 1.0]], ['2, k, 10', [-0.239901, -0.991288, 1.0]], ['2, k, 11', [-0.233146, -1.04991, 1.0]], ['2, k, 12', [-0.630557, -0.978011, 1.0]], ['2, k, 13', [-0.705767, -1.31637, 1.0]], ['2, k, 14', [-0.75755, -1.77454, 1.0]], ['2, k, 15', [-0.74738, -1.82788, 1.0]], ['2, k, 16', [-0.476651, -0.979447, 1.0]], ['2, k, 17', [-0.424726, -1.32168, 1.0]], ['2, k, 18', [-0.4217, -1.77799, 1.0]], ['2, k, 19', [-0.416962, -1.83837, 1.0]], ['2, k, 20', [-0.562702, -0.46725, 1.0]], ['2, k, 21', [-0.83517, -1.09449, 1.0]], ['2, k, 22', [-0.87098, -1.05968, 1.0]], ['2, k, 23', [-0.224352, -1.08967, 1.0]], ['2, k, 24', [-0.274064, -1.06346, 1.0]]]
[['2, k, 0', [-0.560409, -0.990795, 1.0]], ['2, k, 1', [-0.562623, -0.690196, 1.0]], ['2, k, 2', [-0.562423, -0.393138, 1.0]], ['2, k, 3', [-0.571494, -0.229313, 1.0]], ['2, k, 4', [-0.740349, -0.514821, 1.0]], ['2, k, 5', [-0.788112, -0.743194, 1.0]], ['2, k, 6', [-0.819312, -0.969856, 1.0]], ['2, k, 7', [-0.82321, -1.04681, 1.0]], ['2, k, 8', [-0.38588, -0.511042, 1.0]], ['2, k, 9', [-0.301265, -0.762215, 1.0]], ['2, k, 10', [-0.240204, -0.991074, 1.0]], ['2, k, 11', [-0.233288, -1.0503, 1.0]], ['2, k, 12', [-0.630735, -0.978072, 1.0]], ['2, k, 13', [-0.705826, -1.31645, 1.0]], ['2, k, 14', [-0.756704, -1.77487, 1.0]], ['2, k, 15', [-0.746297, -1.82782, 1.0]], ['2, k, 16', [-0.476742, -0.979489, 1.0]], ['2, k, 17', [-0.424817, -1.32174, 1.0]], ['2, k, 18', [-0.422629, -1.77775, 1.0]], ['2, k, 19', [-0.418146, -1.8387, 1.0]], ['2, k, 20', [-0.562946, -0.467056, 1.0]], ['2, k, 21', [-0.837025, -1.09352, 1.0]], ['2, k, 22', [-0.86688, -1.04917, 1.0]], ['2, k, 23', [-0.226489, -1.08994, 1.0]], ['2, k, 24', [-0.273723, -1.06331, 1.0]]]
[['2, k, 0', [-0.560411, -0.990801, 1.0]], ['2, k, 1', [-0.56261, -0.690149, 1.0]], ['2, k, 2', [-0.562361, -0.392941, 1.0]], ['2, k, 3', [-0.571526, -0.229299, 1.0]], ['2, k, 4', [-0.740318, -0.514922, 1.0]], ['2, k, 5', [-0.788075, -0.743529, 1.0]], ['2, k, 6', [-0.819216, -0.969943, 1.0]], ['2, k, 7', [-0.824617, -1.04726, 1.0]], ['2, k, 8', [-0.385879, -0.511186, 1.0]], ['2, k, 9', [-0.301338, -0.762089, 1.0]], ['2, k, 10', [-0.240346, -0.990768, 1.0]], ['2, k, 11', [-0.233894, -1.05121, 1.0]], ['2, k, 12', [-0.630728, -0.978089, 1.0]], ['2, k, 13', [-0.705703, -1.31649, 1.0]], ['2, k, 14', [-0.756892, -1.77494, 1.0]], ['2, k, 15', [-0.746511, -1.82774, 1.0]], ['2, k, 16', [-0.476744, -0.979489, 1.0]], ['2, k, 17', [-0.424922, -1.32171, 1.0]], ['2, k, 18', [-0.422095, -1.77784, 1.0]], ['2, k, 19', [-0.417292, -1.83856, 1.0]], ['2, k, 20', [-0.5629, -0.466906, 1.0]], ['2, k, 21', [-0.837243, -1.09739, 1.0]], ['2, k, 22', [-0.867056, -1.05265, 1.0]], ['2, k, 23', [-0.227035, -1.09534, 1.0]], ['2, k, 24', [-0.269298, -1.0533, 1.0]]]
[['2, k, 0', [-0.560407, -0.990804, 1.0]], ['2, k, 1', [-0.562636, -0.690176, 1.0]], ['2, k, 2', [-0.562482, -0.393035, 1.0]], ['2, k, 3', [-0.571583, -0.229266, 1.0]], ['2, k, 4', [-0.740299, -0.51494, 1.0]], ['2, k, 5', [-0.788, -0.743876, 1.0]], ['2, k, 6', [-0.819133, -0.970156, 1.0]], ['2, k, 7', [-0.824167, -1.04648, 1.0]], ['2, k, 8', [-0.385907, -0.511096, 1.0]], ['2, k, 9', [-0.301254, -0.762349, 1.0]], ['2, k, 10', [-0.240391, -0.990682, 1.0]], ['2, k, 11', [-0.232942, -1.05137, 1.0]], ['2, k, 12', [-0.630716, -0.978097, 1.0]], ['2, k, 13', [-0.705831, -1.31647, 1.0]], ['2, k, 14', [-0.756439, -1.77496, 1.0]], ['2, k, 15', [-0.74566, -1.82787, 1.0]], ['2, k, 16', [-0.476739, -0.979493, 1.0]], ['2, k, 17', [-0.424899, -1.32171, 1.0]], ['2, k, 18', [-0.42211, -1.77785, 1.0]], ['2, k, 19', [-0.417281, -1.83853, 1.0]], ['2, k, 20', [-0.562988, -0.466978, 1.0]], ['2, k, 21', [-0.840184, -1.09651, 1.0]], ['2, k, 22', [-0.869374, -1.05675, 1.0]], ['2, k, 23', [-0.225256, -1.0937, 1.0]], ['2, k, 24', [-0.280923, -1.07094, 1.0]]]
[['2, k, 0', [-0.560428, -0.990819, 1.0]], ['2, k, 1', [-0.562639, -0.690168, 1.0]], ['2, k, 2', [-0.562449, -0.392989, 1.0]], ['2, k, 3', [-0.571661, -0.229187, 1.0]], ['2, k, 4', [-0.740311, -0.514992, 1.0]], ['2, k, 5', [-0.787928, -0.743894, 1.0]], ['2, k, 6', [-0.818965, -0.970655, 1.0]], ['2, k, 7', [-0.824542, -1.04689, 1.0]], ['2, k, 8', [-0.385975, -0.511139, 1.0]], ['2, k, 9', [-0.301262, -0.762389, 1.0]], ['2, k, 10', [-0.240596, -0.990554, 1.0]], ['2, k, 11', [-0.233883, -1.05026, 1.0]], ['2, k, 12', [-0.630726, -0.978122, 1.0]], ['2, k, 13', [-0.705814, -1.3165, 1.0]], ['2, k, 14', [-0.755656, -1.77527, 1.0]], ['2, k, 15', [-0.74447, -1.82771, 1.0]], ['2, k, 16', [-0.476764, -0.97948, 1.0]], ['2, k, 17', [-0.424884, -1.32166, 1.0]], ['2, k, 18', [-0.421241, -1.7779, 1.0]], ['2, k, 19', [-0.416149, -1.83836, 1.0]], ['2, k, 20', [-0.562966, -0.466943, 1.0]], ['2, k, 21', [-0.842623, -1.09631, 1.0]], ['2, k, 22', [-0.860573, -1.0331, 1.0]], ['2, k, 23', [-0.225489, -1.08973, 1.0]], ['2, k, 24', [-0.280495, -1.06684, 1.0]]]
[['2, k, 0', [-0.560433, -0.990803, 1.0]], ['2, k, 1', [-0.562675, -0.69018, 1.0]], ['2, k, 2', [-0.562556, -0.393102, 1.0]], ['2, k, 3', [-0.571732, -0.229153, 1.0]], ['2, k, 4', [-0.740323, -0.515041, 1.0]], ['2, k, 5', [-0.787987, -0.744037, 1.0]], ['2, k, 6', [-0.818966, -0.97134, 1.0]], ['2, k, 7', [-0.824467, -1.04943, 1.0]], ['2, k, 8', [-0.386008, -0.51114, 1.0]], ['2, k, 9', [-0.301274, -0.762399, 1.0]], ['2, k, 10', [-0.240666, -0.990509, 1.0]], ['2, k, 11', [-0.234104, -1.05133, 1.0]], ['2, k, 12', [-0.630728, -0.978094, 1.0]], ['2, k, 13', [-0.705828, -1.31646, 1.0]], ['2, k, 14', [-0.755063, -1.7753, 1.0]], ['2, k, 15', [-0.743526, -1.82775, 1.0]], ['2, k, 16', [-0.476769, -0.979468, 1.0]], ['2, k, 17', [-0.425002, -1.32162, 1.0]], ['2, k, 18', [-0.420409, -1.77804, 1.0]], ['2, k, 19', [-0.414839, -1.8382, 1.0]], ['2, k, 20', [-0.563051, -0.467022, 1.0]], ['2, k, 21', [-0.841257, -1.09657, 1.0]], ['2, k, 22', [-0.864892, -1.04314, 1.0]], ['2, k, 23', [-0.228793, -1.09132, 1.0]], ['2, k, 24', [-0.272494, -1.05893, 1.0]]]
[['2, k, 0', [-0.560449, -0.990847, 1.0]], ['2, k, 1', [-0.562744, -0.690194, 1.0]], ['2, k, 2', [-0.562681, -0.393067, 1.0]], ['2, k, 3', [-0.571911, -0.229076, 1.0]], ['2, k, 4', [-0.740498, -0.515261, 1.0]], ['2, k, 5', [-0.787998, -0.74408, 1.0]], ['2, k, 6', [-0.818727, -0.971558, 1.0]], ['2, k, 7', [-0.823848, -1.04941, 1.0]], ['2, k, 8', [-0.386022, -0.511162, 1.0]], ['2, k, 9', [-0.301351, -0.762475, 1.0]], ['2, k, 10', [-0.241025, -0.990296, 1.0]], ['2, k, 11', [-0.234157, -1.05151, 1.0]], ['2, k, 12', [-0.630728, -0.978125, 1.0]], ['2, k, 13', [-0.706038, -1.31645, 1.0]], ['2, k, 14', [-0.754614, -1.77539, 1.0]], ['2, k, 15', [-0.742779, -1.82776, 1.0]], ['2, k, 16', [-0.4768, -0.979533, 1.0]], ['2, k, 17', [-0.425017, -1.32171, 1.0]], ['2, k, 18', [-0.420559, -1.7781, 1.0]], ['2, k, 19', [-0.415054, -1.83832, 1.0]], ['2, k, 20', [-0.56316, -0.467, 1.0]], ['2, k, 21', [-0.836303, -1.09773, 1.0]], ['2, k, 22', [-0.867518, -1.05026, 1.0]], ['2, k, 23', [-0.228262, -1.09014, 1.0]], ['2, k, 24', [-0.281468, -1.06502, 1.0]]]
[['2, k, 0', [-0.560465, -0.990869, 1.0]], ['2, k, 1', [-0.562787, -0.690234, 1.0]], ['2, k, 2', [-0.562764, -0.393137, 1.0]], ['2, k, 3', [-0.571998, -0.229045, 1.0]], ['2, k, 4', [-0.740501, -0.515264, 1.0]], ['2, k, 5', [-0.787953, -0.744083, 1.0]], ['2, k, 6', [-0.818564, -0.971498, 1.0]], ['2, k, 7', [-0.822848, -1.04687, 1.0]], ['2, k, 8', [-0.386029, -0.511183, 1.0]], ['2, k, 9', [-0.30125, -0.762561, 1.0]], ['2, k, 10', [-0.241391, -0.989662, 1.0]], ['2, k, 11', [-0.234724, -1.04997, 1.0]], ['2, k, 12', [-0.630738, -0.97814, 1.0]], ['2, k, 13', [-0.705919, -1.31649, 1.0]], ['2, k, 14', [-0.754687, -1.77534, 1.0]], ['2, k, 15', [-0.743139, -1.82787, 1.0]], ['2, k, 16', [-0.476814, -0.979564, 1.0]], ['2, k, 17', [-0.424952, -1.32172, 1.0]], ['2, k, 18', [-0.420599, -1.77824, 1.0]], ['2, k, 19', [-0.415166, -1.83824, 1.0]], ['2, k, 20', [-0.563231, -0.467061, 1.0]], ['2, k, 21', [-0.840125, -1.09914, 1.0]], ['2, k, 22', [-0.864705, -1.04407, 1.0]], ['2, k, 23', [-0.226446, -1.0897, 1.0]], ['2, k, 24', [-0.28014, -1.06508, 1.0]]]
[['2, k, 0', [-0.560451, -0.99088, 1.0]], ['2, k, 1', [-0.562866, -0.690215, 1.0]], ['2, k, 2', [-0.563099, -0.393017, 1.0]], ['2, k, 3', [-0.572151, -0.228974, 1.0]], ['2, k, 4', [-0.740504, -0.515277, 1.0]], ['2, k, 5', [-0.787896, -0.744155, 1.0]], ['2, k, 6', [-0.8185, -0.971461, 1.0]], ['2, k, 7', [-0.823176, -1.04736, 1.0]], ['2, k, 8', [-0.386112, -0.511234, 1.0]], ['2, k, 9', [-0.301266, -0.76255, 1.0]], ['2, k, 10', [-0.241616, -0.989437, 1.0]], ['2, k, 11', [-0.234656, -1.05095, 1.0]], ['2, k, 12', [-0.630724, -0.97816, 1.0]], ['2, k, 13', [-0.706104, -1.31647, 1.0]], ['2, k, 14', [-0.754098, -1.77538, 1.0]], ['2, k, 15', [-0.742161, -1.82797, 1.0]], ['2, k, 16', [-0.476788, -0.97957, 1.0]], ['2, k, 17', [-0.424933, -1.32174, 1.0]], ['2, k, 18', [-0.420785, -1.77821, 1.0]], ['2, k, 19', [-0.415532, -1.83833, 1.0]], ['2, k, 20', [-0.563486, -0.466974, 1.0]], ['2, k, 21', [-0.840458, -1.09731, 1.0]], ['2, k, 22', [-0.865422, -1.04343, 1.0]], ['2, k, 23', [-0.226739, -1.0935, 1.0]], ['2, k, 24', [-0.280305, -1.06883, 1.0]]]
[['2, k, 0', [-0.560494, -0.990855, 1.0]], ['2, k, 1', [-0.562926, -0.690216, 1.0]], ['2, k, 2', [-0.563172, -0.393049, 1.0]], ['2, k, 3', [-0.572346, -0.229036, 1.0]], ['2, k, 4', [-0.74051, -0.515338, 1.0]], ['2, k, 5', [-0.787878, -0.744169, 1.0]], ['2, k, 6', [-0.818211, -0.971711, 1.0]], ['2, k, 7', [-0.82352, -1.04711, 1.0]], ['2, k, 8', [-0.386163, -0.511266, 1.0]], ['2, k, 9', [-0.301415, -0.762461, 1.0]], ['2, k, 10', [-0.241831, -0.989313, 1.0]], ['2, k, 11', [-0.235574, -1.04993, 1.0]], ['2, k, 12', [-0.630746, -0.978154, 1.0]], ['2, k, 13', [-0.70622, -1.31644, 1.0]], ['2, k, 14', [-0.75324, -1.77534, 1.0]], ['2, k, 15', [-0.740905, -1.82821, 1.0]], ['2, k, 16', [-0.476861, -0.979505, 1.0]], ['2, k, 17', [-0.425094, -1.32166, 1.0]], ['2, k, 18', [-0.420491, -1.77812, 1.0]], ['2, k, 19', [-0.415038, -1.83826, 1.0]], ['2, k, 20', [-0.563556, -0.466996, 1.0]], ['2, k, 21', [-0.843832, -1.09789, 1.0]], ['2, k, 22', [-0.861777, -1.03191, 1.0]], ['2, k, 23', [-0.228473, -1.09114, 1.0]], ['2, k, 24', [-0.273594, -1.05929, 1.0]]]
[['2, k, 0', [-0.560499, -0.990794, 1.0]], ['2, k, 1', [-0.562959, -0.690213, 1.0]], ['2, k, 2', [-0.563273, -0.393134, 1.0]], ['2, k, 3', [-0.572359, -0.22903, 1.0]], ['2, k, 4', [-0.740535, -0.515382, 1.0]], ['2, k, 5', [-0.787719, -0.744229, 1.0]], ['2, k, 6', [-0.818115, -0.971937, 1.0]], ['2, k, 7', [-0.823009, -1.04814, 1.0]], ['2, k, 8', [-0.38615, -0.511239, 1.0]], ['2, k, 9', [-0.301648, -0.762107, 1.0]], ['2, k, 10', [-0.242359, -0.988848, 1.0]], ['2, k, 11', [-0.235754, -1.05023, 1.0]], ['2, k, 12', [-0.630733, -0.97811, 1.0]], ['2, k, 13', [-0.706578, -1.31631, 1.0]], ['2, k, 14', [-0.752225, -1.77528, 1.0]], ['2, k, 15', [-0.739824, -1.82821, 1.0]], ['2, k, 16', [-0.476882, -0.97943, 1.0]], ['2, k, 17', [-0.425136, -1.32159, 1.0]], ['2, k, 18', [-0.418975, -1.77821, 1.0]], ['2, k, 19', [-0.412964, -1.83804, 1.0]], ['2, k, 20', [-0.563635, -0.46705, 1.0]], ['2, k, 21', [-0.840049, -1.09732, 1.0]], ['2, k, 22', [-0.860308, -1.03655, 1.0]], ['2, k, 23', [-0.230123, -1.08992, 1.0]], ['2, k, 24', [-0.28073, -1.06857, 1.0]]]
