[[0, 0.3140246, -0.2068447, 3.033758, 1], [1, 0.3390146, 0.07864564, 3.046122, 1], [2, 0.3623293, 0.3573843, 3.04582, 1], [3, 0.3597732, 0.4913721, 3.04079, 1], [4, 0.1870254, 0.2531292, 3.085857, 1], [5, 0.1175659, 0.02588075, 3.122172, 1], [6, 0.07533254, -0.1551698, 2.964901, 1], [7, 0.06765411, -0.1882032, 2.952044, 1], [8, 0.5190228, 0.2380809, 3.002853, 1], [9, 0.596023, -0.03525638, 2.996255, 1], [10, 0.6500744, -0.2491069, 2.948899, 1], [11, 0.6596168, -0.3122224, 2.95525, 1], [12, 0.2239911, -0.1986488, 3.016289, 1], [13, 0.1226005, -0.2571437, 2.697029, 1], [14, 0.2022902, -0.5913966, 2.836132, 1], [15, 0.1691194, -0.6526096, 2.840458, 1], [16, 0.3964103, -0.2100982, 2.977611, 1], [17, 0.413673, -0.2654128, 2.642152, 1], [18, 0.3833761, -0.6009072, 2.796267, 1], [19, 0.3591839, -0.6382484, 2.685345, 1], [20, 0.3566269, 0.2885934, 3.048317, 1], [21, 0.06538905, -0.212482, 2.919217, 1], [22, 0.04716712, -0.2137903, 2.937667, 1], [23, 0.6658015, -0.3865988, 2.965411, 1], [24, 0.631049, -0.316671, 2.949333, 1]]
[[0, 0.3137964, -0.2067544, 3.033957, 1], [1, 0.3390057, 0.07868251, 3.046102, 1], [2, 0.362511, 0.3575168, 3.045451, 1], [3, 0.3602209, 0.4915697, 3.04079, 1], [4, 0.1874247, 0.2532405, 3.085988, 1], [5, 0.1187576, 0.02440688, 3.125348, 1], [6, 0.07790078, -0.1563634, 2.967813, 1], [7, 0.06823169, -0.1858941, 2.957955, 1], [8, 0.5193053, 0.2378909, 3.002833, 1], [9, 0.5920428, -0.03525636, 3.014467, 1], [10, 0.648082, -0.2399381, 2.970517, 1], [11, 0.6595983, -0.3169734, 2.978561, 1], [12, 0.2237589, -0.1984598, 3.016481, 1], [13, 0.1228009, -0.2574317, 2.697173, 1], [14, 0.2015739, -0.5918468, 2.836392, 1], [15, 0.1657198, -0.6529325, 2.839241, 1], [16, 0.396185, -0.2100908, 2.97781, 1], [17, 0.4136263, -0.2651874, 2.642322, 1], [18, 0.3833963, -0.600683, 2.796447, 1], [19, 0.3591709, -0.6380235, 2.685531, 1], [20, 0.3567506, 0.2887023, 3.048069, 1], [21, 0.05666036, -0.2229408, 2.928288, 1], [22, 0.0590216, -0.186983, 2.9414, 1], [23, 0.6626514, -0.3891883, 2.99402, 1], [24, 0.6223099, -0.2674151, 3.00275, 1]]
[[0, 0.313922, -0.206607, 3.033965, 1], [1, 0.3390708, 0.0787015, 3.046109, 1], [2, 0.3625599, 0.3574612, 3.045463, 1], [3, 0.3609908, 0.4915309, 3.04079, 1], [4, 0.1882274, 0.2533815, 3.087801, 1], [5, 0.1193737, 0.02573952, 3.132185, 1], [6, 0.07919315, -0.1564272, 2.969251, 1], [7, 0.071572, -0.1806939, 2.951071, 1], [8, 0.5198575, 0.2379914, 3.00327, 1], [9, 0.5951413, -0.03405195, 3.018099, 1], [10, 0.6488376, -0.279945, 3.009701, 1], [11, 0.6558948, -0.3296671, 3.005378, 1], [12, 0.2240402, -0.1982479, 3.016598, 1], [13, 0.1229397, -0.2575123, 2.6974, 1], [14, 0.2010375, -0.5920952, 2.836599, 1], [15, 0.1619731, -0.653461, 2.837741, 1], [16, 0.3962288, -0.2099617, 2.977738, 1], [17, 0.4135563, -0.2653042, 2.642288, 1], [18, 0.3833463, -0.6002223, 2.797548, 1], [19, 0.358784, -0.6375672, 2.686715, 1], [20, 0.3568103, 0.2886678, 3.048075, 1], [21, 0.06636608, -0.2063447, 2.934803, 1], [22, 0.05573701, -0.2101771, 2.9394, 1], [23, 0.6546739, -0.3950839, 3.019507, 1], [24, 0.636116, -0.3594505, 3.040625, 1]]
[[0, 0.3138947, -0.2065199, 3.034086, 1], [1, 0.3390809, 0.07875466, 3.046154, 1], [2, 0.3625792, 0.3574903, 3.04547, 1], [3, 0.3614253, 0.491503, 3.040978, 1], [4, 0.18889, 0.2537889, 3.088251, 1], [5, 0.1198142, 0.02663284, 3.134192, 1], [6, 0.08185194, -0.1556213, 2.970201, 1], [7, 0.06895539, -0.1796043, 2.94801, 1], [8, 0.5203105, 0.2380223, 3.003926, 1], [9, 0.5953772, -0.03386616, 3.020449, 1], [10, 0.6445288, -0.262456, 3.013257, 1], [11, 0.6470607, -0.3309894, 3.018144, 1], [12, 0.2239906, -0.1980891, 3.016912, 1], [13, 0.1231498, -0.2575092, 2.697658, 1], [14, 0.1990978, -0.5924273, 2.837204, 1], [15, 0.158994, -0.6532533, 2.842307, 1], [16, 0.3962168, -0.2099262, 2.977752, 1], [17, 0.4135123, -0.2652425, 2.642295, 1], [18, 0.3833464, -0.6002266, 2.797433, 1], [19, 0.3588346, -0.6375711, 2.686587, 1], [20, 0.3568349, 0.2887035, 3.048087, 1], [21, 0.06043269, -0.2134642, 2.932061, 1], [22, 0.05195687, -0.2008985, 2.938118, 1], [23, 0.6369844, -0.3993974, 3.034635, 1], [24, 0.625495, -0.3212312, 3.039857, 1]]
[[0, 0.3137569, -0.206335, 3.03422, 1], [1, 0.3394405, 0.07896224, 3.046248, 1], [2, 0.3643534, 0.3578314, 3.045518, 1], [3, 0.3623886, 0.491988, 3.041932, 1], [4, 0.1898025, 0.2541369, 3.088675, 1], [5, 0.1195546, 0.02982051, 3.135111, 1], [6, 0.09407973, -0.1219978, 2.98264, 1], [7, 0.08578537, -0.1563415, 2.917459, 1], [8, 0.5211403, 0.2377606, 3.004596, 1], [9, 0.5944437, -0.0335044, 3.02079, 1], [10, 0.6310331, -0.280653, 3.029554, 1], [11, 0.6264338, -0.3372759, 3.03186, 1], [12, 0.2237942, -0.1977498, 3.017262, 1], [13, 0.1233537, -0.2575216, 2.697946, 1], [14, 0.1990991, -0.592568, 2.837314, 1], [15, 0.1578975, -0.6530386, 2.841928, 1], [16, 0.3961224, -0.2098391, 2.977751, 1], [17, 0.4136556, -0.2654688, 2.642369, 1], [18, 0.3835703, -0.6004929, 2.79744, 1], [19, 0.4223572, -0.6546282, 2.79068, 1], [20, 0.3582121, 0.2890278, 3.048145, 1], [21, 0.05722062, -0.2194336, 2.906549, 1], [22, 0.04413103, -0.210678, 2.913, 1], [23, 0.6165594, -0.4061757, 3.026203, 1], [24, 0.5840743, -0.319703, 3.098222, 1]]
[[0, 0.3135325, -0.2061963, 3.0343, 1], [1, 0.3394291, 0.07900711, 3.046389, 1], [2, 0.3644778, 0.357785, 3.045882, 1], [3, 0.3636605, 0.4924436, 3.043205, 1], [4, 0.1903275, 0.2545692, 3.089667, 1], [5, 0.1195081, 0.03088774, 3.134929, 1], [6, 0.09444541, -0.1111163, 2.972618, 1], [7, 0.08873835, -0.1414082, 2.912812, 1], [8, 0.5226697, 0.2366841, 3.00582, 1], [9, 0.5891719, -0.03772596, 3.020754, 1], [10, 0.6078309, -0.3141581, 3.061641, 1], [11, 0.6174831, -0.3357042, 3.02882, 1], [12, 0.2235684, -0.1974772, 3.017445, 1], [13, 0.1234305, -0.2576672, 2.698116, 1], [14, 0.1991045, -0.5930108, 2.836876, 1], [15, 0.1694797, -0.6510323, 2.84377, 1], [16, 0.3958736, -0.2097964, 2.977732, 1], [17, 0.4138738, -0.2656366, 2.642422, 1], [18, 0.3834513, -0.6007265, 2.797308, 1], [19, 0.3591943, -0.6380686, 2.686411, 1], [20, 0.3583098, 0.2890132, 3.048428, 1], [21, 0.102355, -0.1602796, 2.840226, 1], [22, 0.05949382, -0.196351, 2.88791, 1], [23, 0.6134194, -0.4084086, 2.999753, 1], [24, 0.588742, -0.3475001, 3.105577, 1]]
[[0, 0.3133949, -0.2060091, 3.034385, 1], [1, 0.3395322, 0.07911801, 3.046482, 1], [2, 0.3648754, 0.3578562, 3.046049, 1], [3, 0.3645304, 0.4925846, 3.044038, 1], [4, 0.1906005, 0.2548043, 3.090011, 1], [5, 0.1208835, 0.03495828, 3.13404, 1], [6, 0.1009296, -0.09685264, 2.957622, 1], [7, 0.09458516, -0.1357137, 2.900265, 1], [8, 0.5231332, 0.2364613, 3.006387, 1], [9, 0.5889025, -0.02173623, 3.010614, 1], [10, 0.6149318, -0.2973326, 3.020686, 1], [11, 0.620102, -0.3402241, 2.982932, 1], [12, 0.2233951, -0.1971345, 3.017856, 1], [13, 0.123356, -0.2572768, 2.698483, 1], [14, 0.1975968, -0.5933909, 2.836273, 1], [15, 0.1699133, -0.6506311, 2.843548, 1], [16, 0.3957155, -0.2096573, 2.977604, 1], [17, 0.4140435, -0.2657853, 2.642373, 1], [18, 0.383829, -0.6004049, 2.798208, 1], [19, 0.359652, -0.637756, 2.687289, 1], [20, 0.358645, 0.2891023, 3.048572, 1], [21, 0.07132834, -0.1957406, 2.853303, 1], [22, 0.05404585, -0.1633884, 2.875417, 1], [23, 0.6065843, -0.4093599, 2.964193, 1], [24, 0.5939803, -0.3522543, 2.995267, 1]]
[[0, 0.3132804, -0.2059493, 3.034425, 1], [1, 0.3396474, 0.07903614, 3.046626, 1], [2, 0.3655252, 0.3572892, 3.046555, 1], [3, 0.3653041, 0.4927571, 3.044871, 1], [4, 0.1912076, 0.2556803, 3.09084, 1], [5, 0.1211201, 0.03792259, 3.131197, 1], [6, 0.1089261, -0.09840285, 2.926045, 1], [7, 0.1015232, -0.1377034, 2.866197, 1], [8, 0.5233902, 0.2361795, 3.006578, 1], [9, 0.5835077, -0.04136547, 3.003815, 1], [10, 0.6119288, -0.2974261, 3.004151, 1], [11, 0.6146036, -0.3423095, 2.952546, 1], [12, 0.2233401, -0.1970308, 3.017872, 1], [13, 0.1232506, -0.2571255, 2.698506, 1], [14, 0.1975202, -0.5932552, 2.836251, 1], [15, 0.1699723, -0.6508343, 2.842877, 1], [16, 0.3955098, -0.2096611, 2.977651, 1], [17, 0.4143394, -0.2667427, 2.64264, 1], [18, 0.3840727, -0.6015533, 2.798083, 1], [19, 0.3597723, -0.6388948, 2.687202, 1], [20, 0.3591579, 0.2886872, 3.048965, 1], [21, 0.09474189, -0.1830134, 2.769952, 1], [22, 0.06185622, -0.1739847, 2.8346, 1], [23, 0.605628, -0.4056447, 2.933589, 1], [24, 0.5874102, -0.3381828, 2.965476, 1]]
[[0, 0.3133942, -0.2057456, 3.034304, 1], [1, 0.3399495, 0.07924802, 3.047024, 1], [2, 0.3660381, 0.357524, 3.048244, 1], [3, 0.3664065, 0.4930863, 3.046334, 1], [4, 0.1914956, 0.2559523, 3.091686, 1], [5, 0.1211299, 0.04075692, 3.128722, 1], [6, 0.1199855, -0.09959558, 2.881315, 1], [7, 0.1158724, -0.1418928, 2.831762, 1], [8, 0.5237871, 0.2361064, 3.007337, 1], [9, 0.5813207, -0.04219823, 3.000902, 1], [10, 0.6093507, -0.279819, 2.935515, 1], [11, 0.6096567, -0.335152, 2.921471, 1], [12, 0.2234597, -0.196822, 3.017715, 1], [13, 0.1231763, -0.2571794, 2.69847, 1], [14, 0.1969457, -0.5933002, 2.836476, 1], [15, 0.1673976, -0.6516511, 2.843544, 1], [16, 0.3956272, -0.209473, 2.977525, 1], [17, 0.41393, -0.2664085, 2.642446, 1], [18, 0.3837805, -0.6011354, 2.798075, 1], [19, 0.3594972, -0.6384982, 2.687198, 1], [20, 0.3596573, 0.2889194, 3.050233, 1], [21, 0.09790647, -0.1953486, 2.724455, 1], [22, 0.06845085, -0.1452461, 2.82425, 1], [23, 0.5978938, -0.402551, 2.891436, 1], [24, 0.580047, -0.3417014, 2.923667, 1]]
[[0, 0.3133678, -0.2056015, 3.034284, 1], [1, 0.3401868, 0.07941972, 3.047426, 1], [2, 0.3666423, 0.3576483, 3.049429, 1], [3, 0.3675933, 0.4934135, 3.047966, 1], [4, 0.1913968, 0.2563546, 3.092356, 1], [5, 0.1207536, 0.04676347, 3.123844, 1], [6, 0.1234143, -0.100192, 2.872057, 1], [7, 0.1276782, -0.1402317, 2.816962, 1], [8, 0.5241296, 0.2357416, 3.007674, 1], [9, 0.5769318, -0.04377535, 2.985986, 1], [10, 0.605135, -0.2680876, 2.899887, 1], [11, 0.605188, -0.3196584, 2.879477, 1], [12, 0.2234223, -0.1965518, 3.01749, 1], [13, 0.1231073, -0.2571853, 2.698314, 1], [14, 0.1965662, -0.5933664, 2.836337, 1], [15, 0.1666223, -0.6524358, 2.841473, 1], [16, 0.3956061, -0.2093807, 2.977597, 1], [17, 0.4138424, -0.2665879, 2.642566, 1], [18, 0.3836971, -0.6014093, 2.798009, 1], [19, 0.3594028, -0.6387814, 2.687144, 1], [20, 0.3601912, 0.2890615, 3.051204, 1], [21, 0.1045255, -0.1958545, 2.715687, 1], [22, 0.08758491, -0.1146794, 2.824182, 1], [23, 0.5937904, -0.3917186, 2.84831, 1], [24, 0.570783, -0.330967, 2.881813, 1]]
[[0, 0.3133273, -0.2053855, 3.034235, 1], [1, 0.3403337, 0.07959605, 3.047723, 1], [2, 0.3669507, 0.3577645, 3.050227, 1], [3, 0.369288, 0.494176, 3.049901, 1], [4, 0.1910537, 0.257032, 3.093017, 1], [5, 0.1167669, 0.0534541, 3.114297, 1], [6, 0.1363927, -0.07095922, 2.896192, 1], [7, 0.1500565, -0.1227587, 2.833936, 1], [8, 0.5242623, 0.2356137, 3.007877, 1], [9, 0.5690243, -0.01487486, 2.967688, 1], [10, 0.5942268, -0.2430816, 2.857409, 1], [11, 0.6003447, -0.2984447, 2.833666, 1], [12, 0.2233802, -0.1962808, 3.017294, 1], [13, 0.123086, -0.2573066, 2.698196, 1], [14, 0.1966566, -0.5934207, 2.83631, 1], [15, 0.1650522, -0.6524193, 2.841182, 1], [16, 0.3955711, -0.2092125, 2.977632, 1], [17, 0.4138332, -0.2666574, 2.642648, 1], [18, 0.3837151, -0.6011575, 2.79872, 1], [19, 0.3593813, -0.6385437, 2.687869, 1], [20, 0.3604789, 0.2891971, 3.051871, 1], [21, 0.1339638, -0.177633, 2.743, 1], [22, 0.1037969, -0.1138651, 2.815741, 1], [23, 0.5942321, -0.3643603, 2.794086, 1], [24, 0.5632778, -0.3071372, 2.839947, 1]]
