[['2, k, 0', [-3.82248, 77.4435, 1.0]], ['2, k, 1', [-2.700930596789483, 104.71127190798224, 1.0]], ['2, k, 2', [-1.773471326458518, 125.39883985817679, 1.0]], ['2, k, 3', [-1.4952241823667705, 131.28386654776597, 1.0]], ['2, k, 4', [12.003606853534956, 124.07806133507465, 1.0]], ['2, k, 5', [34.00990232761562, 127.67094322426017, 1.0]], ['2, k, 6', [39.24038735403323, 149.6441466728197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.71007546770225, 123.624069195985, 1.0]], ['2, k, 9', [-38.38017650546178, 124.83579295993688, 1.0]], ['2, k, 10', [-42.340116455254346, 147.93787385345212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.194212524907116, 77.27853234984782, 1.0]], ['2, k, 13', [16.196040702244545, 47.09967952694052, 1.0]], ['2, k, 14', [33.384251501566055, 11.09082734641806, 1.0]], ['2, k, 15', [32.99732821623434, 7.678261571316905, 1.0]], ['2, k, 16', [-10.740960024982536, 77.79911758587083, 1.0]], ['2, k, 17', [-25.874780853777697, 48.154429002363926, 1.0]], ['2, k, 18', [-44.60231674367242, 15.757898262241063, 1.0]], ['2, k, 19', [-44.2946668382497, 12.080827768415922, 1.0]], ['2, k, 20', [-1.773471326458518, 125.39883985817679, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.79313, 77.42951333333333, 1.0]], ['2, k, 1', [-2.6457788244545783, 104.67049491161616, 1.0]], ['2, k, 2', [-1.7000752659852147, 125.3312525902779, 1.0]], ['2, k, 3', [-1.4177239190692945, 131.21304041178792, 1.0]], ['2, k, 4', [12.045150062779175, 124.03183470403887, 1.0]], ['2, k, 5', [33.98632046001343, 127.6154049650414, 1.0]], ['2, k, 6', [39.20765473245202, 149.65153230568265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.782108492437494, 123.6380225782685, 1.0]], ['2, k, 9', [-38.429773318959505, 125.21531418470038, 1.0]], ['2, k, 10', [-42.08815627616993, 147.66432666357326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.226644285128623, 77.26383932802936, 1.0]], ['2, k, 13', [16.29238217349629, 47.13153099433098, 1.0]], ['2, k, 14', [33.66660933491357, 10.84328383429407, 1.0]], ['2, k, 15', [33.22042156726882, 7.415030872568375, 1.0]], ['2, k, 16', [-10.712306738026633, 77.78474078081429, 1.0]], ['2, k, 17', [-25.982865641981185, 48.25168348626643, 1.0]], ['2, k, 18', [-44.88440234705426, 15.99015507894108, 1.0]], ['2, k, 19', [-44.68099530564344, 12.284690255213922, 1.0]], ['2, k, 20', [-1.7000752659852147, 125.3312525902779, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.838758, 77.4136, 1.0]], ['2, k, 1', [-2.6550525096501554, 104.6539060804915, 1.0]], ['2, k, 2', [-1.709546363646107, 125.3002557361505, 1.0]], ['2, k, 3', [-1.4271244149654692, 131.18066977140694, 1.0]], ['2, k, 4', [11.999970719437254, 123.92272290949926, 1.0]], ['2, k, 5', [33.894886684136345, 127.34237875712037, 1.0]], ['2, k, 6', [39.338951581891585, 149.5049455769375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.914003707457155, 123.70031014241475, 1.0]], ['2, k, 9', [-38.58054957320056, 124.8771677506334, 1.0]], ['2, k, 10', [-42.35065883565427, 147.44743966620382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1876267009192154, 77.23587224138852, 1.0]], ['2, k, 13', [16.349849229585903, 47.140492210396815, 1.0]], ['2, k, 14', [33.789599803517405, 10.883554325810728, 1.0]], ['2, k, 15', [33.25853266144863, 7.436672193516273, 1.0]], ['2, k, 16', [-10.768417699298743, 77.7844945936043, 1.0]], ['2, k, 17', [-26.30821441187628, 48.4547180648253, 1.0]], ['2, k, 18', [-45.73281113134185, 16.42215511473971, 1.0]], ['2, k, 19', [-45.71340591917417, 12.661896850014656, 1.0]], ['2, k, 20', [-1.709546363646107, 125.3002557361505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9553740000000004, 77.38143399999998, 1.0]], ['2, k, 1', [-2.682291580453297, 104.60612396019441, 1.0]], ['2, k, 2', [-1.707956907183315, 125.23004104045039, 1.0]], ['2, k, 3', [-1.4226027375567063, 131.10481006174408, 1.0]], ['2, k, 4', [11.999267395809078, 123.8287859247894, 1.0]], ['2, k, 5', [33.81015120682732, 127.11319766701439, 1.0]], ['2, k, 6', [39.388663559058855, 149.43379105002285, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.986067156492673, 123.68446671670891, 1.0]], ['2, k, 9', [-38.670848992571095, 124.36134483040318, 1.0]], ['2, k, 10', [-42.59061257076853, 147.04769863028474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0704364958734076, 77.17988410240368, 1.0]], ['2, k, 13', [16.476747219534488, 47.171902671329335, 1.0]], ['2, k, 14', [34.16828477995229, 10.9636438068394, 1.0]], ['2, k, 15', [33.59619132862119, 7.480167589641942, 1.0]], ['2, k, 16', [-10.887008289739908, 77.76746983955631, 1.0]], ['2, k, 17', [-26.7754610896029, 48.69857489722703, 1.0]], ['2, k, 18', [-46.885527733760426, 17.09514880553575, 1.0]], ['2, k, 19', [-47.05673588090556, 13.2540872797548, 1.0]], ['2, k, 20', [-1.707956907183315, 125.23004104045039, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.163094, 77.326084, 1.0]], ['2, k, 1', [-2.8072747552075894, 104.55887746890063, 1.0]], ['2, k, 2', [-1.7989879946357559, 125.17346561719839, 1.0]], ['2, k, 3', [-1.507936738202037, 131.04170555209495, 1.0]], ['2, k, 4', [11.918595936610926, 123.79620954719726, 1.0]], ['2, k, 5', [33.72225284760486, 126.80270308073915, 1.0]], ['2, k, 6', [39.79690041029083, 149.0608151055795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.218188397140587, 123.66717587029788, 1.0]], ['2, k, 9', [-38.917155724776414, 124.06845015031261, 1.0]], ['2, k, 10', [-43.10740692122811, 147.08344257705602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.867985965558547, 77.0985049645195, 1.0]], ['2, k, 13', [16.51095330673755, 47.148980379414326, 1.0]], ['2, k, 14', [34.42667179832026, 11.05583171690516, 1.0]], ['2, k, 15', [33.822759193365194, 7.552545455624482, 1.0]], ['2, k, 16', [-11.087627400302724, 77.7063179400552, 1.0]], ['2, k, 17', [-27.381125034045994, 48.911675962626305, 1.0]], ['2, k, 18', [-48.15452244453072, 17.759745456648538, 1.0]], ['2, k, 19', [-48.49625865005221, 13.823775787175995, 1.0]], ['2, k, 20', [-1.7989879946357559, 125.17346561719839, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.592372, 77.200586, 1.0]], ['2, k, 1', [-3.1824144116488933, 104.43237606572481, 1.0]], ['2, k, 2', [-2.1643995106945915, 125.0222013022078, 1.0]], ['2, k, 3', [-1.8736690843135233, 130.87859084985115, 1.0]], ['2, k, 4', [11.61784505067416, 123.70258970846061, 1.0]], ['2, k, 5', [33.45127139223027, 126.48207720072469, 1.0]], ['2, k, 6', [39.786139617186656, 148.4544939924445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.46436299239349, 123.58857647668091, 1.0]], ['2, k, 9', [-39.15209829579311, 123.93205729898429, 1.0]], ['2, k, 10', [-43.6521344358426, 147.1004370006454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4377857007120847, 76.94505260585376, 1.0]], ['2, k, 13', [16.55439093064797, 47.25869916514863, 1.0]], ['2, k, 14', [35.064168684894376, 11.456990083846925, 1.0]], ['2, k, 15', [34.48268929849571, 7.874345524563582, 1.0]], ['2, k, 16', [-11.502390750444349, 77.57184449310162, 1.0]], ['2, k, 17', [-28.29421596543924, 49.22446789366819, 1.0]], ['2, k, 18', [-49.833010202186536, 18.517316411508446, 1.0]], ['2, k, 19', [-50.38278718067798, 14.476015065676217, 1.0]], ['2, k, 20', [-2.1643995106945915, 125.0222013022078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.275646, 76.988624, 1.0]], ['2, k, 1', [-3.840609675401196, 104.20141597402595, 1.0]], ['2, k, 2', [-2.8057771365617277, 124.76661665635484, 1.0]], ['2, k, 3', [-2.511000913606418, 130.61140567728077, 1.0]], ['2, k, 4', [11.121017069894192, 123.49082809593958, 1.0]], ['2, k, 5', [33.063246986722774, 126.28439023279066, 1.0]], ['2, k, 6', [39.46394557985044, 148.05425705390618, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.963053130961917, 123.37951382230487, 1.0]], ['2, k, 9', [-39.62914718712565, 123.74854601691892, 1.0]], ['2, k, 10', [-44.207047731883904, 147.220075475242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7550385214765534, 76.70223145607545, 1.0]], ['2, k, 13', [17.231754962631527, 46.3255800990739, 1.0]], ['2, k, 14', [35.83302601851135, 12.614353854281859, 1.0]], ['2, k, 15', [35.26956179370256, 8.90975704185064, 1.0]], ['2, k, 16', [-12.162220768380898, 77.34655500348269, 1.0]], ['2, k, 17', [-29.536936628565684, 49.68652788601206, 1.0]], ['2, k, 18', [-51.67851841742676, 19.390190306385403, 1.0]], ['2, k, 19', [-52.54481020063952, 15.282429318569497, 1.0]], ['2, k, 20', [-2.8057771365617277, 124.76661665635484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.153225999999999, 76.676154, 1.0]], ['2, k, 1', [-4.683105584764876, 103.84338991081358, 1.0]], ['2, k, 2', [-3.6198066043606993, 124.35055482951117, 1.0]], ['2, k, 3', [-3.3160328736316824, 130.17161740247857, 1.0]], ['2, k, 4', [10.575691980732431, 123.14859615789467, 1.0]], ['2, k, 5', [32.636855282860736, 125.9181470516718, 1.0]], ['2, k, 6', [39.04377876512789, 147.27887546884128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.675356501876045, 123.05538280008078, 1.0]], ['2, k, 9', [-40.32028434091825, 123.53766602407696, 1.0]], ['2, k, 10', [-44.94725889146423, 147.1820586910975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8669157515677064, 76.36589440789514, 1.0]], ['2, k, 13', [17.185800406433287, 46.362052581351094, 1.0]], ['2, k, 14', [36.689145251247, 13.306885087642563, 1.0]], ['2, k, 15', [36.14661068184638, 9.480112382098326, 1.0]], ['2, k, 16', [-13.006814090387662, 77.03609008524654, 1.0]], ['2, k, 17', [-31.02366159665791, 50.137322202145384, 1.0]], ['2, k, 18', [-53.660473231035105, 20.21598968748662, 1.0]], ['2, k, 19', [-54.86399898999991, 16.074567452717773, 1.0]], ['2, k, 20', [-3.6198066043606993, 124.35055482951117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.187944, 76.224896, 1.0]], ['2, k, 1', [-5.691326998849055, 103.30826375751289, 1.0]], ['2, k, 2', [-4.629505375190681, 123.73500639073859, 1.0]], ['2, k, 3', [-4.330822103061038, 129.5290268527066, 1.0]], ['2, k, 4', [9.605341035963322, 122.64864117061383, 1.0]], ['2, k, 5', [31.873828324512203, 125.50976446464243, 1.0]], ['2, k, 6', [38.24870284112956, 146.50883478998284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.541706432925636, 122.50871702078035, 1.0]], ['2, k, 9', [-41.15298962076418, 123.23307225211062, 1.0]], ['2, k, 10', [-45.62962686667586, 146.45696050089214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16672803779293144, 75.87652532256276, 1.0]], ['2, k, 13', [17.393002430921296, 46.675970397996224, 1.0]], ['2, k, 14', [38.26041326562506, 14.567069090565411, 1.0]], ['2, k, 15', [37.87186392689096, 10.551279413056754, 1.0]], ['2, k, 16', [-14.00926647334635, 76.58290632662504, 1.0]], ['2, k, 17', [-32.72963355018625, 50.857254096221794, 1.0]], ['2, k, 18', [-56.1162358416159, 21.51759820235732, 1.0]], ['2, k, 19', [-57.73841659984789, 17.356870454384037, 1.0]], ['2, k, 20', [-4.629505375190681, 123.73500639073859, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.614367999999999, 75.59931200000001, 1.0]], ['2, k, 1', [-7.105573166043783, 102.57839234812218, 1.0]], ['2, k, 2', [-6.029517291522749, 122.9296902497107, 1.0]], ['2, k, 3', [-5.727427079026381, 128.70096595138241, 1.0]], ['2, k, 4', [8.369008905053226, 121.9752254954955, 1.0]], ['2, k, 5', [30.670040553234237, 125.16737165505761, 1.0]], ['2, k, 6', [36.81254767983772, 145.9357248774563, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.91429646394215, 121.76567252734479, 1.0]], ['2, k, 9', [-42.49820570880935, 122.86108077681614, 1.0]], ['2, k, 10', [-46.63850870627056, 145.85163067606075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5762489824701724, 75.220740102804, 1.0]], ['2, k, 13', [17.864334562088608, 47.81041659367641, 1.0]], ['2, k, 14', [40.49728446801882, 16.600678297333296, 1.0]], ['2, k, 15', [40.4872980497997, 12.38066494932501, 1.0]], ['2, k, 16', [-15.411280203402198, 75.95302463216828, 1.0]], ['2, k, 17', [-35.405853132996285, 52.3360750962043, 1.0]], ['2, k, 18', [-59.980494375470045, 24.13841228382234, 1.0]], ['2, k, 19', [-62.35774018165566, 20.172562988576473, 1.0]], ['2, k, 20', [-6.029517291522749, 122.9296902497107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.20476, 74.792522, 1.0]], ['2, k, 1', [-8.774370526285097, 101.63004694012062, 1.0]], ['2, k, 2', [-7.745245243490859, 121.87222570453793, 1.0]], ['2, k, 3', [-7.453487286283795, 127.61262660364986, 1.0]], ['2, k, 4', [6.700921889172789, 121.06553508827864, 1.0]], ['2, k, 5', [29.342210862055712, 124.49544343067312, 1.0]], ['2, k, 6', [35.4462856302132, 145.35399138823837, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.572926096710162, 120.90051222096925, 1.0]], ['2, k, 9', [-44.11995094860138, 122.16151343456546, 1.0]], ['2, k, 10', [-47.850018245787545, 144.86708974253986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.147720764284447, 74.40703261012773, 1.0]], ['2, k, 13', [17.88919393615713, 48.75081289460423, 1.0]], ['2, k, 14', [41.90069297542666, 18.7599479041173, 1.0]], ['2, k, 15', [42.18647443746628, 14.367301871260228, 1.0]], ['2, k, 16', [-16.97066717771881, 75.14813997964498, 1.0]], ['2, k, 17', [-38.17399804401729, 53.88135939527007, 1.0]], ['2, k, 18', [-63.6630126097746, 27.015278243920726, 1.0]], ['2, k, 19', [-66.82294216198625, 23.389706252435346, 1.0]], ['2, k, 20', [-7.745245243490859, 121.87222570453793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
