[['2, k, 0', [-0.2112003, 0.1098483, 1.0]], ['2, k, 1', [-0.222757, 0.4424158, 1.0]], ['2, k, 2', [-0.2321557, 0.7623696, 1.0]], ['2, k, 3', [-0.2225071, 0.9002544, 1.0]], ['2, k, 4', [-0.4003253, 0.6279283, 1.0]], ['2, k, 5', [-0.4558767, 0.3600433, 1.0]], ['2, k, 6', [-0.4466697, 0.1054969, 1.0]], ['2, k, 7', [-0.4357026, 0.03756217, 1.0]], ['2, k, 8', [-0.05259908, 0.6319187, 1.0]], ['2, k, 9', [0.01209305, 0.3948522, 1.0]], ['2, k, 10', [0.1231865, 0.3187743, 1.0]], ['2, k, 11', [0.1320896, 0.2901402, 1.0]], ['2, k, 12', [-0.2878107, 0.1058051, 1.0]], ['2, k, 13', [-0.311835, -0.3396471, 1.0]], ['2, k, 14', [-0.3182022, -0.6838541, 1.0]], ['2, k, 15', [-0.2986699, -0.7426132, 1.0]], ['2, k, 16', [-0.1270674, 0.110218, 1.0]], ['2, k, 17', [-0.1289539, -0.3397347, 1.0]], ['2, k, 18', [-0.1145608, -0.6707978, 1.0]], ['2, k, 19', [-0.09345315, -0.7344519, 1.0]], ['2, k, 20', [-0.2300759, 0.6841499, 1.0]], ['2, k, 21', [-0.4349482, -0.04143348, 1.0]], ['2, k, 22', [-0.4780881, 0.03983609, 1.0]], ['2, k, 23', [0.1624533, 0.2354258, 1.0]], ['2, k, 24', [0.1925263, 0.3002212, 1.0]]]
[['2, k, 0', [-0.2109472, 0.109885, 1.0]], ['2, k, 1', [-0.2222214, 0.4424459, 1.0]], ['2, k, 2', [-0.2312292, 0.7623689, 1.0]], ['2, k, 3', [-0.2217728, 0.9002159, 1.0]], ['2, k, 4', [-0.399318, 0.6282451, 1.0]], ['2, k, 5', [-0.4553143, 0.3609782, 1.0]], ['2, k, 6', [-0.445923, 0.1062423, 1.0]], ['2, k, 7', [-0.4336779, 0.03942647, 1.0]], ['2, k, 8', [-0.05273524, 0.6317505, 1.0]], ['2, k, 9', [-0.008112038, 0.4234539, 1.0]], ['2, k, 10', [0.08721726, 0.3420381, 1.0]], ['2, k, 11', [0.1175807, 0.3176391, 1.0]], ['2, k, 12', [-0.2876489, 0.1058556, 1.0]], ['2, k, 13', [-0.311722, -0.3396362, 1.0]], ['2, k, 14', [-0.3156436, -0.6831893, 1.0]], ['2, k, 15', [-0.2997001, -0.7429533, 1.0]], ['2, k, 16', [-0.1267195, 0.1102381, 1.0]], ['2, k, 17', [-0.128814, -0.3398489, 1.0]], ['2, k, 18', [-0.1138363, -0.6716233, 1.0]], ['2, k, 19', [-0.09369078, -0.7343701, 1.0]], ['2, k, 20', [-0.2292542, 0.6841618, 1.0]], ['2, k, 21', [-0.4331304, -0.03968403, 1.0]], ['2, k, 22', [-0.4757288, 0.03391961, 1.0]], ['2, k, 23', [0.1412504, 0.277971, 1.0]], ['2, k, 24', [0.1703845, 0.3297708, 1.0]]]
[['2, k, 0', [-0.2108428, 0.1098224, 1.0]], ['2, k, 1', [-0.2218621, 0.4424424, 1.0]], ['2, k, 2', [-0.2304674, 0.7625026, 1.0]], ['2, k, 3', [-0.2210326, 0.9003206, 1.0]], ['2, k, 4', [-0.3984995, 0.6282385, 1.0]], ['2, k, 5', [-0.4545412, 0.3611949, 1.0]], ['2, k, 6', [-0.445537, 0.1068059, 1.0]], ['2, k, 7', [-0.4334174, 0.04031667, 1.0]], ['2, k, 8', [-0.05267898, 0.6304199, 1.0]], ['2, k, 9', [-0.007879649, 0.4220008, 1.0]], ['2, k, 10', [0.07847463, 0.36618, 1.0]], ['2, k, 11', [0.1050721, 0.3513824, 1.0]], ['2, k, 12', [-0.2876053, 0.105829, 1.0]], ['2, k, 13', [-0.3113807, -0.3399386, 1.0]], ['2, k, 14', [-0.3152589, -0.6833103, 1.0]], ['2, k, 15', [-0.2964537, -0.7430038, 1.0]], ['2, k, 16', [-0.1265485, 0.1101111, 1.0]], ['2, k, 17', [-0.1287198, -0.3400037, 1.0]], ['2, k, 18', [-0.1126681, -0.6722243, 1.0]], ['2, k, 19', [-0.09436495, -0.7335421, 1.0]], ['2, k, 20', [-0.2286009, 0.6842542, 1.0]], ['2, k, 21', [-0.4336925, -0.03598154, 1.0]], ['2, k, 22', [-0.4739435, 0.03510822, 1.0]], ['2, k, 23', [0.1203531, 0.3230307, 1.0]], ['2, k, 24', [0.1499882, 0.362898, 1.0]]]
[['2, k, 0', [-0.2105928, 0.1098702, 1.0]], ['2, k, 1', [-0.2210047, 0.4425223, 1.0]], ['2, k, 2', [-0.2289973, 0.7625675, 1.0]], ['2, k, 3', [-0.2200797, 0.9002745, 1.0]], ['2, k, 4', [-0.3976079, 0.6285652, 1.0]], ['2, k, 5', [-0.454593, 0.3629844, 1.0]], ['2, k, 6', [-0.4449833, 0.1077481, 1.0]], ['2, k, 7', [-0.4348168, 0.04182511, 1.0]], ['2, k, 8', [-0.05093623, 0.633427, 1.0]], ['2, k, 9', [-0.006080523, 0.426136, 1.0]], ['2, k, 10', [0.08533312, 0.3855533, 1.0]], ['2, k, 11', [0.09369752, 0.3846383, 1.0]], ['2, k, 12', [-0.2872588, 0.1058006, 1.0]], ['2, k, 13', [-0.3112371, -0.340543, 1.0]], ['2, k, 14', [-0.3148288, -0.6836922, 1.0]], ['2, k, 15', [-0.2969944, -0.7431953, 1.0]], ['2, k, 16', [-0.1263204, 0.1102428, 1.0]], ['2, k, 17', [-0.1287269, -0.3400926, 1.0]], ['2, k, 18', [-0.1124332, -0.6728562, 1.0]], ['2, k, 19', [-0.09442003, -0.7333717, 1.0]], ['2, k, 20', [-0.2272819, 0.6843287, 1.0]], ['2, k, 21', [-0.4373524, -0.03491545, 1.0]], ['2, k, 22', [-0.4796453, 0.03743554, 1.0]], ['2, k, 23', [0.09777828, 0.3734292, 1.0]], ['2, k, 24', [0.1465207, 0.4015405, 1.0]]]
[['2, k, 0', [-0.2105115, 0.1097204, 1.0]], ['2, k, 1', [-0.2202823, 0.4423977, 1.0]], ['2, k, 2', [-0.2271098, 0.7626264, 1.0]], ['2, k, 3', [-0.2190471, 0.9005075, 1.0]], ['2, k, 4', [-0.3969055, 0.6285855, 1.0]], ['2, k, 5', [-0.454194, 0.3633458, 1.0]], ['2, k, 6', [-0.4448036, 0.1079531, 1.0]], ['2, k, 7', [-0.4352548, 0.04312187, 1.0]], ['2, k, 8', [-0.05099993, 0.6316959, 1.0]], ['2, k, 9', [-0.002652056, 0.4227811, 1.0]], ['2, k, 10', [0.04713695, 0.4216053, 1.0]], ['2, k, 11', [0.07887525, 0.428398, 1.0]], ['2, k, 12', [-0.2872448, 0.1057623, 1.0]], ['2, k, 13', [-0.3111664, -0.3407923, 1.0]], ['2, k, 14', [-0.3134045, -0.6835627, 1.0]], ['2, k, 15', [-0.2984237, -0.743727, 1.0]], ['2, k, 16', [-0.1261846, 0.1099203, 1.0]], ['2, k, 17', [-0.1287557, -0.3403485, 1.0]], ['2, k, 18', [-0.1123741, -0.6725509, 1.0]], ['2, k, 19', [-0.09453003, -0.733264, 1.0]], ['2, k, 20', [-0.225726, 0.6843262, 1.0]], ['2, k, 21', [-0.4408762, -0.03438776, 1.0]], ['2, k, 22', [-0.4791552, 0.03671114, 1.0]], ['2, k, 23', [0.07571343, 0.435591, 1.0]], ['2, k, 24', [0.1290715, 0.4430733, 1.0]]]
[['2, k, 0', [-0.2103399, 0.1097365, 1.0]], ['2, k, 1', [-0.2194404, 0.4423811, 1.0]], ['2, k, 2', [-0.2254677, 0.7624897, 1.0]], ['2, k, 3', [-0.2178882, 0.9003564, 1.0]], ['2, k, 4', [-0.3957366, 0.6284518, 1.0]], ['2, k, 5', [-0.4535253, 0.3629108, 1.0]], ['2, k, 6', [-0.4445831, 0.1065281, 1.0]], ['2, k, 7', [-0.437244, 0.04418406, 1.0]], ['2, k, 8', [-0.05042399, 0.6336321, 1.0]], ['2, k, 9', [0.002106439, 0.4139028, 1.0]], ['2, k, 10', [0.04835606, 0.4473015, 1.0]], ['2, k, 11', [0.06658309, 0.478718, 1.0]], ['2, k, 12', [-0.2871103, 0.1058059, 1.0]], ['2, k, 13', [-0.3110427, -0.340649, 1.0]], ['2, k, 14', [-0.3134308, -0.6838912, 1.0]], ['2, k, 15', [-0.2987662, -0.7440699, 1.0]], ['2, k, 16', [-0.126014, 0.1099037, 1.0]], ['2, k, 17', [-0.1287611, -0.3404624, 1.0]], ['2, k, 18', [-0.1112701, -0.6739888, 1.0]], ['2, k, 19', [-0.09517273, -0.7326028, 1.0]], ['2, k, 20', [-0.2242825, 0.68423, 1.0]], ['2, k, 21', [-0.4391249, -0.02969056, 1.0]], ['2, k, 22', [-0.4825639, 0.04112416, 1.0]], ['2, k, 23', [0.06684846, 0.4926923, 1.0]], ['2, k, 24', [0.1219701, 0.4929741, 1.0]]]
[['2, k, 0', [-0.2103513, 0.1097231, 1.0]], ['2, k, 1', [-0.2189551, 0.4423776, 1.0]], ['2, k, 2', [-0.2240168, 0.7625545, 1.0]], ['2, k, 3', [-0.2169965, 0.9005671, 1.0]], ['2, k, 4', [-0.3945675, 0.6290476, 1.0]], ['2, k, 5', [-0.4532883, 0.3629974, 1.0]], ['2, k, 6', [-0.4452053, 0.1059504, 1.0]], ['2, k, 7', [-0.4391476, 0.04285059, 1.0]], ['2, k, 8', [-0.05285361, 0.6335238, 1.0]], ['2, k, 9', [0.002378191, 0.4190702, 1.0]], ['2, k, 10', [0.04180846, 0.4993493, 1.0]], ['2, k, 11', [0.05536838, 0.5268853, 1.0]], ['2, k, 12', [-0.2871939, 0.105711, 1.0]], ['2, k, 13', [-0.3109859, -0.340541, 1.0]], ['2, k, 14', [-0.313053, -0.6838944, 1.0]], ['2, k, 15', [-0.2993305, -0.7448612, 1.0]], ['2, k, 16', [-0.126038, 0.1099104, 1.0]], ['2, k, 17', [-0.1287102, -0.3405352, 1.0]], ['2, k, 18', [-0.1105289, -0.6750392, 1.0]], ['2, k, 19', [-0.09539391, -0.7324462, 1.0]], ['2, k, 20', [-0.223096, 0.6842761, 1.0]], ['2, k, 21', [-0.4405631, -0.03720269, 1.0]], ['2, k, 22', [-0.4838824, 0.03887633, 1.0]], ['2, k, 23', [0.05739244, 0.5478405, 1.0]], ['2, k, 24', [0.1044589, 0.5379701, 1.0]]]
[['2, k, 0', [-0.2103362, 0.1097731, 1.0]], ['2, k, 1', [-0.2186728, 0.4424762, 1.0]], ['2, k, 2', [-0.2234493, 0.7627064, 1.0]], ['2, k, 3', [-0.215604, 0.9005782, 1.0]], ['2, k, 4', [-0.3941521, 0.6291861, 1.0]], ['2, k, 5', [-0.4527226, 0.3623934, 1.0]], ['2, k, 6', [-0.4462629, 0.1012881, 1.0]], ['2, k, 7', [-0.4427911, 0.04299205, 1.0]], ['2, k, 8', [-0.05363309, 0.634478, 1.0]], ['2, k, 9', [0.01412067, 0.4552776, 1.0]], ['2, k, 10', [0.02831317, 0.5757741, 1.0]], ['2, k, 11', [0.04007609, 0.5911298, 1.0]], ['2, k, 12', [-0.2871916, 0.1057353, 1.0]], ['2, k, 13', [-0.310806, -0.3406385, 1.0]], ['2, k, 14', [-0.3130274, -0.6841635, 1.0]], ['2, k, 15', [-0.2994975, -0.7451177, 1.0]], ['2, k, 16', [-0.1260465, 0.1100085, 1.0]], ['2, k, 17', [-0.1285865, -0.3404037, 1.0]], ['2, k, 18', [-0.1101735, -0.675072, 1.0]], ['2, k, 19', [-0.09565271, -0.7322166, 1.0]], ['2, k, 20', [-0.2225892, 0.6844189, 1.0]], ['2, k, 21', [-0.4535349, -0.03586657, 1.0]], ['2, k, 22', [-0.4900659, 0.04164819, 1.0]], ['2, k, 23', [0.04478312, 0.599503, 1.0]], ['2, k, 24', [0.06937506, 0.577141, 1.0]]]
[['2, k, 0', [-0.2101905, 0.109665, 1.0]], ['2, k, 1', [-0.21803, 0.442372, 1.0]], ['2, k, 2', [-0.2223945, 0.762588, 1.0]], ['2, k, 3', [-0.2140719, 0.9002941, 1.0]], ['2, k, 4', [-0.3930392, 0.6290441, 1.0]], ['2, k, 5', [-0.4524315, 0.3622036, 1.0]], ['2, k, 6', [-0.4477434, 0.100756, 1.0]], ['2, k, 7', [-0.4441333, 0.04159199, 1.0]], ['2, k, 8', [-0.05743988, 0.6327746, 1.0]], ['2, k, 9', [0.01364375, 0.4559314, 1.0]], ['2, k, 10', [0.03335189, 0.6048469, 1.0]], ['2, k, 11', [0.0290411, 0.624574, 1.0]], ['2, k, 12', [-0.2871881, 0.1057322, 1.0]], ['2, k, 13', [-0.310792, -0.3406354, 1.0]], ['2, k, 14', [-0.3130386, -0.6841675, 1.0]], ['2, k, 15', [-0.2995036, -0.7451201, 1.0]], ['2, k, 16', [-0.1256579, 0.1096962, 1.0]], ['2, k, 17', [-0.1285083, -0.3403032, 1.0]], ['2, k, 18', [-0.1103666, -0.6751942, 1.0]], ['2, k, 19', [-0.09549285, -0.731949, 1.0]], ['2, k, 20', [-0.2216252, 0.6843055, 1.0]], ['2, k, 21', [-0.4534873, -0.03586959, 1.0]], ['2, k, 22', [-0.4905507, 0.04458978, 1.0]], ['2, k, 23', [0.03150517, 0.6557221, 1.0]], ['2, k, 24', [0.09618875, 0.6214688, 1.0]]]
[['2, k, 0', [-0.210005, 0.1096017, 1.0]], ['2, k, 1', [-0.2180158, 0.4423197, 1.0]], ['2, k, 2', [-0.2228841, 0.7624725, 1.0]], ['2, k, 3', [-0.2131764, 0.900292, 1.0]], ['2, k, 4', [-0.3912463, 0.6292675, 1.0]], ['2, k, 5', [-0.4518989, 0.3603174, 1.0]], ['2, k, 6', [-0.4493561, 0.100444, 1.0]], ['2, k, 7', [-0.4487762, 0.04092088, 1.0]], ['2, k, 8', [-0.0603236, 0.6316428, 1.0]], ['2, k, 9', [0.01668294, 0.5179477, 1.0]], ['2, k, 10', [0.01974279, 0.6517977, 1.0]], ['2, k, 11', [0.01977116, 0.6514965, 1.0]], ['2, k, 12', [-0.287175, 0.1057425, 1.0]], ['2, k, 13', [-0.3106834, -0.3406871, 1.0]], ['2, k, 14', [-0.3121661, -0.6844764, 1.0]], ['2, k, 15', [-0.3000197, -0.7450628, 1.0]], ['2, k, 16', [-0.1252678, 0.1095244, 1.0]], ['2, k, 17', [-0.1284467, -0.3404341, 1.0]], ['2, k, 18', [-0.1104117, -0.6750156, 1.0]], ['2, k, 19', [-0.0950809, -0.7322584, 1.0]], ['2, k, 20', [-0.2219221, 0.6842145, 1.0]], ['2, k, 21', [-0.4586988, -0.04474214, 1.0]], ['2, k, 22', [-0.4969641, 0.038467, 1.0]], ['2, k, 23', [0.01570542, 0.7031539, 1.0]], ['2, k, 24', [0.07929809, 0.6520985, 1.0]]]
[['2, k, 0', [-0.2099772, 0.1092759, 1.0]], ['2, k, 1', [-0.2172651, 0.4420472, 1.0]], ['2, k, 2', [-0.2210605, 0.7621721, 1.0]], ['2, k, 3', [-0.2124142, 0.9001918, 1.0]], ['2, k, 4', [-0.3900546, 0.6288703, 1.0]], ['2, k, 5', [-0.4514999, 0.359853, 1.0]], ['2, k, 6', [-0.4510857, 0.1012992, 1.0]], ['2, k, 7', [-0.449638, 0.0372231, 1.0]], ['2, k, 8', [-0.0624987, 0.6308498, 1.0]], ['2, k, 9', [0.01905099, 0.4802034, 1.0]], ['2, k, 10', [0.007126821, 0.6504409, 1.0]], ['2, k, 11', [0.01200505, 0.6842417, 1.0]], ['2, k, 12', [-0.2872244, 0.1056722, 1.0]], ['2, k, 13', [-0.3106861, -0.3407094, 1.0]], ['2, k, 14', [-0.3122359, -0.6848165, 1.0]], ['2, k, 15', [-0.299937, -0.7452619, 1.0]], ['2, k, 16', [-0.125062, 0.1088063, 1.0]], ['2, k, 17', [-0.1284341, -0.3405248, 1.0]], ['2, k, 18', [-0.1104168, -0.6749896, 1.0]], ['2, k, 19', [-0.09509337, -0.7320541, 1.0]], ['2, k, 20', [-0.2204185, 0.6839195, 1.0]], ['2, k, 21', [-0.4580551, -0.05253447, 1.0]], ['2, k, 22', [-0.4984774, 0.03523675, 1.0]], ['2, k, 23', [0.007268909, 0.7395362, 1.0]], ['2, k, 24', [0.07513504, 0.689517, 1.0]]]
