[['2, k, 0', [-0.283151, -0.353548, 1.0]], ['2, k, 1', [-0.288005, -0.0516565, 1.0]], ['2, k, 2', [-0.290996, 0.243331, 1.0]], ['2, k, 3', [-0.297425, 0.374597, 1.0]], ['2, k, 4', [-0.446087, 0.128684, 1.0]], ['2, k, 5', [-0.545246, 0.0381783, 1.0]], ['2, k, 6', [-0.563988, 0.037626, 1.0]], ['2, k, 7', [-0.584466, -0.00285034, 1.0]], ['2, k, 8', [-0.15733, 0.134355, 1.0]], ['2, k, 9', [-0.0569076, 0.090168, 1.0]], ['2, k, 10', [-0.271888, 0.0419306, 1.0]], ['2, k, 11', [-0.343716, 0.0260003, 1.0]], ['2, k, 12', [-0.344965, -0.349857, 1.0]], ['2, k, 13', [-0.397131, -0.637498, 1.0]], ['2, k, 14', [-0.441165, -1.01925, 1.0]], ['2, k, 15', [-0.442871, -1.08887, 1.0]], ['2, k, 16', [-0.213425, -0.347375, 1.0]], ['2, k, 17', [-0.162328, -0.60536, 1.0]], ['2, k, 18', [-0.134971, -1.02143, 1.0]], ['2, k, 19', [-0.125732, -1.0752, 1.0]], ['2, k, 20', [-0.29057, 0.1706, 1.0]], ['2, k, 21', [-0.58813, -0.0199589, 1.0]], ['2, k, 22', [-0.654326, 0.00480292, 1.0]], ['2, k, 23', [-0.341966, 0.025868, 1.0]], ['2, k, 24', [-0.339685, 0.0256954, 1.0]]]
[['2, k, 0', [-0.278108, -0.349597, 1.0]], ['2, k, 1', [-0.288005, -0.0503108, 1.0]], ['2, k, 2', [-0.291487, 0.24341, 1.0]], ['2, k, 3', [-0.297251, 0.374521, 1.0]], ['2, k, 4', [-0.446017, 0.128564, 1.0]], ['2, k, 5', [-0.540214, 0.0903457, 1.0]], ['2, k, 6', [-0.565737, 0.0382699, 1.0]], ['2, k, 7', [-0.585791, 0.00295922, 1.0]], ['2, k, 8', [-0.157327, 0.134448, 1.0]], ['2, k, 9', [-0.0713125, 0.0962944, 1.0]], ['2, k, 10', [-0.107715, 0.0230575, 1.0]], ['2, k, 11', [-0.0966121, -0.0155671, 1.0]], ['2, k, 12', [-0.340134, -0.34706, 1.0]], ['2, k, 13', [-0.39698, -0.637147, 1.0]], ['2, k, 14', [-0.441148, -1.01897, 1.0]], ['2, k, 15', [-0.441954, -1.08964, 1.0]], ['2, k, 16', [-0.2084, -0.342369, 1.0]], ['2, k, 17', [-0.162127, -0.625224, 1.0]], ['2, k, 18', [-0.136081, -1.02002, 1.0]], ['2, k, 19', [-0.125135, -1.07679, 1.0]], ['2, k, 20', [-0.291092, 0.170798, 1.0]], ['2, k, 21', [-0.592596, -0.0149334, 1.0]], ['2, k, 22', [-0.657956, 0.00279598, 1.0]], ['2, k, 23', [-0.115512, -0.0441, 1.0]], ['2, k, 24', [-0.0506956, -0.0117954, 1.0]]]
[['2, k, 0', [-0.278802, -0.349391, 1.0]], ['2, k, 1', [-0.289078, -0.0498003, 1.0]], ['2, k, 2', [-0.292345, 0.243473, 1.0]], ['2, k, 3', [-0.297225, 0.374512, 1.0]], ['2, k, 4', [-0.445993, 0.128632, 1.0]], ['2, k, 5', [-0.531244, 0.0761022, 1.0]], ['2, k, 6', [-0.577862, 0.0185818, 1.0]], ['2, k, 7', [-0.586597, 0.00562802, 1.0]], ['2, k, 8', [-0.157198, 0.134461, 1.0]], ['2, k, 9', [-0.0664087, 0.0977175, 1.0]], ['2, k, 10', [-0.0773566, 0.0387709, 1.0]], ['2, k, 11', [-0.0939456, -0.0145192, 1.0]], ['2, k, 12', [-0.341105, -0.346517, 1.0]], ['2, k, 13', [-0.395328, -0.700582, 1.0]], ['2, k, 14', [-0.439341, -1.02775, 1.0]], ['2, k, 15', [-0.44557, -1.0993, 1.0]], ['2, k, 16', [-0.208949, -0.342356, 1.0]], ['2, k, 17', [-0.170073, -0.700261, 1.0]], ['2, k, 18', [-0.136889, -1.03549, 1.0]], ['2, k, 19', [-0.124742, -1.08186, 1.0]], ['2, k, 20', [-0.292015, 0.170958, 1.0]], ['2, k, 21', [-0.608823, -0.00116892, 1.0]], ['2, k, 22', [-0.657722, 0.00486577, 1.0]], ['2, k, 23', [-0.103366, -0.0361704, 1.0]], ['2, k, 24', [-0.0319749, -0.016886, 1.0]]]
[['2, k, 0', [-0.279819, -0.349693, 1.0]], ['2, k, 1', [-0.289731, -0.0498171, 1.0]], ['2, k, 2', [-0.293204, 0.243612, 1.0]], ['2, k, 3', [-0.297178, 0.375002, 1.0]], ['2, k, 4', [-0.446033, 0.128653, 1.0]], ['2, k, 5', [-0.540061, 0.0714333, 1.0]], ['2, k, 6', [-0.557123, 0.0118921, 1.0]], ['2, k, 7', [-0.582901, 0.00533501, 1.0]], ['2, k, 8', [-0.157143, 0.134465, 1.0]], ['2, k, 9', [-0.0861741, 0.0724173, 1.0]], ['2, k, 10', [-0.10105, -0.0103335, 1.0]], ['2, k, 11', [-0.10332, -0.0169539, 1.0]], ['2, k, 12', [-0.342271, -0.346746, 1.0]], ['2, k, 13', [-0.397126, -0.709209, 1.0]], ['2, k, 14', [-0.437948, -1.02831, 1.0]], ['2, k, 15', [-0.444718, -1.09693, 1.0]], ['2, k, 16', [-0.209906, -0.342761, 1.0]], ['2, k, 17', [-0.169466, -0.709026, 1.0]], ['2, k, 18', [-0.136879, -1.03588, 1.0]], ['2, k, 19', [-0.127236, -1.08177, 1.0]], ['2, k, 20', [-0.292584, 0.171056, 1.0]], ['2, k, 21', [-0.624668, 0.00360487, 1.0]], ['2, k, 22', [-0.656292, 0.00665959, 1.0]], ['2, k, 23', [-0.12074, -0.0441944, 1.0]], ['2, k, 24', [-0.0353757, -0.024252, 1.0]]]
[['2, k, 0', [-0.28064, -0.349903, 1.0]], ['2, k, 1', [-0.290001, -0.0498754, 1.0]], ['2, k, 2', [-0.29367, 0.243591, 1.0]], ['2, k, 3', [-0.297455, 0.376036, 1.0]], ['2, k, 4', [-0.446072, 0.128711, 1.0]], ['2, k, 5', [-0.540663, 0.075615, 1.0]], ['2, k, 6', [-0.557692, 0.0131382, 1.0]], ['2, k, 7', [-0.585844, 0.00574238, 1.0]], ['2, k, 8', [-0.157121, 0.134464, 1.0]], ['2, k, 9', [-0.0425553, 0.0972018, 1.0]], ['2, k, 10', [-0.0772912, 0.0387999, 1.0]], ['2, k, 11', [-0.0912941, -0.0172474, 1.0]], ['2, k, 12', [-0.343014, -0.346852, 1.0]], ['2, k, 13', [-0.397419, -0.709042, 1.0]], ['2, k, 14', [-0.437536, -1.02871, 1.0]], ['2, k, 15', [-0.445159, -1.09877, 1.0]], ['2, k, 16', [-0.210832, -0.343119, 1.0]], ['2, k, 17', [-0.169666, -0.708874, 1.0]], ['2, k, 18', [-0.137142, -1.03795, 1.0]], ['2, k, 19', [-0.127648, -1.08264, 1.0]], ['2, k, 20', [-0.292825, 0.171051, 1.0]], ['2, k, 21', [-0.627787, 0.00259724, 1.0]], ['2, k, 22', [-0.654473, 0.00860686, 1.0]], ['2, k, 23', [-0.103042, -0.0359159, 1.0]], ['2, k, 24', [-0.0210112, -0.0266182, 1.0]]]
[['2, k, 0', [-0.281633, -0.350036, 1.0]], ['2, k, 1', [-0.290319, -0.0499833, 1.0]], ['2, k, 2', [-0.29383, 0.243488, 1.0]], ['2, k, 3', [-0.297509, 0.376298, 1.0]], ['2, k, 4', [-0.44621, 0.128612, 1.0]], ['2, k, 5', [-0.540344, 0.075613, 1.0]], ['2, k, 6', [-0.58423, 0.0149252, 1.0]], ['2, k, 7', [-0.593782, 0.00438553, 1.0]], ['2, k, 8', [-0.157088, 0.134469, 1.0]], ['2, k, 9', [-0.0450913, 0.0977402, 1.0]], ['2, k, 10', [-0.0772962, 0.0387549, 1.0]], ['2, k, 11', [-0.0941423, -0.0178614, 1.0]], ['2, k, 12', [-0.343853, -0.346934, 1.0]], ['2, k, 13', [-0.397599, -0.709491, 1.0]], ['2, k, 14', [-0.436708, -1.03273, 1.0]], ['2, k, 15', [-0.445426, -1.09847, 1.0]], ['2, k, 16', [-0.211851, -0.343303, 1.0]], ['2, k, 17', [-0.169618, -0.708653, 1.0]], ['2, k, 18', [-0.137389, -1.03756, 1.0]], ['2, k, 19', [-0.1281, -1.08187, 1.0]], ['2, k, 20', [-0.292972, 0.170986, 1.0]], ['2, k, 21', [-0.599048, -0.00105121, 1.0]], ['2, k, 22', [-0.66512, 0.00496523, 1.0]], ['2, k, 23', [-0.108863, -0.0383638, 1.0]], ['2, k, 24', [-0.0263838, -0.0256627, 1.0]]]
[['2, k, 0', [-0.282837, -0.35082, 1.0]], ['2, k, 1', [-0.290646, -0.0500088, 1.0]], ['2, k, 2', [-0.294339, 0.243957, 1.0]], ['2, k, 3', [-0.29763, 0.376598, 1.0]], ['2, k, 4', [-0.446324, 0.128602, 1.0]], ['2, k, 5', [-0.545133, 0.073462, 1.0]], ['2, k, 6', [-0.588769, 0.0102037, 1.0]], ['2, k, 7', [-0.595737, 0.0025665, 1.0]], ['2, k, 8', [-0.157068, 0.134451, 1.0]], ['2, k, 9', [-0.0851746, 0.0743894, 1.0]], ['2, k, 10', [-0.0900787, -0.00890786, 1.0]], ['2, k, 11', [-0.0942325, -0.018116, 1.0]], ['2, k, 12', [-0.344864, -0.347528, 1.0]], ['2, k, 13', [-0.397466, -0.70885, 1.0]], ['2, k, 14', [-0.436537, -1.0328, 1.0]], ['2, k, 15', [-0.445465, -1.09798, 1.0]], ['2, k, 16', [-0.213188, -0.3443, 1.0]], ['2, k, 17', [-0.169715, -0.708627, 1.0]], ['2, k, 18', [-0.137244, -1.039, 1.0]], ['2, k, 19', [-0.128462, -1.08613, 1.0]], ['2, k, 20', [-0.293373, 0.17125, 1.0]], ['2, k, 21', [-0.592576, -0.00440975, 1.0]], ['2, k, 22', [-0.662653, 0.00159057, 1.0]], ['2, k, 23', [-0.0858802, -0.0294232, 1.0]], ['2, k, 24', [-0.0194508, -0.0262158, 1.0]]]
[['2, k, 0', [-0.283157, -0.351162, 1.0]], ['2, k, 1', [-0.290863, -0.0499395, 1.0]], ['2, k, 2', [-0.29491, 0.244608, 1.0]], ['2, k, 3', [-0.297766, 0.377199, 1.0]], ['2, k, 4', [-0.446433, 0.128533, 1.0]], ['2, k, 5', [-0.550963, 0.0730962, 1.0]], ['2, k, 6', [-0.591005, 0.00627443, 1.0]], ['2, k, 7', [-0.595229, -0.000694725, 1.0]], ['2, k, 8', [-0.157083, 0.134469, 1.0]], ['2, k, 9', [-0.0831565, 0.0727499, 1.0]], ['2, k, 10', [-0.090445, -0.0135684, 1.0]], ['2, k, 11', [-0.0936022, -0.0183501, 1.0]], ['2, k, 12', [-0.34514, -0.34784, 1.0]], ['2, k, 13', [-0.397426, -0.707671, 1.0]], ['2, k, 14', [-0.436622, -1.03231, 1.0]], ['2, k, 15', [-0.445606, -1.09742, 1.0]], ['2, k, 16', [-0.213528, -0.344677, 1.0]], ['2, k, 17', [-0.169729, -0.708508, 1.0]], ['2, k, 18', [-0.138101, -1.04085, 1.0]], ['2, k, 19', [-0.128353, -1.08989, 1.0]], ['2, k, 20', [-0.293869, 0.171733, 1.0]], ['2, k, 21', [-0.593155, -0.00608235, 1.0]], ['2, k, 22', [-0.658134, 0.000193914, 1.0]], ['2, k, 23', [-0.0881022, -0.0278644, 1.0]], ['2, k, 24', [-0.021208, -0.0256742, 1.0]]]
[['2, k, 0', [-0.283483, -0.351184, 1.0]], ['2, k, 1', [-0.290925, -0.0498795, 1.0]], ['2, k, 2', [-0.294998, 0.244931, 1.0]], ['2, k, 3', [-0.297805, 0.3774, 1.0]], ['2, k, 4', [-0.446454, 0.128637, 1.0]], ['2, k, 5', [-0.553778, 0.0727739, 1.0]], ['2, k, 6', [-0.591573, 0.00421007, 1.0]], ['2, k, 7', [-0.59694, -0.00391506, 1.0]], ['2, k, 8', [-0.157088, 0.134401, 1.0]], ['2, k, 9', [-0.0811762, 0.0717723, 1.0]], ['2, k, 10', [-0.0906839, -0.0163209, 1.0]], ['2, k, 11', [-0.0937159, -0.0176665, 1.0]], ['2, k, 12', [-0.345432, -0.347785, 1.0]], ['2, k, 13', [-0.397677, -0.707879, 1.0]], ['2, k, 14', [-0.43639, -1.03296, 1.0]], ['2, k, 15', [-0.445448, -1.09723, 1.0]], ['2, k, 16', [-0.213881, -0.344788, 1.0]], ['2, k, 17', [-0.169748, -0.708437, 1.0]], ['2, k, 18', [-0.137485, -1.0434, 1.0]], ['2, k, 19', [-0.129527, -1.09489, 1.0]], ['2, k, 20', [-0.293967, 0.171935, 1.0]], ['2, k, 21', [-0.595542, -0.00946813, 1.0]], ['2, k, 22', [-0.662972, -0.00444926, 1.0]], ['2, k, 23', [-0.0927811, -0.0298718, 1.0]], ['2, k, 24', [-0.0230401, -0.0257311, 1.0]]]
[['2, k, 0', [-0.28438, -0.350811, 1.0]], ['2, k, 1', [-0.291575, -0.049541, 1.0]], ['2, k, 2', [-0.296055, 0.245353, 1.0]], ['2, k, 3', [-0.297758, 0.377465, 1.0]], ['2, k, 4', [-0.446535, 0.128615, 1.0]], ['2, k, 5', [-0.551984, 0.0740375, 1.0]], ['2, k, 6', [-0.591096, 0.00496435, 1.0]], ['2, k, 7', [-0.594176, -0.00448461, 1.0]], ['2, k, 8', [-0.157118, 0.134598, 1.0]], ['2, k, 9', [-0.0782501, 0.0714694, 1.0]], ['2, k, 10', [-0.0946242, -0.0157185, 1.0]], ['2, k, 11', [-0.096982, -0.0170986, 1.0]], ['2, k, 12', [-0.34602, -0.34772, 1.0]], ['2, k, 13', [-0.397607, -0.707739, 1.0]], ['2, k, 14', [-0.436302, -1.03296, 1.0]], ['2, k, 15', [-0.445583, -1.09693, 1.0]], ['2, k, 16', [-0.215044, -0.343994, 1.0]], ['2, k, 17', [-0.169767, -0.708419, 1.0]], ['2, k, 18', [-0.13751, -1.04369, 1.0]], ['2, k, 19', [-0.12946, -1.09668, 1.0]], ['2, k, 20', [-0.29494, 0.172376, 1.0]], ['2, k, 21', [-0.594942, -0.0151114, 1.0]], ['2, k, 22', [-0.656829, -0.00519538, 1.0]], ['2, k, 23', [-0.0959451, -0.0303148, 1.0]], ['2, k, 24', [-0.0268121, -0.0236107, 1.0]]]
[['2, k, 0', [-0.285241, -0.35053, 1.0]], ['2, k, 1', [-0.291712, -0.0494437, 1.0]], ['2, k, 2', [-0.296041, 0.245405, 1.0]], ['2, k, 3', [-0.297935, 0.377725, 1.0]], ['2, k, 4', [-0.446627, 0.128736, 1.0]], ['2, k, 5', [-0.546271, 0.0795467, 1.0]], ['2, k, 6', [-0.572216, 0.0151548, 1.0]], ['2, k, 7', [-0.593147, -0.00461484, 1.0]], ['2, k, 8', [-0.157127, 0.134631, 1.0]], ['2, k, 9', [-0.0769997, 0.0713821, 1.0]], ['2, k, 10', [-0.0954102, -0.0142189, 1.0]], ['2, k, 11', [-0.0936665, -0.0164801, 1.0]], ['2, k, 12', [-0.34669, -0.347624, 1.0]], ['2, k, 13', [-0.397586, -0.7077, 1.0]], ['2, k, 14', [-0.436286, -1.03246, 1.0]], ['2, k, 15', [-0.445571, -1.09683, 1.0]], ['2, k, 16', [-0.215997, -0.343524, 1.0]], ['2, k, 17', [-0.169815, -0.708507, 1.0]], ['2, k, 18', [-0.137907, -1.04478, 1.0]], ['2, k, 19', [-0.129038, -1.09846, 1.0]], ['2, k, 20', [-0.294984, 0.172444, 1.0]], ['2, k, 21', [-0.604064, -0.0105607, 1.0]], ['2, k, 22', [-0.657249, -0.00546586, 1.0]], ['2, k, 23', [-0.0904531, -0.0276662, 1.0]], ['2, k, 24', [-0.0243277, -0.0222099, 1.0]]]
