[[0, 0, 0, 0, 1.0], [1, 441.074, 185.558, 0.835912, 1.0], [2, 405.775, 188.497, 0.776164, 1.0], [3, 385.283, 247.211, 0.796072, 1.0], [4, 379.386, 301.56, 0.859237, 1.0], [5, 476.37, 184.066, 0.788874, 1.0], [6, 499.905, 245.744, 0.775533, 1.0], [7, 499.853, 310.387, 0.915404, 1.0], [8, 441.085, 311.858, 0.767344, 1.0], [9, 417.529, 311.838, 0.747294, 1.0], [10, 422.013, 394.055, 0.803858, 1.0], [11, 426.338, 455.787, 0.816877, 1.0], [12, 464.631, 311.861, 0.73467, 1.0], [13, 464.65, 394.04, 0.851183, 1.0], [14, 474.884, 461.64, 0.836154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.962, 488.116, 0.807125, 1.0], [20, 479.279, 486.625, 0.783481, 1.0], [21, 474.902, 464.621, 0.624043, 1.0], [22, 414.628, 488.054, 0.831445, 1.0], [23, 405.779, 483.698, 0.791907, 1.0], [24, 429.347, 461.606, 0.805818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.071, 187.022, 0.835352, 1.0], [2, 404.41, 191.366, 0.795667, 1.0], [3, 385.267, 245.783, 0.795881, 1.0], [4, 379.362, 301.589, 0.842192, 1.0], [5, 476.397, 184.108, 0.771121, 1.0], [6, 499.913, 245.751, 0.770022, 1.0], [7, 499.856, 310.362, 0.911851, 1.0], [8, 441.089, 311.866, 0.764448, 1.0], [9, 417.537, 311.855, 0.748932, 1.0], [10, 422.019, 394.052, 0.800075, 1.0], [11, 426.337, 455.798, 0.811478, 1.0], [12, 464.63, 311.859, 0.732095, 1.0], [13, 464.639, 392.677, 0.854126, 1.0], [14, 474.881, 461.627, 0.829203, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.55, 488.094, 0.795107, 1.0], [20, 479.288, 486.608, 0.765204, 1.0], [21, 474.883, 464.613, 0.620375, 1.0], [22, 414.622, 488.056, 0.823032, 1.0], [23, 404.426, 485.086, 0.783206, 1.0], [24, 429.346, 461.636, 0.813516, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.073, 185.562, 0.836345, 1.0], [2, 404.402, 188.498, 0.778211, 1.0], [3, 383.846, 245.742, 0.807419, 1.0], [4, 376.467, 301.54, 0.831144, 1.0], [5, 476.388, 184.07, 0.784151, 1.0], [6, 501.289, 245.746, 0.770276, 1.0], [7, 499.869, 310.335, 0.910653, 1.0], [8, 441.087, 311.865, 0.774286, 1.0], [9, 417.537, 311.86, 0.749727, 1.0], [10, 422.01, 394.077, 0.804851, 1.0], [11, 426.353, 457.242, 0.818535, 1.0], [12, 464.624, 311.85, 0.741638, 1.0], [13, 464.646, 394.036, 0.853932, 1.0], [14, 474.876, 461.637, 0.838364, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.001, 488.134, 0.821046, 1.0], [20, 480.724, 486.627, 0.789602, 1.0], [21, 474.88, 464.606, 0.631697, 1.0], [22, 414.63, 488.067, 0.82506, 1.0], [23, 405.782, 485.099, 0.786517, 1.0], [24, 429.361, 461.658, 0.82334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.051, 184.088, 0.842082, 1.0], [2, 404.392, 185.576, 0.776368, 1.0], [3, 383.827, 244.281, 0.824579, 1.0], [4, 375.017, 300.058, 0.850403, 1.0], [5, 476.351, 182.662, 0.794033, 1.0], [6, 501.274, 242.823, 0.79906, 1.0], [7, 499.874, 308.927, 0.898269, 1.0], [8, 441.1, 311.825, 0.772449, 1.0], [9, 417.543, 311.828, 0.753266, 1.0], [10, 422.012, 394.051, 0.801373, 1.0], [11, 426.338, 455.775, 0.817228, 1.0], [12, 464.639, 311.807, 0.737774, 1.0], [13, 464.642, 392.671, 0.850363, 1.0], [14, 474.883, 461.613, 0.833263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.975, 488.11, 0.809286, 1.0], [20, 479.297, 486.617, 0.778392, 1.0], [21, 474.882, 464.587, 0.614967, 1.0], [22, 414.618, 488.062, 0.830404, 1.0], [23, 404.426, 485.092, 0.790823, 1.0], [24, 429.355, 461.596, 0.806786, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.048, 186.997, 0.832289, 1.0], [2, 404.364, 188.503, 0.774933, 1.0], [3, 383.813, 242.815, 0.838155, 1.0], [4, 373.539, 298.621, 0.858064, 1.0], [5, 476.377, 184.103, 0.778227, 1.0], [6, 501.31, 242.857, 0.77561, 1.0], [7, 499.867, 308.859, 0.881529, 1.0], [8, 441.135, 311.823, 0.775856, 1.0], [9, 417.562, 311.814, 0.758006, 1.0], [10, 423.435, 394.049, 0.800166, 1.0], [11, 426.345, 455.797, 0.811896, 1.0], [12, 466.036, 311.811, 0.738945, 1.0], [13, 464.655, 392.671, 0.847779, 1.0], [14, 474.888, 461.626, 0.833722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.976, 488.104, 0.804732, 1.0], [20, 480.715, 486.611, 0.769084, 1.0], [21, 474.876, 464.589, 0.614832, 1.0], [22, 414.622, 488.055, 0.82616, 1.0], [23, 405.781, 483.695, 0.784173, 1.0], [24, 429.357, 461.635, 0.810091, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.053, 185.54, 0.8396, 1.0], [2, 404.373, 187.04, 0.774309, 1.0], [3, 383.794, 241.426, 0.854216, 1.0], [4, 372.113, 297.116, 0.835697, 1.0], [5, 476.371, 184.061, 0.792269, 1.0], [6, 501.296, 241.407, 0.807554, 1.0], [7, 501.273, 303.038, 0.826255, 1.0], [8, 441.109, 311.804, 0.779381, 1.0], [9, 417.563, 311.815, 0.760656, 1.0], [10, 423.431, 394.052, 0.798908, 1.0], [11, 426.347, 457.235, 0.814817, 1.0], [12, 464.644, 310.398, 0.746346, 1.0], [13, 464.649, 392.64, 0.844494, 1.0], [14, 474.881, 461.626, 0.832365, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.989, 488.134, 0.808744, 1.0], [20, 480.727, 486.634, 0.777973, 1.0], [21, 474.876, 464.6, 0.612897, 1.0], [22, 414.619, 488.056, 0.827218, 1.0], [23, 405.777, 483.698, 0.786708, 1.0], [24, 429.357, 461.659, 0.823298, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.041, 184.09, 0.843107, 1.0], [2, 404.375, 185.578, 0.776808, 1.0], [3, 382.408, 241.336, 0.8744, 1.0], [4, 372.048, 292.736, 0.838113, 1.0], [5, 476.351, 182.659, 0.795238, 1.0], [6, 501.334, 241.384, 0.80814, 1.0], [7, 501.268, 301.589, 0.844666, 1.0], [8, 441.102, 310.368, 0.775038, 1.0], [9, 417.554, 310.368, 0.755155, 1.0], [10, 423.438, 392.66, 0.794587, 1.0], [11, 426.35, 455.801, 0.816554, 1.0], [12, 464.642, 310.359, 0.736927, 1.0], [13, 464.658, 392.63, 0.84142, 1.0], [14, 474.897, 461.643, 0.833501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.989, 488.12, 0.810889, 1.0], [20, 480.725, 486.627, 0.780539, 1.0], [21, 474.896, 464.624, 0.610096, 1.0], [22, 414.635, 488.062, 0.832588, 1.0], [23, 405.782, 485.093, 0.789641, 1.0], [24, 429.357, 461.64, 0.803482, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.048, 184.118, 0.854748, 1.0], [2, 404.355, 186.991, 0.789646, 1.0], [3, 382.344, 241.322, 0.891287, 1.0], [4, 370.657, 289.79, 0.8851, 1.0], [5, 476.396, 182.688, 0.790709, 1.0], [6, 502.768, 241.345, 0.809128, 1.0], [7, 501.284, 298.663, 0.879953, 1.0], [8, 441.125, 310.354, 0.768909, 1.0], [9, 417.555, 310.351, 0.752188, 1.0], [10, 423.433, 392.651, 0.788845, 1.0], [11, 426.352, 455.804, 0.812519, 1.0], [12, 466.027, 310.356, 0.727287, 1.0], [13, 464.659, 392.635, 0.8455, 1.0], [14, 474.911, 461.659, 0.838556, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.99, 488.115, 0.804996, 1.0], [20, 480.729, 486.629, 0.778358, 1.0], [21, 476.287, 464.638, 0.621323, 1.0], [22, 414.619, 488.057, 0.820074, 1.0], [23, 404.425, 485.086, 0.779182, 1.0], [24, 429.358, 461.643, 0.804956, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.067, 185.525, 0.84303, 1.0], [2, 404.372, 187.024, 0.786276, 1.0], [3, 382.27, 239.896, 0.89734, 1.0], [4, 370.609, 286.857, 0.892089, 1.0], [5, 477.781, 184.069, 0.781216, 1.0], [6, 502.791, 239.897, 0.810285, 1.0], [7, 501.335, 297.147, 0.841444, 1.0], [8, 441.118, 310.351, 0.770336, 1.0], [9, 417.549, 310.367, 0.756351, 1.0], [10, 422.017, 392.639, 0.787616, 1.0], [11, 426.346, 455.785, 0.813735, 1.0], [12, 466.025, 310.33, 0.728903, 1.0], [13, 464.665, 392.621, 0.836517, 1.0], [14, 474.908, 461.638, 0.837461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.996, 488.087, 0.812303, 1.0], [20, 480.726, 486.603, 0.779359, 1.0], [21, 476.289, 464.629, 0.625288, 1.0], [22, 414.613, 488.056, 0.818924, 1.0], [23, 404.426, 485.083, 0.781834, 1.0], [24, 429.349, 461.629, 0.808375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.034, 182.681, 0.85413, 1.0], [2, 404.379, 185.529, 0.787567, 1.0], [3, 382.279, 235.5, 0.857651, 1.0], [4, 370.539, 281.006, 0.850085, 1.0], [5, 476.36, 182.617, 0.808962, 1.0], [6, 502.776, 235.475, 0.773107, 1.0], [7, 502.769, 289.843, 0.820367, 1.0], [8, 441.087, 308.912, 0.763125, 1.0], [9, 417.54, 310.333, 0.743388, 1.0], [10, 423.428, 392.619, 0.785664, 1.0], [11, 426.338, 455.797, 0.809418, 1.0], [12, 464.635, 308.877, 0.723957, 1.0], [13, 464.659, 392.61, 0.8362, 1.0], [14, 474.896, 461.617, 0.832179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.991, 488.134, 0.804644, 1.0], [20, 480.72, 486.634, 0.770133, 1.0], [21, 474.889, 464.585, 0.626102, 1.0], [22, 414.621, 488.054, 0.82588, 1.0], [23, 404.428, 483.696, 0.782835, 1.0], [24, 429.347, 461.642, 0.806059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.026, 184.058, 0.866197, 1.0], [2, 404.356, 185.528, 0.798262, 1.0], [3, 380.886, 232.547, 0.873904, 1.0], [4, 369.115, 276.654, 0.889793, 1.0], [5, 476.357, 182.628, 0.82742, 1.0], [6, 502.803, 231.123, 0.781885, 1.0], [7, 502.766, 286.803, 0.840981, 1.0], [8, 441.098, 310.347, 0.773128, 1.0], [9, 417.557, 310.363, 0.753786, 1.0], [10, 423.429, 392.62, 0.796341, 1.0], [11, 426.337, 455.781, 0.810563, 1.0], [12, 464.639, 310.317, 0.731565, 1.0], [13, 464.651, 392.596, 0.846182, 1.0], [14, 474.891, 461.62, 0.831669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.965, 488.132, 0.808697, 1.0], [20, 479.299, 486.636, 0.777315, 1.0], [21, 474.903, 464.599, 0.622321, 1.0], [22, 414.615, 488.039, 0.818733, 1.0], [23, 404.417, 483.684, 0.780694, 1.0], [24, 429.35, 461.635, 0.810865, 1.0]]
