[[0, 0, 0, 0, 1.0], [1, 464.601, 184.121, 0.839414, 1.0], [2, 419.093, 184.051, 0.774351, 1.0], [3, 392.587, 229.581, 0.909388, 1.0], [4, 410.244, 276.598, 0.884764, 1.0], [5, 510.147, 185.579, 0.74308, 1.0], [6, 543.904, 226.614, 0.855545, 1.0], [7, 530.63, 275.142, 0.878541, 1.0], [8, 468.992, 317.7, 0.666257, 1.0], [9, 442.561, 317.718, 0.670143, 1.0], [10, 439.573, 402.92, 0.768362, 1.0], [11, 430.801, 477.817, 0.803958, 1.0], [12, 496.885, 316.252, 0.672973, 1.0], [13, 501.329, 404.387, 0.776281, 1.0], [14, 511.652, 479.247, 0.789629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.057, 511.615, 0.860577, 1.0], [20, 523.374, 510.072, 0.822077, 1.0], [21, 510.157, 486.569, 0.667538, 1.0], [22, 423.477, 513.022, 0.823754, 1.0], [23, 416.084, 510.038, 0.78797, 1.0], [24, 439.587, 485.149, 0.662912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.622, 184.12, 0.833275, 1.0], [2, 421.967, 182.673, 0.759333, 1.0], [3, 392.608, 228.18, 0.91732, 1.0], [4, 410.255, 276.547, 0.88651, 1.0], [5, 510.139, 186.994, 0.740659, 1.0], [6, 545.278, 226.637, 0.866834, 1.0], [7, 530.655, 275.128, 0.881253, 1.0], [8, 468.997, 317.707, 0.668615, 1.0], [9, 442.553, 317.722, 0.674954, 1.0], [10, 439.578, 402.892, 0.768403, 1.0], [11, 430.803, 477.805, 0.801889, 1.0], [12, 496.895, 316.264, 0.675513, 1.0], [13, 501.346, 404.395, 0.773968, 1.0], [14, 511.645, 477.849, 0.794174, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.078, 511.601, 0.866894, 1.0], [20, 523.384, 510.05, 0.824976, 1.0], [21, 510.136, 486.549, 0.66916, 1.0], [22, 423.476, 513.019, 0.822412, 1.0], [23, 416.083, 510.038, 0.78442, 1.0], [24, 439.59, 485.138, 0.658099, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.641, 184.123, 0.827476, 1.0], [2, 422, 182.671, 0.759226, 1.0], [3, 392.628, 228.17, 0.923824, 1.0], [4, 411.687, 275.171, 0.889257, 1.0], [5, 510.159, 187.008, 0.744616, 1.0], [6, 545.317, 226.646, 0.877012, 1.0], [7, 530.676, 275.133, 0.882039, 1.0], [8, 468.999, 317.695, 0.670543, 1.0], [9, 442.57, 317.696, 0.673113, 1.0], [10, 439.584, 402.866, 0.765081, 1.0], [11, 430.804, 477.797, 0.80157, 1.0], [12, 496.885, 316.259, 0.674278, 1.0], [13, 501.327, 404.355, 0.77773, 1.0], [14, 513.031, 479.265, 0.778412, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.52, 511.562, 0.841841, 1.0], [20, 524.792, 508.658, 0.800187, 1.0], [21, 511.525, 486.596, 0.681356, 1.0], [22, 423.475, 513.028, 0.812722, 1.0], [23, 416.083, 510.041, 0.771235, 1.0], [24, 439.591, 485.13, 0.662847, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.658, 184.132, 0.816586, 1.0], [2, 422.01, 182.67, 0.759664, 1.0], [3, 392.642, 228.138, 0.92558, 1.0], [4, 411.715, 275.166, 0.888922, 1.0], [5, 511.523, 187.022, 0.748687, 1.0], [6, 545.336, 226.642, 0.878033, 1.0], [7, 530.664, 275.139, 0.880935, 1.0], [8, 469.008, 317.734, 0.670594, 1.0], [9, 442.572, 317.736, 0.673416, 1.0], [10, 439.595, 402.859, 0.767777, 1.0], [11, 430.805, 477.815, 0.798217, 1.0], [12, 496.903, 317.711, 0.678513, 1.0], [13, 501.335, 404.348, 0.77929, 1.0], [14, 511.656, 476.368, 0.807702, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.33, 511.574, 0.845245, 1.0], [20, 527.726, 508.606, 0.773876, 1.0], [21, 510.099, 483.692, 0.634568, 1.0], [22, 423.48, 513.014, 0.815535, 1.0], [23, 416.079, 508.656, 0.774096, 1.0], [24, 439.578, 485.156, 0.671079, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.028, 184.106, 0.820214, 1.0], [2, 423.463, 182.647, 0.759628, 1.0], [3, 392.679, 228.155, 0.924593, 1.0], [4, 413.145, 275.158, 0.886381, 1.0], [5, 511.53, 185.559, 0.750066, 1.0], [6, 545.361, 226.621, 0.879185, 1.0], [7, 530.675, 275.159, 0.883289, 1.0], [8, 469.016, 316.263, 0.668054, 1.0], [9, 442.592, 316.266, 0.669274, 1.0], [10, 439.608, 401.423, 0.761231, 1.0], [11, 430.824, 477.802, 0.791137, 1.0], [12, 496.901, 316.245, 0.681126, 1.0], [13, 501.323, 404.334, 0.777285, 1.0], [14, 511.638, 476.361, 0.802973, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.847, 511.603, 0.840074, 1.0], [20, 530.68, 508.592, 0.769299, 1.0], [21, 510.064, 485.09, 0.639539, 1.0], [22, 423.476, 511.655, 0.816845, 1.0], [23, 416.077, 508.654, 0.774198, 1.0], [24, 439.595, 485.143, 0.667289, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.653, 184.072, 0.82986, 1.0], [2, 423.476, 182.627, 0.768776, 1.0], [3, 394.026, 228.15, 0.930375, 1.0], [4, 413.173, 275.166, 0.891026, 1.0], [5, 511.52, 185.541, 0.745217, 1.0], [6, 545.388, 226.639, 0.881765, 1.0], [7, 532.085, 275.155, 0.888249, 1.0], [8, 469.016, 316.264, 0.666819, 1.0], [9, 442.581, 316.268, 0.670174, 1.0], [10, 439.61, 402.851, 0.769624, 1.0], [11, 430.833, 477.788, 0.789855, 1.0], [12, 496.915, 316.242, 0.685626, 1.0], [13, 501.333, 404.346, 0.7828, 1.0], [14, 511.65, 476.402, 0.792506, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.834, 511.585, 0.846895, 1.0], [20, 530.675, 507.187, 0.772798, 1.0], [21, 510.089, 485.158, 0.659777, 1.0], [22, 423.474, 511.655, 0.816196, 1.0], [23, 416.076, 508.651, 0.772258, 1.0], [24, 439.605, 485.133, 0.663256, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.027, 184.1, 0.819664, 1.0], [2, 424.898, 182.647, 0.765846, 1.0], [3, 394.094, 228.187, 0.928161, 1.0], [4, 414.591, 275.146, 0.897285, 1.0], [5, 511.542, 185.568, 0.740527, 1.0], [6, 546.768, 226.693, 0.897271, 1.0], [7, 532.11, 275.195, 0.89489, 1.0], [8, 470.447, 317.709, 0.667689, 1.0], [9, 442.598, 317.705, 0.666652, 1.0], [10, 439.611, 401.425, 0.770756, 1.0], [11, 430.85, 477.771, 0.783782, 1.0], [12, 498.293, 316.263, 0.690643, 1.0], [13, 501.338, 404.334, 0.768691, 1.0], [14, 511.649, 476.376, 0.796739, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.843, 511.58, 0.840289, 1.0], [20, 530.69, 507.181, 0.771211, 1.0], [21, 510.078, 485.133, 0.649574, 1.0], [22, 423.475, 513.016, 0.81143, 1.0], [23, 416.078, 508.654, 0.766426, 1.0], [24, 439.618, 485.122, 0.664497, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.068, 184.113, 0.804486, 1.0], [2, 426.344, 182.648, 0.775344, 1.0], [3, 394.1, 228.121, 0.915332, 1.0], [4, 414.607, 275.125, 0.897661, 1.0], [5, 511.577, 186.991, 0.743185, 1.0], [6, 546.809, 226.685, 0.901303, 1.0], [7, 532.145, 275.185, 0.904248, 1.0], [8, 470.466, 319.168, 0.664577, 1.0], [9, 443.996, 317.732, 0.662408, 1.0], [10, 439.625, 402.852, 0.776077, 1.0], [11, 430.845, 477.771, 0.785957, 1.0], [12, 498.302, 317.732, 0.68849, 1.0], [13, 502.743, 404.373, 0.767526, 1.0], [14, 511.659, 476.39, 0.792239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.847, 511.578, 0.843159, 1.0], [20, 532.092, 507.179, 0.77711, 1.0], [21, 510.081, 485.156, 0.662492, 1.0], [22, 423.481, 513.022, 0.810994, 1.0], [23, 416.081, 508.661, 0.766733, 1.0], [24, 439.615, 485.117, 0.659532, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.533, 184.085, 0.785024, 1.0], [2, 427.789, 182.611, 0.785663, 1.0], [3, 394.113, 226.662, 0.892718, 1.0], [4, 414.605, 275.091, 0.888343, 1.0], [5, 511.614, 185.564, 0.733759, 1.0], [6, 546.855, 226.668, 0.885466, 1.0], [7, 532.154, 276.545, 0.910185, 1.0], [8, 470.473, 319.17, 0.664885, 1.0], [9, 444.013, 317.721, 0.659946, 1.0], [10, 439.628, 402.866, 0.780734, 1.0], [11, 430.841, 477.781, 0.787629, 1.0], [12, 498.302, 319.167, 0.688799, 1.0], [13, 502.753, 404.383, 0.77651, 1.0], [14, 511.658, 476.387, 0.794808, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.843, 511.573, 0.844555, 1.0], [20, 532.088, 507.173, 0.777117, 1.0], [21, 510.08, 485.147, 0.663085, 1.0], [22, 423.483, 513.018, 0.812489, 1.0], [23, 416.081, 508.657, 0.769749, 1.0], [24, 439.608, 485.128, 0.660257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.969, 184.077, 0.778965, 1.0], [2, 427.807, 182.593, 0.785346, 1.0], [3, 394.147, 226.627, 0.870557, 1.0], [4, 414.618, 275.073, 0.885353, 1.0], [5, 511.64, 185.542, 0.730357, 1.0], [6, 546.902, 226.679, 0.882883, 1.0], [7, 533.542, 275.186, 0.922082, 1.0], [8, 471.892, 317.727, 0.666535, 1.0], [9, 444.029, 316.264, 0.658198, 1.0], [10, 439.629, 402.87, 0.784993, 1.0], [11, 430.838, 477.778, 0.787095, 1.0], [12, 498.313, 317.737, 0.691441, 1.0], [13, 502.773, 404.39, 0.781969, 1.0], [14, 511.655, 476.377, 0.797255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.843, 511.578, 0.843211, 1.0], [20, 532.088, 507.179, 0.777454, 1.0], [21, 510.075, 485.13, 0.65606, 1.0], [22, 423.486, 513.015, 0.811554, 1.0], [23, 416.08, 508.655, 0.769729, 1.0], [24, 439.608, 485.125, 0.664284, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.003, 184.106, 0.764733, 1.0], [2, 427.812, 182.638, 0.787515, 1.0], [3, 394.167, 226.638, 0.868397, 1.0], [4, 414.659, 275.105, 0.90807, 1.0], [5, 513.058, 185.532, 0.725375, 1.0], [6, 548.284, 226.672, 0.874829, 1.0], [7, 533.547, 276.539, 0.924905, 1.0], [8, 471.932, 319.157, 0.671724, 1.0], [9, 445.466, 317.699, 0.654503, 1.0], [10, 439.644, 402.906, 0.790162, 1.0], [11, 430.83, 477.787, 0.788937, 1.0], [12, 498.343, 319.166, 0.697461, 1.0], [13, 502.779, 404.409, 0.774563, 1.0], [14, 511.656, 476.385, 0.795781, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.843, 511.577, 0.845236, 1.0], [20, 532.088, 507.177, 0.778056, 1.0], [21, 510.075, 485.139, 0.657321, 1.0], [22, 424.893, 513.02, 0.811603, 1.0], [23, 416.082, 508.656, 0.769792, 1.0], [24, 439.595, 485.127, 0.658671, 1.0]]
