[['2, k, 0', [-0.103887, -0.261553, 1.0]], ['2, k, 1', [-0.122054, 0.0312202, 1.0]], ['2, k, 2', [-0.13903, 0.316353, 1.0]], ['2, k, 3', [-0.132785, 0.445496, 1.0]], ['2, k, 4', [-0.268389, 0.256406, 1.0]], ['2, k, 5', [-0.360066, 0.471657, 1.0]], ['2, k, 6', [-0.407092, 0.685395, 1.0]], ['2, k, 7', [-0.413782, 0.758027, 1.0]], ['2, k, 8', [0.0201311, 0.290137, 1.0]], ['2, k, 9', [0.14667, 0.529648, 1.0]], ['2, k, 10', [0.227381, 0.750709, 1.0]], ['2, k, 11', [0.21267, 0.783956, 1.0]], ['2, k, 12', [-0.168195, -0.265458, 1.0]], ['2, k, 13', [-0.22204, -0.491896, 1.0]], ['2, k, 14', [-0.249388, -0.864208, 1.0]], ['2, k, 15', [-0.242985, -0.921513, 1.0]], ['2, k, 16', [-0.0365735, -0.250079, 1.0]], ['2, k, 17', [0.0098884, -0.515242, 1.0]], ['2, k, 18', [0.0261621, -0.893004, 1.0]], ['2, k, 19', [0.0290082, -0.949929, 1.0]], ['2, k, 20', [-0.134979, 0.246174, 1.0]], ['2, k, 21', [-0.41344, 0.818944, 1.0]], ['2, k, 22', [-0.461092, 0.753025, 1.0]], ['2, k, 23', [0.219446, 0.846756, 1.0]], ['2, k, 24', [0.247879, 0.772184, 1.0]]]
[['2, k, 0', [-0.100096, -0.238078, 1.0]], ['2, k, 1', [-0.121236, 0.0372342, 1.0]], ['2, k, 2', [-0.138981, 0.31616, 1.0]], ['2, k, 3', [-0.132742, 0.445043, 1.0]], ['2, k, 4', [-0.268268, 0.256287, 1.0]], ['2, k, 5', [-0.361152, 0.46913, 1.0]], ['2, k, 6', [-0.408916, 0.685333, 1.0]], ['2, k, 7', [-0.42118, 0.756134, 1.0]], ['2, k, 8', [0.0200431, 0.289936, 1.0]], ['2, k, 9', [0.141785, 0.521517, 1.0]], ['2, k, 10', [0.208334, 0.715281, 1.0]], ['2, k, 11', [0.203623, 0.782436, 1.0]], ['2, k, 12', [-0.164506, -0.241963, 1.0]], ['2, k, 13', [-0.221618, -0.491421, 1.0]], ['2, k, 14', [-0.250072, -0.87437, 1.0]], ['2, k, 15', [-0.244571, -0.932091, 1.0]], ['2, k, 16', [-0.032792, -0.227299, 1.0]], ['2, k, 17', [0.0098374, -0.514993, 1.0]], ['2, k, 18', [0.0253974, -0.903071, 1.0]], ['2, k, 19', [0.0274285, -0.960426, 1.0]], ['2, k, 20', [-0.134948, 0.246292, 1.0]], ['2, k, 21', [-0.42104, 0.812993, 1.0]], ['2, k, 22', [-0.466794, 0.749362, 1.0]], ['2, k, 23', [0.223009, 0.844608, 1.0]], ['2, k, 24', [0.239762, 0.764249, 1.0]]]
[['2, k, 0', [-0.103117, -0.20953, 1.0]], ['2, k, 1', [-0.120697, 0.0506766, 1.0]], ['2, k, 2', [-0.138629, 0.315889, 1.0]], ['2, k, 3', [-0.136747, 0.445575, 1.0]], ['2, k, 4', [-0.270131, 0.259439, 1.0]], ['2, k, 5', [-0.363073, 0.467153, 1.0]], ['2, k, 6', [-0.41669, 0.683099, 1.0]], ['2, k, 7', [-0.43312, 0.753146, 1.0]], ['2, k, 8', [0.0196912, 0.29028, 1.0]], ['2, k, 9', [0.115708, 0.481166, 1.0]], ['2, k, 10', [0.194103, 0.718383, 1.0]], ['2, k, 11', [0.18901, 0.794413, 1.0]], ['2, k, 12', [-0.167589, -0.212477, 1.0]], ['2, k, 13', [-0.214114, -0.559324, 1.0]], ['2, k, 14', [-0.255445, -0.980933, 1.0]], ['2, k, 15', [-0.250662, -1.03376, 1.0]], ['2, k, 16', [-0.035792, -0.199915, 1.0]], ['2, k, 17', [0.000737717, -0.55128, 1.0]], ['2, k, 18', [0.0257979, -0.974297, 1.0]], ['2, k, 19', [0.027199, -1.02712, 1.0]], ['2, k, 20', [-0.134227, 0.247449, 1.0]], ['2, k, 21', [-0.434753, 0.808212, 1.0]], ['2, k, 22', [-0.479357, 0.73926, 1.0]], ['2, k, 23', [0.197393, 0.856829, 1.0]], ['2, k, 24', [0.22833, 0.781283, 1.0]]]
[['2, k, 0', [-0.103201, -0.208039, 1.0]], ['2, k, 1', [-0.120633, 0.0524845, 1.0]], ['2, k, 2', [-0.138408, 0.315576, 1.0]], ['2, k, 3', [-0.14218, 0.445879, 1.0]], ['2, k, 4', [-0.271869, 0.261987, 1.0]], ['2, k, 5', [-0.377036, 0.456815, 1.0]], ['2, k, 6', [-0.427211, 0.682333, 1.0]], ['2, k, 7', [-0.445838, 0.750079, 1.0]], ['2, k, 8', [0.0186101, 0.29118, 1.0]], ['2, k, 9', [0.114253, 0.481415, 1.0]], ['2, k, 10', [0.176743, 0.71482, 1.0]], ['2, k, 11', [0.175943, 0.795669, 1.0]], ['2, k, 12', [-0.167674, -0.211045, 1.0]], ['2, k, 13', [-0.217271, -0.582639, 1.0]], ['2, k, 14', [-0.263264, -1.03945, 1.0]], ['2, k, 15', [-0.276683, -1.11498, 1.0]], ['2, k, 16', [-0.0358953, -0.198594, 1.0]], ['2, k, 17', [0.00317118, -0.574692, 1.0]], ['2, k, 18', [0.0295981, -1.01815, 1.0]], ['2, k, 19', [0.0375217, -1.11276, 1.0]], ['2, k, 20', [-0.133958, 0.247765, 1.0]], ['2, k, 21', [-0.448084, 0.804897, 1.0]], ['2, k, 22', [-0.490892, 0.72536, 1.0]], ['2, k, 23', [0.179822, 0.857335, 1.0]], ['2, k, 24', [0.213861, 0.794966, 1.0]]]
[['2, k, 0', [-0.103112, -0.207202, 1.0]], ['2, k, 1', [-0.120551, 0.0535121, 1.0]], ['2, k, 2', [-0.138283, 0.315349, 1.0]], ['2, k, 3', [-0.146569, 0.446254, 1.0]], ['2, k, 4', [-0.273363, 0.262804, 1.0]], ['2, k, 5', [-0.379331, 0.456952, 1.0]], ['2, k, 6', [-0.439433, 0.678016, 1.0]], ['2, k, 7', [-0.458859, 0.744118, 1.0]], ['2, k, 8', [0.0171838, 0.291969, 1.0]], ['2, k, 9', [0.109886, 0.482358, 1.0]], ['2, k, 10', [0.166597, 0.714355, 1.0]], ['2, k, 11', [0.163586, 0.800766, 1.0]], ['2, k, 12', [-0.167589, -0.21032, 1.0]], ['2, k, 13', [-0.219339, -0.597941, 1.0]], ['2, k, 14', [-0.263271, -1.03918, 1.0]], ['2, k, 15', [-0.276675, -1.11552, 1.0]], ['2, k, 16', [-0.0358002, -0.197565, 1.0]], ['2, k, 17', [0.00509127, -0.58593, 1.0]], ['2, k, 18', [0.0303176, -1.02766, 1.0]], ['2, k, 19', [0.0373409, -1.11302, 1.0]], ['2, k, 20', [-0.13381, 0.247999, 1.0]], ['2, k, 21', [-0.462894, 0.794517, 1.0]], ['2, k, 22', [-0.498503, 0.717987, 1.0]], ['2, k, 23', [0.165616, 0.861737, 1.0]], ['2, k, 24', [0.205876, 0.79686, 1.0]]]
[['2, k, 0', [-0.103124, -0.207086, 1.0]], ['2, k, 1', [-0.120676, 0.0536291, 1.0]], ['2, k, 2', [-0.138371, 0.314382, 1.0]], ['2, k, 3', [-0.153398, 0.446769, 1.0]], ['2, k, 4', [-0.274992, 0.262876, 1.0]], ['2, k, 5', [-0.386663, 0.456549, 1.0]], ['2, k, 6', [-0.451436, 0.67671, 1.0]], ['2, k, 7', [-0.472726, 0.740827, 1.0]], ['2, k, 8', [0.00252645, 0.292215, 1.0]], ['2, k, 9', [0.10054, 0.482277, 1.0]], ['2, k, 10', [0.148323, 0.711021, 1.0]], ['2, k, 11', [0.146811, 0.799942, 1.0]], ['2, k, 12', [-0.16764, -0.210235, 1.0]], ['2, k, 13', [-0.220594, -0.608397, 1.0]], ['2, k, 14', [-0.26325, -1.0391, 1.0]], ['2, k, 15', [-0.276654, -1.11554, 1.0]], ['2, k, 16', [-0.0358692, -0.19739, 1.0]], ['2, k, 17', [0.00492566, -0.585334, 1.0]], ['2, k, 18', [0.0303204, -1.02853, 1.0]], ['2, k, 19', [0.0373175, -1.11308, 1.0]], ['2, k, 20', [-0.133919, 0.247756, 1.0]], ['2, k, 21', [-0.480758, 0.79305, 1.0]], ['2, k, 22', [-0.517425, 0.71572, 1.0]], ['2, k, 23', [0.151857, 0.868921, 1.0]], ['2, k, 24', [0.189489, 0.800895, 1.0]]]
[['2, k, 0', [-0.102916, -0.205776, 1.0]], ['2, k, 1', [-0.121988, 0.0550226, 1.0]], ['2, k, 2', [-0.141685, 0.314137, 1.0]], ['2, k, 3', [-0.160458, 0.446755, 1.0]], ['2, k, 4', [-0.276912, 0.26325, 1.0]], ['2, k, 5', [-0.395109, 0.450441, 1.0]], ['2, k, 6', [-0.463356, 0.676779, 1.0]], ['2, k, 7', [-0.484368, 0.735932, 1.0]], ['2, k, 8', [0.00253308, 0.292074, 1.0]], ['2, k, 9', [0.0903182, 0.482448, 1.0]], ['2, k, 10', [0.129383, 0.728609, 1.0]], ['2, k, 11', [0.127391, 0.807953, 1.0]], ['2, k, 12', [-0.167374, -0.208861, 1.0]], ['2, k, 13', [-0.220771, -0.61029, 1.0]], ['2, k, 14', [-0.263183, -1.03895, 1.0]], ['2, k, 15', [-0.276251, -1.1155, 1.0]], ['2, k, 16', [-0.0357047, -0.196258, 1.0]], ['2, k, 17', [0.00556143, -0.600503, 1.0]], ['2, k, 18', [0.0304644, -1.02943, 1.0]], ['2, k, 19', [0.0375957, -1.1133, 1.0]], ['2, k, 20', [-0.136753, 0.248585, 1.0]], ['2, k, 21', [-0.491237, 0.793198, 1.0]], ['2, k, 22', [-0.538026, 0.723158, 1.0]], ['2, k, 23', [0.132353, 0.873439, 1.0]], ['2, k, 24', [0.16953, 0.801381, 1.0]]]
[['2, k, 0', [-0.102849, -0.205668, 1.0]], ['2, k, 1', [-0.122262, 0.0552277, 1.0]], ['2, k, 2', [-0.142361, 0.313842, 1.0]], ['2, k, 3', [-0.17292, 0.446699, 1.0]], ['2, k, 4', [-0.279038, 0.263794, 1.0]], ['2, k, 5', [-0.405199, 0.444804, 1.0]], ['2, k, 6', [-0.479178, 0.665432, 1.0]], ['2, k, 7', [-0.504674, 0.72463, 1.0]], ['2, k, 8', [0.00200519, 0.291518, 1.0]], ['2, k, 9', [0.0794338, 0.543907, 1.0]], ['2, k, 10', [0.105664, 0.7526, 1.0]], ['2, k, 11', [0.105142, 0.815829, 1.0]], ['2, k, 12', [-0.16723, -0.208637, 1.0]], ['2, k, 13', [-0.219915, -0.609509, 1.0]], ['2, k, 14', [-0.262978, -1.03884, 1.0]], ['2, k, 15', [-0.276354, -1.11579, 1.0]], ['2, k, 16', [-0.0356782, -0.196232, 1.0]], ['2, k, 17', [0.00615011, -0.605417, 1.0]], ['2, k, 18', [0.03061, -1.0294, 1.0]], ['2, k, 19', [0.0374478, -1.11346, 1.0]], ['2, k, 20', [-0.137363, 0.248635, 1.0]], ['2, k, 21', [-0.51451, 0.784943, 1.0]], ['2, k, 22', [-0.55332, 0.703571, 1.0]], ['2, k, 23', [0.104276, 0.875843, 1.0]], ['2, k, 24', [0.147579, 0.812889, 1.0]]]
[['2, k, 0', [-0.102608, -0.205025, 1.0]], ['2, k, 1', [-0.124491, 0.0563927, 1.0]], ['2, k, 2', [-0.150007, 0.313979, 1.0]], ['2, k, 3', [-0.182236, 0.447829, 1.0]], ['2, k, 4', [-0.281704, 0.265155, 1.0]], ['2, k, 5', [-0.420636, 0.446959, 1.0]], ['2, k, 6', [-0.511943, 0.651155, 1.0]], ['2, k, 7', [-0.528369, 0.71219, 1.0]], ['2, k, 8', [0.000867551, 0.290089, 1.0]], ['2, k, 9', [0.0743662, 0.548486, 1.0]], ['2, k, 10', [0.094976, 0.757281, 1.0]], ['2, k, 11', [0.0871091, 0.818067, 1.0]], ['2, k, 12', [-0.166757, -0.207161, 1.0]], ['2, k, 13', [-0.219001, -0.609033, 1.0]], ['2, k, 14', [-0.263438, -1.03995, 1.0]], ['2, k, 15', [-0.2751, -1.11648, 1.0]], ['2, k, 16', [-0.0355312, -0.196014, 1.0]], ['2, k, 17', [0.00668247, -0.599428, 1.0]], ['2, k, 18', [0.0308563, -1.02963, 1.0]], ['2, k, 19', [0.0382472, -1.11283, 1.0]], ['2, k, 20', [-0.143528, 0.249712, 1.0]], ['2, k, 21', [-0.530859, 0.773094, 1.0]], ['2, k, 22', [-0.577534, 0.700078, 1.0]], ['2, k, 23', [0.0849904, 0.88272, 1.0]], ['2, k, 24', [0.125467, 0.818673, 1.0]]]
[['2, k, 0', [-0.101319, -0.207749, 1.0]], ['2, k, 1', [-0.124604, 0.0562225, 1.0]], ['2, k, 2', [-0.150413, 0.314254, 1.0]], ['2, k, 3', [-0.189846, 0.448259, 1.0]], ['2, k, 4', [-0.292385, 0.268409, 1.0]], ['2, k, 5', [-0.434595, 0.445692, 1.0]], ['2, k, 6', [-0.53408, 0.632227, 1.0]], ['2, k, 7', [-0.548378, 0.70413, 1.0]], ['2, k, 8', [-0.00933196, 0.284081, 1.0]], ['2, k, 9', [0.0596813, 0.550155, 1.0]], ['2, k, 10', [0.0688058, 0.772696, 1.0]], ['2, k, 11', [0.0611012, 0.831461, 1.0]], ['2, k, 12', [-0.165516, -0.211229, 1.0]], ['2, k, 13', [-0.218014, -0.607918, 1.0]], ['2, k, 14', [-0.261912, -1.03692, 1.0]], ['2, k, 15', [-0.274575, -1.11591, 1.0]], ['2, k, 16', [-0.0341011, -0.198219, 1.0]], ['2, k, 17', [0.00667601, -0.598339, 1.0]], ['2, k, 18', [0.0309712, -1.03027, 1.0]], ['2, k, 19', [0.0379597, -1.11324, 1.0]], ['2, k, 20', [-0.143863, 0.249907, 1.0]], ['2, k, 21', [-0.553509, 0.763234, 1.0]], ['2, k, 22', [-0.600958, 0.694376, 1.0]], ['2, k, 23', [0.0555094, 0.892554, 1.0]], ['2, k, 24', [0.100163, 0.844292, 1.0]]]
[['2, k, 0', [-0.1004, -0.207598, 1.0]], ['2, k, 1', [-0.126606, 0.0567673, 1.0]], ['2, k, 2', [-0.160588, 0.315796, 1.0]], ['2, k, 3', [-0.196804, 0.44682, 1.0]], ['2, k, 4', [-0.297118, 0.269999, 1.0]], ['2, k, 5', [-0.467059, 0.46964, 1.0]], ['2, k, 6', [-0.542283, 0.652015, 1.0]], ['2, k, 7', [-0.560919, 0.696595, 1.0]], ['2, k, 8', [-0.0108567, 0.29532, 1.0]], ['2, k, 9', [0.0285571, 0.516597, 1.0]], ['2, k, 10', [0.0518407, 0.768737, 1.0]], ['2, k, 11', [0.0375242, 0.834808, 1.0]], ['2, k, 12', [-0.164572, -0.211535, 1.0]], ['2, k, 13', [-0.217291, -0.606942, 1.0]], ['2, k, 14', [-0.261982, -1.03703, 1.0]], ['2, k, 15', [-0.274695, -1.11593, 1.0]], ['2, k, 16', [-0.0330621, -0.197595, 1.0]], ['2, k, 17', [0.00838969, -0.594442, 1.0]], ['2, k, 18', [0.0311163, -1.02903, 1.0]], ['2, k, 19', [0.0380229, -1.11313, 1.0]], ['2, k, 20', [-0.1517, 0.251507, 1.0]], ['2, k, 21', [-0.57418, 0.742088, 1.0]], ['2, k, 22', [-0.608085, 0.661175, 1.0]], ['2, k, 23', [0.0365093, 0.893893, 1.0]], ['2, k, 24', [0.0793964, 0.817235, 1.0]]]
