[[0, 439.588, 278.074, 0.329322, 1.0], [1, 436.64, 313.299, 0.855699, 1.0], [2, 405.781, 313.32, 0.850517, 1.0], [3, 370.592, 345.64, 0.952819, 1.0], [4, 392.648, 377.928, 0.903055, 1.0], [5, 464.593, 311.902, 0.885157, 1.0], [6, 499.771, 336.805, 0.925892, 1.0], [7, 476.406, 369.181, 0.932617, 1.0], [8, 439.615, 404.315, 0.85397, 1.0], [9, 419.03, 404.36, 0.811582, 1.0], [10, 417.516, 464.65, 0.887574, 1.0], [11, 407.353, 521.851, 0.799984, 1.0], [12, 458.683, 402.916, 0.758776, 1.0], [13, 461.636, 464.616, 0.849746, 1.0], [14, 464.665, 521.899, 0.837258, 1.0], [15, 430.855, 272.214, 0.363126, 1.0], [16, 442.557, 273.654, 0.340735, 1.0], [17, 419.08, 276.553, 0.614568, 1.0], [18, 452.811, 276.638, 0.403556, 1.0], [19, 469, 536.554, 0.367947, 1.0], [20, 477.79, 536.544, 0.386523, 1.0], [21, 463.099, 524.802, 0.686009, 1.0], [22, 405.876, 536.558, 0.376367, 1.0], [23, 398.482, 536.545, 0.398429, 1.0], [24, 410.225, 523.398, 0.592659, 1.0]]
[[0, 439.571, 278.051, 0.321973, 1.0], [1, 436.642, 313.293, 0.858664, 1.0], [2, 405.785, 313.315, 0.851961, 1.0], [3, 370.592, 345.64, 0.952862, 1.0], [4, 392.647, 377.923, 0.902293, 1.0], [5, 464.596, 311.899, 0.886135, 1.0], [6, 499.772, 336.808, 0.925592, 1.0], [7, 476.406, 369.179, 0.931785, 1.0], [8, 439.609, 404.314, 0.853553, 1.0], [9, 419.027, 404.357, 0.811878, 1.0], [10, 417.515, 464.643, 0.886957, 1.0], [11, 407.356, 521.853, 0.797649, 1.0], [12, 457.257, 402.919, 0.759208, 1.0], [13, 461.631, 464.61, 0.848028, 1.0], [14, 464.666, 521.899, 0.837021, 1.0], [15, 432.25, 272.204, 0.347577, 1.0], [16, 442.549, 273.629, 0.330862, 1.0], [17, 419.112, 275.176, 0.57729, 1.0], [18, 452.8, 276.608, 0.42024, 1.0], [19, 469.005, 536.555, 0.364649, 1.0], [20, 477.796, 536.544, 0.38408, 1.0], [21, 463.099, 524.806, 0.682052, 1.0], [22, 405.874, 536.558, 0.378348, 1.0], [23, 398.48, 536.545, 0.399108, 1.0], [24, 410.232, 524.771, 0.588774, 1.0]]
[[0, 439.6, 276.657, 0.362717, 1.0], [1, 436.641, 313.295, 0.857971, 1.0], [2, 405.783, 313.317, 0.850584, 1.0], [3, 370.593, 345.641, 0.950993, 1.0], [4, 392.65, 377.921, 0.902117, 1.0], [5, 464.59, 311.9, 0.888145, 1.0], [6, 499.774, 336.803, 0.926755, 1.0], [7, 476.405, 369.18, 0.930065, 1.0], [8, 439.605, 404.315, 0.851981, 1.0], [9, 419.027, 404.358, 0.81309, 1.0], [10, 416.182, 464.646, 0.887324, 1.0], [11, 407.356, 521.852, 0.797829, 1.0], [12, 457.245, 402.918, 0.75973, 1.0], [13, 461.637, 464.611, 0.849228, 1.0], [14, 464.671, 523.249, 0.835285, 1.0], [15, 432.278, 272.168, 0.381508, 1.0], [16, 442.58, 272.21, 0.35996, 1.0], [17, 419.111, 275.161, 0.606919, 1.0], [18, 452.835, 276.588, 0.432501, 1.0], [19, 469, 536.555, 0.364518, 1.0], [20, 477.794, 536.545, 0.384522, 1.0], [21, 463.102, 524.809, 0.681388, 1.0], [22, 405.868, 536.558, 0.379286, 1.0], [23, 397.055, 536.545, 0.400451, 1.0], [24, 410.235, 524.772, 0.590633, 1.0]]
[[0, 439.609, 276.66, 0.349069, 1.0], [1, 436.642, 313.293, 0.859048, 1.0], [2, 405.785, 313.312, 0.851955, 1.0], [3, 370.592, 345.64, 0.95052, 1.0], [4, 392.645, 377.912, 0.901047, 1.0], [5, 464.592, 311.901, 0.888025, 1.0], [6, 499.773, 336.798, 0.927093, 1.0], [7, 476.408, 369.177, 0.929018, 1.0], [8, 439.601, 404.308, 0.851285, 1.0], [9, 417.667, 404.351, 0.816463, 1.0], [10, 417.514, 464.63, 0.89411, 1.0], [11, 407.357, 521.833, 0.798432, 1.0], [12, 457.245, 402.912, 0.759452, 1.0], [13, 461.629, 464.609, 0.85093, 1.0], [14, 464.672, 521.897, 0.83637, 1.0], [15, 432.288, 272.171, 0.3649, 1.0], [16, 442.588, 272.203, 0.343463, 1.0], [17, 420.518, 275.165, 0.592362, 1.0], [18, 452.839, 276.583, 0.423253, 1.0], [19, 469.004, 536.554, 0.368961, 1.0], [20, 477.793, 536.545, 0.389306, 1.0], [21, 463.107, 524.801, 0.687492, 1.0], [22, 405.878, 536.557, 0.384391, 1.0], [23, 398.482, 536.543, 0.403421, 1.0], [24, 410.238, 523.378, 0.597061, 1.0]]
[[0, 439.616, 276.673, 0.326701, 1.0], [1, 436.643, 313.294, 0.859661, 1.0], [2, 405.785, 313.311, 0.852355, 1.0], [3, 370.593, 345.641, 0.951586, 1.0], [4, 392.64, 377.908, 0.899188, 1.0], [5, 464.592, 311.903, 0.888171, 1.0], [6, 499.774, 336.798, 0.926242, 1.0], [7, 476.419, 369.163, 0.924677, 1.0], [8, 439.6, 404.313, 0.852046, 1.0], [9, 417.665, 404.354, 0.817105, 1.0], [10, 417.517, 464.631, 0.894747, 1.0], [11, 407.354, 521.83, 0.80097, 1.0], [12, 457.247, 402.92, 0.759752, 1.0], [13, 461.626, 464.608, 0.850248, 1.0], [14, 464.671, 521.895, 0.83897, 1.0], [15, 432.298, 272.192, 0.341497, 1.0], [16, 442.59, 272.212, 0.324211, 1.0], [17, 420.532, 275.177, 0.574825, 1.0], [18, 452.837, 276.585, 0.415903, 1.0], [19, 470.436, 536.555, 0.369885, 1.0], [20, 477.793, 536.544, 0.389511, 1.0], [21, 463.106, 524.798, 0.693065, 1.0], [22, 405.882, 536.556, 0.386, 1.0], [23, 398.487, 536.543, 0.404515, 1.0], [24, 410.23, 523.375, 0.599588, 1.0]]
[[0, 439.618, 276.67, 0.330935, 1.0], [1, 436.644, 313.294, 0.859447, 1.0], [2, 405.785, 313.312, 0.851955, 1.0], [3, 370.589, 345.639, 0.951712, 1.0], [4, 392.641, 377.911, 0.899655, 1.0], [5, 464.593, 311.902, 0.888301, 1.0], [6, 499.774, 336.797, 0.925947, 1.0], [7, 476.418, 369.163, 0.924253, 1.0], [8, 439.601, 404.307, 0.851049, 1.0], [9, 417.666, 404.348, 0.814738, 1.0], [10, 417.519, 464.628, 0.895736, 1.0], [11, 407.347, 521.835, 0.801214, 1.0], [12, 457.247, 402.911, 0.759064, 1.0], [13, 461.639, 464.607, 0.851465, 1.0], [14, 464.673, 521.902, 0.834769, 1.0], [15, 432.3, 272.186, 0.345802, 1.0], [16, 442.594, 272.208, 0.326922, 1.0], [17, 420.53, 275.172, 0.582332, 1.0], [18, 452.839, 276.581, 0.416072, 1.0], [19, 470.442, 536.556, 0.364324, 1.0], [20, 477.802, 536.545, 0.383814, 1.0], [21, 463.101, 524.805, 0.683741, 1.0], [22, 405.88, 536.557, 0.383402, 1.0], [23, 398.485, 536.543, 0.403273, 1.0], [24, 410.22, 523.382, 0.596871, 1.0]]
[[0, 439.62, 276.667, 0.333224, 1.0], [1, 436.645, 313.292, 0.859983, 1.0], [2, 405.786, 313.312, 0.852366, 1.0], [3, 370.588, 345.638, 0.952219, 1.0], [4, 392.639, 377.909, 0.899177, 1.0], [5, 464.593, 311.9, 0.888533, 1.0], [6, 499.772, 336.797, 0.926901, 1.0], [7, 476.414, 369.169, 0.926141, 1.0], [8, 439.6, 404.299, 0.849831, 1.0], [9, 417.663, 404.341, 0.815695, 1.0], [10, 417.524, 464.611, 0.898598, 1.0], [11, 407.35, 521.83, 0.799991, 1.0], [12, 457.246, 402.902, 0.758671, 1.0], [13, 461.639, 464.603, 0.85214, 1.0], [14, 464.673, 521.903, 0.833467, 1.0], [15, 432.303, 272.183, 0.348303, 1.0], [16, 442.597, 272.207, 0.329026, 1.0], [17, 420.531, 275.17, 0.583269, 1.0], [18, 452.84, 276.583, 0.412655, 1.0], [19, 470.44, 536.556, 0.364142, 1.0], [20, 477.803, 536.545, 0.383184, 1.0], [21, 463.101, 524.807, 0.680503, 1.0], [22, 405.885, 536.556, 0.382954, 1.0], [23, 398.49, 536.543, 0.403477, 1.0], [24, 410.218, 523.379, 0.596537, 1.0]]
[[0, 439.618, 276.653, 0.336022, 1.0], [1, 436.645, 313.293, 0.859303, 1.0], [2, 405.789, 313.313, 0.851459, 1.0], [3, 370.587, 345.639, 0.952915, 1.0], [4, 392.639, 377.91, 0.899174, 1.0], [5, 464.589, 311.9, 0.888685, 1.0], [6, 499.772, 336.787, 0.927995, 1.0], [7, 476.413, 369.167, 0.926769, 1.0], [8, 439.602, 402.926, 0.850093, 1.0], [9, 417.665, 404.34, 0.81527, 1.0], [10, 417.519, 464.618, 0.894052, 1.0], [11, 407.35, 521.834, 0.799043, 1.0], [12, 457.25, 402.898, 0.757909, 1.0], [13, 461.632, 464.597, 0.852038, 1.0], [14, 464.674, 523.25, 0.833376, 1.0], [15, 432.299, 272.159, 0.349121, 1.0], [16, 442.599, 272.178, 0.329184, 1.0], [17, 420.525, 275.148, 0.592165, 1.0], [18, 452.838, 276.572, 0.413877, 1.0], [19, 470.438, 536.556, 0.36267, 1.0], [20, 477.8, 536.545, 0.383683, 1.0], [21, 463.103, 524.809, 0.67758, 1.0], [22, 405.884, 536.556, 0.383049, 1.0], [23, 398.49, 536.543, 0.4028, 1.0], [24, 410.218, 523.382, 0.593054, 1.0]]
[[0, 439.617, 276.655, 0.33727, 1.0], [1, 436.648, 313.292, 0.860023, 1.0], [2, 405.792, 313.312, 0.852032, 1.0], [3, 370.587, 345.638, 0.952823, 1.0], [4, 392.637, 377.907, 0.899046, 1.0], [5, 464.589, 311.9, 0.888599, 1.0], [6, 499.772, 336.787, 0.927655, 1.0], [7, 476.409, 369.17, 0.926263, 1.0], [8, 439.601, 404.303, 0.851025, 1.0], [9, 417.664, 404.347, 0.817235, 1.0], [10, 417.519, 464.621, 0.894269, 1.0], [11, 407.351, 521.836, 0.799273, 1.0], [12, 457.247, 402.905, 0.758722, 1.0], [13, 461.631, 464.605, 0.850253, 1.0], [14, 464.673, 523.25, 0.834304, 1.0], [15, 432.298, 272.162, 0.351426, 1.0], [16, 442.597, 272.181, 0.331132, 1.0], [17, 420.524, 275.15, 0.595137, 1.0], [18, 452.835, 276.572, 0.416198, 1.0], [19, 469.007, 536.555, 0.364302, 1.0], [20, 477.798, 536.545, 0.384183, 1.0], [21, 463.102, 524.81, 0.677742, 1.0], [22, 405.885, 536.557, 0.38205, 1.0], [23, 398.49, 536.543, 0.402618, 1.0], [24, 410.219, 523.384, 0.592815, 1.0]]
[[0, 439.621, 276.656, 0.334767, 1.0], [1, 436.647, 313.293, 0.859639, 1.0], [2, 405.792, 313.315, 0.851371, 1.0], [3, 370.587, 345.638, 0.952755, 1.0], [4, 392.637, 377.909, 0.899134, 1.0], [5, 464.587, 311.899, 0.888633, 1.0], [6, 499.774, 336.786, 0.927984, 1.0], [7, 476.413, 369.167, 0.926091, 1.0], [8, 439.602, 404.299, 0.851302, 1.0], [9, 417.665, 404.344, 0.816957, 1.0], [10, 417.52, 464.618, 0.893486, 1.0], [11, 407.35, 521.835, 0.799216, 1.0], [12, 457.25, 402.899, 0.758159, 1.0], [13, 461.633, 464.602, 0.851094, 1.0], [14, 464.673, 523.251, 0.833849, 1.0], [15, 432.3, 272.167, 0.349152, 1.0], [16, 442.602, 272.182, 0.328032, 1.0], [17, 420.525, 275.151, 0.595954, 1.0], [18, 452.837, 276.571, 0.407372, 1.0], [19, 470.438, 536.556, 0.361582, 1.0], [20, 477.801, 536.546, 0.382044, 1.0], [21, 463.102, 524.81, 0.676598, 1.0], [22, 405.882, 536.556, 0.382582, 1.0], [23, 398.488, 536.543, 0.40233, 1.0], [24, 410.219, 523.381, 0.593819, 1.0]]
[[0, 439.653, 276.661, 0.338354, 1.0], [1, 436.644, 313.298, 0.85948, 1.0], [2, 405.79, 313.322, 0.851021, 1.0], [3, 370.585, 345.638, 0.952951, 1.0], [4, 392.636, 377.907, 0.89855, 1.0], [5, 464.587, 311.902, 0.888618, 1.0], [6, 499.772, 336.787, 0.92852, 1.0], [7, 476.416, 369.166, 0.924852, 1.0], [8, 439.6, 404.298, 0.850824, 1.0], [9, 417.664, 404.344, 0.818462, 1.0], [10, 417.526, 464.619, 0.895284, 1.0], [11, 407.35, 521.833, 0.798661, 1.0], [12, 457.245, 402.897, 0.758499, 1.0], [13, 461.634, 464.602, 0.851318, 1.0], [14, 464.674, 523.249, 0.833603, 1.0], [15, 433.741, 272.17, 0.34898, 1.0], [16, 444.026, 272.19, 0.32747, 1.0], [17, 420.532, 275.154, 0.609515, 1.0], [18, 452.848, 276.58, 0.391079, 1.0], [19, 469.007, 536.555, 0.362809, 1.0], [20, 477.8, 536.545, 0.382904, 1.0], [21, 463.102, 524.808, 0.6772, 1.0], [22, 405.89, 536.557, 0.382816, 1.0], [23, 398.495, 536.543, 0.403928, 1.0], [24, 408.809, 523.38, 0.595078, 1.0]]
