[['2, k, 0', [-0.1084991, -0.2236919, 1.0]], ['2, k, 1', [-0.1164681, 0.02588, 1.0]], ['2, k, 2', [-0.1257361, 0.2693191, 1.0]], ['2, k, 3', [-0.1242536, 0.3997363, 1.0]], ['2, k, 4', [-0.275065, 0.1522337, 1.0]], ['2, k, 5', [-0.3198774, -0.07524435, 1.0]], ['2, k, 6', [-0.3537983, -0.2796244, 1.0]], ['2, k, 7', [-0.3490055, -0.3397133, 1.0]], ['2, k, 8', [0.02446643, 0.1625092, 1.0]], ['2, k, 9', [0.08386911, -0.05966165, 1.0]], ['2, k, 10', [0.1478416, -0.2809708, 1.0]], ['2, k, 11', [0.1635598, -0.3315638, 1.0]], ['2, k, 12', [-0.1755646, -0.2245281, 1.0]], ['2, k, 13', [-0.1950435, -0.3309771, 1.0]], ['2, k, 14', [-0.1946718, -0.6766915, 1.0]], ['2, k, 15', [-0.2414958, -0.7410719, 1.0]], ['2, k, 16', [-0.03868145, -0.2175194, 1.0]], ['2, k, 17', [0.03467014, -0.3369999, 1.0]], ['2, k, 18', [0.04918554, -0.6741993, 1.0]], ['2, k, 19', [0.08463611, -0.7249804, 1.0]], ['2, k, 20', [-0.1232627, 0.2093881, 1.0]], ['2, k, 21', [-0.3665875, -0.4038303, 1.0]], ['2, k, 22', [-0.3830197, -0.321821, 1.0]], ['2, k, 23', [0.1879976, -0.391093, 1.0]], ['2, k, 24', [0.2052857, -0.3368629, 1.0]]]
[['2, k, 0', [-0.1098618, -0.2244679, 1.0]], ['2, k, 1', [-0.1169721, 0.02565381, 1.0]], ['2, k, 2', [-0.1257347, 0.2693342, 1.0]], ['2, k, 3', [-0.1244901, 0.3997555, 1.0]], ['2, k, 4', [-0.2749593, 0.1517397, 1.0]], ['2, k, 5', [-0.3184908, -0.07599064, 1.0]], ['2, k, 6', [-0.3537494, -0.2804571, 1.0]], ['2, k, 7', [-0.349212, -0.3411663, 1.0]], ['2, k, 8', [0.02460561, 0.1622405, 1.0]], ['2, k, 9', [0.0850759, -0.05986076, 1.0]], ['2, k, 10', [0.1498996, -0.2809854, 1.0]], ['2, k, 11', [0.1641862, -0.32877, 1.0]], ['2, k, 12', [-0.1764035, -0.2249028, 1.0]], ['2, k, 13', [-0.194876, -0.3308226, 1.0]], ['2, k, 14', [-0.1958973, -0.6754745, 1.0]], ['2, k, 15', [-0.2287043, -0.7399093, 1.0]], ['2, k, 16', [-0.04071679, -0.2188159, 1.0]], ['2, k, 17', [0.03469657, -0.3371316, 1.0]], ['2, k, 18', [0.05289014, -0.6806517, 1.0]], ['2, k, 19', [0.07378042, -0.7059317, 1.0]], ['2, k, 20', [-0.1233027, 0.2093835, 1.0]], ['2, k, 21', [-0.3662895, -0.4065914, 1.0]], ['2, k, 22', [-0.3810407, -0.3209028, 1.0]], ['2, k, 23', [0.1934805, -0.3905552, 1.0]], ['2, k, 24', [0.1944729, -0.3029732, 1.0]]]
[['2, k, 0', [-0.1073751, -0.2239147, 1.0]], ['2, k, 1', [-0.1164973, 0.02578664, 1.0]], ['2, k, 2', [-0.1257034, 0.2693742, 1.0]], ['2, k, 3', [-0.1252804, 0.4002261, 1.0]], ['2, k, 4', [-0.275066, 0.1516649, 1.0]], ['2, k, 5', [-0.3185067, -0.0760669, 1.0]], ['2, k, 6', [-0.353826, -0.280654, 1.0]], ['2, k, 7', [-0.3493598, -0.3422831, 1.0]], ['2, k, 8', [0.02485568, 0.1622497, 1.0]], ['2, k, 9', [0.08796135, -0.05990146, 1.0]], ['2, k, 10', [0.1517211, -0.2813194, 1.0]], ['2, k, 11', [0.1624095, -0.3239211, 1.0]], ['2, k, 12', [-0.174616, -0.2248222, 1.0]], ['2, k, 13', [-0.1949618, -0.330892, 1.0]], ['2, k, 14', [-0.1957745, -0.6762742, 1.0]], ['2, k, 15', [-0.2534281, -0.7353554, 1.0]], ['2, k, 16', [-0.03739025, -0.217596, 1.0]], ['2, k, 17', [0.03469049, -0.3371461, 1.0]], ['2, k, 18', [0.04752773, -0.6689728, 1.0]], ['2, k, 19', [0.09000635, -0.726019, 1.0]], ['2, k, 20', [-0.1232456, 0.2094225, 1.0]], ['2, k, 21', [-0.3643681, -0.4032496, 1.0]], ['2, k, 22', [-0.3813965, -0.3381862, 1.0]], ['2, k, 23', [0.1907752, -0.3874973, 1.0]], ['2, k, 24', [0.1908015, -0.3019502, 1.0]]]
[['2, k, 0', [-0.1066156, -0.2238074, 1.0]], ['2, k, 1', [-0.116291, 0.02587059, 1.0]], ['2, k, 2', [-0.1256848, 0.2694993, 1.0]], ['2, k, 3', [-0.1259472, 0.4006668, 1.0]], ['2, k, 4', [-0.2749349, 0.1515571, 1.0]], ['2, k, 5', [-0.3186891, -0.07607823, 1.0]], ['2, k, 6', [-0.3555442, -0.3031602, 1.0]], ['2, k, 7', [-0.3498292, -0.3504523, 1.0]], ['2, k, 8', [0.02496651, 0.1614229, 1.0]], ['2, k, 9', [0.08875327, -0.06096855, 1.0]], ['2, k, 10', [0.1519282, -0.2826133, 1.0]], ['2, k, 11', [0.161782, -0.3282149, 1.0]], ['2, k, 12', [-0.1741453, -0.2249065, 1.0]], ['2, k, 13', [-0.1949412, -0.3309011, 1.0]], ['2, k, 14', [-0.1959707, -0.6756128, 1.0]], ['2, k, 15', [-0.2530086, -0.7354347, 1.0]], ['2, k, 16', [-0.03629777, -0.217229, 1.0]], ['2, k, 17', [0.03457551, -0.3370146, 1.0]], ['2, k, 18', [0.04734552, -0.6705199, 1.0]], ['2, k, 19', [0.08865236, -0.726548, 1.0]], ['2, k, 20', [-0.1232129, 0.2095116, 1.0]], ['2, k, 21', [-0.3693923, -0.4051857, 1.0]], ['2, k, 22', [-0.3864683, -0.342081, 1.0]], ['2, k, 23', [0.1887996, -0.3929929, 1.0]], ['2, k, 24', [0.1933308, -0.306823, 1.0]]]
[['2, k, 0', [-0.1059163, -0.2239538, 1.0]], ['2, k, 1', [-0.1162432, 0.02588334, 1.0]], ['2, k, 2', [-0.1259266, 0.2697225, 1.0]], ['2, k, 3', [-0.1264325, 0.4011568, 1.0]], ['2, k, 4', [-0.2748315, 0.1515567, 1.0]], ['2, k, 5', [-0.3186465, -0.07607779, 1.0]], ['2, k, 6', [-0.3552019, -0.3031925, 1.0]], ['2, k, 7', [-0.3492294, -0.348739, 1.0]], ['2, k, 8', [0.0225257, 0.1617172, 1.0]], ['2, k, 9', [0.08818912, -0.06048659, 1.0]], ['2, k, 10', [0.1522181, -0.2818091, 1.0]], ['2, k, 11', [0.1584713, -0.3287264, 1.0]], ['2, k, 12', [-0.173264, -0.2253307, 1.0]], ['2, k, 13', [-0.194931, -0.330905, 1.0]], ['2, k, 14', [-0.1964969, -0.677231, 1.0]], ['2, k, 15', [-0.2561087, -0.7346686, 1.0]], ['2, k, 16', [-0.03574159, -0.2171799, 1.0]], ['2, k, 17', [0.03454911, -0.3372473, 1.0]], ['2, k, 18', [0.04841089, -0.6708193, 1.0]], ['2, k, 19', [0.09085679, -0.7290141, 1.0]], ['2, k, 20', [-0.1233409, 0.2096309, 1.0]], ['2, k, 21', [-0.3615856, -0.4125209, 1.0]], ['2, k, 22', [-0.3823205, -0.3388934, 1.0]], ['2, k, 23', [0.1788716, -0.3905657, 1.0]], ['2, k, 24', [0.1894296, -0.318545, 1.0]]]
[['2, k, 0', [-0.1056083, -0.223925, 1.0]], ['2, k, 1', [-0.1161328, 0.02598218, 1.0]], ['2, k, 2', [-0.1261704, 0.2701143, 1.0]], ['2, k, 3', [-0.1286718, 0.4018824, 1.0]], ['2, k, 4', [-0.2753012, 0.1512029, 1.0]], ['2, k, 5', [-0.3190914, -0.07647657, 1.0]], ['2, k, 6', [-0.3543436, -0.3038277, 1.0]], ['2, k, 7', [-0.3500059, -0.3424858, 1.0]], ['2, k, 8', [0.02282175, 0.1609724, 1.0]], ['2, k, 9', [0.08987444, -0.06180793, 1.0]], ['2, k, 10', [0.1566366, -0.2815488, 1.0]], ['2, k, 11', [0.16455, -0.3298897, 1.0]], ['2, k, 12', [-0.1730059, -0.2253343, 1.0]], ['2, k, 13', [-0.195027, -0.3309769, 1.0]], ['2, k, 14', [-0.1968975, -0.6789418, 1.0]], ['2, k, 15', [-0.2595545, -0.7333382, 1.0]], ['2, k, 16', [-0.03523711, -0.2171002, 1.0]], ['2, k, 17', [0.0344428, -0.3371954, 1.0]], ['2, k, 18', [0.04852429, -0.6709982, 1.0]], ['2, k, 19', [0.08886515, -0.7284696, 1.0]], ['2, k, 20', [-0.1234961, 0.2099065, 1.0]], ['2, k, 21', [-0.3668485, -0.4055296, 1.0]], ['2, k, 22', [-0.3808863, -0.3484719, 1.0]], ['2, k, 23', [0.1890834, -0.3945153, 1.0]], ['2, k, 24', [0.1927097, -0.3260613, 1.0]]]
[['2, k, 0', [-0.1053645, -0.2240112, 1.0]], ['2, k, 1', [-0.1161316, 0.02608298, 1.0]], ['2, k, 2', [-0.1267852, 0.2708331, 1.0]], ['2, k, 3', [-0.1304299, 0.4028566, 1.0]], ['2, k, 4', [-0.2753325, 0.1511924, 1.0]], ['2, k, 5', [-0.3190934, -0.07650291, 1.0]], ['2, k, 6', [-0.3577501, -0.2941478, 1.0]], ['2, k, 7', [-0.351926, -0.350954, 1.0]], ['2, k, 8', [0.02222594, 0.1605068, 1.0]], ['2, k, 9', [0.09626123, -0.05939183, 1.0]], ['2, k, 10', [0.1668985, -0.2619174, 1.0]], ['2, k, 11', [0.1844226, -0.311716, 1.0]], ['2, k, 12', [-0.1726117, -0.2255487, 1.0]], ['2, k, 13', [-0.1950924, -0.3311607, 1.0]], ['2, k, 14', [-0.1969056, -0.6790846, 1.0]], ['2, k, 15', [-0.2602923, -0.732901, 1.0]], ['2, k, 16', [-0.03514127, -0.2171074, 1.0]], ['2, k, 17', [0.03414583, -0.337134, 1.0]], ['2, k, 18', [0.04809715, -0.6671775, 1.0]], ['2, k, 19', [0.08760263, -0.7280877, 1.0]], ['2, k, 20', [-0.1239433, 0.2104082, 1.0]], ['2, k, 21', [-0.3678535, -0.4043524, 1.0]], ['2, k, 22', [-0.3889455, -0.3538202, 1.0]], ['2, k, 23', [0.2113751, -0.3692609, 1.0]], ['2, k, 24', [0.2144434, -0.298581, 1.0]]]
[['2, k, 0', [-0.1054021, -0.2237886, 1.0]], ['2, k, 1', [-0.1166196, 0.02695761, 1.0]], ['2, k, 2', [-0.1279492, 0.2725555, 1.0]], ['2, k, 3', [-0.1316514, 0.4034439, 1.0]], ['2, k, 4', [-0.2756509, 0.1515728, 1.0]], ['2, k, 5', [-0.3192936, -0.07615472, 1.0]], ['2, k, 6', [-0.3557233, -0.3032837, 1.0]], ['2, k, 7', [-0.3516397, -0.3427582, 1.0]], ['2, k, 8', [0.02220234, 0.1603767, 1.0]], ['2, k, 9', [0.105006, -0.05470201, 1.0]], ['2, k, 10', [0.1857159, -0.2471885, 1.0]], ['2, k, 11', [0.2044088, -0.2915906, 1.0]], ['2, k, 12', [-0.1726715, -0.2254346, 1.0]], ['2, k, 13', [-0.1952049, -0.3313487, 1.0]], ['2, k, 14', [-0.19703, -0.6790295, 1.0]], ['2, k, 15', [-0.2618336, -0.7312127, 1.0]], ['2, k, 16', [-0.03517409, -0.2167262, 1.0]], ['2, k, 17', [0.03404704, -0.3379123, 1.0]], ['2, k, 18', [0.04801046, -0.6691078, 1.0]], ['2, k, 19', [0.08661747, -0.7276726, 1.0]], ['2, k, 20', [-0.1250025, 0.2119099, 1.0]], ['2, k, 21', [-0.3702849, -0.4042537, 1.0]], ['2, k, 22', [-0.3893888, -0.3430555, 1.0]], ['2, k, 23', [0.2275174, -0.346086, 1.0]], ['2, k, 24', [0.2398054, -0.2861459, 1.0]]]
[['2, k, 0', [-0.1037043, -0.2235487, 1.0]], ['2, k, 1', [-0.1161301, 0.02760703, 1.0]], ['2, k, 2', [-0.1286448, 0.2737694, 1.0]], ['2, k, 3', [-0.1325226, 0.403955, 1.0]], ['2, k, 4', [-0.2765831, 0.1514731, 1.0]], ['2, k, 5', [-0.3199424, -0.07645372, 1.0]], ['2, k, 6', [-0.3564127, -0.2979182, 1.0]], ['2, k, 7', [-0.3517548, -0.3513362, 1.0]], ['2, k, 8', [0.02224163, 0.1602966, 1.0]], ['2, k, 9', [0.1222019, -0.03969481, 1.0]], ['2, k, 10', [0.2052211, -0.2121151, 1.0]], ['2, k, 11', [0.223048, -0.2564706, 1.0]], ['2, k, 12', [-0.1712575, -0.2256115, 1.0]], ['2, k, 13', [-0.1952448, -0.3314949, 1.0]], ['2, k, 14', [-0.1971812, -0.6780551, 1.0]], ['2, k, 15', [-0.2616315, -0.7298256, 1.0]], ['2, k, 16', [-0.0332789, -0.2159787, 1.0]], ['2, k, 17', [0.03397287, -0.3383709, 1.0]], ['2, k, 18', [0.04628087, -0.6699445, 1.0]], ['2, k, 19', [0.08583747, -0.7258111, 1.0]], ['2, k, 20', [-0.1254104, 0.2129656, 1.0]], ['2, k, 21', [-0.3736083, -0.4051134, 1.0]], ['2, k, 22', [-0.3904733, -0.3540907, 1.0]], ['2, k, 23', [0.2495674, -0.3108766, 1.0]], ['2, k, 24', [0.257826, -0.2525508, 1.0]]]
[['2, k, 0', [-0.1035394, -0.2221346, 1.0]], ['2, k, 1', [-0.1173098, 0.02902828, 1.0]], ['2, k, 2', [-0.131122, 0.2748082, 1.0]], ['2, k, 3', [-0.1344763, 0.4051054, 1.0]], ['2, k, 4', [-0.2775125, 0.151693, 1.0]], ['2, k, 5', [-0.3206532, -0.07628421, 1.0]], ['2, k, 6', [-0.3491473, -0.3043036, 1.0]], ['2, k, 7', [-0.3503067, -0.3577235, 1.0]], ['2, k, 8', [0.0216627, 0.1626918, 1.0]], ['2, k, 9', [0.1493589, 0.00458603, 1.0]], ['2, k, 10', [0.2331113, -0.1093517, 1.0]], ['2, k, 11', [0.2568932, -0.1489956, 1.0]], ['2, k, 12', [-0.1714253, -0.22508, 1.0]], ['2, k, 13', [-0.1952033, -0.3316796, 1.0]], ['2, k, 14', [-0.1974019, -0.6781989, 1.0]], ['2, k, 15', [-0.2617773, -0.7299297, 1.0]], ['2, k, 16', [-0.03249787, -0.2133696, 1.0]], ['2, k, 17', [0.03381575, -0.3379162, 1.0]], ['2, k, 18', [0.04536212, -0.6752909, 1.0]], ['2, k, 19', [0.08596402, -0.7229317, 1.0]], ['2, k, 20', [-0.1276426, 0.2141279, 1.0]], ['2, k, 21', [-0.3743874, -0.4118794, 1.0]], ['2, k, 22', [-0.3869302, -0.3481621, 1.0]], ['2, k, 23', [0.2924645, -0.1882106, 1.0]], ['2, k, 24', [0.2944545, -0.1489166, 1.0]]]
[['2, k, 0', [-0.1007769, -0.2214516, 1.0]], ['2, k, 1', [-0.1161937, 0.029514, 1.0]], ['2, k, 2', [-0.1309779, 0.2752495, 1.0]], ['2, k, 3', [-0.1340613, 0.4052655, 1.0]], ['2, k, 4', [-0.2775249, 0.1517857, 1.0]], ['2, k, 5', [-0.320545, -0.07624774, 1.0]], ['2, k, 6', [-0.3539403, -0.2966981, 1.0]], ['2, k, 7', [-0.3525085, -0.3560825, 1.0]], ['2, k, 8', [0.02081653, 0.1644776, 1.0]], ['2, k, 9', [0.1519386, 0.02760522, 1.0]], ['2, k, 10', [0.240719, -0.04584905, 1.0]], ['2, k, 11', [0.2650879, -0.08362249, 1.0]], ['2, k, 12', [-0.1689833, -0.2250246, 1.0]], ['2, k, 13', [-0.1952357, -0.3316742, 1.0]], ['2, k, 14', [-0.1951387, -0.6773971, 1.0]], ['2, k, 15', [-0.2613458, -0.7263219, 1.0]], ['2, k, 16', [-0.02926671, -0.211969, 1.0]], ['2, k, 17', [0.03333298, -0.3372945, 1.0]], ['2, k, 18', [0.04558854, -0.6771805, 1.0]], ['2, k, 19', [0.08526057, -0.7212877, 1.0]], ['2, k, 20', [-0.1272695, 0.214575, 1.0]], ['2, k, 21', [-0.3766599, -0.4087251, 1.0]], ['2, k, 22', [-0.3886712, -0.3517761, 1.0]], ['2, k, 23', [0.3055855, -0.1158442, 1.0]], ['2, k, 24', [0.2906371, -0.07579616, 1.0]]]
