[[0, 0, 0, 0, 1.0], [1, 429.415, 186.991, 0.790164, 1.0], [2, 394.079, 188.454, 0.757547, 1.0], [3, 380.882, 247.224, 0.828294, 1.0], [4, 379.376, 303.049, 0.812153, 1.0], [5, 467.523, 185.529, 0.719033, 1.0], [6, 486.603, 250.131, 0.80258, 1.0], [7, 486.641, 310.372, 0.914474, 1.0], [8, 430.846, 303.049, 0.705686, 1.0], [9, 407.291, 303.016, 0.692217, 1.0], [10, 417.536, 380.908, 0.847732, 1.0], [11, 419.03, 448.416, 0.849451, 1.0], [12, 454.357, 304.492, 0.665655, 1.0], [13, 452.784, 382.318, 0.887032, 1.0], [14, 454.287, 449.906, 0.828964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.034, 479.254, 0.798837, 1.0], [20, 454.319, 476.376, 0.783605, 1.0], [21, 455.77, 452.875, 0.717464, 1.0], [22, 407.296, 476.339, 0.861554, 1.0], [23, 402.85, 473.346, 0.785344, 1.0], [24, 426.394, 451.356, 0.763705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.407, 184.105, 0.818443, 1.0], [2, 394.086, 185.531, 0.760887, 1.0], [3, 380.883, 245.765, 0.825656, 1.0], [4, 379.378, 301.6, 0.827377, 1.0], [5, 467.498, 184.069, 0.744122, 1.0], [6, 486.613, 250.119, 0.796986, 1.0], [7, 486.638, 310.345, 0.908708, 1.0], [8, 430.832, 303.036, 0.710117, 1.0], [9, 407.281, 301.59, 0.698353, 1.0], [10, 417.542, 380.905, 0.85315, 1.0], [11, 419.04, 448.44, 0.851782, 1.0], [12, 454.335, 304.485, 0.668462, 1.0], [13, 452.795, 382.307, 0.882122, 1.0], [14, 454.286, 449.907, 0.823955, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.033, 479.26, 0.798902, 1.0], [20, 454.318, 476.382, 0.787039, 1.0], [21, 455.767, 452.887, 0.704647, 1.0], [22, 407.294, 476.339, 0.870564, 1.0], [23, 402.855, 473.348, 0.794839, 1.0], [24, 426.415, 451.373, 0.773226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.791, 184.083, 0.810802, 1.0], [2, 394.107, 184.102, 0.76688, 1.0], [3, 380.886, 245.741, 0.817785, 1.0], [4, 379.356, 301.613, 0.8148, 1.0], [5, 467.522, 184.086, 0.730509, 1.0], [6, 486.605, 250.172, 0.820227, 1.0], [7, 486.633, 310.348, 0.907848, 1.0], [8, 430.849, 303.029, 0.709573, 1.0], [9, 407.301, 301.592, 0.696631, 1.0], [10, 417.536, 380.898, 0.851935, 1.0], [11, 419.031, 448.424, 0.849464, 1.0], [12, 455.745, 303.049, 0.665027, 1.0], [13, 452.797, 382.316, 0.884203, 1.0], [14, 454.29, 449.898, 0.825097, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.038, 479.244, 0.795835, 1.0], [20, 454.323, 476.374, 0.778876, 1.0], [21, 455.758, 452.875, 0.720754, 1.0], [22, 407.301, 476.329, 0.867379, 1.0], [23, 402.856, 473.335, 0.791089, 1.0], [24, 426.402, 451.357, 0.759517, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.786, 184.072, 0.814688, 1.0], [2, 394.11, 184.09, 0.771506, 1.0], [3, 380.884, 245.756, 0.822974, 1.0], [4, 379.412, 303.018, 0.827523, 1.0], [5, 467.527, 184.061, 0.737288, 1.0], [6, 486.605, 250.121, 0.800745, 1.0], [7, 486.643, 310.342, 0.909519, 1.0], [8, 430.848, 303.048, 0.711646, 1.0], [9, 407.298, 301.61, 0.699181, 1.0], [10, 417.538, 380.891, 0.849701, 1.0], [11, 419.029, 448.422, 0.850484, 1.0], [12, 455.749, 304.488, 0.666053, 1.0], [13, 452.794, 382.315, 0.886452, 1.0], [14, 454.293, 449.904, 0.828117, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.031, 479.253, 0.800102, 1.0], [20, 454.315, 476.38, 0.786077, 1.0], [21, 455.765, 452.872, 0.724618, 1.0], [22, 407.308, 476.327, 0.86993, 1.0], [23, 402.859, 473.337, 0.795738, 1.0], [24, 426.399, 451.354, 0.761428, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.398, 185.572, 0.8119, 1.0], [2, 394.052, 187.029, 0.769772, 1.0], [3, 380.878, 247.229, 0.827016, 1.0], [4, 379.404, 301.604, 0.832483, 1.0], [5, 467.501, 184.122, 0.740359, 1.0], [6, 486.606, 250.147, 0.819149, 1.0], [7, 486.642, 310.345, 0.908573, 1.0], [8, 430.854, 303.021, 0.716308, 1.0], [9, 407.319, 301.584, 0.701775, 1.0], [10, 417.533, 380.877, 0.847749, 1.0], [11, 419.038, 448.437, 0.848046, 1.0], [12, 455.745, 303.042, 0.668251, 1.0], [13, 452.794, 382.306, 0.885773, 1.0], [14, 454.283, 449.899, 0.824156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.024, 479.251, 0.795054, 1.0], [20, 454.311, 476.376, 0.783817, 1.0], [21, 455.756, 452.883, 0.713784, 1.0], [22, 407.288, 476.355, 0.86499, 1.0], [23, 402.851, 473.367, 0.792291, 1.0], [24, 426.419, 451.375, 0.768678, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.773, 185.543, 0.802663, 1.0], [2, 394.086, 185.565, 0.765396, 1.0], [3, 380.882, 247.22, 0.825758, 1.0], [4, 379.424, 301.616, 0.831115, 1.0], [5, 467.521, 184.13, 0.725656, 1.0], [6, 486.611, 250.155, 0.81134, 1.0], [7, 486.654, 310.32, 0.903487, 1.0], [8, 430.851, 303.056, 0.710032, 1.0], [9, 407.315, 303.024, 0.693429, 1.0], [10, 417.532, 380.896, 0.849495, 1.0], [11, 417.669, 448.446, 0.855847, 1.0], [12, 454.36, 304.502, 0.665387, 1.0], [13, 452.79, 382.315, 0.886856, 1.0], [14, 454.289, 449.9, 0.826048, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.038, 479.249, 0.798618, 1.0], [20, 454.326, 476.378, 0.790491, 1.0], [21, 455.773, 452.878, 0.711546, 1.0], [22, 407.311, 476.33, 0.867937, 1.0], [23, 402.866, 473.339, 0.794989, 1.0], [24, 426.387, 451.376, 0.764403, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.411, 185.571, 0.808843, 1.0], [2, 394.071, 187.013, 0.768194, 1.0], [3, 380.877, 247.222, 0.824325, 1.0], [4, 379.411, 301.62, 0.828194, 1.0], [5, 467.542, 185.535, 0.72723, 1.0], [6, 486.603, 250.123, 0.805005, 1.0], [7, 486.657, 310.324, 0.904145, 1.0], [8, 430.852, 303.052, 0.709939, 1.0], [9, 407.305, 303.022, 0.693547, 1.0], [10, 417.528, 380.891, 0.849528, 1.0], [11, 419.027, 448.421, 0.847298, 1.0], [12, 454.362, 304.494, 0.666101, 1.0], [13, 452.787, 382.311, 0.886757, 1.0], [14, 454.289, 449.905, 0.830755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.466, 479.264, 0.797234, 1.0], [20, 454.336, 476.394, 0.793345, 1.0], [21, 455.767, 452.877, 0.722931, 1.0], [22, 407.308, 476.334, 0.867915, 1.0], [23, 402.867, 473.343, 0.794961, 1.0], [24, 426.403, 451.362, 0.764355, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.788, 184.119, 0.810711, 1.0], [2, 394.087, 185.537, 0.765232, 1.0], [3, 380.882, 245.746, 0.823225, 1.0], [4, 379.416, 301.599, 0.8346, 1.0], [5, 467.539, 184.104, 0.738008, 1.0], [6, 486.602, 248.713, 0.811242, 1.0], [7, 486.664, 310.31, 0.900919, 1.0], [8, 430.857, 303.036, 0.704119, 1.0], [9, 407.317, 303.019, 0.685821, 1.0], [10, 417.54, 380.86, 0.847524, 1.0], [11, 419.027, 448.426, 0.850664, 1.0], [12, 454.36, 303.048, 0.664905, 1.0], [13, 452.793, 382.292, 0.885869, 1.0], [14, 454.293, 449.892, 0.824652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.045, 479.246, 0.803957, 1.0], [20, 454.327, 476.379, 0.796473, 1.0], [21, 455.769, 452.87, 0.717049, 1.0], [22, 407.288, 476.335, 0.865944, 1.0], [23, 402.853, 473.342, 0.785023, 1.0], [24, 426.394, 451.366, 0.764838, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.395, 184.105, 0.823523, 1.0], [2, 394.073, 185.539, 0.770806, 1.0], [3, 380.882, 247.201, 0.826523, 1.0], [4, 380.78, 301.602, 0.838496, 1.0], [5, 466.101, 184.075, 0.746638, 1.0], [6, 486.609, 250.112, 0.810247, 1.0], [7, 486.66, 310.295, 0.895961, 1.0], [8, 430.849, 304.479, 0.711893, 1.0], [9, 407.307, 303.04, 0.691439, 1.0], [10, 417.528, 380.882, 0.843685, 1.0], [11, 417.669, 449.836, 0.854802, 1.0], [12, 454.352, 304.505, 0.673274, 1.0], [13, 452.797, 382.309, 0.884862, 1.0], [14, 454.293, 449.899, 0.826674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.476, 479.254, 0.796106, 1.0], [20, 454.35, 476.384, 0.789154, 1.0], [21, 455.772, 452.871, 0.716214, 1.0], [22, 407.302, 476.344, 0.862161, 1.0], [23, 402.858, 473.358, 0.791071, 1.0], [24, 426.394, 451.382, 0.77584, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.807, 184.128, 0.803152, 1.0], [2, 394.132, 185.527, 0.759658, 1.0], [3, 380.887, 245.746, 0.829915, 1.0], [4, 379.427, 301.582, 0.844472, 1.0], [5, 467.553, 184.121, 0.731652, 1.0], [6, 486.607, 250.115, 0.809238, 1.0], [7, 486.673, 310.327, 0.904298, 1.0], [8, 432.248, 304.483, 0.708617, 1.0], [9, 407.32, 303.046, 0.688994, 1.0], [10, 417.535, 380.876, 0.847266, 1.0], [11, 419.027, 448.416, 0.846687, 1.0], [12, 455.759, 304.512, 0.670201, 1.0], [13, 452.797, 382.303, 0.888333, 1.0], [14, 454.29, 449.904, 0.829658, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.029, 479.264, 0.804136, 1.0], [20, 454.312, 476.391, 0.794974, 1.0], [21, 455.772, 452.882, 0.728911, 1.0], [22, 407.305, 476.342, 0.861043, 1.0], [23, 402.863, 473.353, 0.792384, 1.0], [24, 426.394, 451.363, 0.764886, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.775, 184.102, 0.822621, 1.0], [2, 394.092, 184.12, 0.773411, 1.0], [3, 380.888, 244.322, 0.832976, 1.0], [4, 379.421, 301.553, 0.848256, 1.0], [5, 467.513, 184.08, 0.751171, 1.0], [6, 486.608, 248.679, 0.806863, 1.0], [7, 488.02, 310.304, 0.90003, 1.0], [8, 432.245, 304.495, 0.702982, 1.0], [9, 407.316, 304.49, 0.683482, 1.0], [10, 417.523, 380.893, 0.849746, 1.0], [11, 419.032, 448.44, 0.848629, 1.0], [12, 455.774, 304.51, 0.662018, 1.0], [13, 452.797, 382.321, 0.886504, 1.0], [14, 454.28, 449.916, 0.829759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.044, 479.263, 0.799122, 1.0], [20, 454.324, 476.39, 0.790483, 1.0], [21, 455.762, 452.895, 0.723794, 1.0], [22, 407.299, 476.338, 0.859645, 1.0], [23, 402.855, 473.347, 0.788365, 1.0], [24, 426.405, 451.38, 0.767259, 1.0]]
