[['2, k, 0', [-0.137388, -0.770345, 1.0]], ['2, k, 1', [-0.152079, -0.494838, 1.0]], ['2, k, 2', [-0.165907, -0.221665, 1.0]], ['2, k, 3', [-0.225064, -0.101336, 1.0]], ['2, k, 4', [-0.35386, -0.313717, 1.0]], ['2, k, 5', [-0.427179, -0.388725, 1.0]], ['2, k, 6', [-0.366656, -0.567933, 1.0]], ['2, k, 7', [-0.295535, -0.687675, 1.0]], ['2, k, 8', [-0.0168761, -0.290102, 1.0]], ['2, k, 9', [0.0898884, -0.419973, 1.0]], ['2, k, 10', [0.0704349, -0.611922, 1.0]], ['2, k, 11', [-0.0240714, -0.613186, 1.0]], ['2, k, 12', [-0.212529, -0.768266, 1.0]], ['2, k, 13', [-0.255911, -0.439108, 1.0]], ['2, k, 14', [-0.303883, -0.878802, 1.0]], ['2, k, 15', [-0.337724, -0.956805, 1.0]], ['2, k, 16', [-0.0595976, -0.75769, 1.0]], ['2, k, 17', [-0.0955572, -0.436741, 1.0]], ['2, k, 18', [-0.089813, -0.755031, 1.0]], ['2, k, 19', [-0.197613, -0.837549, 1.0]], ['2, k, 20', [-0.1626, -0.289665, 1.0]], ['2, k, 21', [-0.294711, -0.695041, 1.0]], ['2, k, 22', [-0.344713, -0.624059, 1.0]], ['2, k, 23', [-0.0487939, -0.646247, 1.0]], ['2, k, 24', [-0.0467264, -0.569957, 1.0]]]
[['2, k, 0', [-0.171503, -0.672436, 1.0]], ['2, k, 1', [-0.169899, -0.445695, 1.0]], ['2, k, 2', [-0.165809, -0.22134, 1.0]], ['2, k, 3', [-0.224433, -0.101124, 1.0]], ['2, k, 4', [-0.352888, -0.313523, 1.0]], ['2, k, 5', [-0.435813, -0.384453, 1.0]], ['2, k, 6', [-0.312976, -0.521792, 1.0]], ['2, k, 7', [-0.265108, -0.590363, 1.0]], ['2, k, 8', [-0.016857, -0.289767, 1.0]], ['2, k, 9', [0.0889334, -0.419558, 1.0]], ['2, k, 10', [-0.00357267, -0.479438, 1.0]], ['2, k, 11', [-0.034308, -0.499831, 1.0]], ['2, k, 12', [-0.246432, -0.672176, 1.0]], ['2, k, 13', [-0.255735, -0.439301, 1.0]], ['2, k, 14', [-0.301286, -0.855257, 1.0]], ['2, k, 15', [-0.332038, -0.933535, 1.0]], ['2, k, 16', [-0.0935014, -0.660739, 1.0]], ['2, k, 17', [-0.13122, -0.479521, 1.0]], ['2, k, 18', [-0.0819432, -0.788258, 1.0]], ['2, k, 19', [-0.192311, -0.852104, 1.0]], ['2, k, 20', [-0.164021, -0.285744, 1.0]], ['2, k, 21', [-0.228737, -0.623342, 1.0]], ['2, k, 22', [-0.284769, -0.548563, 1.0]], ['2, k, 23', [-0.0590017, -0.533357, 1.0]], ['2, k, 24', [-0.0569195, -0.457708, 1.0]]]
[['2, k, 0', [-0.183267, -0.670576, 1.0]], ['2, k, 1', [-0.172949, -0.445459, 1.0]], ['2, k, 2', [-0.166188, -0.221393, 1.0]], ['2, k, 3', [-0.224766, -0.101347, 1.0]], ['2, k, 4', [-0.353259, -0.313785, 1.0]], ['2, k, 5', [-0.438329, -0.383362, 1.0]], ['2, k, 6', [-0.313741, -0.520061, 1.0]], ['2, k, 7', [-0.266133, -0.588526, 1.0]], ['2, k, 8', [-0.0168696, -0.290059, 1.0]], ['2, k, 9', [0.0881672, -0.419575, 1.0]], ['2, k, 10', [-0.00687909, -0.594758, 1.0]], ['2, k, 11', [-0.0629532, -0.604484, 1.0]], ['2, k, 12', [-0.25826, -0.669344, 1.0]], ['2, k, 13', [-0.248705, -0.48778, 1.0]], ['2, k, 14', [-0.307291, -0.897253, 1.0]], ['2, k, 15', [-0.340979, -0.973815, 1.0]], ['2, k, 16', [-0.104758, -0.659005, 1.0]], ['2, k, 17', [-0.0970251, -0.435672, 1.0]], ['2, k, 18', [-0.0901717, -0.737606, 1.0]], ['2, k, 19', [-0.190142, -0.821955, 1.0]], ['2, k, 20', [-0.165873, -0.283444, 1.0]], ['2, k, 21', [-0.235917, -0.626452, 1.0]], ['2, k, 22', [-0.279885, -0.537541, 1.0]], ['2, k, 23', [-0.121112, -0.643883, 1.0]], ['2, k, 24', [-0.0926329, -0.530816, 1.0]]]
[['2, k, 0', [-0.182542, -0.672452, 1.0]], ['2, k, 1', [-0.173078, -0.446091, 1.0]], ['2, k, 2', [-0.166273, -0.221656, 1.0]], ['2, k, 3', [-0.224758, -0.101344, 1.0]], ['2, k, 4', [-0.353619, -0.313622, 1.0]], ['2, k, 5', [-0.440647, -0.383163, 1.0]], ['2, k, 6', [-0.349219, -0.522899, 1.0]], ['2, k, 7', [-0.290444, -0.578771, 1.0]], ['2, k, 8', [-0.0168523, -0.290266, 1.0]], ['2, k, 9', [0.0765623, -0.404848, 1.0]], ['2, k, 10', [-0.00112966, -0.585986, 1.0]], ['2, k, 11', [-0.0560696, -0.596667, 1.0]], ['2, k, 12', [-0.257395, -0.670904, 1.0]], ['2, k, 13', [-0.248894, -0.490698, 1.0]], ['2, k, 14', [-0.30979, -0.900864, 1.0]], ['2, k, 15', [-0.343703, -0.97706, 1.0]], ['2, k, 16', [-0.104048, -0.660783, 1.0]], ['2, k, 17', [-0.0969911, -0.435864, 1.0]], ['2, k, 18', [-0.0903522, -0.73778, 1.0]], ['2, k, 19', [-0.190779, -0.822108, 1.0]], ['2, k, 20', [-0.166174, -0.283239, 1.0]], ['2, k, 21', [-0.264014, -0.618732, 1.0]], ['2, k, 22', [-0.297113, -0.530024, 1.0]], ['2, k, 23', [-0.118672, -0.633421, 1.0]], ['2, k, 24', [-0.0822423, -0.522655, 1.0]]]
[['2, k, 0', [-0.184127, -0.682395, 1.0]], ['2, k, 1', [-0.174404, -0.449142, 1.0]], ['2, k, 2', [-0.166814, -0.222148, 1.0]], ['2, k, 3', [-0.224163, -0.101169, 1.0]], ['2, k, 4', [-0.353558, -0.311818, 1.0]], ['2, k, 5', [-0.440866, -0.382635, 1.0]], ['2, k, 6', [-0.350104, -0.521339, 1.0]], ['2, k, 7', [-0.289931, -0.583362, 1.0]], ['2, k, 8', [-0.0167882, -0.290369, 1.0]], ['2, k, 9', [0.0758441, -0.404162, 1.0]], ['2, k, 10', [-0.000108286, -0.584508, 1.0]], ['2, k, 11', [-0.0541248, -0.593195, 1.0]], ['2, k, 12', [-0.258796, -0.67922, 1.0]], ['2, k, 13', [-0.248378, -0.489793, 1.0]], ['2, k, 14', [-0.311754, -0.900168, 1.0]], ['2, k, 15', [-0.346182, -0.976718, 1.0]], ['2, k, 16', [-0.105949, -0.672835, 1.0]], ['2, k, 17', [-0.0968994, -0.435666, 1.0]], ['2, k, 18', [-0.0920648, -0.737742, 1.0]], ['2, k, 19', [-0.192938, -0.822346, 1.0]], ['2, k, 20', [-0.167115, -0.283047, 1.0]], ['2, k, 21', [-0.261697, -0.62401, 1.0]], ['2, k, 22', [-0.298207, -0.532505, 1.0]], ['2, k, 23', [-0.115352, -0.636765, 1.0]], ['2, k, 24', [-0.090077, -0.522623, 1.0]]]
[['2, k, 0', [-0.187015, -0.681852, 1.0]], ['2, k, 1', [-0.175833, -0.449311, 1.0]], ['2, k, 2', [-0.167228, -0.222022, 1.0]], ['2, k, 3', [-0.223359, -0.100873, 1.0]], ['2, k, 4', [-0.354644, -0.309237, 1.0]], ['2, k, 5', [-0.442379, -0.38236, 1.0]], ['2, k, 6', [-0.344814, -0.53129, 1.0]], ['2, k, 7', [-0.286965, -0.587777, 1.0]], ['2, k, 8', [-0.0163528, -0.292145, 1.0]], ['2, k, 9', [0.0758023, -0.404013, 1.0]], ['2, k, 10', [0.0102257, -0.603562, 1.0]], ['2, k, 11', [-0.0507142, -0.605166, 1.0]], ['2, k, 12', [-0.261817, -0.677806, 1.0]], ['2, k, 13', [-0.243269, -0.489459, 1.0]], ['2, k, 14', [-0.313332, -0.894644, 1.0]], ['2, k, 15', [-0.350262, -0.971548, 1.0]], ['2, k, 16', [-0.108759, -0.673259, 1.0]], ['2, k, 17', [-0.0967575, -0.4355, 1.0]], ['2, k, 18', [-0.092564, -0.737911, 1.0]], ['2, k, 19', [-0.0865486, -0.65105, 1.0]], ['2, k, 20', [-0.167941, -0.282303, 1.0]], ['2, k, 21', [-0.253688, -0.641096, 1.0]], ['2, k, 22', [-0.287027, -0.537075, 1.0]], ['2, k, 23', [-0.113114, -0.650497, 1.0]], ['2, k, 24', [-0.0850908, -0.542148, 1.0]]]
[['2, k, 0', [-0.18519, -0.679546, 1.0]], ['2, k, 1', [-0.175961, -0.449327, 1.0]], ['2, k, 2', [-0.167323, -0.222043, 1.0]], ['2, k, 3', [-0.222597, -0.100262, 1.0]], ['2, k, 4', [-0.355792, -0.306857, 1.0]], ['2, k, 5', [-0.44233, -0.382272, 1.0]], ['2, k, 6', [-0.339665, -0.539133, 1.0]], ['2, k, 7', [-0.281208, -0.591191, 1.0]], ['2, k, 8', [-0.0164527, -0.292333, 1.0]], ['2, k, 9', [0.07873, -0.407956, 1.0]], ['2, k, 10', [0.00704631, -0.617306, 1.0]], ['2, k, 11', [-0.0380291, -0.612965, 1.0]], ['2, k, 12', [-0.259682, -0.674862, 1.0]], ['2, k, 13', [-0.222165, -0.444577, 1.0]], ['2, k, 14', [-0.304178, -0.838897, 1.0]], ['2, k, 15', [-0.345567, -0.916687, 1.0]], ['2, k, 16', [-0.107165, -0.671263, 1.0]], ['2, k, 17', [-0.0935526, -0.482637, 1.0]], ['2, k, 18', [-0.0940852, -0.779334, 1.0]], ['2, k, 19', [-0.0906053, -0.680274, 1.0]], ['2, k, 20', [-0.168183, -0.282043, 1.0]], ['2, k, 21', [-0.237738, -0.646194, 1.0]], ['2, k, 22', [-0.250032, -0.533498, 1.0]], ['2, k, 23', [-0.0817166, -0.632502, 1.0]], ['2, k, 24', [-0.0716972, -0.591963, 1.0]]]
[['2, k, 0', [-0.186041, -0.685737, 1.0]], ['2, k, 1', [-0.177453, -0.451717, 1.0]], ['2, k, 2', [-0.169145, -0.222279, 1.0]], ['2, k, 3', [-0.221321, -0.0993684, 1.0]], ['2, k, 4', [-0.357049, -0.304692, 1.0]], ['2, k, 5', [-0.443315, -0.381706, 1.0]], ['2, k, 6', [-0.392271, -0.606354, 1.0]], ['2, k, 7', [-0.366453, -0.646508, 1.0]], ['2, k, 8', [-0.0170132, -0.295131, 1.0]], ['2, k, 9', [0.0839759, -0.414355, 1.0]], ['2, k, 10', [0.00348796, -0.629629, 1.0]], ['2, k, 11', [-0.0446455, -0.626542, 1.0]], ['2, k, 12', [-0.260475, -0.678856, 1.0]], ['2, k, 13', [-0.220792, -0.442844, 1.0]], ['2, k, 14', [-0.306497, -0.841647, 1.0]], ['2, k, 15', [-0.349196, -0.918473, 1.0]], ['2, k, 16', [-0.107925, -0.679689, 1.0]], ['2, k, 17', [-0.0938116, -0.439054, 1.0]], ['2, k, 18', [-0.0340842, -0.731367, 1.0]], ['2, k, 19', [-0.0162822, -0.718846, 1.0]], ['2, k, 20', [-0.169708, -0.28198, 1.0]], ['2, k, 21', [-0.376221, -0.718161, 1.0]], ['2, k, 22', [-0.360984, -0.643561, 1.0]], ['2, k, 23', [-0.0836223, -0.649134, 1.0]], ['2, k, 24', [-0.0806692, -0.603844, 1.0]]]
[['2, k, 0', [-0.187016, -0.691581, 1.0]], ['2, k, 1', [-0.177944, -0.453299, 1.0]], ['2, k, 2', [-0.169386, -0.221723, 1.0]], ['2, k, 3', [-0.219419, -0.0971051, 1.0]], ['2, k, 4', [-0.358685, -0.301286, 1.0]], ['2, k, 5', [-0.443643, -0.380595, 1.0]], ['2, k, 6', [-0.354327, -0.397232, 1.0]], ['2, k, 7', [-0.307082, -0.398015, 1.0]], ['2, k, 8', [-0.0171829, -0.296593, 1.0]], ['2, k, 9', [0.0829123, -0.413204, 1.0]], ['2, k, 10', [0.00694487, -0.624795, 1.0]], ['2, k, 11', [-0.0372146, -0.678197, 1.0]], ['2, k, 12', [-0.261466, -0.68364, 1.0]], ['2, k, 13', [-0.220233, -0.444628, 1.0]], ['2, k, 14', [-0.305433, -0.846338, 1.0]], ['2, k, 15', [-0.348865, -0.921815, 1.0]], ['2, k, 16', [-0.108885, -0.686423, 1.0]], ['2, k, 17', [-0.0949875, -0.481039, 1.0]], ['2, k, 18', [-0.027027, -0.762986, 1.0]], ['2, k, 19', [-0.145733, -0.830921, 1.0]], ['2, k, 20', [-0.170069, -0.281571, 1.0]], ['2, k, 21', [-0.258631, -0.432045, 1.0]], ['2, k, 22', [-0.29405, -0.341837, 1.0]], ['2, k, 23', [-0.0454854, -0.745409, 1.0]], ['2, k, 24', [-0.0628806, -0.661661, 1.0]]]
[['2, k, 0', [-0.185374, -0.691941, 1.0]], ['2, k, 1', [-0.177661, -0.453234, 1.0]], ['2, k, 2', [-0.169743, -0.220273, 1.0]], ['2, k, 3', [-0.21769, -0.0943995, 1.0]], ['2, k, 4', [-0.359698, -0.298689, 1.0]], ['2, k, 5', [-0.44362, -0.37988, 1.0]], ['2, k, 6', [-0.356763, -0.394779, 1.0]], ['2, k, 7', [-0.309582, -0.394439, 1.0]], ['2, k, 8', [-0.0168751, -0.298054, 1.0]], ['2, k, 9', [0.0822995, -0.412633, 1.0]], ['2, k, 10', [0.00611149, -0.61967, 1.0]], ['2, k, 11', [-0.037281, -0.674055, 1.0]], ['2, k, 12', [-0.259897, -0.681401, 1.0]], ['2, k, 13', [-0.218626, -0.440453, 1.0]], ['2, k, 14', [-0.297035, -0.853375, 1.0]], ['2, k, 15', [-0.339623, -0.92676, 1.0]], ['2, k, 16', [-0.106532, -0.688468, 1.0]], ['2, k, 17', [-0.100875, -0.481062, 1.0]], ['2, k, 18', [-0.0272217, -0.765766, 1.0]], ['2, k, 19', [-0.121366, -0.862221, 1.0]], ['2, k, 20', [-0.17046, -0.280334, 1.0]], ['2, k, 21', [-0.259949, -0.430905, 1.0]], ['2, k, 22', [-0.272932, -0.36163, 1.0]], ['2, k, 23', [-0.0451033, -0.743474, 1.0]], ['2, k, 24', [-0.0630442, -0.654487, 1.0]]]
[['2, k, 0', [-0.182623, -0.691692, 1.0]], ['2, k, 1', [-0.177384, -0.452921, 1.0]], ['2, k, 2', [-0.170817, -0.218133, 1.0]], ['2, k, 3', [-0.215643, -0.0914231, 1.0]], ['2, k, 4', [-0.359114, -0.296608, 1.0]], ['2, k, 5', [-0.445935, -0.378705, 1.0]], ['2, k, 6', [-0.356712, -0.374294, 1.0]], ['2, k, 7', [-0.313273, -0.365405, 1.0]], ['2, k, 8', [-0.0172625, -0.297599, 1.0]], ['2, k, 9', [0.0805829, -0.411632, 1.0]], ['2, k, 10', [0.00770713, -0.616504, 1.0]], ['2, k, 11', [-0.0372841, -0.671625, 1.0]], ['2, k, 12', [-0.259105, -0.680992, 1.0]], ['2, k, 13', [-0.212331, -0.449766, 1.0]], ['2, k, 14', [-0.296247, -0.860536, 1.0]], ['2, k, 15', [-0.340274, -0.933338, 1.0]], ['2, k, 16', [-0.10345, -0.688699, 1.0]], ['2, k, 17', [-0.10503, -0.474451, 1.0]], ['2, k, 18', [-0.0277701, -0.763633, 1.0]], ['2, k, 19', [-0.121112, -0.860063, 1.0]], ['2, k, 20', [-0.171319, -0.278437, 1.0]], ['2, k, 21', [-0.263707, -0.394698, 1.0]], ['2, k, 22', [-0.295144, -0.31519, 1.0]], ['2, k, 23', [-0.0443009, -0.742356, 1.0]], ['2, k, 24', [-0.060105, -0.652167, 1.0]]]
