[['2, k, 0', [-0.1845511, -0.08617513, 1.0]], ['2, k, 1', [-0.172465, 0.2272234, 1.0]], ['2, k, 2', [-0.1586134, 0.5286241, 1.0]], ['2, k, 3', [-0.1575902, 0.6567543, 1.0]], ['2, k, 4', [-0.3386921, 0.4040923, 1.0]], ['2, k, 5', [-0.4370757, 0.1897772, 1.0]], ['2, k, 6', [-0.5558117, -0.01705455, 1.0]], ['2, k, 7', [-0.5894479, -0.07926161, 1.0]], ['2, k, 8', [0.01163037, 0.398634, 1.0]], ['2, k, 9', [0.09810463, 0.1743484, 1.0]], ['2, k, 10', [0.2365245, -0.02110623, 1.0]], ['2, k, 11', [0.2851641, -0.08046816, 1.0]], ['2, k, 12', [-0.257825, -0.08364134, 1.0]], ['2, k, 13', [-0.2756596, -0.4061988, 1.0]], ['2, k, 14', [-0.2534998, -0.6966585, 1.0]], ['2, k, 15', [-0.2534471, -0.7434244, 1.0]], ['2, k, 16', [-0.1044541, -0.08539877, 1.0]], ['2, k, 17', [-0.1201338, -0.4258213, 1.0]], ['2, k, 18', [-0.1229239, -0.7024069, 1.0]], ['2, k, 19', [-0.1032523, -0.7536973, 1.0]], ['2, k, 20', [-0.1622698, 0.4549406, 1.0]], ['2, k, 21', [-0.618349, -0.1438072, 1.0]], ['2, k, 22', [-0.6450761, -0.01832854, 1.0]], ['2, k, 23', [0.3293737, -0.1305142, 1.0]], ['2, k, 24', [0.3186556, -0.01656441, 1.0]]]
[['2, k, 0', [-0.1803681, -0.08505453, 1.0]], ['2, k, 1', [-0.1685402, 0.2277308, 1.0]], ['2, k, 2', [-0.1549494, 0.5286828, 1.0]], ['2, k, 3', [-0.1514246, 0.6569974, 1.0]], ['2, k, 4', [-0.3332372, 0.406875, 1.0]], ['2, k, 5', [-0.431444, 0.1921206, 1.0]], ['2, k, 6', [-0.5512662, -0.01412639, 1.0]], ['2, k, 7', [-0.5846674, -0.07753181, 1.0]], ['2, k, 8', [0.01903302, 0.3987822, 1.0]], ['2, k, 9', [0.1068339, 0.1751987, 1.0]], ['2, k, 10', [0.2452933, -0.0201837, 1.0]], ['2, k, 11', [0.2947694, -0.08092818, 1.0]], ['2, k, 12', [-0.2535196, -0.08154362, 1.0]], ['2, k, 13', [-0.2773711, -0.4072382, 1.0]], ['2, k, 14', [-0.2839261, -0.6969402, 1.0]], ['2, k, 15', [-0.2714241, -0.7403172, 1.0]], ['2, k, 16', [-0.1005678, -0.08524626, 1.0]], ['2, k, 17', [-0.1201307, -0.4314781, 1.0]], ['2, k, 18', [-0.124753, -0.7029883, 1.0]], ['2, k, 19', [-0.1038762, -0.7525843, 1.0]], ['2, k, 20', [-0.1585477, 0.4551038, 1.0]], ['2, k, 21', [-0.6159878, -0.146038, 1.0]], ['2, k, 22', [-0.6360824, -0.01861591, 1.0]], ['2, k, 23', [0.3395099, -0.1388962, 1.0]], ['2, k, 24', [0.3238573, -0.01729271, 1.0]]]
[['2, k, 0', [-0.1773891, -0.08460764, 1.0]], ['2, k, 1', [-0.164616, 0.227914, 1.0]], ['2, k, 2', [-0.1501165, 0.5285782, 1.0]], ['2, k, 3', [-0.1449798, 0.65653, 1.0]], ['2, k, 4', [-0.3284363, 0.4069849, 1.0]], ['2, k, 5', [-0.4275179, 0.1925616, 1.0]], ['2, k, 6', [-0.548605, -0.01293109, 1.0]], ['2, k, 7', [-0.5815174, -0.07734561, 1.0]], ['2, k, 8', [0.02453925, 0.3981163, 1.0]], ['2, k, 9', [0.1135627, 0.1750201, 1.0]], ['2, k, 10', [0.2523933, -0.02004142, 1.0]], ['2, k, 11', [0.3028402, -0.07992983, 1.0]], ['2, k, 12', [-0.2506566, -0.08055218, 1.0]], ['2, k, 13', [-0.2866378, -0.4040768, 1.0]], ['2, k, 14', [-0.3117696, -0.6902342, 1.0]], ['2, k, 15', [-0.3146731, -0.7370228, 1.0]], ['2, k, 16', [-0.09761599, -0.08540418, 1.0]], ['2, k, 17', [-0.1207422, -0.430242, 1.0]], ['2, k, 18', [-0.1263547, -0.7028105, 1.0]], ['2, k, 19', [-0.08600558, -0.7547703, 1.0]], ['2, k, 20', [-0.1539353, 0.4550744, 1.0]], ['2, k, 21', [-0.6060189, -0.1430246, 1.0]], ['2, k, 22', [-0.627277, -0.02016596, 1.0]], ['2, k, 23', [0.3434218, -0.1312734, 1.0]], ['2, k, 24', [0.3287878, -0.01726173, 1.0]]]
[['2, k, 0', [-0.1767647, -0.08428332, 1.0]], ['2, k, 1', [-0.1621919, 0.2281401, 1.0]], ['2, k, 2', [-0.1447042, 0.5286589, 1.0]], ['2, k, 3', [-0.1381077, 0.6566849, 1.0]], ['2, k, 4', [-0.321396, 0.406525, 1.0]], ['2, k, 5', [-0.4207164, 0.1925847, 1.0]], ['2, k, 6', [-0.5456866, -0.01051647, 1.0]], ['2, k, 7', [-0.5775394, -0.07765449, 1.0]], ['2, k, 8', [0.02929118, 0.3977028, 1.0]], ['2, k, 9', [0.1183778, 0.1746998, 1.0]], ['2, k, 10', [0.2575636, -0.02007509, 1.0]], ['2, k, 11', [0.3100442, -0.07855405, 1.0]], ['2, k, 12', [-0.2499743, -0.07962752, 1.0]], ['2, k, 13', [-0.2978412, -0.4014579, 1.0]], ['2, k, 14', [-0.3563907, -0.6844908, 1.0]], ['2, k, 15', [-0.3652344, -0.7314453, 1.0]], ['2, k, 16', [-0.09710526, -0.08551148, 1.0]], ['2, k, 17', [-0.1214395, -0.4279239, 1.0]], ['2, k, 18', [-0.1263166, -0.7036217, 1.0]], ['2, k, 19', [-0.08483556, -0.7552478, 1.0]], ['2, k, 20', [-0.1493644, 0.4552007, 1.0]], ['2, k, 21', [-0.6108987, -0.1428469, 1.0]], ['2, k, 22', [-0.6177214, -0.01820833, 1.0]], ['2, k, 23', [0.3540693, -0.1281501, 1.0]], ['2, k, 24', [0.3288382, -0.01919423, 1.0]]]
[['2, k, 0', [-0.1765625, -0.08403511, 1.0]], ['2, k, 1', [-0.1598035, 0.228363, 1.0]], ['2, k, 2', [-0.138777, 0.5288854, 1.0]], ['2, k, 3', [-0.1334746, 0.6566052, 1.0]], ['2, k, 4', [-0.3155705, 0.4058366, 1.0]], ['2, k, 5', [-0.4161995, 0.1927538, 1.0]], ['2, k, 6', [-0.5435333, -0.008864332, 1.0]], ['2, k, 7', [-0.5748217, -0.07896089, 1.0]], ['2, k, 8', [0.03424499, 0.3970916, 1.0]], ['2, k, 9', [0.1251932, 0.1748461, 1.0]], ['2, k, 10', [0.2653198, -0.01921773, 1.0]], ['2, k, 11', [0.3172153, -0.07746208, 1.0]], ['2, k, 12', [-0.2498652, -0.07881496, 1.0]], ['2, k, 13', [-0.3145943, -0.4061022, 1.0]], ['2, k, 14', [-0.3884781, -0.674927, 1.0]], ['2, k, 15', [-0.4150391, -0.7260742, 1.0]], ['2, k, 16', [-0.0968665, -0.08574276, 1.0]], ['2, k, 17', [-0.1216431, -0.4261733, 1.0]], ['2, k, 18', [-0.125732, -0.7041298, 1.0]], ['2, k, 19', [-0.08550867, -0.7552424, 1.0]], ['2, k, 20', [-0.1443883, 0.4554265, 1.0]], ['2, k, 21', [-0.6020622, -0.1402126, 1.0]], ['2, k, 22', [-0.6232396, -0.01816565, 1.0]], ['2, k, 23', [0.3601477, -0.12976, 1.0]], ['2, k, 24', [0.3554986, -0.01100182, 1.0]]]
[['2, k, 0', [-0.1768642, -0.08415692, 1.0]], ['2, k, 1', [-0.1587138, 0.2282424, 1.0]], ['2, k, 2', [-0.1354978, 0.5287464, 1.0]], ['2, k, 3', [-0.1282781, 0.6563176, 1.0]], ['2, k, 4', [-0.3108009, 0.4048038, 1.0]], ['2, k, 5', [-0.4129592, 0.1927318, 1.0]], ['2, k, 6', [-0.5408505, -0.008596247, 1.0]], ['2, k, 7', [-0.5724918, -0.07715971, 1.0]], ['2, k, 8', [0.03776118, 0.3977308, 1.0]], ['2, k, 9', [0.1289814, 0.1754726, 1.0]], ['2, k, 10', [0.2699195, -0.01799514, 1.0]], ['2, k, 11', [0.3212538, -0.07686487, 1.0]], ['2, k, 12', [-0.2503593, -0.07877085, 1.0]], ['2, k, 13', [-0.328838, -0.4021472, 1.0]], ['2, k, 14', [-0.4334198, -0.6714197, 1.0]], ['2, k, 15', [-0.4665527, -0.7280273, 1.0]], ['2, k, 16', [-0.0970206, -0.0860534, 1.0]], ['2, k, 17', [-0.1207264, -0.4230825, 1.0]], ['2, k, 18', [-0.125506, -0.7041245, 1.0]], ['2, k, 19', [-0.0845696, -0.7554377, 1.0]], ['2, k, 20', [-0.1416626, 0.45528, 1.0]], ['2, k, 21', [-0.6023729, -0.1376485, 1.0]], ['2, k, 22', [-0.6124407, -0.01902463, 1.0]], ['2, k, 23', [0.3669633, -0.1258442, 1.0]], ['2, k, 24', [0.3586534, -0.01101516, 1.0]]]
[['2, k, 0', [-0.178765, -0.0841317, 1.0]], ['2, k, 1', [-0.1582106, 0.228158, 1.0]], ['2, k, 2', [-0.1325189, 0.528405, 1.0]], ['2, k, 3', [-0.1260279, 0.6564559, 1.0]], ['2, k, 4', [-0.3069119, 0.4057752, 1.0]], ['2, k, 5', [-0.4089763, 0.1938637, 1.0]], ['2, k, 6', [-0.537137, -0.007357964, 1.0]], ['2, k, 7', [-0.5705501, -0.07802635, 1.0]], ['2, k, 8', [0.03437609, 0.397994, 1.0]], ['2, k, 9', [0.1322125, 0.1784194, 1.0]], ['2, k, 10', [0.2719301, -0.0159498, 1.0]], ['2, k, 11', [0.3242455, -0.0763745, 1.0]], ['2, k, 12', [-0.25273, -0.0789273, 1.0]], ['2, k, 13', [-0.3460445, -0.4035574, 1.0]], ['2, k, 14', [-0.4742978, -0.679429, 1.0]], ['2, k, 15', [-0.5091736, -0.7298314, 1.0]], ['2, k, 16', [-0.09842416, -0.0859859, 1.0]], ['2, k, 17', [-0.1195743, -0.4157663, 1.0]], ['2, k, 18', [-0.1262317, -0.70343, 1.0]], ['2, k, 19', [-0.08507031, -0.7544896, 1.0]], ['2, k, 20', [-0.1394332, 0.4550166, 1.0]], ['2, k, 21', [-0.6014914, -0.144867, 1.0]], ['2, k, 22', [-0.6139643, -0.0174505, 1.0]], ['2, k, 23', [0.3637632, -0.125481, 1.0]], ['2, k, 24', [0.3526689, -0.01108129, 1.0]]]
[['2, k, 0', [-0.1809475, -0.08421384, 1.0]], ['2, k, 1', [-0.1578266, 0.228109, 1.0]], ['2, k, 2', [-0.1307677, 0.5283896, 1.0]], ['2, k, 3', [-0.1240499, 0.6569048, 1.0]], ['2, k, 4', [-0.3044009, 0.4053233, 1.0]], ['2, k, 5', [-0.4074486, 0.1940171, 1.0]], ['2, k, 6', [-0.5347331, -0.007811877, 1.0]], ['2, k, 7', [-0.5686593, -0.07584849, 1.0]], ['2, k, 8', [0.03279202, 0.3982447, 1.0]], ['2, k, 9', [0.1329712, 0.1797434, 1.0]], ['2, k, 10', [0.272937, -0.01444786, 1.0]], ['2, k, 11', [0.3253951, -0.07570636, 1.0]], ['2, k, 12', [-0.2550364, -0.07885192, 1.0]], ['2, k, 13', [-0.3699323, -0.4037044, 1.0]], ['2, k, 14', [-0.4993193, -0.6738823, 1.0]], ['2, k, 15', [-0.5595703, -0.7285156, 1.0]], ['2, k, 16', [-0.1003956, -0.08631512, 1.0]], ['2, k, 17', [-0.1187161, -0.4121557, 1.0]], ['2, k, 18', [-0.1316502, -0.7002596, 1.0]], ['2, k, 19', [-0.08933557, -0.7484196, 1.0]], ['2, k, 20', [-0.1380533, 0.4549859, 1.0]], ['2, k, 21', [-0.5953028, -0.1396229, 1.0]], ['2, k, 22', [-0.6098625, -0.01804927, 1.0]], ['2, k, 23', [0.3680788, -0.1210517, 1.0]], ['2, k, 24', [0.3410498, -0.01189384, 1.0]]]
[['2, k, 0', [-0.183233, -0.08548421, 1.0]], ['2, k, 1', [-0.157539, 0.2277842, 1.0]], ['2, k, 2', [-0.1294702, 0.5284591, 1.0]], ['2, k, 3', [-0.122819, 0.6567149, 1.0]], ['2, k, 4', [-0.3024859, 0.4048172, 1.0]], ['2, k, 5', [-0.4053459, 0.1936421, 1.0]], ['2, k, 6', [-0.5332311, -0.007809545, 1.0]], ['2, k, 7', [-0.5701941, -0.07738256, 1.0]], ['2, k, 8', [0.03221912, 0.3984205, 1.0]], ['2, k, 9', [0.1347349, 0.1810837, 1.0]], ['2, k, 10', [0.275394, -0.01255793, 1.0]], ['2, k, 11', [0.3276324, -0.0751091, 1.0]], ['2, k, 12', [-0.2581323, -0.08068265, 1.0]], ['2, k, 13', [-0.3849722, -0.4010909, 1.0]], ['2, k, 14', [-0.5661602, -0.6555126, 1.0]], ['2, k, 15', [-0.5514069, -0.6911095, 1.0]], ['2, k, 16', [-0.1019322, -0.08715142, 1.0]], ['2, k, 17', [-0.1190366, -0.4080044, 1.0]], ['2, k, 18', [-0.1334108, -0.698392, 1.0]], ['2, k, 19', [-0.09071501, -0.7463704, 1.0]], ['2, k, 20', [-0.1370292, 0.4549514, 1.0]], ['2, k, 21', [-0.604817, -0.1413597, 1.0]], ['2, k, 22', [-0.6168602, -0.0188377, 1.0]], ['2, k, 23', [0.3712351, -0.1230717, 1.0]], ['2, k, 24', [0.3485067, -0.03209224, 1.0]]]
[['2, k, 0', [-0.1849525, -0.08574105, 1.0]], ['2, k, 1', [-0.1573929, 0.2275703, 1.0]], ['2, k, 2', [-0.128179, 0.5281976, 1.0]], ['2, k, 3', [-0.1215445, 0.6562545, 1.0]], ['2, k, 4', [-0.3011915, 0.4045668, 1.0]], ['2, k, 5', [-0.4039907, 0.1934244, 1.0]], ['2, k, 6', [-0.5324579, -0.007658644, 1.0]], ['2, k, 7', [-0.5693003, -0.07684726, 1.0]], ['2, k, 8', [0.03811792, 0.3969808, 1.0]], ['2, k, 9', [0.1377262, 0.1786591, 1.0]], ['2, k, 10', [0.2789198, -0.01454403, 1.0]], ['2, k, 11', [0.329404, -0.07361179, 1.0]], ['2, k, 12', [-0.2599326, -0.08084701, 1.0]], ['2, k, 13', [-0.4144666, -0.3895908, 1.0]], ['2, k, 14', [-0.574567, -0.6578094, 1.0]], ['2, k, 15', [-0.5599217, -0.693433, 1.0]], ['2, k, 16', [-0.1034599, -0.08750421, 1.0]], ['2, k, 17', [-0.1176495, -0.4063211, 1.0]], ['2, k, 18', [-0.1341599, -0.6984272, 1.0]], ['2, k, 19', [-0.08854739, -0.746878, 1.0]], ['2, k, 20', [-0.1360696, 0.454713, 1.0]], ['2, k, 21', [-0.5955782, -0.1416206, 1.0]], ['2, k, 22', [-0.6156342, -0.01858079, 1.0]], ['2, k, 23', [0.3717773, -0.1219544, 1.0]], ['2, k, 24', [0.3562131, -0.01175832, 1.0]]]
[['2, k, 0', [-0.1857746, -0.08541665, 1.0]], ['2, k, 1', [-0.1573181, 0.2275145, 1.0]], ['2, k, 2', [-0.1277163, 0.5280101, 1.0]], ['2, k, 3', [-0.1214944, 0.6562358, 1.0]], ['2, k, 4', [-0.3006974, 0.404327, 1.0]], ['2, k, 5', [-0.4031661, 0.1930569, 1.0]], ['2, k, 6', [-0.5319929, -0.007793599, 1.0]], ['2, k, 7', [-0.5698973, -0.07757255, 1.0]], ['2, k, 8', [0.03825774, 0.3970833, 1.0]], ['2, k, 9', [0.1389404, 0.1794207, 1.0]], ['2, k, 10', [0.2803179, -0.01362752, 1.0]], ['2, k, 11', [0.3308393, -0.07230803, 1.0]], ['2, k, 12', [-0.260626, -0.08028258, 1.0]], ['2, k, 13', [-0.4201306, -0.3871633, 1.0]], ['2, k, 14', [-0.5883873, -0.6503607, 1.0]], ['2, k, 15', [-0.5734395, -0.6861346, 1.0]], ['2, k, 16', [-0.1043967, -0.08746423, 1.0]], ['2, k, 17', [-0.1158386, -0.4032794, 1.0]], ['2, k, 18', [-0.1356545, -0.6972777, 1.0]], ['2, k, 19', [-0.09060599, -0.7455294, 1.0]], ['2, k, 20', [-0.1356686, 0.4545632, 1.0]], ['2, k, 21', [-0.6023561, -0.1456911, 1.0]], ['2, k, 22', [-0.6156514, -0.01935864, 1.0]], ['2, k, 23', [0.3786573, -0.1205713, 1.0]], ['2, k, 24', [0.356161, -0.006425569, 1.0]]]
