[[0, 0, 0, 0, 1.0], [1, 474.886, 213.439, 0.784563, 1.0], [2, 442.575, 210.525, 0.722858, 1.0], [3, 427.821, 264.818, 0.836333, 1.0], [4, 408.798, 313.288, 0.832559, 1.0], [5, 505.704, 213.466, 0.681453, 1.0], [6, 520.416, 266.346, 0.700339, 1.0], [7, 535.014, 313.285, 0.815634, 1.0], [8, 474.789, 313.318, 0.696127, 1.0], [9, 452.809, 313.305, 0.697103, 1.0], [10, 454.35, 380.887, 0.812632, 1.0], [11, 463.132, 441.117, 0.876399, 1.0], [12, 493.941, 313.34, 0.647136, 1.0], [13, 486.666, 380.901, 0.852799, 1.0], [14, 486.549, 441.142, 0.846585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.722, 466.079, 0.770819, 1.0], [20, 489.561, 464.559, 0.807961, 1.0], [21, 482.21, 448.443, 0.603306, 1.0], [22, 463.072, 466.08, 0.806359, 1.0], [23, 452.816, 464.55, 0.840682, 1.0], [24, 464.638, 446.945, 0.676125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.865, 211.973, 0.783166, 1.0], [2, 442.552, 209.053, 0.73466, 1.0], [3, 427.814, 263.426, 0.822021, 1.0], [4, 408.785, 311.918, 0.820961, 1.0], [5, 505.679, 213.427, 0.668556, 1.0], [6, 520.373, 266.319, 0.678663, 1.0], [7, 533.666, 311.892, 0.78522, 1.0], [8, 473.409, 311.863, 0.663489, 1.0], [9, 451.425, 311.859, 0.671582, 1.0], [10, 454.358, 380.829, 0.786056, 1.0], [11, 463.136, 441.102, 0.877618, 1.0], [12, 493.937, 311.874, 0.622368, 1.0], [13, 486.657, 380.849, 0.820433, 1.0], [14, 486.557, 441.141, 0.844258, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.739, 466.081, 0.761112, 1.0], [20, 489.582, 464.558, 0.794406, 1.0], [21, 482.223, 449.853, 0.60213, 1.0], [22, 463.072, 466.074, 0.797993, 1.0], [23, 452.814, 464.541, 0.824181, 1.0], [24, 464.629, 446.934, 0.66526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.867, 211.953, 0.785312, 1.0], [2, 508.586, 214.858, 0.698853, 1.0], [3, 518.941, 264.877, 0.783621, 1.0], [4, 533.658, 311.919, 0.901943, 1.0], [5, 441.159, 209.017, 0.74293, 1.0], [6, 427.801, 264.824, 0.792005, 1.0], [7, 408.808, 313.333, 0.806539, 1.0], [8, 474.812, 311.828, 0.638675, 1.0], [9, 495.402, 311.847, 0.617829, 1.0], [10, 486.661, 380.851, 0.770115, 1.0], [11, 485.164, 441.039, 0.746753, 1.0], [12, 452.771, 311.844, 0.635811, 1.0], [13, 455.77, 380.821, 0.682131, 1.0], [14, 463.15, 441.069, 0.823158, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.627, 470.434, 0.527252, 1.0], [20, 454.302, 466.055, 0.6272, 1.0], [21, 464.637, 449.86, 0.642482, 1.0], [22, 483.682, 466.068, 0.628793, 1.0], [23, 488.131, 464.59, 0.643697, 1.0], [24, 485.123, 449.853, 0.609807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.866, 213.422, 0.767825, 1.0], [2, 442.544, 210.49, 0.698689, 1.0], [3, 427.795, 264.806, 0.775374, 1.0], [4, 408.778, 313.29, 0.797402, 1.0], [5, 505.71, 213.438, 0.608771, 1.0], [6, 520.367, 266.357, 0.566107, 1.0], [7, 533.65, 311.894, 0.584517, 1.0], [8, 473.368, 313.305, 0.626393, 1.0], [9, 451.408, 313.293, 0.641729, 1.0], [10, 454.341, 380.855, 0.798656, 1.0], [11, 463.129, 441.113, 0.870078, 1.0], [12, 491.048, 313.346, 0.596935, 1.0], [13, 486.653, 380.906, 0.838334, 1.0], [14, 486.541, 441.124, 0.837941, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.712, 466.056, 0.759319, 1.0], [20, 489.553, 464.539, 0.79428, 1.0], [21, 482.199, 448.431, 0.595464, 1.0], [22, 463.067, 466.065, 0.797028, 1.0], [23, 452.816, 464.541, 0.82793, 1.0], [24, 464.633, 446.944, 0.664218, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.861, 213.421, 0.827551, 1.0], [2, 442.55, 210.497, 0.776369, 1.0], [3, 427.818, 263.416, 0.867919, 1.0], [4, 408.785, 311.92, 0.835636, 1.0], [5, 504.241, 214.873, 0.743463, 1.0], [6, 520.408, 266.333, 0.782251, 1.0], [7, 535.018, 313.299, 0.882413, 1.0], [8, 473.393, 313.356, 0.716173, 1.0], [9, 452.785, 313.331, 0.727944, 1.0], [10, 454.318, 380.917, 0.828107, 1.0], [11, 463.132, 441.106, 0.875262, 1.0], [12, 491.051, 314.8, 0.674782, 1.0], [13, 486.668, 380.912, 0.864686, 1.0], [14, 486.536, 441.108, 0.844598, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.711, 466.038, 0.768244, 1.0], [20, 489.554, 463.166, 0.800316, 1.0], [21, 482.181, 448.41, 0.599813, 1.0], [22, 463.084, 466.056, 0.807847, 1.0], [23, 452.818, 464.536, 0.836208, 1.0], [24, 464.645, 446.937, 0.672916, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.891, 213.43, 0.831544, 1.0], [2, 442.574, 209.075, 0.772694, 1.0], [3, 427.815, 263.39, 0.862342, 1.0], [4, 408.783, 313.286, 0.83258, 1.0], [5, 504.254, 214.909, 0.744374, 1.0], [6, 520.405, 266.321, 0.780419, 1.0], [7, 535.017, 313.301, 0.87984, 1.0], [8, 473.403, 313.315, 0.715121, 1.0], [9, 452.795, 313.292, 0.723972, 1.0], [10, 454.325, 382.284, 0.817011, 1.0], [11, 463.132, 441.102, 0.878254, 1.0], [12, 492.466, 313.348, 0.667014, 1.0], [13, 486.64, 382.289, 0.857679, 1.0], [14, 486.553, 442.525, 0.841211, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.72, 466.052, 0.772095, 1.0], [20, 489.569, 464.539, 0.804652, 1.0], [21, 483.638, 449.878, 0.622178, 1.0], [22, 463.087, 466.041, 0.802633, 1.0], [23, 452.821, 463.171, 0.82037, 1.0], [24, 464.64, 446.943, 0.664606, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.869, 213.437, 0.794248, 1.0], [2, 442.541, 210.488, 0.744802, 1.0], [3, 427.79, 264.801, 0.833544, 1.0], [4, 408.782, 311.923, 0.830933, 1.0], [5, 505.686, 214.88, 0.700182, 1.0], [6, 520.391, 266.359, 0.720667, 1.0], [7, 535.014, 313.301, 0.83926, 1.0], [8, 473.419, 313.321, 0.699899, 1.0], [9, 452.781, 313.302, 0.708135, 1.0], [10, 455.749, 380.874, 0.801452, 1.0], [11, 463.128, 441.11, 0.871667, 1.0], [12, 493.949, 313.342, 0.653859, 1.0], [13, 486.67, 380.914, 0.850145, 1.0], [14, 486.537, 441.133, 0.842052, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.709, 466.056, 0.756969, 1.0], [20, 489.552, 464.539, 0.788692, 1.0], [21, 482.194, 448.443, 0.601053, 1.0], [22, 463.085, 466.066, 0.80298, 1.0], [23, 452.824, 464.542, 0.823923, 1.0], [24, 464.631, 446.95, 0.670643, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.853, 213.445, 0.78965, 1.0], [2, 442.55, 210.516, 0.745019, 1.0], [3, 427.805, 263.435, 0.850528, 1.0], [4, 408.789, 313.299, 0.833615, 1.0], [5, 504.234, 214.876, 0.705905, 1.0], [6, 520.39, 266.323, 0.728862, 1.0], [7, 535.02, 313.299, 0.858801, 1.0], [8, 473.391, 313.334, 0.701143, 1.0], [9, 452.772, 313.305, 0.71347, 1.0], [10, 454.339, 380.907, 0.816266, 1.0], [11, 463.128, 441.109, 0.87159, 1.0], [12, 492.471, 314.772, 0.65915, 1.0], [13, 486.642, 380.92, 0.854784, 1.0], [14, 486.539, 442.529, 0.835795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.293, 466.078, 0.764748, 1.0], [20, 489.552, 464.555, 0.797593, 1.0], [21, 482.221, 449.874, 0.61484, 1.0], [22, 463.071, 466.071, 0.804473, 1.0], [23, 452.811, 464.544, 0.833345, 1.0], [24, 464.636, 446.95, 0.661641, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.849, 213.427, 0.829727, 1.0], [2, 442.544, 209.068, 0.783403, 1.0], [3, 426.426, 263.429, 0.848289, 1.0], [4, 408.767, 313.298, 0.833339, 1.0], [5, 504.235, 214.891, 0.747933, 1.0], [6, 520.364, 266.323, 0.768284, 1.0], [7, 535.016, 313.324, 0.876042, 1.0], [8, 473.379, 313.318, 0.711242, 1.0], [9, 452.772, 313.292, 0.723796, 1.0], [10, 454.324, 380.882, 0.817236, 1.0], [11, 463.152, 441.081, 0.885996, 1.0], [12, 491.026, 313.354, 0.668774, 1.0], [13, 486.643, 380.909, 0.856518, 1.0], [14, 486.542, 442.529, 0.839654, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.714, 466.069, 0.76919, 1.0], [20, 489.559, 464.55, 0.803676, 1.0], [21, 482.215, 449.879, 0.618853, 1.0], [22, 463.089, 466.04, 0.81381, 1.0], [23, 452.824, 463.166, 0.833111, 1.0], [24, 464.662, 445.5, 0.662587, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.835, 213.435, 0.818677, 1.0], [2, 442.522, 210.495, 0.773606, 1.0], [3, 426.421, 264.818, 0.850232, 1.0], [4, 408.792, 313.285, 0.831693, 1.0], [5, 504.234, 214.876, 0.742477, 1.0], [6, 520.404, 266.332, 0.783475, 1.0], [7, 535.013, 313.326, 0.870541, 1.0], [8, 473.363, 313.341, 0.702072, 1.0], [9, 451.416, 313.314, 0.717786, 1.0], [10, 454.339, 380.888, 0.815969, 1.0], [11, 463.127, 441.103, 0.873099, 1.0], [12, 491.025, 314.777, 0.668881, 1.0], [13, 486.651, 380.887, 0.855363, 1.0], [14, 486.543, 441.124, 0.842204, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.713, 466.054, 0.762149, 1.0], [20, 489.551, 464.536, 0.797146, 1.0], [21, 482.214, 448.434, 0.610578, 1.0], [22, 463.087, 466.051, 0.803556, 1.0], [23, 452.822, 464.53, 0.826194, 1.0], [24, 464.643, 446.941, 0.66563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.846, 213.429, 0.824056, 1.0], [2, 442.524, 210.494, 0.780386, 1.0], [3, 427.815, 263.421, 0.860496, 1.0], [4, 408.799, 311.917, 0.833522, 1.0], [5, 504.237, 214.877, 0.741825, 1.0], [6, 520.386, 266.331, 0.768647, 1.0], [7, 535.01, 313.315, 0.876956, 1.0], [8, 473.365, 313.322, 0.7129, 1.0], [9, 451.419, 313.295, 0.725975, 1.0], [10, 454.319, 380.829, 0.810776, 1.0], [11, 463.13, 441.083, 0.880419, 1.0], [12, 491.016, 314.764, 0.676971, 1.0], [13, 486.637, 380.852, 0.845174, 1.0], [14, 486.532, 441.113, 0.837291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.718, 466.083, 0.767841, 1.0], [20, 489.57, 464.556, 0.792558, 1.0], [21, 482.193, 448.42, 0.600373, 1.0], [22, 463.069, 466.064, 0.803318, 1.0], [23, 452.803, 464.531, 0.833036, 1.0], [24, 464.647, 445.491, 0.669676, 1.0]]
