[[0, 498.395, 219.335, 0.529565, 1.0], [1, 499.793, 245.778, 0.868469, 1.0], [2, 476.326, 244.28, 0.852772, 1.0], [3, 463.123, 267.815, 0.870419, 1.0], [4, 449.873, 291.274, 0.857898, 1.0], [5, 523.286, 247.242, 0.831442, 1.0], [6, 540.953, 275.056, 0.799546, 1.0], [7, 557.029, 288.373, 0.884358, 1.0], [8, 498.399, 323.545, 0.863409, 1.0], [9, 482.227, 322.139, 0.78738, 1.0], [10, 482.207, 385.259, 0.83635, 1.0], [11, 479.268, 438.094, 0.840443, 1.0], [12, 513.074, 323.588, 0.793263, 1.0], [13, 511.624, 382.408, 0.903287, 1.0], [14, 513.088, 433.753, 0.839401, 1.0], [15, 495.425, 216.376, 0.525383, 1.0], [16, 502.779, 216.394, 0.530603, 1.0], [17, 488.055, 217.877, 0.481264, 1.0], [18, 511.541, 217.87, 0.500965, 1.0], [19, 513.076, 458.725, 0.796385, 1.0], [20, 523.286, 454.277, 0.836904, 1.0], [21, 511.615, 439.555, 0.782447, 1.0], [22, 479.304, 460.145, 0.824376, 1.0], [23, 473.376, 454.341, 0.819223, 1.0], [24, 485.092, 439.641, 0.825953, 1.0]]
[[0, 496.907, 219.356, 0.482201, 1.0], [1, 498.416, 245.775, 0.862645, 1.0], [2, 476.287, 244.292, 0.848206, 1.0], [3, 460.185, 270.73, 0.725802, 1.0], [4, 446.972, 285.405, 0.804048, 1.0], [5, 521.912, 247.211, 0.822237, 1.0], [6, 543.84, 267.786, 0.739791, 1.0], [7, 557.117, 278.059, 0.861864, 1.0], [8, 498.387, 322.127, 0.858945, 1.0], [9, 482.199, 322.089, 0.775218, 1.0], [10, 482.175, 383.85, 0.844704, 1.0], [11, 479.291, 436.689, 0.837435, 1.0], [12, 513.078, 322.164, 0.783652, 1.0], [13, 511.63, 382.389, 0.907052, 1.0], [14, 513.084, 435.195, 0.843895, 1.0], [15, 492.466, 216.408, 0.483237, 1.0], [16, 501.279, 216.41, 0.508848, 1.0], [17, 486.62, 217.887, 0.406545, 1.0], [18, 510.109, 217.884, 0.494971, 1.0], [19, 513.082, 460.162, 0.814223, 1.0], [20, 523.276, 454.315, 0.855392, 1.0], [21, 511.598, 439.583, 0.792014, 1.0], [22, 480.718, 460.144, 0.818487, 1.0], [23, 473.378, 454.34, 0.814826, 1.0], [24, 485.11, 439.63, 0.825297, 1.0]]
[[0, 498.339, 220.776, 0.386727, 1.0], [1, 498.386, 245.775, 0.846575, 1.0], [2, 476.3, 245.736, 0.823709, 1.0], [3, 452.891, 269.228, 0.742349, 1.0], [4, 442.595, 275.093, 0.77631, 1.0], [5, 521.846, 245.761, 0.801664, 1.0], [6, 545.281, 264.891, 0.778556, 1.0], [7, 557.116, 275.064, 0.806023, 1.0], [8, 498.387, 322.092, 0.843438, 1.0], [9, 482.192, 320.673, 0.751762, 1.0], [10, 480.753, 383.847, 0.842896, 1.0], [11, 479.294, 436.695, 0.845878, 1.0], [12, 513.073, 322.121, 0.772474, 1.0], [13, 511.61, 382.372, 0.912913, 1.0], [14, 513.083, 435.203, 0.839272, 1.0], [15, 492.482, 216.414, 0.390262, 1.0], [16, 501.301, 216.409, 0.38828, 1.0], [17, 486.62, 217.915, 0.346783, 1.0], [18, 510.102, 217.915, 0.325061, 1.0], [19, 513.078, 460.153, 0.802527, 1.0], [20, 523.281, 454.305, 0.844372, 1.0], [21, 511.616, 439.582, 0.788491, 1.0], [22, 480.722, 460.15, 0.819784, 1.0], [23, 473.385, 454.345, 0.81813, 1.0], [24, 485.111, 439.631, 0.83686, 1.0]]
[[0, 499.821, 219.316, 0.439011, 1.0], [1, 498.399, 242.876, 0.842637, 1.0], [2, 476.356, 242.814, 0.826557, 1.0], [3, 455.763, 261.898, 0.734371, 1.0], [4, 444.047, 264.827, 0.806965, 1.0], [5, 521.832, 244.284, 0.818747, 1.0], [6, 545.291, 257.527, 0.727468, 1.0], [7, 558.586, 263.369, 0.860657, 1.0], [8, 498.388, 322.129, 0.848563, 1.0], [9, 482.186, 322.087, 0.755119, 1.0], [10, 482.187, 383.828, 0.843305, 1.0], [11, 479.286, 436.701, 0.844699, 1.0], [12, 513.079, 322.171, 0.769403, 1.0], [13, 511.603, 382.391, 0.908217, 1.0], [14, 513.083, 435.202, 0.838332, 1.0], [15, 496.872, 216.337, 0.436236, 1.0], [16, 505.677, 216.383, 0.422817, 1.0], [17, 488.095, 217.837, 0.4117, 1.0], [18, 511.569, 217.882, 0.348687, 1.0], [19, 513.082, 460.152, 0.798593, 1.0], [20, 523.284, 454.307, 0.839324, 1.0], [21, 511.613, 439.584, 0.784986, 1.0], [22, 480.726, 460.154, 0.817619, 1.0], [23, 473.389, 454.35, 0.816355, 1.0], [24, 485.099, 439.631, 0.834043, 1.0]]
[[0, 504.224, 220.791, 0.28391, 1.0], [1, 499.826, 245.748, 0.81733, 1.0], [2, 476.378, 244.291, 0.77698, 1.0], [3, 454.326, 254.583, 0.605061, 1.0], [4, 442.58, 254.604, 0.566326, 1.0], [5, 523.322, 244.312, 0.759124, 1.0], [6, 555.649, 251.648, 0.449801, 1.0], [7, 579.125, 251.636, 0.189192, 1.0], [8, 498.406, 322.166, 0.852208, 1.0], [9, 482.19, 322.125, 0.764603, 1.0], [10, 482.202, 383.839, 0.838361, 1.0], [11, 479.28, 438.092, 0.843898, 1.0], [12, 514.503, 323.582, 0.766714, 1.0], [13, 511.603, 382.386, 0.913174, 1.0], [14, 513.083, 435.203, 0.837461, 1.0], [15, 498.385, 216.37, 0.302946, 1.0], [16, 510.081, 216.407, 0.28763, 1.0], [17, 489.571, 217.86, 0.303813, 1.0], [18, 515.958, 217.9, 0.198592, 1.0], [19, 513.085, 460.142, 0.798817, 1.0], [20, 523.283, 454.3, 0.840162, 1.0], [21, 511.615, 439.581, 0.785286, 1.0], [22, 480.722, 460.15, 0.819472, 1.0], [23, 473.387, 454.346, 0.820396, 1.0], [24, 485.092, 439.636, 0.826158, 1.0]]
[[0, 499.795, 225.204, 0.172816, 1.0], [1, 498.412, 250.159, 0.875132, 1.0], [2, 476.358, 248.704, 0.778846, 1.0], [3, 452.831, 253.061, 0.640547, 1.0], [4, 444.014, 245.751, 0.624363, 1.0], [5, 520.384, 250.176, 0.793359, 1.0], [6, 545.388, 247.205, 0.705754, 1.0], [7, 558.595, 241.343, 0.756127, 1.0], [8, 498.374, 323.561, 0.862676, 1.0], [9, 480.761, 322.159, 0.773035, 1.0], [10, 482.193, 383.851, 0.834454, 1.0], [11, 479.288, 436.688, 0.841929, 1.0], [12, 513.065, 323.614, 0.786401, 1.0], [13, 511.601, 382.414, 0.905023, 1.0], [14, 513.083, 435.218, 0.839738, 1.0], [15, 495.417, 219.356, 0.16439, 1.0], [16, 504.232, 219.31, 0.152919, 1.0], [17, 489.541, 225.169, 0.167338, 1.0], [18, 511.557, 222.282, 0.147718, 1.0], [19, 513.085, 460.154, 0.807621, 1.0], [20, 523.28, 454.311, 0.846402, 1.0], [21, 511.62, 439.593, 0.795312, 1.0], [22, 480.731, 460.15, 0.818713, 1.0], [23, 473.389, 454.344, 0.818736, 1.0], [24, 485.097, 439.62, 0.827059, 1.0]]
[[0, 499.788, 225.189, 0.268539, 1.0], [1, 499.761, 248.715, 0.873962, 1.0], [2, 477.775, 247.219, 0.791156, 1.0], [3, 458.713, 244.294, 0.710291, 1.0], [4, 445.509, 236.93, 0.760266, 1.0], [5, 520.382, 250.131, 0.820109, 1.0], [6, 543.875, 242.855, 0.755831, 1.0], [7, 557.065, 234.024, 0.796517, 1.0], [8, 498.378, 322.167, 0.863973, 1.0], [9, 482.189, 322.13, 0.774115, 1.0], [10, 482.196, 383.84, 0.838236, 1.0], [11, 479.285, 436.699, 0.842133, 1.0], [12, 513.056, 323.579, 0.790343, 1.0], [13, 511.599, 382.418, 0.90235, 1.0], [14, 513.081, 435.231, 0.841374, 1.0], [15, 495.441, 219.311, 0.266644, 1.0], [16, 502.787, 219.301, 0.251774, 1.0], [17, 488.144, 222.255, 0.253644, 1.0], [18, 511.553, 222.259, 0.223092, 1.0], [19, 513.082, 460.167, 0.809669, 1.0], [20, 523.274, 454.32, 0.84455, 1.0], [21, 511.62, 439.596, 0.798063, 1.0], [22, 480.743, 460.152, 0.818909, 1.0], [23, 473.395, 454.345, 0.819729, 1.0], [24, 485.093, 439.626, 0.823507, 1.0]]
[[0, 501.321, 222.255, 0.139604, 1.0], [1, 499.799, 250.102, 0.88961, 1.0], [2, 477.77, 245.733, 0.807626, 1.0], [3, 458.724, 241.286, 0.821433, 1.0], [4, 446.947, 228.14, 0.812399, 1.0], [5, 521.789, 251.552, 0.827783, 1.0], [6, 545.318, 241.399, 0.790059, 1.0], [7, 557.032, 229.557, 0.831991, 1.0], [8, 498.385, 322.161, 0.867027, 1.0], [9, 482.189, 322.119, 0.772954, 1.0], [10, 482.172, 383.832, 0.839106, 1.0], [11, 479.285, 436.691, 0.842407, 1.0], [12, 513.07, 323.581, 0.78872, 1.0], [13, 511.594, 382.409, 0.908487, 1.0], [14, 513.083, 435.222, 0.840985, 1.0], [15, 498.389, 217.88, 0.144792, 1.0], [16, 508.606, 217.83, 0.119905, 1.0], [17, 492.493, 219.323, 0.195731, 1.0], [18, 511.579, 219.352, 0.0997575, 1.0], [19, 513.083, 460.142, 0.801434, 1.0], [20, 523.279, 454.301, 0.844723, 1.0], [21, 511.623, 439.593, 0.799559, 1.0], [22, 480.739, 460.144, 0.817212, 1.0], [23, 473.393, 454.34, 0.81869, 1.0], [24, 485.099, 439.621, 0.823779, 1.0]]
[[0, 498.356, 226.678, 0.181368, 1.0], [1, 499.788, 251.591, 0.925262, 1.0], [2, 476.403, 250.173, 0.837065, 1.0], [3, 461.588, 236.918, 0.748309, 1.0], [4, 446.931, 217.899, 0.787117, 1.0], [5, 521.787, 251.603, 0.846955, 1.0], [6, 545.347, 239.931, 0.797833, 1.0], [7, 557.107, 219.35, 0.812725, 1.0], [8, 498.383, 323.563, 0.865034, 1.0], [9, 482.179, 322.156, 0.774938, 1.0], [10, 480.747, 383.832, 0.84601, 1.0], [11, 479.288, 436.684, 0.841896, 1.0], [12, 513.077, 323.622, 0.783345, 1.0], [13, 511.593, 383.788, 0.905806, 1.0], [14, 513.083, 435.208, 0.842124, 1.0], [15, 493.95, 222.268, 0.162268, 1.0], [16, 501.31, 219.318, 0.15889, 1.0], [17, 489.601, 226.65, 0.17046, 1.0], [18, 510.099, 220.82, 0.138996, 1.0], [19, 513.067, 460.146, 0.802312, 1.0], [20, 523.272, 454.303, 0.840389, 1.0], [21, 511.625, 439.585, 0.803176, 1.0], [22, 480.735, 460.136, 0.816316, 1.0], [23, 473.393, 454.334, 0.822206, 1.0], [24, 485.102, 439.619, 0.830266, 1.0]]
[[0, 498.351, 228.14, 0.166521, 1.0], [1, 499.794, 251.641, 0.936047, 1.0], [2, 476.385, 251.571, 0.852082, 1.0], [3, 458.701, 228.11, 0.737931, 1.0], [4, 448.399, 206.154, 0.728204, 1.0], [5, 521.828, 251.666, 0.863618, 1.0], [6, 545.347, 239.877, 0.816228, 1.0], [7, 557.084, 214.878, 0.845003, 1.0], [8, 498.376, 323.598, 0.860861, 1.0], [9, 480.754, 323.557, 0.774511, 1.0], [10, 480.755, 383.852, 0.837191, 1.0], [11, 479.262, 438.089, 0.846157, 1.0], [12, 513.071, 325.037, 0.780782, 1.0], [13, 511.593, 383.801, 0.901072, 1.0], [14, 513.087, 436.651, 0.842944, 1.0], [15, 492.504, 226.641, 0.158885, 1.0], [16, 499.865, 219.336, 0.135814, 1.0], [17, 489.588, 229.602, 0.188667, 1.0], [18, 510.074, 223.705, 0.108209, 1.0], [19, 513.074, 460.167, 0.80284, 1.0], [20, 523.278, 454.324, 0.83924, 1.0], [21, 511.622, 439.615, 0.802135, 1.0], [22, 480.736, 460.14, 0.812742, 1.0], [23, 473.39, 454.341, 0.817373, 1.0], [24, 483.689, 439.637, 0.821533, 1.0]]
[[0, 498.387, 226.678, 0.255386, 1.0], [1, 499.808, 251.67, 0.930786, 1.0], [2, 477.806, 251.617, 0.851438, 1.0], [3, 463.059, 228.088, 0.77716, 1.0], [4, 451.301, 204.651, 0.817137, 1.0], [5, 521.832, 251.681, 0.874086, 1.0], [6, 545.288, 232.551, 0.767602, 1.0], [7, 555.628, 206.139, 0.841589, 1.0], [8, 498.395, 323.616, 0.853753, 1.0], [9, 482.193, 323.577, 0.770268, 1.0], [10, 482.173, 383.839, 0.841934, 1.0], [11, 479.262, 438.094, 0.847488, 1.0], [12, 513.093, 325.056, 0.770993, 1.0], [13, 511.593, 383.804, 0.90083, 1.0], [14, 513.087, 436.653, 0.843363, 1.0], [15, 493.936, 223.732, 0.249838, 1.0], [16, 501.305, 219.317, 0.218236, 1.0], [17, 489.562, 229.579, 0.218268, 1.0], [18, 510.116, 223.723, 0.118565, 1.0], [19, 513.089, 460.171, 0.798255, 1.0], [20, 523.284, 454.327, 0.835323, 1.0], [21, 511.621, 439.616, 0.802049, 1.0], [22, 480.736, 460.141, 0.816824, 1.0], [23, 473.391, 454.338, 0.820593, 1.0], [24, 483.685, 439.64, 0.820107, 1.0]]
