[['2, k, 0', [0.3185224, -0.2004818, 1.0]], ['2, k, 1', [0.3406456, 0.08478022, 1.0]], ['2, k, 2', [0.3611438, 0.3639891, 1.0]], ['2, k, 3', [0.3664036, 0.5005622, 1.0]], ['2, k, 4', [0.191823, 0.2519986, 1.0]], ['2, k, 5', [0.1242982, -0.01443852, 1.0]], ['2, k, 6', [0.03865284, -0.2474279, 1.0]], ['2, k, 7', [0.019246, -0.2996046, 1.0]], ['2, k, 8', [0.5194537, 0.2462184, 1.0]], ['2, k, 9', [0.5940015, 0.05230895, 1.0]], ['2, k, 10', [0.4768797, -0.07849142, 1.0]], ['2, k, 11', [0.4196595, -0.1169865, 1.0]], ['2, k, 12', [0.2271657, -0.1941839, 1.0]], ['2, k, 13', [0.1226103, -0.2602189, 1.0]], ['2, k, 14', [0.1902265, -0.5973969, 1.0]], ['2, k, 15', [0.1672723, -0.6352863, 1.0]], ['2, k, 16', [0.4020189, -0.2018865, 1.0]], ['2, k, 17', [0.4126436, -0.262469, 1.0]], ['2, k, 18', [0.3831411, -0.5988879, 1.0]], ['2, k, 19', [0.3577334, -0.6366839, 1.0]], ['2, k, 20', [0.3563665, 0.295068, 1.0]], ['2, k, 21', [0.0253223, -0.3809335, 1.0]], ['2, k, 22', [0.05353617, -0.3390191, 1.0]], ['2, k, 23', [0.3744372, -0.1690595, 1.0]], ['2, k, 24', [0.4560978, -0.13316, 1.0]]]
[['2, k, 0', [0.3185367, -0.2004202, 1.0]], ['2, k, 1', [0.3406693, 0.08480671, 1.0]], ['2, k, 2', [0.3611962, 0.3639638, 1.0]], ['2, k, 3', [0.3662023, 0.5005828, 1.0]], ['2, k, 4', [0.1913166, 0.2518782, 1.0]], ['2, k, 5', [0.124154, -0.01497682, 1.0]], ['2, k, 6', [0.04482719, -0.204499, 1.0]], ['2, k, 7', [0.01525223, -0.281089, 1.0]], ['2, k, 8', [0.5182511, 0.2478767, 1.0]], ['2, k, 9', [0.5945621, 0.05408862, 1.0]], ['2, k, 10', [0.4775715, -0.07747588, 1.0]], ['2, k, 11', [0.4198537, -0.1179704, 1.0]], ['2, k, 12', [0.227294, -0.1941817, 1.0]], ['2, k, 13', [0.1229789, -0.2605698, 1.0]], ['2, k, 14', [0.2003863, -0.595309, 1.0]], ['2, k, 15', [0.1762264, -0.6332148, 1.0]], ['2, k, 16', [0.4019194, -0.2016523, 1.0]], ['2, k, 17', [0.412615, -0.2624696, 1.0]], ['2, k, 18', [0.3996414, -0.6049025, 1.0]], ['2, k, 19', [0.372934, -0.6425926, 1.0]], ['2, k, 20', [0.3564047, 0.2950636, 1.0]], ['2, k, 21', [0.007873745, -0.3627559, 1.0]], ['2, k, 22', [0.0489028, -0.3165426, 1.0]], ['2, k, 23', [0.3753455, -0.1696906, 1.0]], ['2, k, 24', [0.4558654, -0.1331591, 1.0]]]
[['2, k, 0', [0.3185519, -0.2004423, 1.0]], ['2, k, 1', [0.3404592, 0.08473507, 1.0]], ['2, k, 2', [0.3601069, 0.3636628, 1.0]], ['2, k, 3', [0.365625, 0.5001369, 1.0]], ['2, k, 4', [0.190838, 0.2510357, 1.0]], ['2, k, 5', [0.121948, -0.01590296, 1.0]], ['2, k, 6', [0.03926113, -0.2008007, 1.0]], ['2, k, 7', [0.008039293, -0.2779028, 1.0]], ['2, k, 8', [0.5182913, 0.2475435, 1.0]], ['2, k, 9', [0.5958075, 0.05452703, 1.0]], ['2, k, 10', [0.4779264, -0.07683076, 1.0]], ['2, k, 11', [0.407875, -0.1195004, 1.0]], ['2, k, 12', [0.2273403, -0.1942723, 1.0]], ['2, k, 13', [0.1231823, -0.260861, 1.0]], ['2, k, 14', [0.1948268, -0.5973791, 1.0]], ['2, k, 15', [0.1711034, -0.635264, 1.0]], ['2, k, 16', [0.4019229, -0.2016528, 1.0]], ['2, k, 17', [0.4126044, -0.2626128, 1.0]], ['2, k, 18', [0.3888487, -0.6007028, 1.0]], ['2, k, 19', [0.3626551, -0.638468, 1.0]], ['2, k, 20', [0.3555992, 0.2948391, 1.0]], ['2, k, 21', [-0.002536347, -0.3591739, 1.0]], ['2, k, 22', [0.04257976, -0.2903086, 1.0]], ['2, k, 23', [0.3699778, -0.1778509, 1.0]], ['2, k, 24', [0.4538393, -0.1349942, 1.0]]]
[['2, k, 0', [0.318574, -0.2003893, 1.0]], ['2, k, 1', [0.3404404, 0.08480413, 1.0]], ['2, k, 2', [0.3600501, 0.3637415, 1.0]], ['2, k, 3', [0.3651123, 0.4999527, 1.0]], ['2, k, 4', [0.1907703, 0.2510999, 1.0]], ['2, k, 5', [0.1196923, -0.01252201, 1.0]], ['2, k, 6', [0.02109063, -0.1953075, 1.0]], ['2, k, 7', [-0.001832272, -0.2511945, 1.0]], ['2, k, 8', [0.5173022, 0.2484722, 1.0]], ['2, k, 9', [0.5955158, 0.05538505, 1.0]], ['2, k, 10', [0.4780563, -0.07640878, 1.0]], ['2, k, 11', [0.4087021, -0.1191138, 1.0]], ['2, k, 12', [0.2274228, -0.1942213, 1.0]], ['2, k, 13', [0.1233397, -0.2610011, 1.0]], ['2, k, 14', [0.1949144, -0.5975377, 1.0]], ['2, k, 15', [0.1705188, -0.6354111, 1.0]], ['2, k, 16', [0.4019032, -0.2015891, 1.0]], ['2, k, 17', [0.4125451, -0.2627129, 1.0]], ['2, k, 18', [0.3883343, -0.6008829, 1.0]], ['2, k, 19', [0.3614757, -0.6386356, 1.0]], ['2, k, 20', [0.3555493, 0.2949158, 1.0]], ['2, k, 21', [-0.02264553, -0.330509, 1.0]], ['2, k, 22', [0.03943801, -0.2623781, 1.0]], ['2, k, 23', [0.3734134, -0.1790181, 1.0]], ['2, k, 24', [0.4664273, -0.1291607, 1.0]]]
[['2, k, 0', [0.3186192, -0.2002521, 1.0]], ['2, k, 1', [0.3404053, 0.08483411, 1.0]], ['2, k, 2', [0.3599361, 0.3636851, 1.0]], ['2, k, 3', [0.3650429, 0.5000037, 1.0]], ['2, k, 4', [0.1906476, 0.2512264, 1.0]], ['2, k, 5', [0.1164304, -0.004586072, 1.0]], ['2, k, 6', [0.01005228, -0.1768605, 1.0]], ['2, k, 7', [-0.02255616, -0.2208754, 1.0]], ['2, k, 8', [0.5167658, 0.2491091, 1.0]], ['2, k, 9', [0.5958552, 0.05625548, 1.0]], ['2, k, 10', [0.4779686, -0.07617275, 1.0]], ['2, k, 11', [0.4076847, -0.1195277, 1.0]], ['2, k, 12', [0.2277172, -0.1940705, 1.0]], ['2, k, 13', [0.1235894, -0.2607473, 1.0]], ['2, k, 14', [0.1931211, -0.5972247, 1.0]], ['2, k, 15', [0.1682558, -0.6350948, 1.0]], ['2, k, 16', [0.4018136, -0.2014375, 1.0]], ['2, k, 17', [0.4124216, -0.2624453, 1.0]], ['2, k, 18', [0.3872503, -0.6003709, 1.0]], ['2, k, 19', [0.3599125, -0.6381202, 1.0]], ['2, k, 20', [0.3554579, 0.2948881, 1.0]], ['2, k, 21', [-0.05909067, -0.2953252, 1.0]], ['2, k, 22', [0.0206128, -0.2320455, 1.0]], ['2, k, 23', [0.3684257, -0.1802891, 1.0]], ['2, k, 24', [0.4551485, -0.1401962, 1.0]]]
[['2, k, 0', [0.3186305, -0.2002516, 1.0]], ['2, k, 1', [0.3401841, 0.08484635, 1.0]], ['2, k, 2', [0.3590392, 0.3636563, 1.0]], ['2, k, 3', [0.3647173, 0.5003065, 1.0]], ['2, k, 4', [0.1905282, 0.2511951, 1.0]], ['2, k, 5', [0.1212929, 0.02290777, 1.0]], ['2, k, 6', [-0.001889622, -0.1405686, 1.0]], ['2, k, 7', [-0.04433965, -0.1787399, 1.0]], ['2, k, 8', [0.5172903, 0.248081, 1.0]], ['2, k, 9', [0.5962366, 0.0553854, 1.0]], ['2, k, 10', [0.4770864, -0.07569084, 1.0]], ['2, k, 11', [0.4153151, -0.1171965, 1.0]], ['2, k, 12', [0.2277295, -0.1940604, 1.0]], ['2, k, 13', [0.1240238, -0.2612341, 1.0]], ['2, k, 14', [0.1933556, -0.5975726, 1.0]], ['2, k, 15', [0.1473389, -0.6572266, 1.0]], ['2, k, 16', [0.4018247, -0.2014612, 1.0]], ['2, k, 17', [0.412223, -0.2623687, 1.0]], ['2, k, 18', [0.3863741, -0.5999799, 1.0]], ['2, k, 19', [0.3595005, -0.6377411, 1.0]], ['2, k, 20', [0.3547518, 0.2948748, 1.0]], ['2, k, 21', [-0.07762046, -0.2443657, 1.0]], ['2, k, 22', [-0.0940726, -0.1446812, 1.0]], ['2, k, 23', [0.3734622, -0.171651, 1.0]], ['2, k, 24', [0.4526008, -0.1309971, 1.0]]]
[['2, k, 0', [0.3186315, -0.2002486, 1.0]], ['2, k, 1', [0.3401699, 0.08485107, 1.0]], ['2, k, 2', [0.3590234, 0.363651, 1.0]], ['2, k, 3', [0.3644939, 0.500544, 1.0]], ['2, k, 4', [0.1902839, 0.2512822, 1.0]], ['2, k, 5', [0.1191356, 0.02324747, 1.0]], ['2, k, 6', [-0.01579513, -0.09106244, 1.0]], ['2, k, 7', [-0.05617128, -0.1175585, 1.0]], ['2, k, 8', [0.5178705, 0.2474214, 1.0]], ['2, k, 9', [0.5995547, 0.0560041, 1.0]], ['2, k, 10', [0.4782259, -0.07430905, 1.0]], ['2, k, 11', [0.4152511, -0.118136, 1.0]], ['2, k, 12', [0.2277275, -0.1940345, 1.0]], ['2, k, 13', [0.1239253, -0.2610103, 1.0]], ['2, k, 14', [0.1925128, -0.5974254, 1.0]], ['2, k, 15', [0.1477654, -0.6567248, 1.0]], ['2, k, 16', [0.4018266, -0.201467, 1.0]], ['2, k, 17', [0.4121869, -0.2623478, 1.0]], ['2, k, 18', [0.3983267, -0.6047926, 1.0]], ['2, k, 19', [0.3718762, -0.642487, 1.0]], ['2, k, 20', [0.3547329, 0.2948726, 1.0]], ['2, k, 21', [-0.1001273, -0.1686178, 1.0]], ['2, k, 22', [-0.1063791, -0.09690001, 1.0]], ['2, k, 23', [0.3749992, -0.1696429, 1.0]], ['2, k, 24', [0.4531235, -0.1304224, 1.0]]]
[['2, k, 0', [0.3186256, -0.2001555, 1.0]], ['2, k, 1', [0.3401634, 0.08496071, 1.0]], ['2, k, 2', [0.3590589, 0.3637539, 1.0]], ['2, k, 3', [0.3641011, 0.5005853, 1.0]], ['2, k, 4', [0.1899216, 0.2516183, 1.0]], ['2, k, 5', [0.1104781, 0.02889021, 1.0]], ['2, k, 6', [-0.02272488, -0.04125641, 1.0]], ['2, k, 7', [-0.072986, -0.05485244, 1.0]], ['2, k, 8', [0.51815, 0.2471215, 1.0]], ['2, k, 9', [0.5933036, 0.05338687, 1.0]], ['2, k, 10', [0.4876773, -0.08432744, 1.0]], ['2, k, 11', [0.4304937, -0.1057044, 1.0]], ['2, k, 12', [0.2277084, -0.1939011, 1.0]], ['2, k, 13', [0.1238257, -0.2610153, 1.0]], ['2, k, 14', [0.1922376, -0.5977335, 1.0]], ['2, k, 15', [0.1498847, -0.6567289, 1.0]], ['2, k, 16', [0.4018297, -0.201418, 1.0]], ['2, k, 17', [0.4121566, -0.2624637, 1.0]], ['2, k, 18', [0.3994496, -0.6054673, 1.0]], ['2, k, 19', [0.3732524, -0.6431558, 1.0]], ['2, k, 20', [0.3547518, 0.2949743, 1.0]], ['2, k, 21', [-0.1160171, -0.09379855, 1.0]], ['2, k, 22', [-0.1110983, -0.02615637, 1.0]], ['2, k, 23', [0.3872173, -0.159317, 1.0]], ['2, k, 24', [0.4684565, -0.1224042, 1.0]]]
[['2, k, 0', [0.3186255, -0.2001549, 1.0]], ['2, k, 1', [0.3398908, 0.08498088, 1.0]], ['2, k, 2', [0.3582047, 0.3637496, 1.0]], ['2, k, 3', [0.3636684, 0.5006014, 1.0]], ['2, k, 4', [0.189955, 0.2520818, 1.0]], ['2, k, 5', [0.1149665, 0.03087776, 1.0]], ['2, k, 6', [-0.01225796, 0.01291429, 1.0]], ['2, k, 7', [-0.07383443, 0.01645575, 1.0]], ['2, k, 8', [0.5181849, 0.2468918, 1.0]], ['2, k, 9', [0.5934699, 0.05329259, 1.0]], ['2, k, 10', [0.4731677, -0.07735991, 1.0]], ['2, k, 11', [0.4148245, -0.1173095, 1.0]], ['2, k, 12', [0.2277011, -0.1939009, 1.0]], ['2, k, 13', [0.1233457, -0.2602655, 1.0]], ['2, k, 14', [0.1923812, -0.596576, 1.0]], ['2, k, 15', [0.1458585, -0.65187, 1.0]], ['2, k, 16', [0.4018362, -0.2014166, 1.0]], ['2, k, 17', [0.412071, -0.2624777, 1.0]], ['2, k, 18', [0.3889543, -0.6017528, 1.0]], ['2, k, 19', [0.3631812, -0.6395027, 1.0]], ['2, k, 20', [0.3540492, 0.2949795, 1.0]], ['2, k, 21', [-0.1153993, 0.01964589, 1.0]], ['2, k, 22', [-0.1102291, 0.0428098, 1.0]], ['2, k, 23', [0.3663507, -0.1735583, 1.0]], ['2, k, 24', [0.4487721, -0.1269868, 1.0]]]
[['2, k, 0', [0.3186535, -0.2001882, 1.0]], ['2, k, 1', [0.3396188, 0.08486382, 1.0]], ['2, k, 2', [0.3571951, 0.3634064, 1.0]], ['2, k, 3', [0.3631771, 0.5008355, 1.0]], ['2, k, 4', [0.1895747, 0.2521494, 1.0]], ['2, k, 5', [0.1172029, 0.03205878, 1.0]], ['2, k, 6', [-0.03015744, 0.04284481, 1.0]], ['2, k, 7', [-0.07577243, 0.0859805, 1.0]], ['2, k, 8', [0.5169771, 0.248069, 1.0]], ['2, k, 9', [0.5936633, 0.05453832, 1.0]], ['2, k, 10', [0.4740872, -0.07683973, 1.0]], ['2, k, 11', [0.4154986, -0.1177113, 1.0]], ['2, k, 12', [0.2278375, -0.1940957, 1.0]], ['2, k, 13', [0.1227039, -0.2602905, 1.0]], ['2, k, 14', [0.1930137, -0.5963791, 1.0]], ['2, k, 15', [0.1462468, -0.6522843, 1.0]], ['2, k, 16', [0.4018353, -0.2014073, 1.0]], ['2, k, 17', [0.4120417, -0.2626821, 1.0]], ['2, k, 18', [0.3859742, -0.6002117, 1.0]], ['2, k, 19', [0.3595335, -0.6379826, 1.0]], ['2, k, 20', [0.3532406, 0.2946988, 1.0]], ['2, k, 21', [-0.1192174, 0.1068773, 1.0]], ['2, k, 22', [-0.1072291, 0.1132669, 1.0]], ['2, k, 23', [0.3705986, -0.1735171, 1.0]], ['2, k, 24', [0.4476382, -0.1258032, 1.0]]]
[['2, k, 0', [0.3186643, -0.2002236, 1.0]], ['2, k, 1', [0.3393579, 0.08479309, 1.0]], ['2, k, 2', [0.3564952, 0.3632965, 1.0]], ['2, k, 3', [0.3622377, 0.5011526, 1.0]], ['2, k, 4', [0.1892124, 0.2523642, 1.0]], ['2, k, 5', [0.1092971, 0.03930257, 1.0]], ['2, k, 6', [-0.02809378, 0.08787914, 1.0]], ['2, k, 7', [-0.07436301, 0.1518736, 1.0]], ['2, k, 8', [0.5161256, 0.2487737, 1.0]], ['2, k, 9', [0.5934106, 0.05522336, 1.0]], ['2, k, 10', [0.4745412, -0.07675871, 1.0]], ['2, k, 11', [0.4148129, -0.118388, 1.0]], ['2, k, 12', [0.2278936, -0.1942421, 1.0]], ['2, k, 13', [0.1226519, -0.2603151, 1.0]], ['2, k, 14', [0.1929117, -0.5966309, 1.0]], ['2, k, 15', [0.162816, -0.6517087, 1.0]], ['2, k, 16', [0.4018294, -0.2014087, 1.0]], ['2, k, 17', [0.412022, -0.2627137, 1.0]], ['2, k, 18', [0.3843985, -0.59939, 1.0]], ['2, k, 19', [0.3575668, -0.6371642, 1.0]], ['2, k, 20', [0.352642, 0.2945948, 1.0]], ['2, k, 21', [-0.1236157, 0.1718887, 1.0]], ['2, k, 22', [-0.09450886, 0.1387818, 1.0]], ['2, k, 23', [0.3712584, -0.1733864, 1.0]], ['2, k, 24', [0.4537644, -0.131879, 1.0]]]
