[['2, k, 0', [-0.06894335, -0.08716453, 1.0]], ['2, k, 1', [-0.07587931, 0.2117318, 1.0]], ['2, k, 2', [-0.08280868, 0.5020579, 1.0]], ['2, k, 3', [-0.07800818, 0.6383013, 1.0]], ['2, k, 4', [-0.2296346, 0.3731439, 1.0]], ['2, k, 5', [-0.2651918, 0.1391111, 1.0]], ['2, k, 6', [-0.2920722, -0.08581832, 1.0]], ['2, k, 7', [-0.3069278, -0.1294709, 1.0]], ['2, k, 8', [0.07551946, 0.3759694, 1.0]], ['2, k, 9', [0.1255806, 0.1435454, 1.0]], ['2, k, 10', [0.1608749, -0.04532491, 1.0]], ['2, k, 11', [0.1627197, -0.1009017, 1.0]], ['2, k, 12', [-0.1355363, -0.08647098, 1.0]], ['2, k, 13', [-0.1336605, -0.3752939, 1.0]], ['2, k, 14', [-0.1198146, -0.6688979, 1.0]], ['2, k, 15', [-0.1130055, -0.7362164, 1.0]], ['2, k, 16', [-0.0006065815, -0.08561989, 1.0]], ['2, k, 17', [-0.02768192, -0.3962075, 1.0]], ['2, k, 18', [-0.03724926, -0.6894828, 1.0]], ['2, k, 19', [-0.03603891, -0.7274162, 1.0]], ['2, k, 20', [-0.08113176, 0.4306753, 1.0]], ['2, k, 21', [-0.2895175, -0.1881249, 1.0]], ['2, k, 22', [-0.3387024, -0.1372081, 1.0]], ['2, k, 23', [0.1606246, -0.16381, 1.0]], ['2, k, 24', [0.1923867, -0.08598342, 1.0]]]
[['2, k, 0', [-0.06919927, -0.08734117, 1.0]], ['2, k, 1', [-0.07602791, 0.2116222, 1.0]], ['2, k, 2', [-0.08284923, 0.5020164, 1.0]], ['2, k, 3', [-0.07846562, 0.6383386, 1.0]], ['2, k, 4', [-0.22987, 0.3732557, 1.0]], ['2, k, 5', [-0.2655033, 0.1392717, 1.0]], ['2, k, 6', [-0.2941876, -0.08339705, 1.0]], ['2, k, 7', [-0.3078755, -0.1301463, 1.0]], ['2, k, 8', [0.07509698, 0.3757776, 1.0]], ['2, k, 9', [0.1255452, 0.1434674, 1.0]], ['2, k, 10', [0.1608575, -0.04538457, 1.0]], ['2, k, 11', [0.1629867, -0.101201, 1.0]], ['2, k, 12', [-0.13581, -0.08662149, 1.0]], ['2, k, 13', [-0.1336761, -0.3753278, 1.0]], ['2, k, 14', [-0.1198025, -0.6688941, 1.0]], ['2, k, 15', [-0.1051746, -0.7361466, 1.0]], ['2, k, 16', [-0.0008336728, -0.08580797, 1.0]], ['2, k, 17', [-0.0257486, -0.3965183, 1.0]], ['2, k, 18', [-0.03865471, -0.6896256, 1.0]], ['2, k, 19', [-0.0323175, -0.7268853, 1.0]], ['2, k, 20', [-0.08119443, 0.4306197, 1.0]], ['2, k, 21', [-0.2908879, -0.1898331, 1.0]], ['2, k, 22', [-0.3391003, -0.1322927, 1.0]], ['2, k, 23', [0.1597985, -0.1643915, 1.0]], ['2, k, 24', [0.1917837, -0.08571678, 1.0]]]
[['2, k, 0', [-0.06943732, -0.08739866, 1.0]], ['2, k, 1', [-0.07617722, 0.2116094, 1.0]], ['2, k, 2', [-0.0829066, 0.5020428, 1.0]], ['2, k, 3', [-0.07908226, 0.6383834, 1.0]], ['2, k, 4', [-0.2300791, 0.3735072, 1.0]], ['2, k, 5', [-0.2655818, 0.139497, 1.0]], ['2, k, 6', [-0.2958198, -0.08268482, 1.0]], ['2, k, 7', [-0.3084307, -0.1299403, 1.0]], ['2, k, 8', [0.07434457, 0.3760515, 1.0]], ['2, k, 9', [0.1253306, 0.1438904, 1.0]], ['2, k, 10', [0.1608851, -0.04538855, 1.0]], ['2, k, 11', [0.1642067, -0.1002864, 1.0]], ['2, k, 12', [-0.136012, -0.0866601, 1.0]], ['2, k, 13', [-0.1324853, -0.37578, 1.0]], ['2, k, 14', [-0.1197026, -0.6693501, 1.0]], ['2, k, 15', [-0.1070722, -0.7353694, 1.0]], ['2, k, 16', [-0.001096529, -0.08587792, 1.0]], ['2, k, 17', [-0.02675985, -0.3965909, 1.0]], ['2, k, 18', [-0.03873177, -0.6899081, 1.0]], ['2, k, 19', [-0.03158153, -0.7297838, 1.0]], ['2, k, 20', [-0.08127294, 0.4306375, 1.0]], ['2, k, 21', [-0.2977352, -0.1879878, 1.0]], ['2, k, 22', [-0.3395883, -0.1237287, 1.0]], ['2, k, 23', [0.1619372, -0.1621542, 1.0]], ['2, k, 24', [0.1980504, -0.08797635, 1.0]]]
[['2, k, 0', [-0.06997824, -0.08746785, 1.0]], ['2, k, 1', [-0.07645246, 0.2115395, 1.0]], ['2, k, 2', [-0.08297374, 0.5020052, 1.0]], ['2, k, 3', [-0.07943846, 0.6384497, 1.0]], ['2, k, 4', [-0.2301525, 0.3736641, 1.0]], ['2, k, 5', [-0.265472, 0.1392187, 1.0]], ['2, k, 6', [-0.2983648, -0.07835891, 1.0]], ['2, k, 7', [-0.3118879, -0.1306442, 1.0]], ['2, k, 8', [0.0741608, 0.3760027, 1.0]], ['2, k, 9', [0.1251846, 0.1438555, 1.0]], ['2, k, 10', [0.160929, -0.04528319, 1.0]], ['2, k, 11', [0.1616355, -0.1006975, 1.0]], ['2, k, 12', [-0.1365748, -0.08662616, 1.0]], ['2, k, 13', [-0.1328388, -0.3756061, 1.0]], ['2, k, 14', [-0.1193466, -0.66914, 1.0]], ['2, k, 15', [-0.1104581, -0.7372229, 1.0]], ['2, k, 16', [-0.001599328, -0.08603024, 1.0]], ['2, k, 17', [-0.02896528, -0.3966317, 1.0]], ['2, k, 18', [-0.03833584, -0.6900874, 1.0]], ['2, k, 19', [-0.03337595, -0.7271804, 1.0]], ['2, k, 20', [-0.08138029, 0.4305915, 1.0]], ['2, k, 21', [-0.3014399, -0.1936267, 1.0]], ['2, k, 22', [-0.3436629, -0.132664, 1.0]], ['2, k, 23', [0.1613909, -0.1612698, 1.0]], ['2, k, 24', [0.1896923, -0.08287954, 1.0]]]
[['2, k, 0', [-0.07012951, -0.08787304, 1.0]], ['2, k, 1', [-0.0767897, 0.211247, 1.0]], ['2, k, 2', [-0.08350384, 0.5018248, 1.0]], ['2, k, 3', [-0.07980957, 0.6384445, 1.0]], ['2, k, 4', [-0.2309124, 0.3693495, 1.0]], ['2, k, 5', [-0.2661355, 0.1343229, 1.0]], ['2, k, 6', [-0.2986151, -0.08328433, 1.0]], ['2, k, 7', [-0.3133642, -0.1298917, 1.0]], ['2, k, 8', [0.07378034, 0.3759834, 1.0]], ['2, k, 9', [0.1249146, 0.1438088, 1.0]], ['2, k, 10', [0.160632, -0.04526331, 1.0]], ['2, k, 11', [0.1583152, -0.0993195, 1.0]], ['2, k, 12', [-0.1367743, -0.08715206, 1.0]], ['2, k, 13', [-0.1333227, -0.37548, 1.0]], ['2, k, 14', [-0.1193186, -0.6690161, 1.0]], ['2, k, 15', [-0.1107532, -0.7370076, 1.0]], ['2, k, 16', [-0.001698419, -0.08631795, 1.0]], ['2, k, 17', [-0.0315476, -0.3964261, 1.0]], ['2, k, 18', [-0.0384741, -0.6898082, 1.0]], ['2, k, 19', [-0.03463562, -0.7234725, 1.0]], ['2, k, 20', [-0.08186301, 0.43038, 1.0]], ['2, k, 21', [-0.3041571, -0.196411, 1.0]], ['2, k, 22', [-0.3454251, -0.136569, 1.0]], ['2, k, 23', [0.1611075, -0.1624499, 1.0]], ['2, k, 24', [0.187012, -0.07968954, 1.0]]]
[['2, k, 0', [-0.07032885, -0.08794487, 1.0]], ['2, k, 1', [-0.07708596, 0.2111685, 1.0]], ['2, k, 2', [-0.08381394, 0.5017657, 1.0]], ['2, k, 3', [-0.07999854, 0.6385593, 1.0]], ['2, k, 4', [-0.2311095, 0.3703929, 1.0]], ['2, k, 5', [-0.2656838, 0.1349408, 1.0]], ['2, k, 6', [-0.3010445, -0.06603104, 1.0]], ['2, k, 7', [-0.3179312, -0.1263787, 1.0]], ['2, k, 8', [0.07366949, 0.3760099, 1.0]], ['2, k, 9', [0.1248059, 0.1438128, 1.0]], ['2, k, 10', [0.1607634, -0.04453778, 1.0]], ['2, k, 11', [0.1598927, -0.09889559, 1.0]], ['2, k, 12', [-0.1369479, -0.08715963, 1.0]], ['2, k, 13', [-0.1334226, -0.3753971, 1.0]], ['2, k, 14', [-0.1187575, -0.6688901, 1.0]], ['2, k, 15', [-0.07732703, -0.7343685, 1.0]], ['2, k, 16', [-0.001954873, -0.08648022, 1.0]], ['2, k, 17', [-0.02483713, -0.3960496, 1.0]], ['2, k, 18', [-0.03906786, -0.6898494, 1.0]], ['2, k, 19', [-0.03318504, -0.7290109, 1.0]], ['2, k, 20', [-0.08217799, 0.4303152, 1.0]], ['2, k, 21', [-0.3098585, -0.1940258, 1.0]], ['2, k, 22', [-0.3496331, -0.1285894, 1.0]], ['2, k, 23', [0.1616033, -0.1640045, 1.0]], ['2, k, 24', [0.1889062, -0.0789989, 1.0]]]
[['2, k, 0', [-0.07036187, -0.08799469, 1.0]], ['2, k, 1', [-0.0772378, 0.211065, 1.0]], ['2, k, 2', [-0.08414644, 0.5015953, 1.0]], ['2, k, 3', [-0.08009559, 0.6385133, 1.0]], ['2, k, 4', [-0.2311771, 0.3712103, 1.0]], ['2, k, 5', [-0.2641011, 0.1352158, 1.0]], ['2, k, 6', [-0.3022027, -0.05819288, 1.0]], ['2, k, 7', [-0.3224195, -0.1214534, 1.0]], ['2, k, 8', [0.07351293, 0.3758613, 1.0]], ['2, k, 9', [0.1245398, 0.1436313, 1.0]], ['2, k, 10', [0.1598595, -0.04355332, 1.0]], ['2, k, 11', [0.1592564, -0.1000173, 1.0]], ['2, k, 12', [-0.1369734, -0.08717891, 1.0]], ['2, k, 13', [-0.1332535, -0.3749641, 1.0]], ['2, k, 14', [-0.1189466, -0.6684699, 1.0]], ['2, k, 15', [-0.102326, -0.7418036, 1.0]], ['2, k, 16', [-0.001986749, -0.08656671, 1.0]], ['2, k, 17', [-0.02477237, -0.3967734, 1.0]], ['2, k, 18', [-0.03946571, -0.6900907, 1.0]], ['2, k, 19', [-0.0331873, -0.7252178, 1.0]], ['2, k, 20', [-0.08246497, 0.4301612, 1.0]], ['2, k, 21', [-0.3190067, -0.189286, 1.0]], ['2, k, 22', [-0.3537594, -0.1164985, 1.0]], ['2, k, 23', [0.1636873, -0.161694, 1.0]], ['2, k, 24', [0.1886339, -0.08202715, 1.0]]]
[['2, k, 0', [-0.07036815, -0.08799393, 1.0]], ['2, k, 1', [-0.07727996, 0.2110383, 1.0]], ['2, k, 2', [-0.08421937, 0.5015265, 1.0]], ['2, k, 3', [-0.08038842, 0.6384199, 1.0]], ['2, k, 4', [-0.2312148, 0.3718519, 1.0]], ['2, k, 5', [-0.2626635, 0.1353483, 1.0]], ['2, k, 6', [-0.3038462, -0.04186564, 1.0]], ['2, k, 7', [-0.3288101, -0.1078884, 1.0]], ['2, k, 8', [0.07344776, 0.3758773, 1.0]], ['2, k, 9', [0.1244605, 0.1436403, 1.0]], ['2, k, 10', [0.1592398, -0.04330792, 1.0]], ['2, k, 11', [0.1589127, -0.09988915, 1.0]], ['2, k, 12', [-0.1369783, -0.08717445, 1.0]], ['2, k, 13', [-0.1332729, -0.3747081, 1.0]], ['2, k, 14', [-0.119105, -0.6682004, 1.0]], ['2, k, 15', [-0.1111586, -0.7414898, 1.0]], ['2, k, 16', [-0.001992274, -0.08656997, 1.0]], ['2, k, 17', [-0.02358857, -0.3970679, 1.0]], ['2, k, 18', [-0.03969502, -0.6905007, 1.0]], ['2, k, 19', [-0.03080135, -0.7269768, 1.0]], ['2, k, 20', [-0.08253214, 0.4301042, 1.0]], ['2, k, 21', [-0.3302708, -0.171086, 1.0]], ['2, k, 22', [-0.35708, -0.09167094, 1.0]], ['2, k, 23', [0.1597346, -0.1615076, 1.0]], ['2, k, 24', [0.1902826, -0.08384931, 1.0]]]
[['2, k, 0', [-0.07060076, -0.08802698, 1.0]], ['2, k, 1', [-0.07741626, 0.2109674, 1.0]], ['2, k, 2', [-0.08425695, 0.50142, 1.0]], ['2, k, 3', [-0.08052455, 0.6383932, 1.0]], ['2, k, 4', [-0.2310743, 0.3724059, 1.0]], ['2, k, 5', [-0.2625151, 0.1357219, 1.0]], ['2, k, 6', [-0.307668, -0.01847578, 1.0]], ['2, k, 7', [-0.3338533, -0.07928718, 1.0]], ['2, k, 8', [0.0733948, 0.3758349, 1.0]], ['2, k, 9', [0.1243347, 0.1435781, 1.0]], ['2, k, 10', [0.1589678, -0.04327648, 1.0]], ['2, k, 11', [0.1594235, -0.1007442, 1.0]], ['2, k, 12', [-0.1372672, -0.08718628, 1.0]], ['2, k, 13', [-0.1333261, -0.3745967, 1.0]], ['2, k, 14', [-0.1193911, -0.6680557, 1.0]], ['2, k, 15', [-0.1114076, -0.7404522, 1.0]], ['2, k, 16', [-0.002161883, -0.0866095, 1.0]], ['2, k, 17', [-0.02452079, -0.3973054, 1.0]], ['2, k, 18', [-0.03934523, -0.6904111, 1.0]], ['2, k, 19', [-0.03246994, -0.7243897, 1.0]], ['2, k, 20', [-0.08259524, 0.4300107, 1.0]], ['2, k, 21', [-0.3360659, -0.1425482, 1.0]], ['2, k, 22', [-0.3665641, -0.07925611, 1.0]], ['2, k, 23', [0.1570814, -0.1612439, 1.0]], ['2, k, 24', [0.1878622, -0.08101797, 1.0]]]
[['2, k, 0', [-0.07051633, -0.0881374, 1.0]], ['2, k, 1', [-0.07742804, 0.2109217, 1.0]], ['2, k, 2', [-0.08434634, 0.501414, 1.0]], ['2, k, 3', [-0.08055918, 0.638387, 1.0]], ['2, k, 4', [-0.2301452, 0.3716342, 1.0]], ['2, k, 5', [-0.2627907, 0.1347122, 1.0]], ['2, k, 6', [-0.3168693, 0.00721896, 1.0]], ['2, k, 7', [-0.3355075, -0.03547791, 1.0]], ['2, k, 8', [0.07329629, 0.3758092, 1.0]], ['2, k, 9', [0.1240942, 0.1434988, 1.0]], ['2, k, 10', [0.1585546, -0.04189968, 1.0]], ['2, k, 11', [0.1576364, -0.09997347, 1.0]], ['2, k, 12', [-0.1372331, -0.08718534, 1.0]], ['2, k, 13', [-0.1338172, -0.3742125, 1.0]], ['2, k, 14', [-0.1189679, -0.6675475, 1.0]], ['2, k, 15', [-0.1157176, -0.7384253, 1.0]], ['2, k, 16', [-0.001978881, -0.08697302, 1.0]], ['2, k, 17', [-0.02450105, -0.3961032, 1.0]], ['2, k, 18', [-0.03953525, -0.6890517, 1.0]], ['2, k, 19', [-0.03256401, -0.7238975, 1.0]], ['2, k, 20', [-0.0826612, 0.4299917, 1.0]], ['2, k, 21', [-0.3444086, -0.09699707, 1.0]], ['2, k, 22', [-0.3663792, -0.03249165, 1.0]], ['2, k, 23', [0.1590789, -0.1626608, 1.0]], ['2, k, 24', [0.1890523, -0.08526404, 1.0]]]
[['2, k, 0', [-0.0705222, -0.08816006, 1.0]], ['2, k, 1', [-0.07755558, 0.2108618, 1.0]], ['2, k, 2', [-0.0846673, 0.5013261, 1.0]], ['2, k, 3', [-0.08155336, 0.638141, 1.0]], ['2, k, 4', [-0.2302211, 0.372109, 1.0]], ['2, k, 5', [-0.2599262, 0.1578386, 1.0]], ['2, k, 6', [-0.3246726, 0.1446252, 1.0]], ['2, k, 7', [-0.3402975, 0.1456346, 1.0]], ['2, k, 8', [0.07290339, 0.375832, 1.0]], ['2, k, 9', [0.1239541, 0.1435997, 1.0]], ['2, k, 10', [0.1585204, -0.04191615, 1.0]], ['2, k, 11', [0.1583279, -0.09947322, 1.0]], ['2, k, 12', [-0.1372398, -0.08719238, 1.0]], ['2, k, 13', [-0.1344696, -0.3736077, 1.0]], ['2, k, 14', [-0.1188555, -0.6669131, 1.0]], ['2, k, 15', [-0.1153074, -0.7382732, 1.0]], ['2, k, 16', [-0.001977023, -0.08701055, 1.0]], ['2, k, 17', [-0.02421301, -0.3948477, 1.0]], ['2, k, 18', [-0.03955078, -0.6878328, 1.0]], ['2, k, 19', [-0.02901715, -0.727188, 1.0]], ['2, k, 20', [-0.08293251, 0.4299095, 1.0]], ['2, k, 21', [-0.3641501, 0.1301192, 1.0]], ['2, k, 22', [-0.3316978, 0.1649664, 1.0]], ['2, k, 23', [0.1610695, -0.1628363, 1.0]], ['2, k, 24', [0.1863627, -0.08188458, 1.0]]]
