[[0, -6.94639, 84.83561, -259.0553, 1], [1, -6.137235862217978, 115.07107032401508, -258.856332817228, 1], [2, -5.579182376922302, 137.8785863163027, -258.03766861998474, 1], [3, -5.411824419733593, 144.35368870612317, -257.56059704086204, 1], [4, 12.521552576014674, 132.1167887408156, -255.37496583280972, 1], [5, 20.50422490921401, 107.68870291928057, -252.6092542052907, 1], [6, 21.188924872289075, 85.9050909020694, -242.51358195157832, 1], [7, 0, 0, 0, 1], [8, -23.144101960313527, 132.1182166411807, -255.3290365058013, 1], [9, -31.2099588023288, 107.41355758410263, -253.92295938108666, 1], [10, -30.83465891646477, 84.89515532365077, -245.39891237974118, 1], [11, 0, 0, 0, 1], [12, 1.1803272837870287, 84.5368841126087, -255.7534623327911, 1], [13, 5.5153322721631435, 46.75408081591581, -258.87108159388873, 1], [14, 9.37980375743958, 11.76895958057105, -263.98749471214, 1], [15, 9.279468623432454, 8.536119076130325, -252.19553001647833, 1], [16, -14.909538425812304, 84.96261794867164, -255.73256768298177, 1], [17, -18.276338971562414, 47.04150622262549, -260.7969424191523, 1], [18, -21.216140014943214, 13.885856687990028, -265.30937078997044, 1], [19, -20.876643427819964, 10.635267544433429, -253.51376749521168, 1], [20, -5.579182376922302, 137.8785863163027, -258.03766861998474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.000040000000001, 84.83147333333334, -259.11606, 1], [1, -6.179210261580771, 115.08601983585572, -258.8909253717275, 1], [2, -5.608031231429687, 137.91266091430805, -258.05886862439286, 1], [3, -5.438228828551436, 144.3953138483983, -257.5795447938228, 1], [4, 12.524513325391904, 132.12861423171364, -255.42665236650052, 1], [5, 20.559934705887315, 107.67628316067893, -252.6402673712605, 1], [6, 21.243706329257822, 85.94431628205143, -242.52836006744184, 1], [7, 0, 0, 0, 1], [8, -23.154823773750174, 132.164619235652, -255.37316043722785, 1], [9, -31.175888341607756, 107.40062348737376, -253.9404591500799, 1], [10, -30.789914565602263, 84.89110296573811, -245.3633887423008, 1], [11, 0, 0, 0, 1], [12, 1.1268847707972478, 84.52687303075872, -255.81062709360918, 1], [13, 5.555745306974383, 46.68838119075232, -258.91749187372193, 1], [14, 9.434470389208709, 11.722215327389783, -264.03968535085323, 1], [15, 9.336385889162623, 8.48668334766285, -252.24843993363734, 1], [16, -14.955628215550462, 84.96590695481514, -255.79694731792685, 1], [17, -18.289445333446896, 47.03142329165364, -260.8181805328451, 1], [18, -21.281686907994796, 13.855682085096312, -265.323009031765, 1], [19, -20.94273243559413, 10.602180868366297, -253.52819303071712, 1], [20, -5.608031231429687, 137.91266091430805, -258.05886862439286, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.009691999999999, 84.820136, -259.13463800000005, 1], [1, -6.198705751319835, 115.08785332841597, -258.9077676483465, 1], [2, -5.635207788252015, 137.93128543198918, -258.0802528686106, 1], [3, -5.469522804217023, 144.42114280502483, -257.6041307475279, 1], [4, 12.523792617749416, 132.12467953637127, -255.46004043838124, 1], [5, 20.598341840926192, 107.63226689812586, -252.68657318919526, 1], [6, 21.273696485342004, 85.94532502276849, -242.5898014994453, 1], [7, 0, 0, 0, 1], [8, -23.147810577413157, 132.18535301091512, -255.38118305369755, 1], [9, -31.17478450176951, 107.42680803061947, -253.92639664333888, 1], [10, -30.798202729148915, 84.90606513996185, -245.3466662505899, 1], [11, 0, 0, 0, 1], [12, 1.1208671159265755, 84.51790640241477, -255.8168615928709, 1], [13, 5.587260122793021, 46.654142208953886, -258.9345312559602, 1], [14, 9.433994645449646, 11.748898576062892, -264.0347380479188, 1], [15, 9.335424609036759, 8.513734121019073, -252.24339583650186, 1], [16, -14.964868007683762, 84.95122934173344, -255.8276131658227, 1], [17, -18.293601001236183, 47.03205176676345, -260.8218608872744, 1], [18, -21.307616775196436, 13.824173813336678, -265.3375668434047, 1], [19, -20.969047666220817, 10.571165337889923, -253.54260386689143, 1], [20, -5.635207788252015, 137.93128543198918, -258.0802528686106, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.019195999999999, 84.81376800000001, -259.168444, 1], [1, -6.213515245276983, 115.10029016892778, -258.942111697313, 1], [2, -5.647171372929864, 137.9669616142605, -258.1202801232171, 1], [3, -5.480507355788751, 144.46590275516888, -257.6468968994978, 1], [4, 12.524008156794164, 132.12824074658567, -255.5018127875178, 1], [5, 20.645079926951244, 107.61318996555146, -252.73981396241464, 1], [6, 21.338386309400978, 85.94347349672358, -242.6856184242451, 1], [7, 0, 0, 0, 1], [8, -23.14024431077641, 132.19899627745838, -255.3849792744995, 1], [9, -31.170394362602316, 107.42877275525741, -253.91951127280902, 1], [10, -30.795975763431276, 84.90148136419289, -245.3404697136941, 1], [11, 0, 0, 0, 1], [12, 1.1118749204457572, 84.51303266661856, -255.8337583258566, 1], [13, 5.583016054051813, 46.62288974073645, -258.9624539573467, 1], [14, 9.427296815053738, 11.765595055849552, -264.08402291902854, 1], [15, 9.330777800730353, 8.530314846357765, -252.2926955002879, 1], [16, -14.973494967461978, 84.94495636129827, -255.87791322648383, 1], [17, -18.302813254071424, 47.02257645873101, -260.84408692105745, 1], [18, -21.327183598445085, 13.795911919916406, -265.35405482523964, 1], [19, -20.986125517540138, 10.54384074252254, -253.55890509143748, 1], [20, -5.647171372929864, 137.9669616142605, -258.1202801232171, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.013322, 84.80561399999999, -259.19316800000007, 1], [1, -6.212812161184194, 115.10812957338834, -258.96876115242077, 1], [2, -5.64416457352487, 137.99543400048847, -258.15166660591035, 1], [3, -5.476561338063656, 144.50328961685466, -257.68038523083385, 1], [4, 12.528340975391641, 132.1465899129617, -255.5114031790746, 1], [5, 20.697227130445448, 107.62485518704884, -252.7532999395179, 1], [6, 21.39217300877842, 85.97068522711393, -242.7207270490256, 1], [7, 0, 0, 0, 1], [8, -23.120679180873104, 132.2230364197879, -255.364802164771, 1], [9, -31.16558334982831, 107.43928990231746, -253.92473911719293, 1], [10, -30.80963815079784, 84.91887340111232, -245.34795159597505, 1], [11, 0, 0, 0, 1], [12, 1.1238118207097978, 84.50641672842653, -255.85459199667054, 1], [13, 5.598794243189798, 46.59797874654436, -258.97989576986, 1], [14, 9.441611208016596, 11.800405013526841, -264.1062245286067, 1], [15, 9.356762299035953, 8.565199844643926, -252.31478676945795, 1], [16, -14.963009683495077, 84.9337631013758, -255.90639927263405, 1], [17, -18.288586634872736, 47.00795520854302, -260.8566999229792, 1], [18, -21.316133115459255, 13.771178644543077, -265.3547414656435, 1], [19, -20.96336597937184, 10.520083167940147, -253.55966713989596, 1], [20, -5.64416457352487, 137.99543400048847, -258.15166660591035, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.995597999999999, 84.79686799999999, -259.205742, 1], [1, -6.196523455924762, 115.10826510771011, -258.9741975354637, 1], [2, -5.6223929722393775, 138.0058605130981, -258.1498342760899, 1], [3, -5.452736335399406, 144.51900706672637, -257.67626304758, 1], [4, 12.54413446063232, 132.16096009360044, -255.49557699155608, 1], [5, 20.751674674805717, 107.66347715992248, -252.72273027126153, 1], [6, 21.453845370833285, 86.00823817607144, -242.68052478789093, 1], [7, 0, 0, 0, 1], [8, -23.072891383411978, 132.2378440168939, -255.34011207853362, 1], [9, -31.131066064451183, 107.43769261195523, -253.92167845564472, 1], [10, -30.783899104557506, 84.93984389444441, -245.33505094078447, 1], [11, 0, 0, 0, 1], [12, 1.1484969320655267, 84.497775438964, -255.87117654666164, 1], [13, 5.621536359162232, 46.59832950787113, -258.98879242721694, 1], [14, 9.470533376868644, 11.81693763432309, -264.1145154905805, 1], [15, 9.397240330942603, 8.58049094150913, -252.3233409441669, 1], [16, -14.943717637696361, 84.9202840999946, -255.91510415986025, 1], [17, -18.270097384029402, 47.040278071481126, -260.8700474954095, 1], [18, -21.293903173715666, 13.767158915680923, -265.3451484241352, 1], [19, -20.92983108152539, 10.5155174410463, -253.5505681419749, 1], [20, -5.6223929722393775, 138.0058605130981, -258.1498342760899, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.975637999999999, 84.794922, -259.228198, 1], [1, -6.1745604160194665, 115.11523097918398, -258.9883343522678, 1], [2, -5.591916061620792, 138.0227261381348, -258.1543450714509, 1], [3, -5.419233267247127, 144.54004432909647, -257.67761649203567, 1], [4, 12.565276274425448, 132.18828277502274, -255.50394021902198, 1], [5, 20.790374463045474, 107.71879651099123, -252.70095381382907, 1], [6, 21.494791426527026, 86.04886532077414, -242.63997039544395, 1], [7, 0, 0, 0, 1], [8, -23.041163609371967, 132.25598292755492, -255.33515865773595, 1], [9, -31.11249183287469, 107.42580924068305, -253.92033681641183, 1], [10, -30.75819085476192, 84.95964811143742, -245.32542963531876, 1], [11, 0, 0, 0, 1], [12, 1.172120029589963, 84.4965332119801, -255.89645187154, 1], [13, 5.64048129327077, 46.60297547548002, -259.0073865594388, 1], [14, 9.494089001240056, 11.80276861370266, -264.1324512056035, 1], [15, 9.431434141400059, 8.56481006134434, -252.34163041009703, 1], [16, -14.923581046011241, 84.91489037809131, -255.93431136532485, 1], [17, -18.260747734280304, 47.06816732280681, -260.89053107314686, 1], [18, -21.281918487690927, 13.769936839877033, -265.35582926828084, 1], [19, -20.90778899723543, 10.517390148475965, -253.561813330322, 1], [20, -5.591916061620792, 138.0227261381348, -258.1543450714509, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.952315999999999, 84.78738000000001, -259.24533, 1], [1, -6.144193533680266, 115.111656711627, -258.9942302054361, 1], [2, -5.547225462993453, 138.02455610845652, -258.14652985036105, 1], [3, -5.369459657633565, 144.5446600536921, -257.6652621822882, 1], [4, 12.585654174039297, 132.20794662956976, -255.50690694236715, 1], [5, 20.827489170668933, 107.7684231180036, -252.67162447346726, 1], [6, 21.546853619627623, 86.08197042828002, -242.58252341797913, 1], [7, 0, 0, 0, 1], [8, -23.00674731464747, 132.26501419527466, -255.32679389132747, 1], [9, -31.087402068982534, 107.40516327255779, -253.90200123473093, 1], [10, -30.708920058905868, 84.98018289054123, -245.29682508340798, 1], [11, 0, 0, 0, 1], [12, 1.1959761390174348, 84.49112918825617, -255.9160558648793, 1], [13, 5.662628505856584, 46.60182881593276, -259.0223548615253, 1], [14, 9.514703704908237, 11.794990681097794, -264.1460610957706, 1], [15, 9.461562010525371, 8.554909667509634, -252.35577665324323, 1], [16, -14.90253765450243, 84.90311925236172, -255.94742530620317, 1], [17, -18.254360294098866, 47.0612368769984, -260.9108753356758, 1], [18, -21.263680492534807, 13.79168748087912, -265.3596313206304, 1], [19, -20.880685891439832, 10.537871610401535, -253.5662500320957, 1], [20, -5.547225462993453, 138.02455610845652, -258.14652985036105, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.92953, 84.77215, -259.247064, 1], [1, -6.115588552144429, 115.09298553737086, -258.9848260949706, 1], [2, -5.5074080996017, 138.00230954650732, -258.12414446397634, 1], [3, -5.325857199708721, 144.52132206340673, -257.63884350741336, 1], [4, 12.593691749236497, 132.2043608538528, -255.49037803577002, 1], [5, 20.84498245594156, 107.78817467998907, -252.6276955246409, 1], [6, 21.572501864675772, 86.08402426717748, -242.50733027650062, 1], [7, 0, 0, 0, 1], [8, -22.949902636262532, 132.2588352044649, -255.30623886818262, 1], [9, -31.04208290044317, 107.37414523061994, -253.87581539933774, 1], [10, -30.6357438204227, 84.99039188006392, -245.26290685604667, 1], [11, 0, 0, 0, 1], [12, 1.2171090378267753, 84.48038288044093, -255.920957420574, 1], [13, 5.685884022828664, 46.61251880408077, -259.016901987315, 1], [14, 9.540679908680993, 11.792882697162703, -264.1478414983285, 1], [15, 9.496057353194749, 8.550652809586255, -252.35811247541844, 1], [16, -14.886068175088635, 84.88241583622916, -255.94345986955432, 1], [17, -18.247638528557243, 47.08056562441031, -260.90432287586157, 1], [18, -21.255898929135718, 13.822197781610996, -265.3494518629061, 1], [19, -20.865241603537278, 10.566830249810305, -253.55675014162722, 1], [20, -5.5074080996017, 138.00230954650732, -258.12414446397634, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.906896000000001, 84.761922, -259.25044, 1], [1, -6.088136082524684, 115.08143745744496, -258.979344829089, 1], [2, -5.471284936586005, 137.99006803918797, -258.1092979096145, 1], [3, -5.287080606600537, 144.50700701093177, -257.62154062158544, 1], [4, 12.608509607940967, 132.2017186337473, -255.47993322965957, 1], [5, 20.873026282538657, 107.78446099359974, -252.59841439375856, 1], [6, 21.60945230013605, 86.07578968952153, -242.4530174499028, 1], [7, 0, 0, 0, 1], [8, -22.906348191620225, 132.256865836302, -255.2935525992635, 1], [9, -31.009182256482866, 107.34963895851087, -253.85537848652908, 1], [10, -30.577032634872072, 84.99864702767, -245.23401487210404, 1], [11, 0, 0, 0, 1], [12, 1.2372836773081248, 84.47506244777199, -255.92519508012046, 1], [13, 5.7053979884851, 46.62024748923382, -259.01673698913453, 1], [14, 9.558135540521977, 11.786858498206279, -264.1592388035943, 1], [15, 9.518707884302696, 8.543063658420758, -252.36992174333562, 1], [16, -14.869093443151716, 84.86778065238317, -255.94269890012114, 1], [17, -18.243687002613495, 47.107393591178834, -260.89754664616447, 1], [18, -21.252565492373872, 13.83398302122042, -265.35237160930416, 1], [19, -20.85752163076115, 10.57733970360406, -253.56016827619348, 1], [20, -5.471284936586005, 137.99006803918797, -258.1092979096145, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.885804, 84.748324, -259.25140999999996, 1], [1, -6.062422110203667, 115.06689542221099, -258.9701522343085, 1], [2, -5.437943344958364, 137.9765669658585, -258.08964026462417, 1], [3, -5.251472499208057, 144.4911982767843, -257.598996812661, 1], [4, 12.613523574244493, 132.20544324725574, -255.46944856234356, 1], [5, 20.8879345143113, 107.78702347968635, -252.5785996959973, 1], [6, 21.63224677558356, 86.07257091490712, -242.40336033046037, 1], [7, 0, 0, 0, 1], [8, -22.885180728268875, 132.24994514317646, -255.2821845010419, 1], [9, -30.987376281177163, 107.35425498888851, -253.82281058407486, 1], [10, -30.533621454206706, 85.00090780656483, -245.18332068278517, 1], [11, 0, 0, 0, 1], [12, 1.2568293653691995, 84.46714981523833, -255.92576343277128, 1], [13, 5.725284870087926, 46.62117125827093, -259.0133064982704, 1], [14, 9.57333064696443, 11.841272618084666, -264.15479228829156, 1], [15, 9.535085136727249, 8.595878976222249, -252.36591135580667, 1], [16, -14.851148331645833, 84.85079059440744, -255.94039885749558, 1], [17, -18.23856622597523, 47.10823544381369, -260.89026669828183, 1], [18, -21.24371932773827, 13.836590251527376, -265.35191934648185, 1], [19, -20.848150064945635, 10.578768578509928, -253.56005911557037, 1], [20, -5.437943344958364, 137.9765669658585, -258.08964026462417, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
