[['2, k, 0', [-6.94639, 84.83561, 1.0]], ['2, k, 1', [-6.137235862217978, 115.07107032401508, 1.0]], ['2, k, 2', [-5.579182376922302, 137.8785863163027, 1.0]], ['2, k, 3', [-5.411824419733593, 144.35368870612317, 1.0]], ['2, k, 4', [12.521552576014674, 132.1167887408156, 1.0]], ['2, k, 5', [20.50422490921401, 107.68870291928057, 1.0]], ['2, k, 6', [21.188924872289075, 85.9050909020694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.144101960313527, 132.1182166411807, 1.0]], ['2, k, 9', [-31.2099588023288, 107.41355758410263, 1.0]], ['2, k, 10', [-30.83465891646477, 84.89515532365077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1803272837870287, 84.5368841126087, 1.0]], ['2, k, 13', [5.5153322721631435, 46.75408081591581, 1.0]], ['2, k, 14', [9.37980375743958, 11.76895958057105, 1.0]], ['2, k, 15', [9.279468623432454, 8.536119076130325, 1.0]], ['2, k, 16', [-14.909538425812304, 84.96261794867164, 1.0]], ['2, k, 17', [-18.276338971562414, 47.04150622262549, 1.0]], ['2, k, 18', [-21.216140014943214, 13.885856687990028, 1.0]], ['2, k, 19', [-20.876643427819964, 10.635267544433429, 1.0]], ['2, k, 20', [-5.579182376922302, 137.8785863163027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.000040000000001, 84.83147333333334, 1.0]], ['2, k, 1', [-6.179210261580771, 115.08601983585572, 1.0]], ['2, k, 2', [-5.608031231429687, 137.91266091430805, 1.0]], ['2, k, 3', [-5.438228828551436, 144.3953138483983, 1.0]], ['2, k, 4', [12.524513325391904, 132.12861423171364, 1.0]], ['2, k, 5', [20.559934705887315, 107.67628316067893, 1.0]], ['2, k, 6', [21.243706329257822, 85.94431628205143, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.154823773750174, 132.164619235652, 1.0]], ['2, k, 9', [-31.175888341607756, 107.40062348737376, 1.0]], ['2, k, 10', [-30.789914565602263, 84.89110296573811, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1268847707972478, 84.52687303075872, 1.0]], ['2, k, 13', [5.555745306974383, 46.68838119075232, 1.0]], ['2, k, 14', [9.434470389208709, 11.722215327389783, 1.0]], ['2, k, 15', [9.336385889162623, 8.48668334766285, 1.0]], ['2, k, 16', [-14.955628215550462, 84.96590695481514, 1.0]], ['2, k, 17', [-18.289445333446896, 47.03142329165364, 1.0]], ['2, k, 18', [-21.281686907994796, 13.855682085096312, 1.0]], ['2, k, 19', [-20.94273243559413, 10.602180868366297, 1.0]], ['2, k, 20', [-5.608031231429687, 137.91266091430805, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.009691999999999, 84.820136, 1.0]], ['2, k, 1', [-6.198705751319835, 115.08785332841597, 1.0]], ['2, k, 2', [-5.635207788252015, 137.93128543198918, 1.0]], ['2, k, 3', [-5.469522804217023, 144.42114280502483, 1.0]], ['2, k, 4', [12.523792617749416, 132.12467953637127, 1.0]], ['2, k, 5', [20.598341840926192, 107.63226689812586, 1.0]], ['2, k, 6', [21.273696485342004, 85.94532502276849, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.147810577413157, 132.18535301091512, 1.0]], ['2, k, 9', [-31.17478450176951, 107.42680803061947, 1.0]], ['2, k, 10', [-30.798202729148915, 84.90606513996185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1208671159265755, 84.51790640241477, 1.0]], ['2, k, 13', [5.587260122793021, 46.654142208953886, 1.0]], ['2, k, 14', [9.433994645449646, 11.748898576062892, 1.0]], ['2, k, 15', [9.335424609036759, 8.513734121019073, 1.0]], ['2, k, 16', [-14.964868007683762, 84.95122934173344, 1.0]], ['2, k, 17', [-18.293601001236183, 47.03205176676345, 1.0]], ['2, k, 18', [-21.307616775196436, 13.824173813336678, 1.0]], ['2, k, 19', [-20.969047666220817, 10.571165337889923, 1.0]], ['2, k, 20', [-5.635207788252015, 137.93128543198918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.019195999999999, 84.81376800000001, 1.0]], ['2, k, 1', [-6.213515245276983, 115.10029016892778, 1.0]], ['2, k, 2', [-5.647171372929864, 137.9669616142605, 1.0]], ['2, k, 3', [-5.480507355788751, 144.46590275516888, 1.0]], ['2, k, 4', [12.524008156794164, 132.12824074658567, 1.0]], ['2, k, 5', [20.645079926951244, 107.61318996555146, 1.0]], ['2, k, 6', [21.338386309400978, 85.94347349672358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.14024431077641, 132.19899627745838, 1.0]], ['2, k, 9', [-31.170394362602316, 107.42877275525741, 1.0]], ['2, k, 10', [-30.795975763431276, 84.90148136419289, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1118749204457572, 84.51303266661856, 1.0]], ['2, k, 13', [5.583016054051813, 46.62288974073645, 1.0]], ['2, k, 14', [9.427296815053738, 11.765595055849552, 1.0]], ['2, k, 15', [9.330777800730353, 8.530314846357765, 1.0]], ['2, k, 16', [-14.973494967461978, 84.94495636129827, 1.0]], ['2, k, 17', [-18.302813254071424, 47.02257645873101, 1.0]], ['2, k, 18', [-21.327183598445085, 13.795911919916406, 1.0]], ['2, k, 19', [-20.986125517540138, 10.54384074252254, 1.0]], ['2, k, 20', [-5.647171372929864, 137.9669616142605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.013322, 84.80561399999999, 1.0]], ['2, k, 1', [-6.212812161184194, 115.10812957338834, 1.0]], ['2, k, 2', [-5.64416457352487, 137.99543400048847, 1.0]], ['2, k, 3', [-5.476561338063656, 144.50328961685466, 1.0]], ['2, k, 4', [12.528340975391641, 132.1465899129617, 1.0]], ['2, k, 5', [20.697227130445448, 107.62485518704884, 1.0]], ['2, k, 6', [21.39217300877842, 85.97068522711393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.120679180873104, 132.2230364197879, 1.0]], ['2, k, 9', [-31.16558334982831, 107.43928990231746, 1.0]], ['2, k, 10', [-30.80963815079784, 84.91887340111232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1238118207097978, 84.50641672842653, 1.0]], ['2, k, 13', [5.598794243189798, 46.59797874654436, 1.0]], ['2, k, 14', [9.441611208016596, 11.800405013526841, 1.0]], ['2, k, 15', [9.356762299035953, 8.565199844643926, 1.0]], ['2, k, 16', [-14.963009683495077, 84.9337631013758, 1.0]], ['2, k, 17', [-18.288586634872736, 47.00795520854302, 1.0]], ['2, k, 18', [-21.316133115459255, 13.771178644543077, 1.0]], ['2, k, 19', [-20.96336597937184, 10.520083167940147, 1.0]], ['2, k, 20', [-5.64416457352487, 137.99543400048847, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.995597999999999, 84.79686799999999, 1.0]], ['2, k, 1', [-6.196523455924762, 115.10826510771011, 1.0]], ['2, k, 2', [-5.6223929722393775, 138.0058605130981, 1.0]], ['2, k, 3', [-5.452736335399406, 144.51900706672637, 1.0]], ['2, k, 4', [12.54413446063232, 132.16096009360044, 1.0]], ['2, k, 5', [20.751674674805717, 107.66347715992248, 1.0]], ['2, k, 6', [21.453845370833285, 86.00823817607144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.072891383411978, 132.2378440168939, 1.0]], ['2, k, 9', [-31.131066064451183, 107.43769261195523, 1.0]], ['2, k, 10', [-30.783899104557506, 84.93984389444441, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1484969320655267, 84.497775438964, 1.0]], ['2, k, 13', [5.621536359162232, 46.59832950787113, 1.0]], ['2, k, 14', [9.470533376868644, 11.81693763432309, 1.0]], ['2, k, 15', [9.397240330942603, 8.58049094150913, 1.0]], ['2, k, 16', [-14.943717637696361, 84.9202840999946, 1.0]], ['2, k, 17', [-18.270097384029402, 47.040278071481126, 1.0]], ['2, k, 18', [-21.293903173715666, 13.767158915680923, 1.0]], ['2, k, 19', [-20.92983108152539, 10.5155174410463, 1.0]], ['2, k, 20', [-5.6223929722393775, 138.0058605130981, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.975637999999999, 84.794922, 1.0]], ['2, k, 1', [-6.1745604160194665, 115.11523097918398, 1.0]], ['2, k, 2', [-5.591916061620792, 138.0227261381348, 1.0]], ['2, k, 3', [-5.419233267247127, 144.54004432909647, 1.0]], ['2, k, 4', [12.565276274425448, 132.18828277502274, 1.0]], ['2, k, 5', [20.790374463045474, 107.71879651099123, 1.0]], ['2, k, 6', [21.494791426527026, 86.04886532077414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.041163609371967, 132.25598292755492, 1.0]], ['2, k, 9', [-31.11249183287469, 107.42580924068305, 1.0]], ['2, k, 10', [-30.75819085476192, 84.95964811143742, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.172120029589963, 84.4965332119801, 1.0]], ['2, k, 13', [5.64048129327077, 46.60297547548002, 1.0]], ['2, k, 14', [9.494089001240056, 11.80276861370266, 1.0]], ['2, k, 15', [9.431434141400059, 8.56481006134434, 1.0]], ['2, k, 16', [-14.923581046011241, 84.91489037809131, 1.0]], ['2, k, 17', [-18.260747734280304, 47.06816732280681, 1.0]], ['2, k, 18', [-21.281918487690927, 13.769936839877033, 1.0]], ['2, k, 19', [-20.90778899723543, 10.517390148475965, 1.0]], ['2, k, 20', [-5.591916061620792, 138.0227261381348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.952315999999999, 84.78738000000001, 1.0]], ['2, k, 1', [-6.144193533680266, 115.111656711627, 1.0]], ['2, k, 2', [-5.547225462993453, 138.02455610845652, 1.0]], ['2, k, 3', [-5.369459657633565, 144.5446600536921, 1.0]], ['2, k, 4', [12.585654174039297, 132.20794662956976, 1.0]], ['2, k, 5', [20.827489170668933, 107.7684231180036, 1.0]], ['2, k, 6', [21.546853619627623, 86.08197042828002, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.00674731464747, 132.26501419527466, 1.0]], ['2, k, 9', [-31.087402068982534, 107.40516327255779, 1.0]], ['2, k, 10', [-30.708920058905868, 84.98018289054123, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1959761390174348, 84.49112918825617, 1.0]], ['2, k, 13', [5.662628505856584, 46.60182881593276, 1.0]], ['2, k, 14', [9.514703704908237, 11.794990681097794, 1.0]], ['2, k, 15', [9.461562010525371, 8.554909667509634, 1.0]], ['2, k, 16', [-14.90253765450243, 84.90311925236172, 1.0]], ['2, k, 17', [-18.254360294098866, 47.0612368769984, 1.0]], ['2, k, 18', [-21.263680492534807, 13.79168748087912, 1.0]], ['2, k, 19', [-20.880685891439832, 10.537871610401535, 1.0]], ['2, k, 20', [-5.547225462993453, 138.02455610845652, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.92953, 84.77215, 1.0]], ['2, k, 1', [-6.115588552144429, 115.09298553737086, 1.0]], ['2, k, 2', [-5.5074080996017, 138.00230954650732, 1.0]], ['2, k, 3', [-5.325857199708721, 144.52132206340673, 1.0]], ['2, k, 4', [12.593691749236497, 132.2043608538528, 1.0]], ['2, k, 5', [20.84498245594156, 107.78817467998907, 1.0]], ['2, k, 6', [21.572501864675772, 86.08402426717748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.949902636262532, 132.2588352044649, 1.0]], ['2, k, 9', [-31.04208290044317, 107.37414523061994, 1.0]], ['2, k, 10', [-30.6357438204227, 84.99039188006392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2171090378267753, 84.48038288044093, 1.0]], ['2, k, 13', [5.685884022828664, 46.61251880408077, 1.0]], ['2, k, 14', [9.540679908680993, 11.792882697162703, 1.0]], ['2, k, 15', [9.496057353194749, 8.550652809586255, 1.0]], ['2, k, 16', [-14.886068175088635, 84.88241583622916, 1.0]], ['2, k, 17', [-18.247638528557243, 47.08056562441031, 1.0]], ['2, k, 18', [-21.255898929135718, 13.822197781610996, 1.0]], ['2, k, 19', [-20.865241603537278, 10.566830249810305, 1.0]], ['2, k, 20', [-5.5074080996017, 138.00230954650732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.906896000000001, 84.761922, 1.0]], ['2, k, 1', [-6.088136082524684, 115.08143745744496, 1.0]], ['2, k, 2', [-5.471284936586005, 137.99006803918797, 1.0]], ['2, k, 3', [-5.287080606600537, 144.50700701093177, 1.0]], ['2, k, 4', [12.608509607940967, 132.2017186337473, 1.0]], ['2, k, 5', [20.873026282538657, 107.78446099359974, 1.0]], ['2, k, 6', [21.60945230013605, 86.07578968952153, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.906348191620225, 132.256865836302, 1.0]], ['2, k, 9', [-31.009182256482866, 107.34963895851087, 1.0]], ['2, k, 10', [-30.577032634872072, 84.99864702767, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2372836773081248, 84.47506244777199, 1.0]], ['2, k, 13', [5.7053979884851, 46.62024748923382, 1.0]], ['2, k, 14', [9.558135540521977, 11.786858498206279, 1.0]], ['2, k, 15', [9.518707884302696, 8.543063658420758, 1.0]], ['2, k, 16', [-14.869093443151716, 84.86778065238317, 1.0]], ['2, k, 17', [-18.243687002613495, 47.107393591178834, 1.0]], ['2, k, 18', [-21.252565492373872, 13.83398302122042, 1.0]], ['2, k, 19', [-20.85752163076115, 10.57733970360406, 1.0]], ['2, k, 20', [-5.471284936586005, 137.99006803918797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.885804, 84.748324, 1.0]], ['2, k, 1', [-6.062422110203667, 115.06689542221099, 1.0]], ['2, k, 2', [-5.437943344958364, 137.9765669658585, 1.0]], ['2, k, 3', [-5.251472499208057, 144.4911982767843, 1.0]], ['2, k, 4', [12.613523574244493, 132.20544324725574, 1.0]], ['2, k, 5', [20.8879345143113, 107.78702347968635, 1.0]], ['2, k, 6', [21.63224677558356, 86.07257091490712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.885180728268875, 132.24994514317646, 1.0]], ['2, k, 9', [-30.987376281177163, 107.35425498888851, 1.0]], ['2, k, 10', [-30.533621454206706, 85.00090780656483, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2568293653691995, 84.46714981523833, 1.0]], ['2, k, 13', [5.725284870087926, 46.62117125827093, 1.0]], ['2, k, 14', [9.57333064696443, 11.841272618084666, 1.0]], ['2, k, 15', [9.535085136727249, 8.595878976222249, 1.0]], ['2, k, 16', [-14.851148331645833, 84.85079059440744, 1.0]], ['2, k, 17', [-18.23856622597523, 47.10823544381369, 1.0]], ['2, k, 18', [-21.24371932773827, 13.836590251527376, 1.0]], ['2, k, 19', [-20.848150064945635, 10.578768578509928, 1.0]], ['2, k, 20', [-5.437943344958364, 137.9765669658585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
