[['2, k, 0', [-0.238599, -0.46689, 1.0]], ['2, k, 1', [-0.228559, -0.150837, 1.0]], ['2, k, 2', [-0.217699, 0.159164, 1.0]], ['2, k, 3', [-0.226806, 0.295514, 1.0]], ['2, k, 4', [-0.398721, 0.0632633, 1.0]], ['2, k, 5', [-0.446945, -0.217419, 1.0]], ['2, k, 6', [-0.476343, -0.45115, 1.0]], ['2, k, 7', [-0.47433, -0.50826, 1.0]], ['2, k, 8', [-0.0380899, 0.064933, 1.0]], ['2, k, 9', [0.00127754, -0.223797, 1.0]], ['2, k, 10', [0.0363836, -0.514721, 1.0]], ['2, k, 11', [0.0240068, -0.564438, 1.0]], ['2, k, 12', [-0.317833, -0.461697, 1.0]], ['2, k, 13', [-0.372502, -0.839962, 1.0]], ['2, k, 14', [-0.436107, -1.22041, 1.0]], ['2, k, 15', [-0.418146, -1.34592, 1.0]], ['2, k, 16', [-0.153667, -0.460936, 1.0]], ['2, k, 17', [-0.102979, -0.743561, 1.0]], ['2, k, 18', [-0.132901, -1.00262, 1.0]], ['2, k, 19', [-0.137216, -0.998977, 1.0]], ['2, k, 20', [-0.22057, 0.0824852, 1.0]], ['2, k, 21', [-0.466041, -0.579458, 1.0]], ['2, k, 22', [-0.517196, -0.494344, 1.0]], ['2, k, 23', [0.0145286, -0.640395, 1.0]], ['2, k, 24', [0.0640309, -0.546954, 1.0]]]
[['2, k, 0', [-0.238588, -0.466847, 1.0]], ['2, k, 1', [-0.228487, -0.150856, 1.0]], ['2, k, 2', [-0.21743, 0.15896, 1.0]], ['2, k, 3', [-0.227159, 0.295392, 1.0]], ['2, k, 4', [-0.399111, 0.0633323, 1.0]], ['2, k, 5', [-0.446271, -0.216509, 1.0]], ['2, k, 6', [-0.465377, -0.494909, 1.0]], ['2, k, 7', [-0.470714, -0.528602, 1.0]], ['2, k, 8', [-0.0379155, 0.0647872, 1.0]], ['2, k, 9', [0.0014457, -0.228037, 1.0]], ['2, k, 10', [0.0355185, -0.515256, 1.0]], ['2, k, 11', [0.0273285, -0.566966, 1.0]], ['2, k, 12', [-0.317824, -0.461591, 1.0]], ['2, k, 13', [-0.372341, -0.846009, 1.0]], ['2, k, 14', [-0.417966, -1.22649, 1.0]], ['2, k, 15', [-0.438105, -1.33783, 1.0]], ['2, k, 16', [-0.153645, -0.460897, 1.0]], ['2, k, 17', [-0.111274, -0.748193, 1.0]], ['2, k, 18', [-0.141141, -1.00496, 1.0]], ['2, k, 19', [-0.144131, -1.0053, 1.0]], ['2, k, 20', [-0.220363, 0.0823434, 1.0]], ['2, k, 21', [-0.465823, -0.58379, 1.0]], ['2, k, 22', [-0.503832, -0.500401, 1.0]], ['2, k, 23', [0.0186612, -0.639168, 1.0]], ['2, k, 24', [0.0632884, -0.555973, 1.0]]]
[['2, k, 0', [-0.238518, -0.469071, 1.0]], ['2, k, 1', [-0.228169, -0.152069, 1.0]], ['2, k, 2', [-0.217, 0.158401, 1.0]], ['2, k, 3', [-0.227845, 0.294776, 1.0]], ['2, k, 4', [-0.399303, 0.0630337, 1.0]], ['2, k, 5', [-0.446064, -0.216285, 1.0]], ['2, k, 6', [-0.466739, -0.493553, 1.0]], ['2, k, 7', [-0.471989, -0.529455, 1.0]], ['2, k, 8', [-0.0376396, 0.0642703, 1.0]], ['2, k, 9', [0.00130028, -0.230576, 1.0]], ['2, k, 10', [0.0351906, -0.516362, 1.0]], ['2, k, 11', [0.02552, -0.56746, 1.0]], ['2, k, 12', [-0.317812, -0.463741, 1.0]], ['2, k, 13', [-0.372676, -0.848202, 1.0]], ['2, k, 14', [-0.439095, -1.22083, 1.0]], ['2, k, 15', [-0.441588, -1.33876, 1.0]], ['2, k, 16', [-0.153508, -0.463328, 1.0]], ['2, k, 17', [-0.105708, -0.750301, 1.0]], ['2, k, 18', [-0.133462, -1.00243, 1.0]], ['2, k, 19', [-0.138461, -1.00412, 1.0]], ['2, k, 20', [-0.219955, 0.0816513, 1.0]], ['2, k, 21', [-0.466371, -0.584193, 1.0]], ['2, k, 22', [-0.505342, -0.516618, 1.0]], ['2, k, 23', [0.0186284, -0.638118, 1.0]], ['2, k, 24', [0.0590167, -0.560075, 1.0]]]
[['2, k, 0', [-0.238187, -0.471019, 1.0]], ['2, k, 1', [-0.22826, -0.152843, 1.0]], ['2, k, 2', [-0.217252, 0.158225, 1.0]], ['2, k, 3', [-0.228678, 0.294083, 1.0]], ['2, k, 4', [-0.398442, 0.0635718, 1.0]], ['2, k, 5', [-0.445781, -0.216239, 1.0]], ['2, k, 6', [-0.46745, -0.49259, 1.0]], ['2, k, 7', [-0.471288, -0.528186, 1.0]], ['2, k, 8', [-0.03761, 0.0642034, 1.0]], ['2, k, 9', [0.0014904, -0.230344, 1.0]], ['2, k, 10', [0.0334494, -0.517966, 1.0]], ['2, k, 11', [0.0244152, -0.575256, 1.0]], ['2, k, 12', [-0.317561, -0.46524, 1.0]], ['2, k, 13', [-0.372789, -0.8489, 1.0]], ['2, k, 14', [-0.418345, -1.21919, 1.0]], ['2, k, 15', [-0.419899, -1.33204, 1.0]], ['2, k, 16', [-0.153092, -0.465691, 1.0]], ['2, k, 17', [-0.104, -0.752057, 1.0]], ['2, k, 18', [-0.133284, -1.00265, 1.0]], ['2, k, 19', [-0.137952, -1.00849, 1.0]], ['2, k, 20', [-0.220168, 0.0813784, 1.0]], ['2, k, 21', [-0.468091, -0.585985, 1.0]], ['2, k, 22', [-0.509174, -0.522158, 1.0]], ['2, k, 23', [0.010332, -0.644833, 1.0]], ['2, k, 24', [0.0611289, -0.561114, 1.0]]]
[['2, k, 0', [-0.23813, -0.470968, 1.0]], ['2, k, 1', [-0.228047, -0.152798, 1.0]], ['2, k, 2', [-0.216726, 0.158353, 1.0]], ['2, k, 3', [-0.229404, 0.293418, 1.0]], ['2, k, 4', [-0.39871, 0.0639712, 1.0]], ['2, k, 5', [-0.445774, -0.216995, 1.0]], ['2, k, 6', [-0.467331, -0.493032, 1.0]], ['2, k, 7', [-0.471354, -0.529391, 1.0]], ['2, k, 8', [-0.0375479, 0.0642784, 1.0]], ['2, k, 9', [0.00197763, -0.233066, 1.0]], ['2, k, 10', [0.0320215, -0.519016, 1.0]], ['2, k, 11', [0.023562, -0.573889, 1.0]], ['2, k, 12', [-0.317525, -0.4652, 1.0]], ['2, k, 13', [-0.371197, -0.850236, 1.0]], ['2, k, 14', [-0.440583, -1.22445, 1.0]], ['2, k, 15', [-0.425881, -1.27943, 1.0]], ['2, k, 16', [-0.152947, -0.465552, 1.0]], ['2, k, 17', [-0.104397, -0.752768, 1.0]], ['2, k, 18', [-0.134348, -1.0035, 1.0]], ['2, k, 19', [-0.13763, -1.01343, 1.0]], ['2, k, 20', [-0.219736, 0.0814727, 1.0]], ['2, k, 21', [-0.468249, -0.5862, 1.0]], ['2, k, 22', [-0.50462, -0.500634, 1.0]], ['2, k, 23', [0.0144576, -0.64655, 1.0]], ['2, k, 24', [0.0605314, -0.563032, 1.0]]]
[['2, k, 0', [-0.238412, -0.472119, 1.0]], ['2, k, 1', [-0.228473, -0.153544, 1.0]], ['2, k, 2', [-0.217421, 0.157998, 1.0]], ['2, k, 3', [-0.230957, 0.292617, 1.0]], ['2, k, 4', [-0.399035, 0.0637813, 1.0]], ['2, k, 5', [-0.44612, -0.220861, 1.0]], ['2, k, 6', [-0.467723, -0.495394, 1.0]], ['2, k, 7', [-0.473772, -0.53561, 1.0]], ['2, k, 8', [-0.0373984, 0.064005, 1.0]], ['2, k, 9', [0.00193697, -0.234434, 1.0]], ['2, k, 10', [0.0322424, -0.518833, 1.0]], ['2, k, 11', [0.0231101, -0.573836, 1.0]], ['2, k, 12', [-0.317891, -0.46651, 1.0]], ['2, k, 13', [-0.371809, -0.852844, 1.0]], ['2, k, 14', [-0.426092, -1.22456, 1.0]], ['2, k, 15', [-0.42604, -1.34192, 1.0]], ['2, k, 16', [-0.153211, -0.466738, 1.0]], ['2, k, 17', [-0.11179, -0.755598, 1.0]], ['2, k, 18', [-0.137161, -1.00485, 1.0]], ['2, k, 19', [-0.141778, -1.03503, 1.0]], ['2, k, 20', [-0.220345, 0.0810144, 1.0]], ['2, k, 21', [-0.468852, -0.592218, 1.0]], ['2, k, 22', [-0.507591, -0.524671, 1.0]], ['2, k, 23', [0.00868919, -0.646806, 1.0]], ['2, k, 24', [0.0612185, -0.568402, 1.0]]]
[['2, k, 0', [-0.238459, -0.473672, 1.0]], ['2, k, 1', [-0.228352, -0.153939, 1.0]], ['2, k, 2', [-0.217271, 0.158054, 1.0]], ['2, k, 3', [-0.231417, 0.292502, 1.0]], ['2, k, 4', [-0.399132, 0.0635125, 1.0]], ['2, k, 5', [-0.446563, -0.221928, 1.0]], ['2, k, 6', [-0.468126, -0.499022, 1.0]], ['2, k, 7', [-0.474782, -0.535844, 1.0]], ['2, k, 8', [-0.0369833, 0.063426, 1.0]], ['2, k, 9', [0.00178658, -0.234304, 1.0]], ['2, k, 10', [0.0312094, -0.517475, 1.0]], ['2, k, 11', [0.0228367, -0.572277, 1.0]], ['2, k, 12', [-0.317966, -0.467995, 1.0]], ['2, k, 13', [-0.373182, -0.859746, 1.0]], ['2, k, 14', [-0.425618, -1.23568, 1.0]], ['2, k, 15', [-0.415311, -1.35143, 1.0]], ['2, k, 16', [-0.153223, -0.468275, 1.0]], ['2, k, 17', [-0.128312, -0.769128, 1.0]], ['2, k, 18', [-0.14131, -1.0584, 1.0]], ['2, k, 19', [-0.13596, -1.0618, 1.0]], ['2, k, 20', [-0.220236, 0.0809949, 1.0]], ['2, k, 21', [-0.475691, -0.591003, 1.0]], ['2, k, 22', [-0.507034, -0.519246, 1.0]], ['2, k, 23', [0.0167559, -0.638151, 1.0]], ['2, k, 24', [0.0603197, -0.562032, 1.0]]]
[['2, k, 0', [-0.238427, -0.474187, 1.0]], ['2, k, 1', [-0.228132, -0.154181, 1.0]], ['2, k, 2', [-0.216771, 0.158118, 1.0]], ['2, k, 3', [-0.231744, 0.292613, 1.0]], ['2, k, 4', [-0.398768, 0.063638, 1.0]], ['2, k, 5', [-0.446884, -0.22173, 1.0]], ['2, k, 6', [-0.471649, -0.49808, 1.0]], ['2, k, 7', [-0.475737, -0.536883, 1.0]], ['2, k, 8', [-0.0370083, 0.0635242, 1.0]], ['2, k, 9', [0.00181424, -0.230653, 1.0]], ['2, k, 10', [0.0285052, -0.520778, 1.0]], ['2, k, 11', [0.0199513, -0.574025, 1.0]], ['2, k, 12', [-0.317955, -0.46847, 1.0]], ['2, k, 13', [-0.372517, -0.864155, 1.0]], ['2, k, 14', [-0.429434, -1.24356, 1.0]], ['2, k, 15', [-0.428639, -1.35831, 1.0]], ['2, k, 16', [-0.153164, -0.468803, 1.0]], ['2, k, 17', [-0.127558, -0.770429, 1.0]], ['2, k, 18', [-0.137833, -1.05906, 1.0]], ['2, k, 19', [-0.129897, -1.06152, 1.0]], ['2, k, 20', [-0.219837, 0.0809627, 1.0]], ['2, k, 21', [-0.472527, -0.590879, 1.0]], ['2, k, 22', [-0.506463, -0.521461, 1.0]], ['2, k, 23', [0.0168034, -0.639942, 1.0]], ['2, k, 24', [0.0573109, -0.565656, 1.0]]]
[['2, k, 0', [-0.238582, -0.475215, 1.0]], ['2, k, 1', [-0.228036, -0.154571, 1.0]], ['2, k, 2', [-0.216591, 0.158117, 1.0]], ['2, k, 3', [-0.232061, 0.292367, 1.0]], ['2, k, 4', [-0.398999, 0.0634703, 1.0]], ['2, k, 5', [-0.447505, -0.222623, 1.0]], ['2, k, 6', [-0.472999, -0.498561, 1.0]], ['2, k, 7', [-0.477738, -0.536362, 1.0]], ['2, k, 8', [-0.0367866, 0.0630702, 1.0]], ['2, k, 9', [0.0017671, -0.231801, 1.0]], ['2, k, 10', [0.0273358, -0.520375, 1.0]], ['2, k, 11', [0.021772, -0.57134, 1.0]], ['2, k, 12', [-0.318134, -0.469407, 1.0]], ['2, k, 13', [-0.373122, -0.871548, 1.0]], ['2, k, 14', [-0.429572, -1.25129, 1.0]], ['2, k, 15', [-0.463659, -1.35073, 1.0]], ['2, k, 16', [-0.153283, -0.469819, 1.0]], ['2, k, 17', [-0.150966, -0.82201, 1.0]], ['2, k, 18', [-0.130255, -1.09387, 1.0]], ['2, k, 19', [-0.124801, -1.08296, 1.0]], ['2, k, 20', [-0.21969, 0.0808945, 1.0]], ['2, k, 21', [-0.475328, -0.59024, 1.0]], ['2, k, 22', [-0.50937, -0.526463, 1.0]], ['2, k, 23', [0.0167383, -0.638132, 1.0]], ['2, k, 24', [0.0583815, -0.562648, 1.0]]]
[['2, k, 0', [-0.238907, -0.475601, 1.0]], ['2, k, 1', [-0.228128, -0.154711, 1.0]], ['2, k, 2', [-0.216594, 0.15813, 1.0]], ['2, k, 3', [-0.232218, 0.292202, 1.0]], ['2, k, 4', [-0.399129, 0.0634423, 1.0]], ['2, k, 5', [-0.447833, -0.222873, 1.0]], ['2, k, 6', [-0.475089, -0.49732, 1.0]], ['2, k, 7', [-0.479711, -0.534058, 1.0]], ['2, k, 8', [-0.0366953, 0.0628172, 1.0]], ['2, k, 9', [0.00125739, -0.230068, 1.0]], ['2, k, 10', [0.0261743, -0.520103, 1.0]], ['2, k, 11', [0.0190138, -0.573804, 1.0]], ['2, k, 12', [-0.318573, -0.46988, 1.0]], ['2, k, 13', [-0.376672, -0.881995, 1.0]], ['2, k, 14', [-0.433764, -1.27371, 1.0]], ['2, k, 15', [-0.422852, -1.36816, 1.0]], ['2, k, 16', [-0.153564, -0.470173, 1.0]], ['2, k, 17', [-0.136021, -0.876244, 1.0]], ['2, k, 18', [-0.126199, -1.16341, 1.0]], ['2, k, 19', [-0.122335, -1.12736, 1.0]], ['2, k, 20', [-0.219696, 0.0808946, 1.0]], ['2, k, 21', [-0.474689, -0.592463, 1.0]], ['2, k, 22', [-0.5076, -0.524039, 1.0]], ['2, k, 23', [0.0144199, -0.636648, 1.0]], ['2, k, 24', [0.0570488, -0.565743, 1.0]]]
[['2, k, 0', [-0.237018, -0.500875, 1.0]], ['2, k, 1', [-0.227564, -0.162039, 1.0]], ['2, k, 2', [-0.216671, 0.158207, 1.0]], ['2, k, 3', [-0.23226, 0.292849, 1.0]], ['2, k, 4', [-0.399429, 0.0626266, 1.0]], ['2, k, 5', [-0.450374, -0.231402, 1.0]], ['2, k, 6', [-0.477178, -0.497855, 1.0]], ['2, k, 7', [-0.480835, -0.535596, 1.0]], ['2, k, 8', [-0.035744, 0.0574529, 1.0]], ['2, k, 9', [0.00393249, -0.246787, 1.0]], ['2, k, 10', [0.0262119, -0.520385, 1.0]], ['2, k, 11', [0.0179685, -0.567082, 1.0]], ['2, k, 12', [-0.316849, -0.49167, 1.0]], ['2, k, 13', [-0.381145, -0.90337, 1.0]], ['2, k, 14', [-0.445629, -1.26301, 1.0]], ['2, k, 15', [-0.428513, -1.359, 1.0]], ['2, k, 16', [-0.151284, -0.497653, 1.0]], ['2, k, 17', [-0.134464, -0.805293, 1.0]], ['2, k, 18', [-0.135363, -1.0603, 1.0]], ['2, k, 19', [-0.142417, -1.09132, 1.0]], ['2, k, 20', [-0.2197, 0.0802745, 1.0]], ['2, k, 21', [-0.477454, -0.584298, 1.0]], ['2, k, 22', [-0.52544, -0.521542, 1.0]], ['2, k, 23', [0.00616372, -0.652457, 1.0]], ['2, k, 24', [0.0607268, -0.554399, 1.0]]]
