[[0, 489.578, 189.967, 0.432233, 1.0], [1, 491.008, 229.615, 0.854053, 1.0], [2, 460.152, 231.087, 0.791313, 1.0], [3, 436.7, 288.343, 0.830001, 1.0], [4, 417.615, 339.733, 0.837037, 1.0], [5, 523.336, 228.174, 0.879584, 1.0], [6, 551.248, 285.36, 0.808426, 1.0], [7, 570.329, 333.894, 0.906417, 1.0], [8, 499.913, 338.259, 0.728085, 1.0], [9, 477.843, 339.762, 0.676586, 1.0], [10, 482.185, 424.901, 0.766656, 1.0], [11, 476.379, 490.991, 0.8368, 1.0], [12, 523.351, 335.359, 0.734577, 1.0], [13, 521.898, 423.441, 0.834528, 1.0], [14, 523.258, 491.013, 0.83963, 1.0], [15, 485.119, 182.573, 0.44625, 1.0], [16, 498.319, 182.561, 0.429814, 1.0], [17, 473.365, 188.462, 0.461195, 1.0], [18, 508.587, 185.54, 0.330345, 1.0], [19, 539.459, 520.378, 0.737738, 1.0], [20, 545.369, 511.623, 0.775176, 1.0], [21, 514.539, 496.914, 0.76127, 1.0], [22, 474.863, 521.87, 0.820702, 1.0], [23, 464.61, 518.921, 0.763141, 1.0], [24, 480.724, 495.414, 0.663271, 1.0]]
[[0, 489.535, 191.416, 0.518584, 1.0], [1, 489.603, 229.614, 0.860789, 1.0], [2, 460.151, 231.092, 0.792215, 1.0], [3, 438.103, 286.924, 0.843076, 1.0], [4, 417.611, 341.195, 0.831945, 1.0], [5, 523.314, 228.168, 0.880248, 1.0], [6, 551.25, 285.354, 0.811229, 1.0], [7, 570.345, 335.288, 0.909354, 1.0], [8, 501.272, 336.81, 0.739567, 1.0], [9, 477.853, 339.728, 0.680944, 1.0], [10, 480.735, 424.923, 0.765773, 1.0], [11, 476.368, 489.596, 0.842724, 1.0], [12, 523.355, 335.319, 0.741203, 1.0], [13, 521.907, 421.993, 0.828396, 1.0], [14, 523.263, 491.011, 0.834874, 1.0], [15, 483.646, 182.641, 0.524713, 1.0], [16, 496.894, 182.617, 0.525538, 1.0], [17, 471.902, 191.382, 0.516577, 1.0], [18, 507.156, 187.02, 0.416776, 1.0], [19, 539.493, 520.358, 0.729909, 1.0], [20, 545.399, 511.609, 0.770819, 1.0], [21, 515.964, 498.275, 0.764591, 1.0], [22, 474.852, 521.871, 0.817159, 1.0], [23, 464.6, 518.914, 0.758112, 1.0], [24, 480.729, 495.389, 0.662513, 1.0]]
[[0, 485.11, 189.969, 0.369498, 1.0], [1, 489.593, 229.609, 0.864958, 1.0], [2, 460.148, 231.096, 0.794546, 1.0], [3, 438.086, 288.319, 0.830137, 1.0], [4, 417.634, 339.743, 0.834124, 1.0], [5, 523.313, 228.16, 0.874918, 1.0], [6, 551.222, 283.945, 0.803367, 1.0], [7, 570.314, 333.883, 0.9051, 1.0], [8, 501.266, 336.794, 0.740597, 1.0], [9, 477.842, 338.291, 0.683217, 1.0], [10, 480.723, 426.4, 0.789141, 1.0], [11, 476.372, 489.57, 0.852381, 1.0], [12, 523.364, 335.3, 0.740362, 1.0], [13, 521.896, 423.446, 0.831661, 1.0], [14, 523.262, 489.597, 0.842951, 1.0], [15, 476.326, 182.62, 0.393429, 1.0], [16, 488.121, 182.567, 0.353022, 1.0], [17, 466.055, 191.402, 0.389993, 1.0], [18, 501.322, 187.029, 0.303104, 1.0], [19, 538.022, 518.944, 0.728906, 1.0], [20, 545.37, 511.58, 0.778835, 1.0], [21, 514.539, 496.87, 0.774145, 1.0], [22, 474.845, 521.866, 0.820447, 1.0], [23, 464.595, 518.892, 0.756273, 1.0], [24, 480.729, 493.942, 0.675644, 1.0]]
[[0, 488.041, 189.926, 0.453304, 1.0], [1, 491.005, 229.586, 0.854884, 1.0], [2, 460.142, 231.055, 0.792179, 1.0], [3, 436.695, 288.311, 0.831804, 1.0], [4, 417.628, 339.722, 0.835024, 1.0], [5, 523.329, 228.132, 0.873744, 1.0], [6, 551.232, 283.945, 0.805813, 1.0], [7, 570.313, 333.861, 0.902892, 1.0], [8, 499.91, 336.834, 0.733605, 1.0], [9, 477.839, 339.747, 0.679, 1.0], [10, 480.753, 424.907, 0.765538, 1.0], [11, 476.379, 489.564, 0.848757, 1.0], [12, 523.346, 335.344, 0.739524, 1.0], [13, 521.878, 420.538, 0.838737, 1.0], [14, 521.922, 489.561, 0.846706, 1.0], [15, 479.273, 182.568, 0.452608, 1.0], [16, 493.949, 181.169, 0.433303, 1.0], [17, 468.967, 189.916, 0.422381, 1.0], [18, 504.235, 184.102, 0.366781, 1.0], [19, 538.034, 520.339, 0.735851, 1.0], [20, 545.365, 511.587, 0.787985, 1.0], [21, 514.529, 496.84, 0.747734, 1.0], [22, 474.841, 521.864, 0.817221, 1.0], [23, 464.592, 518.9, 0.755946, 1.0], [24, 480.732, 493.949, 0.671357, 1.0]]
[[0, 488.118, 188.466, 0.506852, 1.0], [1, 491.013, 229.578, 0.859375, 1.0], [2, 460.167, 229.681, 0.795831, 1.0], [3, 438.122, 288.294, 0.849227, 1.0], [4, 417.608, 339.729, 0.832746, 1.0], [5, 523.335, 228.127, 0.870175, 1.0], [6, 551.226, 283.955, 0.80663, 1.0], [7, 570.342, 335.286, 0.908578, 1.0], [8, 499.906, 336.798, 0.745067, 1.0], [9, 477.83, 338.301, 0.687232, 1.0], [10, 482.19, 424.9, 0.76179, 1.0], [11, 476.367, 489.578, 0.843377, 1.0], [12, 523.349, 335.305, 0.745028, 1.0], [13, 521.904, 422.009, 0.830466, 1.0], [14, 523.257, 489.6, 0.836056, 1.0], [15, 483.642, 181.163, 0.503978, 1.0], [16, 496.878, 181.127, 0.510084, 1.0], [17, 473.404, 186.997, 0.458999, 1.0], [18, 507.165, 184.061, 0.441431, 1.0], [19, 539.491, 520.389, 0.735205, 1.0], [20, 545.392, 511.623, 0.773786, 1.0], [21, 514.54, 496.866, 0.745725, 1.0], [22, 474.842, 521.877, 0.818515, 1.0], [23, 464.597, 518.918, 0.758726, 1.0], [24, 480.72, 493.935, 0.660323, 1.0]]
[[0, 486.602, 189.952, 0.363095, 1.0], [1, 491.009, 229.577, 0.854867, 1.0], [2, 460.163, 229.669, 0.802999, 1.0], [3, 438.107, 286.88, 0.838605, 1.0], [4, 417.62, 338.287, 0.835068, 1.0], [5, 523.333, 228.138, 0.867223, 1.0], [6, 551.249, 283.959, 0.802245, 1.0], [7, 570.305, 333.885, 0.904951, 1.0], [8, 499.896, 336.8, 0.744307, 1.0], [9, 477.819, 338.293, 0.69063, 1.0], [10, 480.74, 426.346, 0.771766, 1.0], [11, 476.371, 489.584, 0.844591, 1.0], [12, 523.342, 335.316, 0.741304, 1.0], [13, 521.904, 423.446, 0.831091, 1.0], [14, 523.272, 491.004, 0.840116, 1.0], [15, 477.816, 182.598, 0.376186, 1.0], [16, 491.038, 182.558, 0.353016, 1.0], [17, 467.503, 191.386, 0.386885, 1.0], [18, 502.778, 185.566, 0.307474, 1.0], [19, 538.04, 520.356, 0.736516, 1.0], [20, 545.37, 511.613, 0.775601, 1.0], [21, 515.958, 496.905, 0.779854, 1.0], [22, 474.821, 521.869, 0.828407, 1.0], [23, 464.577, 518.908, 0.77278, 1.0], [24, 480.722, 493.973, 0.665651, 1.0]]
[[0, 492.468, 191.423, 0.343334, 1.0], [1, 491.001, 229.603, 0.85592, 1.0], [2, 460.151, 231.068, 0.791888, 1.0], [3, 436.659, 288.345, 0.819295, 1.0], [4, 417.627, 341.204, 0.830944, 1.0], [5, 523.329, 228.162, 0.877809, 1.0], [6, 551.23, 283.944, 0.802146, 1.0], [7, 570.323, 333.901, 0.903401, 1.0], [8, 499.901, 338.282, 0.73293, 1.0], [9, 477.825, 341.207, 0.687141, 1.0], [10, 482.187, 424.922, 0.774881, 1.0], [11, 476.374, 489.586, 0.844514, 1.0], [12, 523.341, 335.386, 0.736237, 1.0], [13, 521.89, 420.553, 0.836874, 1.0], [14, 523.255, 489.587, 0.852798, 1.0], [15, 486.563, 182.649, 0.359605, 1.0], [16, 498.36, 182.648, 0.343588, 1.0], [17, 474.838, 189.944, 0.399208, 1.0], [18, 508.592, 187.004, 0.266087, 1.0], [19, 539.458, 520.365, 0.737797, 1.0], [20, 545.367, 511.602, 0.780015, 1.0], [21, 514.538, 496.868, 0.774882, 1.0], [22, 474.841, 521.866, 0.813991, 1.0], [23, 464.599, 518.903, 0.75436, 1.0], [24, 480.727, 495.385, 0.67649, 1.0]]
[[0, 492.483, 189.964, 0.100707, 1.0], [1, 489.604, 229.569, 0.863703, 1.0], [2, 460.17, 229.667, 0.798471, 1.0], [3, 438.092, 286.922, 0.842198, 1.0], [4, 417.613, 341.188, 0.834163, 1.0], [5, 523.312, 228.106, 0.858228, 1.0], [6, 551.239, 285.368, 0.815006, 1.0], [7, 570.339, 335.294, 0.910028, 1.0], [8, 501.269, 338.264, 0.72472, 1.0], [9, 477.848, 339.773, 0.676461, 1.0], [10, 482.179, 426.369, 0.780265, 1.0], [11, 476.378, 489.584, 0.842822, 1.0], [12, 523.359, 335.366, 0.726027, 1.0], [13, 521.871, 420.558, 0.835753, 1.0], [14, 521.921, 489.573, 0.837466, 1.0], [15, 485.161, 182.652, 0.0977664, 1.0], [16, 498.341, 182.592, 0.0993328, 1.0], [17, 474.887, 188.489, 0.192018, 1.0], [18, 505.68, 184.073, 0.132527, 1.0], [19, 539.49, 520.364, 0.72738, 1.0], [20, 545.387, 511.603, 0.771873, 1.0], [21, 514.528, 496.853, 0.76036, 1.0], [22, 474.828, 521.871, 0.808035, 1.0], [23, 464.585, 518.909, 0.749966, 1.0], [24, 480.752, 493.973, 0.673048, 1.0]]
[[0, 485.146, 189.964, 0.364457, 1.0], [1, 490.992, 229.596, 0.855852, 1.0], [2, 460.141, 231.063, 0.790337, 1.0], [3, 438.104, 286.917, 0.839258, 1.0], [4, 417.613, 338.286, 0.830809, 1.0], [5, 523.322, 228.139, 0.867819, 1.0], [6, 552.664, 285.375, 0.815394, 1.0], [7, 570.326, 333.93, 0.90803, 1.0], [8, 499.907, 336.824, 0.739308, 1.0], [9, 477.836, 339.755, 0.686014, 1.0], [10, 480.756, 426.363, 0.791014, 1.0], [11, 476.37, 490.997, 0.841206, 1.0], [12, 523.349, 335.329, 0.737365, 1.0], [13, 521.874, 421.973, 0.832395, 1.0], [14, 523.282, 491.052, 0.830032, 1.0], [15, 476.376, 182.619, 0.373681, 1.0], [16, 489.561, 182.563, 0.369891, 1.0], [17, 466.091, 191.415, 0.348872, 1.0], [18, 501.293, 186.995, 0.361609, 1.0], [19, 539.502, 520.384, 0.720093, 1.0], [20, 545.403, 511.629, 0.758523, 1.0], [21, 515.989, 498.296, 0.778558, 1.0], [22, 474.828, 521.865, 0.826592, 1.0], [23, 464.584, 518.905, 0.768701, 1.0], [24, 480.728, 495.404, 0.674029, 1.0]]
[[0, 491.01, 191.418, 0.262087, 1.0], [1, 490.997, 229.6, 0.85603, 1.0], [2, 460.158, 231.066, 0.794182, 1.0], [3, 436.688, 288.317, 0.832074, 1.0], [4, 417.62, 339.741, 0.832531, 1.0], [5, 523.32, 228.16, 0.874867, 1.0], [6, 551.243, 285.358, 0.811106, 1.0], [7, 570.323, 333.899, 0.904505, 1.0], [8, 499.909, 338.286, 0.731399, 1.0], [9, 477.833, 341.219, 0.685821, 1.0], [10, 480.756, 424.934, 0.769874, 1.0], [11, 476.38, 489.584, 0.841872, 1.0], [12, 523.351, 335.388, 0.733751, 1.0], [13, 521.893, 419.092, 0.841705, 1.0], [14, 523.263, 489.571, 0.845264, 1.0], [15, 485.136, 182.648, 0.278629, 1.0], [16, 498.324, 182.654, 0.259508, 1.0], [17, 474.824, 189.948, 0.332272, 1.0], [18, 507.149, 187.01, 0.234201, 1.0], [19, 538.042, 520.374, 0.731968, 1.0], [20, 545.369, 511.618, 0.765677, 1.0], [21, 514.533, 496.853, 0.773674, 1.0], [22, 474.827, 521.87, 0.818378, 1.0], [23, 464.585, 518.908, 0.761199, 1.0], [24, 480.754, 495.392, 0.669268, 1.0]]
[[0, 488.099, 191.39, 0.482831, 1.0], [1, 491.015, 229.584, 0.861853, 1.0], [2, 460.173, 229.67, 0.80311, 1.0], [3, 438.104, 286.916, 0.835674, 1.0], [4, 417.609, 339.753, 0.831049, 1.0], [5, 523.331, 228.146, 0.879952, 1.0], [6, 551.253, 285.37, 0.813072, 1.0], [7, 570.331, 335.286, 0.910655, 1.0], [8, 501.278, 336.836, 0.728562, 1.0], [9, 477.853, 339.752, 0.681406, 1.0], [10, 480.756, 426.352, 0.774493, 1.0], [11, 476.374, 489.58, 0.840363, 1.0], [12, 523.375, 335.345, 0.729724, 1.0], [13, 521.884, 420.532, 0.842255, 1.0], [14, 523.261, 489.569, 0.840363, 1.0], [15, 480.732, 182.598, 0.49377, 1.0], [16, 495.441, 182.575, 0.473107, 1.0], [17, 468.998, 189.943, 0.458517, 1.0], [18, 507.147, 185.564, 0.400115, 1.0], [19, 539.457, 520.344, 0.726394, 1.0], [20, 545.379, 511.593, 0.781079, 1.0], [21, 514.542, 496.844, 0.767247, 1.0], [22, 474.827, 521.861, 0.813467, 1.0], [23, 464.576, 518.895, 0.756333, 1.0], [24, 480.736, 493.972, 0.674582, 1.0]]
