[[0, 499.842, 217.87, 0.656946, 1.0], [1, 499.84, 251.566, 0.91105, 1.0], [2, 476.323, 250.186, 0.890054, 1.0], [3, 463.12, 288.337, 0.986308, 1.0], [4, 452.778, 325.098, 0.933192, 1.0], [5, 523.361, 251.599, 0.877618, 1.0], [6, 535.079, 288.279, 0.975666, 1.0], [7, 546.85, 325.053, 0.928812, 1.0], [8, 499.767, 323.596, 0.862016, 1.0], [9, 483.67, 323.56, 0.790258, 1.0], [10, 485.162, 382.353, 0.909461, 1.0], [11, 483.665, 435.213, 0.813835, 1.0], [12, 514.536, 323.644, 0.773978, 1.0], [13, 511.579, 383.818, 0.892143, 1.0], [14, 513.032, 435.207, 0.842076, 1.0], [15, 496.848, 214.895, 0.63659, 1.0], [16, 505.71, 214.892, 0.624105, 1.0], [17, 488.04, 217.824, 0.594774, 1.0], [18, 513.026, 217.805, 0.618607, 1.0], [19, 514.52, 458.678, 0.797161, 1.0], [20, 523.312, 452.877, 0.853852, 1.0], [21, 511.552, 439.616, 0.793113, 1.0], [22, 483.653, 460.179, 0.811197, 1.0], [23, 474.865, 454.343, 0.81813, 1.0], [24, 485.154, 439.567, 0.788063, 1.0]]
[[0, 501.283, 217.893, 0.666212, 1.0], [1, 499.858, 251.584, 0.9174, 1.0], [2, 476.344, 251.561, 0.891009, 1.0], [3, 463.102, 288.367, 0.976909, 1.0], [4, 452.778, 325.12, 0.921788, 1.0], [5, 523.369, 251.621, 0.88271, 1.0], [6, 535.081, 288.289, 0.977321, 1.0], [7, 546.852, 325.052, 0.919987, 1.0], [8, 499.768, 323.594, 0.862631, 1.0], [9, 483.672, 323.555, 0.787737, 1.0], [10, 485.165, 382.352, 0.910556, 1.0], [11, 483.647, 435.217, 0.810117, 1.0], [12, 514.531, 323.644, 0.774019, 1.0], [13, 511.575, 383.807, 0.896928, 1.0], [14, 513.048, 435.198, 0.839121, 1.0], [15, 496.914, 214.914, 0.659096, 1.0], [16, 507.188, 214.928, 0.639143, 1.0], [17, 488.089, 217.846, 0.628457, 1.0], [18, 513.082, 217.839, 0.602523, 1.0], [19, 514.526, 457.258, 0.786499, 1.0], [20, 523.314, 452.872, 0.846689, 1.0], [21, 511.576, 439.617, 0.806365, 1.0], [22, 483.658, 460.146, 0.796162, 1.0], [23, 474.863, 454.321, 0.811081, 1.0], [24, 485.147, 439.579, 0.784318, 1.0]]
[[0, 499.842, 217.921, 0.655585, 1.0], [1, 499.84, 251.573, 0.914349, 1.0], [2, 476.305, 251.548, 0.886938, 1.0], [3, 463.102, 288.388, 0.974676, 1.0], [4, 452.782, 325.116, 0.922665, 1.0], [5, 523.362, 251.601, 0.876793, 1.0], [6, 535.087, 288.284, 0.974168, 1.0], [7, 546.855, 325.051, 0.921425, 1.0], [8, 499.789, 323.658, 0.851436, 1.0], [9, 483.695, 323.616, 0.79073, 1.0], [10, 485.17, 382.387, 0.90176, 1.0], [11, 483.655, 435.224, 0.812076, 1.0], [12, 515.965, 325.098, 0.753295, 1.0], [13, 511.589, 383.822, 0.884656, 1.0], [14, 513.029, 435.224, 0.843509, 1.0], [15, 496.851, 214.936, 0.640865, 1.0], [16, 505.708, 216.32, 0.634751, 1.0], [17, 488.03, 217.852, 0.596792, 1.0], [18, 513.042, 217.843, 0.616631, 1.0], [19, 514.518, 458.678, 0.776882, 1.0], [20, 523.297, 452.886, 0.842136, 1.0], [21, 511.525, 439.647, 0.815738, 1.0], [22, 483.685, 460.154, 0.793626, 1.0], [23, 474.88, 454.331, 0.798052, 1.0], [24, 485.153, 439.593, 0.781664, 1.0]]
[[0, 499.861, 217.911, 0.663478, 1.0], [1, 499.845, 251.573, 0.914039, 1.0], [2, 476.307, 251.546, 0.885863, 1.0], [3, 463.102, 288.389, 0.973927, 1.0], [4, 452.78, 325.121, 0.922157, 1.0], [5, 523.37, 251.604, 0.877054, 1.0], [6, 535.092, 288.283, 0.972563, 1.0], [7, 546.855, 325.05, 0.922753, 1.0], [8, 499.788, 323.66, 0.851273, 1.0], [9, 483.693, 323.618, 0.791936, 1.0], [10, 486.52, 382.385, 0.903911, 1.0], [11, 483.653, 435.232, 0.81105, 1.0], [12, 515.964, 325.1, 0.753314, 1.0], [13, 511.59, 383.823, 0.883422, 1.0], [14, 513.028, 435.228, 0.843092, 1.0], [15, 496.868, 214.925, 0.648957, 1.0], [16, 507.145, 216.309, 0.638738, 1.0], [17, 488.04, 217.842, 0.609966, 1.0], [18, 513.058, 217.835, 0.616664, 1.0], [19, 514.522, 458.692, 0.780384, 1.0], [20, 523.299, 452.894, 0.842011, 1.0], [21, 511.524, 439.65, 0.815938, 1.0], [22, 483.682, 460.154, 0.796492, 1.0], [23, 474.879, 454.332, 0.799889, 1.0], [24, 485.152, 439.6, 0.784255, 1.0]]
[[0, 499.849, 217.917, 0.6515, 1.0], [1, 499.84, 251.572, 0.914217, 1.0], [2, 476.305, 251.55, 0.886808, 1.0], [3, 463.101, 288.392, 0.972735, 1.0], [4, 452.78, 325.125, 0.920347, 1.0], [5, 523.362, 251.598, 0.877032, 1.0], [6, 535.089, 286.936, 0.97211, 1.0], [7, 546.855, 325.05, 0.922154, 1.0], [8, 499.787, 323.66, 0.851328, 1.0], [9, 483.69, 323.619, 0.790374, 1.0], [10, 485.166, 382.394, 0.897158, 1.0], [11, 483.654, 435.225, 0.811769, 1.0], [12, 515.968, 325.099, 0.752962, 1.0], [13, 511.59, 383.823, 0.883513, 1.0], [14, 513.03, 435.228, 0.843338, 1.0], [15, 496.858, 214.932, 0.637941, 1.0], [16, 505.719, 216.316, 0.629138, 1.0], [17, 488.033, 217.846, 0.598661, 1.0], [18, 513.047, 217.84, 0.611671, 1.0], [19, 514.523, 458.693, 0.781678, 1.0], [20, 523.3, 452.896, 0.842184, 1.0], [21, 511.525, 439.649, 0.815698, 1.0], [22, 483.685, 460.151, 0.791499, 1.0], [23, 474.882, 454.328, 0.797235, 1.0], [24, 485.153, 439.593, 0.780553, 1.0]]
[[0, 499.849, 217.916, 0.655742, 1.0], [1, 499.841, 251.574, 0.914588, 1.0], [2, 476.304, 251.551, 0.887462, 1.0], [3, 463.1, 288.396, 0.972204, 1.0], [4, 452.78, 325.125, 0.920736, 1.0], [5, 523.366, 251.601, 0.876947, 1.0], [6, 535.084, 286.942, 0.975223, 1.0], [7, 546.856, 325.06, 0.919578, 1.0], [8, 499.784, 323.659, 0.851892, 1.0], [9, 483.684, 323.617, 0.789829, 1.0], [10, 485.166, 382.393, 0.897157, 1.0], [11, 483.656, 435.221, 0.812643, 1.0], [12, 515.964, 325.1, 0.753886, 1.0], [13, 511.591, 383.823, 0.883381, 1.0], [14, 513.031, 435.228, 0.843392, 1.0], [15, 496.858, 214.93, 0.642063, 1.0], [16, 505.72, 216.314, 0.632861, 1.0], [17, 488.033, 217.846, 0.60025, 1.0], [18, 513.05, 217.841, 0.61613, 1.0], [19, 514.53, 458.69, 0.779885, 1.0], [20, 523.304, 452.893, 0.842066, 1.0], [21, 511.526, 439.648, 0.817419, 1.0], [22, 483.685, 460.159, 0.793611, 1.0], [23, 474.881, 454.332, 0.797021, 1.0], [24, 485.155, 439.588, 0.782692, 1.0]]
[[0, 499.842, 217.915, 0.651488, 1.0], [1, 499.84, 251.575, 0.914837, 1.0], [2, 476.304, 251.554, 0.88894, 1.0], [3, 463.1, 288.396, 0.971774, 1.0], [4, 452.781, 325.125, 0.920307, 1.0], [5, 523.364, 251.602, 0.877804, 1.0], [6, 535.084, 286.94, 0.97706, 1.0], [7, 546.858, 325.052, 0.92209, 1.0], [8, 499.783, 323.661, 0.850946, 1.0], [9, 483.682, 323.617, 0.787538, 1.0], [10, 485.167, 382.393, 0.896171, 1.0], [11, 483.661, 435.224, 0.815222, 1.0], [12, 515.963, 325.102, 0.752369, 1.0], [13, 511.591, 383.825, 0.883897, 1.0], [14, 513.029, 435.225, 0.843297, 1.0], [15, 496.852, 214.931, 0.637194, 1.0], [16, 505.712, 216.313, 0.629648, 1.0], [17, 488.029, 217.847, 0.593102, 1.0], [18, 513.044, 217.839, 0.615518, 1.0], [19, 514.532, 458.693, 0.777779, 1.0], [20, 523.307, 452.895, 0.839914, 1.0], [21, 511.526, 439.646, 0.811282, 1.0], [22, 483.692, 460.161, 0.793552, 1.0], [23, 474.883, 454.332, 0.797969, 1.0], [24, 485.159, 439.591, 0.78276, 1.0]]
[[0, 499.831, 217.915, 0.682471, 1.0], [1, 499.838, 251.571, 0.9155, 1.0], [2, 476.302, 251.55, 0.896465, 1.0], [3, 463.1, 288.396, 0.974705, 1.0], [4, 452.779, 325.124, 0.921313, 1.0], [5, 523.361, 251.593, 0.878955, 1.0], [6, 535.088, 286.93, 0.97394, 1.0], [7, 546.86, 325.047, 0.927756, 1.0], [8, 499.799, 323.655, 0.854923, 1.0], [9, 485.078, 323.615, 0.796609, 1.0], [10, 486.524, 382.385, 0.902127, 1.0], [11, 483.645, 436.652, 0.811534, 1.0], [12, 515.997, 325.092, 0.757477, 1.0], [13, 511.591, 383.808, 0.887445, 1.0], [14, 513.028, 435.233, 0.844165, 1.0], [15, 495.427, 214.933, 0.661533, 1.0], [16, 505.689, 216.309, 0.657087, 1.0], [17, 486.638, 217.855, 0.623513, 1.0], [18, 513.028, 217.835, 0.631903, 1.0], [19, 514.524, 458.682, 0.780459, 1.0], [20, 523.304, 452.89, 0.845378, 1.0], [21, 511.524, 439.658, 0.812179, 1.0], [22, 483.688, 460.164, 0.796424, 1.0], [23, 474.88, 454.34, 0.799479, 1.0], [24, 485.149, 439.613, 0.784331, 1.0]]
[[0, 501.27, 217.911, 0.673557, 1.0], [1, 499.859, 251.567, 0.915838, 1.0], [2, 476.322, 250.183, 0.88746, 1.0], [3, 463.089, 288.375, 0.979589, 1.0], [4, 452.784, 326.514, 0.923989, 1.0], [5, 523.385, 251.599, 0.879067, 1.0], [6, 535.079, 288.301, 0.98566, 1.0], [7, 546.861, 325.066, 0.919006, 1.0], [8, 499.796, 323.614, 0.866211, 1.0], [9, 485.086, 323.569, 0.802144, 1.0], [10, 485.169, 382.369, 0.906483, 1.0], [11, 483.649, 435.234, 0.809652, 1.0], [12, 515.971, 325.044, 0.766548, 1.0], [13, 511.591, 383.808, 0.888422, 1.0], [14, 513.022, 435.232, 0.84636, 1.0], [15, 496.907, 214.928, 0.665603, 1.0], [16, 507.178, 216.315, 0.653789, 1.0], [17, 488.09, 217.841, 0.628478, 1.0], [18, 513.082, 217.841, 0.628659, 1.0], [19, 514.521, 457.259, 0.779712, 1.0], [20, 523.306, 452.876, 0.846433, 1.0], [21, 511.521, 439.648, 0.801698, 1.0], [22, 483.64, 460.161, 0.779191, 1.0], [23, 474.854, 454.33, 0.79099, 1.0], [24, 485.156, 439.589, 0.800505, 1.0]]
[[0, 499.879, 219.298, 0.650055, 1.0], [1, 499.867, 251.576, 0.914265, 1.0], [2, 476.328, 250.186, 0.890176, 1.0], [3, 463.109, 288.361, 0.980726, 1.0], [4, 452.786, 325.116, 0.926994, 1.0], [5, 523.397, 251.613, 0.881102, 1.0], [6, 535.09, 288.293, 0.978104, 1.0], [7, 546.866, 325.078, 0.918421, 1.0], [8, 499.788, 323.611, 0.867848, 1.0], [9, 483.692, 323.568, 0.80413, 1.0], [10, 486.518, 382.372, 0.901781, 1.0], [11, 483.633, 435.228, 0.807953, 1.0], [12, 515.967, 325.038, 0.76855, 1.0], [13, 511.603, 383.802, 0.88533, 1.0], [14, 511.658, 435.186, 0.844012, 1.0], [15, 496.882, 214.94, 0.642869, 1.0], [16, 507.179, 216.322, 0.638834, 1.0], [17, 488.041, 217.859, 0.614306, 1.0], [18, 514.494, 217.849, 0.598302, 1.0], [19, 514.496, 458.714, 0.799744, 1.0], [20, 523.291, 452.899, 0.855696, 1.0], [21, 510.152, 439.611, 0.80044, 1.0], [22, 483.689, 460.186, 0.796758, 1.0], [23, 474.874, 454.355, 0.79999, 1.0], [24, 485.124, 439.591, 0.785645, 1.0]]
[[0, 502.771, 217.918, 0.658568, 1.0], [1, 499.888, 251.571, 0.90798, 1.0], [2, 476.346, 250.167, 0.881735, 1.0], [3, 463.1, 288.354, 0.982992, 1.0], [4, 452.781, 326.507, 0.924501, 1.0], [5, 524.778, 251.623, 0.876764, 1.0], [6, 535.093, 288.305, 0.9799, 1.0], [7, 546.867, 325.071, 0.916385, 1.0], [8, 499.794, 323.609, 0.86246, 1.0], [9, 483.691, 323.563, 0.795907, 1.0], [10, 486.523, 382.352, 0.914042, 1.0], [11, 483.656, 435.199, 0.816638, 1.0], [12, 515.983, 325.04, 0.763826, 1.0], [13, 511.598, 383.822, 0.886434, 1.0], [14, 511.651, 435.184, 0.846271, 1.0], [15, 498.373, 214.93, 0.66932, 1.0], [16, 510.067, 216.323, 0.658442, 1.0], [17, 488.145, 217.833, 0.646707, 1.0], [18, 516.003, 217.861, 0.566298, 1.0], [19, 514.498, 458.704, 0.793519, 1.0], [20, 523.301, 452.889, 0.849814, 1.0], [21, 510.142, 439.604, 0.794879, 1.0], [22, 483.669, 460.16, 0.802995, 1.0], [23, 474.876, 454.327, 0.818718, 1.0], [24, 485.138, 439.563, 0.798409, 1.0]]
