[['2, k, 0', [-0.2297837, 0.1293776, 1.0]], ['2, k, 1', [-0.2403896, 0.4551922, 1.0]], ['2, k, 2', [-0.2486737, 0.766928, 1.0]], ['2, k, 3', [-0.2368285, 0.9022983, 1.0]], ['2, k, 4', [-0.381622, 0.647534, 1.0]], ['2, k, 5', [-0.2882001, 0.4673353, 1.0]], ['2, k, 6', [-0.1735696, 0.3100515, 1.0]], ['2, k, 7', [-0.1310374, 0.2439176, 1.0]], ['2, k, 8', [-0.0613409, 0.6498312, 1.0]], ['2, k, 9', [-0.05159703, 0.4262911, 1.0]], ['2, k, 10', [-0.09379454, 0.3283301, 1.0]], ['2, k, 11', [-0.1309471, 0.2419841, 1.0]], ['2, k, 12', [-0.3045898, 0.1269656, 1.0]], ['2, k, 13', [-0.3192329, -0.3264902, 1.0]], ['2, k, 14', [-0.3113379, -0.6808027, 1.0]], ['2, k, 15', [-0.2857367, -0.7496856, 1.0]], ['2, k, 16', [-0.1473591, 0.1275878, 1.0]], ['2, k, 17', [-0.1497963, -0.3448662, 1.0]], ['2, k, 18', [-0.1574245, -0.672419, 1.0]], ['2, k, 19', [-0.09048448, -0.7357134, 1.0]], ['2, k, 20', [-0.2470575, 0.6907762, 1.0]], ['2, k, 21', [-0.1174456, 0.1654428, 1.0]], ['2, k, 22', [-0.157271, 0.2220891, 1.0]], ['2, k, 23', [-0.1222209, 0.1697195, 1.0]], ['2, k, 24', [-0.1554746, 0.2107081, 1.0]]]
[['2, k, 0', [-0.229, 0.1293856, 1.0]], ['2, k, 1', [-0.2388953, 0.4549064, 1.0]], ['2, k, 2', [-0.2464637, 0.7665635, 1.0]], ['2, k, 3', [-0.2354036, 0.9020194, 1.0]], ['2, k, 4', [-0.3801675, 0.647976, 1.0]], ['2, k, 5', [-0.2854573, 0.4726184, 1.0]], ['2, k, 6', [-0.1598867, 0.2898256, 1.0]], ['2, k, 7', [-0.1292018, 0.2515955, 1.0]], ['2, k, 8', [-0.06166804, 0.6499211, 1.0]], ['2, k, 9', [-0.05059185, 0.4208154, 1.0]], ['2, k, 10', [-0.1051711, 0.3211848, 1.0]], ['2, k, 11', [-0.1295247, 0.2545925, 1.0]], ['2, k, 12', [-0.3040311, 0.1269966, 1.0]], ['2, k, 13', [-0.3194019, -0.32652, 1.0]], ['2, k, 14', [-0.3113379, -0.6806777, 1.0]], ['2, k, 15', [-0.2859314, -0.7497076, 1.0]], ['2, k, 16', [-0.1463705, 0.1275591, 1.0]], ['2, k, 17', [-0.14857, -0.3437156, 1.0]], ['2, k, 18', [-0.1584624, -0.6713858, 1.0]], ['2, k, 19', [-0.09213804, -0.7340021, 1.0]], ['2, k, 20', [-0.2450135, 0.690437, 1.0]], ['2, k, 21', [-0.1209341, 0.170667, 1.0]], ['2, k, 22', [-0.1490034, 0.2020784, 1.0]], ['2, k, 23', [-0.1221561, 0.1832399, 1.0]], ['2, k, 24', [-0.1674559, 0.2750114, 1.0]]]
[['2, k, 0', [-0.2282945, 0.1296761, 1.0]], ['2, k, 1', [-0.238118, 0.4548775, 1.0]], ['2, k, 2', [-0.2457573, 0.7663482, 1.0]], ['2, k, 3', [-0.2334467, 0.9019423, 1.0]], ['2, k, 4', [-0.3795033, 0.6483473, 1.0]], ['2, k, 5', [-0.2857785, 0.4739695, 1.0]], ['2, k, 6', [-0.1606235, 0.2988163, 1.0]], ['2, k, 7', [-0.1283395, 0.2667004, 1.0]], ['2, k, 8', [-0.06063335, 0.6494391, 1.0]], ['2, k, 9', [-0.07358217, 0.4256365, 1.0]], ['2, k, 10', [-0.1162389, 0.307397, 1.0]], ['2, k, 11', [-0.130539, 0.2756929, 1.0]], ['2, k, 12', [-0.3032609, 0.1273971, 1.0]], ['2, k, 13', [-0.3192873, -0.3269745, 1.0]], ['2, k, 14', [-0.3112794, -0.6813779, 1.0]], ['2, k, 15', [-0.28587, -0.7499313, 1.0]], ['2, k, 16', [-0.1457203, 0.1277552, 1.0]], ['2, k, 17', [-0.1479826, -0.3431504, 1.0]], ['2, k, 18', [-0.157814, -0.6697627, 1.0]], ['2, k, 19', [-0.09487709, -0.7334123, 1.0]], ['2, k, 20', [-0.2442798, 0.6902736, 1.0]], ['2, k, 21', [-0.1202193, 0.1881772, 1.0]], ['2, k, 22', [-0.1503894, 0.2345497, 1.0]], ['2, k, 23', [-0.1220111, 0.1956329, 1.0]], ['2, k, 24', [-0.1669342, 0.2750438, 1.0]]]
[['2, k, 0', [-0.2277215, 0.1300125, 1.0]], ['2, k, 1', [-0.2372606, 0.4547638, 1.0]], ['2, k, 2', [-0.2446643, 0.7658287, 1.0]], ['2, k, 3', [-0.2321228, 0.901424, 1.0]], ['2, k, 4', [-0.378549, 0.6489875, 1.0]], ['2, k, 5', [-0.2826641, 0.4758599, 1.0]], ['2, k, 6', [-0.158688, 0.3139089, 1.0]], ['2, k, 7', [-0.1272088, 0.2909901, 1.0]], ['2, k, 8', [-0.05978568, 0.6492137, 1.0]], ['2, k, 9', [-0.07538877, 0.4288027, 1.0]], ['2, k, 10', [-0.1139897, 0.3310229, 1.0]], ['2, k, 11', [-0.1301905, 0.3051273, 1.0]], ['2, k, 12', [-0.3028254, 0.1276555, 1.0]], ['2, k, 13', [-0.3189907, -0.3273087, 1.0]], ['2, k, 14', [-0.3110397, -0.6815661, 1.0]], ['2, k, 15', [-0.2859865, -0.7501548, 1.0]], ['2, k, 16', [-0.1450427, 0.1281361, 1.0]], ['2, k, 17', [-0.1475713, -0.3431616, 1.0]], ['2, k, 18', [-0.1578348, -0.6691351, 1.0]], ['2, k, 19', [-0.09489775, -0.7333313, 1.0]], ['2, k, 20', [-0.2432331, 0.6898685, 1.0]], ['2, k, 21', [-0.1179959, 0.2182073, 1.0]], ['2, k, 22', [-0.1494919, 0.2536666, 1.0]], ['2, k, 23', [-0.1225781, 0.2455116, 1.0]], ['2, k, 24', [-0.1607107, 0.2892553, 1.0]]]
[['2, k, 0', [-0.2269, 0.1307565, 1.0]], ['2, k, 1', [-0.23581, 0.4548777, 1.0]], ['2, k, 2', [-0.2423586, 0.7652118, 1.0]], ['2, k, 3', [-0.2307825, 0.9007729, 1.0]], ['2, k, 4', [-0.3771396, 0.6518635, 1.0]], ['2, k, 5', [-0.2833313, 0.496013, 1.0]], ['2, k, 6', [-0.1680887, 0.3505027, 1.0]], ['2, k, 7', [-0.1260476, 0.3212242, 1.0]], ['2, k, 8', [-0.05904122, 0.6492783, 1.0]], ['2, k, 9', [-0.06915426, 0.4341526, 1.0]], ['2, k, 10', [-0.1010821, 0.3541439, 1.0]], ['2, k, 11', [-0.1252291, 0.3224126, 1.0]], ['2, k, 12', [-0.3020243, 0.1285312, 1.0]], ['2, k, 13', [-0.3181046, -0.3287971, 1.0]], ['2, k, 14', [-0.3106236, -0.6820293, 1.0]], ['2, k, 15', [-0.2861225, -0.7503599, 1.0]], ['2, k, 16', [-0.1441624, 0.1287975, 1.0]], ['2, k, 17', [-0.1468482, -0.3442653, 1.0]], ['2, k, 18', [-0.1552944, -0.6680469, 1.0]], ['2, k, 19', [-0.09331495, -0.7346379, 1.0]], ['2, k, 20', [-0.2411349, 0.6894618, 1.0]], ['2, k, 21', [-0.1148112, 0.2484327, 1.0]], ['2, k, 22', [-0.1519886, 0.2963881, 1.0]], ['2, k, 23', [-0.1193847, 0.2478106, 1.0]], ['2, k, 24', [-0.1593836, 0.3493293, 1.0]]]
[['2, k, 0', [-0.2251308, 0.1312473, 1.0]], ['2, k, 1', [-0.2341323, 0.4550063, 1.0]], ['2, k, 2', [-0.2408442, 0.7651643, 1.0]], ['2, k, 3', [-0.2281105, 0.9008043, 1.0]], ['2, k, 4', [-0.3760768, 0.6553367, 1.0]], ['2, k, 5', [-0.2809716, 0.5143263, 1.0]], ['2, k, 6', [-0.1816273, 0.4247314, 1.0]], ['2, k, 7', [-0.123627, 0.3863048, 1.0]], ['2, k, 8', [-0.05830937, 0.6504704, 1.0]], ['2, k, 9', [-0.08828206, 0.5151321, 1.0]], ['2, k, 10', [-0.09965636, 0.3775849, 1.0]], ['2, k, 11', [-0.1214573, 0.378443, 1.0]], ['2, k, 12', [-0.2999678, 0.1288335, 1.0]], ['2, k, 13', [-0.3175725, -0.3296822, 1.0]], ['2, k, 14', [-0.3105418, -0.6819104, 1.0]], ['2, k, 15', [-0.2862959, -0.750235, 1.0]], ['2, k, 16', [-0.1408912, 0.130008, 1.0]], ['2, k, 17', [-0.1458274, -0.3465188, 1.0]], ['2, k, 18', [-0.1551687, -0.6681711, 1.0]], ['2, k, 19', [-0.09354972, -0.734849, 1.0]], ['2, k, 20', [-0.239554, 0.6894509, 1.0]], ['2, k, 21', [-0.1118956, 0.3239027, 1.0]], ['2, k, 22', [-0.1304921, 0.3345666, 1.0]], ['2, k, 23', [-0.1181557, 0.306079, 1.0]], ['2, k, 24', [-0.1567903, 0.3749605, 1.0]]]
[['2, k, 0', [-0.2231341, 0.1318635, 1.0]], ['2, k, 1', [-0.2328414, 0.4551114, 1.0]], ['2, k, 2', [-0.2401453, 0.7649959, 1.0]], ['2, k, 3', [-0.2273094, 0.9012096, 1.0]], ['2, k, 4', [-0.3759277, 0.6555381, 1.0]], ['2, k, 5', [-0.2790385, 0.5194334, 1.0]], ['2, k, 6', [-0.1664173, 0.4525264, 1.0]], ['2, k, 7', [-0.1234637, 0.41991, 1.0]], ['2, k, 8', [-0.05769016, 0.652725, 1.0]], ['2, k, 9', [-0.08656988, 0.5371556, 1.0]], ['2, k, 10', [-0.09687197, 0.4013124, 1.0]], ['2, k, 11', [-0.1202936, 0.4127071, 1.0]], ['2, k, 12', [-0.2977134, 0.1293024, 1.0]], ['2, k, 13', [-0.3170331, -0.3305123, 1.0]], ['2, k, 14', [-0.3099526, -0.6817768, 1.0]], ['2, k, 15', [-0.2866073, -0.7502723, 1.0]], ['2, k, 16', [-0.1387052, 0.1309118, 1.0]], ['2, k, 17', [-0.145339, -0.3468711, 1.0]], ['2, k, 18', [-0.1541273, -0.6672579, 1.0]], ['2, k, 19', [-0.09272939, -0.7350828, 1.0]], ['2, k, 20', [-0.2387003, 0.6893445, 1.0]], ['2, k, 21', [-0.1093415, 0.360392, 1.0]], ['2, k, 22', [-0.1369763, 0.3510602, 1.0]], ['2, k, 23', [-0.1140383, 0.3501151, 1.0]], ['2, k, 24', [-0.1216225, 0.3599631, 1.0]]]
[['2, k, 0', [-0.2193082, 0.1380121, 1.0]], ['2, k, 1', [-0.2304493, 0.4579848, 1.0]], ['2, k, 2', [-0.2384615, 0.7662664, 1.0]], ['2, k, 3', [-0.226347, 0.9001439, 1.0]], ['2, k, 4', [-0.3757618, 0.6555816, 1.0]], ['2, k, 5', [-0.2771521, 0.5580758, 1.0]], ['2, k, 6', [-0.1675042, 0.4749418, 1.0]], ['2, k, 7', [-0.1226362, 0.4605199, 1.0]], ['2, k, 8', [-0.05638074, 0.6532808, 1.0]], ['2, k, 9', [-0.08507365, 0.5522606, 1.0]], ['2, k, 10', [-0.1154195, 0.476964, 1.0]], ['2, k, 11', [-0.1236103, 0.4596975, 1.0]], ['2, k, 12', [-0.2920328, 0.1364448, 1.0]], ['2, k, 13', [-0.3156174, -0.3319884, 1.0]], ['2, k, 14', [-0.3096352, -0.6818103, 1.0]], ['2, k, 15', [-0.2868494, -0.7503631, 1.0]], ['2, k, 16', [-0.1351532, 0.140222, 1.0]], ['2, k, 17', [-0.1445138, -0.3483633, 1.0]], ['2, k, 18', [-0.1526508, -0.6675009, 1.0]], ['2, k, 19', [-0.09238307, -0.7355317, 1.0]], ['2, k, 20', [-0.2368521, 0.6909694, 1.0]], ['2, k, 21', [-0.1104319, 0.3965414, 1.0]], ['2, k, 22', [-0.1363242, 0.3948815, 1.0]], ['2, k, 23', [-0.1148418, 0.3922012, 1.0]], ['2, k, 24', [-0.1450659, 0.4142525, 1.0]]]
[['2, k, 0', [-0.2164956, 0.1053468, 1.0]], ['2, k, 1', [-0.2294745, 0.451932, 1.0]], ['2, k, 2', [-0.2383934, 0.7667263, 1.0]], ['2, k, 3', [-0.2261169, 0.9004287, 1.0]], ['2, k, 4', [-0.3749645, 0.6543163, 1.0]], ['2, k, 5', [-0.2759384, 0.564147, 1.0]], ['2, k, 6', [-0.1662081, 0.516861, 1.0]], ['2, k, 7', [-0.1228272, 0.5092447, 1.0]], ['2, k, 8', [-0.05426436, 0.6515281, 1.0]], ['2, k, 9', [-0.08395364, 0.5761786, 1.0]], ['2, k, 10', [-0.1148219, 0.5165924, 1.0]], ['2, k, 11', [-0.1234928, 0.5090765, 1.0]], ['2, k, 12', [-0.2980891, 0.09944545, 1.0]], ['2, k, 13', [-0.3146915, -0.3329947, 1.0]], ['2, k, 14', [-0.3065776, -0.6825344, 1.0]], ['2, k, 15', [-0.2883758, -0.7503061, 1.0]], ['2, k, 16', [-0.1260067, 0.09557981, 1.0]], ['2, k, 17', [-0.1443115, -0.3485186, 1.0]], ['2, k, 18', [-0.1492564, -0.6653084, 1.0]], ['2, k, 19', [-0.09435625, -0.7357596, 1.0]], ['2, k, 20', [-0.2367962, 0.6909301, 1.0]], ['2, k, 21', [-0.1063127, 0.4512055, 1.0]], ['2, k, 22', [-0.1380574, 0.4441641, 1.0]], ['2, k, 23', [-0.1130464, 0.4448568, 1.0]], ['2, k, 24', [-0.1419013, 0.45341, 1.0]]]
[['2, k, 0', [-0.2170501, 0.1032746, 1.0]], ['2, k, 1', [-0.2281599, 0.4582931, 1.0]], ['2, k, 2', [-0.2318056, 0.8249219, 1.0]], ['2, k, 3', [-0.2215607, 0.9428461, 1.0]], ['2, k, 4', [-0.3749637, 0.6541673, 1.0]], ['2, k, 5', [-0.2731318, 0.5794151, 1.0]], ['2, k, 6', [-0.1692307, 0.5409374, 1.0]], ['2, k, 7', [-0.119697, 0.5503072, 1.0]], ['2, k, 8', [-0.05366443, 0.6399981, 1.0]], ['2, k, 9', [-0.08464316, 0.5875155, 1.0]], ['2, k, 10', [-0.1033597, 0.4959885, 1.0]], ['2, k, 11', [-0.1186093, 0.5399178, 1.0]], ['2, k, 12', [-0.2985422, 0.09898745, 1.0]], ['2, k, 13', [-0.3133747, -0.3343895, 1.0]], ['2, k, 14', [-0.3067496, -0.6827552, 1.0]], ['2, k, 15', [-0.2880452, -0.7506353, 1.0]], ['2, k, 16', [-0.1262961, 0.09520008, 1.0]], ['2, k, 17', [-0.1438795, -0.3493218, 1.0]], ['2, k, 18', [-0.1487044, -0.6642061, 1.0]], ['2, k, 19', [-0.09488447, -0.7355941, 1.0]], ['2, k, 20', [-0.2306931, 0.7375107, 1.0]], ['2, k, 21', [-0.1099328, 0.5038458, 1.0]], ['2, k, 22', [-0.1367028, 0.4911983, 1.0]], ['2, k, 23', [-0.1189472, 0.5120072, 1.0]], ['2, k, 24', [-0.1180639, 0.4799536, 1.0]]]
[['2, k, 0', [-0.2166994, 0.1029196, 1.0]], ['2, k, 1', [-0.2259949, 0.454172, 1.0]], ['2, k, 2', [-0.2280759, 0.7815112, 1.0]], ['2, k, 3', [-0.2348569, 0.91902, 1.0]], ['2, k, 4', [-0.3727128, 0.6492872, 1.0]], ['2, k, 5', [-0.2655433, 0.6154227, 1.0]], ['2, k, 6', [-0.1604373, 0.5780899, 1.0]], ['2, k, 7', [-0.1176703, 0.5816516, 1.0]], ['2, k, 8', [-0.05341612, 0.6412404, 1.0]], ['2, k, 9', [-0.08381645, 0.6130224, 1.0]], ['2, k, 10', [-0.1036893, 0.5820863, 1.0]], ['2, k, 11', [-0.1159561, 0.5890517, 1.0]], ['2, k, 12', [-0.2983595, 0.09895323, 1.0]], ['2, k, 13', [-0.3128389, -0.3340703, 1.0]], ['2, k, 14', [-0.3069655, -0.6827115, 1.0]], ['2, k, 15', [-0.2873278, -0.7506608, 1.0]], ['2, k, 16', [-0.1260984, 0.09537154, 1.0]], ['2, k, 17', [-0.1432243, -0.3479646, 1.0]], ['2, k, 18', [-0.1485666, -0.6632426, 1.0]], ['2, k, 19', [-0.09451196, -0.7353845, 1.0]], ['2, k, 20', [-0.2273086, 0.7049617, 1.0]], ['2, k, 21', [-0.1097919, 0.5499235, 1.0]], ['2, k, 22', [-0.1406797, 0.5483396, 1.0]], ['2, k, 23', [-0.1131687, 0.550953, 1.0]], ['2, k, 24', [-0.1083515, 0.5357973, 1.0]]]
