[[0, 0, 0, 0, 1.0], [1, 471.938, 231.094, 0.796408, 1.0], [2, 439.592, 228.157, 0.762898, 1.0], [3, 417.666, 251.634, 0.854578, 1.0], [4, 426.41, 288.325, 0.912281, 1.0], [5, 504.231, 235.464, 0.7032, 1.0], [6, 551.233, 254.581, 0.844918, 1.0], [7, 524.82, 300.029, 0.890872, 1.0], [8, 474.823, 325.056, 0.73977, 1.0], [9, 451.387, 323.586, 0.756506, 1.0], [10, 444.005, 398.483, 0.751958, 1.0], [11, 441.089, 464.539, 0.890734, 1.0], [12, 498.281, 326.529, 0.706921, 1.0], [13, 492.461, 398.518, 0.717625, 1.0], [14, 485.167, 454.299, 0.840077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.089, 486.565, 0.814694, 1.0], [20, 498.328, 479.279, 0.764795, 1.0], [21, 476.303, 454.332, 0.652545, 1.0], [22, 441.111, 495.392, 0.807451, 1.0], [23, 430.852, 489.521, 0.788022, 1.0], [24, 444.029, 464.647, 0.66022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.37, 231.124, 0.808145, 1.0], [2, 439.595, 229.549, 0.773855, 1.0], [3, 417.6, 251.619, 0.875999, 1.0], [4, 426.379, 288.3, 0.902288, 1.0], [5, 505.695, 235.454, 0.712868, 1.0], [6, 551.24, 254.578, 0.843629, 1.0], [7, 524.818, 300.03, 0.891396, 1.0], [8, 474.793, 325.051, 0.739587, 1.0], [9, 451.345, 323.596, 0.756589, 1.0], [10, 442.608, 399.958, 0.74773, 1.0], [11, 441.092, 463.148, 0.891368, 1.0], [12, 498.278, 326.512, 0.715286, 1.0], [13, 491.054, 401.433, 0.718899, 1.0], [14, 486.525, 455.75, 0.831722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.077, 486.592, 0.832248, 1.0], [20, 498.328, 480.732, 0.769678, 1.0], [21, 476.329, 455.783, 0.628522, 1.0], [22, 441.107, 493.967, 0.802572, 1.0], [23, 430.833, 488.149, 0.790022, 1.0], [24, 444.039, 464.613, 0.655744, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.352, 231.057, 0.823602, 1.0], [2, 439.551, 228.151, 0.791702, 1.0], [3, 417.581, 251.615, 0.88889, 1.0], [4, 426.371, 288.314, 0.908854, 1.0], [5, 505.711, 232.551, 0.726355, 1.0], [6, 551.239, 254.582, 0.844167, 1.0], [7, 524.825, 298.685, 0.892986, 1.0], [8, 474.808, 323.627, 0.74881, 1.0], [9, 451.352, 323.563, 0.761277, 1.0], [10, 444.01, 398.493, 0.744649, 1.0], [11, 441.084, 463.127, 0.888662, 1.0], [12, 498.287, 325.065, 0.725137, 1.0], [13, 492.47, 399.971, 0.707436, 1.0], [14, 486.532, 455.752, 0.831595, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.08, 486.588, 0.828547, 1.0], [20, 498.331, 480.729, 0.76855, 1.0], [21, 476.331, 455.791, 0.622911, 1.0], [22, 441.112, 493.972, 0.799507, 1.0], [23, 430.835, 488.15, 0.785286, 1.0], [24, 444.025, 464.589, 0.653124, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.358, 231.046, 0.831202, 1.0], [2, 438.165, 228.162, 0.795629, 1.0], [3, 416.175, 251.612, 0.900174, 1.0], [4, 426.362, 288.337, 0.902986, 1.0], [5, 507.146, 232.54, 0.731167, 1.0], [6, 551.233, 254.597, 0.842396, 1.0], [7, 524.832, 298.679, 0.892345, 1.0], [8, 474.812, 323.616, 0.760488, 1.0], [9, 451.345, 323.552, 0.765633, 1.0], [10, 442.604, 401.394, 0.746392, 1.0], [11, 441.082, 464.543, 0.886798, 1.0], [12, 498.298, 325.05, 0.739179, 1.0], [13, 491.052, 399.971, 0.711206, 1.0], [14, 486.529, 455.755, 0.830331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.076, 486.587, 0.828703, 1.0], [20, 498.329, 480.73, 0.767533, 1.0], [21, 476.333, 457.222, 0.627098, 1.0], [22, 441.114, 493.972, 0.802181, 1.0], [23, 430.844, 488.157, 0.78772, 1.0], [24, 444.029, 466.03, 0.646337, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.38, 229.642, 0.848975, 1.0], [2, 439.607, 228.096, 0.793167, 1.0], [3, 416.139, 251.586, 0.893295, 1.0], [4, 424.952, 288.308, 0.898275, 1.0], [5, 507.168, 232.552, 0.723242, 1.0], [6, 552.684, 254.562, 0.848816, 1.0], [7, 524.841, 298.663, 0.887617, 1.0], [8, 474.866, 322.167, 0.78745, 1.0], [9, 451.378, 322.1, 0.772645, 1.0], [10, 442.565, 395.578, 0.75396, 1.0], [11, 441.064, 463.16, 0.896363, 1.0], [12, 498.344, 323.599, 0.760892, 1.0], [13, 493.93, 395.53, 0.723137, 1.0], [14, 486.541, 454.319, 0.836601, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.087, 486.565, 0.818941, 1.0], [20, 498.334, 479.288, 0.776456, 1.0], [21, 476.348, 457.234, 0.60878, 1.0], [22, 441.128, 495.383, 0.794883, 1.0], [23, 430.85, 488.159, 0.780682, 1.0], [24, 444.003, 464.605, 0.652015, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.803, 229.642, 0.873341, 1.0], [2, 439.646, 228.104, 0.806391, 1.0], [3, 416.052, 250.189, 0.876806, 1.0], [4, 424.911, 288.281, 0.892564, 1.0], [5, 508.641, 234.007, 0.731116, 1.0], [6, 552.685, 254.547, 0.853256, 1.0], [7, 524.844, 298.653, 0.889392, 1.0], [8, 474.802, 323.55, 0.776571, 1.0], [9, 451.316, 322.11, 0.764333, 1.0], [10, 442.555, 397.035, 0.764298, 1.0], [11, 441.089, 464.538, 0.902604, 1.0], [12, 498.306, 323.616, 0.759759, 1.0], [13, 492.486, 395.594, 0.71079, 1.0], [14, 486.533, 454.331, 0.836133, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.081, 486.566, 0.821377, 1.0], [20, 498.325, 479.289, 0.778936, 1.0], [21, 476.348, 457.249, 0.602411, 1.0], [22, 441.133, 493.962, 0.803671, 1.0], [23, 432.247, 488.15, 0.791893, 1.0], [24, 444.015, 464.645, 0.667617, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.816, 229.649, 0.875908, 1.0], [2, 439.647, 228.125, 0.813895, 1.0], [3, 414.618, 250.144, 0.847484, 1.0], [4, 423.448, 288.299, 0.882497, 1.0], [5, 510.038, 233.985, 0.738086, 1.0], [6, 552.673, 254.549, 0.853208, 1.0], [7, 524.849, 298.625, 0.884366, 1.0], [8, 474.795, 323.563, 0.771926, 1.0], [9, 451.282, 322.123, 0.752994, 1.0], [10, 442.545, 398.509, 0.762378, 1.0], [11, 441.09, 464.551, 0.898475, 1.0], [12, 498.318, 323.625, 0.760441, 1.0], [13, 492.476, 395.6, 0.70659, 1.0], [14, 486.535, 454.327, 0.837191, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.083, 486.563, 0.820442, 1.0], [20, 498.326, 479.285, 0.779921, 1.0], [21, 476.35, 457.247, 0.60392, 1.0], [22, 441.129, 495.383, 0.804578, 1.0], [23, 432.251, 489.521, 0.789511, 1.0], [24, 444.015, 466.023, 0.669552, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.874, 231.046, 0.877268, 1.0], [2, 441.03, 228.158, 0.823704, 1.0], [3, 413.164, 250.172, 0.839776, 1.0], [4, 423.439, 288.343, 0.882157, 1.0], [5, 510.075, 235.49, 0.747364, 1.0], [6, 552.669, 254.559, 0.850971, 1.0], [7, 526.242, 298.59, 0.879494, 1.0], [8, 474.774, 322.17, 0.763154, 1.0], [9, 449.902, 322.094, 0.741508, 1.0], [10, 442.55, 399.958, 0.757143, 1.0], [11, 441.086, 464.562, 0.896112, 1.0], [12, 498.299, 323.622, 0.754366, 1.0], [13, 492.481, 397.021, 0.706938, 1.0], [14, 486.528, 454.336, 0.834894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.09, 486.561, 0.817207, 1.0], [20, 498.325, 479.278, 0.77923, 1.0], [21, 476.346, 457.255, 0.601756, 1.0], [22, 441.153, 495.384, 0.799116, 1.0], [23, 432.267, 489.518, 0.787296, 1.0], [24, 444.012, 466.029, 0.668202, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.273, 229.66, 0.886214, 1.0], [2, 441.066, 228.123, 0.810441, 1.0], [3, 411.722, 251.569, 0.843073, 1.0], [4, 421.97, 288.347, 0.878775, 1.0], [5, 510.135, 235.477, 0.751372, 1.0], [6, 551.241, 254.558, 0.851767, 1.0], [7, 524.847, 298.576, 0.883947, 1.0], [8, 474.782, 322.133, 0.765723, 1.0], [9, 449.888, 320.668, 0.733495, 1.0], [10, 442.548, 399.971, 0.759234, 1.0], [11, 441.09, 464.552, 0.897894, 1.0], [12, 498.313, 323.588, 0.758304, 1.0], [13, 492.467, 397.024, 0.70149, 1.0], [14, 486.528, 454.333, 0.834517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.092, 486.561, 0.815711, 1.0], [20, 498.328, 479.276, 0.779072, 1.0], [21, 476.345, 457.24, 0.602641, 1.0], [22, 442.534, 493.973, 0.79778, 1.0], [23, 432.275, 488.157, 0.78266, 1.0], [24, 444.016, 464.651, 0.66793, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.317, 229.656, 0.894612, 1.0], [2, 441.09, 228.111, 0.810988, 1.0], [3, 410.214, 250.153, 0.831772, 1.0], [4, 420.531, 288.329, 0.886798, 1.0], [5, 511.526, 235.484, 0.75182, 1.0], [6, 551.214, 254.552, 0.85696, 1.0], [7, 524.839, 298.558, 0.884607, 1.0], [8, 474.774, 322.137, 0.761765, 1.0], [9, 449.876, 320.671, 0.730698, 1.0], [10, 442.573, 401.416, 0.754333, 1.0], [11, 441.079, 464.573, 0.891027, 1.0], [12, 498.306, 323.586, 0.757998, 1.0], [13, 492.465, 398.49, 0.69352, 1.0], [14, 486.53, 454.338, 0.835573, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.094, 486.555, 0.811696, 1.0], [20, 498.328, 479.273, 0.773209, 1.0], [21, 476.348, 457.243, 0.605766, 1.0], [22, 442.578, 493.947, 0.797724, 1.0], [23, 432.305, 488.151, 0.793669, 1.0], [24, 442.575, 466.073, 0.643598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.373, 229.677, 0.883458, 1.0], [2, 442.523, 228.127, 0.808499, 1.0], [3, 407.29, 250.153, 0.865805, 1.0], [4, 419.067, 288.317, 0.907431, 1.0], [5, 511.543, 236.958, 0.757874, 1.0], [6, 549.746, 254.539, 0.867804, 1.0], [7, 524.83, 297.176, 0.8863, 1.0], [8, 473.404, 322.112, 0.754132, 1.0], [9, 449.855, 320.628, 0.718333, 1.0], [10, 442.606, 399.974, 0.744723, 1.0], [11, 441.096, 464.594, 0.885268, 1.0], [12, 498.291, 323.572, 0.756441, 1.0], [13, 492.473, 397.04, 0.697144, 1.0], [14, 486.535, 455.752, 0.830099, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.089, 486.547, 0.80412, 1.0], [20, 498.327, 479.271, 0.774654, 1.0], [21, 476.365, 458.723, 0.59734, 1.0], [22, 445.481, 492.508, 0.799523, 1.0], [23, 435.229, 488.148, 0.804469, 1.0], [24, 442.539, 467.511, 0.653575, 1.0]]
