[['2, k, 0', [0.0528878, -0.087689, 1.0]], ['2, k, 1', [0.0465667, 0.0549202, 1.0]], ['2, k, 2', [0.0402038, 0.194913, 1.0]], ['2, k, 3', [0.0454448, 0.282796, 1.0]], ['2, k, 4', [-0.0845682, 0.0932355, 1.0]], ['2, k, 5', [-0.166875, 0.146663, 1.0]], ['2, k, 6', [-0.327873, 0.157099, 1.0]], ['2, k, 7', [-0.379622, 0.153816, 1.0]], ['2, k, 8', [0.161577, 0.0684073, 1.0]], ['2, k, 9', [0.00505498, 0.096437, 1.0]], ['2, k, 10', [0.228074, 0.098229, 1.0]], ['2, k, 11', [0.336077, 0.115792, 1.0]], ['2, k, 12', [-0.00350495, -0.0812215, 1.0]], ['2, k, 13', [-0.0392169, 0.210362, 1.0]], ['2, k, 14', [-0.129964, -0.0543763, 1.0]], ['2, k, 15', [-0.0438176, -0.0355603, 1.0]], ['2, k, 16', [0.108279, -0.0924954, 1.0]], ['2, k, 17', [-0.109666, 0.0828924, 1.0]], ['2, k, 18', [0.0960774, -0.102096, 1.0]], ['2, k, 19', [0.165631, -0.0698128, 1.0]], ['2, k, 20', [0.0418084, 0.160282, 1.0]], ['2, k, 21', [-0.378485, 0.153355, 1.0]], ['2, k, 22', [-0.377002, 0.152754, 1.0]], ['2, k, 23', [0.391128, 0.092908, 1.0]], ['2, k, 24', [0.355879, 0.134092, 1.0]]]
[['2, k, 0', [0.0447972, -0.0146495, 1.0]], ['2, k, 1', [0.0432207, 0.0661399, 1.0]], ['2, k, 2', [0.0375412, 0.176401, 1.0]], ['2, k, 3', [0.0398476, 0.271589, 1.0]], ['2, k, 4', [-0.0947582, 0.122959, 1.0]], ['2, k, 5', [-0.163307, 0.144314, 1.0]], ['2, k, 6', [-0.225404, 0.154316, 1.0]], ['2, k, 7', [-0.304319, 0.199934, 1.0]], ['2, k, 8', [0.155178, 0.119073, 1.0]], ['2, k, 9', [0.225487, 0.111203, 1.0]], ['2, k, 10', [0.275044, 0.128383, 1.0]], ['2, k, 11', [0.32086, 0.153738, 1.0]], ['2, k, 12', [-0.011601, -0.0122169, 1.0]], ['2, k, 13', [-0.0338538, 0.216013, 1.0]], ['2, k, 14', [-0.0781556, -0.0812218, 1.0]], ['2, k, 15', [0.0201614, -0.100385, 1.0]], ['2, k, 16', [0.100428, -0.0168311, 1.0]], ['2, k, 17', [-0.0923073, 0.0358711, 1.0]], ['2, k, 18', [0.0904833, -0.126331, 1.0]], ['2, k, 19', [0.147403, -0.0847675, 1.0]], ['2, k, 20', [0.0398148, 0.153064, 1.0]], ['2, k, 21', [-0.352799, 0.191258, 1.0]], ['2, k, 22', [-0.280267, 0.218855, 1.0]], ['2, k, 23', [0.35102, 0.142584, 1.0]], ['2, k, 24', [0.301342, 0.169061, 1.0]]]
[['2, k, 0', [0.00953188, 0.0184661, 1.0]], ['2, k, 1', [0.0272329, 0.0905287, 1.0]], ['2, k, 2', [0.037148, 0.176131, 1.0]], ['2, k, 3', [0.0403486, 0.270606, 1.0]], ['2, k, 4', [-0.0894691, 0.122952, 1.0]], ['2, k, 5', [-0.143331, 0.159478, 1.0]], ['2, k, 6', [-0.222436, 0.189891, 1.0]], ['2, k, 7', [-0.263732, 0.230474, 1.0]], ['2, k, 8', [0.15535, 0.119036, 1.0]], ['2, k, 9', [0.244908, 0.130925, 1.0]], ['2, k, 10', [0.301356, 0.168563, 1.0]], ['2, k, 11', [0.331108, 0.193949, 1.0]], ['2, k, 12', [-0.0469553, 0.0192953, 1.0]], ['2, k, 13', [0.0424936, 0.234, 1.0]], ['2, k, 14', [-0.0381713, 0.0100711, 1.0]], ['2, k, 15', [0.0388503, -0.0548155, 1.0]], ['2, k, 16', [0.0658542, 0.0173132, 1.0]], ['2, k, 17', [-0.0695192, 0.219498, 1.0]], ['2, k, 18', [0.0812776, -0.0643862, 1.0]], ['2, k, 19', [0.0811163, -0.106624, 1.0]], ['2, k, 20', [0.0383619, 0.153618, 1.0]], ['2, k, 21', [-0.282758, 0.240695, 1.0]], ['2, k, 22', [-0.202821, 0.230649, 1.0]], ['2, k, 23', [0.362887, 0.19491, 1.0]], ['2, k, 24', [0.293099, 0.208739, 1.0]]]
[['2, k, 0', [0.136902, -0.0978408, 1.0]], ['2, k, 1', [0.0859875, 0.0425094, 1.0]], ['2, k, 2', [0.0369658, 0.176647, 1.0]], ['2, k, 3', [0.0409534, 0.268476, 1.0]], ['2, k, 4', [-0.0905239, 0.123767, 1.0]], ['2, k, 5', [-0.176117, 0.172778, 1.0]], ['2, k, 6', [-0.233865, 0.229575, 1.0]], ['2, k, 7', [-0.280722, 0.268206, 1.0]], ['2, k, 8', [0.154317, 0.137957, 1.0]], ['2, k, 9', [0.225401, 0.155075, 1.0]], ['2, k, 10', [0.274771, 0.196733, 1.0]], ['2, k, 11', [0.323513, 0.229755, 1.0]], ['2, k, 12', [0.0798099, -0.101844, 1.0]], ['2, k, 13', [0.228621, 0.0653145, 1.0]], ['2, k, 14', [0.00549457, 0.0282902, 1.0]], ['2, k, 15', [0.0700776, -0.0598046, 1.0]], ['2, k, 16', [0.191614, -0.0921381, 1.0]], ['2, k, 17', [0.0792314, 0.157815, 1.0]], ['2, k, 18', [0.116026, -0.117242, 1.0]], ['2, k, 19', [0.115864, -0.158435, 1.0]], ['2, k, 20', [0.0407886, 0.151809, 1.0]], ['2, k, 21', [-0.320319, 0.258585, 1.0]], ['2, k, 22', [-0.23819, 0.278195, 1.0]], ['2, k, 23', [0.338822, 0.234267, 1.0]], ['2, k, 24', [0.259469, 0.229846, 1.0]]]
[['2, k, 0', [0.0459532, -0.0572763, 1.0]], ['2, k, 1', [0.0504516, 0.0595476, 1.0]], ['2, k, 2', [0.0387944, 0.177161, 1.0]], ['2, k, 3', [0.0407517, 0.266554, 1.0]], ['2, k, 4', [-0.0917874, 0.13099, 1.0]], ['2, k, 5', [-0.205775, 0.159256, 1.0]], ['2, k, 6', [-0.255278, 0.239563, 1.0]], ['2, k, 7', [-0.282631, 0.302677, 1.0]], ['2, k, 8', [0.153945, 0.128097, 1.0]], ['2, k, 9', [0.242234, 0.174871, 1.0]], ['2, k, 10', [0.299943, 0.222782, 1.0]], ['2, k, 11', [0.334096, 0.261612, 1.0]], ['2, k, 12', [-0.010124, -0.0511099, 1.0]], ['2, k, 13', [0.0762271, 0.188298, 1.0]], ['2, k, 14', [-0.078841, -0.0845952, 1.0]], ['2, k, 15', [-0.0137421, -0.102493, 1.0]], ['2, k, 16', [0.101246, -0.0624462, 1.0]], ['2, k, 17', [0.0772309, 0.176372, 1.0]], ['2, k, 18', [0.116432, -0.115562, 1.0]], ['2, k, 19', [0.115134, -0.156162, 1.0]], ['2, k, 20', [0.0415367, 0.151513, 1.0]], ['2, k, 21', [-0.32612, 0.310874, 1.0]], ['2, k, 22', [-0.249841, 0.308566, 1.0]], ['2, k, 23', [0.347337, 0.271899, 1.0]], ['2, k, 24', [0.275407, 0.269083, 1.0]]]
[['2, k, 0', [0.0893698, -0.199727, 1.0]], ['2, k, 1', [0.066166, -0.00708862, 1.0]], ['2, k, 2', [0.0393997, 0.177874, 1.0]], ['2, k, 3', [0.0409492, 0.26455, 1.0]], ['2, k, 4', [-0.0864314, 0.139719, 1.0]], ['2, k, 5', [-0.189541, 0.177578, 1.0]], ['2, k, 6', [-0.236235, 0.267912, 1.0]], ['2, k, 7', [-0.273828, 0.333772, 1.0]], ['2, k, 8', [0.099219, 0.0611232, 1.0]], ['2, k, 9', [0.205552, 0.147878, 1.0]], ['2, k, 10', [0.282156, 0.228567, 1.0]], ['2, k, 11', [0.342439, 0.295656, 1.0]], ['2, k, 12', [0.0398243, -0.174203, 1.0]], ['2, k, 13', [0.131477, 0.012548, 1.0]], ['2, k, 14', [-0.075994, -0.0334067, 1.0]], ['2, k, 15', [-0.0251556, -0.0992432, 1.0]], ['2, k, 16', [0.137429, -0.221863, 1.0]], ['2, k, 17', [-0.0726059, 0.0120855, 1.0]], ['2, k, 18', [0.11737, -0.114664, 1.0]], ['2, k, 19', [0.112387, -0.18781, 1.0]], ['2, k, 20', [0.0440571, 0.145965, 1.0]], ['2, k, 21', [-0.305613, 0.362589, 1.0]], ['2, k, 22', [-0.220494, 0.333647, 1.0]], ['2, k, 23', [0.370669, 0.313479, 1.0]], ['2, k, 24', [0.275991, 0.298605, 1.0]]]
[['2, k, 0', [0.0942555, -0.194383, 1.0]], ['2, k, 1', [0.0601467, -0.0067825, 1.0]], ['2, k, 2', [0.0337589, 0.177979, 1.0]], ['2, k, 3', [0.0392985, 0.265061, 1.0]], ['2, k, 4', [-0.0915329, 0.145189, 1.0]], ['2, k, 5', [-0.181766, 0.205235, 1.0]], ['2, k, 6', [-0.248646, 0.290186, 1.0]], ['2, k, 7', [-0.273189, 0.355326, 1.0]], ['2, k, 8', [0.163369, 0.159785, 1.0]], ['2, k, 9', [0.245302, 0.190578, 1.0]], ['2, k, 10', [0.31231, 0.262226, 1.0]], ['2, k, 11', [0.347923, 0.324828, 1.0]], ['2, k, 12', [0.0394351, -0.185314, 1.0]], ['2, k, 13', [-0.036847, 0.0895685, 1.0]], ['2, k, 14', [-0.130956, -0.103417, 1.0]], ['2, k, 15', [-0.0434519, -0.0942762, 1.0]], ['2, k, 16', [0.147832, -0.191553, 1.0]], ['2, k, 17', [0.104129, 0.0497562, 1.0]], ['2, k, 18', [0.131462, -0.169573, 1.0]], ['2, k, 19', [0.0941006, -0.10757, 1.0]], ['2, k, 20', [0.0390948, 0.140642, 1.0]], ['2, k, 21', [-0.280308, 0.377864, 1.0]], ['2, k, 22', [-0.239417, 0.360938, 1.0]], ['2, k, 23', [0.365442, 0.353208, 1.0]], ['2, k, 24', [0.294869, 0.331631, 1.0]]]
[['2, k, 0', [0.0491521, -0.193677, 1.0]], ['2, k, 1', [0.0551238, -0.0068616, 1.0]], ['2, k, 2', [0.0347929, 0.177786, 1.0]], ['2, k, 3', [0.0390482, 0.265841, 1.0]], ['2, k, 4', [-0.0918825, 0.149141, 1.0]], ['2, k, 5', [-0.183652, 0.213394, 1.0]], ['2, k, 6', [-0.235167, 0.298402, 1.0]], ['2, k, 7', [-0.265604, 0.388145, 1.0]], ['2, k, 8', [0.164491, 0.158875, 1.0]], ['2, k, 9', [0.250646, 0.202918, 1.0]], ['2, k, 10', [0.317128, 0.286644, 1.0]], ['2, k, 11', [0.348781, 0.349873, 1.0]], ['2, k, 12', [-0.00710059, -0.191293, 1.0]], ['2, k, 13', [-0.0364245, 0.0905851, 1.0]], ['2, k, 14', [0.0212234, -0.128899, 1.0]], ['2, k, 15', [0.110046, -0.123535, 1.0]], ['2, k, 16', [0.10585, -0.192673, 1.0]], ['2, k, 17', [0.113933, 0.0552793, 1.0]], ['2, k, 18', [0.107437, -0.16957, 1.0]], ['2, k, 19', [0.0975369, -0.0975701, 1.0]], ['2, k, 20', [0.0396186, 0.138761, 1.0]], ['2, k, 21', [-0.271519, 0.419533, 1.0]], ['2, k, 22', [-0.222577, 0.388168, 1.0]], ['2, k, 23', [0.361488, 0.374268, 1.0]], ['2, k, 24', [0.309762, 0.362488, 1.0]]]
[['2, k, 0', [0.00131421, -0.177431, 1.0]], ['2, k, 1', [0.0480614, -0.00348596, 1.0]], ['2, k, 2', [0.0668677, 0.177115, 1.0]], ['2, k, 3', [0.0476186, 0.263828, 1.0]], ['2, k, 4', [-0.0940582, 0.153418, 1.0]], ['2, k, 5', [-0.185728, 0.228628, 1.0]], ['2, k, 6', [-0.244999, 0.339903, 1.0]], ['2, k, 7', [-0.266684, 0.410649, 1.0]], ['2, k, 8', [0.164206, 0.159607, 1.0]], ['2, k, 9', [0.255094, 0.212536, 1.0]], ['2, k, 10', [0.32589, 0.310497, 1.0]], ['2, k, 11', [0.354894, 0.374405, 1.0]], ['2, k, 12', [-0.0539514, -0.176098, 1.0]], ['2, k, 13', [-0.0344424, 0.0958387, 1.0]], ['2, k, 14', [0.020691, -0.12655, 1.0]], ['2, k, 15', [0.116569, -0.125158, 1.0]], ['2, k, 16', [0.0565581, -0.175837, 1.0]], ['2, k, 17', [0.120015, 0.0777044, 1.0]], ['2, k, 18', [0.116607, -0.151748, 1.0]], ['2, k, 19', [0.160838, -0.101574, 1.0]], ['2, k, 20', [0.0536135, 0.135896, 1.0]], ['2, k, 21', [-0.266352, 0.444843, 1.0]], ['2, k, 22', [-0.231608, 0.416769, 1.0]], ['2, k, 23', [0.384742, 0.404991, 1.0]], ['2, k, 24', [0.31677, 0.393032, 1.0]]]
[['2, k, 0', [0.0356195, -0.0892465, 1.0]], ['2, k, 1', [0.0433513, 0.0468388, 1.0]], ['2, k, 2', [0.0613221, 0.178587, 1.0]], ['2, k, 3', [0.0459086, 0.266399, 1.0]], ['2, k, 4', [-0.0942849, 0.153351, 1.0]], ['2, k, 5', [-0.178741, 0.251018, 1.0]], ['2, k, 6', [-0.241147, 0.356991, 1.0]], ['2, k, 7', [-0.266197, 0.430823, 1.0]], ['2, k, 8', [0.163236, 0.158078, 1.0]], ['2, k, 9', [0.257918, 0.227018, 1.0]], ['2, k, 10', [0.33387, 0.327133, 1.0]], ['2, k, 11', [0.358544, 0.400153, 1.0]], ['2, k, 12', [-0.0104846, -0.0893772, 1.0]], ['2, k, 13', [-0.0395311, 0.141592, 1.0]], ['2, k, 14', [0.0147059, -0.0825981, 1.0]], ['2, k, 15', [0.100818, -0.116415, 1.0]], ['2, k, 16', [0.0811333, -0.087637, 1.0]], ['2, k, 17', [0.121541, 0.130612, 1.0]], ['2, k, 18', [0.144683, -0.0985805, 1.0]], ['2, k, 19', [0.143239, -0.136833, 1.0]], ['2, k, 20', [0.0524204, 0.139059, 1.0]], ['2, k, 21', [-0.271368, 0.461127, 1.0]], ['2, k, 22', [-0.229738, 0.453045, 1.0]], ['2, k, 23', [0.381646, 0.432291, 1.0]], ['2, k, 24', [0.320747, 0.41431, 1.0]]]
[['2, k, 0', [0.0142561, -0.179947, 1.0]], ['2, k, 1', [0.0207886, 0.00719949, 1.0]], ['2, k, 2', [0.0310473, 0.190371, 1.0]], ['2, k, 3', [0.0412829, 0.294597, 1.0]], ['2, k, 4', [-0.0942131, 0.153121, 1.0]], ['2, k, 5', [-0.182596, 0.256538, 1.0]], ['2, k, 6', [-0.240505, 0.388803, 1.0]], ['2, k, 7', [-0.254499, 0.460647, 1.0]], ['2, k, 8', [0.162064, 0.163365, 1.0]], ['2, k, 9', [0.263558, 0.23507, 1.0]], ['2, k, 10', [0.328369, 0.369338, 1.0]], ['2, k, 11', [0.36271, 0.426978, 1.0]], ['2, k, 12', [-0.04144, -0.182861, 1.0]], ['2, k, 13', [-0.0329693, 0.044594, 1.0]], ['2, k, 14', [-0.0185285, -0.203094, 1.0]], ['2, k, 15', [0.0644142, -0.156943, 1.0]], ['2, k, 16', [0.0697491, -0.174471, 1.0]], ['2, k, 17', [0.113828, 0.0749429, 1.0]], ['2, k, 18', [0.14237, -0.170356, 1.0]], ['2, k, 19', [0.137936, -0.0996682, 1.0]], ['2, k, 20', [0.0326288, 0.14414, 1.0]], ['2, k, 21', [-0.267313, 0.494656, 1.0]], ['2, k, 22', [-0.184811, 0.468434, 1.0]], ['2, k, 23', [0.405602, 0.450859, 1.0]], ['2, k, 24', [0.310666, 0.441657, 1.0]]]
