[['2, k, 0', [-0.2168089, -0.08601926, 1.0]], ['2, k, 1', [-0.2175097, 0.166162, 1.0]], ['2, k, 2', [-0.2158881, 0.4116675, 1.0]], ['2, k, 3', [-0.1915666, 0.5427486, 1.0]], ['2, k, 4', [-0.3731914, 0.2937279, 1.0]], ['2, k, 5', [-0.4403723, 0.0432356, 1.0]], ['2, k, 6', [-0.4723372, -0.2179941, 1.0]], ['2, k, 7', [-0.4736513, -0.2698261, 1.0]], ['2, k, 8', [-0.04431805, 0.2820865, 1.0]], ['2, k, 9', [0.04513663, 0.0762751, 1.0]], ['2, k, 10', [0.04819132, -0.1782369, 1.0]], ['2, k, 11', [0.0511007, -0.2413886, 1.0]], ['2, k, 12', [-0.2880848, -0.08328386, 1.0]], ['2, k, 13', [-0.3134345, -0.2132189, 1.0]], ['2, k, 14', [-0.2851621, -0.5811027, 1.0]], ['2, k, 15', [-0.2781111, -0.6493512, 1.0]], ['2, k, 16', [-0.1409857, -0.08700524, 1.0]], ['2, k, 17', [-0.0672349, -0.1953671, 1.0]], ['2, k, 18', [-0.09173257, -0.5804839, 1.0]], ['2, k, 19', [-0.088645, -0.6427535, 1.0]], ['2, k, 20', [-0.2165195, 0.3510242, 1.0]], ['2, k, 21', [-0.4706747, -0.358341, 1.0]], ['2, k, 22', [-0.4528075, -0.2588179, 1.0]], ['2, k, 23', [0.05794421, -0.3189008, 1.0]], ['2, k, 24', [0.06471851, -0.3094443, 1.0]]]
[['2, k, 0', [-0.2167541, -0.08600347, 1.0]], ['2, k, 1', [-0.2168787, 0.1660615, 1.0]], ['2, k, 2', [-0.2146376, 0.4116025, 1.0]], ['2, k, 3', [-0.1909725, 0.5432682, 1.0]], ['2, k, 4', [-0.3725439, 0.2938145, 1.0]], ['2, k, 5', [-0.4439111, 0.03963291, 1.0]], ['2, k, 6', [-0.4739207, -0.217053, 1.0]], ['2, k, 7', [-0.479696, -0.2779837, 1.0]], ['2, k, 8', [-0.04422725, 0.2820562, 1.0]], ['2, k, 9', [0.04609868, 0.0752392, 1.0]], ['2, k, 10', [0.05434432, -0.2091237, 1.0]], ['2, k, 11', [0.0536554, -0.2591278, 1.0]], ['2, k, 12', [-0.2880554, -0.08329073, 1.0]], ['2, k, 13', [-0.3135348, -0.2132249, 1.0]], ['2, k, 14', [-0.2851104, -0.5812056, 1.0]], ['2, k, 15', [-0.2780625, -0.649357, 1.0]], ['2, k, 16', [-0.1409039, -0.08692914, 1.0]], ['2, k, 17', [-0.06723431, -0.1953364, 1.0]], ['2, k, 18', [-0.09176755, -0.5800701, 1.0]], ['2, k, 19', [-0.08842503, -0.6430845, 1.0]], ['2, k, 20', [-0.2154419, 0.3509506, 1.0]], ['2, k, 21', [-0.4804597, -0.3564867, 1.0]], ['2, k, 22', [-0.4569344, -0.2827058, 1.0]], ['2, k, 23', [0.05465859, -0.3385583, 1.0]], ['2, k, 24', [0.05235956, -0.3022802, 1.0]]]
[['2, k, 0', [-0.2167317, -0.08601601, 1.0]], ['2, k, 1', [-0.2166243, 0.1660473, 1.0]], ['2, k, 2', [-0.2141222, 0.4117367, 1.0]], ['2, k, 3', [-0.1899608, 0.5437636, 1.0]], ['2, k, 4', [-0.3707896, 0.2946725, 1.0]], ['2, k, 5', [-0.4485174, 0.03039988, 1.0]], ['2, k, 6', [-0.4819131, -0.2123122, 1.0]], ['2, k, 7', [-0.4851066, -0.2614182, 1.0]], ['2, k, 8', [-0.04278802, 0.2814627, 1.0]], ['2, k, 9', [0.03243032, 0.0656492, 1.0]], ['2, k, 10', [0.04688377, -0.1754493, 1.0]], ['2, k, 11', [0.05326952, -0.2422909, 1.0]], ['2, k, 12', [-0.2879902, -0.08324083, 1.0]], ['2, k, 13', [-0.3135751, -0.2133039, 1.0]], ['2, k, 14', [-0.2855808, -0.5806506, 1.0]], ['2, k, 15', [-0.2783101, -0.6495261, 1.0]], ['2, k, 16', [-0.1408956, -0.08697384, 1.0]], ['2, k, 17', [-0.06724604, -0.1953627, 1.0]], ['2, k, 18', [-0.09210214, -0.5802082, 1.0]], ['2, k, 19', [-0.08865349, -0.6427194, 1.0]], ['2, k, 20', [-0.2149794, 0.3510413, 1.0]], ['2, k, 21', [-0.4796887, -0.3413055, 1.0]], ['2, k, 22', [-0.4498115, -0.2530169, 1.0]], ['2, k, 23', [0.05631088, -0.3132134, 1.0]], ['2, k, 24', [0.0641096, -0.2713454, 1.0]]]
[['2, k, 0', [-0.2165764, -0.08591356, 1.0]], ['2, k, 1', [-0.2162072, 0.1660881, 1.0]], ['2, k, 2', [-0.2135091, 0.4117499, 1.0]], ['2, k, 3', [-0.1885366, 0.5446182, 1.0]], ['2, k, 4', [-0.3669734, 0.296324, 1.0]], ['2, k, 5', [-0.4575919, 0.09850322, 1.0]], ['2, k, 6', [-0.5031545, -0.1501348, 1.0]], ['2, k, 7', [-0.5077716, -0.2229023, 1.0]], ['2, k, 8', [-0.04241642, 0.2814994, 1.0]], ['2, k, 9', [0.03193504, 0.06492975, 1.0]], ['2, k, 10', [0.04474465, -0.1653043, 1.0]], ['2, k, 11', [0.05366173, -0.2392442, 1.0]], ['2, k, 12', [-0.2877972, -0.08305354, 1.0]], ['2, k, 13', [-0.3138129, -0.2139912, 1.0]], ['2, k, 14', [-0.2858348, -0.5808032, 1.0]], ['2, k, 15', [-0.2782069, -0.6495998, 1.0]], ['2, k, 16', [-0.1407725, -0.08693378, 1.0]], ['2, k, 17', [-0.06722921, -0.1953984, 1.0]], ['2, k, 18', [-0.09205366, -0.5807244, 1.0]], ['2, k, 19', [-0.08829224, -0.6417091, 1.0]], ['2, k, 20', [-0.214391, 0.3510715, 1.0]], ['2, k, 21', [-0.5237564, -0.2947084, 1.0]], ['2, k, 22', [-0.4638554, -0.2321861, 1.0]], ['2, k, 23', [0.05766931, -0.3203409, 1.0]], ['2, k, 24', [0.06829192, -0.3210702, 1.0]]]
[['2, k, 0', [-0.2165961, -0.08544879, 1.0]], ['2, k, 1', [-0.2144068, 0.1669704, 1.0]], ['2, k, 2', [-0.2086225, 0.4132682, 1.0]], ['2, k, 3', [-0.1844516, 0.5468081, 1.0]], ['2, k, 4', [-0.3591553, 0.3043418, 1.0]], ['2, k, 5', [-0.4795233, 0.1651561, 1.0]], ['2, k, 6', [-0.5087243, 0.06020807, 1.0]], ['2, k, 7', [-0.5282989, -0.01767663, 1.0]], ['2, k, 8', [-0.04084218, 0.2810619, 1.0]], ['2, k, 9', [0.02708927, 0.05363637, 1.0]], ['2, k, 10', [0.04447147, -0.1635383, 1.0]], ['2, k, 11', [0.05438889, -0.2417295, 1.0]], ['2, k, 12', [-0.2878477, -0.08171421, 1.0]], ['2, k, 13', [-0.3138036, -0.2147592, 1.0]], ['2, k, 14', [-0.2852159, -0.5811998, 1.0]], ['2, k, 15', [-0.2787175, -0.6493021, 1.0]], ['2, k, 16', [-0.1407791, -0.08689731, 1.0]], ['2, k, 17', [-0.06725148, -0.1958757, 1.0]], ['2, k, 18', [-0.09204251, -0.5810968, 1.0]], ['2, k, 19', [-0.08832281, -0.6422029, 1.0]], ['2, k, 20', [-0.210371, 0.3524297, 1.0]], ['2, k, 21', [-0.5508884, -0.06306659, 1.0]], ['2, k, 22', [-0.4837637, -0.02011082, 1.0]], ['2, k, 23', [0.05916676, -0.3203866, 1.0]], ['2, k, 24', [0.06797964, -0.3186821, 1.0]]]
[['2, k, 0', [-0.216418, -0.0845505, 1.0]], ['2, k, 1', [-0.2130793, 0.1679347, 1.0]], ['2, k, 2', [-0.2068287, 0.4142856, 1.0]], ['2, k, 3', [-0.1837713, 0.5486524, 1.0]], ['2, k, 4', [-0.3555794, 0.3070281, 1.0]], ['2, k, 5', [-0.4797119, 0.1746841, 1.0]], ['2, k, 6', [-0.513537, 0.1484918, 1.0]], ['2, k, 7', [-0.5280033, 0.05915455, 1.0]], ['2, k, 8', [-0.04057311, 0.2808892, 1.0]], ['2, k, 9', [0.02759094, 0.06101308, 1.0]], ['2, k, 10', [0.04557007, -0.1640258, 1.0]], ['2, k, 11', [0.05181458, -0.2396372, 1.0]], ['2, k, 12', [-0.2876365, -0.08022294, 1.0]], ['2, k, 13', [-0.3138644, -0.2151203, 1.0]], ['2, k, 14', [-0.2853329, -0.5813751, 1.0]], ['2, k, 15', [-0.2790059, -0.6492547, 1.0]], ['2, k, 16', [-0.1406434, -0.08656894, 1.0]], ['2, k, 17', [-0.06715667, -0.1959198, 1.0]], ['2, k, 18', [-0.09203617, -0.5810941, 1.0]], ['2, k, 19', [-0.08786181, -0.642572, 1.0]], ['2, k, 20', [-0.2086384, 0.3534476, 1.0]], ['2, k, 21', [-0.5629607, 0.02973812, 1.0]], ['2, k, 22', [-0.499965, 0.03862428, 1.0]], ['2, k, 23', [0.05719253, -0.3186437, 1.0]], ['2, k, 24', [0.0656775, -0.3080778, 1.0]]]
[['2, k, 0', [-0.2158405, -0.08405875, 1.0]], ['2, k, 1', [-0.2121037, 0.1680053, 1.0]], ['2, k, 2', [-0.2060309, 0.4140851, 1.0]], ['2, k, 3', [-0.1840212, 0.5480984, 1.0]], ['2, k, 4', [-0.3543791, 0.3089018, 1.0]], ['2, k, 5', [-0.4856751, 0.2135125, 1.0]], ['2, k, 6', [-0.4991595, 0.2460419, 1.0]], ['2, k, 7', [-0.5090218, 0.1796513, 1.0]], ['2, k, 8', [-0.03973403, 0.2808155, 1.0]], ['2, k, 9', [0.02371368, 0.04864836, 1.0]], ['2, k, 10', [0.05233444, -0.2031955, 1.0]], ['2, k, 11', [0.05302788, -0.2503099, 1.0]], ['2, k, 12', [-0.2869052, -0.07943091, 1.0]], ['2, k, 13', [-0.3139393, -0.2153008, 1.0]], ['2, k, 14', [-0.2859075, -0.5812038, 1.0]], ['2, k, 15', [-0.2786961, -0.649388, 1.0]], ['2, k, 16', [-0.140218, -0.08645588, 1.0]], ['2, k, 17', [-0.06718316, -0.1960775, 1.0]], ['2, k, 18', [-0.09182248, -0.5809639, 1.0]], ['2, k, 19', [-0.08794918, -0.6424626, 1.0]], ['2, k, 20', [-0.2077716, 0.353305, 1.0]], ['2, k, 21', [-0.5191239, 0.1702723, 1.0]], ['2, k, 22', [-0.4926704, 0.1734989, 1.0]], ['2, k, 23', [0.05730439, -0.3210457, 1.0]], ['2, k, 24', [0.06489611, -0.2869911, 1.0]]]
[['2, k, 0', [-0.2177186, -0.07942379, 1.0]], ['2, k, 1', [-0.2132708, 0.1705867, 1.0]], ['2, k, 2', [-0.2077302, 0.4165966, 1.0]], ['2, k, 3', [-0.1883206, 0.5506294, 1.0]], ['2, k, 4', [-0.3551981, 0.3227957, 1.0]], ['2, k, 5', [-0.4831352, 0.4531032, 1.0]], ['2, k, 6', [-0.484902, 0.4550803, 1.0]], ['2, k, 7', [-0.4686923, 0.5416216, 1.0]], ['2, k, 8', [-0.04062327, 0.2829907, 1.0]], ['2, k, 9', [0.02336637, 0.05253699, 1.0]], ['2, k, 10', [0.04694499, -0.161764, 1.0]], ['2, k, 11', [0.05258556, -0.2333259, 1.0]], ['2, k, 12', [-0.2890879, -0.07374723, 1.0]], ['2, k, 13', [-0.3140891, -0.2155945, 1.0]], ['2, k, 14', [-0.2860883, -0.5812183, 1.0]], ['2, k, 15', [-0.278951, -0.6492569, 1.0]], ['2, k, 16', [-0.1417894, -0.08300599, 1.0]], ['2, k, 17', [-0.06657472, -0.1979728, 1.0]], ['2, k, 18', [-0.09175038, -0.5815734, 1.0]], ['2, k, 19', [-0.08833577, -0.6469201, 1.0]], ['2, k, 20', [-0.2092361, 0.3557378, 1.0]], ['2, k, 21', [-0.4565908, 0.5615654, 1.0]], ['2, k, 22', [-0.4973238, 0.5183635, 1.0]], ['2, k, 23', [0.05911668, -0.311201, 1.0]], ['2, k, 24', [0.06819069, -0.2767964, 1.0]]]
[['2, k, 0', [-0.2170035, -0.07791129, 1.0]], ['2, k, 1', [-0.2127807, 0.171824, 1.0]], ['2, k, 2', [-0.2075244, 0.4173521, 1.0]], ['2, k, 3', [-0.1898342, 0.5519329, 1.0]], ['2, k, 4', [-0.3555455, 0.3253182, 1.0]], ['2, k, 5', [-0.4703357, 0.4662006, 1.0]], ['2, k, 6', [-0.4568668, 0.6237364, 1.0]], ['2, k, 7', [-0.4542901, 0.7145897, 1.0]], ['2, k, 8', [-0.040353, 0.2831933, 1.0]], ['2, k, 9', [0.02431825, 0.05898356, 1.0]], ['2, k, 10', [0.0441079, -0.1771239, 1.0]], ['2, k, 11', [0.05294082, -0.2414123, 1.0]], ['2, k, 12', [-0.2881758, -0.0723142, 1.0]], ['2, k, 13', [-0.3142199, -0.2158908, 1.0]], ['2, k, 14', [-0.2859439, -0.5814524, 1.0]], ['2, k, 15', [-0.2788333, -0.6492649, 1.0]], ['2, k, 16', [-0.1412944, -0.08157115, 1.0]], ['2, k, 17', [-0.06657284, -0.1979707, 1.0]], ['2, k, 18', [-0.09171277, -0.5814403, 1.0]], ['2, k, 19', [-0.08808883, -0.6456758, 1.0]], ['2, k, 20', [-0.2089596, 0.3566354, 1.0]], ['2, k, 21', [-0.4586239, 0.7674242, 1.0]], ['2, k, 22', [-0.4931932, 0.7113325, 1.0]], ['2, k, 23', [0.05664133, -0.3205453, 1.0]], ['2, k, 24', [0.05915235, -0.3204879, 1.0]]]
[['2, k, 0', [-0.2163583, -0.07600907, 1.0]], ['2, k, 1', [-0.2126662, 0.1726447, 1.0]], ['2, k, 2', [-0.2077164, 0.4175042, 1.0]], ['2, k, 3', [-0.1903625, 0.5519745, 1.0]], ['2, k, 4', [-0.3564225, 0.3292771, 1.0]], ['2, k, 5', [-0.4520515, 0.5265709, 1.0]], ['2, k, 6', [-0.4449358, 0.7201614, 1.0]], ['2, k, 7', [-0.4432473, 0.7708563, 1.0]], ['2, k, 8', [-0.04140076, 0.2843112, 1.0]], ['2, k, 9', [0.02621926, 0.06417724, 1.0]], ['2, k, 10', [0.04616879, -0.1791193, 1.0]], ['2, k, 11', [0.0518261, -0.2389609, 1.0]], ['2, k, 12', [-0.2872083, -0.07030813, 1.0]], ['2, k, 13', [-0.3142226, -0.2158927, 1.0]], ['2, k, 14', [-0.2860941, -0.5811583, 1.0]], ['2, k, 15', [-0.2790687, -0.6491053, 1.0]], ['2, k, 16', [-0.1409497, -0.07984708, 1.0]], ['2, k, 17', [-0.06663986, -0.1979575, 1.0]], ['2, k, 18', [-0.09221642, -0.5807092, 1.0]], ['2, k, 19', [-0.0878821, -0.6443757, 1.0]], ['2, k, 20', [-0.2090849, 0.3569165, 1.0]], ['2, k, 21', [-0.4522175, 0.8317646, 1.0]], ['2, k, 22', [-0.4833741, 0.784054, 1.0]], ['2, k, 23', [0.05723317, -0.3187959, 1.0]], ['2, k, 24', [0.06473295, -0.2442217, 1.0]]]
[['2, k, 0', [-0.2135511, -0.07091008, 1.0]], ['2, k, 1', [-0.2116753, 0.1745946, 1.0]], ['2, k, 2', [-0.2076446, 0.4177237, 1.0]], ['2, k, 3', [-0.1905467, 0.5521641, 1.0]], ['2, k, 4', [-0.3580154, 0.3426199, 1.0]], ['2, k, 5', [-0.4500103, 0.5600457, 1.0]], ['2, k, 6', [-0.436793, 0.7780135, 1.0]], ['2, k, 7', [-0.4240419, 0.8572491, 1.0]], ['2, k, 8', [-0.04382233, 0.2960093, 1.0]], ['2, k, 9', [0.04104142, 0.08250564, 1.0]], ['2, k, 10', [0.05075649, -0.1333952, 1.0]], ['2, k, 11', [0.0491511, -0.2051686, 1.0]], ['2, k, 12', [-0.2840792, -0.06623261, 1.0]], ['2, k, 13', [-0.3141885, -0.2157149, 1.0]], ['2, k, 14', [-0.2860849, -0.5811919, 1.0]], ['2, k, 15', [-0.2794811, -0.649136, 1.0]], ['2, k, 16', [-0.1385796, -0.07379864, 1.0]], ['2, k, 17', [-0.06662474, -0.1979619, 1.0]], ['2, k, 18', [-0.09220175, -0.5807368, 1.0]], ['2, k, 19', [-0.08787435, -0.6439667, 1.0]], ['2, k, 20', [-0.2088896, 0.3573829, 1.0]], ['2, k, 21', [-0.4270735, 0.9253124, 1.0]], ['2, k, 22', [-0.4625819, 0.862353, 1.0]], ['2, k, 23', [0.05898851, -0.2835927, 1.0]], ['2, k, 24', [0.06631312, -0.2212278, 1.0]]]
